
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:10:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:01] 1/1000                
    replicate 1/20 [14:10:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:01] 2/1000
    replicate 1/20 [14:10:01] 3/1000
    replicate 1/20 [14:10:01] 4/1000
    replicate 1/20 [14:10:01] 5/1000
    replicate 1/20 [14:10:01] 6/1000
    replicate 1/20 [14:10:01] 7/1000
    replicate 1/20 [14:10:01] 8/1000
    replicate 1/20 [14:10:01] 9/1000
    replicate 1/20 [14:10:02] 45/1000
    replicate 1/20 [14:10:02] 46/1000
    replicate 1/20 [14:10:02] 47/1000
    replicate 1/20 [14:10:02] 48/1000
    replicate 1/20 [14:10:02] 49/1000
    replicate 1/20 [14:10:02] 50/1000
    replicate 1/20 [14:10:02] 51/1000
    replicate 1/20 [14:10:02] 52/1000
    replicate 1/20 [14:10:02] 53/1000
    replicate 1/20 [14:10:02] 54/1000
    replicate 1/20 [14:10:02] 55/1000
    replicate 1/20 [14:10:02] 56/1000
    replicate 1/20 [14:10:02] 57/1000
    replicate 1/20 [14:10:02] 58/1000
    replicate 1/20 [14:10:02] 59/1000
    replicate 1/20 [14:10:02] 60/1000
    replicate 1/20 [14:10:02] 61/1000
    replicate 1/20 [14:10:02] 62/1000
    replicate 1/20 [14:10:02] 63/1000
    replicate 1/20 [14:10:02] 64/1000
    replicate 1/20 [14:10:02] 65/1000
    replicate 1/20 [14:10:02] 66/1000
    replicate 1/20 [14:10:03] 67/1000
    replicate 1/20 [14:10:03] 68/1000
    replicate 1/20 [14:10:03] 69/1000
    replicate 1/20 [14:10:03] 70/1000
    replicate 1/20 [14:10:03] 71/1000
    replicate 1/20 [14:10:03] 72/1000
    replicate 1/20 [14:10:03] 73/1000
    replicate 1/20 [14:10:03] 74/1000
    replicate 1/20 [14:10:03] 75/1000
    replicate 1/20 [14:10:03] 76/1000
    replicate 1/20 [14:10:03] 77/1000
    replicate 1/20 [14:10:03] 78/1000
    replicate 1/20 [14:10:03] 79/1000
    replicate 1/20 [14:10:03] 80/1000
    replicate 1/20 [14:10:03] 81/1000
    replicate 1/20 [14:10:03] 82/1000
    replicate 1/20 [14:10:03] 83/1000
    replicate 1/20 [14:10:03] 84/1000
    replicate 1/20 [14:10:03] 85/1000
    replicate 1/20 [14:10:03] 86/1000
    replicate 1/20 [14:10:03] 87/1000
    replicate 1/20 [14:10:03] 88/1000
    replicate 1/20 [14:10:03] 89/1000
    replicate 1/20 [14:10:03] 90/1000
    replicate 1/20 [14:10:03] 91/1000
    replicate 1/20 [14:10:03] 92/1000
    replicate 1/20 [14:10:03] 93/1000
    replicate 1/20 [14:10:03] 94/1000
    replicate 1/20 [14:10:03] 95/1000
    replicate 1/20 [14:10:03] 96/1000
    replicate 1/20 [14:10:03] 97/1000
    replicate 1/20 [14:10:03] 98/1000
    replicate 1/20 [14:10:03] 99/1000
    replicate 1/20 [14:10:03] 100/1000
    replicate 1/20 [14:10:06] 200/1000
    replicate 1/20 [14:10:08] 300/1000
    replicate 1/20 [14:10:11] 400/1000
    replicate 1/20 [14:10:13] 500/1000
    replicate 1/20 [14:10:16] 600/1000
    replicate 1/20 [14:10:18] 700/1000
    replicate 1/20 [14:10:20] 800/1000
    replicate 1/20 [14:10:23] 900/1000
    replicate 1/20 [14:10:25] 1000/1000
    replicate 2/20 [14:10:25] 1/1000                
    replicate 2/20 [14:10:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:10:25] 2/1000
    replicate 2/20 [14:10:25] 3/1000
    replicate 2/20 [14:10:25] 4/1000
    replicate 2/20 [14:10:25] 5/1000
    replicate 2/20 [14:10:25] 6/1000
    replicate 2/20 [14:10:25] 7/1000
    replicate 2/20 [14:10:25] 8/1000
    replicate 2/20 [14:10:25] 9/1000
    replicate 2/20 [14:10:25] 10/1000
    replicate 2/20 [14:10:25] 11/1000
    replicate 2/20 [14:10:25] 12/1000
    replicate 2/20 [14:10:25] 13/1000
    replicate 2/20 [14:10:25] 14/1000
    replicate 2/20 [14:10:25] 15/1000
    replicate 2/20 [14:10:25] 16/1000
    replicate 2/20 [14:10:25] 17/1000
    replicate 2/20 [14:10:25] 18/1000
    replicate 2/20 [14:10:25] 19/1000
    replicate 2/20 [14:10:25] 20/1000
    replicate 2/20 [14:10:25] 21/1000
    replicate 2/20 [14:10:25] 22/1000
    replicate 2/20 [14:10:25] 23/1000
    replicate 2/20 [14:10:25] 24/1000
    replicate 2/20 [14:10:25] 25/1000
    replicate 2/20 [14:10:25] 26/1000
    replicate 2/20 [14:10:25] 27/1000
    replicate 2/20 [14:10:26] 28/1000
    replicate 2/20 [14:10:26] 29/1000
    replicate 2/20 [14:10:26] 30/1000
    replicate 2/20 [14:10:26] 31/1000
    replicate 2/20 [14:10:26] 32/1000
    replicate 2/20 [14:10:26] 33/1000
    replicate 2/20 [14:10:26] 34/1000
    replicate 2/20 [14:10:26] 35/1000
    replicate 2/20 [14:10:26] 36/1000
    replicate 2/20 [14:10:26] 37/1000
    replicate 2/20 [14:10:26] 38/1000
    replicate 2/20 [14:10:26] 39/1000
    replicate 2/20 [14:10:26] 40/1000
    replicate 2/20 [14:10:26] 41/1000
    replicate 2/20 [14:10:26] 42/1000
    replicate 2/20 [14:10:26] 43/1000
    replicate 2/20 [14:10:26] 44/1000
    replicate 2/20 [14:10:26] 45/1000
    replicate 2/20 [14:10:26] 46/1000
    replicate 2/20 [14:10:26] 47/1000
    replicate 2/20 [14:10:26] 48/1000
    replicate 2/20 [14:10:26] 49/1000
    replicate 2/20 [14:10:26] 50/1000
    replicate 2/20 [14:10:26] 51/1000
    replicate 2/20 [14:10:26] 52/1000
    replicate 2/20 [14:10:26] 53/1000
    replicate 2/20 [14:10:26] 54/1000
    replicate 2/20 [14:10:26] 55/1000
    replicate 2/20 [14:10:26] 56/1000
    replicate 2/20 [14:10:26] 57/1000
    replicate 2/20 [14:10:26] 58/1000
    replicate 2/20 [14:10:26] 59/1000
    replicate 2/20 [14:10:26] 60/1000
    replicate 2/20 [14:10:26] 61/1000
    replicate 2/20 [14:10:26] 62/1000
    replicate 2/20 [14:10:26] 63/1000
    replicate 2/20 [14:10:26] 64/1000
    replicate 2/20 [14:10:26] 65/1000
    replicate 2/20 [14:10:26] 66/1000
    replicate 2/20 [14:10:26] 67/1000
    replicate 2/20 [14:10:26] 68/1000
    replicate 2/20 [14:10:26] 69/1000
    replicate 2/20 [14:10:26] 70/1000
    replicate 2/20 [14:10:27] 71/1000
    replicate 2/20 [14:10:27] 72/1000
    replicate 2/20 [14:10:27] 73/1000
    replicate 2/20 [14:10:27] 74/1000
    replicate 2/20 [14:10:27] 75/1000
    replicate 2/20 [14:10:27] 76/1000
    replicate 2/20 [14:10:27] 77/1000
    replicate 2/20 [14:10:27] 78/1000
    replicate 2/20 [14:10:27] 79/1000
    replicate 2/20 [14:10:27] 80/1000
    replicate 2/20 [14:10:27] 81/1000
    replicate 2/20 [14:10:27] 82/1000
    replicate 2/20 [14:10:27] 83/1000
    replicate 2/20 [14:10:27] 84/1000
    replicate 2/20 [14:10:27] 85/1000
    replicate 2/20 [14:10:27] 86/1000
    replicate 2/20 [14:10:27] 87/1000
    replicate 2/20 [14:10:27] 88/1000
    replicate 2/20 [14:10:27] 89/1000
    replicate 2/20 [14:10:27] 90/1000
    replicate 2/20 [14:10:27] 91/1000
    replicate 2/20 [14:10:27] 92/1000
    replicate 2/20 [14:10:27] 93/1000
    replicate 2/20 [14:10:27] 94/1000
    replicate 2/20 [14:10:27] 95/1000
    replicate 2/20 [14:10:27] 96/1000
    replicate 2/20 [14:10:27] 97/1000
    replicate 2/20 [14:10:27] 98/1000
    replicate 2/20 [14:10:27] 99/1000
    replicate 2/20 [14:10:27] 100/1000
    replicate 2/20 [14:10:29] 200/1000
    replicate 2/20 [14:10:32] 300/1000
    replicate 2/20 [14:10:34] 400/1000
    replicate 2/20 [14:10:37] 500/1000
    replicate 2/20 [14:10:39] 600/1000
    replicate 2/20 [14:10:41] 700/1000
    replicate 2/20 [14:10:43] 800/1000
    replicate 2/20 [14:10:45] 900/1000
    replicate 2/20 [14:10:48] 1000/1000
    replicate 3/20 [14:10:48] 1/1000                
    replicate 3/20 [14:10:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:48] 2/1000
    replicate 3/20 [14:10:48] 3/1000
    replicate 3/20 [14:10:48] 4/1000
    replicate 3/20 [14:10:48] 5/1000
    replicate 3/20 [14:10:48] 6/1000
    replicate 3/20 [14:10:48] 7/1000
    replicate 3/20 [14:10:48] 8/1000
    replicate 3/20 [14:10:48] 9/1000
    replicate 3/20 [14:10:48] 10/1000
    replicate 3/20 [14:10:48] 11/1000
    replicate 3/20 [14:10:48] 12/1000
    replicate 3/20 [14:10:48] 13/1000
    replicate 3/20 [14:10:48] 14/1000
    replicate 3/20 [14:10:48] 15/1000
    replicate 3/20 [14:10:48] 16/1000
    replicate 3/20 [14:10:48] 17/1000
    replicate 3/20 [14:10:48] 18/1000
    replicate 3/20 [14:10:48] 19/1000
    replicate 3/20 [14:10:48] 20/1000
    replicate 3/20 [14:10:48] 21/1000
    replicate 3/20 [14:10:48] 22/1000
    replicate 3/20 [14:10:48] 23/1000
    replicate 3/20 [14:10:48] 24/1000
    replicate 3/20 [14:10:48] 25/1000
    replicate 3/20 [14:10:48] 26/1000
    replicate 3/20 [14:10:48] 27/1000
    replicate 3/20 [14:10:48] 28/1000
    replicate 3/20 [14:10:48] 29/1000
    replicate 3/20 [14:10:48] 30/1000
    replicate 3/20 [14:10:48] 31/1000
    replicate 3/20 [14:10:48] 32/1000
    replicate 3/20 [14:10:48] 33/1000
    replicate 3/20 [14:10:48] 34/1000
    replicate 3/20 [14:10:48] 35/1000
    replicate 3/20 [14:10:48] 36/1000
    replicate 3/20 [14:10:48] 37/1000
    replicate 3/20 [14:10:48] 38/1000
    replicate 3/20 [14:10:48] 39/1000
    replicate 3/20 [14:10:49] 40/1000
    replicate 3/20 [14:10:49] 41/1000
    replicate 3/20 [14:10:49] 42/1000
    replicate 3/20 [14:10:49] 43/1000
    replicate 3/20 [14:10:49] 44/1000
    replicate 3/20 [14:10:49] 45/1000
    replicate 3/20 [14:10:49] 46/1000
    replicate 3/20 [14:10:49] 47/1000
    replicate 3/20 [14:10:49] 48/1000
    replicate 3/20 [14:10:49] 49/1000
    replicate 3/20 [14:10:49] 50/1000
    replicate 3/20 [14:10:49] 51/1000
    replicate 3/20 [14:10:49] 52/1000
    replicate 3/20 [14:10:49] 53/1000
    replicate 3/20 [14:10:49] 54/1000
    replicate 3/20 [14:10:49] 55/1000
    replicate 3/20 [14:10:49] 56/1000
    replicate 3/20 [14:10:49] 57/1000
    replicate 3/20 [14:10:49] 58/1000
    replicate 3/20 [14:10:49] 59/1000
    replicate 3/20 [14:10:49] 60/1000
    replicate 3/20 [14:10:49] 61/1000
    replicate 3/20 [14:10:49] 62/1000
    replicate 3/20 [14:10:49] 63/1000
    replicate 3/20 [14:10:49] 64/1000
    replicate 3/20 [14:10:49] 65/1000
    replicate 3/20 [14:10:49] 66/1000
    replicate 3/20 [14:10:49] 67/1000
    replicate 3/20 [14:10:49] 68/1000
    replicate 3/20 [14:10:49] 69/1000
    replicate 3/20 [14:10:49] 70/1000
    replicate 3/20 [14:10:49] 71/1000
    replicate 3/20 [14:10:49] 72/1000
    replicate 3/20 [14:10:49] 73/1000
    replicate 3/20 [14:10:49] 74/1000
    replicate 3/20 [14:10:49] 75/1000
    replicate 3/20 [14:10:49] 76/1000
    replicate 3/20 [14:10:49] 77/1000
    replicate 3/20 [14:10:49] 78/1000
    replicate 3/20 [14:10:49] 79/1000
    replicate 3/20 [14:10:49] 80/1000
    replicate 3/20 [14:10:49] 81/1000
    replicate 3/20 [14:10:49] 82/1000
    replicate 3/20 [14:10:49] 83/1000
    replicate 3/20 [14:10:50] 84/1000
    replicate 3/20 [14:10:50] 85/1000
    replicate 3/20 [14:10:50] 86/1000
    replicate 3/20 [14:10:50] 87/1000
    replicate 3/20 [14:10:50] 88/1000
    replicate 3/20 [14:10:50] 89/1000
    replicate 3/20 [14:10:50] 90/1000
    replicate 3/20 [14:10:50] 91/1000
    replicate 3/20 [14:10:50] 92/1000
    replicate 3/20 [14:10:50] 93/1000
    replicate 3/20 [14:10:50] 94/1000
    replicate 3/20 [14:10:50] 95/1000
    replicate 3/20 [14:10:50] 96/1000
    replicate 3/20 [14:10:50] 97/1000
    replicate 3/20 [14:10:50] 98/1000
    replicate 3/20 [14:10:50] 99/1000
    replicate 3/20 [14:10:50] 100/1000
    replicate 3/20 [14:10:52] 200/1000
    replicate 3/20 [14:10:54] 300/1000
    replicate 3/20 [14:10:57] 400/1000
    replicate 3/20 [14:10:59] 500/1000
    replicate 3/20 [14:11:02] 600/1000
    replicate 3/20 [14:11:04] 700/1000
    replicate 3/20 [14:11:06] 800/1000
    replicate 3/20 [14:11:08] 900/1000
    replicate 3/20 [14:11:10] 1000/1000
    replicate 4/20 [14:11:11] 1/1000                
    replicate 4/20 [14:11:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:11:11] 2/1000
    replicate 4/20 [14:11:11] 3/1000
    replicate 4/20 [14:11:11] 4/1000
    replicate 4/20 [14:11:11] 5/1000
    replicate 4/20 [14:11:11] 6/1000
    replicate 4/20 [14:11:11] 7/1000
    replicate 4/20 [14:11:11] 8/1000
    replicate 4/20 [14:11:11] 9/1000
    replicate 4/20 [14:11:11] 10/1000
    replicate 4/20 [14:11:11] 11/1000
    replicate 4/20 [14:11:11] 12/1000
    replicate 4/20 [14:11:11] 13/1000
    replicate 4/20 [14:11:11] 14/1000
    replicate 4/20 [14:11:11] 15/1000
    replicate 4/20 [14:11:11] 16/1000
    replicate 4/20 [14:11:11] 17/1000
    replicate 4/20 [14:11:11] 18/1000
    replicate 4/20 [14:11:11] 19/1000
    replicate 4/20 [14:11:11] 20/1000
    replicate 4/20 [14:11:11] 21/1000
    replicate 4/20 [14:11:11] 22/1000
    replicate 4/20 [14:11:11] 23/1000
    replicate 4/20 [14:11:11] 24/1000
    replicate 4/20 [14:11:11] 25/1000
    replicate 4/20 [14:11:11] 26/1000
    replicate 4/20 [14:11:11] 27/1000
    replicate 4/20 [14:11:11] 28/1000
    replicate 4/20 [14:11:11] 29/1000
    replicate 4/20 [14:11:11] 30/1000
    replicate 4/20 [14:11:11] 31/1000
    replicate 4/20 [14:11:11] 32/1000
    replicate 4/20 [14:11:11] 33/1000
    replicate 4/20 [14:11:11] 34/1000
    replicate 4/20 [14:11:11] 35/1000
    replicate 4/20 [14:11:11] 36/1000
    replicate 4/20 [14:11:11] 37/1000
    replicate 4/20 [14:11:11] 38/1000
    replicate 4/20 [14:11:11] 39/1000
    replicate 4/20 [14:11:11] 40/1000
    replicate 4/20 [14:11:11] 41/1000
    replicate 4/20 [14:11:11] 42/1000
    replicate 4/20 [14:11:11] 43/1000
    replicate 4/20 [14:11:11] 44/1000
    replicate 4/20 [14:11:11] 45/1000
    replicate 4/20 [14:11:11] 46/1000
    replicate 4/20 [14:11:11] 47/1000
    replicate 4/20 [14:11:11] 48/1000
    replicate 4/20 [14:11:11] 49/1000
    replicate 4/20 [14:11:11] 50/1000
    replicate 4/20 [14:11:12] 51/1000
    replicate 4/20 [14:11:12] 52/1000
    replicate 4/20 [14:11:12] 53/1000
    replicate 4/20 [14:11:12] 54/1000
    replicate 4/20 [14:11:12] 55/1000
    replicate 4/20 [14:11:12] 56/1000
    replicate 4/20 [14:11:12] 57/1000
    replicate 4/20 [14:11:12] 58/1000
    replicate 4/20 [14:11:12] 59/1000
    replicate 4/20 [14:11:12] 60/1000
    replicate 4/20 [14:11:12] 61/1000
    replicate 4/20 [14:11:12] 62/1000
    replicate 4/20 [14:11:12] 63/1000
    replicate 4/20 [14:11:12] 64/1000
    replicate 4/20 [14:11:12] 65/1000
    replicate 4/20 [14:11:12] 66/1000
    replicate 4/20 [14:11:12] 67/1000
    replicate 4/20 [14:11:12] 68/1000
    replicate 4/20 [14:11:12] 69/1000
    replicate 4/20 [14:11:12] 70/1000
    replicate 4/20 [14:11:12] 71/1000
    replicate 4/20 [14:11:12] 72/1000
    replicate 4/20 [14:11:12] 73/1000
    replicate 4/20 [14:11:12] 74/1000
    replicate 4/20 [14:11:12] 75/1000
    replicate 4/20 [14:11:12] 76/1000
    replicate 4/20 [14:11:12] 77/1000
    replicate 4/20 [14:11:12] 78/1000
    replicate 4/20 [14:11:12] 79/1000
    replicate 4/20 [14:11:12] 80/1000
    replicate 4/20 [14:11:12] 81/1000
    replicate 4/20 [14:11:12] 82/1000
    replicate 4/20 [14:11:12] 83/1000
    replicate 4/20 [14:11:12] 84/1000
    replicate 4/20 [14:11:12] 85/1000
    replicate 4/20 [14:11:12] 86/1000
    replicate 4/20 [14:11:12] 87/1000
    replicate 4/20 [14:11:12] 88/1000
    replicate 4/20 [14:11:12] 89/1000
    replicate 4/20 [14:11:12] 90/1000
    replicate 4/20 [14:11:12] 91/1000
    replicate 4/20 [14:11:12] 92/1000
    replicate 4/20 [14:11:12] 93/1000
    replicate 4/20 [14:11:12] 94/1000
    replicate 4/20 [14:11:13] 95/1000
    replicate 4/20 [14:11:13] 96/1000
    replicate 4/20 [14:11:13] 97/1000
    replicate 4/20 [14:11:13] 98/1000
    replicate 4/20 [14:11:13] 99/1000
    replicate 4/20 [14:11:13] 100/1000
    replicate 4/20 [14:11:15] 200/1000
    replicate 4/20 [14:11:17] 300/1000
    replicate 4/20 [14:11:19] 400/1000
    replicate 4/20 [14:11:22] 500/1000
    replicate 4/20 [14:11:24] 600/1000
    replicate 4/20 [14:11:26] 700/1000
    replicate 4/20 [14:11:29] 800/1000
    replicate 4/20 [14:11:31] 900/1000
    replicate 4/20 [14:11:33] 1000/1000
    replicate 5/20 [14:11:33] 1/1000                
    replicate 5/20 [14:11:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:33] 2/1000
    replicate 5/20 [14:11:33] 3/1000
    replicate 5/20 [14:11:33] 4/1000
    replicate 5/20 [14:11:33] 5/1000
    replicate 5/20 [14:11:33] 6/1000
    replicate 5/20 [14:11:33] 7/1000
    replicate 5/20 [14:11:33] 8/1000
    replicate 5/20 [14:11:33] 9/1000
    replicate 5/20 [14:11:33] 10/1000
    replicate 5/20 [14:11:33] 11/1000
    replicate 5/20 [14:11:33] 12/1000
    replicate 5/20 [14:11:33] 13/1000
    replicate 5/20 [14:11:33] 14/1000
    replicate 5/20 [14:11:34] 15/1000
    replicate 5/20 [14:11:34] 16/1000
    replicate 5/20 [14:11:34] 17/1000
    replicate 5/20 [14:11:34] 18/1000
    replicate 5/20 [14:11:34] 19/1000
    replicate 5/20 [14:11:34] 20/1000
    replicate 5/20 [14:11:34] 21/1000
    replicate 5/20 [14:11:34] 22/1000
    replicate 5/20 [14:11:34] 23/1000
    replicate 5/20 [14:11:34] 24/1000
    replicate 5/20 [14:11:34] 25/1000
    replicate 5/20 [14:11:34] 26/1000
    replicate 5/20 [14:11:34] 27/1000
    replicate 5/20 [14:11:34] 28/1000
    replicate 5/20 [14:11:34] 29/1000
    replicate 5/20 [14:11:34] 30/1000
    replicate 5/20 [14:11:34] 31/1000
    replicate 5/20 [14:11:34] 32/1000
    replicate 5/20 [14:11:34] 33/1000
    replicate 5/20 [14:11:34] 34/1000
    replicate 5/20 [14:11:34] 35/1000
    replicate 5/20 [14:11:34] 36/1000
    replicate 5/20 [14:11:34] 37/1000
    replicate 5/20 [14:11:34] 38/1000
    replicate 5/20 [14:11:34] 39/1000
    replicate 5/20 [14:11:34] 40/1000
    replicate 5/20 [14:11:34] 41/1000
    replicate 5/20 [14:11:34] 42/1000
    replicate 5/20 [14:11:34] 43/1000
    replicate 5/20 [14:11:34] 44/1000
    replicate 5/20 [14:11:34] 45/1000
    replicate 5/20 [14:11:34] 46/1000
    replicate 5/20 [14:11:34] 47/1000
    replicate 5/20 [14:11:34] 48/1000
    replicate 5/20 [14:11:34] 49/1000
    replicate 5/20 [14:11:34] 50/1000
    replicate 5/20 [14:11:34] 51/1000
    replicate 5/20 [14:11:34] 52/1000
    replicate 5/20 [14:11:34] 53/1000
    replicate 5/20 [14:11:34] 54/1000
    replicate 5/20 [14:11:34] 55/1000
    replicate 5/20 [14:11:34] 56/1000
    replicate 5/20 [14:11:34] 57/1000
    replicate 5/20 [14:11:34] 58/1000
    replicate 5/20 [14:11:34] 59/1000
    replicate 5/20 [14:11:34] 60/1000
    replicate 5/20 [14:11:34] 61/1000
    replicate 5/20 [14:11:35] 62/1000
    replicate 5/20 [14:11:35] 63/1000
    replicate 5/20 [14:11:35] 64/1000
    replicate 5/20 [14:11:35] 65/1000
    replicate 5/20 [14:11:35] 66/1000
    replicate 5/20 [14:11:35] 67/1000
    replicate 5/20 [14:11:35] 68/1000
    replicate 5/20 [14:11:35] 69/1000
    replicate 5/20 [14:11:35] 70/1000
    replicate 5/20 [14:11:35] 71/1000
    replicate 5/20 [14:11:35] 72/1000
    replicate 5/20 [14:11:35] 73/1000
    replicate 5/20 [14:11:35] 74/1000
    replicate 5/20 [14:11:35] 75/1000
    replicate 5/20 [14:11:35] 76/1000
    replicate 5/20 [14:11:35] 77/1000
    replicate 5/20 [14:11:35] 78/1000
    replicate 5/20 [14:11:35] 79/1000
    replicate 5/20 [14:11:35] 80/1000
    replicate 5/20 [14:11:35] 81/1000
    replicate 5/20 [14:11:35] 82/1000
    replicate 5/20 [14:11:35] 83/1000
    replicate 5/20 [14:11:35] 84/1000
    replicate 5/20 [14:11:35] 85/1000
    replicate 5/20 [14:11:35] 86/1000
    replicate 5/20 [14:11:35] 87/1000
    replicate 5/20 [14:11:35] 88/1000
    replicate 5/20 [14:11:35] 89/1000
    replicate 5/20 [14:11:35] 90/1000
    replicate 5/20 [14:11:35] 91/1000
    replicate 5/20 [14:11:35] 92/1000
    replicate 5/20 [14:11:35] 93/1000
    replicate 5/20 [14:11:35] 94/1000
    replicate 5/20 [14:11:35] 95/1000
    replicate 5/20 [14:11:35] 96/1000
    replicate 5/20 [14:11:35] 97/1000
    replicate 5/20 [14:11:35] 98/1000
    replicate 5/20 [14:11:35] 99/1000
    replicate 5/20 [14:11:36] 100/1000
    replicate 5/20 [14:11:38] 200/1000
    replicate 5/20 [14:11:40] 300/1000
    replicate 5/20 [14:11:43] 400/1000
    replicate 5/20 [14:11:45] 500/1000
    replicate 5/20 [14:11:47] 600/1000
    replicate 5/20 [14:11:49] 700/1000
    replicate 5/20 [14:11:51] 800/1000
    replicate 5/20 [14:11:54] 900/1000
    replicate 5/20 [14:11:56] 1000/1000
    replicate 6/20 [14:11:56] 1/1000                
    replicate 6/20 [14:11:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:11:56] 2/1000
    replicate 6/20 [14:11:56] 3/1000
    replicate 6/20 [14:11:56] 4/1000
    replicate 6/20 [14:11:56] 5/1000
    replicate 6/20 [14:11:56] 6/1000
    replicate 6/20 [14:11:56] 7/1000
    replicate 6/20 [14:11:56] 8/1000
    replicate 6/20 [14:11:56] 9/1000
    replicate 6/20 [14:11:56] 10/1000
    replicate 6/20 [14:11:56] 11/1000
    replicate 6/20 [14:11:56] 12/1000
    replicate 6/20 [14:11:56] 13/1000
    replicate 6/20 [14:11:56] 14/1000
    replicate 6/20 [14:11:56] 15/1000
    replicate 6/20 [14:11:56] 16/1000
    replicate 6/20 [14:11:56] 17/1000
    replicate 6/20 [14:11:56] 18/1000
    replicate 6/20 [14:11:56] 19/1000
    replicate 6/20 [14:11:56] 20/1000
    replicate 6/20 [14:11:56] 21/1000
    replicate 6/20 [14:11:56] 22/1000
