
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:43] 1/1000                
    replicate 1/20 [14:09:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:43] 2/1000
    replicate 1/20 [14:09:43] 3/1000
    replicate 1/20 [14:09:43] 4/1000
    replicate 1/20 [14:09:43] 5/1000
    replicate 1/20 [14:09:43] 6/1000
    replicate 1/20 [14:09:43] 7/1000
    replicate 1/20 [14:09:43] 8/1000
    replicate 1/20 [14:09:43] 9/1000
    replicate 1/20 [14:09:44] 44/1000
    replicate 1/20 [14:09:44] 45/1000
    replicate 1/20 [14:09:44] 46/1000
    replicate 1/20 [14:09:44] 47/1000
    replicate 1/20 [14:09:44] 48/1000
    replicate 1/20 [14:09:44] 49/1000
    replicate 1/20 [14:09:44] 50/1000
    replicate 1/20 [14:09:44] 51/1000
    replicate 1/20 [14:09:44] 52/1000
    replicate 1/20 [14:09:44] 53/1000
    replicate 1/20 [14:09:44] 54/1000
    replicate 1/20 [14:09:44] 55/1000
    replicate 1/20 [14:09:44] 56/1000
    replicate 1/20 [14:09:44] 57/1000
    replicate 1/20 [14:09:44] 58/1000
    replicate 1/20 [14:09:44] 59/1000
    replicate 1/20 [14:09:44] 60/1000
    replicate 1/20 [14:09:44] 61/1000
    replicate 1/20 [14:09:44] 62/1000
    replicate 1/20 [14:09:44] 63/1000
    replicate 1/20 [14:09:44] 64/1000
    replicate 1/20 [14:09:45] 65/1000
    replicate 1/20 [14:09:45] 66/1000
    replicate 1/20 [14:09:45] 67/1000
    replicate 1/20 [14:09:45] 68/1000
    replicate 1/20 [14:09:45] 69/1000
    replicate 1/20 [14:09:45] 70/1000
    replicate 1/20 [14:09:45] 71/1000
    replicate 1/20 [14:09:45] 72/1000
    replicate 1/20 [14:09:45] 73/1000
    replicate 1/20 [14:09:45] 74/1000
    replicate 1/20 [14:09:45] 75/1000
    replicate 1/20 [14:09:45] 76/1000
    replicate 1/20 [14:09:45] 77/1000
    replicate 1/20 [14:09:45] 78/1000
    replicate 1/20 [14:09:45] 79/1000
    replicate 1/20 [14:09:45] 80/1000
    replicate 1/20 [14:09:45] 81/1000
    replicate 1/20 [14:09:45] 82/1000
    replicate 1/20 [14:09:45] 83/1000
    replicate 1/20 [14:09:45] 84/1000
    replicate 1/20 [14:09:45] 85/1000
    replicate 1/20 [14:09:45] 86/1000
    replicate 1/20 [14:09:45] 87/1000
    replicate 1/20 [14:09:45] 88/1000
    replicate 1/20 [14:09:45] 89/1000
    replicate 1/20 [14:09:45] 90/1000
    replicate 1/20 [14:09:45] 91/1000
    replicate 1/20 [14:09:45] 92/1000
    replicate 1/20 [14:09:45] 93/1000
    replicate 1/20 [14:09:45] 94/1000
    replicate 1/20 [14:09:45] 95/1000
    replicate 1/20 [14:09:45] 96/1000
    replicate 1/20 [14:09:45] 97/1000
    replicate 1/20 [14:09:45] 98/1000
    replicate 1/20 [14:09:45] 99/1000
    replicate 1/20 [14:09:45] 100/1000
    replicate 1/20 [14:09:48] 200/1000
    replicate 1/20 [14:09:50] 300/1000
    replicate 1/20 [14:09:52] 400/1000
    replicate 1/20 [14:09:55] 500/1000
    replicate 1/20 [14:09:57] 600/1000
    replicate 1/20 [14:09:59] 700/1000
    replicate 1/20 [14:10:01] 800/1000
    replicate 1/20 [14:10:04] 900/1000
    replicate 1/20 [14:10:06] 1000/1000
    replicate 2/20 [14:10:06] 1/1000                
    replicate 2/20 [14:10:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:10:06] 2/1000
    replicate 2/20 [14:10:06] 3/1000
    replicate 2/20 [14:10:06] 4/1000
    replicate 2/20 [14:10:06] 5/1000
    replicate 2/20 [14:10:06] 6/1000
    replicate 2/20 [14:10:06] 7/1000
    replicate 2/20 [14:10:06] 8/1000
    replicate 2/20 [14:10:06] 9/1000
    replicate 2/20 [14:10:06] 10/1000
    replicate 2/20 [14:10:06] 11/1000
    replicate 2/20 [14:10:06] 12/1000
    replicate 2/20 [14:10:06] 13/1000
    replicate 2/20 [14:10:06] 14/1000
    replicate 2/20 [14:10:06] 15/1000
    replicate 2/20 [14:10:06] 16/1000
    replicate 2/20 [14:10:06] 17/1000
    replicate 2/20 [14:10:06] 18/1000
    replicate 2/20 [14:10:06] 19/1000
    replicate 2/20 [14:10:06] 20/1000
    replicate 2/20 [14:10:07] 21/1000
    replicate 2/20 [14:10:07] 22/1000
    replicate 2/20 [14:10:07] 23/1000
    replicate 2/20 [14:10:07] 24/1000
    replicate 2/20 [14:10:07] 25/1000
    replicate 2/20 [14:10:07] 26/1000
    replicate 2/20 [14:10:07] 27/1000
    replicate 2/20 [14:10:07] 28/1000
    replicate 2/20 [14:10:07] 29/1000
    replicate 2/20 [14:10:07] 30/1000
    replicate 2/20 [14:10:07] 31/1000
    replicate 2/20 [14:10:07] 32/1000
    replicate 2/20 [14:10:07] 33/1000
    replicate 2/20 [14:10:07] 34/1000
    replicate 2/20 [14:10:07] 35/1000
    replicate 2/20 [14:10:07] 36/1000
    replicate 2/20 [14:10:07] 37/1000
    replicate 2/20 [14:10:07] 38/1000
    replicate 2/20 [14:10:07] 39/1000
    replicate 2/20 [14:10:07] 40/1000
    replicate 2/20 [14:10:07] 41/1000
    replicate 2/20 [14:10:07] 42/1000
    replicate 2/20 [14:10:07] 43/1000
    replicate 2/20 [14:10:07] 44/1000
    replicate 2/20 [14:10:07] 45/1000
    replicate 2/20 [14:10:07] 46/1000
    replicate 2/20 [14:10:07] 47/1000
    replicate 2/20 [14:10:07] 48/1000
    replicate 2/20 [14:10:07] 49/1000
    replicate 2/20 [14:10:07] 50/1000
    replicate 2/20 [14:10:07] 51/1000
    replicate 2/20 [14:10:07] 52/1000
    replicate 2/20 [14:10:07] 53/1000
    replicate 2/20 [14:10:07] 54/1000
    replicate 2/20 [14:10:07] 55/1000
    replicate 2/20 [14:10:07] 56/1000
    replicate 2/20 [14:10:07] 57/1000
    replicate 2/20 [14:10:07] 58/1000
    replicate 2/20 [14:10:07] 59/1000
    replicate 2/20 [14:10:07] 60/1000
    replicate 2/20 [14:10:07] 61/1000
    replicate 2/20 [14:10:08] 62/1000
    replicate 2/20 [14:10:08] 63/1000
    replicate 2/20 [14:10:08] 64/1000
    replicate 2/20 [14:10:08] 65/1000
    replicate 2/20 [14:10:08] 66/1000
    replicate 2/20 [14:10:08] 67/1000
    replicate 2/20 [14:10:08] 68/1000
    replicate 2/20 [14:10:08] 69/1000
    replicate 2/20 [14:10:08] 70/1000
    replicate 2/20 [14:10:08] 71/1000
    replicate 2/20 [14:10:08] 72/1000
    replicate 2/20 [14:10:08] 73/1000
    replicate 2/20 [14:10:08] 74/1000
    replicate 2/20 [14:10:08] 75/1000
    replicate 2/20 [14:10:08] 76/1000
    replicate 2/20 [14:10:08] 77/1000
    replicate 2/20 [14:10:08] 78/1000
    replicate 2/20 [14:10:08] 79/1000
    replicate 2/20 [14:10:08] 80/1000
    replicate 2/20 [14:10:08] 81/1000
    replicate 2/20 [14:10:08] 82/1000
    replicate 2/20 [14:10:08] 83/1000
    replicate 2/20 [14:10:08] 84/1000
    replicate 2/20 [14:10:08] 85/1000
    replicate 2/20 [14:10:08] 86/1000
    replicate 2/20 [14:10:08] 87/1000
    replicate 2/20 [14:10:08] 88/1000
    replicate 2/20 [14:10:08] 89/1000
    replicate 2/20 [14:10:08] 90/1000
    replicate 2/20 [14:10:08] 91/1000
    replicate 2/20 [14:10:08] 92/1000
    replicate 2/20 [14:10:08] 93/1000
    replicate 2/20 [14:10:08] 94/1000
    replicate 2/20 [14:10:08] 95/1000
    replicate 2/20 [14:10:08] 96/1000
    replicate 2/20 [14:10:08] 97/1000
    replicate 2/20 [14:10:08] 98/1000
    replicate 2/20 [14:10:09] 99/1000
    replicate 2/20 [14:10:09] 100/1000
    replicate 2/20 [14:10:12] 200/1000
    replicate 2/20 [14:10:14] 300/1000
    replicate 2/20 [14:10:16] 400/1000
    replicate 2/20 [14:10:19] 500/1000
    replicate 2/20 [14:10:21] 600/1000
    replicate 2/20 [14:10:23] 700/1000
    replicate 2/20 [14:10:25] 800/1000
    replicate 2/20 [14:10:28] 900/1000
    replicate 2/20 [14:10:30] 1000/1000
    replicate 3/20 [14:10:30] 1/1000                
    replicate 3/20 [14:10:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:30] 2/1000
    replicate 3/20 [14:10:30] 3/1000
    replicate 3/20 [14:10:30] 4/1000
    replicate 3/20 [14:10:30] 5/1000
    replicate 3/20 [14:10:30] 6/1000
    replicate 3/20 [14:10:30] 7/1000
    replicate 3/20 [14:10:30] 8/1000
    replicate 3/20 [14:10:30] 9/1000
    replicate 3/20 [14:10:30] 10/1000
    replicate 3/20 [14:10:30] 11/1000
    replicate 3/20 [14:10:30] 12/1000
    replicate 3/20 [14:10:30] 13/1000
    replicate 3/20 [14:10:30] 14/1000
    replicate 3/20 [14:10:30] 15/1000
    replicate 3/20 [14:10:30] 16/1000
    replicate 3/20 [14:10:30] 17/1000
    replicate 3/20 [14:10:30] 18/1000
    replicate 3/20 [14:10:30] 19/1000
    replicate 3/20 [14:10:30] 20/1000
    replicate 3/20 [14:10:30] 21/1000
    replicate 3/20 [14:10:30] 22/1000
    replicate 3/20 [14:10:30] 23/1000
    replicate 3/20 [14:10:30] 24/1000
    replicate 3/20 [14:10:30] 25/1000
    replicate 3/20 [14:10:30] 26/1000
    replicate 3/20 [14:10:30] 27/1000
    replicate 3/20 [14:10:30] 28/1000
    replicate 3/20 [14:10:30] 29/1000
    replicate 3/20 [14:10:30] 30/1000
    replicate 3/20 [14:10:31] 31/1000
    replicate 3/20 [14:10:31] 32/1000
    replicate 3/20 [14:10:31] 33/1000
    replicate 3/20 [14:10:31] 34/1000
    replicate 3/20 [14:10:31] 35/1000
    replicate 3/20 [14:10:31] 36/1000
    replicate 3/20 [14:10:31] 37/1000
    replicate 3/20 [14:10:31] 38/1000
    replicate 3/20 [14:10:31] 39/1000
    replicate 3/20 [14:10:31] 40/1000
    replicate 3/20 [14:10:31] 41/1000
    replicate 3/20 [14:10:31] 42/1000
    replicate 3/20 [14:10:31] 43/1000
    replicate 3/20 [14:10:31] 44/1000
    replicate 3/20 [14:10:31] 45/1000
    replicate 3/20 [14:10:31] 46/1000
    replicate 3/20 [14:10:31] 47/1000
    replicate 3/20 [14:10:31] 48/1000
    replicate 3/20 [14:10:31] 49/1000
    replicate 3/20 [14:10:31] 50/1000
    replicate 3/20 [14:10:31] 51/1000
    replicate 3/20 [14:10:31] 52/1000
    replicate 3/20 [14:10:31] 53/1000
    replicate 3/20 [14:10:31] 54/1000
    replicate 3/20 [14:10:31] 55/1000
    replicate 3/20 [14:10:31] 56/1000
    replicate 3/20 [14:10:31] 57/1000
    replicate 3/20 [14:10:31] 58/1000
    replicate 3/20 [14:10:31] 59/1000
    replicate 3/20 [14:10:31] 60/1000
    replicate 3/20 [14:10:31] 61/1000
    replicate 3/20 [14:10:31] 62/1000
    replicate 3/20 [14:10:31] 63/1000
    replicate 3/20 [14:10:31] 64/1000
    replicate 3/20 [14:10:31] 65/1000
    replicate 3/20 [14:10:31] 66/1000
    replicate 3/20 [14:10:31] 67/1000
    replicate 3/20 [14:10:31] 68/1000
    replicate 3/20 [14:10:32] 69/1000
    replicate 3/20 [14:10:32] 70/1000
    replicate 3/20 [14:10:32] 71/1000
    replicate 3/20 [14:10:32] 72/1000
    replicate 3/20 [14:10:32] 73/1000
    replicate 3/20 [14:10:32] 74/1000
    replicate 3/20 [14:10:32] 75/1000
    replicate 3/20 [14:10:32] 76/1000
    replicate 3/20 [14:10:32] 77/1000
    replicate 3/20 [14:10:32] 78/1000
    replicate 3/20 [14:10:32] 79/1000
    replicate 3/20 [14:10:32] 80/1000
    replicate 3/20 [14:10:32] 81/1000
    replicate 3/20 [14:10:32] 82/1000
    replicate 3/20 [14:10:32] 83/1000
    replicate 3/20 [14:10:32] 84/1000
    replicate 3/20 [14:10:32] 85/1000
    replicate 3/20 [14:10:32] 86/1000
    replicate 3/20 [14:10:32] 87/1000
    replicate 3/20 [14:10:32] 88/1000
    replicate 3/20 [14:10:32] 89/1000
    replicate 3/20 [14:10:32] 90/1000
    replicate 3/20 [14:10:32] 91/1000
    replicate 3/20 [14:10:32] 92/1000
    replicate 3/20 [14:10:32] 93/1000
    replicate 3/20 [14:10:32] 94/1000
    replicate 3/20 [14:10:32] 95/1000
    replicate 3/20 [14:10:32] 96/1000
    replicate 3/20 [14:10:32] 97/1000
    replicate 3/20 [14:10:32] 98/1000
    replicate 3/20 [14:10:32] 99/1000
    replicate 3/20 [14:10:32] 100/1000
    replicate 3/20 [14:10:34] 200/1000
    replicate 3/20 [14:10:36] 300/1000
    replicate 3/20 [14:10:38] 400/1000
    replicate 3/20 [14:10:40] 500/1000
    replicate 3/20 [14:10:43] 600/1000
    replicate 3/20 [14:10:45] 700/1000
    replicate 3/20 [14:10:47] 800/1000
    replicate 3/20 [14:10:50] 900/1000
    replicate 3/20 [14:10:52] 1000/1000
    replicate 4/20 [14:10:52] 1/1000                
    replicate 4/20 [14:10:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:10:52] 2/1000
    replicate 4/20 [14:10:52] 3/1000
    replicate 4/20 [14:10:52] 4/1000
    replicate 4/20 [14:10:52] 5/1000
    replicate 4/20 [14:10:52] 6/1000
    replicate 4/20 [14:10:52] 7/1000
    replicate 4/20 [14:10:52] 8/1000
    replicate 4/20 [14:10:52] 9/1000
    replicate 4/20 [14:10:52] 10/1000
    replicate 4/20 [14:10:52] 11/1000
    replicate 4/20 [14:10:52] 12/1000
    replicate 4/20 [14:10:52] 13/1000
    replicate 4/20 [14:10:52] 14/1000
    replicate 4/20 [14:10:52] 15/1000
    replicate 4/20 [14:10:52] 16/1000
    replicate 4/20 [14:10:52] 17/1000
    replicate 4/20 [14:10:52] 18/1000
    replicate 4/20 [14:10:52] 19/1000
    replicate 4/20 [14:10:52] 20/1000
    replicate 4/20 [14:10:53] 21/1000
    replicate 4/20 [14:10:53] 22/1000
    replicate 4/20 [14:10:53] 23/1000
    replicate 4/20 [14:10:53] 24/1000
    replicate 4/20 [14:10:53] 25/1000
    replicate 4/20 [14:10:53] 26/1000
    replicate 4/20 [14:10:53] 27/1000
    replicate 4/20 [14:10:53] 28/1000
    replicate 4/20 [14:10:53] 29/1000
    replicate 4/20 [14:10:53] 30/1000
    replicate 4/20 [14:10:53] 31/1000
    replicate 4/20 [14:10:53] 32/1000
    replicate 4/20 [14:10:53] 33/1000
    replicate 4/20 [14:10:53] 34/1000
    replicate 4/20 [14:10:53] 35/1000
    replicate 4/20 [14:10:53] 36/1000
    replicate 4/20 [14:10:53] 37/1000
    replicate 4/20 [14:10:53] 38/1000
    replicate 4/20 [14:10:53] 39/1000
    replicate 4/20 [14:10:53] 40/1000
    replicate 4/20 [14:10:53] 41/1000
    replicate 4/20 [14:10:53] 42/1000
    replicate 4/20 [14:10:53] 43/1000
    replicate 4/20 [14:10:53] 44/1000
    replicate 4/20 [14:10:53] 45/1000
    replicate 4/20 [14:10:53] 46/1000
    replicate 4/20 [14:10:53] 47/1000
    replicate 4/20 [14:10:53] 48/1000
    replicate 4/20 [14:10:53] 49/1000
    replicate 4/20 [14:10:53] 50/1000
    replicate 4/20 [14:10:53] 51/1000
    replicate 4/20 [14:10:53] 52/1000
    replicate 4/20 [14:10:53] 53/1000
    replicate 4/20 [14:10:53] 54/1000
    replicate 4/20 [14:10:53] 55/1000
    replicate 4/20 [14:10:53] 56/1000
    replicate 4/20 [14:10:53] 57/1000
    replicate 4/20 [14:10:53] 58/1000
    replicate 4/20 [14:10:53] 59/1000
    replicate 4/20 [14:10:53] 60/1000
    replicate 4/20 [14:10:53] 61/1000
    replicate 4/20 [14:10:53] 62/1000
    replicate 4/20 [14:10:54] 63/1000
    replicate 4/20 [14:10:54] 64/1000
    replicate 4/20 [14:10:54] 65/1000
    replicate 4/20 [14:10:54] 66/1000
    replicate 4/20 [14:10:54] 67/1000
    replicate 4/20 [14:10:54] 68/1000
    replicate 4/20 [14:10:54] 69/1000
    replicate 4/20 [14:10:54] 70/1000
    replicate 4/20 [14:10:54] 71/1000
    replicate 4/20 [14:10:54] 72/1000
    replicate 4/20 [14:10:54] 73/1000
    replicate 4/20 [14:10:54] 74/1000
    replicate 4/20 [14:10:54] 75/1000
    replicate 4/20 [14:10:54] 76/1000
    replicate 4/20 [14:10:54] 77/1000
    replicate 4/20 [14:10:54] 78/1000
    replicate 4/20 [14:10:54] 79/1000
    replicate 4/20 [14:10:54] 80/1000
    replicate 4/20 [14:10:54] 81/1000
    replicate 4/20 [14:10:54] 82/1000
    replicate 4/20 [14:10:54] 83/1000
    replicate 4/20 [14:10:54] 84/1000
    replicate 4/20 [14:10:54] 85/1000
    replicate 4/20 [14:10:54] 86/1000
    replicate 4/20 [14:10:54] 87/1000
    replicate 4/20 [14:10:54] 88/1000
    replicate 4/20 [14:10:54] 89/1000
    replicate 4/20 [14:10:54] 90/1000
    replicate 4/20 [14:10:54] 91/1000
    replicate 4/20 [14:10:54] 92/1000
    replicate 4/20 [14:10:54] 93/1000
    replicate 4/20 [14:10:54] 94/1000
    replicate 4/20 [14:10:54] 95/1000
    replicate 4/20 [14:10:54] 96/1000
    replicate 4/20 [14:10:54] 97/1000
    replicate 4/20 [14:10:54] 98/1000
    replicate 4/20 [14:10:54] 99/1000
    replicate 4/20 [14:10:54] 100/1000
    replicate 4/20 [14:10:56] 200/1000
    replicate 4/20 [14:10:58] 300/1000
    replicate 4/20 [14:11:00] 400/1000
    replicate 4/20 [14:11:03] 500/1000
    replicate 4/20 [14:11:05] 600/1000
    replicate 4/20 [14:11:07] 700/1000
    replicate 4/20 [14:11:10] 800/1000
    replicate 4/20 [14:11:12] 900/1000
    replicate 4/20 [14:11:14] 1000/1000
    replicate 5/20 [14:11:14] 1/1000                
    replicate 5/20 [14:11:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:14] 2/1000
    replicate 5/20 [14:11:14] 3/1000
    replicate 5/20 [14:11:14] 4/1000
    replicate 5/20 [14:11:14] 5/1000
    replicate 5/20 [14:11:14] 6/1000
    replicate 5/20 [14:11:14] 7/1000
    replicate 5/20 [14:11:14] 8/1000
    replicate 5/20 [14:11:14] 9/1000
    replicate 5/20 [14:11:14] 10/1000
    replicate 5/20 [14:11:14] 11/1000
    replicate 5/20 [14:11:15] 12/1000
    replicate 5/20 [14:11:15] 13/1000
    replicate 5/20 [14:11:15] 14/1000
    replicate 5/20 [14:11:15] 15/1000
    replicate 5/20 [14:11:15] 16/1000
    replicate 5/20 [14:11:15] 17/1000
    replicate 5/20 [14:11:15] 18/1000
    replicate 5/20 [14:11:15] 19/1000
    replicate 5/20 [14:11:15] 20/1000
    replicate 5/20 [14:11:15] 21/1000
    replicate 5/20 [14:11:15] 22/1000
    replicate 5/20 [14:11:15] 23/1000
    replicate 5/20 [14:11:15] 24/1000
    replicate 5/20 [14:11:15] 25/1000
    replicate 5/20 [14:11:15] 26/1000
    replicate 5/20 [14:11:15] 27/1000
    replicate 5/20 [14:11:15] 28/1000
    replicate 5/20 [14:11:15] 29/1000
    replicate 5/20 [14:11:15] 30/1000
    replicate 5/20 [14:11:15] 31/1000
    replicate 5/20 [14:11:15] 32/1000
    replicate 5/20 [14:11:15] 33/1000
    replicate 5/20 [14:11:15] 34/1000
    replicate 5/20 [14:11:15] 35/1000
    replicate 5/20 [14:11:15] 36/1000
    replicate 5/20 [14:11:15] 37/1000
    replicate 5/20 [14:11:15] 38/1000
    replicate 5/20 [14:11:15] 39/1000
    replicate 5/20 [14:11:15] 40/1000
    replicate 5/20 [14:11:15] 41/1000
    replicate 5/20 [14:11:15] 42/1000
    replicate 5/20 [14:11:15] 43/1000
    replicate 5/20 [14:11:15] 44/1000
    replicate 5/20 [14:11:15] 45/1000
    replicate 5/20 [14:11:15] 46/1000
    replicate 5/20 [14:11:15] 47/1000
    replicate 5/20 [14:11:15] 48/1000
    replicate 5/20 [14:11:15] 49/1000
    replicate 5/20 [14:11:15] 50/1000
    replicate 5/20 [14:11:15] 51/1000
    replicate 5/20 [14:11:15] 52/1000
    replicate 5/20 [14:11:15] 53/1000
    replicate 5/20 [14:11:16] 54/1000
    replicate 5/20 [14:11:16] 55/1000
    replicate 5/20 [14:11:16] 56/1000
    replicate 5/20 [14:11:16] 57/1000
    replicate 5/20 [14:11:16] 58/1000
    replicate 5/20 [14:11:16] 59/1000
    replicate 5/20 [14:11:16] 60/1000
    replicate 5/20 [14:11:16] 61/1000
    replicate 5/20 [14:11:16] 62/1000
    replicate 5/20 [14:11:16] 63/1000
    replicate 5/20 [14:11:16] 64/1000
    replicate 5/20 [14:11:16] 65/1000
    replicate 5/20 [14:11:16] 66/1000
    replicate 5/20 [14:11:16] 67/1000
    replicate 5/20 [14:11:16] 68/1000
    replicate 5/20 [14:11:16] 69/1000
    replicate 5/20 [14:11:16] 70/1000
    replicate 5/20 [14:11:16] 71/1000
    replicate 5/20 [14:11:16] 72/1000
    replicate 5/20 [14:11:16] 73/1000
    replicate 5/20 [14:11:16] 74/1000
    replicate 5/20 [14:11:16] 75/1000
    replicate 5/20 [14:11:16] 76/1000
    replicate 5/20 [14:11:16] 77/1000
    replicate 5/20 [14:11:16] 78/1000
    replicate 5/20 [14:11:16] 79/1000
    replicate 5/20 [14:11:16] 80/1000
    replicate 5/20 [14:11:16] 81/1000
    replicate 5/20 [14:11:16] 82/1000
    replicate 5/20 [14:11:16] 83/1000
    replicate 5/20 [14:11:16] 84/1000
    replicate 5/20 [14:11:16] 85/1000
    replicate 5/20 [14:11:16] 86/1000
    replicate 5/20 [14:11:16] 87/1000
    replicate 5/20 [14:11:16] 88/1000
    replicate 5/20 [14:11:16] 89/1000
    replicate 5/20 [14:11:17] 90/1000
    replicate 5/20 [14:11:17] 91/1000
    replicate 5/20 [14:11:17] 92/1000
    replicate 5/20 [14:11:17] 93/1000
    replicate 5/20 [14:11:17] 94/1000
    replicate 5/20 [14:11:17] 95/1000
    replicate 5/20 [14:11:17] 96/1000
    replicate 5/20 [14:11:17] 97/1000
    replicate 5/20 [14:11:17] 98/1000
    replicate 5/20 [14:11:17] 99/1000
    replicate 5/20 [14:11:17] 100/1000
    replicate 5/20 [14:11:19] 200/1000
    replicate 5/20 [14:11:21] 300/1000
    replicate 5/20 [14:11:23] 400/1000
    replicate 5/20 [14:11:25] 500/1000
    replicate 5/20 [14:11:28] 600/1000
    replicate 5/20 [14:11:30] 700/1000
    replicate 5/20 [14:11:32] 800/1000
    replicate 5/20 [14:11:35] 900/1000
    replicate 5/20 [14:11:37] 1000/1000
    replicate 6/20 [14:11:37] 1/1000                
    replicate 6/20 [14:11:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:11:37] 2/1000
    replicate 6/20 [14:11:37] 3/1000
    replicate 6/20 [14:11:37] 4/1000
    replicate 6/20 [14:11:37] 5/1000
    replicate 6/20 [14:11:37] 6/1000
    replicate 6/20 [14:11:37] 7/1000
    replicate 6/20 [14:11:37] 8/1000
    replicate 6/20 [14:11:37] 9/1000
    replicate 6/20 [14:11:37] 10/1000
    replicate 6/20 [14:11:37] 11/1000
    replicate 6/20 [14:11:37] 12/1000
    replicate 6/20 [14:11:37] 13/1000
    replicate 6/20 [14:11:37] 14/1000
    replicate 6/20 [14:11:37] 15/1000
    replicate 6/20 [14:11:37] 16/1000
    replicate 6/20 [14:11:37] 17/1000
    replicate 6/20 [14:11:37] 18/1000
    replicate 6/20 [14:11:37] 19/1000
    replicate 6/20 [14:11:37] 20/1000
    replicate 6/20 [14:11:37] 21/1000
    replicate 6/20 [14:11:37] 22/1000
    replicate 6/20 [14:11:37] 23/1000
