
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r02/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r02/run/dispersed_p10_r02_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:49] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 2/20 [13:32:10] 24/1000
    replicate 2/20 [13:32:10] 25/1000
    replicate 2/20 [13:32:10] 26/1000
    replicate 2/20 [13:32:10] 27/1000
    replicate 2/20 [13:32:10] 28/1000
    replicate 2/20 [13:32:10] 29/1000
    replicate 2/20 [13:32:10] 30/1000
    replicate 2/20 [13:32:10] 31/1000
    replicate 2/20 [13:32:10] 32/1000
    replicate 2/20 [13:32:10] 33/1000
    replicate 2/20 [13:32:10] 34/1000
    replicate 2/20 [13:32:10] 35/1000
    replicate 2/20 [13:32:10] 36/1000
    replicate 2/20 [13:32:10] 37/1000
    replicate 2/20 [13:32:10] 38/1000
    replicate 2/20 [13:32:11] 39/1000
    replicate 2/20 [13:32:11] 40/1000
    replicate 2/20 [13:32:11] 41/1000
    replicate 2/20 [13:32:11] 42/1000
    replicate 2/20 [13:32:11] 43/1000
    replicate 2/20 [13:32:11] 44/1000
    replicate 2/20 [13:32:11] 45/1000
    replicate 2/20 [13:32:11] 46/1000
    replicate 2/20 [13:32:11] 47/1000
    replicate 2/20 [13:32:11] 48/1000
    replicate 2/20 [13:32:11] 49/1000
    replicate 2/20 [13:32:11] 50/1000
    replicate 2/20 [13:32:11] 51/1000
    replicate 2/20 [13:32:11] 52/1000
    replicate 2/20 [13:32:11] 53/1000
    replicate 2/20 [13:32:11] 54/1000
    replicate 2/20 [13:32:11] 55/1000
    replicate 2/20 [13:32:11] 56/1000
    replicate 2/20 [13:32:11] 57/1000
    replicate 2/20 [13:32:11] 58/1000
    replicate 2/20 [13:32:11] 59/1000
    replicate 2/20 [13:32:11] 60/1000
    replicate 2/20 [13:32:11] 61/1000
    replicate 2/20 [13:32:11] 62/1000
    replicate 2/20 [13:32:11] 63/1000
    replicate 2/20 [13:32:11] 64/1000
    replicate 2/20 [13:32:11] 65/1000
    replicate 2/20 [13:32:11] 66/1000
    replicate 2/20 [13:32:11] 67/1000
    replicate 2/20 [13:32:11] 68/1000
    replicate 2/20 [13:32:11] 69/1000
    replicate 2/20 [13:32:11] 70/1000
    replicate 2/20 [13:32:11] 71/1000
    replicate 2/20 [13:32:11] 72/1000
    replicate 2/20 [13:32:11] 73/1000
    replicate 2/20 [13:32:12] 74/1000
    replicate 2/20 [13:32:12] 75/1000
    replicate 2/20 [13:32:12] 76/1000
    replicate 2/20 [13:32:12] 77/1000
    replicate 2/20 [13:32:12] 78/1000
    replicate 2/20 [13:32:12] 79/1000
    replicate 2/20 [13:32:12] 80/1000
    replicate 2/20 [13:32:12] 81/1000
    replicate 2/20 [13:32:12] 82/1000
    replicate 2/20 [13:32:12] 83/1000
    replicate 2/20 [13:32:12] 84/1000
    replicate 2/20 [13:32:12] 85/1000
    replicate 2/20 [13:32:12] 86/1000
    replicate 2/20 [13:32:12] 87/1000
    replicate 2/20 [13:32:12] 88/1000
    replicate 2/20 [13:32:12] 89/1000
    replicate 2/20 [13:32:12] 90/1000
    replicate 2/20 [13:32:12] 91/1000
    replicate 2/20 [13:32:12] 92/1000
    replicate 2/20 [13:32:12] 93/1000
    replicate 2/20 [13:32:12] 94/1000
    replicate 2/20 [13:32:12] 95/1000
    replicate 2/20 [13:32:12] 96/1000
    replicate 2/20 [13:32:12] 97/1000
    replicate 2/20 [13:32:12] 98/1000
    replicate 2/20 [13:32:12] 99/1000
    replicate 2/20 [13:32:12] 100/1000
    replicate 2/20 [13:32:14] 200/1000
    replicate 2/20 [13:32:17] 300/1000
    replicate 2/20 [13:32:19] 400/1000
    replicate 2/20 [13:32:21] 500/1000
    replicate 2/20 [13:32:23] 600/1000
    replicate 2/20 [13:32:25] 700/1000
    replicate 2/20 [13:32:27] 800/1000
    replicate 2/20 [13:32:29] 900/1000
    replicate 2/20 [13:32:31] 1000/1000
    replicate 3/20 [13:32:31] 1/1000                
    replicate 3/20 [13:32:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:32:31] 2/1000
    replicate 3/20 [13:32:31] 3/1000
    replicate 3/20 [13:32:31] 4/1000
    replicate 3/20 [13:32:31] 5/1000
    replicate 3/20 [13:32:31] 6/1000
    replicate 3/20 [13:32:31] 7/1000
    replicate 3/20 [13:32:31] 8/1000
    replicate 3/20 [13:32:31] 9/1000
    replicate 3/20 [13:32:31] 10/1000
    replicate 3/20 [13:32:31] 11/1000
    replicate 3/20 [13:32:31] 12/1000
    replicate 3/20 [13:32:31] 13/1000
    replicate 3/20 [13:32:31] 14/1000
    replicate 3/20 [13:32:31] 15/1000
    replicate 3/20 [13:32:31] 16/1000
    replicate 3/20 [13:32:31] 17/1000
    replicate 3/20 [13:32:31] 18/1000
    replicate 3/20 [13:32:31] 19/1000
    replicate 3/20 [13:32:31] 20/1000
    replicate 3/20 [13:32:31] 21/1000
    replicate 3/20 [13:32:31] 22/1000
    replicate 3/20 [13:32:31] 23/1000
    replicate 3/20 [13:32:31] 24/1000
    replicate 3/20 [13:32:31] 25/1000
    replicate 3/20 [13:32:31] 26/1000
    replicate 3/20 [13:32:31] 27/1000
    replicate 3/20 [13:32:31] 28/1000
    replicate 3/20 [13:32:31] 29/1000
    replicate 3/20 [13:32:31] 30/1000
    replicate 3/20 [13:32:31] 31/1000
    replicate 3/20 [13:32:31] 32/1000
    replicate 3/20 [13:32:31] 33/1000
    replicate 3/20 [13:32:31] 34/1000
    replicate 3/20 [13:32:31] 35/1000
    replicate 3/20 [13:32:31] 36/1000
    replicate 3/20 [13:32:31] 37/1000
    replicate 3/20 [13:32:31] 38/1000
    replicate 3/20 [13:32:31] 39/1000
    replicate 3/20 [13:32:31] 40/1000
    replicate 3/20 [13:32:31] 41/1000
    replicate 3/20 [13:32:31] 42/1000
    replicate 3/20 [13:32:31] 43/1000
    replicate 3/20 [13:32:31] 44/1000
    replicate 3/20 [13:32:31] 45/1000
    replicate 3/20 [13:32:31] 46/1000
    replicate 3/20 [13:32:31] 47/1000
    replicate 3/20 [13:32:31] 48/1000
    replicate 3/20 [13:32:31] 49/1000
    replicate 3/20 [13:32:31] 50/1000
    replicate 3/20 [13:32:32] 51/1000
    replicate 3/20 [13:32:32] 52/1000
    replicate 3/20 [13:32:32] 53/1000
    replicate 3/20 [13:32:32] 54/1000
    replicate 3/20 [13:32:32] 55/1000
    replicate 3/20 [13:32:32] 56/1000
    replicate 3/20 [13:32:32] 57/1000
    replicate 3/20 [13:32:32] 58/1000
    replicate 3/20 [13:32:32] 59/1000
    replicate 3/20 [13:32:32] 60/1000
    replicate 3/20 [13:32:32] 61/1000
    replicate 3/20 [13:32:32] 62/1000
    replicate 3/20 [13:32:32] 63/1000
    replicate 3/20 [13:32:32] 64/1000
    replicate 3/20 [13:32:32] 65/1000
    replicate 3/20 [13:32:32] 66/1000
    replicate 3/20 [13:32:32] 67/1000
    replicate 3/20 [13:32:32] 68/1000
    replicate 3/20 [13:32:32] 69/1000
    replicate 3/20 [13:32:32] 70/1000
    replicate 3/20 [13:32:32] 71/1000
    replicate 3/20 [13:32:32] 72/1000
    replicate 3/20 [13:32:32] 73/1000
    replicate 3/20 [13:32:32] 74/1000
    replicate 3/20 [13:32:32] 75/1000
    replicate 3/20 [13:32:32] 76/1000
    replicate 3/20 [13:32:32] 77/1000
    replicate 3/20 [13:32:32] 78/1000
    replicate 3/20 [13:32:32] 79/1000
    replicate 3/20 [13:32:32] 80/1000
    replicate 3/20 [13:32:32] 81/1000
    replicate 3/20 [13:32:32] 82/1000
    replicate 3/20 [13:32:32] 83/1000
    replicate 3/20 [13:32:32] 84/1000
    replicate 3/20 [13:32:32] 85/1000
    replicate 3/20 [13:32:32] 86/1000
    replicate 3/20 [13:32:32] 87/1000
    replicate 3/20 [13:32:32] 88/1000
    replicate 3/20 [13:32:32] 89/1000
    replicate 3/20 [13:32:32] 90/1000
    replicate 3/20 [13:32:32] 91/1000
    replicate 3/20 [13:32:32] 92/1000
    replicate 3/20 [13:32:32] 93/1000
    replicate 3/20 [13:32:32] 94/1000
    replicate 3/20 [13:32:32] 95/1000
    replicate 3/20 [13:32:32] 96/1000
    replicate 3/20 [13:32:32] 97/1000
    replicate 3/20 [13:32:32] 98/1000
    replicate 3/20 [13:32:32] 99/1000
    replicate 3/20 [13:32:32] 100/1000
    replicate 3/20 [13:32:34] 200/1000
    replicate 3/20 [13:32:36] 300/1000
    replicate 3/20 [13:32:38] 400/1000
    replicate 3/20 [13:32:40] 500/1000
    replicate 3/20 [13:32:42] 600/1000
    replicate 3/20 [13:32:44] 700/1000
    replicate 3/20 [13:32:46] 800/1000
    replicate 3/20 [13:32:48] 900/1000
    replicate 3/20 [13:32:50] 1000/1000
    replicate 4/20 [13:32:51] 1/1000                
    replicate 4/20 [13:32:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:32:51] 2/1000
    replicate 4/20 [13:32:51] 3/1000
    replicate 4/20 [13:32:51] 4/1000
    replicate 4/20 [13:32:51] 5/1000
    replicate 4/20 [13:32:51] 6/1000
    replicate 4/20 [13:32:51] 7/1000
    replicate 4/20 [13:32:51] 8/1000
    replicate 4/20 [13:32:51] 9/1000
    replicate 4/20 [13:32:51] 10/1000
    replicate 4/20 [13:32:51] 11/1000
    replicate 4/20 [13:32:51] 12/1000
    replicate 4/20 [13:32:51] 13/1000
    replicate 4/20 [13:32:51] 14/1000
    replicate 4/20 [13:32:51] 15/1000
    replicate 4/20 [13:32:51] 16/1000
    replicate 4/20 [13:32:51] 17/1000
    replicate 4/20 [13:32:51] 18/1000
    replicate 4/20 [13:32:51] 19/1000
    replicate 4/20 [13:32:51] 20/1000
    replicate 4/20 [13:32:51] 21/1000
    replicate 4/20 [13:32:51] 22/1000
    replicate 4/20 [13:32:51] 23/1000
    replicate 4/20 [13:32:51] 24/1000
    replicate 4/20 [13:32:51] 25/1000
    replicate 4/20 [13:32:51] 26/1000
    replicate 4/20 [13:32:51] 27/1000
    replicate 4/20 [13:32:51] 28/1000
    replicate 4/20 [13:32:51] 29/1000
    replicate 4/20 [13:32:51] 30/1000
    replicate 4/20 [13:32:51] 31/1000
    replicate 4/20 [13:32:51] 32/1000
    replicate 4/20 [13:32:51] 33/1000
    replicate 4/20 [13:32:51] 34/1000
    replicate 4/20 [13:32:51] 35/1000
    replicate 4/20 [13:32:51] 36/1000
    replicate 4/20 [13:32:51] 37/1000
    replicate 4/20 [13:32:51] 38/1000
    replicate 4/20 [13:32:51] 39/1000
    replicate 4/20 [13:32:51] 40/1000
    replicate 4/20 [13:32:51] 41/1000
    replicate 4/20 [13:32:51] 42/1000
    replicate 4/20 [13:32:51] 43/1000
    replicate 4/20 [13:32:51] 44/1000
    replicate 4/20 [13:32:51] 45/1000
    replicate 4/20 [13:32:51] 46/1000
    replicate 4/20 [13:32:51] 47/1000
    replicate 4/20 [13:32:51] 48/1000
    replicate 4/20 [13:32:51] 49/1000
    replicate 4/20 [13:32:51] 50/1000
    replicate 4/20 [13:32:52] 51/1000
    replicate 4/20 [13:32:52] 52/1000
    replicate 4/20 [13:32:52] 53/1000
    replicate 4/20 [13:32:52] 54/1000
    replicate 4/20 [13:32:52] 55/1000
    replicate 4/20 [13:32:52] 56/1000
    replicate 4/20 [13:32:52] 57/1000
    replicate 4/20 [13:32:52] 58/1000
    replicate 4/20 [13:32:52] 59/1000
    replicate 4/20 [13:32:52] 60/1000
    replicate 4/20 [13:32:52] 61/1000
    replicate 4/20 [13:32:52] 62/1000
    replicate 4/20 [13:32:52] 63/1000
    replicate 4/20 [13:32:52] 64/1000
    replicate 4/20 [13:32:52] 65/1000
    replicate 4/20 [13:32:52] 66/1000
    replicate 4/20 [13:32:52] 67/1000
    replicate 4/20 [13:32:52] 68/1000
    replicate 4/20 [13:32:52] 69/1000
    replicate 4/20 [13:32:52] 70/1000
    replicate 4/20 [13:32:52] 71/1000
    replicate 4/20 [13:32:52] 72/1000
    replicate 4/20 [13:32:52] 73/1000
    replicate 4/20 [13:32:52] 74/1000
    replicate 4/20 [13:32:52] 75/1000
    replicate 4/20 [13:32:52] 76/1000
    replicate 4/20 [13:32:52] 77/1000
    replicate 4/20 [13:32:52] 78/1000
    replicate 4/20 [13:32:52] 79/1000
    replicate 4/20 [13:32:52] 80/1000
    replicate 4/20 [13:32:52] 81/1000
    replicate 4/20 [13:32:52] 82/1000
    replicate 4/20 [13:32:52] 83/1000
    replicate 4/20 [13:32:52] 84/1000
    replicate 4/20 [13:32:52] 85/1000
    replicate 4/20 [13:32:52] 86/1000
    replicate 4/20 [13:32:52] 87/1000
    replicate 4/20 [13:32:52] 88/1000
    replicate 4/20 [13:32:52] 89/1000
    replicate 4/20 [13:32:52] 90/1000
    replicate 4/20 [13:32:52] 91/1000
    replicate 4/20 [13:32:52] 92/1000
    replicate 4/20 [13:32:52] 93/1000
    replicate 4/20 [13:32:52] 94/1000
    replicate 4/20 [13:32:52] 95/1000
    replicate 4/20 [13:32:52] 96/1000
    replicate 4/20 [13:32:52] 97/1000
    replicate 4/20 [13:32:52] 98/1000
    replicate 4/20 [13:32:52] 99/1000
    replicate 4/20 [13:32:52] 100/1000
    replicate 4/20 [13:32:55] 200/1000
    replicate 4/20 [13:32:57] 300/1000
    replicate 4/20 [13:32:59] 400/1000
    replicate 4/20 [13:33:01] 500/1000
    replicate 4/20 [13:33:03] 600/1000
    replicate 4/20 [13:33:05] 700/1000
    replicate 4/20 [13:33:07] 800/1000
    replicate 4/20 [13:33:09] 900/1000
    replicate 4/20 [13:33:11] 1000/1000
    replicate 5/20 [13:33:11] 1/1000                
    replicate 5/20 [13:33:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:33:11] 2/1000
    replicate 5/20 [13:33:11] 3/1000
    replicate 5/20 [13:33:11] 4/1000
    replicate 5/20 [13:33:11] 5/1000
    replicate 5/20 [13:33:11] 6/1000
    replicate 5/20 [13:33:11] 7/1000
    replicate 5/20 [13:33:11] 8/1000
    replicate 5/20 [13:33:11] 9/1000
    replicate 5/20 [13:33:11] 10/1000
    replicate 5/20 [13:33:11] 11/1000
    replicate 5/20 [13:33:11] 12/1000
    replicate 5/20 [13:33:11] 13/1000
    replicate 5/20 [13:33:11] 14/1000
    replicate 5/20 [13:33:11] 15/1000
    replicate 5/20 [13:33:11] 16/1000
    replicate 5/20 [13:33:11] 17/1000
    replicate 5/20 [13:33:11] 18/1000
    replicate 5/20 [13:33:11] 19/1000
    replicate 5/20 [13:33:11] 20/1000
    replicate 5/20 [13:33:12] 21/1000
    replicate 5/20 [13:33:12] 22/1000
    replicate 5/20 [13:33:12] 23/1000
    replicate 5/20 [13:33:12] 24/1000
    replicate 5/20 [13:33:12] 25/1000
    replicate 5/20 [13:33:12] 26/1000
    replicate 5/20 [13:33:12] 27/1000
    replicate 5/20 [13:33:12] 28/1000
    replicate 5/20 [13:33:12] 29/1000
    replicate 5/20 [13:33:12] 30/1000
    replicate 5/20 [13:33:12] 31/1000
    replicate 5/20 [13:33:12] 32/1000
    replicate 5/20 [13:33:12] 33/1000
    replicate 5/20 [13:33:12] 34/1000
    replicate 5/20 [13:33:12] 35/1000
    replicate 5/20 [13:33:12] 36/1000
    replicate 5/20 [13:33:12] 37/1000
    replicate 5/20 [13:33:12] 38/1000
    replicate 5/20 [13:33:12] 39/1000
    replicate 5/20 [13:33:12] 40/1000
    replicate 5/20 [13:33:12] 41/1000
    replicate 5/20 [13:33:12] 42/1000
    replicate 5/20 [13:33:12] 43/1000
    replicate 5/20 [13:33:12] 44/1000
    replicate 5/20 [13:33:12] 45/1000
    replicate 5/20 [13:33:12] 46/1000
    replicate 5/20 [13:33:12] 47/1000
    replicate 5/20 [13:33:12] 48/1000
    replicate 5/20 [13:33:12] 49/1000
    replicate 5/20 [13:33:12] 50/1000
    replicate 5/20 [13:33:12] 51/1000
    replicate 5/20 [13:33:12] 52/1000
    replicate 5/20 [13:33:12] 53/1000
    replicate 5/20 [13:33:12] 54/1000
    replicate 5/20 [13:33:12] 55/1000
    replicate 5/20 [13:33:12] 56/1000
    replicate 5/20 [13:33:12] 57/1000
    replicate 5/20 [13:33:12] 58/1000
    replicate 5/20 [13:33:12] 59/1000
    replicate 5/20 [13:33:12] 60/1000
    replicate 5/20 [13:33:12] 61/1000
    replicate 5/20 [13:33:12] 62/1000
    replicate 5/20 [13:33:12] 63/1000
    replicate 5/20 [13:33:12] 64/1000
    replicate 5/20 [13:33:12] 65/1000
    replicate 5/20 [13:33:12] 66/1000
    replicate 5/20 [13:33:12] 67/1000
    replicate 5/20 [13:33:12] 68/1000
    replicate 5/20 [13:33:12] 69/1000
    replicate 5/20 [13:33:13] 70/1000
    replicate 5/20 [13:33:13] 71/1000
    replicate 5/20 [13:33:13] 72/1000
    replicate 5/20 [13:33:13] 73/1000
    replicate 5/20 [13:33:13] 74/1000
    replicate 5/20 [13:33:13] 75/1000
    replicate 5/20 [13:33:13] 76/1000
    replicate 5/20 [13:33:13] 77/1000
    replicate 5/20 [13:33:13] 78/1000
    replicate 5/20 [13:33:13] 79/1000
    replicate 5/20 [13:33:13] 80/1000
    replicate 5/20 [13:33:13] 81/1000
    replicate 5/20 [13:33:13] 82/1000
    replicate 5/20 [13:33:13] 83/1000
    replicate 5/20 [13:33:13] 84/1000
    replicate 5/20 [13:33:13] 85/1000
    replicate 5/20 [13:33:13] 86/1000
    replicate 5/20 [13:33:13] 87/1000
    replicate 5/20 [13:33:13] 88/1000
    replicate 5/20 [13:33:13] 89/1000
    replicate 5/20 [13:33:13] 90/1000
    replicate 5/20 [13:33:13] 91/1000
    replicate 5/20 [13:33:13] 92/1000
    replicate 5/20 [13:33:13] 93/1000
    replicate 5/20 [13:33:13] 94/1000
    replicate 5/20 [13:33:13] 95/1000
    replicate 5/20 [13:33:13] 96/1000
    replicate 5/20 [13:33:13] 97/1000
    replicate 5/20 [13:33:13] 98/1000
    replicate 5/20 [13:33:13] 99/1000
    replicate 5/20 [13:33:13] 100/1000
    replicate 5/20 [13:33:15] 200/1000
    replicate 5/20 [13:33:17] 300/1000
    replicate 5/20 [13:33:19] 400/1000
    replicate 5/20 [13:33:21] 500/1000
    replicate 5/20 [13:33:23] 600/1000
    replicate 5/20 [13:33:25] 700/1000
    replicate 5/20 [13:33:27] 800/1000
    replicate 5/20 [13:33:30] 900/1000
    replicate 5/20 [13:33:32] 1000/1000
    replicate 6/20 [13:33:32] 1/1000                
    replicate 6/20 [13:33:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:33:32] 2/1000
    replicate 6/20 [13:33:32] 3/1000
    replicate 6/20 [13:33:32] 4/1000
    replicate 6/20 [13:33:32] 5/1000
    replicate 6/20 [13:33:32] 6/1000
    replicate 6/20 [13:33:32] 7/1000
    replicate 6/20 [13:33:32] 8/1000
    replicate 6/20 [13:33:32] 9/1000
    replicate 6/20 [13:33:32] 10/1000
    replicate 6/20 [13:33:32] 11/1000
    replicate 6/20 [13:33:32] 12/1000
    replicate 6/20 [13:33:32] 13/1000
    replicate 6/20 [13:33:32] 14/1000
    replicate 6/20 [13:33:32] 15/1000
    replicate 6/20 [13:33:32] 16/1000
    replicate 6/20 [13:33:32] 17/1000
    replicate 6/20 [13:33:32] 18/1000
    replicate 6/20 [13:33:32] 19/1000
    replicate 6/20 [13:33:32] 20/1000
