
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:24] 1/1000                
    replicate 1/20 [13:54:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:24] 2/1000
    replicate 1/20 [13:54:24] 3/1000
    replicate 1/20 [13:54:24] 4/1000
    replicate 1/20 [13:54:24] 5/1000
    replicate 1/20 [13:54:24] 6/1000
    replicate 1/20 [13:54:24] 7/1000
    replicate 1/20 [13:54:24] 8/1000
    replicate 1/20 [13:54:24] 9/1000
    replicate 1/20 [13:54:26] 58/1000
    replicate 1/20 [13:54:26] 59/1000
    replicate 1/20 [13:54:26] 60/1000
    replicate 1/20 [13:54:26] 61/1000
    replicate 1/20 [13:54:26] 62/1000
    replicate 1/20 [13:54:26] 63/1000
    replicate 1/20 [13:54:26] 64/1000
    replicate 1/20 [13:54:26] 65/1000
    replicate 1/20 [13:54:26] 66/1000
    replicate 1/20 [13:54:26] 67/1000
    replicate 1/20 [13:54:26] 68/1000
    replicate 1/20 [13:54:26] 69/1000
    replicate 1/20 [13:54:26] 70/1000
    replicate 1/20 [13:54:26] 71/1000
    replicate 1/20 [13:54:26] 72/1000
    replicate 1/20 [13:54:26] 73/1000
    replicate 1/20 [13:54:26] 74/1000
    replicate 1/20 [13:54:26] 75/1000
    replicate 1/20 [13:54:26] 76/1000
    replicate 1/20 [13:54:26] 77/1000
    replicate 1/20 [13:54:26] 78/1000
    replicate 1/20 [13:54:26] 79/1000
    replicate 1/20 [13:54:26] 80/1000
    replicate 1/20 [13:54:26] 81/1000
    replicate 1/20 [13:54:26] 82/1000
    replicate 1/20 [13:54:26] 83/1000
    replicate 1/20 [13:54:26] 84/1000
    replicate 1/20 [13:54:26] 85/1000
    replicate 1/20 [13:54:26] 86/1000
    replicate 1/20 [13:54:26] 87/1000
    replicate 1/20 [13:54:26] 88/1000
    replicate 1/20 [13:54:26] 89/1000
    replicate 1/20 [13:54:26] 90/1000
    replicate 1/20 [13:54:26] 91/1000
    replicate 1/20 [13:54:26] 92/1000
    replicate 1/20 [13:54:26] 93/1000
    replicate 1/20 [13:54:26] 94/1000
    replicate 1/20 [13:54:26] 95/1000
    replicate 1/20 [13:54:26] 96/1000
    replicate 1/20 [13:54:26] 97/1000
    replicate 1/20 [13:54:26] 98/1000
    replicate 1/20 [13:54:27] 99/1000
    replicate 1/20 [13:54:27] 100/1000
    replicate 1/20 [13:54:30] 200/1000
    replicate 1/20 [13:54:32] 300/1000
    replicate 1/20 [13:54:34] 400/1000
    replicate 1/20 [13:54:37] 500/1000
    replicate 1/20 [13:54:39] 600/1000
    replicate 1/20 [13:54:41] 700/1000
    replicate 1/20 [13:54:43] 800/1000
    replicate 1/20 [13:54:46] 900/1000
    replicate 1/20 [13:54:48] 1000/1000
    replicate 2/20 [13:54:48] 1/1000                
    replicate 2/20 [13:54:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:54:48] 2/1000
    replicate 2/20 [13:54:48] 3/1000
    replicate 2/20 [13:54:48] 4/1000
    replicate 2/20 [13:54:48] 5/1000
    replicate 2/20 [13:54:48] 6/1000
    replicate 2/20 [13:54:48] 7/1000
    replicate 2/20 [13:54:48] 8/1000
    replicate 2/20 [13:54:48] 9/1000
    replicate 2/20 [13:54:48] 10/1000
    replicate 2/20 [13:54:48] 11/1000
    replicate 2/20 [13:54:48] 12/1000
    replicate 2/20 [13:54:48] 13/1000
    replicate 2/20 [13:54:48] 14/1000
    replicate 2/20 [13:54:48] 15/1000
    replicate 2/20 [13:54:48] 16/1000
    replicate 2/20 [13:54:48] 17/1000
    replicate 2/20 [13:54:48] 18/1000
    replicate 2/20 [13:54:48] 19/1000
    replicate 2/20 [13:54:48] 20/1000
    replicate 2/20 [13:54:48] 21/1000
    replicate 2/20 [13:54:48] 22/1000
    replicate 2/20 [13:54:48] 23/1000
    replicate 2/20 [13:54:48] 24/1000
    replicate 2/20 [13:54:48] 25/1000
    replicate 2/20 [13:54:48] 26/1000
    replicate 2/20 [13:54:48] 27/1000
    replicate 2/20 [13:54:48] 28/1000
    replicate 2/20 [13:54:48] 29/1000
    replicate 2/20 [13:54:48] 30/1000
    replicate 2/20 [13:54:48] 31/1000
    replicate 2/20 [13:54:48] 32/1000
    replicate 2/20 [13:54:48] 33/1000
    replicate 2/20 [13:54:48] 34/1000
    replicate 2/20 [13:54:48] 35/1000
    replicate 2/20 [13:54:48] 36/1000
    replicate 2/20 [13:54:48] 37/1000
    replicate 2/20 [13:54:48] 38/1000
    replicate 2/20 [13:54:49] 39/1000
    replicate 2/20 [13:54:49] 40/1000
    replicate 2/20 [13:54:49] 41/1000
    replicate 2/20 [13:54:49] 42/1000
    replicate 2/20 [13:54:49] 43/1000
    replicate 2/20 [13:54:49] 44/1000
    replicate 2/20 [13:54:49] 45/1000
    replicate 2/20 [13:54:49] 46/1000
    replicate 2/20 [13:54:49] 47/1000
    replicate 2/20 [13:54:49] 48/1000
    replicate 2/20 [13:54:49] 49/1000
    replicate 2/20 [13:54:49] 50/1000
    replicate 2/20 [13:54:49] 51/1000
    replicate 2/20 [13:54:49] 52/1000
    replicate 2/20 [13:54:49] 53/1000
    replicate 2/20 [13:54:49] 54/1000
    replicate 2/20 [13:54:49] 55/1000
    replicate 2/20 [13:54:49] 56/1000
    replicate 2/20 [13:54:49] 57/1000
    replicate 2/20 [13:54:49] 58/1000
    replicate 2/20 [13:54:49] 59/1000
    replicate 2/20 [13:54:49] 60/1000
    replicate 2/20 [13:54:49] 61/1000
    replicate 2/20 [13:54:49] 62/1000
    replicate 2/20 [13:54:49] 63/1000
    replicate 2/20 [13:54:49] 64/1000
    replicate 2/20 [13:54:49] 65/1000
    replicate 2/20 [13:54:49] 66/1000
    replicate 2/20 [13:54:49] 67/1000
    replicate 2/20 [13:54:49] 68/1000
    replicate 2/20 [13:54:49] 69/1000
    replicate 2/20 [13:54:49] 70/1000
    replicate 2/20 [13:54:49] 71/1000
    replicate 2/20 [13:54:49] 72/1000
    replicate 2/20 [13:54:49] 73/1000
    replicate 2/20 [13:54:49] 74/1000
    replicate 2/20 [13:54:49] 75/1000
    replicate 2/20 [13:54:49] 76/1000
    replicate 2/20 [13:54:50] 77/1000
    replicate 2/20 [13:54:50] 78/1000
    replicate 2/20 [13:54:50] 79/1000
    replicate 2/20 [13:54:50] 80/1000
    replicate 2/20 [13:54:50] 81/1000
    replicate 2/20 [13:54:50] 82/1000
    replicate 2/20 [13:54:50] 83/1000
    replicate 2/20 [13:54:50] 84/1000
    replicate 2/20 [13:54:50] 85/1000
    replicate 2/20 [13:54:50] 86/1000
    replicate 2/20 [13:54:50] 87/1000
    replicate 2/20 [13:54:50] 88/1000
    replicate 2/20 [13:54:50] 89/1000
    replicate 2/20 [13:54:50] 90/1000
    replicate 2/20 [13:54:50] 91/1000
    replicate 2/20 [13:54:50] 92/1000
    replicate 2/20 [13:54:50] 93/1000
    replicate 2/20 [13:54:50] 94/1000
    replicate 2/20 [13:54:50] 95/1000
    replicate 2/20 [13:54:50] 96/1000
    replicate 2/20 [13:54:50] 97/1000
    replicate 2/20 [13:54:50] 98/1000
    replicate 2/20 [13:54:50] 99/1000
    replicate 2/20 [13:54:50] 100/1000
    replicate 2/20 [13:54:52] 200/1000
    replicate 2/20 [13:54:55] 300/1000
    replicate 2/20 [13:54:57] 400/1000
    replicate 2/20 [13:54:59] 500/1000
    replicate 2/20 [13:55:02] 600/1000
    replicate 2/20 [13:55:04] 700/1000
    replicate 2/20 [13:55:06] 800/1000
    replicate 2/20 [13:55:08] 900/1000
    replicate 2/20 [13:55:11] 1000/1000
    replicate 3/20 [13:55:11] 1/1000                
    replicate 3/20 [13:55:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:55:11] 2/1000
    replicate 3/20 [13:55:11] 3/1000
    replicate 3/20 [13:55:11] 4/1000
    replicate 3/20 [13:55:11] 5/1000
    replicate 3/20 [13:55:11] 6/1000
    replicate 3/20 [13:55:11] 7/1000
    replicate 3/20 [13:55:11] 8/1000
    replicate 3/20 [13:55:11] 9/1000
    replicate 3/20 [13:55:11] 10/1000
    replicate 3/20 [13:55:11] 11/1000
    replicate 3/20 [13:55:11] 12/1000
    replicate 3/20 [13:55:11] 13/1000
    replicate 3/20 [13:55:11] 14/1000
    replicate 3/20 [13:55:11] 15/1000
    replicate 3/20 [13:55:11] 16/1000
    replicate 3/20 [13:55:11] 17/1000
    replicate 3/20 [13:55:11] 18/1000
    replicate 3/20 [13:55:11] 19/1000
    replicate 3/20 [13:55:11] 20/1000
    replicate 3/20 [13:55:11] 21/1000
    replicate 3/20 [13:55:11] 22/1000
    replicate 3/20 [13:55:11] 23/1000
    replicate 3/20 [13:55:11] 24/1000
    replicate 3/20 [13:55:11] 25/1000
    replicate 3/20 [13:55:11] 26/1000
    replicate 3/20 [13:55:11] 27/1000
    replicate 3/20 [13:55:11] 28/1000
    replicate 3/20 [13:55:11] 29/1000
    replicate 3/20 [13:55:11] 30/1000
    replicate 3/20 [13:55:12] 31/1000
    replicate 3/20 [13:55:12] 32/1000
    replicate 3/20 [13:55:12] 33/1000
    replicate 3/20 [13:55:12] 34/1000
    replicate 3/20 [13:55:12] 35/1000
    replicate 3/20 [13:55:12] 36/1000
    replicate 3/20 [13:55:12] 37/1000
    replicate 3/20 [13:55:12] 38/1000
    replicate 3/20 [13:55:12] 39/1000
    replicate 3/20 [13:55:12] 40/1000
    replicate 3/20 [13:55:12] 41/1000
    replicate 3/20 [13:55:12] 42/1000
    replicate 3/20 [13:55:12] 43/1000
    replicate 3/20 [13:55:12] 44/1000
    replicate 3/20 [13:55:12] 45/1000
    replicate 3/20 [13:55:12] 46/1000
    replicate 3/20 [13:55:12] 47/1000
    replicate 3/20 [13:55:12] 48/1000
    replicate 3/20 [13:55:12] 49/1000
    replicate 3/20 [13:55:12] 50/1000
    replicate 3/20 [13:55:12] 51/1000
    replicate 3/20 [13:55:12] 52/1000
    replicate 3/20 [13:55:12] 53/1000
    replicate 3/20 [13:55:12] 54/1000
    replicate 3/20 [13:55:12] 55/1000
    replicate 3/20 [13:55:12] 56/1000
    replicate 3/20 [13:55:12] 57/1000
    replicate 3/20 [13:55:12] 58/1000
    replicate 3/20 [13:55:12] 59/1000
    replicate 3/20 [13:55:12] 60/1000
    replicate 3/20 [13:55:12] 61/1000
    replicate 3/20 [13:55:12] 62/1000
    replicate 3/20 [13:55:12] 63/1000
    replicate 3/20 [13:55:12] 64/1000
    replicate 3/20 [13:55:13] 65/1000
    replicate 3/20 [13:55:13] 66/1000
    replicate 3/20 [13:55:13] 67/1000
    replicate 3/20 [13:55:13] 68/1000
    replicate 3/20 [13:55:13] 69/1000
    replicate 3/20 [13:55:13] 70/1000
    replicate 3/20 [13:55:13] 71/1000
    replicate 3/20 [13:55:13] 72/1000
    replicate 3/20 [13:55:13] 73/1000
    replicate 3/20 [13:55:13] 74/1000
    replicate 3/20 [13:55:13] 75/1000
    replicate 3/20 [13:55:13] 76/1000
    replicate 3/20 [13:55:13] 77/1000
    replicate 3/20 [13:55:13] 78/1000
    replicate 3/20 [13:55:13] 79/1000
    replicate 3/20 [13:55:13] 80/1000
    replicate 3/20 [13:55:13] 81/1000
    replicate 3/20 [13:55:13] 82/1000
    replicate 3/20 [13:55:13] 83/1000
    replicate 3/20 [13:55:13] 84/1000
    replicate 3/20 [13:55:13] 85/1000
    replicate 3/20 [13:55:13] 86/1000
    replicate 3/20 [13:55:13] 87/1000
    replicate 3/20 [13:55:13] 88/1000
    replicate 3/20 [13:55:13] 89/1000
    replicate 3/20 [13:55:13] 90/1000
    replicate 3/20 [13:55:13] 91/1000
    replicate 3/20 [13:55:13] 92/1000
    replicate 3/20 [13:55:13] 93/1000
    replicate 3/20 [13:55:13] 94/1000
    replicate 3/20 [13:55:13] 95/1000
    replicate 3/20 [13:55:13] 96/1000
    replicate 3/20 [13:55:13] 97/1000
    replicate 3/20 [13:55:13] 98/1000
    replicate 3/20 [13:55:13] 99/1000
    replicate 3/20 [13:55:13] 100/1000
    replicate 3/20 [13:55:16] 200/1000
    replicate 3/20 [13:55:18] 300/1000
    replicate 3/20 [13:55:21] 400/1000
    replicate 3/20 [13:55:23] 500/1000
    replicate 3/20 [13:55:25] 600/1000
    replicate 3/20 [13:55:27] 700/1000
    replicate 3/20 [13:55:30] 800/1000
    replicate 3/20 [13:55:32] 900/1000
    replicate 3/20 [13:55:34] 1000/1000
    replicate 4/20 [13:55:34] 1/1000                
    replicate 4/20 [13:55:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:55:34] 2/1000
    replicate 4/20 [13:55:34] 3/1000
    replicate 4/20 [13:55:34] 4/1000
    replicate 4/20 [13:55:34] 5/1000
    replicate 4/20 [13:55:34] 6/1000
    replicate 4/20 [13:55:34] 7/1000
    replicate 4/20 [13:55:34] 8/1000
    replicate 4/20 [13:55:34] 9/1000
    replicate 4/20 [13:55:34] 10/1000
    replicate 4/20 [13:55:34] 11/1000
    replicate 4/20 [13:55:34] 12/1000
    replicate 4/20 [13:55:34] 13/1000
    replicate 4/20 [13:55:34] 14/1000
    replicate 4/20 [13:55:34] 15/1000
    replicate 4/20 [13:55:34] 16/1000
    replicate 4/20 [13:55:34] 17/1000
    replicate 4/20 [13:55:34] 18/1000
    replicate 4/20 [13:55:34] 19/1000
    replicate 4/20 [13:55:35] 20/1000
    replicate 4/20 [13:55:35] 21/1000
    replicate 4/20 [13:55:35] 22/1000
    replicate 4/20 [13:55:35] 23/1000
    replicate 4/20 [13:55:35] 24/1000
    replicate 4/20 [13:55:35] 25/1000
    replicate 4/20 [13:55:35] 26/1000
    replicate 4/20 [13:55:35] 27/1000
    replicate 4/20 [13:55:35] 28/1000
    replicate 4/20 [13:55:35] 29/1000
    replicate 4/20 [13:55:35] 30/1000
    replicate 4/20 [13:55:35] 31/1000
    replicate 4/20 [13:55:35] 32/1000
    replicate 4/20 [13:55:35] 33/1000
    replicate 4/20 [13:55:35] 34/1000
    replicate 4/20 [13:55:35] 35/1000
    replicate 4/20 [13:55:35] 36/1000
    replicate 4/20 [13:55:35] 37/1000
    replicate 4/20 [13:55:35] 38/1000
    replicate 4/20 [13:55:35] 39/1000
    replicate 4/20 [13:55:35] 40/1000
    replicate 4/20 [13:55:35] 41/1000
    replicate 4/20 [13:55:35] 42/1000
    replicate 4/20 [13:55:35] 43/1000
    replicate 4/20 [13:55:35] 44/1000
    replicate 4/20 [13:55:35] 45/1000
    replicate 4/20 [13:55:35] 46/1000
    replicate 4/20 [13:55:35] 47/1000
    replicate 4/20 [13:55:35] 48/1000
    replicate 4/20 [13:55:35] 49/1000
    replicate 4/20 [13:55:35] 50/1000
    replicate 4/20 [13:55:35] 51/1000
    replicate 4/20 [13:55:35] 52/1000
    replicate 4/20 [13:55:35] 53/1000
    replicate 4/20 [13:55:35] 54/1000
    replicate 4/20 [13:55:35] 55/1000
    replicate 4/20 [13:55:35] 56/1000
    replicate 4/20 [13:55:35] 57/1000
    replicate 4/20 [13:55:35] 58/1000
    replicate 4/20 [13:55:35] 59/1000
    replicate 4/20 [13:55:35] 60/1000
    replicate 4/20 [13:55:35] 61/1000
    replicate 4/20 [13:55:35] 62/1000
    replicate 4/20 [13:55:35] 63/1000
    replicate 4/20 [13:55:35] 64/1000
    replicate 4/20 [13:55:35] 65/1000
    replicate 4/20 [13:55:35] 66/1000
    replicate 4/20 [13:55:36] 67/1000
    replicate 4/20 [13:55:36] 68/1000
    replicate 4/20 [13:55:36] 69/1000
    replicate 4/20 [13:55:36] 70/1000
    replicate 4/20 [13:55:36] 71/1000
    replicate 4/20 [13:55:36] 72/1000
    replicate 4/20 [13:55:36] 73/1000
    replicate 4/20 [13:55:36] 74/1000
    replicate 4/20 [13:55:36] 75/1000
    replicate 4/20 [13:55:36] 76/1000
    replicate 4/20 [13:55:36] 77/1000
    replicate 4/20 [13:55:36] 78/1000
    replicate 4/20 [13:55:36] 79/1000
    replicate 4/20 [13:55:36] 80/1000
    replicate 4/20 [13:55:36] 81/1000
    replicate 4/20 [13:55:36] 82/1000
    replicate 4/20 [13:55:36] 83/1000
    replicate 4/20 [13:55:36] 84/1000
    replicate 4/20 [13:55:36] 85/1000
    replicate 4/20 [13:55:36] 86/1000
    replicate 4/20 [13:55:36] 87/1000
    replicate 4/20 [13:55:36] 88/1000
    replicate 4/20 [13:55:36] 89/1000
    replicate 4/20 [13:55:36] 90/1000
    replicate 4/20 [13:55:36] 91/1000
    replicate 4/20 [13:55:36] 92/1000
    replicate 4/20 [13:55:36] 93/1000
    replicate 4/20 [13:55:36] 94/1000
    replicate 4/20 [13:55:36] 95/1000
    replicate 4/20 [13:55:36] 96/1000
    replicate 4/20 [13:55:36] 97/1000
    replicate 4/20 [13:55:36] 98/1000
    replicate 4/20 [13:55:36] 99/1000
    replicate 4/20 [13:55:36] 100/1000
    replicate 4/20 [13:55:38] 200/1000
    replicate 4/20 [13:55:41] 300/1000
    replicate 4/20 [13:55:43] 400/1000
    replicate 4/20 [13:55:45] 500/1000
    replicate 4/20 [13:55:47] 600/1000
    replicate 4/20 [13:55:50] 700/1000
    replicate 4/20 [13:55:52] 800/1000
    replicate 4/20 [13:55:55] 900/1000
    replicate 4/20 [13:55:57] 1000/1000
    replicate 5/20 [13:55:57] 1/1000                
    replicate 5/20 [13:55:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:55:57] 2/1000
    replicate 5/20 [13:55:57] 3/1000
    replicate 5/20 [13:55:57] 4/1000
    replicate 5/20 [13:55:57] 5/1000
    replicate 5/20 [13:55:57] 6/1000
    replicate 5/20 [13:55:57] 7/1000
    replicate 5/20 [13:55:57] 8/1000
    replicate 5/20 [13:55:57] 9/1000
    replicate 5/20 [13:55:57] 10/1000
    replicate 5/20 [13:55:57] 11/1000
    replicate 5/20 [13:55:57] 12/1000
    replicate 5/20 [13:55:57] 13/1000
    replicate 5/20 [13:55:57] 14/1000
    replicate 5/20 [13:55:57] 15/1000
    replicate 5/20 [13:55:57] 16/1000
    replicate 5/20 [13:55:57] 17/1000
    replicate 5/20 [13:55:57] 18/1000
    replicate 5/20 [13:55:57] 19/1000
    replicate 5/20 [13:55:57] 20/1000
    replicate 5/20 [13:55:57] 21/1000
    replicate 5/20 [13:55:57] 22/1000
    replicate 5/20 [13:55:57] 23/1000
    replicate 5/20 [13:55:57] 24/1000
    replicate 5/20 [13:55:57] 25/1000
    replicate 5/20 [13:55:57] 26/1000
    replicate 5/20 [13:55:57] 27/1000
    replicate 5/20 [13:55:57] 28/1000
    replicate 5/20 [13:55:57] 29/1000
    replicate 5/20 [13:55:57] 30/1000
    replicate 5/20 [13:55:57] 31/1000
    replicate 5/20 [13:55:58] 32/1000
    replicate 5/20 [13:55:58] 33/1000
    replicate 5/20 [13:55:58] 34/1000
    replicate 5/20 [13:55:58] 35/1000
    replicate 5/20 [13:55:58] 36/1000
    replicate 5/20 [13:55:58] 37/1000
    replicate 5/20 [13:55:58] 38/1000
    replicate 5/20 [13:55:58] 39/1000
    replicate 5/20 [13:55:58] 40/1000
    replicate 5/20 [13:55:58] 41/1000
    replicate 5/20 [13:55:58] 42/1000
    replicate 5/20 [13:55:58] 43/1000
    replicate 5/20 [13:55:58] 44/1000
    replicate 5/20 [13:55:58] 45/1000
    replicate 5/20 [13:55:58] 46/1000
    replicate 5/20 [13:55:58] 47/1000
    replicate 5/20 [13:55:58] 48/1000
    replicate 5/20 [13:55:58] 49/1000
    replicate 5/20 [13:55:58] 50/1000
    replicate 5/20 [13:55:58] 51/1000
    replicate 5/20 [13:55:58] 52/1000
    replicate 5/20 [13:55:58] 53/1000
    replicate 5/20 [13:55:58] 54/1000
    replicate 5/20 [13:55:58] 55/1000
    replicate 5/20 [13:55:58] 56/1000
    replicate 5/20 [13:55:58] 57/1000
    replicate 5/20 [13:55:58] 58/1000
    replicate 5/20 [13:55:58] 59/1000
    replicate 5/20 [13:55:58] 60/1000
    replicate 5/20 [13:55:58] 61/1000
    replicate 5/20 [13:55:58] 62/1000
    replicate 5/20 [13:55:58] 63/1000
    replicate 5/20 [13:55:59] 64/1000
    replicate 5/20 [13:55:59] 65/1000
    replicate 5/20 [13:55:59] 66/1000
    replicate 5/20 [13:55:59] 67/1000
    replicate 5/20 [13:55:59] 68/1000
    replicate 5/20 [13:55:59] 69/1000
    replicate 5/20 [13:55:59] 70/1000
    replicate 5/20 [13:55:59] 71/1000
    replicate 5/20 [13:55:59] 72/1000
    replicate 5/20 [13:55:59] 73/1000
    replicate 5/20 [13:55:59] 74/1000
    replicate 5/20 [13:55:59] 75/1000
    replicate 5/20 [13:55:59] 76/1000
    replicate 5/20 [13:55:59] 77/1000
    replicate 5/20 [13:55:59] 78/1000
    replicate 5/20 [13:55:59] 79/1000
    replicate 5/20 [13:55:59] 80/1000
    replicate 5/20 [13:55:59] 81/1000
    replicate 5/20 [13:55:59] 82/1000
    replicate 5/20 [13:55:59] 83/1000
    replicate 5/20 [13:55:59] 84/1000
    replicate 5/20 [13:55:59] 85/1000
    replicate 5/20 [13:55:59] 86/1000
    replicate 5/20 [13:55:59] 87/1000
    replicate 5/20 [13:55:59] 88/1000
    replicate 5/20 [13:55:59] 89/1000
    replicate 5/20 [13:55:59] 90/1000
    replicate 5/20 [13:55:59] 91/1000
    replicate 5/20 [13:55:59] 92/1000
    replicate 5/20 [13:55:59] 93/1000
    replicate 5/20 [13:55:59] 94/1000
    replicate 5/20 [13:55:59] 95/1000
    replicate 5/20 [13:55:59] 96/1000
    replicate 5/20 [13:55:59] 97/1000
    replicate 5/20 [13:55:59] 98/1000
    replicate 5/20 [13:55:59] 99/1000
    replicate 5/20 [13:55:59] 100/1000
    replicate 5/20 [13:56:01] 200/1000
    replicate 5/20 [13:56:04] 300/1000
    replicate 5/20 [13:56:06] 400/1000
    replicate 5/20 [13:56:08] 500/1000
    replicate 5/20 [13:56:10] 600/1000
    replicate 5/20 [13:56:13] 700/1000
    replicate 5/20 [13:56:15] 800/1000
    replicate 5/20 [13:56:17] 900/1000
    replicate 5/20 [13:56:20] 1000/1000
    replicate 6/20 [13:56:20] 1/1000                
    replicate 6/20 [13:56:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:56:20] 2/1000
    replicate 6/20 [13:56:20] 3/1000
    replicate 6/20 [13:56:20] 4/1000
    replicate 6/20 [13:56:20] 5/1000
    replicate 6/20 [13:56:20] 6/1000
    replicate 6/20 [13:56:20] 7/1000
    replicate 6/20 [13:56:20] 8/1000
    replicate 6/20 [13:56:20] 9/1000
    replicate 6/20 [13:56:20] 10/1000
    replicate 6/20 [13:56:20] 11/1000
    replicate 6/20 [13:56:20] 12/1000
    replicate 6/20 [13:56:20] 13/1000
    replicate 6/20 [13:56:20] 14/1000
    replicate 6/20 [13:56:20] 15/1000
    replicate 6/20 [13:56:20] 16/1000
    replicate 6/20 [13:56:20] 17/1000
    replicate 6/20 [13:56:20] 18/1000
    replicate 6/20 [13:56:20] 19/1000
    replicate 6/20 [13:56:20] 20/1000
    replicate 6/20 [13:56:20] 21/1000
    replicate 6/20 [13:56:20] 22/1000
    replicate 6/20 [13:56:20] 23/1000
