
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:24:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:51] 1/1000                
    replicate 1/20 [14:24:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:51] 2/1000
    replicate 1/20 [14:24:51] 3/1000
    replicate 1/20 [14:24:51] 4/1000
    replicate 1/20 [14:24:51] 5/1000
    replicate 1/20 [14:24:51] 6/1000
    replicate 1/20 [14:24:51] 7/1000
    replicate 1/20 [14:24:51] 8/1000
    replicate 1/20 [14:24:51] 9/1000
    replicate 2/20 [14:25:14] 29/1000
    replicate 2/20 [14:25:14] 30/1000
    replicate 2/20 [14:25:14] 31/1000
    replicate 2/20 [14:25:14] 32/1000
    replicate 2/20 [14:25:14] 33/1000
    replicate 2/20 [14:25:14] 34/1000
    replicate 2/20 [14:25:14] 35/1000
    replicate 2/20 [14:25:14] 36/1000
    replicate 2/20 [14:25:14] 37/1000
    replicate 2/20 [14:25:14] 38/1000
    replicate 2/20 [14:25:14] 39/1000
    replicate 2/20 [14:25:14] 40/1000
    replicate 2/20 [14:25:14] 41/1000
    replicate 2/20 [14:25:14] 42/1000
    replicate 2/20 [14:25:14] 43/1000
    replicate 2/20 [14:25:14] 44/1000
    replicate 2/20 [14:25:14] 45/1000
    replicate 2/20 [14:25:14] 46/1000
    replicate 2/20 [14:25:14] 47/1000
    replicate 2/20 [14:25:14] 48/1000
    replicate 2/20 [14:25:14] 49/1000
    replicate 2/20 [14:25:14] 50/1000
    replicate 2/20 [14:25:14] 51/1000
    replicate 2/20 [14:25:14] 52/1000
    replicate 2/20 [14:25:15] 53/1000
    replicate 2/20 [14:25:15] 54/1000
    replicate 2/20 [14:25:15] 55/1000
    replicate 2/20 [14:25:15] 56/1000
    replicate 2/20 [14:25:15] 57/1000
    replicate 2/20 [14:25:15] 58/1000
    replicate 2/20 [14:25:15] 59/1000
    replicate 2/20 [14:25:15] 60/1000
    replicate 2/20 [14:25:15] 61/1000
    replicate 2/20 [14:25:15] 62/1000
    replicate 2/20 [14:25:15] 63/1000
    replicate 2/20 [14:25:15] 64/1000
    replicate 2/20 [14:25:15] 65/1000
    replicate 2/20 [14:25:15] 66/1000
    replicate 2/20 [14:25:15] 67/1000
    replicate 2/20 [14:25:15] 68/1000
    replicate 2/20 [14:25:15] 69/1000
    replicate 2/20 [14:25:15] 70/1000
    replicate 2/20 [14:25:15] 71/1000
    replicate 2/20 [14:25:15] 72/1000
    replicate 2/20 [14:25:15] 73/1000
    replicate 2/20 [14:25:15] 74/1000
    replicate 2/20 [14:25:15] 75/1000
    replicate 2/20 [14:25:15] 76/1000
    replicate 2/20 [14:25:15] 77/1000
    replicate 2/20 [14:25:15] 78/1000
    replicate 2/20 [14:25:15] 79/1000
    replicate 2/20 [14:25:15] 80/1000
    replicate 2/20 [14:25:15] 81/1000
    replicate 2/20 [14:25:15] 82/1000
    replicate 2/20 [14:25:15] 83/1000
    replicate 2/20 [14:25:15] 84/1000
    replicate 2/20 [14:25:15] 85/1000
    replicate 2/20 [14:25:15] 86/1000
    replicate 2/20 [14:25:15] 87/1000
    replicate 2/20 [14:25:15] 88/1000
    replicate 2/20 [14:25:15] 89/1000
    replicate 2/20 [14:25:15] 90/1000
    replicate 2/20 [14:25:15] 91/1000
    replicate 2/20 [14:25:16] 92/1000
    replicate 2/20 [14:25:16] 93/1000
    replicate 2/20 [14:25:16] 94/1000
    replicate 2/20 [14:25:16] 95/1000
    replicate 2/20 [14:25:16] 96/1000
    replicate 2/20 [14:25:16] 97/1000
    replicate 2/20 [14:25:16] 98/1000
    replicate 2/20 [14:25:16] 99/1000
    replicate 2/20 [14:25:16] 100/1000
    replicate 2/20 [14:25:18] 200/1000
    replicate 2/20 [14:25:20] 300/1000
    replicate 2/20 [14:25:23] 400/1000
    replicate 2/20 [14:25:25] 500/1000
    replicate 2/20 [14:25:27] 600/1000
    replicate 2/20 [14:25:30] 700/1000
    replicate 2/20 [14:25:32] 800/1000
    replicate 2/20 [14:25:34] 900/1000
    replicate 2/20 [14:25:36] 1000/1000
    replicate 3/20 [14:25:36] 1/1000                
    replicate 3/20 [14:25:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:25:36] 2/1000
    replicate 3/20 [14:25:36] 3/1000
    replicate 3/20 [14:25:36] 4/1000
    replicate 3/20 [14:25:36] 5/1000
    replicate 3/20 [14:25:36] 6/1000
    replicate 3/20 [14:25:36] 7/1000
    replicate 3/20 [14:25:36] 8/1000
    replicate 3/20 [14:25:36] 9/1000
    replicate 3/20 [14:25:36] 10/1000
    replicate 3/20 [14:25:36] 11/1000
    replicate 3/20 [14:25:36] 12/1000
    replicate 3/20 [14:25:36] 13/1000
    replicate 3/20 [14:25:36] 14/1000
    replicate 3/20 [14:25:36] 15/1000
    replicate 3/20 [14:25:36] 16/1000
    replicate 3/20 [14:25:36] 17/1000
    replicate 3/20 [14:25:37] 18/1000
    replicate 3/20 [14:25:37] 19/1000
    replicate 3/20 [14:25:37] 20/1000
    replicate 3/20 [14:25:37] 21/1000
    replicate 3/20 [14:25:37] 22/1000
    replicate 3/20 [14:25:37] 23/1000
    replicate 3/20 [14:25:37] 24/1000
    replicate 3/20 [14:25:37] 25/1000
    replicate 3/20 [14:25:37] 26/1000
    replicate 3/20 [14:25:37] 27/1000
    replicate 3/20 [14:25:37] 28/1000
    replicate 3/20 [14:25:37] 29/1000
    replicate 3/20 [14:25:37] 30/1000
    replicate 3/20 [14:25:37] 31/1000
    replicate 3/20 [14:25:37] 32/1000
    replicate 3/20 [14:25:37] 33/1000
    replicate 3/20 [14:25:37] 34/1000
    replicate 3/20 [14:25:37] 35/1000
    replicate 3/20 [14:25:37] 36/1000
    replicate 3/20 [14:25:37] 37/1000
    replicate 3/20 [14:25:37] 38/1000
    replicate 3/20 [14:25:37] 39/1000
    replicate 3/20 [14:25:37] 40/1000
    replicate 3/20 [14:25:37] 41/1000
    replicate 3/20 [14:25:37] 42/1000
    replicate 3/20 [14:25:37] 43/1000
    replicate 3/20 [14:25:37] 44/1000
    replicate 3/20 [14:25:37] 45/1000
    replicate 3/20 [14:25:37] 46/1000
    replicate 3/20 [14:25:37] 47/1000
    replicate 3/20 [14:25:37] 48/1000
    replicate 3/20 [14:25:37] 49/1000
    replicate 3/20 [14:25:37] 50/1000
    replicate 3/20 [14:25:37] 51/1000
    replicate 3/20 [14:25:37] 52/1000
    replicate 3/20 [14:25:37] 53/1000
    replicate 3/20 [14:25:37] 54/1000
    replicate 3/20 [14:25:37] 55/1000
    replicate 3/20 [14:25:37] 56/1000
    replicate 3/20 [14:25:37] 57/1000
    replicate 3/20 [14:25:37] 58/1000
    replicate 3/20 [14:25:37] 59/1000
    replicate 3/20 [14:25:38] 60/1000
    replicate 3/20 [14:25:38] 61/1000
    replicate 3/20 [14:25:38] 62/1000
    replicate 3/20 [14:25:38] 63/1000
    replicate 3/20 [14:25:38] 64/1000
    replicate 3/20 [14:25:38] 65/1000
    replicate 3/20 [14:25:38] 66/1000
    replicate 3/20 [14:25:38] 67/1000
    replicate 3/20 [14:25:38] 68/1000
    replicate 3/20 [14:25:38] 69/1000
    replicate 3/20 [14:25:38] 70/1000
    replicate 3/20 [14:25:38] 71/1000
    replicate 3/20 [14:25:38] 72/1000
    replicate 3/20 [14:25:38] 73/1000
    replicate 3/20 [14:25:38] 74/1000
    replicate 3/20 [14:25:38] 75/1000
    replicate 3/20 [14:25:38] 76/1000
    replicate 3/20 [14:25:38] 77/1000
    replicate 3/20 [14:25:38] 78/1000
    replicate 3/20 [14:25:38] 79/1000
    replicate 3/20 [14:25:38] 80/1000
    replicate 3/20 [14:25:38] 81/1000
    replicate 3/20 [14:25:38] 82/1000
    replicate 3/20 [14:25:38] 83/1000
    replicate 3/20 [14:25:38] 84/1000
    replicate 3/20 [14:25:38] 85/1000
    replicate 3/20 [14:25:38] 86/1000
    replicate 3/20 [14:25:38] 87/1000
    replicate 3/20 [14:25:38] 88/1000
    replicate 3/20 [14:25:38] 89/1000
    replicate 3/20 [14:25:38] 90/1000
    replicate 3/20 [14:25:38] 91/1000
    replicate 3/20 [14:25:38] 92/1000
    replicate 3/20 [14:25:38] 93/1000
    replicate 3/20 [14:25:38] 94/1000
    replicate 3/20 [14:25:38] 95/1000
    replicate 3/20 [14:25:38] 96/1000
    replicate 3/20 [14:25:38] 97/1000
    replicate 3/20 [14:25:38] 98/1000
    replicate 3/20 [14:25:38] 99/1000
    replicate 3/20 [14:25:38] 100/1000
    replicate 3/20 [14:25:41] 200/1000
    replicate 3/20 [14:25:43] 300/1000
    replicate 3/20 [14:25:45] 400/1000
    replicate 3/20 [14:25:47] 500/1000
    replicate 3/20 [14:25:49] 600/1000
    replicate 3/20 [14:25:52] 700/1000
    replicate 3/20 [14:25:54] 800/1000
    replicate 3/20 [14:25:56] 900/1000
    replicate 3/20 [14:25:58] 1000/1000
    replicate 4/20 [14:25:58] 1/1000                
    replicate 4/20 [14:25:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:25:58] 2/1000
    replicate 4/20 [14:25:58] 3/1000
    replicate 4/20 [14:25:58] 4/1000
    replicate 4/20 [14:25:58] 5/1000
    replicate 4/20 [14:25:58] 6/1000
    replicate 4/20 [14:25:58] 7/1000
    replicate 4/20 [14:25:58] 8/1000
    replicate 4/20 [14:25:58] 9/1000
    replicate 4/20 [14:25:58] 10/1000
    replicate 4/20 [14:25:58] 11/1000
    replicate 4/20 [14:25:58] 12/1000
    replicate 4/20 [14:25:58] 13/1000
    replicate 4/20 [14:25:58] 14/1000
    replicate 4/20 [14:25:58] 15/1000
    replicate 4/20 [14:25:58] 16/1000
    replicate 4/20 [14:25:58] 17/1000
    replicate 4/20 [14:25:59] 18/1000
    replicate 4/20 [14:25:59] 19/1000
    replicate 4/20 [14:25:59] 20/1000
    replicate 4/20 [14:25:59] 21/1000
    replicate 4/20 [14:25:59] 22/1000
    replicate 4/20 [14:25:59] 23/1000
    replicate 4/20 [14:25:59] 24/1000
    replicate 4/20 [14:25:59] 25/1000
    replicate 4/20 [14:25:59] 26/1000
    replicate 4/20 [14:25:59] 27/1000
    replicate 4/20 [14:25:59] 28/1000
    replicate 4/20 [14:25:59] 29/1000
    replicate 4/20 [14:25:59] 30/1000
    replicate 4/20 [14:25:59] 31/1000
    replicate 4/20 [14:25:59] 32/1000
    replicate 4/20 [14:25:59] 33/1000
    replicate 4/20 [14:25:59] 34/1000
    replicate 4/20 [14:25:59] 35/1000
    replicate 4/20 [14:25:59] 36/1000
    replicate 4/20 [14:25:59] 37/1000
    replicate 4/20 [14:25:59] 38/1000
    replicate 4/20 [14:25:59] 39/1000
    replicate 4/20 [14:25:59] 40/1000
    replicate 4/20 [14:25:59] 41/1000
    replicate 4/20 [14:25:59] 42/1000
    replicate 4/20 [14:25:59] 43/1000
    replicate 4/20 [14:25:59] 44/1000
    replicate 4/20 [14:25:59] 45/1000
    replicate 4/20 [14:25:59] 46/1000
    replicate 4/20 [14:25:59] 47/1000
    replicate 4/20 [14:25:59] 48/1000
    replicate 4/20 [14:25:59] 49/1000
    replicate 4/20 [14:25:59] 50/1000
    replicate 4/20 [14:25:59] 51/1000
    replicate 4/20 [14:25:59] 52/1000
    replicate 4/20 [14:25:59] 53/1000
    replicate 4/20 [14:25:59] 54/1000
    replicate 4/20 [14:25:59] 55/1000
    replicate 4/20 [14:25:59] 56/1000
    replicate 4/20 [14:25:59] 57/1000
    replicate 4/20 [14:25:59] 58/1000
    replicate 4/20 [14:26:00] 59/1000
    replicate 4/20 [14:26:00] 60/1000
    replicate 4/20 [14:26:00] 61/1000
    replicate 4/20 [14:26:00] 62/1000
    replicate 4/20 [14:26:00] 63/1000
    replicate 4/20 [14:26:00] 64/1000
    replicate 4/20 [14:26:00] 65/1000
    replicate 4/20 [14:26:00] 66/1000
    replicate 4/20 [14:26:00] 67/1000
    replicate 4/20 [14:26:00] 68/1000
    replicate 4/20 [14:26:00] 69/1000
    replicate 4/20 [14:26:00] 70/1000
    replicate 4/20 [14:26:00] 71/1000
    replicate 4/20 [14:26:00] 72/1000
    replicate 4/20 [14:26:00] 73/1000
    replicate 4/20 [14:26:00] 74/1000
    replicate 4/20 [14:26:00] 75/1000
    replicate 4/20 [14:26:00] 76/1000
    replicate 4/20 [14:26:00] 77/1000
    replicate 4/20 [14:26:00] 78/1000
    replicate 4/20 [14:26:00] 79/1000
    replicate 4/20 [14:26:00] 80/1000
    replicate 4/20 [14:26:00] 81/1000
    replicate 4/20 [14:26:00] 82/1000
    replicate 4/20 [14:26:00] 83/1000
    replicate 4/20 [14:26:00] 84/1000
    replicate 4/20 [14:26:00] 85/1000
    replicate 4/20 [14:26:00] 86/1000
    replicate 4/20 [14:26:00] 87/1000
    replicate 4/20 [14:26:00] 88/1000
    replicate 4/20 [14:26:00] 89/1000
    replicate 4/20 [14:26:00] 90/1000
    replicate 4/20 [14:26:00] 91/1000
    replicate 4/20 [14:26:00] 92/1000
    replicate 4/20 [14:26:00] 93/1000
    replicate 4/20 [14:26:00] 94/1000
    replicate 4/20 [14:26:00] 95/1000
    replicate 4/20 [14:26:00] 96/1000
    replicate 4/20 [14:26:00] 97/1000
    replicate 4/20 [14:26:00] 98/1000
    replicate 4/20 [14:26:00] 99/1000
    replicate 4/20 [14:26:00] 100/1000
    replicate 4/20 [14:26:03] 200/1000
    replicate 4/20 [14:26:05] 300/1000
    replicate 4/20 [14:26:08] 400/1000
    replicate 4/20 [14:26:10] 500/1000
    replicate 4/20 [14:26:12] 600/1000
    replicate 4/20 [14:26:15] 700/1000
    replicate 4/20 [14:26:17] 800/1000
    replicate 4/20 [14:26:19] 900/1000
    replicate 4/20 [14:26:21] 1000/1000
    replicate 5/20 [14:26:21] 1/1000                
    replicate 5/20 [14:26:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:26:21] 2/1000
    replicate 5/20 [14:26:21] 3/1000
    replicate 5/20 [14:26:21] 4/1000
    replicate 5/20 [14:26:21] 5/1000
    replicate 5/20 [14:26:21] 6/1000
    replicate 5/20 [14:26:21] 7/1000
    replicate 5/20 [14:26:21] 8/1000
    replicate 5/20 [14:26:22] 9/1000
    replicate 5/20 [14:26:22] 10/1000
    replicate 5/20 [14:26:22] 11/1000
    replicate 5/20 [14:26:22] 12/1000
    replicate 5/20 [14:26:22] 13/1000
    replicate 5/20 [14:26:22] 14/1000
    replicate 5/20 [14:26:22] 15/1000
    replicate 5/20 [14:26:22] 16/1000
    replicate 5/20 [14:26:22] 17/1000
    replicate 5/20 [14:26:22] 18/1000
    replicate 5/20 [14:26:22] 19/1000
    replicate 5/20 [14:26:22] 20/1000
    replicate 5/20 [14:26:22] 21/1000
    replicate 5/20 [14:26:22] 22/1000
    replicate 5/20 [14:26:22] 23/1000
    replicate 5/20 [14:26:22] 24/1000
    replicate 5/20 [14:26:22] 25/1000
    replicate 5/20 [14:26:22] 26/1000
    replicate 5/20 [14:26:22] 27/1000
    replicate 5/20 [14:26:22] 28/1000
    replicate 5/20 [14:26:22] 29/1000
    replicate 5/20 [14:26:22] 30/1000
    replicate 5/20 [14:26:22] 31/1000
    replicate 5/20 [14:26:22] 32/1000
    replicate 5/20 [14:26:22] 33/1000
    replicate 5/20 [14:26:22] 34/1000
    replicate 5/20 [14:26:22] 35/1000
    replicate 5/20 [14:26:22] 36/1000
    replicate 5/20 [14:26:22] 37/1000
    replicate 5/20 [14:26:22] 38/1000
    replicate 5/20 [14:26:22] 39/1000
    replicate 5/20 [14:26:22] 40/1000
    replicate 5/20 [14:26:22] 41/1000
    replicate 5/20 [14:26:22] 42/1000
    replicate 5/20 [14:26:22] 43/1000
    replicate 5/20 [14:26:22] 44/1000
    replicate 5/20 [14:26:22] 45/1000
    replicate 5/20 [14:26:22] 46/1000
    replicate 5/20 [14:26:22] 47/1000
    replicate 5/20 [14:26:22] 48/1000
    replicate 5/20 [14:26:22] 49/1000
    replicate 5/20 [14:26:22] 50/1000
    replicate 5/20 [14:26:22] 51/1000
    replicate 5/20 [14:26:22] 52/1000
    replicate 5/20 [14:26:22] 53/1000
    replicate 5/20 [14:26:22] 54/1000
    replicate 5/20 [14:26:22] 55/1000
    replicate 5/20 [14:26:22] 56/1000
    replicate 5/20 [14:26:22] 57/1000
    replicate 5/20 [14:26:23] 58/1000
    replicate 5/20 [14:26:23] 59/1000
    replicate 5/20 [14:26:23] 60/1000
    replicate 5/20 [14:26:23] 61/1000
    replicate 5/20 [14:26:23] 62/1000
    replicate 5/20 [14:26:23] 63/1000
    replicate 5/20 [14:26:23] 64/1000
    replicate 5/20 [14:26:23] 65/1000
    replicate 5/20 [14:26:23] 66/1000
    replicate 5/20 [14:26:23] 67/1000
    replicate 5/20 [14:26:23] 68/1000
    replicate 5/20 [14:26:23] 69/1000
    replicate 5/20 [14:26:23] 70/1000
    replicate 5/20 [14:26:23] 71/1000
    replicate 5/20 [14:26:23] 72/1000
    replicate 5/20 [14:26:23] 73/1000
    replicate 5/20 [14:26:23] 74/1000
    replicate 5/20 [14:26:23] 75/1000
    replicate 5/20 [14:26:23] 76/1000
    replicate 5/20 [14:26:23] 77/1000
    replicate 5/20 [14:26:23] 78/1000
    replicate 5/20 [14:26:23] 79/1000
    replicate 5/20 [14:26:23] 80/1000
    replicate 5/20 [14:26:23] 81/1000
    replicate 5/20 [14:26:23] 82/1000
    replicate 5/20 [14:26:23] 83/1000
    replicate 5/20 [14:26:23] 84/1000
    replicate 5/20 [14:26:23] 85/1000
    replicate 5/20 [14:26:23] 86/1000
    replicate 5/20 [14:26:23] 87/1000
    replicate 5/20 [14:26:23] 88/1000
    replicate 5/20 [14:26:23] 89/1000
    replicate 5/20 [14:26:23] 90/1000
    replicate 5/20 [14:26:24] 91/1000
    replicate 5/20 [14:26:24] 92/1000
    replicate 5/20 [14:26:24] 93/1000
    replicate 5/20 [14:26:24] 94/1000
    replicate 5/20 [14:26:24] 95/1000
    replicate 5/20 [14:26:24] 96/1000
    replicate 5/20 [14:26:24] 97/1000
    replicate 5/20 [14:26:24] 98/1000
    replicate 5/20 [14:26:24] 99/1000
    replicate 5/20 [14:26:24] 100/1000
    replicate 5/20 [14:26:26] 200/1000
    replicate 5/20 [14:26:29] 300/1000
    replicate 5/20 [14:26:31] 400/1000
    replicate 5/20 [14:26:33] 500/1000
    replicate 5/20 [14:26:36] 600/1000
    replicate 5/20 [14:26:38] 700/1000
    replicate 5/20 [14:26:41] 800/1000
    replicate 5/20 [14:26:43] 900/1000
    replicate 5/20 [14:26:45] 1000/1000
    replicate 6/20 [14:26:45] 1/1000                
    replicate 6/20 [14:26:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:26:45] 2/1000
    replicate 6/20 [14:26:45] 3/1000
    replicate 6/20 [14:26:45] 4/1000
    replicate 6/20 [14:26:45] 5/1000
    replicate 6/20 [14:26:45] 6/1000
    replicate 6/20 [14:26:45] 7/1000
    replicate 6/20 [14:26:45] 8/1000
    replicate 6/20 [14:26:45] 9/1000
    replicate 6/20 [14:26:45] 10/1000
    replicate 6/20 [14:26:45] 11/1000
    replicate 6/20 [14:26:45] 12/1000
    replicate 6/20 [14:26:45] 13/1000
    replicate 6/20 [14:26:45] 14/1000
    replicate 6/20 [14:26:45] 15/1000
    replicate 6/20 [14:26:45] 16/1000
    replicate 6/20 [14:26:45] 17/1000
    replicate 6/20 [14:26:45] 18/1000
    replicate 6/20 [14:26:45] 19/1000
    replicate 6/20 [14:26:46] 20/1000
    replicate 6/20 [14:26:46] 21/1000
    replicate 6/20 [14:26:46] 22/1000
    replicate 6/20 [14:26:46] 23/1000
    replicate 6/20 [14:26:46] 24/1000
    replicate 6/20 [14:26:46] 25/1000
    replicate 6/20 [14:26:46] 26/1000
    replicate 6/20 [14:26:46] 27/1000
