
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:19] 1/1000                
    replicate 1/20 [13:54:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:20] 2/1000
    replicate 1/20 [13:54:20] 3/1000
    replicate 1/20 [13:54:20] 4/1000
    replicate 1/20 [13:54:20] 5/1000
    replicate 1/20 [13:54:20] 6/1000
    replicate 1/20 [13:54:20] 7/1000
    replicate 1/20 [13:54:20] 8/1000
    replicate 1/20 [13:54:20] 9/1000
    replicate 1/20 [13:54:20] 44/1000
    replicate 1/20 [13:54:20] 45/1000
    replicate 1/20 [13:54:20] 46/1000
    replicate 1/20 [13:54:20] 47/1000
    replicate 1/20 [13:54:20] 48/1000
    replicate 1/20 [13:54:20] 49/1000
    replicate 1/20 [13:54:20] 50/1000
    replicate 1/20 [13:54:20] 51/1000
    replicate 1/20 [13:54:21] 52/1000
    replicate 1/20 [13:54:21] 53/1000
    replicate 1/20 [13:54:21] 54/1000
    replicate 1/20 [13:54:21] 55/1000
    replicate 1/20 [13:54:21] 56/1000
    replicate 1/20 [13:54:21] 57/1000
    replicate 1/20 [13:54:21] 58/1000
    replicate 1/20 [13:54:21] 59/1000
    replicate 1/20 [13:54:21] 60/1000
    replicate 1/20 [13:54:21] 61/1000
    replicate 1/20 [13:54:21] 62/1000
    replicate 1/20 [13:54:21] 63/1000
    replicate 1/20 [13:54:21] 64/1000
    replicate 1/20 [13:54:21] 65/1000
    replicate 1/20 [13:54:21] 66/1000
    replicate 1/20 [13:54:21] 67/1000
    replicate 1/20 [13:54:21] 68/1000
    replicate 1/20 [13:54:21] 69/1000
    replicate 1/20 [13:54:21] 70/1000
    replicate 1/20 [13:54:21] 71/1000
    replicate 1/20 [13:54:21] 72/1000
    replicate 1/20 [13:54:21] 73/1000
    replicate 1/20 [13:54:21] 74/1000
    replicate 1/20 [13:54:21] 75/1000
    replicate 1/20 [13:54:21] 76/1000
    replicate 1/20 [13:54:21] 77/1000
    replicate 1/20 [13:54:21] 78/1000
    replicate 1/20 [13:54:21] 79/1000
    replicate 1/20 [13:54:21] 80/1000
    replicate 1/20 [13:54:21] 81/1000
    replicate 1/20 [13:54:21] 82/1000
    replicate 1/20 [13:54:21] 83/1000
    replicate 1/20 [13:54:21] 84/1000
    replicate 1/20 [13:54:21] 85/1000
    replicate 1/20 [13:54:21] 86/1000
    replicate 1/20 [13:54:21] 87/1000
    replicate 1/20 [13:54:21] 88/1000
    replicate 1/20 [13:54:21] 89/1000
    replicate 1/20 [13:54:21] 90/1000
    replicate 1/20 [13:54:21] 91/1000
    replicate 1/20 [13:54:21] 92/1000
    replicate 1/20 [13:54:22] 93/1000
    replicate 1/20 [13:54:22] 94/1000
    replicate 1/20 [13:54:22] 95/1000
    replicate 1/20 [13:54:22] 96/1000
    replicate 1/20 [13:54:22] 97/1000
    replicate 1/20 [13:54:22] 98/1000
    replicate 1/20 [13:54:22] 99/1000
    replicate 1/20 [13:54:22] 100/1000
    replicate 1/20 [13:54:24] 200/1000
    replicate 1/20 [13:54:27] 300/1000
    replicate 1/20 [13:54:29] 400/1000
    replicate 1/20 [13:54:31] 500/1000
    replicate 1/20 [13:54:33] 600/1000
    replicate 1/20 [13:54:36] 700/1000
    replicate 1/20 [13:54:38] 800/1000
    replicate 1/20 [13:54:40] 900/1000
    replicate 1/20 [13:54:43] 1000/1000
    replicate 2/20 [13:54:43] 1/1000                
    replicate 2/20 [13:54:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:54:43] 2/1000
    replicate 2/20 [13:54:43] 3/1000
    replicate 2/20 [13:54:43] 4/1000
    replicate 2/20 [13:54:43] 5/1000
    replicate 2/20 [13:54:43] 6/1000
    replicate 2/20 [13:54:43] 7/1000
    replicate 2/20 [13:54:43] 8/1000
    replicate 2/20 [13:54:43] 9/1000
    replicate 2/20 [13:54:43] 10/1000
    replicate 2/20 [13:54:43] 11/1000
    replicate 2/20 [13:54:43] 12/1000
    replicate 2/20 [13:54:43] 13/1000
    replicate 2/20 [13:54:43] 14/1000
    replicate 2/20 [13:54:43] 15/1000
    replicate 2/20 [13:54:43] 16/1000
    replicate 2/20 [13:54:43] 17/1000
    replicate 2/20 [13:54:43] 18/1000
    replicate 2/20 [13:54:43] 19/1000
    replicate 2/20 [13:54:43] 20/1000
    replicate 2/20 [13:54:43] 21/1000
    replicate 2/20 [13:54:43] 22/1000
    replicate 2/20 [13:54:43] 23/1000
    replicate 2/20 [13:54:43] 24/1000
    replicate 2/20 [13:54:43] 25/1000
    replicate 2/20 [13:54:43] 26/1000
    replicate 2/20 [13:54:43] 27/1000
    replicate 2/20 [13:54:43] 28/1000
    replicate 2/20 [13:54:43] 29/1000
    replicate 2/20 [13:54:43] 30/1000
    replicate 2/20 [13:54:43] 31/1000
    replicate 2/20 [13:54:43] 32/1000
    replicate 2/20 [13:54:43] 33/1000
    replicate 2/20 [13:54:43] 34/1000
    replicate 2/20 [13:54:43] 35/1000
    replicate 2/20 [13:54:43] 36/1000
    replicate 2/20 [13:54:43] 37/1000
    replicate 2/20 [13:54:43] 38/1000
    replicate 2/20 [13:54:44] 39/1000
    replicate 2/20 [13:54:44] 40/1000
    replicate 2/20 [13:54:44] 41/1000
    replicate 2/20 [13:54:44] 42/1000
    replicate 2/20 [13:54:44] 43/1000
    replicate 2/20 [13:54:44] 44/1000
    replicate 2/20 [13:54:44] 45/1000
    replicate 2/20 [13:54:44] 46/1000
    replicate 2/20 [13:54:44] 47/1000
    replicate 2/20 [13:54:44] 48/1000
    replicate 2/20 [13:54:44] 49/1000
    replicate 2/20 [13:54:44] 50/1000
    replicate 2/20 [13:54:44] 51/1000
    replicate 2/20 [13:54:44] 52/1000
    replicate 2/20 [13:54:44] 53/1000
    replicate 2/20 [13:54:44] 54/1000
    replicate 2/20 [13:54:44] 55/1000
    replicate 2/20 [13:54:44] 56/1000
    replicate 2/20 [13:54:44] 57/1000
    replicate 2/20 [13:54:44] 58/1000
    replicate 2/20 [13:54:44] 59/1000
    replicate 2/20 [13:54:44] 60/1000
    replicate 2/20 [13:54:44] 61/1000
    replicate 2/20 [13:54:44] 62/1000
    replicate 2/20 [13:54:44] 63/1000
    replicate 2/20 [13:54:44] 64/1000
    replicate 2/20 [13:54:44] 65/1000
    replicate 2/20 [13:54:44] 66/1000
    replicate 2/20 [13:54:44] 67/1000
    replicate 2/20 [13:54:44] 68/1000
    replicate 2/20 [13:54:44] 69/1000
    replicate 2/20 [13:54:44] 70/1000
    replicate 2/20 [13:54:44] 71/1000
    replicate 2/20 [13:54:44] 72/1000
    replicate 2/20 [13:54:45] 73/1000
    replicate 2/20 [13:54:45] 74/1000
    replicate 2/20 [13:54:45] 75/1000
    replicate 2/20 [13:54:45] 76/1000
    replicate 2/20 [13:54:45] 77/1000
    replicate 2/20 [13:54:45] 78/1000
    replicate 2/20 [13:54:45] 79/1000
    replicate 2/20 [13:54:45] 80/1000
    replicate 2/20 [13:54:45] 81/1000
    replicate 2/20 [13:54:45] 82/1000
    replicate 2/20 [13:54:45] 83/1000
    replicate 2/20 [13:54:45] 84/1000
    replicate 2/20 [13:54:45] 85/1000
    replicate 2/20 [13:54:45] 86/1000
    replicate 2/20 [13:54:45] 87/1000
    replicate 2/20 [13:54:45] 88/1000
    replicate 2/20 [13:54:45] 89/1000
    replicate 2/20 [13:54:45] 90/1000
    replicate 2/20 [13:54:45] 91/1000
    replicate 2/20 [13:54:45] 92/1000
    replicate 2/20 [13:54:45] 93/1000
    replicate 2/20 [13:54:45] 94/1000
    replicate 2/20 [13:54:45] 95/1000
    replicate 2/20 [13:54:45] 96/1000
    replicate 2/20 [13:54:45] 97/1000
    replicate 2/20 [13:54:45] 98/1000
    replicate 2/20 [13:54:45] 99/1000
    replicate 2/20 [13:54:45] 100/1000
    replicate 2/20 [13:54:48] 200/1000
    replicate 2/20 [13:54:50] 300/1000
    replicate 2/20 [13:54:52] 400/1000
    replicate 2/20 [13:54:55] 500/1000
    replicate 2/20 [13:54:57] 600/1000
    replicate 2/20 [13:54:59] 700/1000
    replicate 2/20 [13:55:02] 800/1000
    replicate 2/20 [13:55:04] 900/1000
    replicate 2/20 [13:55:06] 1000/1000
    replicate 3/20 [13:55:06] 1/1000                
    replicate 3/20 [13:55:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:55:06] 2/1000
    replicate 3/20 [13:55:06] 3/1000
    replicate 3/20 [13:55:06] 4/1000
    replicate 3/20 [13:55:06] 5/1000
    replicate 3/20 [13:55:06] 6/1000
    replicate 3/20 [13:55:06] 7/1000
    replicate 3/20 [13:55:07] 8/1000
    replicate 3/20 [13:55:07] 9/1000
    replicate 3/20 [13:55:07] 10/1000
    replicate 3/20 [13:55:07] 11/1000
    replicate 3/20 [13:55:07] 12/1000
    replicate 3/20 [13:55:07] 13/1000
    replicate 3/20 [13:55:07] 14/1000
    replicate 3/20 [13:55:07] 15/1000
    replicate 3/20 [13:55:07] 16/1000
    replicate 3/20 [13:55:07] 17/1000
    replicate 3/20 [13:55:07] 18/1000
    replicate 3/20 [13:55:07] 19/1000
    replicate 3/20 [13:55:07] 20/1000
    replicate 3/20 [13:55:07] 21/1000
    replicate 3/20 [13:55:07] 22/1000
    replicate 3/20 [13:55:07] 23/1000
    replicate 3/20 [13:55:07] 24/1000
    replicate 3/20 [13:55:07] 25/1000
    replicate 3/20 [13:55:07] 26/1000
    replicate 3/20 [13:55:07] 27/1000
    replicate 3/20 [13:55:07] 28/1000
    replicate 3/20 [13:55:07] 29/1000
    replicate 3/20 [13:55:07] 30/1000
    replicate 3/20 [13:55:07] 31/1000
    replicate 3/20 [13:55:07] 32/1000
    replicate 3/20 [13:55:07] 33/1000
    replicate 3/20 [13:55:07] 34/1000
    replicate 3/20 [13:55:07] 35/1000
    replicate 3/20 [13:55:07] 36/1000
    replicate 3/20 [13:55:07] 37/1000
    replicate 3/20 [13:55:07] 38/1000
    replicate 3/20 [13:55:07] 39/1000
    replicate 3/20 [13:55:07] 40/1000
    replicate 3/20 [13:55:07] 41/1000
    replicate 3/20 [13:55:07] 42/1000
    replicate 3/20 [13:55:07] 43/1000
    replicate 3/20 [13:55:07] 44/1000
    replicate 3/20 [13:55:07] 45/1000
    replicate 3/20 [13:55:07] 46/1000
    replicate 3/20 [13:55:07] 47/1000
    replicate 3/20 [13:55:07] 48/1000
    replicate 3/20 [13:55:07] 49/1000
    replicate 3/20 [13:55:07] 50/1000
    replicate 3/20 [13:55:07] 51/1000
    replicate 3/20 [13:55:07] 52/1000
    replicate 3/20 [13:55:07] 53/1000
    replicate 3/20 [13:55:07] 54/1000
    replicate 3/20 [13:55:07] 55/1000
    replicate 3/20 [13:55:07] 56/1000
    replicate 3/20 [13:55:07] 57/1000
    replicate 3/20 [13:55:07] 58/1000
    replicate 3/20 [13:55:08] 59/1000
    replicate 3/20 [13:55:08] 60/1000
    replicate 3/20 [13:55:08] 61/1000
    replicate 3/20 [13:55:08] 62/1000
    replicate 3/20 [13:55:08] 63/1000
    replicate 3/20 [13:55:08] 64/1000
    replicate 3/20 [13:55:08] 65/1000
    replicate 3/20 [13:55:08] 66/1000
    replicate 3/20 [13:55:08] 67/1000
    replicate 3/20 [13:55:08] 68/1000
    replicate 3/20 [13:55:08] 69/1000
    replicate 3/20 [13:55:08] 70/1000
    replicate 3/20 [13:55:08] 71/1000
    replicate 3/20 [13:55:08] 72/1000
    replicate 3/20 [13:55:08] 73/1000
    replicate 3/20 [13:55:08] 74/1000
    replicate 3/20 [13:55:08] 75/1000
    replicate 3/20 [13:55:08] 76/1000
    replicate 3/20 [13:55:08] 77/1000
    replicate 3/20 [13:55:08] 78/1000
    replicate 3/20 [13:55:08] 79/1000
    replicate 3/20 [13:55:08] 80/1000
    replicate 3/20 [13:55:08] 81/1000
    replicate 3/20 [13:55:08] 82/1000
    replicate 3/20 [13:55:08] 83/1000
    replicate 3/20 [13:55:08] 84/1000
    replicate 3/20 [13:55:08] 85/1000
    replicate 3/20 [13:55:08] 86/1000
    replicate 3/20 [13:55:08] 87/1000
    replicate 3/20 [13:55:08] 88/1000
    replicate 3/20 [13:55:08] 89/1000
    replicate 3/20 [13:55:08] 90/1000
    replicate 3/20 [13:55:08] 91/1000
    replicate 3/20 [13:55:08] 92/1000
    replicate 3/20 [13:55:08] 93/1000
    replicate 3/20 [13:55:08] 94/1000
    replicate 3/20 [13:55:08] 95/1000
    replicate 3/20 [13:55:08] 96/1000
    replicate 3/20 [13:55:08] 97/1000
    replicate 3/20 [13:55:08] 98/1000
    replicate 3/20 [13:55:08] 99/1000
    replicate 3/20 [13:55:08] 100/1000
    replicate 3/20 [13:55:11] 200/1000
    replicate 3/20 [13:55:13] 300/1000
    replicate 3/20 [13:55:16] 400/1000
    replicate 3/20 [13:55:18] 500/1000
    replicate 3/20 [13:55:21] 600/1000
    replicate 3/20 [13:55:23] 700/1000
    replicate 3/20 [13:55:25] 800/1000
    replicate 3/20 [13:55:27] 900/1000
    replicate 3/20 [13:55:30] 1000/1000
    replicate 4/20 [13:55:30] 1/1000                
    replicate 4/20 [13:55:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:55:30] 2/1000
    replicate 4/20 [13:55:30] 3/1000
    replicate 4/20 [13:55:30] 4/1000
    replicate 4/20 [13:55:30] 5/1000
    replicate 4/20 [13:55:30] 6/1000
    replicate 4/20 [13:55:30] 7/1000
    replicate 4/20 [13:55:30] 8/1000
    replicate 4/20 [13:55:30] 9/1000
    replicate 4/20 [13:55:30] 10/1000
    replicate 4/20 [13:55:30] 11/1000
    replicate 4/20 [13:55:30] 12/1000
    replicate 4/20 [13:55:30] 13/1000
    replicate 4/20 [13:55:30] 14/1000
    replicate 4/20 [13:55:30] 15/1000
    replicate 4/20 [13:55:30] 16/1000
    replicate 4/20 [13:55:30] 17/1000
    replicate 4/20 [13:55:30] 18/1000
    replicate 4/20 [13:55:30] 19/1000
    replicate 4/20 [13:55:30] 20/1000
    replicate 4/20 [13:55:30] 21/1000
    replicate 4/20 [13:55:30] 22/1000
    replicate 4/20 [13:55:30] 23/1000
    replicate 4/20 [13:55:30] 24/1000
    replicate 4/20 [13:55:30] 25/1000
    replicate 4/20 [13:55:30] 26/1000
    replicate 4/20 [13:55:30] 27/1000
    replicate 4/20 [13:55:30] 28/1000
    replicate 4/20 [13:55:30] 29/1000
    replicate 4/20 [13:55:30] 30/1000
    replicate 4/20 [13:55:30] 31/1000
    replicate 4/20 [13:55:30] 32/1000
    replicate 4/20 [13:55:30] 33/1000
    replicate 4/20 [13:55:30] 34/1000
    replicate 4/20 [13:55:30] 35/1000
    replicate 4/20 [13:55:30] 36/1000
    replicate 4/20 [13:55:30] 37/1000
    replicate 4/20 [13:55:30] 38/1000
    replicate 4/20 [13:55:30] 39/1000
    replicate 4/20 [13:55:30] 40/1000
    replicate 4/20 [13:55:30] 41/1000
    replicate 4/20 [13:55:31] 42/1000
    replicate 4/20 [13:55:31] 43/1000
    replicate 4/20 [13:55:31] 44/1000
    replicate 4/20 [13:55:31] 45/1000
    replicate 4/20 [13:55:31] 46/1000
    replicate 4/20 [13:55:31] 47/1000
    replicate 4/20 [13:55:31] 48/1000
    replicate 4/20 [13:55:31] 49/1000
    replicate 4/20 [13:55:31] 50/1000
    replicate 4/20 [13:55:31] 51/1000
    replicate 4/20 [13:55:31] 52/1000
    replicate 4/20 [13:55:31] 53/1000
    replicate 4/20 [13:55:31] 54/1000
    replicate 4/20 [13:55:31] 55/1000
    replicate 4/20 [13:55:31] 56/1000
    replicate 4/20 [13:55:31] 57/1000
    replicate 4/20 [13:55:31] 58/1000
    replicate 4/20 [13:55:31] 59/1000
    replicate 4/20 [13:55:31] 60/1000
    replicate 4/20 [13:55:31] 61/1000
    replicate 4/20 [13:55:31] 62/1000
    replicate 4/20 [13:55:31] 63/1000
    replicate 4/20 [13:55:31] 64/1000
    replicate 4/20 [13:55:31] 65/1000
    replicate 4/20 [13:55:31] 66/1000
    replicate 4/20 [13:55:31] 67/1000
    replicate 4/20 [13:55:31] 68/1000
    replicate 4/20 [13:55:31] 69/1000
    replicate 4/20 [13:55:31] 70/1000
    replicate 4/20 [13:55:31] 71/1000
    replicate 4/20 [13:55:31] 72/1000
    replicate 4/20 [13:55:31] 73/1000
    replicate 4/20 [13:55:31] 74/1000
    replicate 4/20 [13:55:31] 75/1000
    replicate 4/20 [13:55:31] 76/1000
    replicate 4/20 [13:55:31] 77/1000
    replicate 4/20 [13:55:31] 78/1000
    replicate 4/20 [13:55:31] 79/1000
    replicate 4/20 [13:55:31] 80/1000
    replicate 4/20 [13:55:32] 81/1000
    replicate 4/20 [13:55:32] 82/1000
    replicate 4/20 [13:55:32] 83/1000
    replicate 4/20 [13:55:32] 84/1000
    replicate 4/20 [13:55:32] 85/1000
    replicate 4/20 [13:55:32] 86/1000
    replicate 4/20 [13:55:32] 87/1000
    replicate 4/20 [13:55:32] 88/1000
    replicate 4/20 [13:55:32] 89/1000
    replicate 4/20 [13:55:32] 90/1000
    replicate 4/20 [13:55:32] 91/1000
    replicate 4/20 [13:55:32] 92/1000
    replicate 4/20 [13:55:32] 93/1000
    replicate 4/20 [13:55:32] 94/1000
    replicate 4/20 [13:55:32] 95/1000
    replicate 4/20 [13:55:32] 96/1000
    replicate 4/20 [13:55:32] 97/1000
    replicate 4/20 [13:55:32] 98/1000
    replicate 4/20 [13:55:32] 99/1000
    replicate 4/20 [13:55:32] 100/1000
    replicate 4/20 [13:55:35] 200/1000
    replicate 4/20 [13:55:37] 300/1000
    replicate 4/20 [13:55:39] 400/1000
    replicate 4/20 [13:55:42] 500/1000
    replicate 4/20 [13:55:44] 600/1000
    replicate 4/20 [13:55:47] 700/1000
    replicate 4/20 [13:55:49] 800/1000
    replicate 4/20 [13:55:52] 900/1000
    replicate 4/20 [13:55:55] 1000/1000
    replicate 5/20 [13:55:55] 1/1000                
    replicate 5/20 [13:55:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:55:55] 2/1000
    replicate 5/20 [13:55:55] 3/1000
    replicate 5/20 [13:55:55] 4/1000
    replicate 5/20 [13:55:55] 5/1000
    replicate 5/20 [13:55:55] 6/1000
    replicate 5/20 [13:55:55] 7/1000
    replicate 5/20 [13:55:55] 8/1000
    replicate 5/20 [13:55:55] 9/1000
    replicate 5/20 [13:55:55] 10/1000
    replicate 5/20 [13:55:55] 11/1000
    replicate 5/20 [13:55:55] 12/1000
    replicate 5/20 [13:55:55] 13/1000
    replicate 5/20 [13:55:55] 14/1000
    replicate 5/20 [13:55:55] 15/1000
    replicate 5/20 [13:55:55] 16/1000
    replicate 5/20 [13:55:55] 17/1000
    replicate 5/20 [13:55:55] 18/1000
    replicate 5/20 [13:55:55] 19/1000
    replicate 5/20 [13:55:55] 20/1000
    replicate 5/20 [13:55:55] 21/1000
    replicate 5/20 [13:55:55] 22/1000
    replicate 5/20 [13:55:55] 23/1000
    replicate 5/20 [13:55:55] 24/1000
    replicate 5/20 [13:55:55] 25/1000
    replicate 5/20 [13:55:55] 26/1000
    replicate 5/20 [13:55:55] 27/1000
    replicate 5/20 [13:55:55] 28/1000
    replicate 5/20 [13:55:55] 29/1000
    replicate 5/20 [13:55:55] 30/1000
    replicate 5/20 [13:55:55] 31/1000
    replicate 5/20 [13:55:55] 32/1000
    replicate 5/20 [13:55:55] 33/1000
    replicate 5/20 [13:55:55] 34/1000
    replicate 5/20 [13:55:55] 35/1000
    replicate 5/20 [13:55:55] 36/1000
    replicate 5/20 [13:55:55] 37/1000
    replicate 5/20 [13:55:55] 38/1000
    replicate 5/20 [13:55:56] 39/1000
    replicate 5/20 [13:55:56] 40/1000
    replicate 5/20 [13:55:56] 41/1000
    replicate 5/20 [13:55:56] 42/1000
    replicate 5/20 [13:55:56] 43/1000
    replicate 5/20 [13:55:56] 44/1000
    replicate 5/20 [13:55:56] 45/1000
    replicate 5/20 [13:55:56] 46/1000
    replicate 5/20 [13:55:56] 47/1000
    replicate 5/20 [13:55:56] 48/1000
    replicate 5/20 [13:55:56] 49/1000
    replicate 5/20 [13:55:56] 50/1000
    replicate 5/20 [13:55:56] 51/1000
    replicate 5/20 [13:55:56] 52/1000
    replicate 5/20 [13:55:56] 53/1000
    replicate 5/20 [13:55:56] 54/1000
    replicate 5/20 [13:55:56] 55/1000
    replicate 5/20 [13:55:56] 56/1000
    replicate 5/20 [13:55:56] 57/1000
    replicate 5/20 [13:55:56] 58/1000
    replicate 5/20 [13:55:56] 59/1000
    replicate 5/20 [13:55:56] 60/1000
    replicate 5/20 [13:55:56] 61/1000
    replicate 5/20 [13:55:56] 62/1000
    replicate 5/20 [13:55:56] 63/1000
    replicate 5/20 [13:55:56] 64/1000
    replicate 5/20 [13:55:56] 65/1000
    replicate 5/20 [13:55:56] 66/1000
    replicate 5/20 [13:55:56] 67/1000
    replicate 5/20 [13:55:56] 68/1000
    replicate 5/20 [13:55:56] 69/1000
    replicate 5/20 [13:55:56] 70/1000
    replicate 5/20 [13:55:56] 71/1000
    replicate 5/20 [13:55:56] 72/1000
    replicate 5/20 [13:55:56] 73/1000
    replicate 5/20 [13:55:56] 74/1000
    replicate 5/20 [13:55:56] 75/1000
    replicate 5/20 [13:55:56] 76/1000
    replicate 5/20 [13:55:57] 77/1000
    replicate 5/20 [13:55:57] 78/1000
    replicate 5/20 [13:55:57] 79/1000
    replicate 5/20 [13:55:57] 80/1000
    replicate 5/20 [13:55:57] 81/1000
    replicate 5/20 [13:55:57] 82/1000
    replicate 5/20 [13:55:57] 83/1000
    replicate 5/20 [13:55:57] 84/1000
    replicate 5/20 [13:55:57] 85/1000
    replicate 5/20 [13:55:57] 86/1000
    replicate 5/20 [13:55:57] 87/1000
    replicate 5/20 [13:55:57] 88/1000
    replicate 5/20 [13:55:57] 89/1000
    replicate 5/20 [13:55:57] 90/1000
    replicate 5/20 [13:55:57] 91/1000
    replicate 5/20 [13:55:57] 92/1000
    replicate 5/20 [13:55:57] 93/1000
    replicate 5/20 [13:55:57] 94/1000
    replicate 5/20 [13:55:57] 95/1000
    replicate 5/20 [13:55:57] 96/1000
    replicate 5/20 [13:55:57] 97/1000
    replicate 5/20 [13:55:57] 98/1000
    replicate 5/20 [13:55:57] 99/1000
    replicate 5/20 [13:55:57] 100/1000
    replicate 5/20 [13:55:59] 200/1000
    replicate 5/20 [13:56:02] 300/1000
    replicate 5/20 [13:56:04] 400/1000
    replicate 5/20 [13:56:06] 500/1000
    replicate 5/20 [13:56:09] 600/1000
    replicate 5/20 [13:56:11] 700/1000
    replicate 5/20 [13:56:13] 800/1000
    replicate 5/20 [13:56:16] 900/1000
    replicate 5/20 [13:56:18] 1000/1000
    replicate 6/20 [13:56:18] 1/1000                
    replicate 6/20 [13:56:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:56:18] 2/1000
    replicate 6/20 [13:56:18] 3/1000
    replicate 6/20 [13:56:18] 4/1000
    replicate 6/20 [13:56:19] 5/1000
    replicate 6/20 [13:56:19] 6/1000
    replicate 6/20 [13:56:19] 7/1000
    replicate 6/20 [13:56:19] 8/1000
    replicate 6/20 [13:56:19] 9/1000
    replicate 6/20 [13:56:19] 10/1000
    replicate 6/20 [13:56:19] 11/1000
    replicate 6/20 [13:56:19] 12/1000
    replicate 6/20 [13:56:19] 13/1000
    replicate 6/20 [13:56:19] 14/1000
    replicate 6/20 [13:56:19] 15/1000
    replicate 6/20 [13:56:19] 16/1000
    replicate 6/20 [13:56:19] 17/1000
    replicate 6/20 [13:56:19] 18/1000
    replicate 6/20 [13:56:19] 19/1000
    replicate 6/20 [13:56:19] 20/1000
    replicate 6/20 [13:56:19] 21/1000
    replicate 6/20 [13:56:19] 22/1000
