
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:39:10
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:10] 1/1000                
    replicate 1/20 [13:39:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:10] 2/1000
    replicate 1/20 [13:39:10] 3/1000
    replicate 1/20 [13:39:10] 4/1000
    replicate 1/20 [13:39:10] 5/1000
    replicate 1/20 [13:39:10] 6/1000
    replicate 1/20 [13:39:10] 7/1000
    replicate 1/20 [13:39:10] 8/1000
    replicate 1/20 [13:39:10] 9/1000
    replicate 1/20 [13:39:14] 200/1000
    replicate 1/20 [13:39:16] 300/1000
    replicate 1/20 [13:39:18] 400/1000
    replicate 1/20 [13:39:21] 500/1000
    replicate 1/20 [13:39:23] 600/1000
    replicate 1/20 [13:39:25] 700/1000
    replicate 1/20 [13:39:28] 800/1000
    replicate 1/20 [13:39:30] 900/1000
    replicate 1/20 [13:39:32] 1000/1000
    replicate 2/20 [13:39:32] 1/1000                
    replicate 2/20 [13:39:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:32] 2/1000
    replicate 2/20 [13:39:32] 3/1000
    replicate 2/20 [13:39:32] 4/1000
    replicate 2/20 [13:39:32] 5/1000
    replicate 2/20 [13:39:32] 6/1000
    replicate 2/20 [13:39:33] 7/1000
    replicate 2/20 [13:39:33] 8/1000
    replicate 2/20 [13:39:33] 9/1000
    replicate 2/20 [13:39:33] 10/1000
    replicate 2/20 [13:39:33] 11/1000
    replicate 2/20 [13:39:33] 12/1000
    replicate 2/20 [13:39:33] 13/1000
    replicate 2/20 [13:39:33] 14/1000
    replicate 2/20 [13:39:33] 15/1000
    replicate 2/20 [13:39:33] 16/1000
    replicate 2/20 [13:39:33] 17/1000
    replicate 2/20 [13:39:33] 18/1000
    replicate 2/20 [13:39:33] 19/1000
    replicate 2/20 [13:39:33] 20/1000
    replicate 2/20 [13:39:33] 21/1000
    replicate 2/20 [13:39:33] 22/1000
    replicate 2/20 [13:39:33] 23/1000
    replicate 2/20 [13:39:33] 24/1000
    replicate 2/20 [13:39:33] 25/1000
    replicate 2/20 [13:39:33] 26/1000
    replicate 2/20 [13:39:33] 27/1000
    replicate 2/20 [13:39:33] 28/1000
    replicate 2/20 [13:39:33] 29/1000
    replicate 2/20 [13:39:33] 30/1000
    replicate 2/20 [13:39:33] 31/1000
    replicate 2/20 [13:39:33] 32/1000
    replicate 2/20 [13:39:33] 33/1000
    replicate 2/20 [13:39:33] 34/1000
    replicate 2/20 [13:39:33] 35/1000
    replicate 2/20 [13:39:33] 36/1000
    replicate 2/20 [13:39:33] 37/1000
    replicate 2/20 [13:39:33] 38/1000
    replicate 2/20 [13:39:33] 39/1000
    replicate 2/20 [13:39:33] 40/1000
    replicate 2/20 [13:39:33] 41/1000
    replicate 2/20 [13:39:33] 42/1000
    replicate 2/20 [13:39:33] 43/1000
    replicate 2/20 [13:39:33] 44/1000
    replicate 2/20 [13:39:33] 45/1000
    replicate 2/20 [13:39:33] 46/1000
    replicate 2/20 [13:39:33] 47/1000
    replicate 2/20 [13:39:33] 48/1000
    replicate 2/20 [13:39:33] 49/1000
    replicate 2/20 [13:39:33] 50/1000
    replicate 2/20 [13:39:33] 51/1000
    replicate 2/20 [13:39:34] 52/1000
    replicate 2/20 [13:39:34] 53/1000
    replicate 2/20 [13:39:34] 54/1000
    replicate 2/20 [13:39:34] 55/1000
    replicate 2/20 [13:39:34] 56/1000
    replicate 2/20 [13:39:34] 57/1000
    replicate 2/20 [13:39:34] 58/1000
    replicate 2/20 [13:39:34] 59/1000
    replicate 2/20 [13:39:34] 60/1000
    replicate 2/20 [13:39:34] 61/1000
    replicate 2/20 [13:39:34] 62/1000
    replicate 2/20 [13:39:34] 63/1000
    replicate 2/20 [13:39:34] 64/1000
    replicate 2/20 [13:39:34] 65/1000
    replicate 2/20 [13:39:34] 66/1000
    replicate 2/20 [13:39:34] 67/1000
    replicate 2/20 [13:39:34] 68/1000
    replicate 2/20 [13:39:34] 69/1000
    replicate 2/20 [13:39:34] 70/1000
    replicate 2/20 [13:39:34] 71/1000
    replicate 2/20 [13:39:34] 72/1000
    replicate 2/20 [13:39:34] 73/1000
    replicate 2/20 [13:39:34] 74/1000
    replicate 2/20 [13:39:34] 75/1000
    replicate 2/20 [13:39:34] 76/1000
    replicate 2/20 [13:39:34] 77/1000
    replicate 2/20 [13:39:34] 78/1000
    replicate 2/20 [13:39:34] 79/1000
    replicate 2/20 [13:39:34] 80/1000
    replicate 2/20 [13:39:34] 81/1000
    replicate 2/20 [13:39:34] 82/1000
    replicate 2/20 [13:39:34] 83/1000
    replicate 2/20 [13:39:34] 84/1000
    replicate 2/20 [13:39:34] 85/1000
    replicate 2/20 [13:39:34] 86/1000
    replicate 2/20 [13:39:34] 87/1000
    replicate 2/20 [13:39:34] 88/1000
    replicate 2/20 [13:39:34] 89/1000
    replicate 2/20 [13:39:34] 90/1000
    replicate 2/20 [13:39:34] 91/1000
    replicate 2/20 [13:39:34] 92/1000
    replicate 2/20 [13:39:34] 93/1000
    replicate 2/20 [13:39:34] 94/1000
    replicate 2/20 [13:39:34] 95/1000
    replicate 2/20 [13:39:34] 96/1000
    replicate 2/20 [13:39:35] 97/1000
    replicate 2/20 [13:39:35] 98/1000
    replicate 2/20 [13:39:35] 99/1000
    replicate 2/20 [13:39:35] 100/1000
    replicate 2/20 [13:39:37] 200/1000
    replicate 2/20 [13:39:39] 300/1000
    replicate 2/20 [13:39:41] 400/1000
    replicate 2/20 [13:39:43] 500/1000
    replicate 2/20 [13:39:45] 600/1000
    replicate 2/20 [13:39:48] 700/1000
    replicate 2/20 [13:39:50] 800/1000
    replicate 2/20 [13:39:52] 900/1000
    replicate 2/20 [13:39:54] 1000/1000
    replicate 3/20 [13:39:54] 1/1000                
    replicate 3/20 [13:39:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:39:54] 2/1000
    replicate 3/20 [13:39:54] 3/1000
    replicate 3/20 [13:39:54] 4/1000
    replicate 3/20 [13:39:54] 5/1000
    replicate 3/20 [13:39:54] 6/1000
    replicate 3/20 [13:39:54] 7/1000
    replicate 3/20 [13:39:54] 8/1000
    replicate 3/20 [13:39:55] 9/1000
    replicate 3/20 [13:39:55] 10/1000
    replicate 3/20 [13:39:55] 11/1000
    replicate 3/20 [13:39:55] 12/1000
    replicate 3/20 [13:39:55] 13/1000
    replicate 3/20 [13:39:55] 14/1000
    replicate 3/20 [13:39:55] 15/1000
    replicate 3/20 [13:39:55] 16/1000
    replicate 3/20 [13:39:55] 17/1000
    replicate 3/20 [13:39:55] 18/1000
    replicate 3/20 [13:39:55] 19/1000
    replicate 3/20 [13:39:55] 20/1000
    replicate 3/20 [13:39:55] 21/1000
    replicate 3/20 [13:39:55] 22/1000
    replicate 3/20 [13:39:55] 23/1000
    replicate 3/20 [13:39:55] 24/1000
    replicate 3/20 [13:39:55] 25/1000
    replicate 3/20 [13:39:55] 26/1000
    replicate 3/20 [13:39:55] 27/1000
    replicate 3/20 [13:39:55] 28/1000
    replicate 3/20 [13:39:55] 29/1000
    replicate 3/20 [13:39:55] 30/1000
    replicate 3/20 [13:39:55] 31/1000
    replicate 3/20 [13:39:55] 32/1000
    replicate 3/20 [13:39:55] 33/1000
    replicate 3/20 [13:39:55] 34/1000
    replicate 3/20 [13:39:55] 35/1000
    replicate 3/20 [13:39:55] 36/1000
    replicate 3/20 [13:39:55] 37/1000
    replicate 3/20 [13:39:55] 38/1000
    replicate 3/20 [13:39:55] 39/1000
    replicate 3/20 [13:39:55] 40/1000
    replicate 3/20 [13:39:55] 41/1000
    replicate 3/20 [13:39:55] 42/1000
    replicate 3/20 [13:39:55] 43/1000
    replicate 3/20 [13:39:55] 44/1000
    replicate 3/20 [13:39:55] 45/1000
    replicate 3/20 [13:39:55] 46/1000
    replicate 3/20 [13:39:55] 47/1000
    replicate 3/20 [13:39:55] 48/1000
    replicate 3/20 [13:39:55] 49/1000
    replicate 3/20 [13:39:55] 50/1000
    replicate 3/20 [13:39:55] 51/1000
    replicate 3/20 [13:39:55] 52/1000
    replicate 3/20 [13:39:55] 53/1000
    replicate 3/20 [13:39:55] 54/1000
    replicate 3/20 [13:39:55] 55/1000
    replicate 3/20 [13:39:55] 56/1000
    replicate 3/20 [13:39:55] 57/1000
    replicate 3/20 [13:39:55] 58/1000
    replicate 3/20 [13:39:55] 59/1000
    replicate 3/20 [13:39:56] 60/1000
    replicate 3/20 [13:39:56] 61/1000
    replicate 3/20 [13:39:56] 62/1000
    replicate 3/20 [13:39:56] 63/1000
    replicate 3/20 [13:39:56] 64/1000
    replicate 3/20 [13:39:56] 65/1000
    replicate 3/20 [13:39:56] 66/1000
    replicate 3/20 [13:39:56] 67/1000
    replicate 3/20 [13:39:56] 68/1000
    replicate 3/20 [13:39:56] 69/1000
    replicate 3/20 [13:39:56] 70/1000
    replicate 3/20 [13:39:56] 71/1000
    replicate 3/20 [13:39:56] 72/1000
    replicate 3/20 [13:39:56] 73/1000
    replicate 3/20 [13:39:56] 74/1000
    replicate 3/20 [13:39:56] 75/1000
    replicate 3/20 [13:39:56] 76/1000
    replicate 3/20 [13:39:56] 77/1000
    replicate 3/20 [13:39:56] 78/1000
    replicate 3/20 [13:39:56] 79/1000
    replicate 3/20 [13:39:56] 80/1000
    replicate 3/20 [13:39:56] 81/1000
    replicate 3/20 [13:39:56] 82/1000
    replicate 3/20 [13:39:56] 83/1000
    replicate 3/20 [13:39:56] 84/1000
    replicate 3/20 [13:39:56] 85/1000
    replicate 3/20 [13:39:56] 86/1000
    replicate 3/20 [13:39:56] 87/1000
    replicate 3/20 [13:39:56] 88/1000
    replicate 3/20 [13:39:56] 89/1000
    replicate 3/20 [13:39:56] 90/1000
    replicate 3/20 [13:39:56] 91/1000
    replicate 3/20 [13:39:56] 92/1000
    replicate 3/20 [13:39:56] 93/1000
    replicate 3/20 [13:39:56] 94/1000
    replicate 3/20 [13:39:56] 95/1000
    replicate 3/20 [13:39:56] 96/1000
    replicate 3/20 [13:39:56] 97/1000
    replicate 3/20 [13:39:57] 98/1000
    replicate 3/20 [13:39:57] 99/1000
    replicate 3/20 [13:39:57] 100/1000
    replicate 3/20 [13:39:59] 200/1000
    replicate 3/20 [13:40:01] 300/1000
    replicate 3/20 [13:40:03] 400/1000
    replicate 3/20 [13:40:05] 500/1000
    replicate 3/20 [13:40:07] 600/1000
    replicate 3/20 [13:40:10] 700/1000
    replicate 3/20 [13:40:12] 800/1000
    replicate 3/20 [13:40:14] 900/1000
    replicate 3/20 [13:40:16] 1000/1000
    replicate 4/20 [13:40:16] 1/1000                
    replicate 4/20 [13:40:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:40:16] 2/1000
    replicate 4/20 [13:40:16] 3/1000
    replicate 4/20 [13:40:16] 4/1000
    replicate 4/20 [13:40:16] 5/1000
    replicate 4/20 [13:40:16] 6/1000
    replicate 4/20 [13:40:16] 7/1000
    replicate 4/20 [13:40:16] 8/1000
    replicate 4/20 [13:40:16] 9/1000
    replicate 4/20 [13:40:16] 10/1000
    replicate 4/20 [13:40:16] 11/1000
    replicate 4/20 [13:40:16] 12/1000
    replicate 4/20 [13:40:16] 13/1000
    replicate 4/20 [13:40:16] 14/1000
    replicate 4/20 [13:40:16] 15/1000
    replicate 4/20 [13:40:16] 16/1000
    replicate 4/20 [13:40:16] 17/1000
    replicate 4/20 [13:40:16] 18/1000
    replicate 4/20 [13:40:16] 19/1000
    replicate 4/20 [13:40:16] 20/1000
    replicate 4/20 [13:40:16] 21/1000
    replicate 4/20 [13:40:16] 22/1000
    replicate 4/20 [13:40:16] 23/1000
    replicate 4/20 [13:40:16] 24/1000
    replicate 4/20 [13:40:16] 25/1000
    replicate 4/20 [13:40:16] 26/1000
    replicate 4/20 [13:40:16] 27/1000
    replicate 4/20 [13:40:16] 28/1000
    replicate 4/20 [13:40:16] 29/1000
    replicate 4/20 [13:40:16] 30/1000
    replicate 4/20 [13:40:16] 31/1000
    replicate 4/20 [13:40:16] 32/1000
    replicate 4/20 [13:40:16] 33/1000
    replicate 4/20 [13:40:16] 34/1000
    replicate 4/20 [13:40:16] 35/1000
    replicate 4/20 [13:40:16] 36/1000
    replicate 4/20 [13:40:16] 37/1000
    replicate 4/20 [13:40:16] 38/1000
    replicate 4/20 [13:40:16] 39/1000
    replicate 4/20 [13:40:16] 40/1000
    replicate 4/20 [13:40:16] 41/1000
    replicate 4/20 [13:40:17] 42/1000
    replicate 4/20 [13:40:17] 43/1000
    replicate 4/20 [13:40:17] 44/1000
    replicate 4/20 [13:40:17] 45/1000
    replicate 4/20 [13:40:17] 46/1000
    replicate 4/20 [13:40:17] 47/1000
    replicate 4/20 [13:40:17] 48/1000
    replicate 4/20 [13:40:17] 49/1000
    replicate 4/20 [13:40:17] 50/1000
    replicate 4/20 [13:40:17] 51/1000
    replicate 4/20 [13:40:17] 52/1000
    replicate 4/20 [13:40:17] 53/1000
    replicate 4/20 [13:40:17] 54/1000
    replicate 4/20 [13:40:17] 55/1000
    replicate 4/20 [13:40:17] 56/1000
    replicate 4/20 [13:40:17] 57/1000
    replicate 4/20 [13:40:17] 58/1000
    replicate 4/20 [13:40:17] 59/1000
    replicate 4/20 [13:40:17] 60/1000
    replicate 4/20 [13:40:17] 61/1000
    replicate 4/20 [13:40:17] 62/1000
    replicate 4/20 [13:40:17] 63/1000
    replicate 4/20 [13:40:17] 64/1000
    replicate 4/20 [13:40:17] 65/1000
    replicate 4/20 [13:40:17] 66/1000
    replicate 4/20 [13:40:17] 67/1000
    replicate 4/20 [13:40:17] 68/1000
    replicate 4/20 [13:40:17] 69/1000
    replicate 4/20 [13:40:17] 70/1000
    replicate 4/20 [13:40:17] 71/1000
    replicate 4/20 [13:40:17] 72/1000
    replicate 4/20 [13:40:17] 73/1000
    replicate 4/20 [13:40:17] 74/1000
    replicate 4/20 [13:40:17] 75/1000
    replicate 4/20 [13:40:17] 76/1000
    replicate 4/20 [13:40:17] 77/1000
    replicate 4/20 [13:40:17] 78/1000
    replicate 4/20 [13:40:17] 79/1000
    replicate 4/20 [13:40:17] 80/1000
    replicate 4/20 [13:40:18] 81/1000
    replicate 4/20 [13:40:18] 82/1000
    replicate 4/20 [13:40:18] 83/1000
    replicate 4/20 [13:40:18] 84/1000
    replicate 4/20 [13:40:18] 85/1000
    replicate 4/20 [13:40:18] 86/1000
    replicate 4/20 [13:40:18] 87/1000
    replicate 4/20 [13:40:18] 88/1000
    replicate 4/20 [13:40:18] 89/1000
    replicate 4/20 [13:40:18] 90/1000
    replicate 4/20 [13:40:18] 91/1000
    replicate 4/20 [13:40:18] 92/1000
    replicate 4/20 [13:40:18] 93/1000
    replicate 4/20 [13:40:18] 94/1000
    replicate 4/20 [13:40:18] 95/1000
    replicate 4/20 [13:40:18] 96/1000
    replicate 4/20 [13:40:18] 97/1000
    replicate 4/20 [13:40:18] 98/1000
    replicate 4/20 [13:40:18] 99/1000
    replicate 4/20 [13:40:18] 100/1000
    replicate 4/20 [13:40:20] 200/1000
    replicate 4/20 [13:40:22] 300/1000
    replicate 4/20 [13:40:25] 400/1000
    replicate 4/20 [13:40:27] 500/1000
    replicate 4/20 [13:40:29] 600/1000
    replicate 4/20 [13:40:31] 700/1000
    replicate 4/20 [13:40:33] 800/1000
    replicate 4/20 [13:40:35] 900/1000
    replicate 4/20 [13:40:37] 1000/1000
    replicate 5/20 [13:40:38] 1/1000                
    replicate 5/20 [13:40:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:38] 2/1000
    replicate 5/20 [13:40:38] 3/1000
    replicate 5/20 [13:40:38] 4/1000
    replicate 5/20 [13:40:38] 5/1000
    replicate 5/20 [13:40:38] 6/1000
    replicate 5/20 [13:40:38] 7/1000
    replicate 5/20 [13:40:38] 8/1000
    replicate 5/20 [13:40:38] 9/1000
    replicate 5/20 [13:40:38] 10/1000
    replicate 5/20 [13:40:38] 11/1000
    replicate 5/20 [13:40:38] 12/1000
    replicate 5/20 [13:40:38] 13/1000
    replicate 5/20 [13:40:38] 14/1000
    replicate 5/20 [13:40:38] 15/1000
    replicate 5/20 [13:40:38] 16/1000
    replicate 5/20 [13:40:38] 17/1000
    replicate 5/20 [13:40:38] 18/1000
    replicate 5/20 [13:40:38] 19/1000
    replicate 5/20 [13:40:38] 20/1000
    replicate 5/20 [13:40:38] 21/1000
    replicate 5/20 [13:40:38] 22/1000
    replicate 5/20 [13:40:38] 23/1000
    replicate 5/20 [13:40:38] 24/1000
    replicate 5/20 [13:40:38] 25/1000
    replicate 5/20 [13:40:38] 26/1000
    replicate 5/20 [13:40:38] 27/1000
    replicate 5/20 [13:40:38] 28/1000
    replicate 5/20 [13:40:38] 29/1000
    replicate 5/20 [13:40:38] 30/1000
    replicate 5/20 [13:40:38] 31/1000
    replicate 5/20 [13:40:38] 32/1000
    replicate 5/20 [13:40:38] 33/1000
    replicate 5/20 [13:40:38] 34/1000
    replicate 5/20 [13:40:38] 35/1000
    replicate 5/20 [13:40:38] 36/1000
    replicate 5/20 [13:40:38] 37/1000
    replicate 5/20 [13:40:38] 38/1000
    replicate 5/20 [13:40:38] 39/1000
    replicate 5/20 [13:40:38] 40/1000
    replicate 5/20 [13:40:38] 41/1000
    replicate 5/20 [13:40:38] 42/1000
    replicate 5/20 [13:40:38] 43/1000
    replicate 5/20 [13:40:38] 44/1000
    replicate 5/20 [13:40:38] 45/1000
    replicate 5/20 [13:40:38] 46/1000
    replicate 5/20 [13:40:38] 47/1000
    replicate 5/20 [13:40:38] 48/1000
    replicate 5/20 [13:40:38] 49/1000
    replicate 5/20 [13:40:39] 50/1000
    replicate 5/20 [13:40:39] 51/1000
    replicate 5/20 [13:40:39] 52/1000
    replicate 5/20 [13:40:39] 53/1000
    replicate 5/20 [13:40:39] 54/1000
    replicate 5/20 [13:40:39] 55/1000
    replicate 5/20 [13:40:39] 56/1000
    replicate 5/20 [13:40:39] 57/1000
    replicate 5/20 [13:40:39] 58/1000
    replicate 5/20 [13:40:39] 59/1000
    replicate 5/20 [13:40:39] 60/1000
    replicate 5/20 [13:40:39] 61/1000
    replicate 5/20 [13:40:39] 62/1000
    replicate 5/20 [13:40:39] 63/1000
    replicate 5/20 [13:40:39] 64/1000
    replicate 5/20 [13:40:39] 65/1000
    replicate 5/20 [13:40:39] 66/1000
    replicate 5/20 [13:40:39] 67/1000
    replicate 5/20 [13:40:39] 68/1000
    replicate 5/20 [13:40:39] 69/1000
    replicate 5/20 [13:40:39] 70/1000
    replicate 5/20 [13:40:39] 71/1000
    replicate 5/20 [13:40:39] 72/1000
    replicate 5/20 [13:40:39] 73/1000
    replicate 5/20 [13:40:39] 74/1000
    replicate 5/20 [13:40:39] 75/1000
    replicate 5/20 [13:40:39] 76/1000
    replicate 5/20 [13:40:39] 77/1000
    replicate 5/20 [13:40:39] 78/1000
    replicate 5/20 [13:40:39] 79/1000
    replicate 5/20 [13:40:39] 80/1000
    replicate 5/20 [13:40:39] 81/1000
    replicate 5/20 [13:40:39] 82/1000
    replicate 5/20 [13:40:39] 83/1000
    replicate 5/20 [13:40:39] 84/1000
    replicate 5/20 [13:40:39] 85/1000
    replicate 5/20 [13:40:39] 86/1000
    replicate 5/20 [13:40:39] 87/1000
    replicate 5/20 [13:40:39] 88/1000
    replicate 5/20 [13:40:39] 89/1000
    replicate 5/20 [13:40:39] 90/1000
    replicate 5/20 [13:40:39] 91/1000
    replicate 5/20 [13:40:39] 92/1000
    replicate 5/20 [13:40:40] 93/1000
    replicate 5/20 [13:40:40] 94/1000
    replicate 5/20 [13:40:40] 95/1000
    replicate 5/20 [13:40:40] 96/1000
    replicate 5/20 [13:40:40] 97/1000
    replicate 5/20 [13:40:40] 98/1000
    replicate 5/20 [13:40:40] 99/1000
    replicate 5/20 [13:40:40] 100/1000
    replicate 5/20 [13:40:42] 200/1000
    replicate 5/20 [13:40:44] 300/1000
    replicate 5/20 [13:40:46] 400/1000
    replicate 5/20 [13:40:48] 500/1000
    replicate 5/20 [13:40:51] 600/1000
    replicate 5/20 [13:40:53] 700/1000
    replicate 5/20 [13:40:55] 800/1000
    replicate 5/20 [13:40:57] 900/1000
    replicate 5/20 [13:40:59] 1000/1000
    replicate 6/20 [13:40:59] 1/1000                
    replicate 6/20 [13:40:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:40:59] 2/1000
    replicate 6/20 [13:40:59] 3/1000
    replicate 6/20 [13:40:59] 4/1000
    replicate 6/20 [13:40:59] 5/1000
    replicate 6/20 [13:40:59] 6/1000
    replicate 6/20 [13:40:59] 7/1000
    replicate 6/20 [13:40:59] 8/1000
    replicate 6/20 [13:40:59] 9/1000
    replicate 6/20 [13:40:59] 10/1000
    replicate 6/20 [13:40:59] 11/1000
    replicate 6/20 [13:40:59] 12/1000
    replicate 6/20 [13:40:59] 13/1000
    replicate 6/20 [13:40:59] 14/1000
    replicate 6/20 [13:40:59] 15/1000
    replicate 6/20 [13:40:59] 16/1000
    replicate 6/20 [13:40:59] 17/1000
    replicate 6/20 [13:40:59] 18/1000
    replicate 6/20 [13:40:59] 19/1000
    replicate 6/20 [13:40:59] 20/1000
    replicate 6/20 [13:41:00] 21/1000
    replicate 6/20 [13:41:00] 22/1000
    replicate 6/20 [13:41:00] 23/1000
    replicate 6/20 [13:41:00] 24/1000
    replicate 6/20 [13:41:00] 25/1000
    replicate 6/20 [13:41:00] 26/1000
