
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:27] 1/1000                
    replicate 1/20 [14:40:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:27] 2/1000
    replicate 1/20 [14:40:27] 3/1000
    replicate 1/20 [14:40:27] 4/1000
    replicate 1/20 [14:40:27] 5/1000
    replicate 1/20 [14:40:27] 6/1000
    replicate 1/20 [14:40:27] 7/1000
    replicate 1/20 [14:40:27] 8/1000
    replicate 1/20 [14:40:27] 9/1000
    replicate 2/20 [14:40:51] 89/1000
    replicate 2/20 [14:40:51] 90/1000
    replicate 2/20 [14:40:51] 91/1000
    replicate 2/20 [14:40:51] 92/1000
    replicate 2/20 [14:40:51] 93/1000
    replicate 2/20 [14:40:51] 94/1000
    replicate 2/20 [14:40:51] 95/1000
    replicate 2/20 [14:40:51] 96/1000
    replicate 2/20 [14:40:52] 97/1000
    replicate 2/20 [14:40:52] 98/1000
    replicate 2/20 [14:40:52] 99/1000
    replicate 2/20 [14:40:52] 100/1000
    replicate 2/20 [14:40:54] 200/1000
    replicate 2/20 [14:40:56] 300/1000
    replicate 2/20 [14:40:59] 400/1000
    replicate 2/20 [14:41:01] 500/1000
    replicate 2/20 [14:41:03] 600/1000
    replicate 2/20 [14:41:05] 700/1000
    replicate 2/20 [14:41:07] 800/1000
    replicate 2/20 [14:41:10] 900/1000
    replicate 2/20 [14:41:12] 1000/1000
    replicate 3/20 [14:41:12] 1/1000                
    replicate 3/20 [14:41:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:41:12] 2/1000
    replicate 3/20 [14:41:12] 3/1000
    replicate 3/20 [14:41:12] 4/1000
    replicate 3/20 [14:41:12] 5/1000
    replicate 3/20 [14:41:12] 6/1000
    replicate 3/20 [14:41:12] 7/1000
    replicate 3/20 [14:41:12] 8/1000
    replicate 3/20 [14:41:12] 9/1000
    replicate 3/20 [14:41:12] 10/1000
    replicate 3/20 [14:41:12] 11/1000
    replicate 3/20 [14:41:12] 12/1000
    replicate 3/20 [14:41:12] 13/1000
    replicate 3/20 [14:41:12] 14/1000
    replicate 3/20 [14:41:12] 15/1000
    replicate 3/20 [14:41:12] 16/1000
    replicate 3/20 [14:41:12] 17/1000
    replicate 3/20 [14:41:12] 18/1000
    replicate 3/20 [14:41:12] 19/1000
    replicate 3/20 [14:41:12] 20/1000
    replicate 3/20 [14:41:12] 21/1000
    replicate 3/20 [14:41:12] 22/1000
    replicate 3/20 [14:41:12] 23/1000
    replicate 3/20 [14:41:12] 24/1000
    replicate 3/20 [14:41:12] 25/1000
    replicate 3/20 [14:41:12] 26/1000
    replicate 3/20 [14:41:12] 27/1000
    replicate 3/20 [14:41:12] 28/1000
    replicate 3/20 [14:41:12] 29/1000
    replicate 3/20 [14:41:12] 30/1000
    replicate 3/20 [14:41:12] 31/1000
    replicate 3/20 [14:41:12] 32/1000
    replicate 3/20 [14:41:12] 33/1000
    replicate 3/20 [14:41:12] 34/1000
    replicate 3/20 [14:41:13] 35/1000
    replicate 3/20 [14:41:13] 36/1000
    replicate 3/20 [14:41:13] 37/1000
    replicate 3/20 [14:41:13] 38/1000
    replicate 3/20 [14:41:13] 39/1000
    replicate 3/20 [14:41:13] 40/1000
    replicate 3/20 [14:41:13] 41/1000
    replicate 3/20 [14:41:13] 42/1000
    replicate 3/20 [14:41:13] 43/1000
    replicate 3/20 [14:41:13] 44/1000
    replicate 3/20 [14:41:13] 45/1000
    replicate 3/20 [14:41:13] 46/1000
    replicate 3/20 [14:41:13] 47/1000
    replicate 3/20 [14:41:13] 48/1000
    replicate 3/20 [14:41:13] 49/1000
    replicate 3/20 [14:41:13] 50/1000
    replicate 3/20 [14:41:13] 51/1000
    replicate 3/20 [14:41:13] 52/1000
    replicate 3/20 [14:41:13] 53/1000
    replicate 3/20 [14:41:13] 54/1000
    replicate 3/20 [14:41:13] 55/1000
    replicate 3/20 [14:41:13] 56/1000
    replicate 3/20 [14:41:13] 57/1000
    replicate 3/20 [14:41:13] 58/1000
    replicate 3/20 [14:41:13] 59/1000
    replicate 3/20 [14:41:13] 60/1000
    replicate 3/20 [14:41:13] 61/1000
    replicate 3/20 [14:41:13] 62/1000
    replicate 3/20 [14:41:13] 63/1000
    replicate 3/20 [14:41:13] 64/1000
    replicate 3/20 [14:41:13] 65/1000
    replicate 3/20 [14:41:13] 66/1000
    replicate 3/20 [14:41:13] 67/1000
    replicate 3/20 [14:41:13] 68/1000
    replicate 3/20 [14:41:13] 69/1000
    replicate 3/20 [14:41:13] 70/1000
    replicate 3/20 [14:41:13] 71/1000
    replicate 3/20 [14:41:13] 72/1000
    replicate 3/20 [14:41:13] 73/1000
    replicate 3/20 [14:41:13] 74/1000
    replicate 3/20 [14:41:13] 75/1000
    replicate 3/20 [14:41:13] 76/1000
    replicate 3/20 [14:41:13] 77/1000
    replicate 3/20 [14:41:14] 78/1000
    replicate 3/20 [14:41:14] 79/1000
    replicate 3/20 [14:41:14] 80/1000
    replicate 3/20 [14:41:14] 81/1000
    replicate 3/20 [14:41:14] 82/1000
    replicate 3/20 [14:41:14] 83/1000
    replicate 3/20 [14:41:14] 84/1000
    replicate 3/20 [14:41:14] 85/1000
    replicate 3/20 [14:41:14] 86/1000
    replicate 3/20 [14:41:14] 87/1000
    replicate 3/20 [14:41:14] 88/1000
    replicate 3/20 [14:41:14] 89/1000
    replicate 3/20 [14:41:14] 90/1000
    replicate 3/20 [14:41:14] 91/1000
    replicate 3/20 [14:41:14] 92/1000
    replicate 3/20 [14:41:14] 93/1000
    replicate 3/20 [14:41:14] 94/1000
    replicate 3/20 [14:41:14] 95/1000
    replicate 3/20 [14:41:14] 96/1000
    replicate 3/20 [14:41:14] 97/1000
    replicate 3/20 [14:41:14] 98/1000
    replicate 3/20 [14:41:14] 99/1000
    replicate 3/20 [14:41:14] 100/1000
    replicate 3/20 [14:41:16] 200/1000
    replicate 3/20 [14:41:18] 300/1000
    replicate 3/20 [14:41:21] 400/1000
    replicate 3/20 [14:41:23] 500/1000
    replicate 3/20 [14:41:25] 600/1000
    replicate 3/20 [14:41:28] 700/1000
    replicate 3/20 [14:41:30] 800/1000
    replicate 3/20 [14:41:32] 900/1000
    replicate 3/20 [14:41:34] 1000/1000
    replicate 4/20 [14:41:34] 1/1000                
    replicate 4/20 [14:41:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:41:34] 2/1000
    replicate 4/20 [14:41:34] 3/1000
    replicate 4/20 [14:41:34] 4/1000
    replicate 4/20 [14:41:34] 5/1000
    replicate 4/20 [14:41:35] 6/1000
    replicate 4/20 [14:41:35] 7/1000
    replicate 4/20 [14:41:35] 8/1000
    replicate 4/20 [14:41:35] 9/1000
    replicate 4/20 [14:41:35] 10/1000
    replicate 4/20 [14:41:35] 11/1000
    replicate 4/20 [14:41:35] 12/1000
    replicate 4/20 [14:41:35] 13/1000
    replicate 4/20 [14:41:35] 14/1000
    replicate 4/20 [14:41:35] 15/1000
    replicate 4/20 [14:41:35] 16/1000
    replicate 4/20 [14:41:35] 17/1000
    replicate 4/20 [14:41:35] 18/1000
    replicate 4/20 [14:41:35] 19/1000
    replicate 4/20 [14:41:35] 20/1000
    replicate 4/20 [14:41:35] 21/1000
    replicate 4/20 [14:41:35] 22/1000
    replicate 4/20 [14:41:35] 23/1000
    replicate 4/20 [14:41:35] 24/1000
    replicate 4/20 [14:41:35] 25/1000
    replicate 4/20 [14:41:35] 26/1000
    replicate 4/20 [14:41:35] 27/1000
    replicate 4/20 [14:41:35] 28/1000
    replicate 4/20 [14:41:35] 29/1000
    replicate 4/20 [14:41:35] 30/1000
    replicate 4/20 [14:41:35] 31/1000
    replicate 4/20 [14:41:35] 32/1000
    replicate 4/20 [14:41:35] 33/1000
    replicate 4/20 [14:41:35] 34/1000
    replicate 4/20 [14:41:35] 35/1000
    replicate 4/20 [14:41:35] 36/1000
    replicate 4/20 [14:41:35] 37/1000
    replicate 4/20 [14:41:35] 38/1000
    replicate 4/20 [14:41:35] 39/1000
    replicate 4/20 [14:41:35] 40/1000
    replicate 4/20 [14:41:35] 41/1000
    replicate 4/20 [14:41:35] 42/1000
    replicate 4/20 [14:41:35] 43/1000
    replicate 4/20 [14:41:35] 44/1000
    replicate 4/20 [14:41:35] 45/1000
    replicate 4/20 [14:41:35] 46/1000
    replicate 4/20 [14:41:35] 47/1000
    replicate 4/20 [14:41:35] 48/1000
    replicate 4/20 [14:41:35] 49/1000
    replicate 4/20 [14:41:35] 50/1000
    replicate 4/20 [14:41:35] 51/1000
    replicate 4/20 [14:41:35] 52/1000
    replicate 4/20 [14:41:35] 53/1000
    replicate 4/20 [14:41:36] 54/1000
    replicate 4/20 [14:41:36] 55/1000
    replicate 4/20 [14:41:36] 56/1000
    replicate 4/20 [14:41:36] 57/1000
    replicate 4/20 [14:41:36] 58/1000
    replicate 4/20 [14:41:36] 59/1000
    replicate 4/20 [14:41:36] 60/1000
    replicate 4/20 [14:41:36] 61/1000
    replicate 4/20 [14:41:36] 62/1000
    replicate 4/20 [14:41:36] 63/1000
    replicate 4/20 [14:41:36] 64/1000
    replicate 4/20 [14:41:36] 65/1000
    replicate 4/20 [14:41:36] 66/1000
    replicate 4/20 [14:41:36] 67/1000
    replicate 4/20 [14:41:36] 68/1000
    replicate 4/20 [14:41:36] 69/1000
    replicate 4/20 [14:41:36] 70/1000
    replicate 4/20 [14:41:36] 71/1000
    replicate 4/20 [14:41:36] 72/1000
    replicate 4/20 [14:41:36] 73/1000
    replicate 4/20 [14:41:36] 74/1000
    replicate 4/20 [14:41:36] 75/1000
    replicate 4/20 [14:41:36] 76/1000
    replicate 4/20 [14:41:36] 77/1000
    replicate 4/20 [14:41:36] 78/1000
    replicate 4/20 [14:41:36] 79/1000
    replicate 4/20 [14:41:36] 80/1000
    replicate 4/20 [14:41:36] 81/1000
    replicate 4/20 [14:41:36] 82/1000
    replicate 4/20 [14:41:36] 83/1000
    replicate 4/20 [14:41:36] 84/1000
    replicate 4/20 [14:41:36] 85/1000
    replicate 4/20 [14:41:36] 86/1000
    replicate 4/20 [14:41:36] 87/1000
    replicate 4/20 [14:41:36] 88/1000
    replicate 4/20 [14:41:36] 89/1000
    replicate 4/20 [14:41:36] 90/1000
    replicate 4/20 [14:41:36] 91/1000
    replicate 4/20 [14:41:36] 92/1000
    replicate 4/20 [14:41:36] 93/1000
    replicate 4/20 [14:41:36] 94/1000
    replicate 4/20 [14:41:36] 95/1000
    replicate 4/20 [14:41:36] 96/1000
    replicate 4/20 [14:41:36] 97/1000
    replicate 4/20 [14:41:36] 98/1000
    replicate 4/20 [14:41:37] 99/1000
    replicate 4/20 [14:41:37] 100/1000
    replicate 4/20 [14:41:39] 200/1000
    replicate 4/20 [14:41:41] 300/1000
    replicate 4/20 [14:41:43] 400/1000
    replicate 4/20 [14:41:45] 500/1000
    replicate 4/20 [14:41:48] 600/1000
    replicate 4/20 [14:41:50] 700/1000
    replicate 4/20 [14:41:52] 800/1000
    replicate 4/20 [14:41:55] 900/1000
    replicate 4/20 [14:41:57] 1000/1000
    replicate 5/20 [14:41:57] 1/1000                
    replicate 5/20 [14:41:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:41:57] 2/1000
    replicate 5/20 [14:41:57] 3/1000
    replicate 5/20 [14:41:57] 4/1000
    replicate 5/20 [14:41:57] 5/1000
    replicate 5/20 [14:41:57] 6/1000
    replicate 5/20 [14:41:57] 7/1000
    replicate 5/20 [14:41:57] 8/1000
    replicate 5/20 [14:41:57] 9/1000
    replicate 5/20 [14:41:57] 10/1000
    replicate 5/20 [14:41:57] 11/1000
    replicate 5/20 [14:41:57] 12/1000
    replicate 5/20 [14:41:57] 13/1000
    replicate 5/20 [14:41:57] 14/1000
    replicate 5/20 [14:41:57] 15/1000
    replicate 5/20 [14:41:57] 16/1000
    replicate 5/20 [14:41:57] 17/1000
    replicate 5/20 [14:41:57] 18/1000
    replicate 5/20 [14:41:57] 19/1000
    replicate 5/20 [14:41:57] 20/1000
    replicate 5/20 [14:41:57] 21/1000
    replicate 5/20 [14:41:57] 22/1000
    replicate 5/20 [14:41:57] 23/1000
    replicate 5/20 [14:41:57] 24/1000
    replicate 5/20 [14:41:57] 25/1000
    replicate 5/20 [14:41:57] 26/1000
    replicate 5/20 [14:41:57] 27/1000
    replicate 5/20 [14:41:57] 28/1000
    replicate 5/20 [14:41:57] 29/1000
    replicate 5/20 [14:41:57] 30/1000
    replicate 5/20 [14:41:57] 31/1000
    replicate 5/20 [14:41:57] 32/1000
    replicate 5/20 [14:41:57] 33/1000
    replicate 5/20 [14:41:57] 34/1000
    replicate 5/20 [14:41:57] 35/1000
    replicate 5/20 [14:41:57] 36/1000
    replicate 5/20 [14:41:57] 37/1000
    replicate 5/20 [14:41:57] 38/1000
    replicate 5/20 [14:41:57] 39/1000
    replicate 5/20 [14:41:57] 40/1000
    replicate 5/20 [14:41:57] 41/1000
    replicate 5/20 [14:41:58] 42/1000
    replicate 5/20 [14:41:58] 43/1000
    replicate 5/20 [14:41:58] 44/1000
    replicate 5/20 [14:41:58] 45/1000
    replicate 5/20 [14:41:58] 46/1000
    replicate 5/20 [14:41:58] 47/1000
    replicate 5/20 [14:41:58] 48/1000
    replicate 5/20 [14:41:58] 49/1000
    replicate 5/20 [14:41:58] 50/1000
    replicate 5/20 [14:41:58] 51/1000
    replicate 5/20 [14:41:58] 52/1000
    replicate 5/20 [14:41:58] 53/1000
    replicate 5/20 [14:41:58] 54/1000
    replicate 5/20 [14:41:58] 55/1000
    replicate 5/20 [14:41:58] 56/1000
    replicate 5/20 [14:41:58] 57/1000
    replicate 5/20 [14:41:58] 58/1000
    replicate 5/20 [14:41:58] 59/1000
    replicate 5/20 [14:41:58] 60/1000
    replicate 5/20 [14:41:58] 61/1000
    replicate 5/20 [14:41:58] 62/1000
    replicate 5/20 [14:41:58] 63/1000
    replicate 5/20 [14:41:58] 64/1000
    replicate 5/20 [14:41:58] 65/1000
    replicate 5/20 [14:41:58] 66/1000
    replicate 5/20 [14:41:58] 67/1000
    replicate 5/20 [14:41:58] 68/1000
    replicate 5/20 [14:41:58] 69/1000
    replicate 5/20 [14:41:58] 70/1000
    replicate 5/20 [14:41:58] 71/1000
    replicate 5/20 [14:41:58] 72/1000
    replicate 5/20 [14:41:58] 73/1000
    replicate 5/20 [14:41:58] 74/1000
    replicate 5/20 [14:41:58] 75/1000
    replicate 5/20 [14:41:59] 76/1000
    replicate 5/20 [14:41:59] 77/1000
    replicate 5/20 [14:41:59] 78/1000
    replicate 5/20 [14:41:59] 79/1000
    replicate 5/20 [14:41:59] 80/1000
    replicate 5/20 [14:41:59] 81/1000
    replicate 5/20 [14:41:59] 82/1000
    replicate 5/20 [14:41:59] 83/1000
    replicate 5/20 [14:41:59] 84/1000
    replicate 5/20 [14:41:59] 85/1000
    replicate 5/20 [14:41:59] 86/1000
    replicate 5/20 [14:41:59] 87/1000
    replicate 5/20 [14:41:59] 88/1000
    replicate 5/20 [14:41:59] 89/1000
    replicate 5/20 [14:41:59] 90/1000
    replicate 5/20 [14:41:59] 91/1000
    replicate 5/20 [14:41:59] 92/1000
    replicate 5/20 [14:41:59] 93/1000
    replicate 5/20 [14:41:59] 94/1000
    replicate 5/20 [14:41:59] 95/1000
    replicate 5/20 [14:41:59] 96/1000
    replicate 5/20 [14:41:59] 97/1000
    replicate 5/20 [14:41:59] 98/1000
    replicate 5/20 [14:41:59] 99/1000
    replicate 5/20 [14:41:59] 100/1000
    replicate 5/20 [14:42:01] 200/1000
    replicate 5/20 [14:42:04] 300/1000
    replicate 5/20 [14:42:06] 400/1000
    replicate 5/20 [14:42:08] 500/1000
    replicate 5/20 [14:42:11] 600/1000
    replicate 5/20 [14:42:13] 700/1000
    replicate 5/20 [14:42:15] 800/1000
    replicate 5/20 [14:42:17] 900/1000
    replicate 5/20 [14:42:19] 1000/1000
    replicate 6/20 [14:42:19] 1/1000                
    replicate 6/20 [14:42:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:42:19] 2/1000
    replicate 6/20 [14:42:19] 3/1000
    replicate 6/20 [14:42:19] 4/1000
    replicate 6/20 [14:42:19] 5/1000
    replicate 6/20 [14:42:19] 6/1000
    replicate 6/20 [14:42:19] 7/1000
    replicate 6/20 [14:42:19] 8/1000
    replicate 6/20 [14:42:19] 9/1000
    replicate 6/20 [14:42:19] 10/1000
    replicate 6/20 [14:42:19] 11/1000
    replicate 6/20 [14:42:19] 12/1000
    replicate 6/20 [14:42:19] 13/1000
    replicate 6/20 [14:42:19] 14/1000
    replicate 6/20 [14:42:19] 15/1000
    replicate 6/20 [14:42:19] 16/1000
    replicate 6/20 [14:42:19] 17/1000
    replicate 6/20 [14:42:20] 18/1000
    replicate 6/20 [14:42:20] 19/1000
    replicate 6/20 [14:42:20] 20/1000
    replicate 6/20 [14:42:20] 21/1000
    replicate 6/20 [14:42:20] 22/1000
    replicate 6/20 [14:42:20] 23/1000
    replicate 6/20 [14:42:20] 24/1000
    replicate 6/20 [14:42:20] 25/1000
    replicate 6/20 [14:42:20] 26/1000
    replicate 6/20 [14:42:20] 27/1000
    replicate 6/20 [14:42:20] 28/1000
    replicate 6/20 [14:42:20] 29/1000
    replicate 6/20 [14:42:20] 30/1000
    replicate 6/20 [14:42:20] 31/1000
