
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r03/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r03/run/dispersed_p10_r03_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 2/20 [13:32:10] 24/1000
    replicate 2/20 [13:32:10] 25/1000
    replicate 2/20 [13:32:10] 26/1000
    replicate 2/20 [13:32:10] 27/1000
    replicate 2/20 [13:32:10] 28/1000
    replicate 2/20 [13:32:10] 29/1000
    replicate 2/20 [13:32:10] 30/1000
    replicate 2/20 [13:32:10] 31/1000
    replicate 2/20 [13:32:10] 32/1000
    replicate 2/20 [13:32:10] 33/1000
    replicate 2/20 [13:32:10] 34/1000
    replicate 2/20 [13:32:10] 35/1000
    replicate 2/20 [13:32:10] 36/1000
    replicate 2/20 [13:32:10] 37/1000
    replicate 2/20 [13:32:10] 38/1000
    replicate 2/20 [13:32:10] 39/1000
    replicate 2/20 [13:32:10] 40/1000
    replicate 2/20 [13:32:10] 41/1000
    replicate 2/20 [13:32:10] 42/1000
    replicate 2/20 [13:32:10] 43/1000
    replicate 2/20 [13:32:10] 44/1000
    replicate 2/20 [13:32:10] 45/1000
    replicate 2/20 [13:32:10] 46/1000
    replicate 2/20 [13:32:10] 47/1000
    replicate 2/20 [13:32:10] 48/1000
    replicate 2/20 [13:32:10] 49/1000
    replicate 2/20 [13:32:10] 50/1000
    replicate 2/20 [13:32:10] 51/1000
    replicate 2/20 [13:32:10] 52/1000
    replicate 2/20 [13:32:10] 53/1000
    replicate 2/20 [13:32:10] 54/1000
    replicate 2/20 [13:32:10] 55/1000
    replicate 2/20 [13:32:10] 56/1000
    replicate 2/20 [13:32:10] 57/1000
    replicate 2/20 [13:32:10] 58/1000
    replicate 2/20 [13:32:10] 59/1000
    replicate 2/20 [13:32:10] 60/1000
    replicate 2/20 [13:32:10] 61/1000
    replicate 2/20 [13:32:10] 62/1000
    replicate 2/20 [13:32:10] 63/1000
    replicate 2/20 [13:32:10] 64/1000
    replicate 2/20 [13:32:10] 65/1000
    replicate 2/20 [13:32:10] 66/1000
    replicate 2/20 [13:32:11] 67/1000
    replicate 2/20 [13:32:11] 68/1000
    replicate 2/20 [13:32:11] 69/1000
    replicate 2/20 [13:32:11] 70/1000
    replicate 2/20 [13:32:11] 71/1000
    replicate 2/20 [13:32:11] 72/1000
    replicate 2/20 [13:32:11] 73/1000
    replicate 2/20 [13:32:11] 74/1000
    replicate 2/20 [13:32:11] 75/1000
    replicate 2/20 [13:32:11] 76/1000
    replicate 2/20 [13:32:11] 77/1000
    replicate 2/20 [13:32:11] 78/1000
    replicate 2/20 [13:32:11] 79/1000
    replicate 2/20 [13:32:11] 80/1000
    replicate 2/20 [13:32:11] 81/1000
    replicate 2/20 [13:32:11] 82/1000
    replicate 2/20 [13:32:11] 83/1000
    replicate 2/20 [13:32:11] 84/1000
    replicate 2/20 [13:32:11] 85/1000
    replicate 2/20 [13:32:11] 86/1000
    replicate 2/20 [13:32:11] 87/1000
    replicate 2/20 [13:32:11] 88/1000
    replicate 2/20 [13:32:11] 89/1000
    replicate 2/20 [13:32:11] 90/1000
    replicate 2/20 [13:32:11] 91/1000
    replicate 2/20 [13:32:11] 92/1000
    replicate 2/20 [13:32:11] 93/1000
    replicate 2/20 [13:32:11] 94/1000
    replicate 2/20 [13:32:11] 95/1000
    replicate 2/20 [13:32:11] 96/1000
    replicate 2/20 [13:32:11] 97/1000
    replicate 2/20 [13:32:11] 98/1000
    replicate 2/20 [13:32:11] 99/1000
    replicate 2/20 [13:32:11] 100/1000
    replicate 2/20 [13:32:13] 200/1000
    replicate 2/20 [13:32:15] 300/1000
    replicate 2/20 [13:32:17] 400/1000
    replicate 2/20 [13:32:19] 500/1000
    replicate 2/20 [13:32:21] 600/1000
    replicate 2/20 [13:32:23] 700/1000
    replicate 2/20 [13:32:25] 800/1000
    replicate 2/20 [13:32:27] 900/1000
    replicate 2/20 [13:32:29] 1000/1000
    replicate 3/20 [13:32:30] 1/1000                
    replicate 3/20 [13:32:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:32:30] 2/1000
    replicate 3/20 [13:32:30] 3/1000
    replicate 3/20 [13:32:30] 4/1000
    replicate 3/20 [13:32:30] 5/1000
    replicate 3/20 [13:32:30] 6/1000
    replicate 3/20 [13:32:30] 7/1000
    replicate 3/20 [13:32:30] 8/1000
    replicate 3/20 [13:32:30] 9/1000
    replicate 3/20 [13:32:30] 10/1000
    replicate 3/20 [13:32:30] 11/1000
    replicate 3/20 [13:32:30] 12/1000
    replicate 3/20 [13:32:30] 13/1000
    replicate 3/20 [13:32:30] 14/1000
    replicate 3/20 [13:32:30] 15/1000
    replicate 3/20 [13:32:30] 16/1000
    replicate 3/20 [13:32:30] 17/1000
    replicate 3/20 [13:32:30] 18/1000
    replicate 3/20 [13:32:30] 19/1000
    replicate 3/20 [13:32:30] 20/1000
    replicate 3/20 [13:32:30] 21/1000
    replicate 3/20 [13:32:30] 22/1000
    replicate 3/20 [13:32:30] 23/1000
    replicate 3/20 [13:32:30] 24/1000
    replicate 3/20 [13:32:30] 25/1000
    replicate 3/20 [13:32:30] 26/1000
    replicate 3/20 [13:32:30] 27/1000
    replicate 3/20 [13:32:30] 28/1000
    replicate 3/20 [13:32:30] 29/1000
    replicate 3/20 [13:32:30] 30/1000
    replicate 3/20 [13:32:30] 31/1000
    replicate 3/20 [13:32:30] 32/1000
    replicate 3/20 [13:32:30] 33/1000
    replicate 3/20 [13:32:30] 34/1000
    replicate 3/20 [13:32:30] 35/1000
    replicate 3/20 [13:32:30] 36/1000
    replicate 3/20 [13:32:30] 37/1000
    replicate 3/20 [13:32:30] 38/1000
    replicate 3/20 [13:32:30] 39/1000
    replicate 3/20 [13:32:30] 40/1000
    replicate 3/20 [13:32:30] 41/1000
    replicate 3/20 [13:32:30] 42/1000
    replicate 3/20 [13:32:30] 43/1000
    replicate 3/20 [13:32:30] 44/1000
    replicate 3/20 [13:32:30] 45/1000
    replicate 3/20 [13:32:30] 46/1000
    replicate 3/20 [13:32:30] 47/1000
    replicate 3/20 [13:32:30] 48/1000
    replicate 3/20 [13:32:30] 49/1000
    replicate 3/20 [13:32:30] 50/1000
    replicate 3/20 [13:32:30] 51/1000
    replicate 3/20 [13:32:30] 52/1000
    replicate 3/20 [13:32:31] 53/1000
    replicate 3/20 [13:32:31] 54/1000
    replicate 3/20 [13:32:31] 55/1000
    replicate 3/20 [13:32:31] 56/1000
    replicate 3/20 [13:32:31] 57/1000
    replicate 3/20 [13:32:31] 58/1000
    replicate 3/20 [13:32:31] 59/1000
    replicate 3/20 [13:32:31] 60/1000
    replicate 3/20 [13:32:31] 61/1000
    replicate 3/20 [13:32:31] 62/1000
    replicate 3/20 [13:32:31] 63/1000
    replicate 3/20 [13:32:31] 64/1000
    replicate 3/20 [13:32:31] 65/1000
    replicate 3/20 [13:32:31] 66/1000
    replicate 3/20 [13:32:31] 67/1000
    replicate 3/20 [13:32:31] 68/1000
    replicate 3/20 [13:32:31] 69/1000
    replicate 3/20 [13:32:31] 70/1000
    replicate 3/20 [13:32:31] 71/1000
    replicate 3/20 [13:32:31] 72/1000
    replicate 3/20 [13:32:31] 73/1000
    replicate 3/20 [13:32:31] 74/1000
    replicate 3/20 [13:32:31] 75/1000
    replicate 3/20 [13:32:31] 76/1000
    replicate 3/20 [13:32:31] 77/1000
    replicate 3/20 [13:32:31] 78/1000
    replicate 3/20 [13:32:31] 79/1000
    replicate 3/20 [13:32:31] 80/1000
    replicate 3/20 [13:32:31] 81/1000
    replicate 3/20 [13:32:31] 82/1000
    replicate 3/20 [13:32:31] 83/1000
    replicate 3/20 [13:32:31] 84/1000
    replicate 3/20 [13:32:31] 85/1000
    replicate 3/20 [13:32:31] 86/1000
    replicate 3/20 [13:32:31] 87/1000
    replicate 3/20 [13:32:31] 88/1000
    replicate 3/20 [13:32:31] 89/1000
    replicate 3/20 [13:32:31] 90/1000
    replicate 3/20 [13:32:31] 91/1000
    replicate 3/20 [13:32:31] 92/1000
    replicate 3/20 [13:32:31] 93/1000
    replicate 3/20 [13:32:31] 94/1000
    replicate 3/20 [13:32:32] 95/1000
    replicate 3/20 [13:32:32] 96/1000
    replicate 3/20 [13:32:32] 97/1000
    replicate 3/20 [13:32:32] 98/1000
    replicate 3/20 [13:32:32] 99/1000
    replicate 3/20 [13:32:32] 100/1000
    replicate 3/20 [13:32:34] 200/1000
    replicate 3/20 [13:32:36] 300/1000
    replicate 3/20 [13:32:38] 400/1000
    replicate 3/20 [13:32:40] 500/1000
    replicate 3/20 [13:32:42] 600/1000
    replicate 3/20 [13:32:44] 700/1000
    replicate 3/20 [13:32:46] 800/1000
    replicate 3/20 [13:32:49] 900/1000
    replicate 3/20 [13:32:51] 1000/1000
    replicate 4/20 [13:32:51] 1/1000                
    replicate 4/20 [13:32:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:32:51] 2/1000
    replicate 4/20 [13:32:51] 3/1000
    replicate 4/20 [13:32:51] 4/1000
    replicate 4/20 [13:32:51] 5/1000
    replicate 4/20 [13:32:51] 6/1000
    replicate 4/20 [13:32:51] 7/1000
    replicate 4/20 [13:32:51] 8/1000
    replicate 4/20 [13:32:51] 9/1000
    replicate 4/20 [13:32:51] 10/1000
    replicate 4/20 [13:32:51] 11/1000
    replicate 4/20 [13:32:51] 12/1000
    replicate 4/20 [13:32:51] 13/1000
    replicate 4/20 [13:32:51] 14/1000
    replicate 4/20 [13:32:51] 15/1000
    replicate 4/20 [13:32:51] 16/1000
    replicate 4/20 [13:32:51] 17/1000
    replicate 4/20 [13:32:51] 18/1000
    replicate 4/20 [13:32:51] 19/1000
    replicate 4/20 [13:32:51] 20/1000
    replicate 4/20 [13:32:51] 21/1000
    replicate 4/20 [13:32:51] 22/1000
    replicate 4/20 [13:32:51] 23/1000
    replicate 4/20 [13:32:51] 24/1000
    replicate 4/20 [13:32:51] 25/1000
    replicate 4/20 [13:32:51] 26/1000
    replicate 4/20 [13:32:51] 27/1000
    replicate 4/20 [13:32:51] 28/1000
    replicate 4/20 [13:32:51] 29/1000
    replicate 4/20 [13:32:51] 30/1000
    replicate 4/20 [13:32:51] 31/1000
    replicate 4/20 [13:32:51] 32/1000
    replicate 4/20 [13:32:51] 33/1000
    replicate 4/20 [13:32:51] 34/1000
    replicate 4/20 [13:32:51] 35/1000
    replicate 4/20 [13:32:51] 36/1000
    replicate 4/20 [13:32:51] 37/1000
    replicate 4/20 [13:32:51] 38/1000
    replicate 4/20 [13:32:51] 39/1000
    replicate 4/20 [13:32:51] 40/1000
    replicate 4/20 [13:32:52] 41/1000
    replicate 4/20 [13:32:52] 42/1000
    replicate 4/20 [13:32:52] 43/1000
    replicate 4/20 [13:32:52] 44/1000
    replicate 4/20 [13:32:52] 45/1000
    replicate 4/20 [13:32:52] 46/1000
    replicate 4/20 [13:32:52] 47/1000
    replicate 4/20 [13:32:52] 48/1000
    replicate 4/20 [13:32:52] 49/1000
    replicate 4/20 [13:32:52] 50/1000
    replicate 4/20 [13:32:52] 51/1000
    replicate 4/20 [13:32:52] 52/1000
    replicate 4/20 [13:32:52] 53/1000
    replicate 4/20 [13:32:52] 54/1000
    replicate 4/20 [13:32:52] 55/1000
    replicate 4/20 [13:32:52] 56/1000
    replicate 4/20 [13:32:52] 57/1000
    replicate 4/20 [13:32:52] 58/1000
    replicate 4/20 [13:32:52] 59/1000
    replicate 4/20 [13:32:52] 60/1000
    replicate 4/20 [13:32:52] 61/1000
    replicate 4/20 [13:32:52] 62/1000
    replicate 4/20 [13:32:52] 63/1000
    replicate 4/20 [13:32:52] 64/1000
    replicate 4/20 [13:32:52] 65/1000
    replicate 4/20 [13:32:52] 66/1000
    replicate 4/20 [13:32:52] 67/1000
    replicate 4/20 [13:32:52] 68/1000
    replicate 4/20 [13:32:52] 69/1000
    replicate 4/20 [13:32:52] 70/1000
    replicate 4/20 [13:32:52] 71/1000
    replicate 4/20 [13:32:52] 72/1000
    replicate 4/20 [13:32:52] 73/1000
    replicate 4/20 [13:32:52] 74/1000
    replicate 4/20 [13:32:52] 75/1000
    replicate 4/20 [13:32:52] 76/1000
    replicate 4/20 [13:32:52] 77/1000
    replicate 4/20 [13:32:52] 78/1000
    replicate 4/20 [13:32:52] 79/1000
    replicate 4/20 [13:32:52] 80/1000
    replicate 4/20 [13:32:53] 81/1000
    replicate 4/20 [13:32:53] 82/1000
    replicate 4/20 [13:32:53] 83/1000
    replicate 4/20 [13:32:53] 84/1000
    replicate 4/20 [13:32:53] 85/1000
    replicate 4/20 [13:32:53] 86/1000
    replicate 4/20 [13:32:53] 87/1000
    replicate 4/20 [13:32:53] 88/1000
    replicate 4/20 [13:32:53] 89/1000
    replicate 4/20 [13:32:53] 90/1000
    replicate 4/20 [13:32:53] 91/1000
    replicate 4/20 [13:32:53] 92/1000
    replicate 4/20 [13:32:53] 93/1000
    replicate 4/20 [13:32:53] 94/1000
    replicate 4/20 [13:32:53] 95/1000
    replicate 4/20 [13:32:53] 96/1000
    replicate 4/20 [13:32:53] 97/1000
    replicate 4/20 [13:32:53] 98/1000
    replicate 4/20 [13:32:53] 99/1000
    replicate 4/20 [13:32:53] 100/1000
    replicate 4/20 [13:32:55] 200/1000
    replicate 4/20 [13:32:57] 300/1000
    replicate 4/20 [13:32:59] 400/1000
    replicate 4/20 [13:33:01] 500/1000
    replicate 4/20 [13:33:03] 600/1000
    replicate 4/20 [13:33:06] 700/1000
    replicate 4/20 [13:33:08] 800/1000
    replicate 4/20 [13:33:10] 900/1000
    replicate 4/20 [13:33:12] 1000/1000
    replicate 5/20 [13:33:12] 1/1000                
    replicate 5/20 [13:33:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:33:12] 2/1000
    replicate 5/20 [13:33:12] 3/1000
    replicate 5/20 [13:33:12] 4/1000
    replicate 5/20 [13:33:12] 5/1000
    replicate 5/20 [13:33:12] 6/1000
    replicate 5/20 [13:33:12] 7/1000
    replicate 5/20 [13:33:12] 8/1000
    replicate 5/20 [13:33:12] 9/1000
    replicate 5/20 [13:33:12] 10/1000
    replicate 5/20 [13:33:12] 11/1000
    replicate 5/20 [13:33:12] 12/1000
    replicate 5/20 [13:33:12] 13/1000
    replicate 5/20 [13:33:12] 14/1000
    replicate 5/20 [13:33:12] 15/1000
    replicate 5/20 [13:33:12] 16/1000
    replicate 5/20 [13:33:12] 17/1000
    replicate 5/20 [13:33:12] 18/1000
    replicate 5/20 [13:33:12] 19/1000
    replicate 5/20 [13:33:12] 20/1000
    replicate 5/20 [13:33:12] 21/1000
    replicate 5/20 [13:33:13] 22/1000
    replicate 5/20 [13:33:13] 23/1000
    replicate 5/20 [13:33:13] 24/1000
    replicate 5/20 [13:33:13] 25/1000
    replicate 5/20 [13:33:13] 26/1000
    replicate 5/20 [13:33:13] 27/1000
    replicate 5/20 [13:33:13] 28/1000
    replicate 5/20 [13:33:13] 29/1000
    replicate 5/20 [13:33:13] 30/1000
    replicate 5/20 [13:33:13] 31/1000
    replicate 5/20 [13:33:13] 32/1000
    replicate 5/20 [13:33:13] 33/1000
    replicate 5/20 [13:33:13] 34/1000
    replicate 5/20 [13:33:13] 35/1000
    replicate 5/20 [13:33:13] 36/1000
    replicate 5/20 [13:33:13] 37/1000
    replicate 5/20 [13:33:13] 38/1000
    replicate 5/20 [13:33:13] 39/1000
    replicate 5/20 [13:33:13] 40/1000
    replicate 5/20 [13:33:13] 41/1000
    replicate 5/20 [13:33:13] 42/1000
    replicate 5/20 [13:33:13] 43/1000
    replicate 5/20 [13:33:13] 44/1000
    replicate 5/20 [13:33:13] 45/1000
    replicate 5/20 [13:33:13] 46/1000
    replicate 5/20 [13:33:13] 47/1000
    replicate 5/20 [13:33:13] 48/1000
    replicate 5/20 [13:33:13] 49/1000
    replicate 5/20 [13:33:13] 50/1000
    replicate 5/20 [13:33:13] 51/1000
    replicate 5/20 [13:33:13] 52/1000
    replicate 5/20 [13:33:13] 53/1000
    replicate 5/20 [13:33:13] 54/1000
    replicate 5/20 [13:33:13] 55/1000
    replicate 5/20 [13:33:13] 56/1000
    replicate 5/20 [13:33:13] 57/1000
    replicate 5/20 [13:33:13] 58/1000
    replicate 5/20 [13:33:13] 59/1000
    replicate 5/20 [13:33:13] 60/1000
    replicate 5/20 [13:33:13] 61/1000
    replicate 5/20 [13:33:13] 62/1000
    replicate 5/20 [13:33:13] 63/1000
    replicate 5/20 [13:33:13] 64/1000
    replicate 5/20 [13:33:13] 65/1000
    replicate 5/20 [13:33:13] 66/1000
    replicate 5/20 [13:33:13] 67/1000
    replicate 5/20 [13:33:13] 68/1000
    replicate 5/20 [13:33:14] 69/1000
    replicate 5/20 [13:33:14] 70/1000
    replicate 5/20 [13:33:14] 71/1000
    replicate 5/20 [13:33:14] 72/1000
    replicate 5/20 [13:33:14] 73/1000
    replicate 5/20 [13:33:14] 74/1000
    replicate 5/20 [13:33:14] 75/1000
    replicate 5/20 [13:33:14] 76/1000
    replicate 5/20 [13:33:14] 77/1000
    replicate 5/20 [13:33:14] 78/1000
    replicate 5/20 [13:33:14] 79/1000
    replicate 5/20 [13:33:14] 80/1000
    replicate 5/20 [13:33:14] 81/1000
    replicate 5/20 [13:33:14] 82/1000
    replicate 5/20 [13:33:14] 83/1000
    replicate 5/20 [13:33:14] 84/1000
    replicate 5/20 [13:33:14] 85/1000
    replicate 5/20 [13:33:14] 86/1000
    replicate 5/20 [13:33:14] 87/1000
    replicate 5/20 [13:33:14] 88/1000
    replicate 5/20 [13:33:14] 89/1000
    replicate 5/20 [13:33:14] 90/1000
    replicate 5/20 [13:33:14] 91/1000
    replicate 5/20 [13:33:14] 92/1000
    replicate 5/20 [13:33:14] 93/1000
    replicate 5/20 [13:33:14] 94/1000
    replicate 5/20 [13:33:14] 95/1000
    replicate 5/20 [13:33:14] 96/1000
    replicate 5/20 [13:33:14] 97/1000
    replicate 5/20 [13:33:14] 98/1000
    replicate 5/20 [13:33:14] 99/1000
    replicate 5/20 [13:33:14] 100/1000
    replicate 5/20 [13:33:16] 200/1000
    replicate 5/20 [13:33:18] 300/1000
    replicate 5/20 [13:33:20] 400/1000
    replicate 5/20 [13:33:22] 500/1000
    replicate 5/20 [13:33:25] 600/1000
    replicate 5/20 [13:33:27] 700/1000
    replicate 5/20 [13:33:29] 800/1000
    replicate 5/20 [13:33:31] 900/1000
    replicate 5/20 [13:33:33] 1000/1000
    replicate 6/20 [13:33:33] 1/1000                
    replicate 6/20 [13:33:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:33:33] 2/1000
    replicate 6/20 [13:33:33] 3/1000
    replicate 6/20 [13:33:33] 4/1000
    replicate 6/20 [13:33:33] 5/1000
    replicate 6/20 [13:33:33] 6/1000
    replicate 6/20 [13:33:33] 7/1000
    replicate 6/20 [13:33:33] 8/1000
    replicate 6/20 [13:33:33] 9/1000
    replicate 6/20 [13:33:33] 10/1000
    replicate 6/20 [13:33:33] 11/1000
    replicate 6/20 [13:33:33] 12/1000
    replicate 6/20 [13:33:33] 13/1000
    replicate 6/20 [13:33:33] 14/1000
    replicate 6/20 [13:33:33] 15/1000
    replicate 6/20 [13:33:33] 16/1000
    replicate 6/20 [13:33:33] 17/1000
    replicate 6/20 [13:33:33] 18/1000
    replicate 6/20 [13:33:33] 19/1000
    replicate 6/20 [13:33:33] 20/1000
