
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:57] 1/1000                
    replicate 1/20 [14:17:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:57] 2/1000
    replicate 1/20 [14:17:57] 3/1000
    replicate 1/20 [14:17:57] 4/1000
    replicate 1/20 [14:17:57] 5/1000
    replicate 1/20 [14:17:57] 6/1000
    replicate 1/20 [14:17:57] 7/1000
    replicate 1/20 [14:17:57] 8/1000
    replicate 1/20 [14:17:57] 9/1000
    replicate 1/20 [14:18:08] 500/1000
    replicate 1/20 [14:18:11] 600/1000
    replicate 1/20 [14:18:13] 700/1000
    replicate 1/20 [14:18:15] 800/1000
    replicate 1/20 [14:18:17] 900/1000
    replicate 1/20 [14:18:19] 1000/1000
    replicate 2/20 [14:18:19] 1/1000                
    replicate 2/20 [14:18:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:18:19] 2/1000
    replicate 2/20 [14:18:19] 3/1000
    replicate 2/20 [14:18:19] 4/1000
    replicate 2/20 [14:18:19] 5/1000
    replicate 2/20 [14:18:19] 6/1000
    replicate 2/20 [14:18:19] 7/1000
    replicate 2/20 [14:18:19] 8/1000
    replicate 2/20 [14:18:19] 9/1000
    replicate 2/20 [14:18:19] 10/1000
    replicate 2/20 [14:18:19] 11/1000
    replicate 2/20 [14:18:19] 12/1000
    replicate 2/20 [14:18:19] 13/1000
    replicate 2/20 [14:18:19] 14/1000
    replicate 2/20 [14:18:19] 15/1000
    replicate 2/20 [14:18:19] 16/1000
    replicate 2/20 [14:18:20] 17/1000
    replicate 2/20 [14:18:20] 18/1000
    replicate 2/20 [14:18:20] 19/1000
    replicate 2/20 [14:18:20] 20/1000
    replicate 2/20 [14:18:20] 21/1000
    replicate 2/20 [14:18:20] 22/1000
    replicate 2/20 [14:18:20] 23/1000
    replicate 2/20 [14:18:20] 24/1000
    replicate 2/20 [14:18:20] 25/1000
    replicate 2/20 [14:18:20] 26/1000
    replicate 2/20 [14:18:20] 27/1000
    replicate 2/20 [14:18:20] 28/1000
    replicate 2/20 [14:18:20] 29/1000
    replicate 2/20 [14:18:20] 30/1000
    replicate 2/20 [14:18:20] 31/1000
    replicate 2/20 [14:18:20] 32/1000
    replicate 2/20 [14:18:20] 33/1000
    replicate 2/20 [14:18:20] 34/1000
    replicate 2/20 [14:18:20] 35/1000
    replicate 2/20 [14:18:20] 36/1000
    replicate 2/20 [14:18:20] 37/1000
    replicate 2/20 [14:18:20] 38/1000
    replicate 2/20 [14:18:20] 39/1000
    replicate 2/20 [14:18:20] 40/1000
    replicate 2/20 [14:18:20] 41/1000
    replicate 2/20 [14:18:20] 42/1000
    replicate 2/20 [14:18:20] 43/1000
    replicate 2/20 [14:18:20] 44/1000
    replicate 2/20 [14:18:20] 45/1000
    replicate 2/20 [14:18:20] 46/1000
    replicate 2/20 [14:18:20] 47/1000
    replicate 2/20 [14:18:20] 48/1000
    replicate 2/20 [14:18:20] 49/1000
    replicate 2/20 [14:18:20] 50/1000
    replicate 2/20 [14:18:20] 51/1000
    replicate 2/20 [14:18:20] 52/1000
    replicate 2/20 [14:18:20] 53/1000
    replicate 2/20 [14:18:20] 54/1000
    replicate 2/20 [14:18:20] 55/1000
    replicate 2/20 [14:18:20] 56/1000
    replicate 2/20 [14:18:20] 57/1000
    replicate 2/20 [14:18:20] 58/1000
    replicate 2/20 [14:18:20] 59/1000
    replicate 2/20 [14:18:20] 60/1000
    replicate 2/20 [14:18:20] 61/1000
    replicate 2/20 [14:18:20] 62/1000
    replicate 2/20 [14:18:20] 63/1000
    replicate 2/20 [14:18:21] 64/1000
    replicate 2/20 [14:18:21] 65/1000
    replicate 2/20 [14:18:21] 66/1000
    replicate 2/20 [14:18:21] 67/1000
    replicate 2/20 [14:18:21] 68/1000
    replicate 2/20 [14:18:21] 69/1000
    replicate 2/20 [14:18:21] 70/1000
    replicate 2/20 [14:18:21] 71/1000
    replicate 2/20 [14:18:21] 72/1000
    replicate 2/20 [14:18:21] 73/1000
    replicate 2/20 [14:18:21] 74/1000
    replicate 2/20 [14:18:21] 75/1000
    replicate 2/20 [14:18:21] 76/1000
    replicate 2/20 [14:18:21] 77/1000
    replicate 2/20 [14:18:21] 78/1000
    replicate 2/20 [14:18:21] 79/1000
    replicate 2/20 [14:18:21] 80/1000
    replicate 2/20 [14:18:21] 81/1000
    replicate 2/20 [14:18:21] 82/1000
    replicate 2/20 [14:18:21] 83/1000
    replicate 2/20 [14:18:21] 84/1000
    replicate 2/20 [14:18:21] 85/1000
    replicate 2/20 [14:18:21] 86/1000
    replicate 2/20 [14:18:21] 87/1000
    replicate 2/20 [14:18:21] 88/1000
    replicate 2/20 [14:18:21] 89/1000
    replicate 2/20 [14:18:21] 90/1000
    replicate 2/20 [14:18:21] 91/1000
    replicate 2/20 [14:18:21] 92/1000
    replicate 2/20 [14:18:21] 93/1000
    replicate 2/20 [14:18:21] 94/1000
    replicate 2/20 [14:18:21] 95/1000
    replicate 2/20 [14:18:21] 96/1000
    replicate 2/20 [14:18:21] 97/1000
    replicate 2/20 [14:18:21] 98/1000
    replicate 2/20 [14:18:21] 99/1000
    replicate 2/20 [14:18:21] 100/1000
    replicate 2/20 [14:18:23] 200/1000
    replicate 2/20 [14:18:26] 300/1000
    replicate 2/20 [14:18:28] 400/1000
    replicate 2/20 [14:18:30] 500/1000
    replicate 2/20 [14:18:32] 600/1000
    replicate 2/20 [14:18:34] 700/1000
    replicate 2/20 [14:18:37] 800/1000
    replicate 2/20 [14:18:39] 900/1000
    replicate 2/20 [14:18:41] 1000/1000
    replicate 3/20 [14:18:41] 1/1000                
    replicate 3/20 [14:18:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:18:41] 2/1000
    replicate 3/20 [14:18:41] 3/1000
    replicate 3/20 [14:18:41] 4/1000
    replicate 3/20 [14:18:41] 5/1000
    replicate 3/20 [14:18:41] 6/1000
    replicate 3/20 [14:18:41] 7/1000
    replicate 3/20 [14:18:41] 8/1000
    replicate 3/20 [14:18:41] 9/1000
    replicate 3/20 [14:18:41] 10/1000
    replicate 3/20 [14:18:41] 11/1000
    replicate 3/20 [14:18:41] 12/1000
    replicate 3/20 [14:18:41] 13/1000
    replicate 3/20 [14:18:41] 14/1000
    replicate 3/20 [14:18:41] 15/1000
    replicate 3/20 [14:18:41] 16/1000
    replicate 3/20 [14:18:42] 17/1000
    replicate 3/20 [14:18:42] 18/1000
    replicate 3/20 [14:18:42] 19/1000
    replicate 3/20 [14:18:42] 20/1000
    replicate 3/20 [14:18:42] 21/1000
    replicate 3/20 [14:18:42] 22/1000
    replicate 3/20 [14:18:42] 23/1000
    replicate 3/20 [14:18:42] 24/1000
    replicate 3/20 [14:18:42] 25/1000
    replicate 3/20 [14:18:42] 26/1000
    replicate 3/20 [14:18:42] 27/1000
    replicate 3/20 [14:18:42] 28/1000
    replicate 3/20 [14:18:42] 29/1000
    replicate 3/20 [14:18:42] 30/1000
    replicate 3/20 [14:18:42] 31/1000
    replicate 3/20 [14:18:42] 32/1000
    replicate 3/20 [14:18:42] 33/1000
    replicate 3/20 [14:18:42] 34/1000
    replicate 3/20 [14:18:42] 35/1000
    replicate 3/20 [14:18:42] 36/1000
    replicate 3/20 [14:18:42] 37/1000
    replicate 3/20 [14:18:42] 38/1000
    replicate 3/20 [14:18:42] 39/1000
    replicate 3/20 [14:18:42] 40/1000
    replicate 3/20 [14:18:42] 41/1000
    replicate 3/20 [14:18:42] 42/1000
    replicate 3/20 [14:18:42] 43/1000
    replicate 3/20 [14:18:42] 44/1000
    replicate 3/20 [14:18:42] 45/1000
    replicate 3/20 [14:18:42] 46/1000
    replicate 3/20 [14:18:42] 47/1000
    replicate 3/20 [14:18:42] 48/1000
    replicate 3/20 [14:18:42] 49/1000
    replicate 3/20 [14:18:42] 50/1000
    replicate 3/20 [14:18:42] 51/1000
    replicate 3/20 [14:18:42] 52/1000
    replicate 3/20 [14:18:42] 53/1000
    replicate 3/20 [14:18:43] 54/1000
    replicate 3/20 [14:18:43] 55/1000
    replicate 3/20 [14:18:43] 56/1000
    replicate 3/20 [14:18:43] 57/1000
    replicate 3/20 [14:18:43] 58/1000
    replicate 3/20 [14:18:43] 59/1000
    replicate 3/20 [14:18:43] 60/1000
    replicate 3/20 [14:18:43] 61/1000
    replicate 3/20 [14:18:43] 62/1000
    replicate 3/20 [14:18:43] 63/1000
    replicate 3/20 [14:18:43] 64/1000
    replicate 3/20 [14:18:43] 65/1000
    replicate 3/20 [14:18:43] 66/1000
    replicate 3/20 [14:18:43] 67/1000
    replicate 3/20 [14:18:43] 68/1000
    replicate 3/20 [14:18:43] 69/1000
    replicate 3/20 [14:18:43] 70/1000
    replicate 3/20 [14:18:43] 71/1000
    replicate 3/20 [14:18:43] 72/1000
    replicate 3/20 [14:18:43] 73/1000
    replicate 3/20 [14:18:43] 74/1000
    replicate 3/20 [14:18:43] 75/1000
    replicate 3/20 [14:18:43] 76/1000
    replicate 3/20 [14:18:43] 77/1000
    replicate 3/20 [14:18:43] 78/1000
    replicate 3/20 [14:18:43] 79/1000
    replicate 3/20 [14:18:43] 80/1000
    replicate 3/20 [14:18:43] 81/1000
    replicate 3/20 [14:18:43] 82/1000
    replicate 3/20 [14:18:43] 83/1000
    replicate 3/20 [14:18:43] 84/1000
    replicate 3/20 [14:18:43] 85/1000
    replicate 3/20 [14:18:43] 86/1000
    replicate 3/20 [14:18:43] 87/1000
    replicate 3/20 [14:18:43] 88/1000
    replicate 3/20 [14:18:43] 89/1000
    replicate 3/20 [14:18:43] 90/1000
    replicate 3/20 [14:18:43] 91/1000
    replicate 3/20 [14:18:43] 92/1000
    replicate 3/20 [14:18:43] 93/1000
    replicate 3/20 [14:18:43] 94/1000
    replicate 3/20 [14:18:44] 95/1000
    replicate 3/20 [14:18:44] 96/1000
    replicate 3/20 [14:18:44] 97/1000
    replicate 3/20 [14:18:44] 98/1000
    replicate 3/20 [14:18:44] 99/1000
    replicate 3/20 [14:18:44] 100/1000
    replicate 3/20 [14:18:46] 200/1000
    replicate 3/20 [14:18:48] 300/1000
    replicate 3/20 [14:18:50] 400/1000
    replicate 3/20 [14:18:52] 500/1000
    replicate 3/20 [14:18:55] 600/1000
    replicate 3/20 [14:18:57] 700/1000
    replicate 3/20 [14:18:59] 800/1000
    replicate 3/20 [14:19:01] 900/1000
    replicate 3/20 [14:19:04] 1000/1000
    replicate 4/20 [14:19:04] 1/1000                
    replicate 4/20 [14:19:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:19:04] 2/1000
    replicate 4/20 [14:19:04] 3/1000
    replicate 4/20 [14:19:04] 4/1000
    replicate 4/20 [14:19:04] 5/1000
    replicate 4/20 [14:19:04] 6/1000
    replicate 4/20 [14:19:04] 7/1000
    replicate 4/20 [14:19:04] 8/1000
    replicate 4/20 [14:19:04] 9/1000
    replicate 4/20 [14:19:04] 10/1000
    replicate 4/20 [14:19:04] 11/1000
    replicate 4/20 [14:19:04] 12/1000
    replicate 4/20 [14:19:04] 13/1000
    replicate 4/20 [14:19:04] 14/1000
    replicate 4/20 [14:19:04] 15/1000
    replicate 4/20 [14:19:04] 16/1000
    replicate 4/20 [14:19:04] 17/1000
    replicate 4/20 [14:19:04] 18/1000
    replicate 4/20 [14:19:04] 19/1000
    replicate 4/20 [14:19:04] 20/1000
    replicate 4/20 [14:19:04] 21/1000
    replicate 4/20 [14:19:04] 22/1000
    replicate 4/20 [14:19:04] 23/1000
    replicate 4/20 [14:19:04] 24/1000
    replicate 4/20 [14:19:04] 25/1000
    replicate 4/20 [14:19:04] 26/1000
    replicate 4/20 [14:19:04] 27/1000
    replicate 4/20 [14:19:04] 28/1000
    replicate 4/20 [14:19:04] 29/1000
    replicate 4/20 [14:19:04] 30/1000
    replicate 4/20 [14:19:04] 31/1000
    replicate 4/20 [14:19:04] 32/1000
    replicate 4/20 [14:19:04] 33/1000
    replicate 4/20 [14:19:04] 34/1000
    replicate 4/20 [14:19:04] 35/1000
    replicate 4/20 [14:19:04] 36/1000
    replicate 4/20 [14:19:04] 37/1000
    replicate 4/20 [14:19:04] 38/1000
    replicate 4/20 [14:19:04] 39/1000
    replicate 4/20 [14:19:04] 40/1000
    replicate 4/20 [14:19:04] 41/1000
    replicate 4/20 [14:19:04] 42/1000
    replicate 4/20 [14:19:04] 43/1000
    replicate 4/20 [14:19:04] 44/1000
    replicate 4/20 [14:19:04] 45/1000
    replicate 4/20 [14:19:04] 46/1000
    replicate 4/20 [14:19:04] 47/1000
    replicate 4/20 [14:19:04] 48/1000
    replicate 4/20 [14:19:04] 49/1000
    replicate 4/20 [14:19:05] 50/1000
    replicate 4/20 [14:19:05] 51/1000
    replicate 4/20 [14:19:05] 52/1000
    replicate 4/20 [14:19:05] 53/1000
    replicate 4/20 [14:19:05] 54/1000
    replicate 4/20 [14:19:05] 55/1000
    replicate 4/20 [14:19:05] 56/1000
    replicate 4/20 [14:19:05] 57/1000
    replicate 4/20 [14:19:05] 58/1000
    replicate 4/20 [14:19:05] 59/1000
    replicate 4/20 [14:19:05] 60/1000
    replicate 4/20 [14:19:05] 61/1000
    replicate 4/20 [14:19:05] 62/1000
    replicate 4/20 [14:19:05] 63/1000
    replicate 4/20 [14:19:05] 64/1000
    replicate 4/20 [14:19:05] 65/1000
    replicate 4/20 [14:19:05] 66/1000
    replicate 4/20 [14:19:05] 67/1000
    replicate 4/20 [14:19:05] 68/1000
    replicate 4/20 [14:19:05] 69/1000
    replicate 4/20 [14:19:05] 70/1000
    replicate 4/20 [14:19:05] 71/1000
    replicate 4/20 [14:19:05] 72/1000
    replicate 4/20 [14:19:05] 73/1000
    replicate 4/20 [14:19:05] 74/1000
    replicate 4/20 [14:19:05] 75/1000
    replicate 4/20 [14:19:05] 76/1000
    replicate 4/20 [14:19:05] 77/1000
    replicate 4/20 [14:19:05] 78/1000
    replicate 4/20 [14:19:05] 79/1000
    replicate 4/20 [14:19:05] 80/1000
    replicate 4/20 [14:19:05] 81/1000
    replicate 4/20 [14:19:05] 82/1000
    replicate 4/20 [14:19:05] 83/1000
    replicate 4/20 [14:19:05] 84/1000
    replicate 4/20 [14:19:05] 85/1000
    replicate 4/20 [14:19:05] 86/1000
    replicate 4/20 [14:19:05] 87/1000
    replicate 4/20 [14:19:05] 88/1000
    replicate 4/20 [14:19:05] 89/1000
    replicate 4/20 [14:19:05] 90/1000
    replicate 4/20 [14:19:05] 91/1000
    replicate 4/20 [14:19:06] 92/1000
    replicate 4/20 [14:19:06] 93/1000
    replicate 4/20 [14:19:06] 94/1000
    replicate 4/20 [14:19:06] 95/1000
    replicate 4/20 [14:19:06] 96/1000
    replicate 4/20 [14:19:06] 97/1000
    replicate 4/20 [14:19:06] 98/1000
    replicate 4/20 [14:19:06] 99/1000
    replicate 4/20 [14:19:06] 100/1000
    replicate 4/20 [14:19:08] 200/1000
    replicate 4/20 [14:19:10] 300/1000
    replicate 4/20 [14:19:12] 400/1000
    replicate 4/20 [14:19:15] 500/1000
    replicate 4/20 [14:19:17] 600/1000
    replicate 4/20 [14:19:19] 700/1000
    replicate 4/20 [14:19:21] 800/1000
    replicate 4/20 [14:19:23] 900/1000
    replicate 4/20 [14:19:26] 1000/1000
    replicate 5/20 [14:19:26] 1/1000                
    replicate 5/20 [14:19:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:19:26] 2/1000
    replicate 5/20 [14:19:26] 3/1000
    replicate 5/20 [14:19:26] 4/1000
    replicate 5/20 [14:19:26] 5/1000
    replicate 5/20 [14:19:26] 6/1000
    replicate 5/20 [14:19:26] 7/1000
    replicate 5/20 [14:19:26] 8/1000
    replicate 5/20 [14:19:26] 9/1000
    replicate 5/20 [14:19:26] 10/1000
    replicate 5/20 [14:19:26] 11/1000
    replicate 5/20 [14:19:26] 12/1000
    replicate 5/20 [14:19:26] 13/1000
    replicate 5/20 [14:19:26] 14/1000
    replicate 5/20 [14:19:26] 15/1000
    replicate 5/20 [14:19:26] 16/1000
    replicate 5/20 [14:19:26] 17/1000
    replicate 5/20 [14:19:26] 18/1000
    replicate 5/20 [14:19:26] 19/1000
    replicate 5/20 [14:19:26] 20/1000
    replicate 5/20 [14:19:26] 21/1000
    replicate 5/20 [14:19:26] 22/1000
    replicate 5/20 [14:19:26] 23/1000
    replicate 5/20 [14:19:26] 24/1000
    replicate 5/20 [14:19:26] 25/1000
    replicate 5/20 [14:19:26] 26/1000
    replicate 5/20 [14:19:26] 27/1000
    replicate 5/20 [14:19:26] 28/1000
    replicate 5/20 [14:19:26] 29/1000
    replicate 5/20 [14:19:26] 30/1000
    replicate 5/20 [14:19:26] 31/1000
    replicate 5/20 [14:19:26] 32/1000
    replicate 5/20 [14:19:26] 33/1000
    replicate 5/20 [14:19:26] 34/1000
    replicate 5/20 [14:19:26] 35/1000
    replicate 5/20 [14:19:26] 36/1000
    replicate 5/20 [14:19:26] 37/1000
    replicate 5/20 [14:19:26] 38/1000
    replicate 5/20 [14:19:26] 39/1000
    replicate 5/20 [14:19:26] 40/1000
    replicate 5/20 [14:19:26] 41/1000
    replicate 5/20 [14:19:26] 42/1000
    replicate 5/20 [14:19:27] 43/1000
    replicate 5/20 [14:19:27] 44/1000
    replicate 5/20 [14:19:27] 45/1000
    replicate 5/20 [14:19:27] 46/1000
    replicate 5/20 [14:19:27] 47/1000
    replicate 5/20 [14:19:27] 48/1000
    replicate 5/20 [14:19:27] 49/1000
    replicate 5/20 [14:19:27] 50/1000
    replicate 5/20 [14:19:27] 51/1000
    replicate 5/20 [14:19:27] 52/1000
    replicate 5/20 [14:19:27] 53/1000
    replicate 5/20 [14:19:27] 54/1000
    replicate 5/20 [14:19:27] 55/1000
    replicate 5/20 [14:19:27] 56/1000
    replicate 5/20 [14:19:27] 57/1000
    replicate 5/20 [14:19:27] 58/1000
    replicate 5/20 [14:19:27] 59/1000
    replicate 5/20 [14:19:27] 60/1000
    replicate 5/20 [14:19:27] 61/1000
    replicate 5/20 [14:19:27] 62/1000
    replicate 5/20 [14:19:27] 63/1000
    replicate 5/20 [14:19:27] 64/1000
    replicate 5/20 [14:19:27] 65/1000
    replicate 5/20 [14:19:27] 66/1000
    replicate 5/20 [14:19:27] 67/1000
    replicate 5/20 [14:19:27] 68/1000
    replicate 5/20 [14:19:27] 69/1000
    replicate 5/20 [14:19:27] 70/1000
    replicate 5/20 [14:19:27] 71/1000
    replicate 5/20 [14:19:27] 72/1000
    replicate 5/20 [14:19:27] 73/1000
    replicate 5/20 [14:19:27] 74/1000
    replicate 5/20 [14:19:27] 75/1000
    replicate 5/20 [14:19:27] 76/1000
    replicate 5/20 [14:19:27] 77/1000
    replicate 5/20 [14:19:28] 78/1000
    replicate 5/20 [14:19:28] 79/1000
    replicate 5/20 [14:19:28] 80/1000
    replicate 5/20 [14:19:28] 81/1000
    replicate 5/20 [14:19:28] 82/1000
    replicate 5/20 [14:19:28] 83/1000
    replicate 5/20 [14:19:28] 84/1000
    replicate 5/20 [14:19:28] 85/1000
    replicate 5/20 [14:19:28] 86/1000
    replicate 5/20 [14:19:28] 87/1000
    replicate 5/20 [14:19:28] 88/1000
    replicate 5/20 [14:19:28] 89/1000
    replicate 5/20 [14:19:28] 90/1000
    replicate 5/20 [14:19:28] 91/1000
    replicate 5/20 [14:19:28] 92/1000
    replicate 5/20 [14:19:28] 93/1000
    replicate 5/20 [14:19:28] 94/1000
    replicate 5/20 [14:19:28] 95/1000
    replicate 5/20 [14:19:28] 96/1000
    replicate 5/20 [14:19:28] 97/1000
    replicate 5/20 [14:19:28] 98/1000
    replicate 5/20 [14:19:28] 99/1000
    replicate 5/20 [14:19:28] 100/1000
    replicate 5/20 [14:19:30] 200/1000
    replicate 5/20 [14:19:32] 300/1000
    replicate 5/20 [14:19:35] 400/1000
    replicate 5/20 [14:19:37] 500/1000
    replicate 5/20 [14:19:40] 600/1000
    replicate 5/20 [14:19:42] 700/1000
    replicate 5/20 [14:19:44] 800/1000
    replicate 5/20 [14:19:46] 900/1000
    replicate 5/20 [14:19:48] 1000/1000
    replicate 6/20 [14:19:48] 1/1000                
    replicate 6/20 [14:19:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:19:48] 2/1000
    replicate 6/20 [14:19:48] 3/1000
    replicate 6/20 [14:19:48] 4/1000
    replicate 6/20 [14:19:48] 5/1000
    replicate 6/20 [14:19:48] 6/1000
    replicate 6/20 [14:19:48] 7/1000
    replicate 6/20 [14:19:48] 8/1000
    replicate 6/20 [14:19:48] 9/1000
    replicate 6/20 [14:19:48] 10/1000
    replicate 6/20 [14:19:48] 11/1000
    replicate 6/20 [14:19:48] 12/1000
    replicate 6/20 [14:19:48] 13/1000
    replicate 6/20 [14:19:48] 14/1000
    replicate 6/20 [14:19:48] 15/1000
    replicate 6/20 [14:19:48] 16/1000
    replicate 6/20 [14:19:48] 17/1000
    replicate 6/20 [14:19:48] 18/1000
    replicate 6/20 [14:19:48] 19/1000
    replicate 6/20 [14:19:48] 20/1000
    replicate 6/20 [14:19:48] 21/1000
    replicate 6/20 [14:19:48] 22/1000
    replicate 6/20 [14:19:48] 23/1000
    replicate 6/20 [14:19:48] 24/1000
    replicate 6/20 [14:19:48] 25/1000
    replicate 6/20 [14:19:48] 26/1000
