
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:57] 1/1000                
    replicate 1/20 [14:09:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:57] 2/1000
    replicate 1/20 [14:09:57] 3/1000
    replicate 1/20 [14:09:57] 4/1000
    replicate 1/20 [14:09:57] 5/1000
    replicate 1/20 [14:09:57] 6/1000
    replicate 1/20 [14:09:57] 7/1000
    replicate 1/20 [14:09:57] 8/1000
    replicate 1/20 [14:09:57] 9/1000
    replicate 2/20 [14:10:22] 13/1000
    replicate 2/20 [14:10:22] 14/1000
    replicate 2/20 [14:10:22] 15/1000
    replicate 2/20 [14:10:22] 16/1000
    replicate 2/20 [14:10:22] 17/1000
    replicate 2/20 [14:10:22] 18/1000
    replicate 2/20 [14:10:22] 19/1000
    replicate 2/20 [14:10:22] 20/1000
    replicate 2/20 [14:10:22] 21/1000
    replicate 2/20 [14:10:22] 22/1000
    replicate 2/20 [14:10:22] 23/1000
    replicate 2/20 [14:10:22] 24/1000
    replicate 2/20 [14:10:22] 25/1000
    replicate 2/20 [14:10:22] 26/1000
    replicate 2/20 [14:10:22] 27/1000
    replicate 2/20 [14:10:22] 28/1000
    replicate 2/20 [14:10:22] 29/1000
    replicate 2/20 [14:10:22] 30/1000
    replicate 2/20 [14:10:22] 31/1000
    replicate 2/20 [14:10:22] 32/1000
    replicate 2/20 [14:10:22] 33/1000
    replicate 2/20 [14:10:22] 34/1000
    replicate 2/20 [14:10:22] 35/1000
    replicate 2/20 [14:10:22] 36/1000
    replicate 2/20 [14:10:22] 37/1000
    replicate 2/20 [14:10:22] 38/1000
    replicate 2/20 [14:10:22] 39/1000
    replicate 2/20 [14:10:22] 40/1000
    replicate 2/20 [14:10:22] 41/1000
    replicate 2/20 [14:10:22] 42/1000
    replicate 2/20 [14:10:22] 43/1000
    replicate 2/20 [14:10:22] 44/1000
    replicate 2/20 [14:10:22] 45/1000
    replicate 2/20 [14:10:22] 46/1000
    replicate 2/20 [14:10:22] 47/1000
    replicate 2/20 [14:10:22] 48/1000
    replicate 2/20 [14:10:22] 49/1000
    replicate 2/20 [14:10:22] 50/1000
    replicate 2/20 [14:10:22] 51/1000
    replicate 2/20 [14:10:22] 52/1000
    replicate 2/20 [14:10:22] 53/1000
    replicate 2/20 [14:10:22] 54/1000
    replicate 2/20 [14:10:22] 55/1000
    replicate 2/20 [14:10:22] 56/1000
    replicate 2/20 [14:10:22] 57/1000
    replicate 2/20 [14:10:23] 58/1000
    replicate 2/20 [14:10:23] 59/1000
    replicate 2/20 [14:10:23] 60/1000
    replicate 2/20 [14:10:23] 61/1000
    replicate 2/20 [14:10:23] 62/1000
    replicate 2/20 [14:10:23] 63/1000
    replicate 2/20 [14:10:23] 64/1000
    replicate 2/20 [14:10:23] 65/1000
    replicate 2/20 [14:10:23] 66/1000
    replicate 2/20 [14:10:23] 67/1000
    replicate 2/20 [14:10:23] 68/1000
    replicate 2/20 [14:10:23] 69/1000
    replicate 2/20 [14:10:23] 70/1000
    replicate 2/20 [14:10:23] 71/1000
    replicate 2/20 [14:10:23] 72/1000
    replicate 2/20 [14:10:23] 73/1000
    replicate 2/20 [14:10:23] 74/1000
    replicate 2/20 [14:10:23] 75/1000
    replicate 2/20 [14:10:23] 76/1000
    replicate 2/20 [14:10:23] 77/1000
    replicate 2/20 [14:10:23] 78/1000
    replicate 2/20 [14:10:23] 79/1000
    replicate 2/20 [14:10:23] 80/1000
    replicate 2/20 [14:10:23] 81/1000
    replicate 2/20 [14:10:23] 82/1000
    replicate 2/20 [14:10:23] 83/1000
    replicate 2/20 [14:10:23] 84/1000
    replicate 2/20 [14:10:23] 85/1000
    replicate 2/20 [14:10:23] 86/1000
    replicate 2/20 [14:10:23] 87/1000
    replicate 2/20 [14:10:23] 88/1000
    replicate 2/20 [14:10:23] 89/1000
    replicate 2/20 [14:10:23] 90/1000
    replicate 2/20 [14:10:23] 91/1000
    replicate 2/20 [14:10:23] 92/1000
    replicate 2/20 [14:10:23] 93/1000
    replicate 2/20 [14:10:23] 94/1000
    replicate 2/20 [14:10:23] 95/1000
    replicate 2/20 [14:10:23] 96/1000
    replicate 2/20 [14:10:23] 97/1000
    replicate 2/20 [14:10:23] 98/1000
    replicate 2/20 [14:10:23] 99/1000
    replicate 2/20 [14:10:23] 100/1000
    replicate 2/20 [14:10:25] 200/1000
    replicate 2/20 [14:10:28] 300/1000
    replicate 2/20 [14:10:30] 400/1000
    replicate 2/20 [14:10:32] 500/1000
    replicate 2/20 [14:10:34] 600/1000
    replicate 2/20 [14:10:36] 700/1000
    replicate 2/20 [14:10:38] 800/1000
    replicate 2/20 [14:10:40] 900/1000
    replicate 2/20 [14:10:43] 1000/1000
    replicate 3/20 [14:10:43] 1/1000                
    replicate 3/20 [14:10:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:43] 2/1000
    replicate 3/20 [14:10:43] 3/1000
    replicate 3/20 [14:10:43] 4/1000
    replicate 3/20 [14:10:43] 5/1000
    replicate 3/20 [14:10:43] 6/1000
    replicate 3/20 [14:10:43] 7/1000
    replicate 3/20 [14:10:43] 8/1000
    replicate 3/20 [14:10:43] 9/1000
    replicate 3/20 [14:10:43] 10/1000
    replicate 3/20 [14:10:43] 11/1000
    replicate 3/20 [14:10:43] 12/1000
    replicate 3/20 [14:10:43] 13/1000
    replicate 3/20 [14:10:43] 14/1000
    replicate 3/20 [14:10:43] 15/1000
    replicate 3/20 [14:10:43] 16/1000
    replicate 3/20 [14:10:43] 17/1000
    replicate 3/20 [14:10:43] 18/1000
    replicate 3/20 [14:10:43] 19/1000
    replicate 3/20 [14:10:43] 20/1000
    replicate 3/20 [14:10:43] 21/1000
    replicate 3/20 [14:10:43] 22/1000
    replicate 3/20 [14:10:43] 23/1000
    replicate 3/20 [14:10:43] 24/1000
    replicate 3/20 [14:10:43] 25/1000
    replicate 3/20 [14:10:43] 26/1000
    replicate 3/20 [14:10:43] 27/1000
    replicate 3/20 [14:10:43] 28/1000
    replicate 3/20 [14:10:43] 29/1000
    replicate 3/20 [14:10:43] 30/1000
    replicate 3/20 [14:10:43] 31/1000
    replicate 3/20 [14:10:43] 32/1000
    replicate 3/20 [14:10:43] 33/1000
    replicate 3/20 [14:10:43] 34/1000
    replicate 3/20 [14:10:43] 35/1000
    replicate 3/20 [14:10:43] 36/1000
    replicate 3/20 [14:10:43] 37/1000
    replicate 3/20 [14:10:43] 38/1000
    replicate 3/20 [14:10:43] 39/1000
    replicate 3/20 [14:10:43] 40/1000
    replicate 3/20 [14:10:43] 41/1000
    replicate 3/20 [14:10:43] 42/1000
    replicate 3/20 [14:10:43] 43/1000
    replicate 3/20 [14:10:43] 44/1000
    replicate 3/20 [14:10:43] 45/1000
    replicate 3/20 [14:10:43] 46/1000
    replicate 3/20 [14:10:43] 47/1000
    replicate 3/20 [14:10:43] 48/1000
    replicate 3/20 [14:10:43] 49/1000
    replicate 3/20 [14:10:44] 50/1000
    replicate 3/20 [14:10:44] 51/1000
    replicate 3/20 [14:10:44] 52/1000
    replicate 3/20 [14:10:44] 53/1000
    replicate 3/20 [14:10:44] 54/1000
    replicate 3/20 [14:10:44] 55/1000
    replicate 3/20 [14:10:44] 56/1000
    replicate 3/20 [14:10:44] 57/1000
    replicate 3/20 [14:10:44] 58/1000
    replicate 3/20 [14:10:44] 59/1000
    replicate 3/20 [14:10:44] 60/1000
    replicate 3/20 [14:10:44] 61/1000
    replicate 3/20 [14:10:44] 62/1000
    replicate 3/20 [14:10:44] 63/1000
    replicate 3/20 [14:10:44] 64/1000
    replicate 3/20 [14:10:44] 65/1000
    replicate 3/20 [14:10:44] 66/1000
    replicate 3/20 [14:10:44] 67/1000
    replicate 3/20 [14:10:44] 68/1000
    replicate 3/20 [14:10:44] 69/1000
    replicate 3/20 [14:10:44] 70/1000
    replicate 3/20 [14:10:44] 71/1000
    replicate 3/20 [14:10:44] 72/1000
    replicate 3/20 [14:10:44] 73/1000
    replicate 3/20 [14:10:44] 74/1000
    replicate 3/20 [14:10:44] 75/1000
    replicate 3/20 [14:10:44] 76/1000
    replicate 3/20 [14:10:44] 77/1000
    replicate 3/20 [14:10:44] 78/1000
    replicate 3/20 [14:10:44] 79/1000
    replicate 3/20 [14:10:44] 80/1000
    replicate 3/20 [14:10:44] 81/1000
    replicate 3/20 [14:10:44] 82/1000
    replicate 3/20 [14:10:44] 83/1000
    replicate 3/20 [14:10:44] 84/1000
    replicate 3/20 [14:10:44] 85/1000
    replicate 3/20 [14:10:44] 86/1000
    replicate 3/20 [14:10:44] 87/1000
    replicate 3/20 [14:10:44] 88/1000
    replicate 3/20 [14:10:44] 89/1000
    replicate 3/20 [14:10:44] 90/1000
    replicate 3/20 [14:10:44] 91/1000
    replicate 3/20 [14:10:44] 92/1000
    replicate 3/20 [14:10:44] 93/1000
    replicate 3/20 [14:10:45] 94/1000
    replicate 3/20 [14:10:45] 95/1000
    replicate 3/20 [14:10:45] 96/1000
    replicate 3/20 [14:10:45] 97/1000
    replicate 3/20 [14:10:45] 98/1000
    replicate 3/20 [14:10:45] 99/1000
    replicate 3/20 [14:10:45] 100/1000
    replicate 3/20 [14:10:47] 200/1000
    replicate 3/20 [14:10:49] 300/1000
    replicate 3/20 [14:10:52] 400/1000
    replicate 3/20 [14:10:54] 500/1000
    replicate 3/20 [14:10:56] 600/1000
    replicate 3/20 [14:10:58] 700/1000
    replicate 3/20 [14:11:00] 800/1000
    replicate 3/20 [14:11:03] 900/1000
    replicate 3/20 [14:11:05] 1000/1000
    replicate 4/20 [14:11:05] 1/1000                
    replicate 4/20 [14:11:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:11:05] 2/1000
    replicate 4/20 [14:11:05] 3/1000
    replicate 4/20 [14:11:05] 4/1000
    replicate 4/20 [14:11:05] 5/1000
    replicate 4/20 [14:11:05] 6/1000
    replicate 4/20 [14:11:05] 7/1000
    replicate 4/20 [14:11:05] 8/1000
    replicate 4/20 [14:11:05] 9/1000
    replicate 4/20 [14:11:05] 10/1000
    replicate 4/20 [14:11:05] 11/1000
    replicate 4/20 [14:11:05] 12/1000
    replicate 4/20 [14:11:05] 13/1000
    replicate 4/20 [14:11:05] 14/1000
    replicate 4/20 [14:11:05] 15/1000
    replicate 4/20 [14:11:05] 16/1000
    replicate 4/20 [14:11:05] 17/1000
    replicate 4/20 [14:11:05] 18/1000
    replicate 4/20 [14:11:05] 19/1000
    replicate 4/20 [14:11:05] 20/1000
    replicate 4/20 [14:11:05] 21/1000
    replicate 4/20 [14:11:05] 22/1000
    replicate 4/20 [14:11:05] 23/1000
    replicate 4/20 [14:11:05] 24/1000
    replicate 4/20 [14:11:05] 25/1000
    replicate 4/20 [14:11:05] 26/1000
    replicate 4/20 [14:11:05] 27/1000
    replicate 4/20 [14:11:05] 28/1000
    replicate 4/20 [14:11:05] 29/1000
    replicate 4/20 [14:11:05] 30/1000
    replicate 4/20 [14:11:05] 31/1000
    replicate 4/20 [14:11:05] 32/1000
    replicate 4/20 [14:11:05] 33/1000
    replicate 4/20 [14:11:05] 34/1000
    replicate 4/20 [14:11:05] 35/1000
    replicate 4/20 [14:11:05] 36/1000
    replicate 4/20 [14:11:05] 37/1000
    replicate 4/20 [14:11:05] 38/1000
    replicate 4/20 [14:11:05] 39/1000
    replicate 4/20 [14:11:06] 40/1000
    replicate 4/20 [14:11:06] 41/1000
    replicate 4/20 [14:11:06] 42/1000
    replicate 4/20 [14:11:06] 43/1000
    replicate 4/20 [14:11:06] 44/1000
    replicate 4/20 [14:11:06] 45/1000
    replicate 4/20 [14:11:06] 46/1000
    replicate 4/20 [14:11:06] 47/1000
    replicate 4/20 [14:11:06] 48/1000
    replicate 4/20 [14:11:06] 49/1000
    replicate 4/20 [14:11:06] 50/1000
    replicate 4/20 [14:11:06] 51/1000
    replicate 4/20 [14:11:06] 52/1000
    replicate 4/20 [14:11:06] 53/1000
    replicate 4/20 [14:11:06] 54/1000
    replicate 4/20 [14:11:06] 55/1000
    replicate 4/20 [14:11:06] 56/1000
    replicate 4/20 [14:11:06] 57/1000
    replicate 4/20 [14:11:06] 58/1000
    replicate 4/20 [14:11:06] 59/1000
    replicate 4/20 [14:11:06] 60/1000
    replicate 4/20 [14:11:06] 61/1000
    replicate 4/20 [14:11:06] 62/1000
    replicate 4/20 [14:11:06] 63/1000
    replicate 4/20 [14:11:06] 64/1000
    replicate 4/20 [14:11:06] 65/1000
    replicate 4/20 [14:11:06] 66/1000
    replicate 4/20 [14:11:06] 67/1000
    replicate 4/20 [14:11:06] 68/1000
    replicate 4/20 [14:11:06] 69/1000
    replicate 4/20 [14:11:06] 70/1000
    replicate 4/20 [14:11:06] 71/1000
    replicate 4/20 [14:11:06] 72/1000
    replicate 4/20 [14:11:06] 73/1000
    replicate 4/20 [14:11:06] 74/1000
    replicate 4/20 [14:11:06] 75/1000
    replicate 4/20 [14:11:06] 76/1000
    replicate 4/20 [14:11:06] 77/1000
    replicate 4/20 [14:11:07] 78/1000
    replicate 4/20 [14:11:07] 79/1000
    replicate 4/20 [14:11:07] 80/1000
    replicate 4/20 [14:11:07] 81/1000
    replicate 4/20 [14:11:07] 82/1000
    replicate 4/20 [14:11:07] 83/1000
    replicate 4/20 [14:11:07] 84/1000
    replicate 4/20 [14:11:07] 85/1000
    replicate 4/20 [14:11:07] 86/1000
    replicate 4/20 [14:11:07] 87/1000
    replicate 4/20 [14:11:07] 88/1000
    replicate 4/20 [14:11:07] 89/1000
    replicate 4/20 [14:11:07] 90/1000
    replicate 4/20 [14:11:07] 91/1000
    replicate 4/20 [14:11:07] 92/1000
    replicate 4/20 [14:11:07] 93/1000
    replicate 4/20 [14:11:07] 94/1000
    replicate 4/20 [14:11:07] 95/1000
    replicate 4/20 [14:11:07] 96/1000
    replicate 4/20 [14:11:07] 97/1000
    replicate 4/20 [14:11:07] 98/1000
    replicate 4/20 [14:11:07] 99/1000
    replicate 4/20 [14:11:07] 100/1000
    replicate 4/20 [14:11:09] 200/1000
    replicate 4/20 [14:11:11] 300/1000
    replicate 4/20 [14:11:14] 400/1000
    replicate 4/20 [14:11:16] 500/1000
    replicate 4/20 [14:11:18] 600/1000
    replicate 4/20 [14:11:20] 700/1000
    replicate 4/20 [14:11:22] 800/1000
    replicate 4/20 [14:11:25] 900/1000
    replicate 4/20 [14:11:27] 1000/1000
    replicate 5/20 [14:11:27] 1/1000                
    replicate 5/20 [14:11:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:27] 2/1000
    replicate 5/20 [14:11:27] 3/1000
    replicate 5/20 [14:11:27] 4/1000
    replicate 5/20 [14:11:27] 5/1000
    replicate 5/20 [14:11:27] 6/1000
    replicate 5/20 [14:11:27] 7/1000
    replicate 5/20 [14:11:27] 8/1000
    replicate 5/20 [14:11:27] 9/1000
    replicate 5/20 [14:11:27] 10/1000
    replicate 5/20 [14:11:27] 11/1000
    replicate 5/20 [14:11:27] 12/1000
    replicate 5/20 [14:11:27] 13/1000
    replicate 5/20 [14:11:27] 14/1000
    replicate 5/20 [14:11:27] 15/1000
    replicate 5/20 [14:11:27] 16/1000
    replicate 5/20 [14:11:27] 17/1000
    replicate 5/20 [14:11:27] 18/1000
    replicate 5/20 [14:11:27] 19/1000
    replicate 5/20 [14:11:27] 20/1000
    replicate 5/20 [14:11:27] 21/1000
    replicate 5/20 [14:11:27] 22/1000
    replicate 5/20 [14:11:27] 23/1000
    replicate 5/20 [14:11:27] 24/1000
    replicate 5/20 [14:11:27] 25/1000
    replicate 5/20 [14:11:27] 26/1000
    replicate 5/20 [14:11:27] 27/1000
    replicate 5/20 [14:11:27] 28/1000
    replicate 5/20 [14:11:27] 29/1000
    replicate 5/20 [14:11:27] 30/1000
    replicate 5/20 [14:11:28] 31/1000
    replicate 5/20 [14:11:28] 32/1000
    replicate 5/20 [14:11:28] 33/1000
    replicate 5/20 [14:11:28] 34/1000
    replicate 5/20 [14:11:28] 35/1000
    replicate 5/20 [14:11:28] 36/1000
    replicate 5/20 [14:11:28] 37/1000
    replicate 5/20 [14:11:28] 38/1000
    replicate 5/20 [14:11:28] 39/1000
    replicate 5/20 [14:11:28] 40/1000
    replicate 5/20 [14:11:28] 41/1000
    replicate 5/20 [14:11:28] 42/1000
    replicate 5/20 [14:11:28] 43/1000
    replicate 5/20 [14:11:28] 44/1000
    replicate 5/20 [14:11:28] 45/1000
    replicate 5/20 [14:11:28] 46/1000
    replicate 5/20 [14:11:28] 47/1000
    replicate 5/20 [14:11:28] 48/1000
    replicate 5/20 [14:11:28] 49/1000
    replicate 5/20 [14:11:28] 50/1000
    replicate 5/20 [14:11:28] 51/1000
    replicate 5/20 [14:11:28] 52/1000
    replicate 5/20 [14:11:28] 53/1000
    replicate 5/20 [14:11:28] 54/1000
    replicate 5/20 [14:11:28] 55/1000
    replicate 5/20 [14:11:28] 56/1000
    replicate 5/20 [14:11:28] 57/1000
    replicate 5/20 [14:11:28] 58/1000
    replicate 5/20 [14:11:28] 59/1000
    replicate 5/20 [14:11:28] 60/1000
    replicate 5/20 [14:11:28] 61/1000
    replicate 5/20 [14:11:28] 62/1000
    replicate 5/20 [14:11:28] 63/1000
    replicate 5/20 [14:11:28] 64/1000
    replicate 5/20 [14:11:28] 65/1000
    replicate 5/20 [14:11:28] 66/1000
    replicate 5/20 [14:11:28] 67/1000
    replicate 5/20 [14:11:28] 68/1000
    replicate 5/20 [14:11:28] 69/1000
    replicate 5/20 [14:11:28] 70/1000
    replicate 5/20 [14:11:28] 71/1000
    replicate 5/20 [14:11:28] 72/1000
    replicate 5/20 [14:11:28] 73/1000
    replicate 5/20 [14:11:28] 74/1000
    replicate 5/20 [14:11:29] 75/1000
    replicate 5/20 [14:11:29] 76/1000
    replicate 5/20 [14:11:29] 77/1000
    replicate 5/20 [14:11:29] 78/1000
    replicate 5/20 [14:11:29] 79/1000
    replicate 5/20 [14:11:29] 80/1000
    replicate 5/20 [14:11:29] 81/1000
    replicate 5/20 [14:11:29] 82/1000
    replicate 5/20 [14:11:29] 83/1000
    replicate 5/20 [14:11:29] 84/1000
    replicate 5/20 [14:11:29] 85/1000
    replicate 5/20 [14:11:29] 86/1000
    replicate 5/20 [14:11:29] 87/1000
    replicate 5/20 [14:11:29] 88/1000
    replicate 5/20 [14:11:29] 89/1000
    replicate 5/20 [14:11:29] 90/1000
    replicate 5/20 [14:11:29] 91/1000
    replicate 5/20 [14:11:29] 92/1000
    replicate 5/20 [14:11:29] 93/1000
    replicate 5/20 [14:11:29] 94/1000
    replicate 5/20 [14:11:29] 95/1000
    replicate 5/20 [14:11:29] 96/1000
    replicate 5/20 [14:11:29] 97/1000
    replicate 5/20 [14:11:29] 98/1000
    replicate 5/20 [14:11:29] 99/1000
    replicate 5/20 [14:11:29] 100/1000
    replicate 5/20 [14:11:31] 200/1000
    replicate 5/20 [14:11:33] 300/1000
    replicate 5/20 [14:11:36] 400/1000
    replicate 5/20 [14:11:38] 500/1000
    replicate 5/20 [14:11:40] 600/1000
    replicate 5/20 [14:11:42] 700/1000
    replicate 5/20 [14:11:44] 800/1000
    replicate 5/20 [14:11:47] 900/1000
    replicate 5/20 [14:11:49] 1000/1000
    replicate 6/20 [14:11:49] 1/1000                
    replicate 6/20 [14:11:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:11:49] 2/1000
    replicate 6/20 [14:11:49] 3/1000
    replicate 6/20 [14:11:49] 4/1000
    replicate 6/20 [14:11:49] 5/1000
    replicate 6/20 [14:11:49] 6/1000
    replicate 6/20 [14:11:49] 7/1000
    replicate 6/20 [14:11:49] 8/1000
    replicate 6/20 [14:11:49] 9/1000
    replicate 6/20 [14:11:49] 10/1000
    replicate 6/20 [14:11:49] 11/1000
    replicate 6/20 [14:11:49] 12/1000
    replicate 6/20 [14:11:49] 13/1000
    replicate 6/20 [14:11:49] 14/1000
    replicate 6/20 [14:11:49] 15/1000
    replicate 6/20 [14:11:49] 16/1000
    replicate 6/20 [14:11:49] 17/1000
    replicate 6/20 [14:11:49] 18/1000
    replicate 6/20 [14:11:49] 19/1000
    replicate 6/20 [14:11:49] 20/1000
    replicate 6/20 [14:11:49] 21/1000
    replicate 6/20 [14:11:49] 22/1000
    replicate 6/20 [14:11:49] 23/1000
    replicate 6/20 [14:11:49] 24/1000
    replicate 6/20 [14:11:49] 25/1000
    replicate 6/20 [14:11:49] 26/1000
    replicate 6/20 [14:11:49] 27/1000
