
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:33:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:00] 1/1000                
    replicate 1/20 [14:33:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:00] 2/1000
    replicate 1/20 [14:33:00] 3/1000
    replicate 1/20 [14:33:00] 4/1000
    replicate 1/20 [14:33:00] 5/1000
    replicate 1/20 [14:33:00] 6/1000
    replicate 1/20 [14:33:00] 7/1000
    replicate 1/20 [14:33:00] 8/1000
    replicate 1/20 [14:33:00] 9/1000
    replicate 2/20 [14:33:24] 25/1000
    replicate 2/20 [14:33:24] 26/1000
    replicate 2/20 [14:33:24] 27/1000
    replicate 2/20 [14:33:24] 28/1000
    replicate 2/20 [14:33:24] 29/1000
    replicate 2/20 [14:33:24] 30/1000
    replicate 2/20 [14:33:24] 31/1000
    replicate 2/20 [14:33:24] 32/1000
    replicate 2/20 [14:33:24] 33/1000
    replicate 2/20 [14:33:24] 34/1000
    replicate 2/20 [14:33:24] 35/1000
    replicate 2/20 [14:33:24] 36/1000
    replicate 2/20 [14:33:24] 37/1000
    replicate 2/20 [14:33:24] 38/1000
    replicate 2/20 [14:33:24] 39/1000
    replicate 2/20 [14:33:24] 40/1000
    replicate 2/20 [14:33:24] 41/1000
    replicate 2/20 [14:33:24] 42/1000
    replicate 2/20 [14:33:24] 43/1000
    replicate 2/20 [14:33:24] 44/1000
    replicate 2/20 [14:33:24] 45/1000
    replicate 2/20 [14:33:24] 46/1000
    replicate 2/20 [14:33:24] 47/1000
    replicate 2/20 [14:33:24] 48/1000
    replicate 2/20 [14:33:24] 49/1000
    replicate 2/20 [14:33:24] 50/1000
    replicate 2/20 [14:33:24] 51/1000
    replicate 2/20 [14:33:24] 52/1000
    replicate 2/20 [14:33:24] 53/1000
    replicate 2/20 [14:33:24] 54/1000
    replicate 2/20 [14:33:24] 55/1000
    replicate 2/20 [14:33:24] 56/1000
    replicate 2/20 [14:33:24] 57/1000
    replicate 2/20 [14:33:24] 58/1000
    replicate 2/20 [14:33:24] 59/1000
    replicate 2/20 [14:33:24] 60/1000
    replicate 2/20 [14:33:24] 61/1000
    replicate 2/20 [14:33:24] 62/1000
    replicate 2/20 [14:33:24] 63/1000
    replicate 2/20 [14:33:24] 64/1000
    replicate 2/20 [14:33:24] 65/1000
    replicate 2/20 [14:33:24] 66/1000
    replicate 2/20 [14:33:25] 67/1000
    replicate 2/20 [14:33:25] 68/1000
    replicate 2/20 [14:33:25] 69/1000
    replicate 2/20 [14:33:25] 70/1000
    replicate 2/20 [14:33:25] 71/1000
    replicate 2/20 [14:33:25] 72/1000
    replicate 2/20 [14:33:25] 73/1000
    replicate 2/20 [14:33:25] 74/1000
    replicate 2/20 [14:33:25] 75/1000
    replicate 2/20 [14:33:25] 76/1000
    replicate 2/20 [14:33:25] 77/1000
    replicate 2/20 [14:33:25] 78/1000
    replicate 2/20 [14:33:25] 79/1000
    replicate 2/20 [14:33:25] 80/1000
    replicate 2/20 [14:33:25] 81/1000
    replicate 2/20 [14:33:25] 82/1000
    replicate 2/20 [14:33:25] 83/1000
    replicate 2/20 [14:33:25] 84/1000
    replicate 2/20 [14:33:25] 85/1000
    replicate 2/20 [14:33:25] 86/1000
    replicate 2/20 [14:33:25] 87/1000
    replicate 2/20 [14:33:25] 88/1000
    replicate 2/20 [14:33:25] 89/1000
    replicate 2/20 [14:33:25] 90/1000
    replicate 2/20 [14:33:25] 91/1000
    replicate 2/20 [14:33:25] 92/1000
    replicate 2/20 [14:33:25] 93/1000
    replicate 2/20 [14:33:25] 94/1000
    replicate 2/20 [14:33:25] 95/1000
    replicate 2/20 [14:33:25] 96/1000
    replicate 2/20 [14:33:25] 97/1000
    replicate 2/20 [14:33:25] 98/1000
    replicate 2/20 [14:33:25] 99/1000
    replicate 2/20 [14:33:25] 100/1000
    replicate 2/20 [14:33:28] 200/1000
    replicate 2/20 [14:33:30] 300/1000
    replicate 2/20 [14:33:32] 400/1000
    replicate 2/20 [14:33:34] 500/1000
    replicate 2/20 [14:33:37] 600/1000
    replicate 2/20 [14:33:39] 700/1000
    replicate 2/20 [14:33:41] 800/1000
    replicate 2/20 [14:33:43] 900/1000
    replicate 2/20 [14:33:46] 1000/1000
    replicate 3/20 [14:33:46] 1/1000                
    replicate 3/20 [14:33:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:33:46] 2/1000
    replicate 3/20 [14:33:46] 3/1000
    replicate 3/20 [14:33:46] 4/1000
    replicate 3/20 [14:33:46] 5/1000
    replicate 3/20 [14:33:46] 6/1000
    replicate 3/20 [14:33:46] 7/1000
    replicate 3/20 [14:33:46] 8/1000
    replicate 3/20 [14:33:46] 9/1000
    replicate 3/20 [14:33:46] 10/1000
    replicate 3/20 [14:33:46] 11/1000
    replicate 3/20 [14:33:46] 12/1000
    replicate 3/20 [14:33:46] 13/1000
    replicate 3/20 [14:33:46] 14/1000
    replicate 3/20 [14:33:46] 15/1000
    replicate 3/20 [14:33:46] 16/1000
    replicate 3/20 [14:33:46] 17/1000
    replicate 3/20 [14:33:46] 18/1000
    replicate 3/20 [14:33:46] 19/1000
    replicate 3/20 [14:33:46] 20/1000
    replicate 3/20 [14:33:46] 21/1000
    replicate 3/20 [14:33:46] 22/1000
    replicate 3/20 [14:33:46] 23/1000
    replicate 3/20 [14:33:46] 24/1000
    replicate 3/20 [14:33:46] 25/1000
    replicate 3/20 [14:33:46] 26/1000
    replicate 3/20 [14:33:46] 27/1000
    replicate 3/20 [14:33:46] 28/1000
    replicate 3/20 [14:33:46] 29/1000
    replicate 3/20 [14:33:46] 30/1000
    replicate 3/20 [14:33:46] 31/1000
    replicate 3/20 [14:33:46] 32/1000
    replicate 3/20 [14:33:46] 33/1000
    replicate 3/20 [14:33:46] 34/1000
    replicate 3/20 [14:33:46] 35/1000
    replicate 3/20 [14:33:46] 36/1000
    replicate 3/20 [14:33:46] 37/1000
    replicate 3/20 [14:33:46] 38/1000
    replicate 3/20 [14:33:46] 39/1000
    replicate 3/20 [14:33:46] 40/1000
    replicate 3/20 [14:33:46] 41/1000
    replicate 3/20 [14:33:46] 42/1000
    replicate 3/20 [14:33:46] 43/1000
    replicate 3/20 [14:33:46] 44/1000
    replicate 3/20 [14:33:46] 45/1000
    replicate 3/20 [14:33:47] 46/1000
    replicate 3/20 [14:33:47] 47/1000
    replicate 3/20 [14:33:47] 48/1000
    replicate 3/20 [14:33:47] 49/1000
    replicate 3/20 [14:33:47] 50/1000
    replicate 3/20 [14:33:47] 51/1000
    replicate 3/20 [14:33:47] 52/1000
    replicate 3/20 [14:33:47] 53/1000
    replicate 3/20 [14:33:47] 54/1000
    replicate 3/20 [14:33:47] 55/1000
    replicate 3/20 [14:33:47] 56/1000
    replicate 3/20 [14:33:47] 57/1000
    replicate 3/20 [14:33:47] 58/1000
    replicate 3/20 [14:33:47] 59/1000
    replicate 3/20 [14:33:47] 60/1000
    replicate 3/20 [14:33:47] 61/1000
    replicate 3/20 [14:33:47] 62/1000
    replicate 3/20 [14:33:47] 63/1000
    replicate 3/20 [14:33:47] 64/1000
    replicate 3/20 [14:33:47] 65/1000
    replicate 3/20 [14:33:47] 66/1000
    replicate 3/20 [14:33:47] 67/1000
    replicate 3/20 [14:33:47] 68/1000
    replicate 3/20 [14:33:47] 69/1000
    replicate 3/20 [14:33:47] 70/1000
    replicate 3/20 [14:33:47] 71/1000
    replicate 3/20 [14:33:47] 72/1000
    replicate 3/20 [14:33:47] 73/1000
    replicate 3/20 [14:33:47] 74/1000
    replicate 3/20 [14:33:47] 75/1000
    replicate 3/20 [14:33:47] 76/1000
    replicate 3/20 [14:33:47] 77/1000
    replicate 3/20 [14:33:47] 78/1000
    replicate 3/20 [14:33:47] 79/1000
    replicate 3/20 [14:33:47] 80/1000
    replicate 3/20 [14:33:47] 81/1000
    replicate 3/20 [14:33:47] 82/1000
    replicate 3/20 [14:33:47] 83/1000
    replicate 3/20 [14:33:48] 84/1000
    replicate 3/20 [14:33:48] 85/1000
    replicate 3/20 [14:33:48] 86/1000
    replicate 3/20 [14:33:48] 87/1000
    replicate 3/20 [14:33:48] 88/1000
    replicate 3/20 [14:33:48] 89/1000
    replicate 3/20 [14:33:48] 90/1000
    replicate 3/20 [14:33:48] 91/1000
    replicate 3/20 [14:33:48] 92/1000
    replicate 3/20 [14:33:48] 93/1000
    replicate 3/20 [14:33:48] 94/1000
    replicate 3/20 [14:33:48] 95/1000
    replicate 3/20 [14:33:48] 96/1000
    replicate 3/20 [14:33:48] 97/1000
    replicate 3/20 [14:33:48] 98/1000
    replicate 3/20 [14:33:48] 99/1000
    replicate 3/20 [14:33:48] 100/1000
    replicate 3/20 [14:33:50] 200/1000
    replicate 3/20 [14:33:52] 300/1000
    replicate 3/20 [14:33:55] 400/1000
    replicate 3/20 [14:33:57] 500/1000
    replicate 3/20 [14:34:00] 600/1000
    replicate 3/20 [14:34:02] 700/1000
    replicate 3/20 [14:34:05] 800/1000
    replicate 3/20 [14:34:07] 900/1000
    replicate 3/20 [14:34:09] 1000/1000
    replicate 4/20 [14:34:09] 1/1000                
    replicate 4/20 [14:34:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:34:09] 2/1000
    replicate 4/20 [14:34:09] 3/1000
    replicate 4/20 [14:34:10] 4/1000
    replicate 4/20 [14:34:10] 5/1000
    replicate 4/20 [14:34:10] 6/1000
    replicate 4/20 [14:34:10] 7/1000
    replicate 4/20 [14:34:10] 8/1000
    replicate 4/20 [14:34:10] 9/1000
    replicate 4/20 [14:34:10] 10/1000
    replicate 4/20 [14:34:10] 11/1000
    replicate 4/20 [14:34:10] 12/1000
    replicate 4/20 [14:34:10] 13/1000
    replicate 4/20 [14:34:10] 14/1000
    replicate 4/20 [14:34:10] 15/1000
    replicate 4/20 [14:34:10] 16/1000
    replicate 4/20 [14:34:10] 17/1000
    replicate 4/20 [14:34:10] 18/1000
    replicate 4/20 [14:34:10] 19/1000
    replicate 4/20 [14:34:10] 20/1000
    replicate 4/20 [14:34:10] 21/1000
    replicate 4/20 [14:34:10] 22/1000
    replicate 4/20 [14:34:10] 23/1000
    replicate 4/20 [14:34:10] 24/1000
    replicate 4/20 [14:34:10] 25/1000
    replicate 4/20 [14:34:10] 26/1000
    replicate 4/20 [14:34:10] 27/1000
    replicate 4/20 [14:34:10] 28/1000
    replicate 4/20 [14:34:10] 29/1000
    replicate 4/20 [14:34:10] 30/1000
    replicate 4/20 [14:34:10] 31/1000
    replicate 4/20 [14:34:10] 32/1000
    replicate 4/20 [14:34:10] 33/1000
    replicate 4/20 [14:34:10] 34/1000
    replicate 4/20 [14:34:10] 35/1000
    replicate 4/20 [14:34:10] 36/1000
    replicate 4/20 [14:34:10] 37/1000
    replicate 4/20 [14:34:10] 38/1000
    replicate 4/20 [14:34:10] 39/1000
    replicate 4/20 [14:34:10] 40/1000
    replicate 4/20 [14:34:10] 41/1000
    replicate 4/20 [14:34:10] 42/1000
    replicate 4/20 [14:34:10] 43/1000
    replicate 4/20 [14:34:10] 44/1000
    replicate 4/20 [14:34:10] 45/1000
    replicate 4/20 [14:34:10] 46/1000
    replicate 4/20 [14:34:10] 47/1000
    replicate 4/20 [14:34:10] 48/1000
    replicate 4/20 [14:34:10] 49/1000
    replicate 4/20 [14:34:10] 50/1000
    replicate 4/20 [14:34:10] 51/1000
    replicate 4/20 [14:34:10] 52/1000
    replicate 4/20 [14:34:10] 53/1000
    replicate 4/20 [14:34:10] 54/1000
    replicate 4/20 [14:34:11] 55/1000
    replicate 4/20 [14:34:11] 56/1000
    replicate 4/20 [14:34:11] 57/1000
    replicate 4/20 [14:34:11] 58/1000
    replicate 4/20 [14:34:11] 59/1000
    replicate 4/20 [14:34:11] 60/1000
    replicate 4/20 [14:34:11] 61/1000
    replicate 4/20 [14:34:11] 62/1000
    replicate 4/20 [14:34:11] 63/1000
    replicate 4/20 [14:34:11] 64/1000
    replicate 4/20 [14:34:11] 65/1000
    replicate 4/20 [14:34:11] 66/1000
    replicate 4/20 [14:34:11] 67/1000
    replicate 4/20 [14:34:11] 68/1000
    replicate 4/20 [14:34:11] 69/1000
    replicate 4/20 [14:34:11] 70/1000
    replicate 4/20 [14:34:11] 71/1000
    replicate 4/20 [14:34:11] 72/1000
    replicate 4/20 [14:34:11] 73/1000
    replicate 4/20 [14:34:11] 74/1000
    replicate 4/20 [14:34:11] 75/1000
    replicate 4/20 [14:34:11] 76/1000
    replicate 4/20 [14:34:11] 77/1000
    replicate 4/20 [14:34:11] 78/1000
    replicate 4/20 [14:34:11] 79/1000
    replicate 4/20 [14:34:11] 80/1000
    replicate 4/20 [14:34:11] 81/1000
    replicate 4/20 [14:34:11] 82/1000
    replicate 4/20 [14:34:11] 83/1000
    replicate 4/20 [14:34:11] 84/1000
    replicate 4/20 [14:34:11] 85/1000
    replicate 4/20 [14:34:11] 86/1000
    replicate 4/20 [14:34:11] 87/1000
    replicate 4/20 [14:34:11] 88/1000
    replicate 4/20 [14:34:11] 89/1000
    replicate 4/20 [14:34:11] 90/1000
    replicate 4/20 [14:34:11] 91/1000
    replicate 4/20 [14:34:12] 92/1000
    replicate 4/20 [14:34:12] 93/1000
    replicate 4/20 [14:34:12] 94/1000
    replicate 4/20 [14:34:12] 95/1000
    replicate 4/20 [14:34:12] 96/1000
    replicate 4/20 [14:34:12] 97/1000
    replicate 4/20 [14:34:12] 98/1000
    replicate 4/20 [14:34:12] 99/1000
    replicate 4/20 [14:34:12] 100/1000
    replicate 4/20 [14:34:14] 200/1000
    replicate 4/20 [14:34:16] 300/1000
    replicate 4/20 [14:34:19] 400/1000
    replicate 4/20 [14:34:21] 500/1000
    replicate 4/20 [14:34:24] 600/1000
    replicate 4/20 [14:34:26] 700/1000
    replicate 4/20 [14:34:29] 800/1000
    replicate 4/20 [14:34:31] 900/1000
    replicate 4/20 [14:34:33] 1000/1000
    replicate 5/20 [14:34:33] 1/1000                
    replicate 5/20 [14:34:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:34:33] 2/1000
    replicate 5/20 [14:34:33] 3/1000
    replicate 5/20 [14:34:33] 4/1000
    replicate 5/20 [14:34:33] 5/1000
    replicate 5/20 [14:34:33] 6/1000
    replicate 5/20 [14:34:33] 7/1000
    replicate 5/20 [14:34:33] 8/1000
    replicate 5/20 [14:34:33] 9/1000
    replicate 5/20 [14:34:33] 10/1000
    replicate 5/20 [14:34:33] 11/1000
    replicate 5/20 [14:34:33] 12/1000
    replicate 5/20 [14:34:34] 13/1000
    replicate 5/20 [14:34:34] 14/1000
    replicate 5/20 [14:34:34] 15/1000
    replicate 5/20 [14:34:34] 16/1000
    replicate 5/20 [14:34:34] 17/1000
    replicate 5/20 [14:34:34] 18/1000
    replicate 5/20 [14:34:34] 19/1000
    replicate 5/20 [14:34:34] 20/1000
    replicate 5/20 [14:34:34] 21/1000
    replicate 5/20 [14:34:34] 22/1000
    replicate 5/20 [14:34:34] 23/1000
    replicate 5/20 [14:34:34] 24/1000
    replicate 5/20 [14:34:34] 25/1000
    replicate 5/20 [14:34:34] 26/1000
    replicate 5/20 [14:34:34] 27/1000
    replicate 5/20 [14:34:34] 28/1000
    replicate 5/20 [14:34:34] 29/1000
    replicate 5/20 [14:34:34] 30/1000
    replicate 5/20 [14:34:34] 31/1000
    replicate 5/20 [14:34:34] 32/1000
    replicate 5/20 [14:34:34] 33/1000
    replicate 5/20 [14:34:34] 34/1000
    replicate 5/20 [14:34:34] 35/1000
    replicate 5/20 [14:34:34] 36/1000
    replicate 5/20 [14:34:34] 37/1000
    replicate 5/20 [14:34:34] 38/1000
    replicate 5/20 [14:34:34] 39/1000
    replicate 5/20 [14:34:34] 40/1000
    replicate 5/20 [14:34:34] 41/1000
    replicate 5/20 [14:34:34] 42/1000
    replicate 5/20 [14:34:34] 43/1000
    replicate 5/20 [14:34:34] 44/1000
    replicate 5/20 [14:34:34] 45/1000
    replicate 5/20 [14:34:34] 46/1000
    replicate 5/20 [14:34:34] 47/1000
    replicate 5/20 [14:34:34] 48/1000
    replicate 5/20 [14:34:34] 49/1000
    replicate 5/20 [14:34:34] 50/1000
    replicate 5/20 [14:34:34] 51/1000
    replicate 5/20 [14:34:34] 52/1000
    replicate 5/20 [14:34:34] 53/1000
    replicate 5/20 [14:34:34] 54/1000
    replicate 5/20 [14:34:34] 55/1000
    replicate 5/20 [14:34:34] 56/1000
    replicate 5/20 [14:34:34] 57/1000
    replicate 5/20 [14:34:35] 58/1000
    replicate 5/20 [14:34:35] 59/1000
    replicate 5/20 [14:34:35] 60/1000
    replicate 5/20 [14:34:35] 61/1000
    replicate 5/20 [14:34:35] 62/1000
    replicate 5/20 [14:34:35] 63/1000
    replicate 5/20 [14:34:35] 64/1000
    replicate 5/20 [14:34:35] 65/1000
    replicate 5/20 [14:34:35] 66/1000
    replicate 5/20 [14:34:35] 67/1000
    replicate 5/20 [14:34:35] 68/1000
    replicate 5/20 [14:34:35] 69/1000
    replicate 5/20 [14:34:35] 70/1000
    replicate 5/20 [14:34:35] 71/1000
    replicate 5/20 [14:34:35] 72/1000
    replicate 5/20 [14:34:35] 73/1000
    replicate 5/20 [14:34:35] 74/1000
    replicate 5/20 [14:34:35] 75/1000
    replicate 5/20 [14:34:35] 76/1000
    replicate 5/20 [14:34:35] 77/1000
    replicate 5/20 [14:34:35] 78/1000
    replicate 5/20 [14:34:35] 79/1000
    replicate 5/20 [14:34:35] 80/1000
    replicate 5/20 [14:34:35] 81/1000
    replicate 5/20 [14:34:35] 82/1000
    replicate 5/20 [14:34:35] 83/1000
    replicate 5/20 [14:34:35] 84/1000
    replicate 5/20 [14:34:35] 85/1000
    replicate 5/20 [14:34:35] 86/1000
    replicate 5/20 [14:34:35] 87/1000
    replicate 5/20 [14:34:35] 88/1000
    replicate 5/20 [14:34:35] 89/1000
    replicate 5/20 [14:34:35] 90/1000
    replicate 5/20 [14:34:35] 91/1000
    replicate 5/20 [14:34:35] 92/1000
    replicate 5/20 [14:34:35] 93/1000
    replicate 5/20 [14:34:35] 94/1000
    replicate 5/20 [14:34:35] 95/1000
    replicate 5/20 [14:34:35] 96/1000
    replicate 5/20 [14:34:35] 97/1000
    replicate 5/20 [14:34:35] 98/1000
    replicate 5/20 [14:34:35] 99/1000
    replicate 5/20 [14:34:35] 100/1000
    replicate 5/20 [14:34:38] 200/1000
    replicate 5/20 [14:34:40] 300/1000
    replicate 5/20 [14:34:42] 400/1000
    replicate 5/20 [14:34:45] 500/1000
    replicate 5/20 [14:34:47] 600/1000
    replicate 5/20 [14:34:49] 700/1000
    replicate 5/20 [14:34:52] 800/1000
    replicate 5/20 [14:34:54] 900/1000
    replicate 5/20 [14:34:56] 1000/1000
    replicate 6/20 [14:34:56] 1/1000                
    replicate 6/20 [14:34:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:34:56] 2/1000
    replicate 6/20 [14:34:56] 3/1000
    replicate 6/20 [14:34:56] 4/1000
    replicate 6/20 [14:34:56] 5/1000
    replicate 6/20 [14:34:56] 6/1000
    replicate 6/20 [14:34:56] 7/1000
    replicate 6/20 [14:34:57] 8/1000
    replicate 6/20 [14:34:57] 9/1000
    replicate 6/20 [14:34:57] 10/1000
    replicate 6/20 [14:34:57] 11/1000
    replicate 6/20 [14:34:57] 12/1000
    replicate 6/20 [14:34:57] 13/1000
    replicate 6/20 [14:34:57] 14/1000
    replicate 6/20 [14:34:57] 15/1000
    replicate 6/20 [14:34:57] 16/1000
    replicate 6/20 [14:34:57] 17/1000
    replicate 6/20 [14:34:57] 18/1000
    replicate 6/20 [14:34:57] 19/1000
    replicate 6/20 [14:34:57] 20/1000
    replicate 6/20 [14:34:57] 21/1000
    replicate 6/20 [14:34:57] 22/1000
    replicate 6/20 [14:34:57] 23/1000
    replicate 6/20 [14:34:57] 24/1000
    replicate 6/20 [14:34:57] 25/1000
    replicate 6/20 [14:34:57] 26/1000
    replicate 6/20 [14:34:57] 27/1000
