
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:25:26
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:26] 1/1000                
    replicate 1/20 [14:25:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:26] 2/1000
    replicate 1/20 [14:25:26] 3/1000
    replicate 1/20 [14:25:26] 4/1000
    replicate 1/20 [14:25:26] 5/1000
    replicate 1/20 [14:25:26] 6/1000
    replicate 1/20 [14:25:26] 7/1000
    replicate 1/20 [14:25:26] 8/1000
    replicate 1/20 [14:25:26] 9/1000
    replicate 1/20 [14:25:28] 98/1000
    replicate 1/20 [14:25:28] 99/1000
    replicate 1/20 [14:25:28] 100/1000
    replicate 1/20 [14:25:31] 200/1000
    replicate 1/20 [14:25:33] 300/1000
    replicate 1/20 [14:25:36] 400/1000
    replicate 1/20 [14:25:38] 500/1000
    replicate 1/20 [14:25:40] 600/1000
    replicate 1/20 [14:25:42] 700/1000
    replicate 1/20 [14:25:45] 800/1000
    replicate 1/20 [14:25:47] 900/1000
    replicate 1/20 [14:25:49] 1000/1000
    replicate 2/20 [14:25:49] 1/1000                
    replicate 2/20 [14:25:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:49] 2/1000
    replicate 2/20 [14:25:50] 3/1000
    replicate 2/20 [14:25:50] 4/1000
    replicate 2/20 [14:25:50] 5/1000
    replicate 2/20 [14:25:50] 6/1000
    replicate 2/20 [14:25:50] 7/1000
    replicate 2/20 [14:25:50] 8/1000
    replicate 2/20 [14:25:50] 9/1000
    replicate 2/20 [14:25:50] 10/1000
    replicate 2/20 [14:25:50] 11/1000
    replicate 2/20 [14:25:50] 12/1000
    replicate 2/20 [14:25:50] 13/1000
    replicate 2/20 [14:25:50] 14/1000
    replicate 2/20 [14:25:50] 15/1000
    replicate 2/20 [14:25:50] 16/1000
    replicate 2/20 [14:25:50] 17/1000
    replicate 2/20 [14:25:50] 18/1000
    replicate 2/20 [14:25:50] 19/1000
    replicate 2/20 [14:25:50] 20/1000
    replicate 2/20 [14:25:50] 21/1000
    replicate 2/20 [14:25:50] 22/1000
    replicate 2/20 [14:25:50] 23/1000
    replicate 2/20 [14:25:50] 24/1000
    replicate 2/20 [14:25:50] 25/1000
    replicate 2/20 [14:25:50] 26/1000
    replicate 2/20 [14:25:50] 27/1000
    replicate 2/20 [14:25:50] 28/1000
    replicate 2/20 [14:25:50] 29/1000
    replicate 2/20 [14:25:50] 30/1000
    replicate 2/20 [14:25:50] 31/1000
    replicate 2/20 [14:25:50] 32/1000
    replicate 2/20 [14:25:50] 33/1000
    replicate 2/20 [14:25:50] 34/1000
    replicate 2/20 [14:25:50] 35/1000
    replicate 2/20 [14:25:50] 36/1000
    replicate 2/20 [14:25:50] 37/1000
    replicate 2/20 [14:25:50] 38/1000
    replicate 2/20 [14:25:50] 39/1000
    replicate 2/20 [14:25:50] 40/1000
    replicate 2/20 [14:25:50] 41/1000
    replicate 2/20 [14:25:50] 42/1000
    replicate 2/20 [14:25:50] 43/1000
    replicate 2/20 [14:25:50] 44/1000
    replicate 2/20 [14:25:50] 45/1000
    replicate 2/20 [14:25:50] 46/1000
    replicate 2/20 [14:25:50] 47/1000
    replicate 2/20 [14:25:50] 48/1000
    replicate 2/20 [14:25:50] 49/1000
    replicate 2/20 [14:25:50] 50/1000
    replicate 2/20 [14:25:50] 51/1000
    replicate 2/20 [14:25:50] 52/1000
    replicate 2/20 [14:25:51] 53/1000
    replicate 2/20 [14:25:51] 54/1000
    replicate 2/20 [14:25:51] 55/1000
    replicate 2/20 [14:25:51] 56/1000
    replicate 2/20 [14:25:51] 57/1000
    replicate 2/20 [14:25:51] 58/1000
    replicate 2/20 [14:25:51] 59/1000
    replicate 2/20 [14:25:51] 60/1000
    replicate 2/20 [14:25:51] 61/1000
    replicate 2/20 [14:25:51] 62/1000
    replicate 2/20 [14:25:51] 63/1000
    replicate 2/20 [14:25:51] 64/1000
    replicate 2/20 [14:25:51] 65/1000
    replicate 2/20 [14:25:51] 66/1000
    replicate 2/20 [14:25:51] 67/1000
    replicate 2/20 [14:25:51] 68/1000
    replicate 2/20 [14:25:51] 69/1000
    replicate 2/20 [14:25:51] 70/1000
    replicate 2/20 [14:25:51] 71/1000
    replicate 2/20 [14:25:51] 72/1000
    replicate 2/20 [14:25:51] 73/1000
    replicate 2/20 [14:25:51] 74/1000
    replicate 2/20 [14:25:51] 75/1000
    replicate 2/20 [14:25:51] 76/1000
    replicate 2/20 [14:25:51] 77/1000
    replicate 2/20 [14:25:51] 78/1000
    replicate 2/20 [14:25:51] 79/1000
    replicate 2/20 [14:25:51] 80/1000
    replicate 2/20 [14:25:51] 81/1000
    replicate 2/20 [14:25:51] 82/1000
    replicate 2/20 [14:25:51] 83/1000
    replicate 2/20 [14:25:51] 84/1000
    replicate 2/20 [14:25:51] 85/1000
    replicate 2/20 [14:25:51] 86/1000
    replicate 2/20 [14:25:51] 87/1000
    replicate 2/20 [14:25:51] 88/1000
    replicate 2/20 [14:25:51] 89/1000
    replicate 2/20 [14:25:52] 90/1000
    replicate 2/20 [14:25:52] 91/1000
    replicate 2/20 [14:25:52] 92/1000
    replicate 2/20 [14:25:52] 93/1000
    replicate 2/20 [14:25:52] 94/1000
    replicate 2/20 [14:25:52] 95/1000
    replicate 2/20 [14:25:52] 96/1000
    replicate 2/20 [14:25:52] 97/1000
    replicate 2/20 [14:25:52] 98/1000
    replicate 2/20 [14:25:52] 99/1000
    replicate 2/20 [14:25:52] 100/1000
    replicate 2/20 [14:25:54] 200/1000
    replicate 2/20 [14:25:56] 300/1000
    replicate 2/20 [14:25:59] 400/1000
    replicate 2/20 [14:26:01] 500/1000
    replicate 2/20 [14:26:03] 600/1000
    replicate 2/20 [14:26:05] 700/1000
    replicate 2/20 [14:26:07] 800/1000
    replicate 2/20 [14:26:10] 900/1000
    replicate 2/20 [14:26:12] 1000/1000
    replicate 3/20 [14:26:12] 1/1000                
    replicate 3/20 [14:26:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:26:12] 2/1000
    replicate 3/20 [14:26:12] 3/1000
    replicate 3/20 [14:26:12] 4/1000
    replicate 3/20 [14:26:12] 5/1000
    replicate 3/20 [14:26:12] 6/1000
    replicate 3/20 [14:26:12] 7/1000
    replicate 3/20 [14:26:12] 8/1000
    replicate 3/20 [14:26:12] 9/1000
    replicate 3/20 [14:26:12] 10/1000
    replicate 3/20 [14:26:12] 11/1000
    replicate 3/20 [14:26:12] 12/1000
    replicate 3/20 [14:26:12] 13/1000
    replicate 3/20 [14:26:12] 14/1000
    replicate 3/20 [14:26:12] 15/1000
    replicate 3/20 [14:26:12] 16/1000
    replicate 3/20 [14:26:12] 17/1000
    replicate 3/20 [14:26:12] 18/1000
    replicate 3/20 [14:26:12] 19/1000
    replicate 3/20 [14:26:12] 20/1000
    replicate 3/20 [14:26:12] 21/1000
    replicate 3/20 [14:26:12] 22/1000
    replicate 3/20 [14:26:12] 23/1000
    replicate 3/20 [14:26:12] 24/1000
    replicate 3/20 [14:26:12] 25/1000
    replicate 3/20 [14:26:12] 26/1000
    replicate 3/20 [14:26:13] 27/1000
    replicate 3/20 [14:26:13] 28/1000
    replicate 3/20 [14:26:13] 29/1000
    replicate 3/20 [14:26:13] 30/1000
    replicate 3/20 [14:26:13] 31/1000
    replicate 3/20 [14:26:13] 32/1000
    replicate 3/20 [14:26:13] 33/1000
    replicate 3/20 [14:26:13] 34/1000
    replicate 3/20 [14:26:13] 35/1000
    replicate 3/20 [14:26:13] 36/1000
    replicate 3/20 [14:26:13] 37/1000
    replicate 3/20 [14:26:13] 38/1000
    replicate 3/20 [14:26:13] 39/1000
    replicate 3/20 [14:26:13] 40/1000
    replicate 3/20 [14:26:13] 41/1000
    replicate 3/20 [14:26:13] 42/1000
    replicate 3/20 [14:26:13] 43/1000
    replicate 3/20 [14:26:13] 44/1000
    replicate 3/20 [14:26:13] 45/1000
    replicate 3/20 [14:26:13] 46/1000
    replicate 3/20 [14:26:13] 47/1000
    replicate 3/20 [14:26:13] 48/1000
    replicate 3/20 [14:26:13] 49/1000
    replicate 3/20 [14:26:13] 50/1000
    replicate 3/20 [14:26:13] 51/1000
    replicate 3/20 [14:26:13] 52/1000
    replicate 3/20 [14:26:13] 53/1000
    replicate 3/20 [14:26:13] 54/1000
    replicate 3/20 [14:26:13] 55/1000
    replicate 3/20 [14:26:13] 56/1000
    replicate 3/20 [14:26:13] 57/1000
    replicate 3/20 [14:26:13] 58/1000
    replicate 3/20 [14:26:13] 59/1000
    replicate 3/20 [14:26:13] 60/1000
    replicate 3/20 [14:26:13] 61/1000
    replicate 3/20 [14:26:13] 62/1000
    replicate 3/20 [14:26:13] 63/1000
    replicate 3/20 [14:26:13] 64/1000
    replicate 3/20 [14:26:13] 65/1000
    replicate 3/20 [14:26:14] 66/1000
    replicate 3/20 [14:26:14] 67/1000
    replicate 3/20 [14:26:14] 68/1000
    replicate 3/20 [14:26:14] 69/1000
    replicate 3/20 [14:26:14] 70/1000
    replicate 3/20 [14:26:14] 71/1000
    replicate 3/20 [14:26:14] 72/1000
    replicate 3/20 [14:26:14] 73/1000
    replicate 3/20 [14:26:14] 74/1000
    replicate 3/20 [14:26:14] 75/1000
    replicate 3/20 [14:26:14] 76/1000
    replicate 3/20 [14:26:14] 77/1000
    replicate 3/20 [14:26:14] 78/1000
    replicate 3/20 [14:26:14] 79/1000
    replicate 3/20 [14:26:14] 80/1000
    replicate 3/20 [14:26:14] 81/1000
    replicate 3/20 [14:26:14] 82/1000
    replicate 3/20 [14:26:14] 83/1000
    replicate 3/20 [14:26:14] 84/1000
    replicate 3/20 [14:26:14] 85/1000
    replicate 3/20 [14:26:14] 86/1000
    replicate 3/20 [14:26:14] 87/1000
    replicate 3/20 [14:26:14] 88/1000
    replicate 3/20 [14:26:14] 89/1000
    replicate 3/20 [14:26:14] 90/1000
    replicate 3/20 [14:26:14] 91/1000
    replicate 3/20 [14:26:14] 92/1000
    replicate 3/20 [14:26:14] 93/1000
    replicate 3/20 [14:26:14] 94/1000
    replicate 3/20 [14:26:14] 95/1000
    replicate 3/20 [14:26:14] 96/1000
    replicate 3/20 [14:26:14] 97/1000
    replicate 3/20 [14:26:14] 98/1000
    replicate 3/20 [14:26:14] 99/1000
    replicate 3/20 [14:26:14] 100/1000
    replicate 3/20 [14:26:17] 200/1000
    replicate 3/20 [14:26:19] 300/1000
    replicate 3/20 [14:26:21] 400/1000
    replicate 3/20 [14:26:23] 500/1000
    replicate 3/20 [14:26:25] 600/1000
    replicate 3/20 [14:26:28] 700/1000
    replicate 3/20 [14:26:30] 800/1000
    replicate 3/20 [14:26:32] 900/1000
    replicate 3/20 [14:26:35] 1000/1000
    replicate 4/20 [14:26:35] 1/1000                
    replicate 4/20 [14:26:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:26:35] 2/1000
    replicate 4/20 [14:26:35] 3/1000
    replicate 4/20 [14:26:35] 4/1000
    replicate 4/20 [14:26:35] 5/1000
    replicate 4/20 [14:26:35] 6/1000
    replicate 4/20 [14:26:35] 7/1000
    replicate 4/20 [14:26:35] 8/1000
    replicate 4/20 [14:26:35] 9/1000
    replicate 4/20 [14:26:35] 10/1000
    replicate 4/20 [14:26:35] 11/1000
    replicate 4/20 [14:26:35] 12/1000
    replicate 4/20 [14:26:35] 13/1000
    replicate 4/20 [14:26:35] 14/1000
    replicate 4/20 [14:26:35] 15/1000
    replicate 4/20 [14:26:35] 16/1000
    replicate 4/20 [14:26:35] 17/1000
    replicate 4/20 [14:26:35] 18/1000
    replicate 4/20 [14:26:35] 19/1000
    replicate 4/20 [14:26:35] 20/1000
    replicate 4/20 [14:26:35] 21/1000
    replicate 4/20 [14:26:35] 22/1000
    replicate 4/20 [14:26:35] 23/1000
    replicate 4/20 [14:26:35] 24/1000
    replicate 4/20 [14:26:35] 25/1000
    replicate 4/20 [14:26:35] 26/1000
    replicate 4/20 [14:26:35] 27/1000
    replicate 4/20 [14:26:35] 28/1000
    replicate 4/20 [14:26:35] 29/1000
    replicate 4/20 [14:26:35] 30/1000
    replicate 4/20 [14:26:35] 31/1000
    replicate 4/20 [14:26:35] 32/1000
    replicate 4/20 [14:26:35] 33/1000
    replicate 4/20 [14:26:35] 34/1000
    replicate 4/20 [14:26:35] 35/1000
    replicate 4/20 [14:26:35] 36/1000
    replicate 4/20 [14:26:35] 37/1000
    replicate 4/20 [14:26:35] 38/1000
    replicate 4/20 [14:26:35] 39/1000
    replicate 4/20 [14:26:35] 40/1000
    replicate 4/20 [14:26:35] 41/1000
    replicate 4/20 [14:26:35] 42/1000
    replicate 4/20 [14:26:36] 43/1000
    replicate 4/20 [14:26:36] 44/1000
    replicate 4/20 [14:26:36] 45/1000
    replicate 4/20 [14:26:36] 46/1000
    replicate 4/20 [14:26:36] 47/1000
    replicate 4/20 [14:26:36] 48/1000
    replicate 4/20 [14:26:36] 49/1000
    replicate 4/20 [14:26:36] 50/1000
    replicate 4/20 [14:26:36] 51/1000
    replicate 4/20 [14:26:36] 52/1000
    replicate 4/20 [14:26:36] 53/1000
    replicate 4/20 [14:26:36] 54/1000
    replicate 4/20 [14:26:36] 55/1000
    replicate 4/20 [14:26:36] 56/1000
    replicate 4/20 [14:26:36] 57/1000
    replicate 4/20 [14:26:36] 58/1000
    replicate 4/20 [14:26:36] 59/1000
    replicate 4/20 [14:26:36] 60/1000
    replicate 4/20 [14:26:36] 61/1000
    replicate 4/20 [14:26:36] 62/1000
    replicate 4/20 [14:26:36] 63/1000
    replicate 4/20 [14:26:36] 64/1000
    replicate 4/20 [14:26:36] 65/1000
    replicate 4/20 [14:26:36] 66/1000
    replicate 4/20 [14:26:36] 67/1000
    replicate 4/20 [14:26:36] 68/1000
    replicate 4/20 [14:26:36] 69/1000
    replicate 4/20 [14:26:36] 70/1000
    replicate 4/20 [14:26:36] 71/1000
    replicate 4/20 [14:26:36] 72/1000
    replicate 4/20 [14:26:36] 73/1000
    replicate 4/20 [14:26:37] 74/1000
    replicate 4/20 [14:26:37] 75/1000
    replicate 4/20 [14:26:37] 76/1000
    replicate 4/20 [14:26:37] 77/1000
    replicate 4/20 [14:26:37] 78/1000
    replicate 4/20 [14:26:37] 79/1000
    replicate 4/20 [14:26:37] 80/1000
    replicate 4/20 [14:26:37] 81/1000
    replicate 4/20 [14:26:37] 82/1000
    replicate 4/20 [14:26:37] 83/1000
    replicate 4/20 [14:26:37] 84/1000
    replicate 4/20 [14:26:37] 85/1000
    replicate 4/20 [14:26:37] 86/1000
    replicate 4/20 [14:26:37] 87/1000
    replicate 4/20 [14:26:37] 88/1000
    replicate 4/20 [14:26:37] 89/1000
    replicate 4/20 [14:26:37] 90/1000
    replicate 4/20 [14:26:37] 91/1000
    replicate 4/20 [14:26:37] 92/1000
    replicate 4/20 [14:26:37] 93/1000
    replicate 4/20 [14:26:37] 94/1000
    replicate 4/20 [14:26:37] 95/1000
    replicate 4/20 [14:26:37] 96/1000
    replicate 4/20 [14:26:37] 97/1000
    replicate 4/20 [14:26:37] 98/1000
    replicate 4/20 [14:26:37] 99/1000
    replicate 4/20 [14:26:37] 100/1000
    replicate 4/20 [14:26:39] 200/1000
    replicate 4/20 [14:26:42] 300/1000
    replicate 4/20 [14:26:44] 400/1000
    replicate 4/20 [14:26:46] 500/1000
    replicate 4/20 [14:26:49] 600/1000
    replicate 4/20 [14:26:51] 700/1000
    replicate 4/20 [14:26:53] 800/1000
    replicate 4/20 [14:26:56] 900/1000
    replicate 4/20 [14:26:58] 1000/1000
    replicate 5/20 [14:26:58] 1/1000                
    replicate 5/20 [14:26:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:26:58] 2/1000
    replicate 5/20 [14:26:58] 3/1000
    replicate 5/20 [14:26:58] 4/1000
    replicate 5/20 [14:26:58] 5/1000
    replicate 5/20 [14:26:58] 6/1000
    replicate 5/20 [14:26:58] 7/1000
    replicate 5/20 [14:26:58] 8/1000
    replicate 5/20 [14:26:58] 9/1000
    replicate 5/20 [14:26:58] 10/1000
    replicate 5/20 [14:26:58] 11/1000
    replicate 5/20 [14:26:58] 12/1000
    replicate 5/20 [14:26:58] 13/1000
    replicate 5/20 [14:26:58] 14/1000
    replicate 5/20 [14:26:58] 15/1000
    replicate 5/20 [14:26:58] 16/1000
    replicate 5/20 [14:26:58] 17/1000
    replicate 5/20 [14:26:58] 18/1000
    replicate 5/20 [14:26:58] 19/1000
    replicate 5/20 [14:26:58] 20/1000
    replicate 5/20 [14:26:58] 21/1000
    replicate 5/20 [14:26:58] 22/1000
    replicate 5/20 [14:26:58] 23/1000
    replicate 5/20 [14:26:58] 24/1000
    replicate 5/20 [14:26:58] 25/1000
    replicate 5/20 [14:26:58] 26/1000
    replicate 5/20 [14:26:58] 27/1000
    replicate 5/20 [14:26:58] 28/1000
    replicate 5/20 [14:26:59] 29/1000
    replicate 5/20 [14:26:59] 30/1000
    replicate 5/20 [14:26:59] 31/1000
    replicate 5/20 [14:26:59] 32/1000
    replicate 5/20 [14:26:59] 33/1000
    replicate 5/20 [14:26:59] 34/1000
    replicate 5/20 [14:26:59] 35/1000
    replicate 5/20 [14:26:59] 36/1000
    replicate 5/20 [14:26:59] 37/1000
    replicate 5/20 [14:26:59] 38/1000
    replicate 5/20 [14:26:59] 39/1000
    replicate 5/20 [14:26:59] 40/1000
    replicate 5/20 [14:26:59] 41/1000
    replicate 5/20 [14:26:59] 42/1000
    replicate 5/20 [14:26:59] 43/1000
    replicate 5/20 [14:26:59] 44/1000
    replicate 5/20 [14:26:59] 45/1000
    replicate 5/20 [14:26:59] 46/1000
    replicate 5/20 [14:26:59] 47/1000
    replicate 5/20 [14:26:59] 48/1000
    replicate 5/20 [14:26:59] 49/1000
    replicate 5/20 [14:26:59] 50/1000
    replicate 5/20 [14:26:59] 51/1000
    replicate 5/20 [14:26:59] 52/1000
    replicate 5/20 [14:26:59] 53/1000
    replicate 5/20 [14:26:59] 54/1000
    replicate 5/20 [14:26:59] 55/1000
    replicate 5/20 [14:26:59] 56/1000
    replicate 5/20 [14:26:59] 57/1000
    replicate 5/20 [14:26:59] 58/1000
    replicate 5/20 [14:27:00] 59/1000
    replicate 5/20 [14:27:00] 60/1000
    replicate 5/20 [14:27:00] 61/1000
    replicate 5/20 [14:27:00] 62/1000
    replicate 5/20 [14:27:00] 63/1000
    replicate 5/20 [14:27:00] 64/1000
    replicate 5/20 [14:27:00] 65/1000
    replicate 5/20 [14:27:00] 66/1000
    replicate 5/20 [14:27:00] 67/1000
    replicate 5/20 [14:27:00] 68/1000
    replicate 5/20 [14:27:00] 69/1000
    replicate 5/20 [14:27:00] 70/1000
    replicate 5/20 [14:27:00] 71/1000
    replicate 5/20 [14:27:00] 72/1000
    replicate 5/20 [14:27:00] 73/1000
    replicate 5/20 [14:27:00] 74/1000
    replicate 5/20 [14:27:00] 75/1000
    replicate 5/20 [14:27:00] 76/1000
    replicate 5/20 [14:27:00] 77/1000
    replicate 5/20 [14:27:00] 78/1000
    replicate 5/20 [14:27:00] 79/1000
    replicate 5/20 [14:27:00] 80/1000
    replicate 5/20 [14:27:00] 81/1000
    replicate 5/20 [14:27:00] 82/1000
    replicate 5/20 [14:27:00] 83/1000
    replicate 5/20 [14:27:00] 84/1000
    replicate 5/20 [14:27:00] 85/1000
    replicate 5/20 [14:27:00] 86/1000
    replicate 5/20 [14:27:00] 87/1000
    replicate 5/20 [14:27:00] 88/1000
    replicate 5/20 [14:27:00] 89/1000
    replicate 5/20 [14:27:00] 90/1000
    replicate 5/20 [14:27:01] 91/1000
    replicate 5/20 [14:27:01] 92/1000
    replicate 5/20 [14:27:01] 93/1000
    replicate 5/20 [14:27:01] 94/1000
    replicate 5/20 [14:27:01] 95/1000
    replicate 5/20 [14:27:01] 96/1000
    replicate 5/20 [14:27:01] 97/1000
    replicate 5/20 [14:27:01] 98/1000
    replicate 5/20 [14:27:01] 99/1000
    replicate 5/20 [14:27:01] 100/1000
    replicate 5/20 [14:27:03] 200/1000
    replicate 5/20 [14:27:05] 300/1000
    replicate 5/20 [14:27:08] 400/1000
    replicate 5/20 [14:27:10] 500/1000
    replicate 5/20 [14:27:12] 600/1000
    replicate 5/20 [14:27:15] 700/1000
    replicate 5/20 [14:27:17] 800/1000
    replicate 5/20 [14:27:19] 900/1000
    replicate 5/20 [14:27:21] 1000/1000
    replicate 6/20 [14:27:21] 1/1000                
    replicate 6/20 [14:27:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:27:21] 2/1000
    replicate 6/20 [14:27:21] 3/1000
    replicate 6/20 [14:27:21] 4/1000
    replicate 6/20 [14:27:21] 5/1000
    replicate 6/20 [14:27:21] 6/1000
    replicate 6/20 [14:27:21] 7/1000
    replicate 6/20 [14:27:21] 8/1000
    replicate 6/20 [14:27:21] 9/1000
    replicate 6/20 [14:27:21] 10/1000
    replicate 6/20 [14:27:21] 11/1000
    replicate 6/20 [14:27:21] 12/1000
    replicate 6/20 [14:27:21] 13/1000
    replicate 6/20 [14:27:21] 14/1000
    replicate 6/20 [14:27:22] 15/1000
    replicate 6/20 [14:27:22] 16/1000
    replicate 6/20 [14:27:22] 17/1000
    replicate 6/20 [14:27:22] 18/1000
    replicate 6/20 [14:27:22] 19/1000
    replicate 6/20 [14:27:22] 20/1000
    replicate 6/20 [14:27:22] 21/1000
    replicate 6/20 [14:27:22] 22/1000
    replicate 6/20 [14:27:22] 23/1000
    replicate 6/20 [14:27:22] 24/1000
    replicate 6/20 [14:27:22] 25/1000
