
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:48:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:11] 1/1000                
    replicate 1/20 [14:48:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:11] 2/1000
    replicate 1/20 [14:48:11] 3/1000
    replicate 1/20 [14:48:11] 4/1000
    replicate 1/20 [14:48:11] 5/1000
    replicate 1/20 [14:48:11] 6/1000
    replicate 1/20 [14:48:11] 7/1000
    replicate 1/20 [14:48:11] 8/1000
    replicate 1/20 [14:48:11] 9/1000
    replicate 1/20 [14:48:12] 55/1000
    replicate 1/20 [14:48:12] 56/1000
    replicate 1/20 [14:48:12] 57/1000
    replicate 1/20 [14:48:12] 58/1000
    replicate 1/20 [14:48:12] 59/1000
    replicate 1/20 [14:48:12] 60/1000
    replicate 1/20 [14:48:12] 61/1000
    replicate 1/20 [14:48:13] 62/1000
    replicate 1/20 [14:48:13] 63/1000
    replicate 1/20 [14:48:13] 64/1000
    replicate 1/20 [14:48:13] 65/1000
    replicate 1/20 [14:48:13] 66/1000
    replicate 1/20 [14:48:13] 67/1000
    replicate 1/20 [14:48:13] 68/1000
    replicate 1/20 [14:48:13] 69/1000
    replicate 1/20 [14:48:13] 70/1000
    replicate 1/20 [14:48:13] 71/1000
    replicate 1/20 [14:48:13] 72/1000
    replicate 1/20 [14:48:13] 73/1000
    replicate 1/20 [14:48:13] 74/1000
    replicate 1/20 [14:48:13] 75/1000
    replicate 1/20 [14:48:13] 76/1000
    replicate 1/20 [14:48:13] 77/1000
    replicate 1/20 [14:48:13] 78/1000
    replicate 1/20 [14:48:13] 79/1000
    replicate 1/20 [14:48:13] 80/1000
    replicate 1/20 [14:48:13] 81/1000
    replicate 1/20 [14:48:13] 82/1000
    replicate 1/20 [14:48:13] 83/1000
    replicate 1/20 [14:48:13] 84/1000
    replicate 1/20 [14:48:13] 85/1000
    replicate 1/20 [14:48:13] 86/1000
    replicate 1/20 [14:48:13] 87/1000
    replicate 1/20 [14:48:13] 88/1000
    replicate 1/20 [14:48:13] 89/1000
    replicate 1/20 [14:48:13] 90/1000
    replicate 1/20 [14:48:13] 91/1000
    replicate 1/20 [14:48:13] 92/1000
    replicate 1/20 [14:48:13] 93/1000
    replicate 1/20 [14:48:13] 94/1000
    replicate 1/20 [14:48:13] 95/1000
    replicate 1/20 [14:48:13] 96/1000
    replicate 1/20 [14:48:13] 97/1000
    replicate 1/20 [14:48:13] 98/1000
    replicate 1/20 [14:48:13] 99/1000
    replicate 1/20 [14:48:13] 100/1000
    replicate 1/20 [14:48:16] 200/1000
    replicate 1/20 [14:48:19] 300/1000
    replicate 1/20 [14:48:21] 400/1000
    replicate 1/20 [14:48:23] 500/1000
    replicate 1/20 [14:48:25] 600/1000
    replicate 1/20 [14:48:28] 700/1000
    replicate 1/20 [14:48:30] 800/1000
    replicate 1/20 [14:48:33] 900/1000
    replicate 1/20 [14:48:35] 1000/1000
    replicate 2/20 [14:48:35] 1/1000                
    replicate 2/20 [14:48:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:48:35] 2/1000
    replicate 2/20 [14:48:35] 3/1000
    replicate 2/20 [14:48:35] 4/1000
    replicate 2/20 [14:48:35] 5/1000
    replicate 2/20 [14:48:35] 6/1000
    replicate 2/20 [14:48:35] 7/1000
    replicate 2/20 [14:48:35] 8/1000
    replicate 2/20 [14:48:35] 9/1000
    replicate 2/20 [14:48:35] 10/1000
    replicate 2/20 [14:48:36] 11/1000
    replicate 2/20 [14:48:36] 12/1000
    replicate 2/20 [14:48:36] 13/1000
    replicate 2/20 [14:48:36] 14/1000
    replicate 2/20 [14:48:36] 15/1000
    replicate 2/20 [14:48:36] 16/1000
    replicate 2/20 [14:48:36] 17/1000
    replicate 2/20 [14:48:36] 18/1000
    replicate 2/20 [14:48:36] 19/1000
    replicate 2/20 [14:48:36] 20/1000
    replicate 2/20 [14:48:36] 21/1000
    replicate 2/20 [14:48:36] 22/1000
    replicate 2/20 [14:48:36] 23/1000
    replicate 2/20 [14:48:36] 24/1000
    replicate 2/20 [14:48:36] 25/1000
    replicate 2/20 [14:48:36] 26/1000
    replicate 2/20 [14:48:36] 27/1000
    replicate 2/20 [14:48:36] 28/1000
    replicate 2/20 [14:48:36] 29/1000
    replicate 2/20 [14:48:36] 30/1000
    replicate 2/20 [14:48:36] 31/1000
    replicate 2/20 [14:48:36] 32/1000
    replicate 2/20 [14:48:36] 33/1000
    replicate 2/20 [14:48:36] 34/1000
    replicate 2/20 [14:48:36] 35/1000
    replicate 2/20 [14:48:36] 36/1000
    replicate 2/20 [14:48:36] 37/1000
    replicate 2/20 [14:48:36] 38/1000
    replicate 2/20 [14:48:36] 39/1000
    replicate 2/20 [14:48:36] 40/1000
    replicate 2/20 [14:48:36] 41/1000
    replicate 2/20 [14:48:36] 42/1000
    replicate 2/20 [14:48:36] 43/1000
    replicate 2/20 [14:48:36] 44/1000
    replicate 2/20 [14:48:36] 45/1000
    replicate 2/20 [14:48:36] 46/1000
    replicate 2/20 [14:48:36] 47/1000
    replicate 2/20 [14:48:36] 48/1000
    replicate 2/20 [14:48:36] 49/1000
    replicate 2/20 [14:48:36] 50/1000
    replicate 2/20 [14:48:36] 51/1000
    replicate 2/20 [14:48:36] 52/1000
    replicate 2/20 [14:48:36] 53/1000
    replicate 2/20 [14:48:36] 54/1000
    replicate 2/20 [14:48:36] 55/1000
    replicate 2/20 [14:48:36] 56/1000
    replicate 2/20 [14:48:36] 57/1000
    replicate 2/20 [14:48:37] 58/1000
    replicate 2/20 [14:48:37] 59/1000
    replicate 2/20 [14:48:37] 60/1000
    replicate 2/20 [14:48:37] 61/1000
    replicate 2/20 [14:48:37] 62/1000
    replicate 2/20 [14:48:37] 63/1000
    replicate 2/20 [14:48:37] 64/1000
    replicate 2/20 [14:48:37] 65/1000
    replicate 2/20 [14:48:37] 66/1000
    replicate 2/20 [14:48:37] 67/1000
    replicate 2/20 [14:48:37] 68/1000
    replicate 2/20 [14:48:37] 69/1000
    replicate 2/20 [14:48:37] 70/1000
    replicate 2/20 [14:48:37] 71/1000
    replicate 2/20 [14:48:37] 72/1000
    replicate 2/20 [14:48:37] 73/1000
    replicate 2/20 [14:48:37] 74/1000
    replicate 2/20 [14:48:37] 75/1000
    replicate 2/20 [14:48:37] 76/1000
    replicate 2/20 [14:48:37] 77/1000
    replicate 2/20 [14:48:37] 78/1000
    replicate 2/20 [14:48:37] 79/1000
    replicate 2/20 [14:48:37] 80/1000
    replicate 2/20 [14:48:37] 81/1000
    replicate 2/20 [14:48:37] 82/1000
    replicate 2/20 [14:48:37] 83/1000
    replicate 2/20 [14:48:37] 84/1000
    replicate 2/20 [14:48:37] 85/1000
    replicate 2/20 [14:48:37] 86/1000
    replicate 2/20 [14:48:37] 87/1000
    replicate 2/20 [14:48:37] 88/1000
    replicate 2/20 [14:48:37] 89/1000
    replicate 2/20 [14:48:37] 90/1000
    replicate 2/20 [14:48:37] 91/1000
    replicate 2/20 [14:48:37] 92/1000
    replicate 2/20 [14:48:37] 93/1000
    replicate 2/20 [14:48:37] 94/1000
    replicate 2/20 [14:48:37] 95/1000
    replicate 2/20 [14:48:37] 96/1000
    replicate 2/20 [14:48:38] 97/1000
    replicate 2/20 [14:48:38] 98/1000
    replicate 2/20 [14:48:38] 99/1000
    replicate 2/20 [14:48:38] 100/1000
    replicate 2/20 [14:48:40] 200/1000
    replicate 2/20 [14:48:42] 300/1000
    replicate 2/20 [14:48:44] 400/1000
    replicate 2/20 [14:48:47] 500/1000
    replicate 2/20 [14:48:49] 600/1000
    replicate 2/20 [14:48:51] 700/1000
    replicate 2/20 [14:48:53] 800/1000
    replicate 2/20 [14:48:55] 900/1000
    replicate 2/20 [14:48:58] 1000/1000
    replicate 3/20 [14:48:58] 1/1000                
    replicate 3/20 [14:48:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:48:58] 2/1000
    replicate 3/20 [14:48:58] 3/1000
    replicate 3/20 [14:48:58] 4/1000
    replicate 3/20 [14:48:59] 5/1000
    replicate 3/20 [14:48:59] 6/1000
    replicate 3/20 [14:48:59] 7/1000
    replicate 3/20 [14:48:59] 8/1000
    replicate 3/20 [14:48:59] 9/1000
    replicate 3/20 [14:48:59] 10/1000
    replicate 3/20 [14:48:59] 11/1000
    replicate 3/20 [14:48:59] 12/1000
    replicate 3/20 [14:48:59] 13/1000
    replicate 3/20 [14:48:59] 14/1000
    replicate 3/20 [14:48:59] 15/1000
    replicate 3/20 [14:48:59] 16/1000
    replicate 3/20 [14:48:59] 17/1000
    replicate 3/20 [14:48:59] 18/1000
    replicate 3/20 [14:48:59] 19/1000
    replicate 3/20 [14:48:59] 20/1000
    replicate 3/20 [14:48:59] 21/1000
    replicate 3/20 [14:48:59] 22/1000
    replicate 3/20 [14:48:59] 23/1000
    replicate 3/20 [14:48:59] 24/1000
    replicate 3/20 [14:48:59] 25/1000
    replicate 3/20 [14:48:59] 26/1000
    replicate 3/20 [14:48:59] 27/1000
    replicate 3/20 [14:48:59] 28/1000
    replicate 3/20 [14:48:59] 29/1000
    replicate 3/20 [14:48:59] 30/1000
    replicate 3/20 [14:48:59] 31/1000
    replicate 3/20 [14:48:59] 32/1000
    replicate 3/20 [14:48:59] 33/1000
    replicate 3/20 [14:48:59] 34/1000
    replicate 3/20 [14:48:59] 35/1000
    replicate 3/20 [14:48:59] 36/1000
    replicate 3/20 [14:48:59] 37/1000
    replicate 3/20 [14:48:59] 38/1000
    replicate 3/20 [14:48:59] 39/1000
    replicate 3/20 [14:48:59] 40/1000
    replicate 3/20 [14:48:59] 41/1000
    replicate 3/20 [14:48:59] 42/1000
    replicate 3/20 [14:48:59] 43/1000
    replicate 3/20 [14:48:59] 44/1000
    replicate 3/20 [14:48:59] 45/1000
    replicate 3/20 [14:48:59] 46/1000
    replicate 3/20 [14:48:59] 47/1000
    replicate 3/20 [14:48:59] 48/1000
    replicate 3/20 [14:48:59] 49/1000
    replicate 3/20 [14:48:59] 50/1000
    replicate 3/20 [14:48:59] 51/1000
    replicate 3/20 [14:48:59] 52/1000
    replicate 3/20 [14:48:59] 53/1000
    replicate 3/20 [14:48:59] 54/1000
    replicate 3/20 [14:49:00] 55/1000
    replicate 3/20 [14:49:00] 56/1000
    replicate 3/20 [14:49:00] 57/1000
    replicate 3/20 [14:49:00] 58/1000
    replicate 3/20 [14:49:00] 59/1000
    replicate 3/20 [14:49:00] 60/1000
    replicate 3/20 [14:49:00] 61/1000
    replicate 3/20 [14:49:00] 62/1000
    replicate 3/20 [14:49:00] 63/1000
    replicate 3/20 [14:49:00] 64/1000
    replicate 3/20 [14:49:00] 65/1000
    replicate 3/20 [14:49:00] 66/1000
    replicate 3/20 [14:49:00] 67/1000
    replicate 3/20 [14:49:00] 68/1000
    replicate 3/20 [14:49:00] 69/1000
    replicate 3/20 [14:49:00] 70/1000
    replicate 3/20 [14:49:00] 71/1000
    replicate 3/20 [14:49:00] 72/1000
    replicate 3/20 [14:49:00] 73/1000
    replicate 3/20 [14:49:00] 74/1000
    replicate 3/20 [14:49:00] 75/1000
    replicate 3/20 [14:49:00] 76/1000
    replicate 3/20 [14:49:00] 77/1000
    replicate 3/20 [14:49:00] 78/1000
    replicate 3/20 [14:49:00] 79/1000
    replicate 3/20 [14:49:00] 80/1000
    replicate 3/20 [14:49:00] 81/1000
    replicate 3/20 [14:49:00] 82/1000
    replicate 3/20 [14:49:00] 83/1000
    replicate 3/20 [14:49:00] 84/1000
    replicate 3/20 [14:49:00] 85/1000
    replicate 3/20 [14:49:00] 86/1000
    replicate 3/20 [14:49:00] 87/1000
    replicate 3/20 [14:49:00] 88/1000
    replicate 3/20 [14:49:00] 89/1000
    replicate 3/20 [14:49:00] 90/1000
    replicate 3/20 [14:49:00] 91/1000
    replicate 3/20 [14:49:00] 92/1000
    replicate 3/20 [14:49:00] 93/1000
    replicate 3/20 [14:49:00] 94/1000
    replicate 3/20 [14:49:00] 95/1000
    replicate 3/20 [14:49:01] 96/1000
    replicate 3/20 [14:49:01] 97/1000
    replicate 3/20 [14:49:01] 98/1000
    replicate 3/20 [14:49:01] 99/1000
    replicate 3/20 [14:49:01] 100/1000
    replicate 3/20 [14:49:04] 200/1000
    replicate 3/20 [14:49:06] 300/1000
    replicate 3/20 [14:49:08] 400/1000
    replicate 3/20 [14:49:10] 500/1000
    replicate 3/20 [14:49:13] 600/1000
    replicate 3/20 [14:49:15] 700/1000
    replicate 3/20 [14:49:17] 800/1000
    replicate 3/20 [14:49:20] 900/1000
    replicate 3/20 [14:49:22] 1000/1000
    replicate 4/20 [14:49:22] 1/1000                
    replicate 4/20 [14:49:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:49:22] 2/1000
    replicate 4/20 [14:49:22] 3/1000
    replicate 4/20 [14:49:22] 4/1000
    replicate 4/20 [14:49:23] 5/1000
    replicate 4/20 [14:49:23] 6/1000
    replicate 4/20 [14:49:23] 7/1000
    replicate 4/20 [14:49:23] 8/1000
    replicate 4/20 [14:49:23] 9/1000
    replicate 4/20 [14:49:23] 10/1000
    replicate 4/20 [14:49:23] 11/1000
    replicate 4/20 [14:49:23] 12/1000
    replicate 4/20 [14:49:23] 13/1000
    replicate 4/20 [14:49:23] 14/1000
    replicate 4/20 [14:49:23] 15/1000
    replicate 4/20 [14:49:23] 16/1000
    replicate 4/20 [14:49:23] 17/1000
    replicate 4/20 [14:49:23] 18/1000
    replicate 4/20 [14:49:23] 19/1000
    replicate 4/20 [14:49:23] 20/1000
    replicate 4/20 [14:49:23] 21/1000
    replicate 4/20 [14:49:23] 22/1000
    replicate 4/20 [14:49:23] 23/1000
    replicate 4/20 [14:49:23] 24/1000
    replicate 4/20 [14:49:23] 25/1000
    replicate 4/20 [14:49:23] 26/1000
    replicate 4/20 [14:49:23] 27/1000
    replicate 4/20 [14:49:23] 28/1000
    replicate 4/20 [14:49:23] 29/1000
    replicate 4/20 [14:49:23] 30/1000
    replicate 4/20 [14:49:23] 31/1000
    replicate 4/20 [14:49:23] 32/1000
    replicate 4/20 [14:49:23] 33/1000
    replicate 4/20 [14:49:23] 34/1000
    replicate 4/20 [14:49:23] 35/1000
    replicate 4/20 [14:49:23] 36/1000
    replicate 4/20 [14:49:23] 37/1000
    replicate 4/20 [14:49:23] 38/1000
    replicate 4/20 [14:49:23] 39/1000
    replicate 4/20 [14:49:23] 40/1000
    replicate 4/20 [14:49:23] 41/1000
    replicate 4/20 [14:49:23] 42/1000
    replicate 4/20 [14:49:23] 43/1000
    replicate 4/20 [14:49:23] 44/1000
    replicate 4/20 [14:49:23] 45/1000
    replicate 4/20 [14:49:23] 46/1000
    replicate 4/20 [14:49:23] 47/1000
    replicate 4/20 [14:49:23] 48/1000
    replicate 4/20 [14:49:23] 49/1000
    replicate 4/20 [14:49:23] 50/1000
    replicate 4/20 [14:49:23] 51/1000
    replicate 4/20 [14:49:24] 52/1000
    replicate 4/20 [14:49:24] 53/1000
    replicate 4/20 [14:49:24] 54/1000
    replicate 4/20 [14:49:24] 55/1000
    replicate 4/20 [14:49:24] 56/1000
    replicate 4/20 [14:49:24] 57/1000
    replicate 4/20 [14:49:24] 58/1000
    replicate 4/20 [14:49:24] 59/1000
    replicate 4/20 [14:49:24] 60/1000
    replicate 4/20 [14:49:24] 61/1000
    replicate 4/20 [14:49:24] 62/1000
    replicate 4/20 [14:49:24] 63/1000
    replicate 4/20 [14:49:24] 64/1000
    replicate 4/20 [14:49:24] 65/1000
    replicate 4/20 [14:49:24] 66/1000
    replicate 4/20 [14:49:24] 67/1000
    replicate 4/20 [14:49:24] 68/1000
    replicate 4/20 [14:49:24] 69/1000
    replicate 4/20 [14:49:24] 70/1000
    replicate 4/20 [14:49:24] 71/1000
    replicate 4/20 [14:49:24] 72/1000
    replicate 4/20 [14:49:24] 73/1000
    replicate 4/20 [14:49:24] 74/1000
    replicate 4/20 [14:49:24] 75/1000
    replicate 4/20 [14:49:24] 76/1000
    replicate 4/20 [14:49:24] 77/1000
    replicate 4/20 [14:49:24] 78/1000
    replicate 4/20 [14:49:24] 79/1000
    replicate 4/20 [14:49:24] 80/1000
    replicate 4/20 [14:49:24] 81/1000
    replicate 4/20 [14:49:24] 82/1000
    replicate 4/20 [14:49:24] 83/1000
    replicate 4/20 [14:49:24] 84/1000
    replicate 4/20 [14:49:24] 85/1000
    replicate 4/20 [14:49:24] 86/1000
    replicate 4/20 [14:49:24] 87/1000
    replicate 4/20 [14:49:24] 88/1000
    replicate 4/20 [14:49:25] 89/1000
    replicate 4/20 [14:49:25] 90/1000
    replicate 4/20 [14:49:25] 91/1000
    replicate 4/20 [14:49:25] 92/1000
    replicate 4/20 [14:49:25] 93/1000
    replicate 4/20 [14:49:25] 94/1000
    replicate 4/20 [14:49:25] 95/1000
    replicate 4/20 [14:49:25] 96/1000
    replicate 4/20 [14:49:25] 97/1000
    replicate 4/20 [14:49:25] 98/1000
    replicate 4/20 [14:49:25] 99/1000
    replicate 4/20 [14:49:25] 100/1000
    replicate 4/20 [14:49:28] 200/1000
    replicate 4/20 [14:49:30] 300/1000
    replicate 4/20 [14:49:32] 400/1000
    replicate 4/20 [14:49:35] 500/1000
    replicate 4/20 [14:49:37] 600/1000
    replicate 4/20 [14:49:39] 700/1000
    replicate 4/20 [14:49:41] 800/1000
    replicate 4/20 [14:49:44] 900/1000
    replicate 4/20 [14:49:46] 1000/1000
    replicate 5/20 [14:49:46] 1/1000                
    replicate 5/20 [14:49:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:49:46] 2/1000
    replicate 5/20 [14:49:46] 3/1000
    replicate 5/20 [14:49:46] 4/1000
    replicate 5/20 [14:49:46] 5/1000
    replicate 5/20 [14:49:46] 6/1000
    replicate 5/20 [14:49:46] 7/1000
    replicate 5/20 [14:49:46] 8/1000
    replicate 5/20 [14:49:46] 9/1000
    replicate 5/20 [14:49:46] 10/1000
    replicate 5/20 [14:49:46] 11/1000
    replicate 5/20 [14:49:46] 12/1000
    replicate 5/20 [14:49:46] 13/1000
    replicate 5/20 [14:49:46] 14/1000
    replicate 5/20 [14:49:46] 15/1000
    replicate 5/20 [14:49:46] 16/1000
    replicate 5/20 [14:49:46] 17/1000
    replicate 5/20 [14:49:46] 18/1000
    replicate 5/20 [14:49:46] 19/1000
    replicate 5/20 [14:49:46] 20/1000
    replicate 5/20 [14:49:46] 21/1000
    replicate 5/20 [14:49:46] 22/1000
    replicate 5/20 [14:49:46] 23/1000
    replicate 5/20 [14:49:46] 24/1000
    replicate 5/20 [14:49:46] 25/1000
    replicate 5/20 [14:49:46] 26/1000
    replicate 5/20 [14:49:46] 27/1000
    replicate 5/20 [14:49:46] 28/1000
    replicate 5/20 [14:49:46] 29/1000
    replicate 5/20 [14:49:47] 30/1000
    replicate 5/20 [14:49:47] 31/1000
    replicate 5/20 [14:49:47] 32/1000
    replicate 5/20 [14:49:47] 33/1000
    replicate 5/20 [14:49:47] 34/1000
    replicate 5/20 [14:49:47] 35/1000
    replicate 5/20 [14:49:47] 36/1000
    replicate 5/20 [14:49:47] 37/1000
    replicate 5/20 [14:49:47] 38/1000
    replicate 5/20 [14:49:47] 39/1000
    replicate 5/20 [14:49:47] 40/1000
    replicate 5/20 [14:49:47] 41/1000
    replicate 5/20 [14:49:47] 42/1000
    replicate 5/20 [14:49:47] 43/1000
    replicate 5/20 [14:49:47] 44/1000
    replicate 5/20 [14:49:47] 45/1000
    replicate 5/20 [14:49:47] 46/1000
    replicate 5/20 [14:49:47] 47/1000
    replicate 5/20 [14:49:47] 48/1000
    replicate 5/20 [14:49:47] 49/1000
    replicate 5/20 [14:49:47] 50/1000
    replicate 5/20 [14:49:47] 51/1000
    replicate 5/20 [14:49:47] 52/1000
    replicate 5/20 [14:49:47] 53/1000
    replicate 5/20 [14:49:47] 54/1000
    replicate 5/20 [14:49:47] 55/1000
    replicate 5/20 [14:49:47] 56/1000
    replicate 5/20 [14:49:47] 57/1000
    replicate 5/20 [14:49:47] 58/1000
    replicate 5/20 [14:49:47] 59/1000
    replicate 5/20 [14:49:47] 60/1000
    replicate 5/20 [14:49:47] 61/1000
    replicate 5/20 [14:49:47] 62/1000
    replicate 5/20 [14:49:47] 63/1000
    replicate 5/20 [14:49:47] 64/1000
    replicate 5/20 [14:49:48] 65/1000
    replicate 5/20 [14:49:48] 66/1000
    replicate 5/20 [14:49:48] 67/1000
    replicate 5/20 [14:49:48] 68/1000
    replicate 5/20 [14:49:48] 69/1000
    replicate 5/20 [14:49:48] 70/1000
    replicate 5/20 [14:49:48] 71/1000
    replicate 5/20 [14:49:48] 72/1000
    replicate 5/20 [14:49:48] 73/1000
    replicate 5/20 [14:49:48] 74/1000
    replicate 5/20 [14:49:48] 75/1000
    replicate 5/20 [14:49:48] 76/1000
    replicate 5/20 [14:49:48] 77/1000
    replicate 5/20 [14:49:48] 78/1000
    replicate 5/20 [14:49:48] 79/1000
    replicate 5/20 [14:49:48] 80/1000
    replicate 5/20 [14:49:48] 81/1000
    replicate 5/20 [14:49:48] 82/1000
    replicate 5/20 [14:49:48] 83/1000
    replicate 5/20 [14:49:48] 84/1000
    replicate 5/20 [14:49:48] 85/1000
    replicate 5/20 [14:49:48] 86/1000
    replicate 5/20 [14:49:48] 87/1000
    replicate 5/20 [14:49:48] 88/1000
    replicate 5/20 [14:49:48] 89/1000
    replicate 5/20 [14:49:48] 90/1000
    replicate 5/20 [14:49:48] 91/1000
    replicate 5/20 [14:49:48] 92/1000
    replicate 5/20 [14:49:48] 93/1000
    replicate 5/20 [14:49:48] 94/1000
    replicate 5/20 [14:49:48] 95/1000
    replicate 5/20 [14:49:48] 96/1000
    replicate 5/20 [14:49:48] 97/1000
    replicate 5/20 [14:49:48] 98/1000
    replicate 5/20 [14:49:48] 99/1000
    replicate 5/20 [14:49:48] 100/1000
    replicate 5/20 [14:49:51] 200/1000
    replicate 5/20 [14:49:53] 300/1000
    replicate 5/20 [14:49:56] 400/1000
    replicate 5/20 [14:49:58] 500/1000
    replicate 5/20 [14:50:00] 600/1000
    replicate 5/20 [14:50:02] 700/1000
    replicate 5/20 [14:50:05] 800/1000
    replicate 5/20 [14:50:07] 900/1000
    replicate 5/20 [14:50:09] 1000/1000
    replicate 6/20 [14:50:09] 1/1000                
    replicate 6/20 [14:50:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:50:09] 2/1000
    replicate 6/20 [14:50:09] 3/1000
    replicate 6/20 [14:50:09] 4/1000
    replicate 6/20 [14:50:09] 5/1000
    replicate 6/20 [14:50:09] 6/1000
    replicate 6/20 [14:50:09] 7/1000
    replicate 6/20 [14:50:09] 8/1000
    replicate 6/20 [14:50:09] 9/1000
    replicate 6/20 [14:50:09] 10/1000
    replicate 6/20 [14:50:09] 11/1000
    replicate 6/20 [14:50:09] 12/1000
    replicate 6/20 [14:50:09] 13/1000
    replicate 6/20 [14:50:09] 14/1000
    replicate 6/20 [14:50:09] 15/1000
    replicate 6/20 [14:50:09] 16/1000
    replicate 6/20 [14:50:09] 17/1000
    replicate 6/20 [14:50:09] 18/1000
    replicate 6/20 [14:50:10] 19/1000
    replicate 6/20 [14:50:10] 20/1000
    replicate 6/20 [14:50:10] 21/1000
    replicate 6/20 [14:50:10] 22/1000
    replicate 6/20 [14:50:10] 23/1000
    replicate 6/20 [14:50:10] 24/1000
