
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:25
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:25] 1/1000                
    replicate 1/20 [13:54:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:25] 2/1000
    replicate 1/20 [13:54:25] 3/1000
    replicate 1/20 [13:54:25] 4/1000
    replicate 1/20 [13:54:25] 5/1000
    replicate 1/20 [13:54:25] 6/1000
    replicate 1/20 [13:54:25] 7/1000
    replicate 1/20 [13:54:25] 8/1000
    replicate 1/20 [13:54:25] 9/1000
    replicate 1/20 [13:54:26] 61/1000
    replicate 1/20 [13:54:26] 62/1000
    replicate 1/20 [13:54:26] 63/1000
    replicate 1/20 [13:54:26] 64/1000
    replicate 1/20 [13:54:26] 65/1000
    replicate 1/20 [13:54:26] 66/1000
    replicate 1/20 [13:54:26] 67/1000
    replicate 1/20 [13:54:26] 68/1000
    replicate 1/20 [13:54:27] 69/1000
    replicate 1/20 [13:54:27] 70/1000
    replicate 1/20 [13:54:27] 71/1000
    replicate 1/20 [13:54:27] 72/1000
    replicate 1/20 [13:54:27] 73/1000
    replicate 1/20 [13:54:27] 74/1000
    replicate 1/20 [13:54:27] 75/1000
    replicate 1/20 [13:54:27] 76/1000
    replicate 1/20 [13:54:27] 77/1000
    replicate 1/20 [13:54:27] 78/1000
    replicate 1/20 [13:54:27] 79/1000
    replicate 1/20 [13:54:27] 80/1000
    replicate 1/20 [13:54:27] 81/1000
    replicate 1/20 [13:54:27] 82/1000
    replicate 1/20 [13:54:27] 83/1000
    replicate 1/20 [13:54:27] 84/1000
    replicate 1/20 [13:54:27] 85/1000
    replicate 1/20 [13:54:27] 86/1000
    replicate 1/20 [13:54:27] 87/1000
    replicate 1/20 [13:54:27] 88/1000
    replicate 1/20 [13:54:27] 89/1000
    replicate 1/20 [13:54:27] 90/1000
    replicate 1/20 [13:54:27] 91/1000
    replicate 1/20 [13:54:27] 92/1000
    replicate 1/20 [13:54:27] 93/1000
    replicate 1/20 [13:54:27] 94/1000
    replicate 1/20 [13:54:27] 95/1000
    replicate 1/20 [13:54:27] 96/1000
    replicate 1/20 [13:54:27] 97/1000
    replicate 1/20 [13:54:27] 98/1000
    replicate 1/20 [13:54:27] 99/1000
    replicate 1/20 [13:54:27] 100/1000
    replicate 1/20 [13:54:29] 200/1000
    replicate 1/20 [13:54:31] 300/1000
    replicate 1/20 [13:54:34] 400/1000
    replicate 1/20 [13:54:36] 500/1000
    replicate 1/20 [13:54:38] 600/1000
    replicate 1/20 [13:54:40] 700/1000
    replicate 1/20 [13:54:42] 800/1000
    replicate 1/20 [13:54:44] 900/1000
    replicate 1/20 [13:54:47] 1000/1000
    replicate 2/20 [13:54:47] 1/1000                
    replicate 2/20 [13:54:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:54:47] 2/1000
    replicate 2/20 [13:54:47] 3/1000
    replicate 2/20 [13:54:47] 4/1000
    replicate 2/20 [13:54:47] 5/1000
    replicate 2/20 [13:54:47] 6/1000
    replicate 2/20 [13:54:47] 7/1000
    replicate 2/20 [13:54:47] 8/1000
    replicate 2/20 [13:54:47] 9/1000
    replicate 2/20 [13:54:47] 10/1000
    replicate 2/20 [13:54:47] 11/1000
    replicate 2/20 [13:54:47] 12/1000
    replicate 2/20 [13:54:47] 13/1000
    replicate 2/20 [13:54:47] 14/1000
    replicate 2/20 [13:54:47] 15/1000
    replicate 2/20 [13:54:47] 16/1000
    replicate 2/20 [13:54:47] 17/1000
    replicate 2/20 [13:54:47] 18/1000
    replicate 2/20 [13:54:47] 19/1000
    replicate 2/20 [13:54:47] 20/1000
    replicate 2/20 [13:54:47] 21/1000
    replicate 2/20 [13:54:47] 22/1000
    replicate 2/20 [13:54:47] 23/1000
    replicate 2/20 [13:54:47] 24/1000
    replicate 2/20 [13:54:47] 25/1000
    replicate 2/20 [13:54:47] 26/1000
    replicate 2/20 [13:54:47] 27/1000
    replicate 2/20 [13:54:47] 28/1000
    replicate 2/20 [13:54:47] 29/1000
    replicate 2/20 [13:54:47] 30/1000
    replicate 2/20 [13:54:47] 31/1000
    replicate 2/20 [13:54:47] 32/1000
    replicate 2/20 [13:54:47] 33/1000
    replicate 2/20 [13:54:47] 34/1000
    replicate 2/20 [13:54:47] 35/1000
    replicate 2/20 [13:54:47] 36/1000
    replicate 2/20 [13:54:47] 37/1000
    replicate 2/20 [13:54:47] 38/1000
    replicate 2/20 [13:54:47] 39/1000
    replicate 2/20 [13:54:47] 40/1000
    replicate 2/20 [13:54:47] 41/1000
    replicate 2/20 [13:54:47] 42/1000
    replicate 2/20 [13:54:48] 43/1000
    replicate 2/20 [13:54:48] 44/1000
    replicate 2/20 [13:54:48] 45/1000
    replicate 2/20 [13:54:48] 46/1000
    replicate 2/20 [13:54:48] 47/1000
    replicate 2/20 [13:54:48] 48/1000
    replicate 2/20 [13:54:48] 49/1000
    replicate 2/20 [13:54:48] 50/1000
    replicate 2/20 [13:54:48] 51/1000
    replicate 2/20 [13:54:48] 52/1000
    replicate 2/20 [13:54:48] 53/1000
    replicate 2/20 [13:54:48] 54/1000
    replicate 2/20 [13:54:48] 55/1000
    replicate 2/20 [13:54:48] 56/1000
    replicate 2/20 [13:54:48] 57/1000
    replicate 2/20 [13:54:48] 58/1000
    replicate 2/20 [13:54:48] 59/1000
    replicate 2/20 [13:54:48] 60/1000
    replicate 2/20 [13:54:48] 61/1000
    replicate 2/20 [13:54:48] 62/1000
    replicate 2/20 [13:54:48] 63/1000
    replicate 2/20 [13:54:48] 64/1000
    replicate 2/20 [13:54:48] 65/1000
    replicate 2/20 [13:54:48] 66/1000
    replicate 2/20 [13:54:48] 67/1000
    replicate 2/20 [13:54:48] 68/1000
    replicate 2/20 [13:54:48] 69/1000
    replicate 2/20 [13:54:48] 70/1000
    replicate 2/20 [13:54:48] 71/1000
    replicate 2/20 [13:54:48] 72/1000
    replicate 2/20 [13:54:48] 73/1000
    replicate 2/20 [13:54:48] 74/1000
    replicate 2/20 [13:54:48] 75/1000
    replicate 2/20 [13:54:48] 76/1000
    replicate 2/20 [13:54:48] 77/1000
    replicate 2/20 [13:54:48] 78/1000
    replicate 2/20 [13:54:48] 79/1000
    replicate 2/20 [13:54:48] 80/1000
    replicate 2/20 [13:54:48] 81/1000
    replicate 2/20 [13:54:49] 82/1000
    replicate 2/20 [13:54:49] 83/1000
    replicate 2/20 [13:54:49] 84/1000
    replicate 2/20 [13:54:49] 85/1000
    replicate 2/20 [13:54:49] 86/1000
    replicate 2/20 [13:54:49] 87/1000
    replicate 2/20 [13:54:49] 88/1000
    replicate 2/20 [13:54:49] 89/1000
    replicate 2/20 [13:54:49] 90/1000
    replicate 2/20 [13:54:49] 91/1000
    replicate 2/20 [13:54:49] 92/1000
    replicate 2/20 [13:54:49] 93/1000
    replicate 2/20 [13:54:49] 94/1000
    replicate 2/20 [13:54:49] 95/1000
    replicate 2/20 [13:54:49] 96/1000
    replicate 2/20 [13:54:49] 97/1000
    replicate 2/20 [13:54:49] 98/1000
    replicate 2/20 [13:54:49] 99/1000
    replicate 2/20 [13:54:49] 100/1000
    replicate 2/20 [13:54:51] 200/1000
    replicate 2/20 [13:54:53] 300/1000
    replicate 2/20 [13:54:56] 400/1000
    replicate 2/20 [13:54:58] 500/1000
    replicate 2/20 [13:55:00] 600/1000
    replicate 2/20 [13:55:02] 700/1000
    replicate 2/20 [13:55:05] 800/1000
    replicate 2/20 [13:55:07] 900/1000
    replicate 2/20 [13:55:09] 1000/1000
    replicate 3/20 [13:55:10] 1/1000                
    replicate 3/20 [13:55:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:55:10] 2/1000
    replicate 3/20 [13:55:10] 3/1000
    replicate 3/20 [13:55:10] 4/1000
    replicate 3/20 [13:55:10] 5/1000
    replicate 3/20 [13:55:10] 6/1000
    replicate 3/20 [13:55:10] 7/1000
    replicate 3/20 [13:55:10] 8/1000
    replicate 3/20 [13:55:10] 9/1000
    replicate 3/20 [13:55:10] 10/1000
    replicate 3/20 [13:55:10] 11/1000
    replicate 3/20 [13:55:10] 12/1000
    replicate 3/20 [13:55:10] 13/1000
    replicate 3/20 [13:55:10] 14/1000
    replicate 3/20 [13:55:10] 15/1000
    replicate 3/20 [13:55:10] 16/1000
    replicate 3/20 [13:55:10] 17/1000
    replicate 3/20 [13:55:10] 18/1000
    replicate 3/20 [13:55:10] 19/1000
    replicate 3/20 [13:55:10] 20/1000
    replicate 3/20 [13:55:10] 21/1000
    replicate 3/20 [13:55:10] 22/1000
    replicate 3/20 [13:55:10] 23/1000
    replicate 3/20 [13:55:10] 24/1000
    replicate 3/20 [13:55:10] 25/1000
    replicate 3/20 [13:55:10] 26/1000
    replicate 3/20 [13:55:10] 27/1000
    replicate 3/20 [13:55:10] 28/1000
    replicate 3/20 [13:55:10] 29/1000
    replicate 3/20 [13:55:10] 30/1000
    replicate 3/20 [13:55:10] 31/1000
    replicate 3/20 [13:55:10] 32/1000
    replicate 3/20 [13:55:10] 33/1000
    replicate 3/20 [13:55:10] 34/1000
    replicate 3/20 [13:55:10] 35/1000
    replicate 3/20 [13:55:10] 36/1000
    replicate 3/20 [13:55:10] 37/1000
    replicate 3/20 [13:55:10] 38/1000
    replicate 3/20 [13:55:10] 39/1000
    replicate 3/20 [13:55:10] 40/1000
    replicate 3/20 [13:55:10] 41/1000
    replicate 3/20 [13:55:10] 42/1000
    replicate 3/20 [13:55:10] 43/1000
    replicate 3/20 [13:55:10] 44/1000
    replicate 3/20 [13:55:10] 45/1000
    replicate 3/20 [13:55:10] 46/1000
    replicate 3/20 [13:55:10] 47/1000
    replicate 3/20 [13:55:10] 48/1000
    replicate 3/20 [13:55:11] 49/1000
    replicate 3/20 [13:55:11] 50/1000
    replicate 3/20 [13:55:11] 51/1000
    replicate 3/20 [13:55:11] 52/1000
    replicate 3/20 [13:55:11] 53/1000
    replicate 3/20 [13:55:11] 54/1000
    replicate 3/20 [13:55:11] 55/1000
    replicate 3/20 [13:55:11] 56/1000
    replicate 3/20 [13:55:11] 57/1000
    replicate 3/20 [13:55:11] 58/1000
    replicate 3/20 [13:55:11] 59/1000
    replicate 3/20 [13:55:11] 60/1000
    replicate 3/20 [13:55:11] 61/1000
    replicate 3/20 [13:55:11] 62/1000
    replicate 3/20 [13:55:11] 63/1000
    replicate 3/20 [13:55:11] 64/1000
    replicate 3/20 [13:55:11] 65/1000
    replicate 3/20 [13:55:11] 66/1000
    replicate 3/20 [13:55:11] 67/1000
    replicate 3/20 [13:55:11] 68/1000
    replicate 3/20 [13:55:11] 69/1000
    replicate 3/20 [13:55:11] 70/1000
    replicate 3/20 [13:55:11] 71/1000
    replicate 3/20 [13:55:11] 72/1000
    replicate 3/20 [13:55:11] 73/1000
    replicate 3/20 [13:55:11] 74/1000
    replicate 3/20 [13:55:11] 75/1000
    replicate 3/20 [13:55:11] 76/1000
    replicate 3/20 [13:55:11] 77/1000
    replicate 3/20 [13:55:11] 78/1000
    replicate 3/20 [13:55:11] 79/1000
    replicate 3/20 [13:55:11] 80/1000
    replicate 3/20 [13:55:11] 81/1000
    replicate 3/20 [13:55:11] 82/1000
    replicate 3/20 [13:55:11] 83/1000
    replicate 3/20 [13:55:11] 84/1000
    replicate 3/20 [13:55:12] 85/1000
    replicate 3/20 [13:55:12] 86/1000
    replicate 3/20 [13:55:12] 87/1000
    replicate 3/20 [13:55:12] 88/1000
    replicate 3/20 [13:55:12] 89/1000
    replicate 3/20 [13:55:12] 90/1000
    replicate 3/20 [13:55:12] 91/1000
    replicate 3/20 [13:55:12] 92/1000
    replicate 3/20 [13:55:12] 93/1000
    replicate 3/20 [13:55:12] 94/1000
    replicate 3/20 [13:55:12] 95/1000
    replicate 3/20 [13:55:12] 96/1000
    replicate 3/20 [13:55:12] 97/1000
    replicate 3/20 [13:55:12] 98/1000
    replicate 3/20 [13:55:12] 99/1000
    replicate 3/20 [13:55:12] 100/1000
    replicate 3/20 [13:55:14] 200/1000
    replicate 3/20 [13:55:17] 300/1000
    replicate 3/20 [13:55:19] 400/1000
    replicate 3/20 [13:55:21] 500/1000
    replicate 3/20 [13:55:23] 600/1000
    replicate 3/20 [13:55:26] 700/1000
    replicate 3/20 [13:55:28] 800/1000
    replicate 3/20 [13:55:30] 900/1000
    replicate 3/20 [13:55:32] 1000/1000
    replicate 4/20 [13:55:32] 1/1000                
    replicate 4/20 [13:55:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:55:33] 2/1000
    replicate 4/20 [13:55:33] 3/1000
    replicate 4/20 [13:55:33] 4/1000
    replicate 4/20 [13:55:33] 5/1000
    replicate 4/20 [13:55:33] 6/1000
    replicate 4/20 [13:55:33] 7/1000
    replicate 4/20 [13:55:33] 8/1000
    replicate 4/20 [13:55:33] 9/1000
    replicate 4/20 [13:55:33] 10/1000
    replicate 4/20 [13:55:33] 11/1000
    replicate 4/20 [13:55:33] 12/1000
    replicate 4/20 [13:55:33] 13/1000
    replicate 4/20 [13:55:33] 14/1000
    replicate 4/20 [13:55:33] 15/1000
    replicate 4/20 [13:55:33] 16/1000
    replicate 4/20 [13:55:33] 17/1000
    replicate 4/20 [13:55:33] 18/1000
    replicate 4/20 [13:55:33] 19/1000
    replicate 4/20 [13:55:33] 20/1000
    replicate 4/20 [13:55:33] 21/1000
    replicate 4/20 [13:55:33] 22/1000
    replicate 4/20 [13:55:33] 23/1000
    replicate 4/20 [13:55:33] 24/1000
    replicate 4/20 [13:55:33] 25/1000
    replicate 4/20 [13:55:33] 26/1000
    replicate 4/20 [13:55:33] 27/1000
    replicate 4/20 [13:55:33] 28/1000
    replicate 4/20 [13:55:33] 29/1000
    replicate 4/20 [13:55:33] 30/1000
    replicate 4/20 [13:55:33] 31/1000
    replicate 4/20 [13:55:33] 32/1000
    replicate 4/20 [13:55:33] 33/1000
    replicate 4/20 [13:55:33] 34/1000
    replicate 4/20 [13:55:33] 35/1000
    replicate 4/20 [13:55:33] 36/1000
    replicate 4/20 [13:55:33] 37/1000
    replicate 4/20 [13:55:33] 38/1000
    replicate 4/20 [13:55:33] 39/1000
    replicate 4/20 [13:55:33] 40/1000
    replicate 4/20 [13:55:33] 41/1000
    replicate 4/20 [13:55:33] 42/1000
    replicate 4/20 [13:55:33] 43/1000
    replicate 4/20 [13:55:33] 44/1000
    replicate 4/20 [13:55:33] 45/1000
    replicate 4/20 [13:55:33] 46/1000
    replicate 4/20 [13:55:33] 47/1000
    replicate 4/20 [13:55:33] 48/1000
    replicate 4/20 [13:55:33] 49/1000
    replicate 4/20 [13:55:33] 50/1000
    replicate 4/20 [13:55:33] 51/1000
    replicate 4/20 [13:55:34] 52/1000
    replicate 4/20 [13:55:34] 53/1000
    replicate 4/20 [13:55:34] 54/1000
    replicate 4/20 [13:55:34] 55/1000
    replicate 4/20 [13:55:34] 56/1000
    replicate 4/20 [13:55:34] 57/1000
    replicate 4/20 [13:55:34] 58/1000
    replicate 4/20 [13:55:34] 59/1000
    replicate 4/20 [13:55:34] 60/1000
    replicate 4/20 [13:55:34] 61/1000
    replicate 4/20 [13:55:34] 62/1000
    replicate 4/20 [13:55:34] 63/1000
    replicate 4/20 [13:55:34] 64/1000
    replicate 4/20 [13:55:34] 65/1000
    replicate 4/20 [13:55:34] 66/1000
    replicate 4/20 [13:55:34] 67/1000
    replicate 4/20 [13:55:34] 68/1000
    replicate 4/20 [13:55:34] 69/1000
    replicate 4/20 [13:55:34] 70/1000
    replicate 4/20 [13:55:34] 71/1000
    replicate 4/20 [13:55:34] 72/1000
    replicate 4/20 [13:55:34] 73/1000
    replicate 4/20 [13:55:34] 74/1000
    replicate 4/20 [13:55:34] 75/1000
    replicate 4/20 [13:55:34] 76/1000
    replicate 4/20 [13:55:34] 77/1000
    replicate 4/20 [13:55:34] 78/1000
    replicate 4/20 [13:55:34] 79/1000
    replicate 4/20 [13:55:34] 80/1000
    replicate 4/20 [13:55:34] 81/1000
    replicate 4/20 [13:55:34] 82/1000
    replicate 4/20 [13:55:34] 83/1000
    replicate 4/20 [13:55:34] 84/1000
    replicate 4/20 [13:55:34] 85/1000
    replicate 4/20 [13:55:34] 86/1000
    replicate 4/20 [13:55:34] 87/1000
    replicate 4/20 [13:55:34] 88/1000
    replicate 4/20 [13:55:34] 89/1000
    replicate 4/20 [13:55:34] 90/1000
    replicate 4/20 [13:55:34] 91/1000
    replicate 4/20 [13:55:34] 92/1000
    replicate 4/20 [13:55:34] 93/1000
    replicate 4/20 [13:55:35] 94/1000
    replicate 4/20 [13:55:35] 95/1000
    replicate 4/20 [13:55:35] 96/1000
    replicate 4/20 [13:55:35] 97/1000
    replicate 4/20 [13:55:35] 98/1000
    replicate 4/20 [13:55:35] 99/1000
    replicate 4/20 [13:55:35] 100/1000
    replicate 4/20 [13:55:37] 200/1000
    replicate 4/20 [13:55:39] 300/1000
    replicate 4/20 [13:55:41] 400/1000
    replicate 4/20 [13:55:43] 500/1000
    replicate 4/20 [13:55:46] 600/1000
    replicate 4/20 [13:55:48] 700/1000
    replicate 4/20 [13:55:51] 800/1000
    replicate 4/20 [13:55:53] 900/1000
    replicate 4/20 [13:55:55] 1000/1000
    replicate 5/20 [13:55:55] 1/1000                
    replicate 5/20 [13:55:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:55:55] 2/1000
    replicate 5/20 [13:55:55] 3/1000
    replicate 5/20 [13:55:55] 4/1000
    replicate 5/20 [13:55:55] 5/1000
    replicate 5/20 [13:55:55] 6/1000
    replicate 5/20 [13:55:55] 7/1000
    replicate 5/20 [13:55:55] 8/1000
    replicate 5/20 [13:55:55] 9/1000
    replicate 5/20 [13:55:55] 10/1000
    replicate 5/20 [13:55:55] 11/1000
    replicate 5/20 [13:55:55] 12/1000
    replicate 5/20 [13:55:55] 13/1000
    replicate 5/20 [13:55:55] 14/1000
    replicate 5/20 [13:55:56] 15/1000
    replicate 5/20 [13:55:56] 16/1000
    replicate 5/20 [13:55:56] 17/1000
    replicate 5/20 [13:55:56] 18/1000
    replicate 5/20 [13:55:56] 19/1000
    replicate 5/20 [13:55:56] 20/1000
    replicate 5/20 [13:55:56] 21/1000
    replicate 5/20 [13:55:56] 22/1000
    replicate 5/20 [13:55:56] 23/1000
    replicate 5/20 [13:55:56] 24/1000
    replicate 5/20 [13:55:56] 25/1000
    replicate 5/20 [13:55:56] 26/1000
    replicate 5/20 [13:55:56] 27/1000
    replicate 5/20 [13:55:56] 28/1000
    replicate 5/20 [13:55:56] 29/1000
    replicate 5/20 [13:55:56] 30/1000
    replicate 5/20 [13:55:56] 31/1000
    replicate 5/20 [13:55:56] 32/1000
    replicate 5/20 [13:55:56] 33/1000
    replicate 5/20 [13:55:56] 34/1000
    replicate 5/20 [13:55:56] 35/1000
    replicate 5/20 [13:55:56] 36/1000
    replicate 5/20 [13:55:56] 37/1000
    replicate 5/20 [13:55:56] 38/1000
    replicate 5/20 [13:55:56] 39/1000
    replicate 5/20 [13:55:56] 40/1000
    replicate 5/20 [13:55:56] 41/1000
    replicate 5/20 [13:55:56] 42/1000
    replicate 5/20 [13:55:56] 43/1000
    replicate 5/20 [13:55:56] 44/1000
    replicate 5/20 [13:55:56] 45/1000
    replicate 5/20 [13:55:56] 46/1000
    replicate 5/20 [13:55:56] 47/1000
    replicate 5/20 [13:55:56] 48/1000
    replicate 5/20 [13:55:56] 49/1000
    replicate 5/20 [13:55:56] 50/1000
    replicate 5/20 [13:55:56] 51/1000
    replicate 5/20 [13:55:56] 52/1000
    replicate 5/20 [13:55:56] 53/1000
    replicate 5/20 [13:55:56] 54/1000
    replicate 5/20 [13:55:56] 55/1000
    replicate 5/20 [13:55:56] 56/1000
    replicate 5/20 [13:55:56] 57/1000
    replicate 5/20 [13:55:56] 58/1000
    replicate 5/20 [13:55:57] 59/1000
    replicate 5/20 [13:55:57] 60/1000
    replicate 5/20 [13:55:57] 61/1000
    replicate 5/20 [13:55:57] 62/1000
    replicate 5/20 [13:55:57] 63/1000
    replicate 5/20 [13:55:57] 64/1000
    replicate 5/20 [13:55:57] 65/1000
    replicate 5/20 [13:55:57] 66/1000
    replicate 5/20 [13:55:57] 67/1000
    replicate 5/20 [13:55:57] 68/1000
    replicate 5/20 [13:55:57] 69/1000
    replicate 5/20 [13:55:57] 70/1000
    replicate 5/20 [13:55:57] 71/1000
    replicate 5/20 [13:55:57] 72/1000
    replicate 5/20 [13:55:57] 73/1000
    replicate 5/20 [13:55:57] 74/1000
    replicate 5/20 [13:55:57] 75/1000
    replicate 5/20 [13:55:57] 76/1000
    replicate 5/20 [13:55:57] 77/1000
    replicate 5/20 [13:55:57] 78/1000
    replicate 5/20 [13:55:57] 79/1000
    replicate 5/20 [13:55:57] 80/1000
    replicate 5/20 [13:55:57] 81/1000
    replicate 5/20 [13:55:57] 82/1000
    replicate 5/20 [13:55:57] 83/1000
    replicate 5/20 [13:55:57] 84/1000
    replicate 5/20 [13:55:57] 85/1000
    replicate 5/20 [13:55:57] 86/1000
    replicate 5/20 [13:55:57] 87/1000
    replicate 5/20 [13:55:57] 88/1000
    replicate 5/20 [13:55:57] 89/1000
    replicate 5/20 [13:55:57] 90/1000
    replicate 5/20 [13:55:57] 91/1000
    replicate 5/20 [13:55:57] 92/1000
    replicate 5/20 [13:55:57] 93/1000
    replicate 5/20 [13:55:57] 94/1000
    replicate 5/20 [13:55:57] 95/1000
    replicate 5/20 [13:55:57] 96/1000
    replicate 5/20 [13:55:57] 97/1000
    replicate 5/20 [13:55:57] 98/1000
    replicate 5/20 [13:55:58] 99/1000
    replicate 5/20 [13:55:58] 100/1000
    replicate 5/20 [13:56:00] 200/1000
    replicate 5/20 [13:56:02] 300/1000
    replicate 5/20 [13:56:04] 400/1000
    replicate 5/20 [13:56:06] 500/1000
    replicate 5/20 [13:56:09] 600/1000
    replicate 5/20 [13:56:12] 700/1000
    replicate 5/20 [13:56:14] 800/1000
    replicate 5/20 [13:56:16] 900/1000
    replicate 5/20 [13:56:18] 1000/1000
    replicate 6/20 [13:56:18] 1/1000                
    replicate 6/20 [13:56:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:56:18] 2/1000
    replicate 6/20 [13:56:18] 3/1000
    replicate 6/20 [13:56:18] 4/1000
    replicate 6/20 [13:56:18] 5/1000
    replicate 6/20 [13:56:18] 6/1000
    replicate 6/20 [13:56:19] 7/1000
    replicate 6/20 [13:56:19] 8/1000
    replicate 6/20 [13:56:19] 9/1000
    replicate 6/20 [13:56:19] 10/1000
    replicate 6/20 [13:56:19] 11/1000
    replicate 6/20 [13:56:19] 12/1000
    replicate 6/20 [13:56:19] 13/1000
    replicate 6/20 [13:56:19] 14/1000
    replicate 6/20 [13:56:19] 15/1000
    replicate 6/20 [13:56:19] 16/1000
    replicate 6/20 [13:56:19] 17/1000
    replicate 6/20 [13:56:19] 18/1000
    replicate 6/20 [13:56:19] 19/1000
    replicate 6/20 [13:56:19] 20/1000
    replicate 6/20 [13:56:19] 21/1000
    replicate 6/20 [13:56:19] 22/1000
    replicate 6/20 [13:56:19] 23/1000
    replicate 6/20 [13:56:19] 24/1000
