
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:06] 1/1000                
    replicate 1/20 [14:25:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:06] 2/1000
    replicate 1/20 [14:25:06] 3/1000
    replicate 1/20 [14:25:06] 4/1000
    replicate 1/20 [14:25:06] 5/1000
    replicate 1/20 [14:25:06] 6/1000
    replicate 1/20 [14:25:06] 7/1000
    replicate 1/20 [14:25:06] 8/1000
    replicate 1/20 [14:25:06] 9/1000
    replicate 3/20 [14:25:52] 38/1000
    replicate 3/20 [14:25:52] 39/1000
    replicate 3/20 [14:25:52] 40/1000
    replicate 3/20 [14:25:52] 41/1000
    replicate 3/20 [14:25:52] 42/1000
    replicate 3/20 [14:25:52] 43/1000
    replicate 3/20 [14:25:52] 44/1000
    replicate 3/20 [14:25:52] 45/1000
    replicate 3/20 [14:25:52] 46/1000
    replicate 3/20 [14:25:52] 47/1000
    replicate 3/20 [14:25:52] 48/1000
    replicate 3/20 [14:25:52] 49/1000
    replicate 3/20 [14:25:52] 50/1000
    replicate 3/20 [14:25:52] 51/1000
    replicate 3/20 [14:25:52] 52/1000
    replicate 3/20 [14:25:52] 53/1000
    replicate 3/20 [14:25:52] 54/1000
    replicate 3/20 [14:25:52] 55/1000
    replicate 3/20 [14:25:52] 56/1000
    replicate 3/20 [14:25:52] 57/1000
    replicate 3/20 [14:25:52] 58/1000
    replicate 3/20 [14:25:52] 59/1000
    replicate 3/20 [14:25:52] 60/1000
    replicate 3/20 [14:25:52] 61/1000
    replicate 3/20 [14:25:52] 62/1000
    replicate 3/20 [14:25:52] 63/1000
    replicate 3/20 [14:25:52] 64/1000
    replicate 3/20 [14:25:52] 65/1000
    replicate 3/20 [14:25:53] 66/1000
    replicate 3/20 [14:25:53] 67/1000
    replicate 3/20 [14:25:53] 68/1000
    replicate 3/20 [14:25:53] 69/1000
    replicate 3/20 [14:25:53] 70/1000
    replicate 3/20 [14:25:53] 71/1000
    replicate 3/20 [14:25:53] 72/1000
    replicate 3/20 [14:25:53] 73/1000
    replicate 3/20 [14:25:53] 74/1000
    replicate 3/20 [14:25:53] 75/1000
    replicate 3/20 [14:25:53] 76/1000
    replicate 3/20 [14:25:53] 77/1000
    replicate 3/20 [14:25:53] 78/1000
    replicate 3/20 [14:25:53] 79/1000
    replicate 3/20 [14:25:53] 80/1000
    replicate 3/20 [14:25:53] 81/1000
    replicate 3/20 [14:25:53] 82/1000
    replicate 3/20 [14:25:53] 83/1000
    replicate 3/20 [14:25:53] 84/1000
    replicate 3/20 [14:25:53] 85/1000
    replicate 3/20 [14:25:53] 86/1000
    replicate 3/20 [14:25:53] 87/1000
    replicate 3/20 [14:25:53] 88/1000
    replicate 3/20 [14:25:53] 89/1000
    replicate 3/20 [14:25:53] 90/1000
    replicate 3/20 [14:25:53] 91/1000
    replicate 3/20 [14:25:53] 92/1000
    replicate 3/20 [14:25:53] 93/1000
    replicate 3/20 [14:25:53] 94/1000
    replicate 3/20 [14:25:53] 95/1000
    replicate 3/20 [14:25:53] 96/1000
    replicate 3/20 [14:25:53] 97/1000
    replicate 3/20 [14:25:53] 98/1000
    replicate 3/20 [14:25:53] 99/1000
    replicate 3/20 [14:25:53] 100/1000
    replicate 3/20 [14:25:56] 200/1000
    replicate 3/20 [14:25:58] 300/1000
    replicate 3/20 [14:26:00] 400/1000
    replicate 3/20 [14:26:02] 500/1000
    replicate 3/20 [14:26:05] 600/1000
    replicate 3/20 [14:26:07] 700/1000
    replicate 3/20 [14:26:09] 800/1000
    replicate 3/20 [14:26:11] 900/1000
    replicate 3/20 [14:26:14] 1000/1000
    replicate 4/20 [14:26:14] 1/1000                
    replicate 4/20 [14:26:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:26:14] 2/1000
    replicate 4/20 [14:26:14] 3/1000
    replicate 4/20 [14:26:14] 4/1000
    replicate 4/20 [14:26:14] 5/1000
    replicate 4/20 [14:26:14] 6/1000
    replicate 4/20 [14:26:14] 7/1000
    replicate 4/20 [14:26:14] 8/1000
    replicate 4/20 [14:26:14] 9/1000
    replicate 4/20 [14:26:14] 10/1000
    replicate 4/20 [14:26:14] 11/1000
    replicate 4/20 [14:26:14] 12/1000
    replicate 4/20 [14:26:14] 13/1000
    replicate 4/20 [14:26:14] 14/1000
    replicate 4/20 [14:26:14] 15/1000
    replicate 4/20 [14:26:14] 16/1000
    replicate 4/20 [14:26:14] 17/1000
    replicate 4/20 [14:26:14] 18/1000
    replicate 4/20 [14:26:14] 19/1000
    replicate 4/20 [14:26:14] 20/1000
    replicate 4/20 [14:26:14] 21/1000
    replicate 4/20 [14:26:14] 22/1000
    replicate 4/20 [14:26:14] 23/1000
    replicate 4/20 [14:26:14] 24/1000
    replicate 4/20 [14:26:14] 25/1000
    replicate 4/20 [14:26:14] 26/1000
    replicate 4/20 [14:26:14] 27/1000
    replicate 4/20 [14:26:14] 28/1000
    replicate 4/20 [14:26:14] 29/1000
    replicate 4/20 [14:26:14] 30/1000
    replicate 4/20 [14:26:14] 31/1000
    replicate 4/20 [14:26:14] 32/1000
    replicate 4/20 [14:26:14] 33/1000
    replicate 4/20 [14:26:14] 34/1000
    replicate 4/20 [14:26:14] 35/1000
    replicate 4/20 [14:26:14] 36/1000
    replicate 4/20 [14:26:14] 37/1000
    replicate 4/20 [14:26:14] 38/1000
    replicate 4/20 [14:26:14] 39/1000
    replicate 4/20 [14:26:14] 40/1000
    replicate 4/20 [14:26:14] 41/1000
    replicate 4/20 [14:26:14] 42/1000
    replicate 4/20 [14:26:15] 43/1000
    replicate 4/20 [14:26:15] 44/1000
    replicate 4/20 [14:26:15] 45/1000
    replicate 4/20 [14:26:15] 46/1000
    replicate 4/20 [14:26:15] 47/1000
    replicate 4/20 [14:26:15] 48/1000
    replicate 4/20 [14:26:15] 49/1000
    replicate 4/20 [14:26:15] 50/1000
    replicate 4/20 [14:26:15] 51/1000
    replicate 4/20 [14:26:15] 52/1000
    replicate 4/20 [14:26:15] 53/1000
    replicate 4/20 [14:26:15] 54/1000
    replicate 4/20 [14:26:15] 55/1000
    replicate 4/20 [14:26:15] 56/1000
    replicate 4/20 [14:26:15] 57/1000
    replicate 4/20 [14:26:15] 58/1000
    replicate 4/20 [14:26:15] 59/1000
    replicate 4/20 [14:26:15] 60/1000
    replicate 4/20 [14:26:15] 61/1000
    replicate 4/20 [14:26:15] 62/1000
    replicate 4/20 [14:26:15] 63/1000
    replicate 4/20 [14:26:15] 64/1000
    replicate 4/20 [14:26:15] 65/1000
    replicate 4/20 [14:26:15] 66/1000
    replicate 4/20 [14:26:15] 67/1000
    replicate 4/20 [14:26:15] 68/1000
    replicate 4/20 [14:26:15] 69/1000
    replicate 4/20 [14:26:15] 70/1000
    replicate 4/20 [14:26:16] 71/1000
    replicate 4/20 [14:26:16] 72/1000
    replicate 4/20 [14:26:16] 73/1000
    replicate 4/20 [14:26:16] 74/1000
    replicate 4/20 [14:26:16] 75/1000
    replicate 4/20 [14:26:16] 76/1000
    replicate 4/20 [14:26:16] 77/1000
    replicate 4/20 [14:26:16] 78/1000
    replicate 4/20 [14:26:16] 79/1000
    replicate 4/20 [14:26:16] 80/1000
    replicate 4/20 [14:26:16] 81/1000
    replicate 4/20 [14:26:16] 82/1000
    replicate 4/20 [14:26:16] 83/1000
    replicate 4/20 [14:26:16] 84/1000
    replicate 4/20 [14:26:16] 85/1000
    replicate 4/20 [14:26:16] 86/1000
    replicate 4/20 [14:26:16] 87/1000
    replicate 4/20 [14:26:16] 88/1000
    replicate 4/20 [14:26:16] 89/1000
    replicate 4/20 [14:26:16] 90/1000
    replicate 4/20 [14:26:16] 91/1000
    replicate 4/20 [14:26:16] 92/1000
    replicate 4/20 [14:26:16] 93/1000
    replicate 4/20 [14:26:16] 94/1000
    replicate 4/20 [14:26:16] 95/1000
    replicate 4/20 [14:26:16] 96/1000
    replicate 4/20 [14:26:16] 97/1000
    replicate 4/20 [14:26:16] 98/1000
    replicate 4/20 [14:26:16] 99/1000
    replicate 4/20 [14:26:16] 100/1000
    replicate 4/20 [14:26:18] 200/1000
    replicate 4/20 [14:26:21] 300/1000
    replicate 4/20 [14:26:23] 400/1000
    replicate 4/20 [14:26:26] 500/1000
    replicate 4/20 [14:26:28] 600/1000
    replicate 4/20 [14:26:30] 700/1000
    replicate 4/20 [14:26:33] 800/1000
    replicate 4/20 [14:26:35] 900/1000
    replicate 4/20 [14:26:37] 1000/1000
    replicate 5/20 [14:26:37] 1/1000                
    replicate 5/20 [14:26:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:26:37] 2/1000
    replicate 5/20 [14:26:37] 3/1000
    replicate 5/20 [14:26:37] 4/1000
    replicate 5/20 [14:26:37] 5/1000
    replicate 5/20 [14:26:37] 6/1000
    replicate 5/20 [14:26:37] 7/1000
    replicate 5/20 [14:26:37] 8/1000
    replicate 5/20 [14:26:37] 9/1000
    replicate 5/20 [14:26:37] 10/1000
    replicate 5/20 [14:26:37] 11/1000
    replicate 5/20 [14:26:37] 12/1000
    replicate 5/20 [14:26:37] 13/1000
    replicate 5/20 [14:26:38] 14/1000
    replicate 5/20 [14:26:38] 15/1000
    replicate 5/20 [14:26:38] 16/1000
    replicate 5/20 [14:26:38] 17/1000
    replicate 5/20 [14:26:38] 18/1000
    replicate 5/20 [14:26:38] 19/1000
    replicate 5/20 [14:26:38] 20/1000
    replicate 5/20 [14:26:38] 21/1000
    replicate 5/20 [14:26:38] 22/1000
    replicate 5/20 [14:26:38] 23/1000
    replicate 5/20 [14:26:38] 24/1000
    replicate 5/20 [14:26:38] 25/1000
    replicate 5/20 [14:26:38] 26/1000
    replicate 5/20 [14:26:38] 27/1000
    replicate 5/20 [14:26:38] 28/1000
    replicate 5/20 [14:26:38] 29/1000
    replicate 5/20 [14:26:38] 30/1000
    replicate 5/20 [14:26:38] 31/1000
    replicate 5/20 [14:26:38] 32/1000
    replicate 5/20 [14:26:38] 33/1000
    replicate 5/20 [14:26:38] 34/1000
    replicate 5/20 [14:26:38] 35/1000
    replicate 5/20 [14:26:38] 36/1000
    replicate 5/20 [14:26:38] 37/1000
    replicate 5/20 [14:26:38] 38/1000
    replicate 5/20 [14:26:38] 39/1000
    replicate 5/20 [14:26:38] 40/1000
    replicate 5/20 [14:26:38] 41/1000
    replicate 5/20 [14:26:38] 42/1000
    replicate 5/20 [14:26:38] 43/1000
    replicate 5/20 [14:26:38] 44/1000
    replicate 5/20 [14:26:38] 45/1000
    replicate 5/20 [14:26:38] 46/1000
    replicate 5/20 [14:26:38] 47/1000
    replicate 5/20 [14:26:38] 48/1000
    replicate 5/20 [14:26:38] 49/1000
    replicate 5/20 [14:26:38] 50/1000
    replicate 5/20 [14:26:38] 51/1000
    replicate 5/20 [14:26:38] 52/1000
    replicate 5/20 [14:26:38] 53/1000
    replicate 5/20 [14:26:38] 54/1000
    replicate 5/20 [14:26:38] 55/1000
    replicate 5/20 [14:26:38] 56/1000
    replicate 5/20 [14:26:39] 57/1000
    replicate 5/20 [14:26:39] 58/1000
    replicate 5/20 [14:26:39] 59/1000
    replicate 5/20 [14:26:39] 60/1000
    replicate 5/20 [14:26:39] 61/1000
    replicate 5/20 [14:26:39] 62/1000
    replicate 5/20 [14:26:39] 63/1000
    replicate 5/20 [14:26:39] 64/1000
    replicate 5/20 [14:26:39] 65/1000
    replicate 5/20 [14:26:39] 66/1000
    replicate 5/20 [14:26:39] 67/1000
    replicate 5/20 [14:26:39] 68/1000
    replicate 5/20 [14:26:39] 69/1000
    replicate 5/20 [14:26:39] 70/1000
    replicate 5/20 [14:26:39] 71/1000
    replicate 5/20 [14:26:39] 72/1000
    replicate 5/20 [14:26:39] 73/1000
    replicate 5/20 [14:26:39] 74/1000
    replicate 5/20 [14:26:39] 75/1000
    replicate 5/20 [14:26:39] 76/1000
    replicate 5/20 [14:26:39] 77/1000
    replicate 5/20 [14:26:39] 78/1000
    replicate 5/20 [14:26:39] 79/1000
    replicate 5/20 [14:26:39] 80/1000
    replicate 5/20 [14:26:39] 81/1000
    replicate 5/20 [14:26:39] 82/1000
    replicate 5/20 [14:26:39] 83/1000
    replicate 5/20 [14:26:39] 84/1000
    replicate 5/20 [14:26:39] 85/1000
    replicate 5/20 [14:26:39] 86/1000
    replicate 5/20 [14:26:39] 87/1000
    replicate 5/20 [14:26:39] 88/1000
    replicate 5/20 [14:26:39] 89/1000
    replicate 5/20 [14:26:39] 90/1000
    replicate 5/20 [14:26:39] 91/1000
    replicate 5/20 [14:26:39] 92/1000
    replicate 5/20 [14:26:39] 93/1000
    replicate 5/20 [14:26:39] 94/1000
    replicate 5/20 [14:26:39] 95/1000
    replicate 5/20 [14:26:39] 96/1000
    replicate 5/20 [14:26:39] 97/1000
    replicate 5/20 [14:26:39] 98/1000
    replicate 5/20 [14:26:39] 99/1000
    replicate 5/20 [14:26:40] 100/1000
    replicate 5/20 [14:26:42] 200/1000
    replicate 5/20 [14:26:44] 300/1000
    replicate 5/20 [14:26:46] 400/1000
    replicate 5/20 [14:26:48] 500/1000
    replicate 5/20 [14:26:51] 600/1000
    replicate 5/20 [14:26:53] 700/1000
    replicate 5/20 [14:26:56] 800/1000
    replicate 5/20 [14:26:58] 900/1000
    replicate 5/20 [14:27:00] 1000/1000
    replicate 6/20 [14:27:00] 1/1000                
    replicate 6/20 [14:27:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:27:00] 2/1000
    replicate 6/20 [14:27:00] 3/1000
    replicate 6/20 [14:27:00] 4/1000
    replicate 6/20 [14:27:00] 5/1000
    replicate 6/20 [14:27:00] 6/1000
    replicate 6/20 [14:27:00] 7/1000
    replicate 6/20 [14:27:00] 8/1000
    replicate 6/20 [14:27:00] 9/1000
    replicate 6/20 [14:27:00] 10/1000
    replicate 6/20 [14:27:00] 11/1000
    replicate 6/20 [14:27:00] 12/1000
    replicate 6/20 [14:27:00] 13/1000
    replicate 6/20 [14:27:00] 14/1000
    replicate 6/20 [14:27:00] 15/1000
    replicate 6/20 [14:27:00] 16/1000
    replicate 6/20 [14:27:00] 17/1000
    replicate 6/20 [14:27:00] 18/1000
    replicate 6/20 [14:27:00] 19/1000
    replicate 6/20 [14:27:00] 20/1000
    replicate 6/20 [14:27:00] 21/1000
    replicate 6/20 [14:27:00] 22/1000
    replicate 6/20 [14:27:00] 23/1000
    replicate 6/20 [14:27:00] 24/1000
    replicate 6/20 [14:27:00] 25/1000
    replicate 6/20 [14:27:00] 26/1000
    replicate 6/20 [14:27:00] 27/1000
    replicate 6/20 [14:27:00] 28/1000
    replicate 6/20 [14:27:00] 29/1000
    replicate 6/20 [14:27:00] 30/1000
    replicate 6/20 [14:27:00] 31/1000
    replicate 6/20 [14:27:00] 32/1000
    replicate 6/20 [14:27:00] 33/1000
