
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:23] 1/1000                
    replicate 1/20 [14:40:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:23] 2/1000
    replicate 1/20 [14:40:23] 3/1000
    replicate 1/20 [14:40:23] 4/1000
    replicate 1/20 [14:40:23] 5/1000
    replicate 1/20 [14:40:23] 6/1000
    replicate 1/20 [14:40:23] 7/1000
    replicate 1/20 [14:40:23] 8/1000
    replicate 1/20 [14:40:23] 9/1000
    replicate 1/20 [14:40:25] 99/1000
    replicate 1/20 [14:40:25] 100/1000
    replicate 1/20 [14:40:28] 200/1000
    replicate 1/20 [14:40:30] 300/1000
    replicate 1/20 [14:40:32] 400/1000
    replicate 1/20 [14:40:35] 500/1000
    replicate 1/20 [14:40:37] 600/1000
    replicate 1/20 [14:40:40] 700/1000
    replicate 1/20 [14:40:42] 800/1000
    replicate 1/20 [14:40:45] 900/1000
    replicate 1/20 [14:40:47] 1000/1000
    replicate 2/20 [14:40:47] 1/1000                
    replicate 2/20 [14:40:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:40:47] 2/1000
    replicate 2/20 [14:40:47] 3/1000
    replicate 2/20 [14:40:47] 4/1000
    replicate 2/20 [14:40:47] 5/1000
    replicate 2/20 [14:40:47] 6/1000
    replicate 2/20 [14:40:47] 7/1000
    replicate 2/20 [14:40:47] 8/1000
    replicate 2/20 [14:40:47] 9/1000
    replicate 2/20 [14:40:47] 10/1000
    replicate 2/20 [14:40:47] 11/1000
    replicate 2/20 [14:40:47] 12/1000
    replicate 2/20 [14:40:47] 13/1000
    replicate 2/20 [14:40:47] 14/1000
    replicate 2/20 [14:40:47] 15/1000
    replicate 2/20 [14:40:47] 16/1000
    replicate 2/20 [14:40:47] 17/1000
    replicate 2/20 [14:40:47] 18/1000
    replicate 2/20 [14:40:47] 19/1000
    replicate 2/20 [14:40:47] 20/1000
    replicate 2/20 [14:40:47] 21/1000
    replicate 2/20 [14:40:47] 22/1000
    replicate 2/20 [14:40:47] 23/1000
    replicate 2/20 [14:40:47] 24/1000
    replicate 2/20 [14:40:47] 25/1000
    replicate 2/20 [14:40:47] 26/1000
    replicate 2/20 [14:40:47] 27/1000
    replicate 2/20 [14:40:47] 28/1000
    replicate 2/20 [14:40:47] 29/1000
    replicate 2/20 [14:40:47] 30/1000
    replicate 2/20 [14:40:47] 31/1000
    replicate 2/20 [14:40:47] 32/1000
    replicate 2/20 [14:40:47] 33/1000
    replicate 2/20 [14:40:47] 34/1000
    replicate 2/20 [14:40:47] 35/1000
    replicate 2/20 [14:40:47] 36/1000
    replicate 2/20 [14:40:47] 37/1000
    replicate 2/20 [14:40:47] 38/1000
    replicate 2/20 [14:40:47] 39/1000
    replicate 2/20 [14:40:47] 40/1000
    replicate 2/20 [14:40:47] 41/1000
    replicate 2/20 [14:40:48] 42/1000
    replicate 2/20 [14:40:48] 43/1000
    replicate 2/20 [14:40:48] 44/1000
    replicate 2/20 [14:40:48] 45/1000
    replicate 2/20 [14:40:48] 46/1000
    replicate 2/20 [14:40:48] 47/1000
    replicate 2/20 [14:40:48] 48/1000
    replicate 2/20 [14:40:48] 49/1000
    replicate 2/20 [14:40:48] 50/1000
    replicate 2/20 [14:40:48] 51/1000
    replicate 2/20 [14:40:48] 52/1000
    replicate 2/20 [14:40:48] 53/1000
    replicate 2/20 [14:40:48] 54/1000
    replicate 2/20 [14:40:48] 55/1000
    replicate 2/20 [14:40:48] 56/1000
    replicate 2/20 [14:40:48] 57/1000
    replicate 2/20 [14:40:48] 58/1000
    replicate 2/20 [14:40:48] 59/1000
    replicate 2/20 [14:40:48] 60/1000
    replicate 2/20 [14:40:48] 61/1000
    replicate 2/20 [14:40:48] 62/1000
    replicate 2/20 [14:40:48] 63/1000
    replicate 2/20 [14:40:48] 64/1000
    replicate 2/20 [14:40:48] 65/1000
    replicate 2/20 [14:40:48] 66/1000
    replicate 2/20 [14:40:49] 67/1000
    replicate 2/20 [14:40:49] 68/1000
    replicate 2/20 [14:40:49] 69/1000
    replicate 2/20 [14:40:49] 70/1000
    replicate 2/20 [14:40:49] 71/1000
    replicate 2/20 [14:40:49] 72/1000
    replicate 2/20 [14:40:49] 73/1000
    replicate 2/20 [14:40:49] 74/1000
    replicate 2/20 [14:40:49] 75/1000
    replicate 2/20 [14:40:49] 76/1000
    replicate 2/20 [14:40:49] 77/1000
    replicate 2/20 [14:40:49] 78/1000
    replicate 2/20 [14:40:49] 79/1000
    replicate 2/20 [14:40:49] 80/1000
    replicate 2/20 [14:40:49] 81/1000
    replicate 2/20 [14:40:49] 82/1000
    replicate 2/20 [14:40:49] 83/1000
    replicate 2/20 [14:40:49] 84/1000
    replicate 2/20 [14:40:49] 85/1000
    replicate 2/20 [14:40:49] 86/1000
    replicate 2/20 [14:40:49] 87/1000
    replicate 2/20 [14:40:49] 88/1000
    replicate 2/20 [14:40:49] 89/1000
    replicate 2/20 [14:40:49] 90/1000
    replicate 2/20 [14:40:49] 91/1000
    replicate 2/20 [14:40:49] 92/1000
    replicate 2/20 [14:40:49] 93/1000
    replicate 2/20 [14:40:49] 94/1000
    replicate 2/20 [14:40:49] 95/1000
    replicate 2/20 [14:40:49] 96/1000
    replicate 2/20 [14:40:49] 97/1000
    replicate 2/20 [14:40:49] 98/1000
    replicate 2/20 [14:40:49] 99/1000
    replicate 2/20 [14:40:49] 100/1000
    replicate 2/20 [14:40:51] 200/1000
    replicate 2/20 [14:40:54] 300/1000
    replicate 2/20 [14:40:56] 400/1000
    replicate 2/20 [14:40:58] 500/1000
    replicate 2/20 [14:41:01] 600/1000
    replicate 2/20 [14:41:03] 700/1000
    replicate 2/20 [14:41:05] 800/1000
    replicate 2/20 [14:41:07] 900/1000
    replicate 2/20 [14:41:10] 1000/1000
    replicate 3/20 [14:41:10] 1/1000                
    replicate 3/20 [14:41:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:41:10] 2/1000
    replicate 3/20 [14:41:10] 3/1000
    replicate 3/20 [14:41:10] 4/1000
    replicate 3/20 [14:41:10] 5/1000
    replicate 3/20 [14:41:10] 6/1000
    replicate 3/20 [14:41:10] 7/1000
    replicate 3/20 [14:41:10] 8/1000
    replicate 3/20 [14:41:10] 9/1000
    replicate 3/20 [14:41:10] 10/1000
    replicate 3/20 [14:41:10] 11/1000
    replicate 3/20 [14:41:10] 12/1000
    replicate 3/20 [14:41:10] 13/1000
    replicate 3/20 [14:41:10] 14/1000
    replicate 3/20 [14:41:10] 15/1000
    replicate 3/20 [14:41:10] 16/1000
    replicate 3/20 [14:41:10] 17/1000
    replicate 3/20 [14:41:10] 18/1000
    replicate 3/20 [14:41:10] 19/1000
    replicate 3/20 [14:41:10] 20/1000
    replicate 3/20 [14:41:10] 21/1000
    replicate 3/20 [14:41:10] 22/1000
    replicate 3/20 [14:41:10] 23/1000
    replicate 3/20 [14:41:10] 24/1000
    replicate 3/20 [14:41:10] 25/1000
    replicate 3/20 [14:41:10] 26/1000
    replicate 3/20 [14:41:10] 27/1000
    replicate 3/20 [14:41:10] 28/1000
    replicate 3/20 [14:41:10] 29/1000
    replicate 3/20 [14:41:10] 30/1000
    replicate 3/20 [14:41:10] 31/1000
    replicate 3/20 [14:41:10] 32/1000
    replicate 3/20 [14:41:10] 33/1000
    replicate 3/20 [14:41:10] 34/1000
    replicate 3/20 [14:41:10] 35/1000
    replicate 3/20 [14:41:10] 36/1000
    replicate 3/20 [14:41:10] 37/1000
    replicate 3/20 [14:41:11] 38/1000
    replicate 3/20 [14:41:11] 39/1000
    replicate 3/20 [14:41:11] 40/1000
    replicate 3/20 [14:41:11] 41/1000
    replicate 3/20 [14:41:11] 42/1000
    replicate 3/20 [14:41:11] 43/1000
    replicate 3/20 [14:41:11] 44/1000
    replicate 3/20 [14:41:11] 45/1000
    replicate 3/20 [14:41:11] 46/1000
    replicate 3/20 [14:41:11] 47/1000
    replicate 3/20 [14:41:11] 48/1000
    replicate 3/20 [14:41:11] 49/1000
    replicate 3/20 [14:41:11] 50/1000
    replicate 3/20 [14:41:11] 51/1000
    replicate 3/20 [14:41:11] 52/1000
    replicate 3/20 [14:41:11] 53/1000
    replicate 3/20 [14:41:11] 54/1000
    replicate 3/20 [14:41:11] 55/1000
    replicate 3/20 [14:41:11] 56/1000
    replicate 3/20 [14:41:11] 57/1000
    replicate 3/20 [14:41:11] 58/1000
    replicate 3/20 [14:41:11] 59/1000
    replicate 3/20 [14:41:11] 60/1000
    replicate 3/20 [14:41:11] 61/1000
    replicate 3/20 [14:41:11] 62/1000
    replicate 3/20 [14:41:11] 63/1000
    replicate 3/20 [14:41:11] 64/1000
    replicate 3/20 [14:41:11] 65/1000
    replicate 3/20 [14:41:11] 66/1000
    replicate 3/20 [14:41:11] 67/1000
    replicate 3/20 [14:41:11] 68/1000
    replicate 3/20 [14:41:11] 69/1000
    replicate 3/20 [14:41:11] 70/1000
    replicate 3/20 [14:41:11] 71/1000
    replicate 3/20 [14:41:11] 72/1000
    replicate 3/20 [14:41:11] 73/1000
    replicate 3/20 [14:41:11] 74/1000
    replicate 3/20 [14:41:11] 75/1000
    replicate 3/20 [14:41:12] 76/1000
    replicate 3/20 [14:41:12] 77/1000
    replicate 3/20 [14:41:12] 78/1000
    replicate 3/20 [14:41:12] 79/1000
    replicate 3/20 [14:41:12] 80/1000
    replicate 3/20 [14:41:12] 81/1000
    replicate 3/20 [14:41:12] 82/1000
    replicate 3/20 [14:41:12] 83/1000
    replicate 3/20 [14:41:12] 84/1000
    replicate 3/20 [14:41:12] 85/1000
    replicate 3/20 [14:41:12] 86/1000
    replicate 3/20 [14:41:12] 87/1000
    replicate 3/20 [14:41:12] 88/1000
    replicate 3/20 [14:41:12] 89/1000
    replicate 3/20 [14:41:12] 90/1000
    replicate 3/20 [14:41:12] 91/1000
    replicate 3/20 [14:41:12] 92/1000
    replicate 3/20 [14:41:12] 93/1000
    replicate 3/20 [14:41:12] 94/1000
    replicate 3/20 [14:41:12] 95/1000
    replicate 3/20 [14:41:12] 96/1000
    replicate 3/20 [14:41:12] 97/1000
    replicate 3/20 [14:41:12] 98/1000
    replicate 3/20 [14:41:12] 99/1000
    replicate 3/20 [14:41:12] 100/1000
    replicate 3/20 [14:41:14] 200/1000
    replicate 3/20 [14:41:17] 300/1000
    replicate 3/20 [14:41:19] 400/1000
    replicate 3/20 [14:41:21] 500/1000
    replicate 3/20 [14:41:24] 600/1000
    replicate 3/20 [14:41:26] 700/1000
    replicate 3/20 [14:41:28] 800/1000
    replicate 3/20 [14:41:31] 900/1000
    replicate 3/20 [14:41:33] 1000/1000
    replicate 4/20 [14:41:33] 1/1000                
    replicate 4/20 [14:41:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:41:33] 2/1000
    replicate 4/20 [14:41:33] 3/1000
    replicate 4/20 [14:41:33] 4/1000
    replicate 4/20 [14:41:33] 5/1000
    replicate 4/20 [14:41:33] 6/1000
    replicate 4/20 [14:41:33] 7/1000
    replicate 4/20 [14:41:33] 8/1000
    replicate 4/20 [14:41:33] 9/1000
    replicate 4/20 [14:41:33] 10/1000
    replicate 4/20 [14:41:33] 11/1000
    replicate 4/20 [14:41:33] 12/1000
    replicate 4/20 [14:41:33] 13/1000
    replicate 4/20 [14:41:33] 14/1000
    replicate 4/20 [14:41:33] 15/1000
    replicate 4/20 [14:41:33] 16/1000
    replicate 4/20 [14:41:34] 17/1000
    replicate 4/20 [14:41:34] 18/1000
    replicate 4/20 [14:41:34] 19/1000
    replicate 4/20 [14:41:34] 20/1000
    replicate 4/20 [14:41:34] 21/1000
    replicate 4/20 [14:41:34] 22/1000
    replicate 4/20 [14:41:34] 23/1000
    replicate 4/20 [14:41:34] 24/1000
    replicate 4/20 [14:41:34] 25/1000
    replicate 4/20 [14:41:34] 26/1000
    replicate 4/20 [14:41:34] 27/1000
    replicate 4/20 [14:41:34] 28/1000
    replicate 4/20 [14:41:34] 29/1000
    replicate 4/20 [14:41:34] 30/1000
    replicate 4/20 [14:41:34] 31/1000
    replicate 4/20 [14:41:34] 32/1000
    replicate 4/20 [14:41:34] 33/1000
    replicate 4/20 [14:41:34] 34/1000
    replicate 4/20 [14:41:34] 35/1000
    replicate 4/20 [14:41:34] 36/1000
    replicate 4/20 [14:41:34] 37/1000
    replicate 4/20 [14:41:34] 38/1000
    replicate 4/20 [14:41:34] 39/1000
    replicate 4/20 [14:41:34] 40/1000
    replicate 4/20 [14:41:34] 41/1000
    replicate 4/20 [14:41:34] 42/1000
    replicate 4/20 [14:41:34] 43/1000
    replicate 4/20 [14:41:34] 44/1000
    replicate 4/20 [14:41:34] 45/1000
    replicate 4/20 [14:41:34] 46/1000
    replicate 4/20 [14:41:34] 47/1000
    replicate 4/20 [14:41:34] 48/1000
    replicate 4/20 [14:41:34] 49/1000
    replicate 4/20 [14:41:34] 50/1000
    replicate 4/20 [14:41:34] 51/1000
    replicate 4/20 [14:41:34] 52/1000
    replicate 4/20 [14:41:34] 53/1000
    replicate 4/20 [14:41:34] 54/1000
    replicate 4/20 [14:41:34] 55/1000
    replicate 4/20 [14:41:34] 56/1000
    replicate 4/20 [14:41:34] 57/1000
    replicate 4/20 [14:41:34] 58/1000
    replicate 4/20 [14:41:34] 59/1000
    replicate 4/20 [14:41:34] 60/1000
    replicate 4/20 [14:41:34] 61/1000
    replicate 4/20 [14:41:34] 62/1000
    replicate 4/20 [14:41:35] 63/1000
    replicate 4/20 [14:41:35] 64/1000
    replicate 4/20 [14:41:35] 65/1000
    replicate 4/20 [14:41:35] 66/1000
    replicate 4/20 [14:41:35] 67/1000
    replicate 4/20 [14:41:35] 68/1000
    replicate 4/20 [14:41:35] 69/1000
    replicate 4/20 [14:41:35] 70/1000
    replicate 4/20 [14:41:35] 71/1000
    replicate 4/20 [14:41:35] 72/1000
    replicate 4/20 [14:41:35] 73/1000
    replicate 4/20 [14:41:35] 74/1000
    replicate 4/20 [14:41:35] 75/1000
    replicate 4/20 [14:41:35] 76/1000
    replicate 4/20 [14:41:35] 77/1000
    replicate 4/20 [14:41:35] 78/1000
    replicate 4/20 [14:41:35] 79/1000
    replicate 4/20 [14:41:35] 80/1000
    replicate 4/20 [14:41:35] 81/1000
    replicate 4/20 [14:41:35] 82/1000
    replicate 4/20 [14:41:35] 83/1000
    replicate 4/20 [14:41:35] 84/1000
    replicate 4/20 [14:41:35] 85/1000
    replicate 4/20 [14:41:35] 86/1000
    replicate 4/20 [14:41:35] 87/1000
    replicate 4/20 [14:41:35] 88/1000
    replicate 4/20 [14:41:35] 89/1000
    replicate 4/20 [14:41:35] 90/1000
    replicate 4/20 [14:41:35] 91/1000
    replicate 4/20 [14:41:35] 92/1000
    replicate 4/20 [14:41:35] 93/1000
    replicate 4/20 [14:41:35] 94/1000
    replicate 4/20 [14:41:35] 95/1000
    replicate 4/20 [14:41:35] 96/1000
    replicate 4/20 [14:41:35] 97/1000
    replicate 4/20 [14:41:35] 98/1000
    replicate 4/20 [14:41:35] 99/1000
    replicate 4/20 [14:41:35] 100/1000
    replicate 4/20 [14:41:38] 200/1000
    replicate 4/20 [14:41:40] 300/1000
    replicate 4/20 [14:41:43] 400/1000
    replicate 4/20 [14:41:45] 500/1000
    replicate 4/20 [14:41:47] 600/1000
    replicate 4/20 [14:41:50] 700/1000
    replicate 4/20 [14:41:52] 800/1000
    replicate 4/20 [14:41:54] 900/1000
    replicate 4/20 [14:41:57] 1000/1000
    replicate 5/20 [14:41:57] 1/1000                
    replicate 5/20 [14:41:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:41:57] 2/1000
    replicate 5/20 [14:41:57] 3/1000
    replicate 5/20 [14:41:57] 4/1000
    replicate 5/20 [14:41:57] 5/1000
    replicate 5/20 [14:41:57] 6/1000
    replicate 5/20 [14:41:57] 7/1000
    replicate 5/20 [14:41:57] 8/1000
    replicate 5/20 [14:41:57] 9/1000
    replicate 5/20 [14:41:57] 10/1000
    replicate 5/20 [14:41:57] 11/1000
    replicate 5/20 [14:41:57] 12/1000
    replicate 5/20 [14:41:57] 13/1000
    replicate 5/20 [14:41:57] 14/1000
    replicate 5/20 [14:41:57] 15/1000
    replicate 5/20 [14:41:57] 16/1000
    replicate 5/20 [14:41:57] 17/1000
    replicate 5/20 [14:41:57] 18/1000
    replicate 5/20 [14:41:57] 19/1000
    replicate 5/20 [14:41:57] 20/1000
    replicate 5/20 [14:41:57] 21/1000
    replicate 5/20 [14:41:57] 22/1000
    replicate 5/20 [14:41:57] 23/1000
    replicate 5/20 [14:41:57] 24/1000
    replicate 5/20 [14:41:57] 25/1000
    replicate 5/20 [14:41:58] 26/1000
    replicate 5/20 [14:41:58] 27/1000
    replicate 5/20 [14:41:58] 28/1000
    replicate 5/20 [14:41:58] 29/1000
    replicate 5/20 [14:41:58] 30/1000
    replicate 5/20 [14:41:58] 31/1000
    replicate 5/20 [14:41:58] 32/1000
    replicate 5/20 [14:41:58] 33/1000
    replicate 5/20 [14:41:58] 34/1000
    replicate 5/20 [14:41:58] 35/1000
    replicate 5/20 [14:41:58] 36/1000
    replicate 5/20 [14:41:58] 37/1000
    replicate 5/20 [14:41:58] 38/1000
    replicate 5/20 [14:41:58] 39/1000
    replicate 5/20 [14:41:58] 40/1000
    replicate 5/20 [14:41:58] 41/1000
    replicate 5/20 [14:41:58] 42/1000
    replicate 5/20 [14:41:58] 43/1000
    replicate 5/20 [14:41:58] 44/1000
    replicate 5/20 [14:41:58] 45/1000
    replicate 5/20 [14:41:58] 46/1000
    replicate 5/20 [14:41:58] 47/1000
    replicate 5/20 [14:41:58] 48/1000
    replicate 5/20 [14:41:58] 49/1000
    replicate 5/20 [14:41:58] 50/1000
    replicate 5/20 [14:41:58] 51/1000
    replicate 5/20 [14:41:58] 52/1000
    replicate 5/20 [14:41:58] 53/1000
    replicate 5/20 [14:41:58] 54/1000
    replicate 5/20 [14:41:58] 55/1000
    replicate 5/20 [14:41:58] 56/1000
    replicate 5/20 [14:41:58] 57/1000
    replicate 5/20 [14:41:58] 58/1000
    replicate 5/20 [14:41:58] 59/1000
    replicate 5/20 [14:41:58] 60/1000
    replicate 5/20 [14:41:58] 61/1000
    replicate 5/20 [14:41:58] 62/1000
    replicate 5/20 [14:41:58] 63/1000
    replicate 5/20 [14:41:59] 64/1000
    replicate 5/20 [14:41:59] 65/1000
    replicate 5/20 [14:41:59] 66/1000
    replicate 5/20 [14:41:59] 67/1000
    replicate 5/20 [14:41:59] 68/1000
    replicate 5/20 [14:41:59] 69/1000
    replicate 5/20 [14:41:59] 70/1000
    replicate 5/20 [14:41:59] 71/1000
    replicate 5/20 [14:41:59] 72/1000
    replicate 5/20 [14:41:59] 73/1000
    replicate 5/20 [14:41:59] 74/1000
    replicate 5/20 [14:41:59] 75/1000
    replicate 5/20 [14:41:59] 76/1000
    replicate 5/20 [14:41:59] 77/1000
    replicate 5/20 [14:41:59] 78/1000
    replicate 5/20 [14:41:59] 79/1000
    replicate 5/20 [14:41:59] 80/1000
    replicate 5/20 [14:41:59] 81/1000
    replicate 5/20 [14:41:59] 82/1000
    replicate 5/20 [14:41:59] 83/1000
    replicate 5/20 [14:41:59] 84/1000
    replicate 5/20 [14:41:59] 85/1000
    replicate 5/20 [14:41:59] 86/1000
    replicate 5/20 [14:41:59] 87/1000
    replicate 5/20 [14:41:59] 88/1000
    replicate 5/20 [14:41:59] 89/1000
    replicate 5/20 [14:41:59] 90/1000
    replicate 5/20 [14:41:59] 91/1000
    replicate 5/20 [14:41:59] 92/1000
    replicate 5/20 [14:41:59] 93/1000
    replicate 5/20 [14:41:59] 94/1000
    replicate 5/20 [14:41:59] 95/1000
    replicate 5/20 [14:41:59] 96/1000
    replicate 5/20 [14:41:59] 97/1000
    replicate 5/20 [14:41:59] 98/1000
    replicate 5/20 [14:41:59] 99/1000
    replicate 5/20 [14:41:59] 100/1000
    replicate 5/20 [14:42:02] 200/1000
    replicate 5/20 [14:42:04] 300/1000
    replicate 5/20 [14:42:06] 400/1000
    replicate 5/20 [14:42:09] 500/1000
    replicate 5/20 [14:42:11] 600/1000
    replicate 5/20 [14:42:13] 700/1000
    replicate 5/20 [14:42:16] 800/1000
    replicate 5/20 [14:42:18] 900/1000
    replicate 5/20 [14:42:20] 1000/1000
    replicate 6/20 [14:42:20] 1/1000                
    replicate 6/20 [14:42:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:42:20] 2/1000
    replicate 6/20 [14:42:20] 3/1000
    replicate 6/20 [14:42:21] 4/1000
    replicate 6/20 [14:42:21] 5/1000
    replicate 6/20 [14:42:21] 6/1000
    replicate 6/20 [14:42:21] 7/1000
    replicate 6/20 [14:42:21] 8/1000
    replicate 6/20 [14:42:21] 9/1000
    replicate 6/20 [14:42:21] 10/1000
    replicate 6/20 [14:42:21] 11/1000
    replicate 6/20 [14:42:21] 12/1000
    replicate 6/20 [14:42:21] 13/1000
    replicate 6/20 [14:42:21] 14/1000
    replicate 6/20 [14:42:21] 15/1000
    replicate 6/20 [14:42:21] 16/1000
    replicate 6/20 [14:42:21] 17/1000
    replicate 6/20 [14:42:21] 18/1000
    replicate 6/20 [14:42:21] 19/1000
    replicate 6/20 [14:42:21] 20/1000
    replicate 6/20 [14:42:21] 21/1000
    replicate 6/20 [14:42:21] 22/1000
    replicate 6/20 [14:42:21] 23/1000
    replicate 6/20 [14:42:21] 24/1000
    replicate 6/20 [14:42:21] 25/1000
    replicate 6/20 [14:42:21] 26/1000
