
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:39:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:03] 1/1000                
    replicate 1/20 [13:39:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:03] 2/1000
    replicate 1/20 [13:39:03] 3/1000
    replicate 1/20 [13:39:03] 4/1000
    replicate 1/20 [13:39:03] 5/1000
    replicate 1/20 [13:39:04] 6/1000
    replicate 1/20 [13:39:04] 7/1000
    replicate 1/20 [13:39:04] 8/1000
    replicate 1/20 [13:39:04] 9/1000
    replicate 3/20 [13:39:50] 12/1000
    replicate 3/20 [13:39:50] 13/1000
    replicate 3/20 [13:39:50] 14/1000
    replicate 3/20 [13:39:50] 15/1000
    replicate 3/20 [13:39:50] 16/1000
    replicate 3/20 [13:39:50] 17/1000
    replicate 3/20 [13:39:50] 18/1000
    replicate 3/20 [13:39:50] 19/1000
    replicate 3/20 [13:39:50] 20/1000
    replicate 3/20 [13:39:50] 21/1000
    replicate 3/20 [13:39:50] 22/1000
    replicate 3/20 [13:39:50] 23/1000
    replicate 3/20 [13:39:50] 24/1000
    replicate 3/20 [13:39:50] 25/1000
    replicate 3/20 [13:39:50] 26/1000
    replicate 3/20 [13:39:50] 27/1000
    replicate 3/20 [13:39:50] 28/1000
    replicate 3/20 [13:39:50] 29/1000
    replicate 3/20 [13:39:50] 30/1000
    replicate 3/20 [13:39:50] 31/1000
    replicate 3/20 [13:39:50] 32/1000
    replicate 3/20 [13:39:50] 33/1000
    replicate 3/20 [13:39:50] 34/1000
    replicate 3/20 [13:39:50] 35/1000
    replicate 3/20 [13:39:50] 36/1000
    replicate 3/20 [13:39:50] 37/1000
    replicate 3/20 [13:39:50] 38/1000
    replicate 3/20 [13:39:50] 39/1000
    replicate 3/20 [13:39:50] 40/1000
    replicate 3/20 [13:39:50] 41/1000
    replicate 3/20 [13:39:50] 42/1000
    replicate 3/20 [13:39:50] 43/1000
    replicate 3/20 [13:39:50] 44/1000
    replicate 3/20 [13:39:50] 45/1000
    replicate 3/20 [13:39:50] 46/1000
    replicate 3/20 [13:39:50] 47/1000
    replicate 3/20 [13:39:50] 48/1000
    replicate 3/20 [13:39:50] 49/1000
    replicate 3/20 [13:39:50] 50/1000
    replicate 3/20 [13:39:50] 51/1000
    replicate 3/20 [13:39:50] 52/1000
    replicate 3/20 [13:39:51] 53/1000
    replicate 3/20 [13:39:51] 54/1000
    replicate 3/20 [13:39:51] 55/1000
    replicate 3/20 [13:39:51] 56/1000
    replicate 3/20 [13:39:51] 57/1000
    replicate 3/20 [13:39:51] 58/1000
    replicate 3/20 [13:39:51] 59/1000
    replicate 3/20 [13:39:51] 60/1000
    replicate 3/20 [13:39:51] 61/1000
    replicate 3/20 [13:39:51] 62/1000
    replicate 3/20 [13:39:51] 63/1000
    replicate 3/20 [13:39:51] 64/1000
    replicate 3/20 [13:39:51] 65/1000
    replicate 3/20 [13:39:51] 66/1000
    replicate 3/20 [13:39:51] 67/1000
    replicate 3/20 [13:39:51] 68/1000
    replicate 3/20 [13:39:51] 69/1000
    replicate 3/20 [13:39:51] 70/1000
    replicate 3/20 [13:39:51] 71/1000
    replicate 3/20 [13:39:51] 72/1000
    replicate 3/20 [13:39:51] 73/1000
    replicate 3/20 [13:39:51] 74/1000
    replicate 3/20 [13:39:51] 75/1000
    replicate 3/20 [13:39:51] 76/1000
    replicate 3/20 [13:39:51] 77/1000
    replicate 3/20 [13:39:51] 78/1000
    replicate 3/20 [13:39:51] 79/1000
    replicate 3/20 [13:39:51] 80/1000
    replicate 3/20 [13:39:51] 81/1000
    replicate 3/20 [13:39:51] 82/1000
    replicate 3/20 [13:39:51] 83/1000
    replicate 3/20 [13:39:51] 84/1000
    replicate 3/20 [13:39:51] 85/1000
    replicate 3/20 [13:39:51] 86/1000
    replicate 3/20 [13:39:51] 87/1000
    replicate 3/20 [13:39:51] 88/1000
    replicate 3/20 [13:39:51] 89/1000
    replicate 3/20 [13:39:51] 90/1000
    replicate 3/20 [13:39:51] 91/1000
    replicate 3/20 [13:39:51] 92/1000
    replicate 3/20 [13:39:51] 93/1000
    replicate 3/20 [13:39:51] 94/1000
    replicate 3/20 [13:39:51] 95/1000
    replicate 3/20 [13:39:52] 96/1000
    replicate 3/20 [13:39:52] 97/1000
    replicate 3/20 [13:39:52] 98/1000
    replicate 3/20 [13:39:52] 99/1000
    replicate 3/20 [13:39:52] 100/1000
    replicate 3/20 [13:39:54] 200/1000
    replicate 3/20 [13:39:56] 300/1000
    replicate 3/20 [13:39:58] 400/1000
    replicate 3/20 [13:40:01] 500/1000
    replicate 3/20 [13:40:03] 600/1000
    replicate 3/20 [13:40:05] 700/1000
    replicate 3/20 [13:40:07] 800/1000
    replicate 3/20 [13:40:10] 900/1000
    replicate 3/20 [13:40:12] 1000/1000
    replicate 4/20 [13:40:12] 1/1000                
    replicate 4/20 [13:40:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:40:12] 2/1000
    replicate 4/20 [13:40:12] 3/1000
    replicate 4/20 [13:40:12] 4/1000
    replicate 4/20 [13:40:12] 5/1000
    replicate 4/20 [13:40:12] 6/1000
    replicate 4/20 [13:40:12] 7/1000
    replicate 4/20 [13:40:12] 8/1000
    replicate 4/20 [13:40:12] 9/1000
    replicate 4/20 [13:40:12] 10/1000
    replicate 4/20 [13:40:12] 11/1000
    replicate 4/20 [13:40:12] 12/1000
    replicate 4/20 [13:40:12] 13/1000
    replicate 4/20 [13:40:12] 14/1000
    replicate 4/20 [13:40:12] 15/1000
    replicate 4/20 [13:40:12] 16/1000
    replicate 4/20 [13:40:12] 17/1000
    replicate 4/20 [13:40:12] 18/1000
    replicate 4/20 [13:40:12] 19/1000
    replicate 4/20 [13:40:12] 20/1000
    replicate 4/20 [13:40:12] 21/1000
    replicate 4/20 [13:40:12] 22/1000
    replicate 4/20 [13:40:12] 23/1000
    replicate 4/20 [13:40:12] 24/1000
    replicate 4/20 [13:40:12] 25/1000
    replicate 4/20 [13:40:12] 26/1000
    replicate 4/20 [13:40:12] 27/1000
    replicate 4/20 [13:40:12] 28/1000
    replicate 4/20 [13:40:12] 29/1000
    replicate 4/20 [13:40:12] 30/1000
    replicate 4/20 [13:40:12] 31/1000
    replicate 4/20 [13:40:12] 32/1000
    replicate 4/20 [13:40:12] 33/1000
    replicate 4/20 [13:40:12] 34/1000
    replicate 4/20 [13:40:12] 35/1000
    replicate 4/20 [13:40:12] 36/1000
    replicate 4/20 [13:40:12] 37/1000
    replicate 4/20 [13:40:12] 38/1000
    replicate 4/20 [13:40:13] 39/1000
    replicate 4/20 [13:40:13] 40/1000
    replicate 4/20 [13:40:13] 41/1000
    replicate 4/20 [13:40:13] 42/1000
    replicate 4/20 [13:40:13] 43/1000
    replicate 4/20 [13:40:13] 44/1000
    replicate 4/20 [13:40:13] 45/1000
    replicate 4/20 [13:40:13] 46/1000
    replicate 4/20 [13:40:13] 47/1000
    replicate 4/20 [13:40:13] 48/1000
    replicate 4/20 [13:40:13] 49/1000
    replicate 4/20 [13:40:13] 50/1000
    replicate 4/20 [13:40:13] 51/1000
    replicate 4/20 [13:40:13] 52/1000
    replicate 4/20 [13:40:13] 53/1000
    replicate 4/20 [13:40:13] 54/1000
    replicate 4/20 [13:40:13] 55/1000
    replicate 4/20 [13:40:13] 56/1000
    replicate 4/20 [13:40:13] 57/1000
    replicate 4/20 [13:40:13] 58/1000
    replicate 4/20 [13:40:13] 59/1000
    replicate 4/20 [13:40:13] 60/1000
    replicate 4/20 [13:40:13] 61/1000
    replicate 4/20 [13:40:13] 62/1000
    replicate 4/20 [13:40:13] 63/1000
    replicate 4/20 [13:40:13] 64/1000
    replicate 4/20 [13:40:13] 65/1000
    replicate 4/20 [13:40:13] 66/1000
    replicate 4/20 [13:40:13] 67/1000
    replicate 4/20 [13:40:13] 68/1000
    replicate 4/20 [13:40:13] 69/1000
    replicate 4/20 [13:40:13] 70/1000
    replicate 4/20 [13:40:13] 71/1000
    replicate 4/20 [13:40:13] 72/1000
    replicate 4/20 [13:40:14] 73/1000
    replicate 4/20 [13:40:14] 74/1000
    replicate 4/20 [13:40:14] 75/1000
    replicate 4/20 [13:40:14] 76/1000
    replicate 4/20 [13:40:14] 77/1000
    replicate 4/20 [13:40:14] 78/1000
    replicate 4/20 [13:40:14] 79/1000
    replicate 4/20 [13:40:14] 80/1000
    replicate 4/20 [13:40:14] 81/1000
    replicate 4/20 [13:40:14] 82/1000
    replicate 4/20 [13:40:14] 83/1000
    replicate 4/20 [13:40:14] 84/1000
    replicate 4/20 [13:40:14] 85/1000
    replicate 4/20 [13:40:14] 86/1000
    replicate 4/20 [13:40:14] 87/1000
    replicate 4/20 [13:40:14] 88/1000
    replicate 4/20 [13:40:14] 89/1000
    replicate 4/20 [13:40:14] 90/1000
    replicate 4/20 [13:40:14] 91/1000
    replicate 4/20 [13:40:14] 92/1000
    replicate 4/20 [13:40:14] 93/1000
    replicate 4/20 [13:40:14] 94/1000
    replicate 4/20 [13:40:14] 95/1000
    replicate 4/20 [13:40:14] 96/1000
    replicate 4/20 [13:40:14] 97/1000
    replicate 4/20 [13:40:14] 98/1000
    replicate 4/20 [13:40:14] 99/1000
    replicate 4/20 [13:40:15] 100/1000
    replicate 4/20 [13:40:17] 200/1000
    replicate 4/20 [13:40:19] 300/1000
    replicate 4/20 [13:40:21] 400/1000
    replicate 4/20 [13:40:24] 500/1000
    replicate 4/20 [13:40:26] 600/1000
    replicate 4/20 [13:40:28] 700/1000
    replicate 4/20 [13:40:30] 800/1000
    replicate 4/20 [13:40:33] 900/1000
    replicate 4/20 [13:40:35] 1000/1000
    replicate 5/20 [13:40:35] 1/1000                
    replicate 5/20 [13:40:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:35] 2/1000
    replicate 5/20 [13:40:35] 3/1000
    replicate 5/20 [13:40:35] 4/1000
    replicate 5/20 [13:40:35] 5/1000
    replicate 5/20 [13:40:35] 6/1000
    replicate 5/20 [13:40:35] 7/1000
    replicate 5/20 [13:40:35] 8/1000
    replicate 5/20 [13:40:35] 9/1000
    replicate 5/20 [13:40:35] 10/1000
    replicate 5/20 [13:40:35] 11/1000
    replicate 5/20 [13:40:35] 12/1000
    replicate 5/20 [13:40:35] 13/1000
    replicate 5/20 [13:40:35] 14/1000
    replicate 5/20 [13:40:35] 15/1000
    replicate 5/20 [13:40:35] 16/1000
    replicate 5/20 [13:40:35] 17/1000
    replicate 5/20 [13:40:35] 18/1000
    replicate 5/20 [13:40:35] 19/1000
    replicate 5/20 [13:40:35] 20/1000
    replicate 5/20 [13:40:35] 21/1000
    replicate 5/20 [13:40:35] 22/1000
    replicate 5/20 [13:40:35] 23/1000
    replicate 5/20 [13:40:35] 24/1000
    replicate 5/20 [13:40:35] 25/1000
    replicate 5/20 [13:40:35] 26/1000
    replicate 5/20 [13:40:35] 27/1000
    replicate 5/20 [13:40:35] 28/1000
    replicate 5/20 [13:40:35] 29/1000
    replicate 5/20 [13:40:35] 30/1000
    replicate 5/20 [13:40:35] 31/1000
    replicate 5/20 [13:40:35] 32/1000
    replicate 5/20 [13:40:35] 33/1000
    replicate 5/20 [13:40:35] 34/1000
    replicate 5/20 [13:40:35] 35/1000
    replicate 5/20 [13:40:35] 36/1000
    replicate 5/20 [13:40:35] 37/1000
    replicate 5/20 [13:40:35] 38/1000
    replicate 5/20 [13:40:36] 39/1000
    replicate 5/20 [13:40:36] 40/1000
    replicate 5/20 [13:40:36] 41/1000
    replicate 5/20 [13:40:36] 42/1000
    replicate 5/20 [13:40:36] 43/1000
    replicate 5/20 [13:40:36] 44/1000
    replicate 5/20 [13:40:36] 45/1000
    replicate 5/20 [13:40:36] 46/1000
    replicate 5/20 [13:40:36] 47/1000
    replicate 5/20 [13:40:36] 48/1000
    replicate 5/20 [13:40:36] 49/1000
    replicate 5/20 [13:40:36] 50/1000
    replicate 5/20 [13:40:36] 51/1000
    replicate 5/20 [13:40:36] 52/1000
    replicate 5/20 [13:40:36] 53/1000
    replicate 5/20 [13:40:36] 54/1000
    replicate 5/20 [13:40:36] 55/1000
    replicate 5/20 [13:40:36] 56/1000
    replicate 5/20 [13:40:36] 57/1000
    replicate 5/20 [13:40:36] 58/1000
    replicate 5/20 [13:40:36] 59/1000
    replicate 5/20 [13:40:36] 60/1000
    replicate 5/20 [13:40:36] 61/1000
    replicate 5/20 [13:40:36] 62/1000
    replicate 5/20 [13:40:36] 63/1000
    replicate 5/20 [13:40:36] 64/1000
    replicate 5/20 [13:40:37] 65/1000
    replicate 5/20 [13:40:37] 66/1000
    replicate 5/20 [13:40:37] 67/1000
    replicate 5/20 [13:40:37] 68/1000
    replicate 5/20 [13:40:37] 69/1000
    replicate 5/20 [13:40:37] 70/1000
    replicate 5/20 [13:40:37] 71/1000
    replicate 5/20 [13:40:37] 72/1000
    replicate 5/20 [13:40:37] 73/1000
    replicate 5/20 [13:40:37] 74/1000
    replicate 5/20 [13:40:37] 75/1000
    replicate 5/20 [13:40:37] 76/1000
    replicate 5/20 [13:40:37] 77/1000
    replicate 5/20 [13:40:37] 78/1000
    replicate 5/20 [13:40:37] 79/1000
    replicate 5/20 [13:40:37] 80/1000
    replicate 5/20 [13:40:37] 81/1000
    replicate 5/20 [13:40:37] 82/1000
    replicate 5/20 [13:40:37] 83/1000
    replicate 5/20 [13:40:37] 84/1000
    replicate 5/20 [13:40:37] 85/1000
    replicate 5/20 [13:40:37] 86/1000
    replicate 5/20 [13:40:37] 87/1000
    replicate 5/20 [13:40:37] 88/1000
    replicate 5/20 [13:40:37] 89/1000
    replicate 5/20 [13:40:37] 90/1000
    replicate 5/20 [13:40:37] 91/1000
    replicate 5/20 [13:40:37] 92/1000
    replicate 5/20 [13:40:37] 93/1000
    replicate 5/20 [13:40:37] 94/1000
    replicate 5/20 [13:40:37] 95/1000
    replicate 5/20 [13:40:37] 96/1000
    replicate 5/20 [13:40:37] 97/1000
    replicate 5/20 [13:40:37] 98/1000
    replicate 5/20 [13:40:37] 99/1000
    replicate 5/20 [13:40:37] 100/1000
    replicate 5/20 [13:40:40] 200/1000
    replicate 5/20 [13:40:42] 300/1000
    replicate 5/20 [13:40:44] 400/1000
    replicate 5/20 [13:40:46] 500/1000
    replicate 5/20 [13:40:49] 600/1000
    replicate 5/20 [13:40:51] 700/1000
    replicate 5/20 [13:40:53] 800/1000
    replicate 5/20 [13:40:55] 900/1000
    replicate 5/20 [13:40:58] 1000/1000
    replicate 6/20 [13:40:58] 1/1000                
    replicate 6/20 [13:40:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:40:58] 2/1000
    replicate 6/20 [13:40:58] 3/1000
    replicate 6/20 [13:40:58] 4/1000
    replicate 6/20 [13:40:58] 5/1000
    replicate 6/20 [13:40:58] 6/1000
    replicate 6/20 [13:40:58] 7/1000
    replicate 6/20 [13:40:58] 8/1000
    replicate 6/20 [13:40:58] 9/1000
    replicate 6/20 [13:40:58] 10/1000
    replicate 6/20 [13:40:58] 11/1000
    replicate 6/20 [13:40:58] 12/1000
    replicate 6/20 [13:40:58] 13/1000
    replicate 6/20 [13:40:58] 14/1000
    replicate 6/20 [13:40:58] 15/1000
    replicate 6/20 [13:40:58] 16/1000
    replicate 6/20 [13:40:58] 17/1000
    replicate 6/20 [13:40:58] 18/1000
    replicate 6/20 [13:40:58] 19/1000
    replicate 6/20 [13:40:58] 20/1000
    replicate 6/20 [13:40:58] 21/1000
    replicate 6/20 [13:40:58] 22/1000
    replicate 6/20 [13:40:58] 23/1000
    replicate 6/20 [13:40:58] 24/1000
    replicate 6/20 [13:40:58] 25/1000
    replicate 6/20 [13:40:58] 26/1000
    replicate 6/20 [13:40:58] 27/1000
    replicate 6/20 [13:40:58] 28/1000
    replicate 6/20 [13:40:58] 29/1000
    replicate 6/20 [13:40:58] 30/1000
    replicate 6/20 [13:40:58] 31/1000
