
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:38:47
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:47] 1/1000                
    replicate 1/20 [13:38:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:47] 2/1000
    replicate 1/20 [13:38:47] 3/1000
    replicate 1/20 [13:38:47] 4/1000
    replicate 1/20 [13:38:47] 5/1000
    replicate 1/20 [13:38:47] 6/1000
    replicate 1/20 [13:38:47] 7/1000
    replicate 1/20 [13:38:47] 8/1000
    replicate 1/20 [13:38:47] 9/1000
    replicate 2/20 [13:39:11] 50/1000
    replicate 2/20 [13:39:11] 51/1000
    replicate 2/20 [13:39:11] 52/1000
    replicate 2/20 [13:39:11] 53/1000
    replicate 2/20 [13:39:11] 54/1000
    replicate 2/20 [13:39:12] 55/1000
    replicate 2/20 [13:39:12] 56/1000
    replicate 2/20 [13:39:12] 57/1000
    replicate 2/20 [13:39:12] 58/1000
    replicate 2/20 [13:39:12] 59/1000
    replicate 2/20 [13:39:12] 60/1000
    replicate 2/20 [13:39:12] 61/1000
    replicate 2/20 [13:39:12] 62/1000
    replicate 2/20 [13:39:12] 63/1000
    replicate 2/20 [13:39:12] 64/1000
    replicate 2/20 [13:39:12] 65/1000
    replicate 2/20 [13:39:12] 66/1000
    replicate 2/20 [13:39:12] 67/1000
    replicate 2/20 [13:39:12] 68/1000
    replicate 2/20 [13:39:12] 69/1000
    replicate 2/20 [13:39:12] 70/1000
    replicate 2/20 [13:39:12] 71/1000
    replicate 2/20 [13:39:12] 72/1000
    replicate 2/20 [13:39:12] 73/1000
    replicate 2/20 [13:39:12] 74/1000
    replicate 2/20 [13:39:12] 75/1000
    replicate 2/20 [13:39:12] 76/1000
    replicate 2/20 [13:39:12] 77/1000
    replicate 2/20 [13:39:12] 78/1000
    replicate 2/20 [13:39:12] 79/1000
    replicate 2/20 [13:39:12] 80/1000
    replicate 2/20 [13:39:12] 81/1000
    replicate 2/20 [13:39:12] 82/1000
    replicate 2/20 [13:39:12] 83/1000
    replicate 2/20 [13:39:12] 84/1000
    replicate 2/20 [13:39:12] 85/1000
    replicate 2/20 [13:39:12] 86/1000
    replicate 2/20 [13:39:12] 87/1000
    replicate 2/20 [13:39:12] 88/1000
    replicate 2/20 [13:39:12] 89/1000
    replicate 2/20 [13:39:12] 90/1000
    replicate 2/20 [13:39:12] 91/1000
    replicate 2/20 [13:39:12] 92/1000
    replicate 2/20 [13:39:12] 93/1000
    replicate 2/20 [13:39:12] 94/1000
    replicate 2/20 [13:39:12] 95/1000
    replicate 2/20 [13:39:13] 96/1000
    replicate 2/20 [13:39:13] 97/1000
    replicate 2/20 [13:39:13] 98/1000
    replicate 2/20 [13:39:13] 99/1000
    replicate 2/20 [13:39:13] 100/1000
    replicate 2/20 [13:39:15] 200/1000
    replicate 2/20 [13:39:17] 300/1000
    replicate 2/20 [13:39:20] 400/1000
    replicate 2/20 [13:39:22] 500/1000
    replicate 2/20 [13:39:24] 600/1000
    replicate 2/20 [13:39:27] 700/1000
    replicate 2/20 [13:39:29] 800/1000
    replicate 2/20 [13:39:31] 900/1000
    replicate 2/20 [13:39:33] 1000/1000
    replicate 3/20 [13:39:34] 1/1000                
    replicate 3/20 [13:39:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:39:34] 2/1000
    replicate 3/20 [13:39:34] 3/1000
    replicate 3/20 [13:39:34] 4/1000
    replicate 3/20 [13:39:34] 5/1000
    replicate 3/20 [13:39:34] 6/1000
    replicate 3/20 [13:39:34] 7/1000
    replicate 3/20 [13:39:34] 8/1000
    replicate 3/20 [13:39:34] 9/1000
    replicate 3/20 [13:39:34] 10/1000
    replicate 3/20 [13:39:34] 11/1000
    replicate 3/20 [13:39:34] 12/1000
    replicate 3/20 [13:39:34] 13/1000
    replicate 3/20 [13:39:34] 14/1000
    replicate 3/20 [13:39:34] 15/1000
    replicate 3/20 [13:39:34] 16/1000
    replicate 3/20 [13:39:34] 17/1000
    replicate 3/20 [13:39:34] 18/1000
    replicate 3/20 [13:39:34] 19/1000
    replicate 3/20 [13:39:34] 20/1000
    replicate 3/20 [13:39:34] 21/1000
    replicate 3/20 [13:39:34] 22/1000
    replicate 3/20 [13:39:34] 23/1000
    replicate 3/20 [13:39:34] 24/1000
    replicate 3/20 [13:39:34] 25/1000
    replicate 3/20 [13:39:34] 26/1000
    replicate 3/20 [13:39:34] 27/1000
    replicate 3/20 [13:39:34] 28/1000
    replicate 3/20 [13:39:34] 29/1000
    replicate 3/20 [13:39:34] 30/1000
    replicate 3/20 [13:39:34] 31/1000
    replicate 3/20 [13:39:34] 32/1000
    replicate 3/20 [13:39:34] 33/1000
    replicate 3/20 [13:39:34] 34/1000
    replicate 3/20 [13:39:34] 35/1000
    replicate 3/20 [13:39:34] 36/1000
    replicate 3/20 [13:39:34] 37/1000
    replicate 3/20 [13:39:34] 38/1000
    replicate 3/20 [13:39:34] 39/1000
    replicate 3/20 [13:39:34] 40/1000
    replicate 3/20 [13:39:34] 41/1000
    replicate 3/20 [13:39:34] 42/1000
    replicate 3/20 [13:39:34] 43/1000
    replicate 3/20 [13:39:34] 44/1000
    replicate 3/20 [13:39:34] 45/1000
    replicate 3/20 [13:39:34] 46/1000
    replicate 3/20 [13:39:34] 47/1000
    replicate 3/20 [13:39:34] 48/1000
    replicate 3/20 [13:39:35] 49/1000
    replicate 3/20 [13:39:35] 50/1000
    replicate 3/20 [13:39:35] 51/1000
    replicate 3/20 [13:39:35] 52/1000
    replicate 3/20 [13:39:35] 53/1000
    replicate 3/20 [13:39:35] 54/1000
    replicate 3/20 [13:39:35] 55/1000
    replicate 3/20 [13:39:35] 56/1000
    replicate 3/20 [13:39:35] 57/1000
    replicate 3/20 [13:39:35] 58/1000
    replicate 3/20 [13:39:35] 59/1000
    replicate 3/20 [13:39:35] 60/1000
    replicate 3/20 [13:39:35] 61/1000
    replicate 3/20 [13:39:35] 62/1000
    replicate 3/20 [13:39:35] 63/1000
    replicate 3/20 [13:39:35] 64/1000
    replicate 3/20 [13:39:35] 65/1000
    replicate 3/20 [13:39:35] 66/1000
    replicate 3/20 [13:39:35] 67/1000
    replicate 3/20 [13:39:35] 68/1000
    replicate 3/20 [13:39:35] 69/1000
    replicate 3/20 [13:39:35] 70/1000
    replicate 3/20 [13:39:35] 71/1000
    replicate 3/20 [13:39:35] 72/1000
    replicate 3/20 [13:39:35] 73/1000
    replicate 3/20 [13:39:35] 74/1000
    replicate 3/20 [13:39:35] 75/1000
    replicate 3/20 [13:39:35] 76/1000
    replicate 3/20 [13:39:35] 77/1000
    replicate 3/20 [13:39:35] 78/1000
    replicate 3/20 [13:39:35] 79/1000
    replicate 3/20 [13:39:35] 80/1000
    replicate 3/20 [13:39:35] 81/1000
    replicate 3/20 [13:39:35] 82/1000
    replicate 3/20 [13:39:35] 83/1000
    replicate 3/20 [13:39:35] 84/1000
    replicate 3/20 [13:39:35] 85/1000
    replicate 3/20 [13:39:35] 86/1000
    replicate 3/20 [13:39:35] 87/1000
    replicate 3/20 [13:39:36] 88/1000
    replicate 3/20 [13:39:36] 89/1000
    replicate 3/20 [13:39:36] 90/1000
    replicate 3/20 [13:39:36] 91/1000
    replicate 3/20 [13:39:36] 92/1000
    replicate 3/20 [13:39:36] 93/1000
    replicate 3/20 [13:39:36] 94/1000
    replicate 3/20 [13:39:36] 95/1000
    replicate 3/20 [13:39:36] 96/1000
    replicate 3/20 [13:39:36] 97/1000
    replicate 3/20 [13:39:36] 98/1000
    replicate 3/20 [13:39:36] 99/1000
    replicate 3/20 [13:39:36] 100/1000
    replicate 3/20 [13:39:39] 200/1000
    replicate 3/20 [13:39:41] 300/1000
    replicate 3/20 [13:39:44] 400/1000
    replicate 3/20 [13:39:46] 500/1000
    replicate 3/20 [13:39:49] 600/1000
    replicate 3/20 [13:39:51] 700/1000
    replicate 3/20 [13:39:53] 800/1000
    replicate 3/20 [13:39:56] 900/1000
    replicate 3/20 [13:39:58] 1000/1000
    replicate 4/20 [13:39:58] 1/1000                
    replicate 4/20 [13:39:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:39:58] 2/1000
    replicate 4/20 [13:39:58] 3/1000
    replicate 4/20 [13:39:58] 4/1000
    replicate 4/20 [13:39:58] 5/1000
    replicate 4/20 [13:39:58] 6/1000
    replicate 4/20 [13:39:58] 7/1000
    replicate 4/20 [13:39:58] 8/1000
    replicate 4/20 [13:39:58] 9/1000
    replicate 4/20 [13:39:58] 10/1000
    replicate 4/20 [13:39:58] 11/1000
    replicate 4/20 [13:39:58] 12/1000
    replicate 4/20 [13:39:58] 13/1000
    replicate 4/20 [13:39:58] 14/1000
    replicate 4/20 [13:39:58] 15/1000
    replicate 4/20 [13:39:58] 16/1000
    replicate 4/20 [13:39:58] 17/1000
    replicate 4/20 [13:39:58] 18/1000
    replicate 4/20 [13:39:58] 19/1000
    replicate 4/20 [13:39:58] 20/1000
    replicate 4/20 [13:39:58] 21/1000
    replicate 4/20 [13:39:58] 22/1000
    replicate 4/20 [13:39:58] 23/1000
    replicate 4/20 [13:39:58] 24/1000
    replicate 4/20 [13:39:58] 25/1000
    replicate 4/20 [13:39:58] 26/1000
    replicate 4/20 [13:39:58] 27/1000
    replicate 4/20 [13:39:58] 28/1000
    replicate 4/20 [13:39:58] 29/1000
    replicate 4/20 [13:39:58] 30/1000
    replicate 4/20 [13:39:58] 31/1000
    replicate 4/20 [13:39:58] 32/1000
    replicate 4/20 [13:39:58] 33/1000
    replicate 4/20 [13:39:58] 34/1000
    replicate 4/20 [13:39:58] 35/1000
    replicate 4/20 [13:39:58] 36/1000
    replicate 4/20 [13:39:58] 37/1000
    replicate 4/20 [13:39:58] 38/1000
    replicate 4/20 [13:39:58] 39/1000
    replicate 4/20 [13:39:58] 40/1000
    replicate 4/20 [13:39:58] 41/1000
    replicate 4/20 [13:39:58] 42/1000
    replicate 4/20 [13:39:58] 43/1000
    replicate 4/20 [13:39:59] 44/1000
    replicate 4/20 [13:39:59] 45/1000
    replicate 4/20 [13:39:59] 46/1000
    replicate 4/20 [13:39:59] 47/1000
    replicate 4/20 [13:39:59] 48/1000
    replicate 4/20 [13:39:59] 49/1000
    replicate 4/20 [13:39:59] 50/1000
    replicate 4/20 [13:39:59] 51/1000
    replicate 4/20 [13:39:59] 52/1000
    replicate 4/20 [13:39:59] 53/1000
    replicate 4/20 [13:39:59] 54/1000
    replicate 4/20 [13:39:59] 55/1000
    replicate 4/20 [13:39:59] 56/1000
    replicate 4/20 [13:39:59] 57/1000
    replicate 4/20 [13:39:59] 58/1000
    replicate 4/20 [13:39:59] 59/1000
    replicate 4/20 [13:39:59] 60/1000
    replicate 4/20 [13:39:59] 61/1000
    replicate 4/20 [13:39:59] 62/1000
    replicate 4/20 [13:39:59] 63/1000
    replicate 4/20 [13:39:59] 64/1000
    replicate 4/20 [13:39:59] 65/1000
    replicate 4/20 [13:39:59] 66/1000
    replicate 4/20 [13:39:59] 67/1000
    replicate 4/20 [13:39:59] 68/1000
    replicate 4/20 [13:39:59] 69/1000
    replicate 4/20 [13:39:59] 70/1000
    replicate 4/20 [13:39:59] 71/1000
    replicate 4/20 [13:39:59] 72/1000
    replicate 4/20 [13:39:59] 73/1000
    replicate 4/20 [13:39:59] 74/1000
    replicate 4/20 [13:39:59] 75/1000
    replicate 4/20 [13:39:59] 76/1000
    replicate 4/20 [13:39:59] 77/1000
    replicate 4/20 [13:39:59] 78/1000
    replicate 4/20 [13:40:00] 79/1000
    replicate 4/20 [13:40:00] 80/1000
    replicate 4/20 [13:40:00] 81/1000
    replicate 4/20 [13:40:00] 82/1000
    replicate 4/20 [13:40:00] 83/1000
    replicate 4/20 [13:40:00] 84/1000
    replicate 4/20 [13:40:00] 85/1000
    replicate 4/20 [13:40:00] 86/1000
    replicate 4/20 [13:40:00] 87/1000
    replicate 4/20 [13:40:00] 88/1000
    replicate 4/20 [13:40:00] 89/1000
    replicate 4/20 [13:40:00] 90/1000
    replicate 4/20 [13:40:00] 91/1000
    replicate 4/20 [13:40:00] 92/1000
    replicate 4/20 [13:40:00] 93/1000
    replicate 4/20 [13:40:00] 94/1000
    replicate 4/20 [13:40:00] 95/1000
    replicate 4/20 [13:40:00] 96/1000
    replicate 4/20 [13:40:00] 97/1000
    replicate 4/20 [13:40:00] 98/1000
    replicate 4/20 [13:40:00] 99/1000
    replicate 4/20 [13:40:00] 100/1000
    replicate 4/20 [13:40:02] 200/1000
    replicate 4/20 [13:40:05] 300/1000
    replicate 4/20 [13:40:07] 400/1000
    replicate 4/20 [13:40:10] 500/1000
    replicate 4/20 [13:40:12] 600/1000
    replicate 4/20 [13:40:14] 700/1000
    replicate 4/20 [13:40:17] 800/1000
    replicate 4/20 [13:40:19] 900/1000
    replicate 4/20 [13:40:21] 1000/1000
    replicate 5/20 [13:40:21] 1/1000                
    replicate 5/20 [13:40:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:21] 2/1000
    replicate 5/20 [13:40:21] 3/1000
    replicate 5/20 [13:40:21] 4/1000
    replicate 5/20 [13:40:21] 5/1000
    replicate 5/20 [13:40:21] 6/1000
    replicate 5/20 [13:40:21] 7/1000
    replicate 5/20 [13:40:21] 8/1000
    replicate 5/20 [13:40:21] 9/1000
    replicate 5/20 [13:40:22] 10/1000
    replicate 5/20 [13:40:22] 11/1000
    replicate 5/20 [13:40:22] 12/1000
    replicate 5/20 [13:40:22] 13/1000
    replicate 5/20 [13:40:22] 14/1000
    replicate 5/20 [13:40:22] 15/1000
    replicate 5/20 [13:40:22] 16/1000
    replicate 5/20 [13:40:22] 17/1000
    replicate 5/20 [13:40:22] 18/1000
    replicate 5/20 [13:40:22] 19/1000
    replicate 5/20 [13:40:22] 20/1000
    replicate 5/20 [13:40:22] 21/1000
    replicate 5/20 [13:40:22] 22/1000
    replicate 5/20 [13:40:22] 23/1000
    replicate 5/20 [13:40:22] 24/1000
    replicate 5/20 [13:40:22] 25/1000
    replicate 5/20 [13:40:22] 26/1000
    replicate 5/20 [13:40:22] 27/1000
    replicate 5/20 [13:40:22] 28/1000
    replicate 5/20 [13:40:22] 29/1000
    replicate 5/20 [13:40:22] 30/1000
    replicate 5/20 [13:40:22] 31/1000
    replicate 5/20 [13:40:22] 32/1000
    replicate 5/20 [13:40:22] 33/1000
    replicate 5/20 [13:40:22] 34/1000
    replicate 5/20 [13:40:22] 35/1000
    replicate 5/20 [13:40:22] 36/1000
    replicate 5/20 [13:40:22] 37/1000
    replicate 5/20 [13:40:22] 38/1000
    replicate 5/20 [13:40:22] 39/1000
    replicate 5/20 [13:40:22] 40/1000
    replicate 5/20 [13:40:22] 41/1000
    replicate 5/20 [13:40:22] 42/1000
    replicate 5/20 [13:40:22] 43/1000
    replicate 5/20 [13:40:22] 44/1000
    replicate 5/20 [13:40:22] 45/1000
    replicate 5/20 [13:40:22] 46/1000
    replicate 5/20 [13:40:22] 47/1000
    replicate 5/20 [13:40:22] 48/1000
    replicate 5/20 [13:40:22] 49/1000
    replicate 5/20 [13:40:22] 50/1000
    replicate 5/20 [13:40:22] 51/1000
    replicate 5/20 [13:40:22] 52/1000
    replicate 5/20 [13:40:22] 53/1000
    replicate 5/20 [13:40:22] 54/1000
    replicate 5/20 [13:40:23] 55/1000
    replicate 5/20 [13:40:23] 56/1000
    replicate 5/20 [13:40:23] 57/1000
    replicate 5/20 [13:40:23] 58/1000
    replicate 5/20 [13:40:23] 59/1000
    replicate 5/20 [13:40:23] 60/1000
    replicate 5/20 [13:40:23] 61/1000
    replicate 5/20 [13:40:23] 62/1000
    replicate 5/20 [13:40:23] 63/1000
    replicate 5/20 [13:40:23] 64/1000
    replicate 5/20 [13:40:23] 65/1000
    replicate 5/20 [13:40:23] 66/1000
    replicate 5/20 [13:40:23] 67/1000
    replicate 5/20 [13:40:23] 68/1000
    replicate 5/20 [13:40:23] 69/1000
    replicate 5/20 [13:40:23] 70/1000
    replicate 5/20 [13:40:23] 71/1000
    replicate 5/20 [13:40:23] 72/1000
    replicate 5/20 [13:40:23] 73/1000
    replicate 5/20 [13:40:23] 74/1000
    replicate 5/20 [13:40:23] 75/1000
    replicate 5/20 [13:40:23] 76/1000
    replicate 5/20 [13:40:23] 77/1000
    replicate 5/20 [13:40:23] 78/1000
    replicate 5/20 [13:40:23] 79/1000
    replicate 5/20 [13:40:23] 80/1000
    replicate 5/20 [13:40:23] 81/1000
    replicate 5/20 [13:40:23] 82/1000
    replicate 5/20 [13:40:23] 83/1000
    replicate 5/20 [13:40:23] 84/1000
    replicate 5/20 [13:40:23] 85/1000
    replicate 5/20 [13:40:23] 86/1000
    replicate 5/20 [13:40:23] 87/1000
    replicate 5/20 [13:40:23] 88/1000
    replicate 5/20 [13:40:23] 89/1000
    replicate 5/20 [13:40:24] 90/1000
    replicate 5/20 [13:40:24] 91/1000
    replicate 5/20 [13:40:24] 92/1000
    replicate 5/20 [13:40:24] 93/1000
    replicate 5/20 [13:40:24] 94/1000
    replicate 5/20 [13:40:24] 95/1000
    replicate 5/20 [13:40:24] 96/1000
    replicate 5/20 [13:40:24] 97/1000
    replicate 5/20 [13:40:24] 98/1000
    replicate 5/20 [13:40:24] 99/1000
    replicate 5/20 [13:40:24] 100/1000
    replicate 5/20 [13:40:26] 200/1000
    replicate 5/20 [13:40:28] 300/1000
    replicate 5/20 [13:40:31] 400/1000
    replicate 5/20 [13:40:33] 500/1000
    replicate 5/20 [13:40:35] 600/1000
    replicate 5/20 [13:40:38] 700/1000
    replicate 5/20 [13:40:40] 800/1000
    replicate 5/20 [13:40:42] 900/1000
    replicate 5/20 [13:40:44] 1000/1000
    replicate 6/20 [13:40:45] 1/1000                
    replicate 6/20 [13:40:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:40:45] 2/1000
    replicate 6/20 [13:40:45] 3/1000
    replicate 6/20 [13:40:45] 4/1000
    replicate 6/20 [13:40:45] 5/1000
    replicate 6/20 [13:40:45] 6/1000
    replicate 6/20 [13:40:45] 7/1000
    replicate 6/20 [13:40:45] 8/1000
    replicate 6/20 [13:40:45] 9/1000
    replicate 6/20 [13:40:45] 10/1000
    replicate 6/20 [13:40:45] 11/1000
    replicate 6/20 [13:40:45] 12/1000
    replicate 6/20 [13:40:45] 13/1000
    replicate 6/20 [13:40:45] 14/1000
    replicate 6/20 [13:40:45] 15/1000
    replicate 6/20 [13:40:45] 16/1000
    replicate 6/20 [13:40:45] 17/1000
    replicate 6/20 [13:40:45] 18/1000
    replicate 6/20 [13:40:45] 19/1000
    replicate 6/20 [13:40:45] 20/1000
    replicate 6/20 [13:40:45] 21/1000
    replicate 6/20 [13:40:45] 22/1000
    replicate 6/20 [13:40:45] 23/1000
    replicate 6/20 [13:40:45] 24/1000
    replicate 6/20 [13:40:45] 25/1000
    replicate 6/20 [13:40:45] 26/1000
    replicate 6/20 [13:40:45] 27/1000
    replicate 6/20 [13:40:45] 28/1000
