
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:02:10
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:10] 1/1000                
    replicate 1/20 [14:02:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:10] 2/1000
    replicate 1/20 [14:02:10] 3/1000
    replicate 1/20 [14:02:10] 4/1000
    replicate 1/20 [14:02:10] 5/1000
    replicate 1/20 [14:02:10] 6/1000
    replicate 1/20 [14:02:10] 7/1000
    replicate 1/20 [14:02:10] 8/1000
    replicate 1/20 [14:02:10] 9/1000
    replicate 2/20 [14:02:34] 66/1000
    replicate 2/20 [14:02:34] 67/1000
    replicate 2/20 [14:02:34] 68/1000
    replicate 2/20 [14:02:34] 69/1000
    replicate 2/20 [14:02:34] 70/1000
    replicate 2/20 [14:02:34] 71/1000
    replicate 2/20 [14:02:34] 72/1000
    replicate 2/20 [14:02:34] 73/1000
    replicate 2/20 [14:02:34] 74/1000
    replicate 2/20 [14:02:34] 75/1000
    replicate 2/20 [14:02:34] 76/1000
    replicate 2/20 [14:02:34] 77/1000
    replicate 2/20 [14:02:34] 78/1000
    replicate 2/20 [14:02:34] 79/1000
    replicate 2/20 [14:02:34] 80/1000
    replicate 2/20 [14:02:34] 81/1000
    replicate 2/20 [14:02:34] 82/1000
    replicate 2/20 [14:02:34] 83/1000
    replicate 2/20 [14:02:34] 84/1000
    replicate 2/20 [14:02:34] 85/1000
    replicate 2/20 [14:02:34] 86/1000
    replicate 2/20 [14:02:34] 87/1000
    replicate 2/20 [14:02:34] 88/1000
    replicate 2/20 [14:02:34] 89/1000
    replicate 2/20 [14:02:34] 90/1000
    replicate 2/20 [14:02:34] 91/1000
    replicate 2/20 [14:02:34] 92/1000
    replicate 2/20 [14:02:34] 93/1000
    replicate 2/20 [14:02:34] 94/1000
    replicate 2/20 [14:02:34] 95/1000
    replicate 2/20 [14:02:34] 96/1000
    replicate 2/20 [14:02:34] 97/1000
    replicate 2/20 [14:02:34] 98/1000
    replicate 2/20 [14:02:34] 99/1000
    replicate 2/20 [14:02:34] 100/1000
    replicate 2/20 [14:02:37] 200/1000
    replicate 2/20 [14:02:39] 300/1000
    replicate 2/20 [14:02:41] 400/1000
    replicate 2/20 [14:02:43] 500/1000
    replicate 2/20 [14:02:46] 600/1000
    replicate 2/20 [14:02:48] 700/1000
    replicate 2/20 [14:02:50] 800/1000
    replicate 2/20 [14:02:52] 900/1000
    replicate 2/20 [14:02:54] 1000/1000
    replicate 3/20 [14:02:54] 1/1000                
    replicate 3/20 [14:02:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:02:55] 2/1000
    replicate 3/20 [14:02:55] 3/1000
    replicate 3/20 [14:02:55] 4/1000
    replicate 3/20 [14:02:55] 5/1000
    replicate 3/20 [14:02:55] 6/1000
    replicate 3/20 [14:02:55] 7/1000
    replicate 3/20 [14:02:55] 8/1000
    replicate 3/20 [14:02:55] 9/1000
    replicate 3/20 [14:02:55] 10/1000
    replicate 3/20 [14:02:55] 11/1000
    replicate 3/20 [14:02:55] 12/1000
    replicate 3/20 [14:02:55] 13/1000
    replicate 3/20 [14:02:55] 14/1000
    replicate 3/20 [14:02:55] 15/1000
    replicate 3/20 [14:02:55] 16/1000
    replicate 3/20 [14:02:55] 17/1000
    replicate 3/20 [14:02:55] 18/1000
    replicate 3/20 [14:02:55] 19/1000
    replicate 3/20 [14:02:55] 20/1000
    replicate 3/20 [14:02:55] 21/1000
    replicate 3/20 [14:02:55] 22/1000
    replicate 3/20 [14:02:55] 23/1000
    replicate 3/20 [14:02:55] 24/1000
    replicate 3/20 [14:02:55] 25/1000
    replicate 3/20 [14:02:55] 26/1000
    replicate 3/20 [14:02:55] 27/1000
    replicate 3/20 [14:02:55] 28/1000
    replicate 3/20 [14:02:55] 29/1000
    replicate 3/20 [14:02:55] 30/1000
    replicate 3/20 [14:02:55] 31/1000
    replicate 3/20 [14:02:55] 32/1000
    replicate 3/20 [14:02:55] 33/1000
    replicate 3/20 [14:02:55] 34/1000
    replicate 3/20 [14:02:55] 35/1000
    replicate 3/20 [14:02:55] 36/1000
    replicate 3/20 [14:02:55] 37/1000
    replicate 3/20 [14:02:55] 38/1000
    replicate 3/20 [14:02:55] 39/1000
    replicate 3/20 [14:02:55] 40/1000
    replicate 3/20 [14:02:55] 41/1000
    replicate 3/20 [14:02:55] 42/1000
    replicate 3/20 [14:02:55] 43/1000
    replicate 3/20 [14:02:55] 44/1000
    replicate 3/20 [14:02:55] 45/1000
    replicate 3/20 [14:02:55] 46/1000
    replicate 3/20 [14:02:55] 47/1000
    replicate 3/20 [14:02:55] 48/1000
    replicate 3/20 [14:02:56] 49/1000
    replicate 3/20 [14:02:56] 50/1000
    replicate 3/20 [14:02:56] 51/1000
    replicate 3/20 [14:02:56] 52/1000
    replicate 3/20 [14:02:56] 53/1000
    replicate 3/20 [14:02:56] 54/1000
    replicate 3/20 [14:02:56] 55/1000
    replicate 3/20 [14:02:56] 56/1000
    replicate 3/20 [14:02:56] 57/1000
    replicate 3/20 [14:02:56] 58/1000
    replicate 3/20 [14:02:56] 59/1000
    replicate 3/20 [14:02:56] 60/1000
    replicate 3/20 [14:02:56] 61/1000
    replicate 3/20 [14:02:56] 62/1000
    replicate 3/20 [14:02:56] 63/1000
    replicate 3/20 [14:02:56] 64/1000
    replicate 3/20 [14:02:56] 65/1000
    replicate 3/20 [14:02:56] 66/1000
    replicate 3/20 [14:02:56] 67/1000
    replicate 3/20 [14:02:56] 68/1000
    replicate 3/20 [14:02:56] 69/1000
    replicate 3/20 [14:02:56] 70/1000
    replicate 3/20 [14:02:56] 71/1000
    replicate 3/20 [14:02:56] 72/1000
    replicate 3/20 [14:02:56] 73/1000
    replicate 3/20 [14:02:56] 74/1000
    replicate 3/20 [14:02:56] 75/1000
    replicate 3/20 [14:02:56] 76/1000
    replicate 3/20 [14:02:56] 77/1000
    replicate 3/20 [14:02:56] 78/1000
    replicate 3/20 [14:02:56] 79/1000
    replicate 3/20 [14:02:56] 80/1000
    replicate 3/20 [14:02:56] 81/1000
    replicate 3/20 [14:02:56] 82/1000
    replicate 3/20 [14:02:56] 83/1000
    replicate 3/20 [14:02:56] 84/1000
    replicate 3/20 [14:02:56] 85/1000
    replicate 3/20 [14:02:56] 86/1000
    replicate 3/20 [14:02:56] 87/1000
    replicate 3/20 [14:02:56] 88/1000
    replicate 3/20 [14:02:56] 89/1000
    replicate 3/20 [14:02:56] 90/1000
    replicate 3/20 [14:02:57] 91/1000
    replicate 3/20 [14:02:57] 92/1000
    replicate 3/20 [14:02:57] 93/1000
    replicate 3/20 [14:02:57] 94/1000
    replicate 3/20 [14:02:57] 95/1000
    replicate 3/20 [14:02:57] 96/1000
    replicate 3/20 [14:02:57] 97/1000
    replicate 3/20 [14:02:57] 98/1000
    replicate 3/20 [14:02:57] 99/1000
    replicate 3/20 [14:02:57] 100/1000
    replicate 3/20 [14:02:59] 200/1000
    replicate 3/20 [14:03:01] 300/1000
    replicate 3/20 [14:03:04] 400/1000
    replicate 3/20 [14:03:06] 500/1000
    replicate 3/20 [14:03:08] 600/1000
    replicate 3/20 [14:03:10] 700/1000
    replicate 3/20 [14:03:12] 800/1000
    replicate 3/20 [14:03:15] 900/1000
    replicate 3/20 [14:03:17] 1000/1000
    replicate 4/20 [14:03:17] 1/1000                
    replicate 4/20 [14:03:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:03:17] 2/1000
    replicate 4/20 [14:03:17] 3/1000
    replicate 4/20 [14:03:17] 4/1000
    replicate 4/20 [14:03:17] 5/1000
    replicate 4/20 [14:03:17] 6/1000
    replicate 4/20 [14:03:17] 7/1000
    replicate 4/20 [14:03:17] 8/1000
    replicate 4/20 [14:03:17] 9/1000
    replicate 4/20 [14:03:17] 10/1000
    replicate 4/20 [14:03:17] 11/1000
    replicate 4/20 [14:03:17] 12/1000
    replicate 4/20 [14:03:17] 13/1000
    replicate 4/20 [14:03:17] 14/1000
    replicate 4/20 [14:03:17] 15/1000
    replicate 4/20 [14:03:17] 16/1000
    replicate 4/20 [14:03:17] 17/1000
    replicate 4/20 [14:03:17] 18/1000
    replicate 4/20 [14:03:17] 19/1000
    replicate 4/20 [14:03:17] 20/1000
    replicate 4/20 [14:03:17] 21/1000
    replicate 4/20 [14:03:17] 22/1000
    replicate 4/20 [14:03:17] 23/1000
    replicate 4/20 [14:03:17] 24/1000
    replicate 4/20 [14:03:17] 25/1000
    replicate 4/20 [14:03:17] 26/1000
    replicate 4/20 [14:03:17] 27/1000
    replicate 4/20 [14:03:17] 28/1000
    replicate 4/20 [14:03:17] 29/1000
    replicate 4/20 [14:03:17] 30/1000
    replicate 4/20 [14:03:17] 31/1000
    replicate 4/20 [14:03:17] 32/1000
    replicate 4/20 [14:03:17] 33/1000
    replicate 4/20 [14:03:17] 34/1000
    replicate 4/20 [14:03:17] 35/1000
    replicate 4/20 [14:03:17] 36/1000
    replicate 4/20 [14:03:17] 37/1000
    replicate 4/20 [14:03:17] 38/1000
    replicate 4/20 [14:03:18] 39/1000
    replicate 4/20 [14:03:18] 40/1000
    replicate 4/20 [14:03:18] 41/1000
    replicate 4/20 [14:03:18] 42/1000
    replicate 4/20 [14:03:18] 43/1000
    replicate 4/20 [14:03:18] 44/1000
    replicate 4/20 [14:03:18] 45/1000
    replicate 4/20 [14:03:18] 46/1000
    replicate 4/20 [14:03:18] 47/1000
    replicate 4/20 [14:03:18] 48/1000
    replicate 4/20 [14:03:18] 49/1000
    replicate 4/20 [14:03:18] 50/1000
    replicate 4/20 [14:03:18] 51/1000
    replicate 4/20 [14:03:18] 52/1000
    replicate 4/20 [14:03:18] 53/1000
    replicate 4/20 [14:03:18] 54/1000
    replicate 4/20 [14:03:18] 55/1000
    replicate 4/20 [14:03:18] 56/1000
    replicate 4/20 [14:03:18] 57/1000
    replicate 4/20 [14:03:18] 58/1000
    replicate 4/20 [14:03:18] 59/1000
    replicate 4/20 [14:03:18] 60/1000
    replicate 4/20 [14:03:18] 61/1000
    replicate 4/20 [14:03:18] 62/1000
    replicate 4/20 [14:03:18] 63/1000
    replicate 4/20 [14:03:18] 64/1000
    replicate 4/20 [14:03:18] 65/1000
    replicate 4/20 [14:03:18] 66/1000
    replicate 4/20 [14:03:18] 67/1000
    replicate 4/20 [14:03:18] 68/1000
    replicate 4/20 [14:03:18] 69/1000
    replicate 4/20 [14:03:18] 70/1000
    replicate 4/20 [14:03:18] 71/1000
    replicate 4/20 [14:03:18] 72/1000
    replicate 4/20 [14:03:18] 73/1000
    replicate 4/20 [14:03:19] 74/1000
    replicate 4/20 [14:03:19] 75/1000
    replicate 4/20 [14:03:19] 76/1000
    replicate 4/20 [14:03:19] 77/1000
    replicate 4/20 [14:03:19] 78/1000
    replicate 4/20 [14:03:19] 79/1000
    replicate 4/20 [14:03:19] 80/1000
    replicate 4/20 [14:03:19] 81/1000
    replicate 4/20 [14:03:19] 82/1000
    replicate 4/20 [14:03:19] 83/1000
    replicate 4/20 [14:03:19] 84/1000
    replicate 4/20 [14:03:19] 85/1000
    replicate 4/20 [14:03:19] 86/1000
    replicate 4/20 [14:03:19] 87/1000
    replicate 4/20 [14:03:19] 88/1000
    replicate 4/20 [14:03:19] 89/1000
    replicate 4/20 [14:03:19] 90/1000
    replicate 4/20 [14:03:19] 91/1000
    replicate 4/20 [14:03:19] 92/1000
    replicate 4/20 [14:03:19] 93/1000
    replicate 4/20 [14:03:19] 94/1000
    replicate 4/20 [14:03:19] 95/1000
    replicate 4/20 [14:03:19] 96/1000
    replicate 4/20 [14:03:19] 97/1000
    replicate 4/20 [14:03:19] 98/1000
    replicate 4/20 [14:03:19] 99/1000
    replicate 4/20 [14:03:19] 100/1000
    replicate 4/20 [14:03:22] 200/1000
    replicate 4/20 [14:03:24] 300/1000
    replicate 4/20 [14:03:27] 400/1000
    replicate 4/20 [14:03:29] 500/1000
    replicate 4/20 [14:03:31] 600/1000
    replicate 4/20 [14:03:34] 700/1000
    replicate 4/20 [14:03:36] 800/1000
    replicate 4/20 [14:03:38] 900/1000
    replicate 4/20 [14:03:41] 1000/1000
    replicate 5/20 [14:03:41] 1/1000                
    replicate 5/20 [14:03:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:41] 2/1000
    replicate 5/20 [14:03:41] 3/1000
    replicate 5/20 [14:03:41] 4/1000
    replicate 5/20 [14:03:41] 5/1000
    replicate 5/20 [14:03:41] 6/1000
    replicate 5/20 [14:03:41] 7/1000
    replicate 5/20 [14:03:41] 8/1000
    replicate 5/20 [14:03:41] 9/1000
    replicate 5/20 [14:03:41] 10/1000
    replicate 5/20 [14:03:41] 11/1000
    replicate 5/20 [14:03:41] 12/1000
    replicate 5/20 [14:03:41] 13/1000
    replicate 5/20 [14:03:41] 14/1000
    replicate 5/20 [14:03:41] 15/1000
    replicate 5/20 [14:03:41] 16/1000
    replicate 5/20 [14:03:41] 17/1000
    replicate 5/20 [14:03:41] 18/1000
    replicate 5/20 [14:03:41] 19/1000
    replicate 5/20 [14:03:41] 20/1000
    replicate 5/20 [14:03:41] 21/1000
    replicate 5/20 [14:03:41] 22/1000
    replicate 5/20 [14:03:41] 23/1000
    replicate 5/20 [14:03:41] 24/1000
    replicate 5/20 [14:03:41] 25/1000
    replicate 5/20 [14:03:41] 26/1000
    replicate 5/20 [14:03:41] 27/1000
    replicate 5/20 [14:03:41] 28/1000
    replicate 5/20 [14:03:41] 29/1000
    replicate 5/20 [14:03:41] 30/1000
    replicate 5/20 [14:03:41] 31/1000
    replicate 5/20 [14:03:41] 32/1000
    replicate 5/20 [14:03:41] 33/1000
    replicate 5/20 [14:03:41] 34/1000
    replicate 5/20 [14:03:41] 35/1000
    replicate 5/20 [14:03:41] 36/1000
    replicate 5/20 [14:03:41] 37/1000
    replicate 5/20 [14:03:41] 38/1000
    replicate 5/20 [14:03:41] 39/1000
    replicate 5/20 [14:03:41] 40/1000
    replicate 5/20 [14:03:42] 41/1000
    replicate 5/20 [14:03:42] 42/1000
    replicate 5/20 [14:03:42] 43/1000
    replicate 5/20 [14:03:42] 44/1000
    replicate 5/20 [14:03:42] 45/1000
    replicate 5/20 [14:03:42] 46/1000
    replicate 5/20 [14:03:42] 47/1000
    replicate 5/20 [14:03:42] 48/1000
    replicate 5/20 [14:03:42] 49/1000
    replicate 5/20 [14:03:42] 50/1000
    replicate 5/20 [14:03:42] 51/1000
    replicate 5/20 [14:03:42] 52/1000
    replicate 5/20 [14:03:42] 53/1000
    replicate 5/20 [14:03:42] 54/1000
    replicate 5/20 [14:03:42] 55/1000
    replicate 5/20 [14:03:42] 56/1000
    replicate 5/20 [14:03:42] 57/1000
    replicate 5/20 [14:03:42] 58/1000
    replicate 5/20 [14:03:42] 59/1000
    replicate 5/20 [14:03:42] 60/1000
    replicate 5/20 [14:03:42] 61/1000
    replicate 5/20 [14:03:42] 62/1000
    replicate 5/20 [14:03:42] 63/1000
    replicate 5/20 [14:03:42] 64/1000
    replicate 5/20 [14:03:43] 65/1000
    replicate 5/20 [14:03:43] 66/1000
    replicate 5/20 [14:03:43] 67/1000
    replicate 5/20 [14:03:43] 68/1000
    replicate 5/20 [14:03:43] 69/1000
    replicate 5/20 [14:03:43] 70/1000
    replicate 5/20 [14:03:43] 71/1000
    replicate 5/20 [14:03:43] 72/1000
    replicate 5/20 [14:03:43] 73/1000
    replicate 5/20 [14:03:43] 74/1000
    replicate 5/20 [14:03:43] 75/1000
    replicate 5/20 [14:03:43] 76/1000
    replicate 5/20 [14:03:43] 77/1000
    replicate 5/20 [14:03:43] 78/1000
    replicate 5/20 [14:03:43] 79/1000
    replicate 5/20 [14:03:43] 80/1000
    replicate 5/20 [14:03:43] 81/1000
    replicate 5/20 [14:03:43] 82/1000
    replicate 5/20 [14:03:43] 83/1000
    replicate 5/20 [14:03:43] 84/1000
    replicate 5/20 [14:03:43] 85/1000
    replicate 5/20 [14:03:43] 86/1000
    replicate 5/20 [14:03:43] 87/1000
    replicate 5/20 [14:03:43] 88/1000
    replicate 5/20 [14:03:43] 89/1000
    replicate 5/20 [14:03:43] 90/1000
    replicate 5/20 [14:03:43] 91/1000
    replicate 5/20 [14:03:43] 92/1000
    replicate 5/20 [14:03:43] 93/1000
    replicate 5/20 [14:03:43] 94/1000
    replicate 5/20 [14:03:43] 95/1000
    replicate 5/20 [14:03:43] 96/1000
    replicate 5/20 [14:03:43] 97/1000
    replicate 5/20 [14:03:43] 98/1000
    replicate 5/20 [14:03:43] 99/1000
    replicate 5/20 [14:03:43] 100/1000
    replicate 5/20 [14:03:46] 200/1000
    replicate 5/20 [14:03:48] 300/1000
    replicate 5/20 [14:03:50] 400/1000
    replicate 5/20 [14:03:53] 500/1000
    replicate 5/20 [14:03:55] 600/1000
    replicate 5/20 [14:03:58] 700/1000
    replicate 5/20 [14:04:00] 800/1000
    replicate 5/20 [14:04:02] 900/1000
    replicate 5/20 [14:04:05] 1000/1000
    replicate 6/20 [14:04:05] 1/1000                
    replicate 6/20 [14:04:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:04:05] 2/1000
    replicate 6/20 [14:04:05] 3/1000
    replicate 6/20 [14:04:05] 4/1000
    replicate 6/20 [14:04:05] 5/1000
    replicate 6/20 [14:04:05] 6/1000
    replicate 6/20 [14:04:05] 7/1000
    replicate 6/20 [14:04:05] 8/1000
    replicate 6/20 [14:04:05] 9/1000
    replicate 6/20 [14:04:05] 10/1000
    replicate 6/20 [14:04:05] 11/1000
    replicate 6/20 [14:04:05] 12/1000
    replicate 6/20 [14:04:05] 13/1000
    replicate 6/20 [14:04:05] 14/1000
    replicate 6/20 [14:04:05] 15/1000
    replicate 6/20 [14:04:05] 16/1000
    replicate 6/20 [14:04:05] 17/1000
    replicate 6/20 [14:04:05] 18/1000
    replicate 6/20 [14:04:05] 19/1000
    replicate 6/20 [14:04:05] 20/1000
    replicate 6/20 [14:04:05] 21/1000
    replicate 6/20 [14:04:05] 22/1000
    replicate 6/20 [14:04:05] 23/1000
    replicate 6/20 [14:04:05] 24/1000
    replicate 6/20 [14:04:05] 25/1000
    replicate 6/20 [14:04:05] 26/1000
    replicate 6/20 [14:04:05] 27/1000
    replicate 6/20 [14:04:05] 28/1000
