
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:49] 1/1000                
    replicate 1/20 [14:01:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:49] 2/1000
    replicate 1/20 [14:01:49] 3/1000
    replicate 1/20 [14:01:49] 4/1000
    replicate 1/20 [14:01:49] 5/1000
    replicate 1/20 [14:01:49] 6/1000
    replicate 1/20 [14:01:50] 7/1000
    replicate 1/20 [14:01:50] 8/1000
    replicate 1/20 [14:01:50] 9/1000
    replicate 2/20 [14:02:12] 23/1000
    replicate 2/20 [14:02:12] 24/1000
    replicate 2/20 [14:02:12] 25/1000
    replicate 2/20 [14:02:12] 26/1000
    replicate 2/20 [14:02:12] 27/1000
    replicate 2/20 [14:02:12] 28/1000
    replicate 2/20 [14:02:12] 29/1000
    replicate 2/20 [14:02:12] 30/1000
    replicate 2/20 [14:02:12] 31/1000
    replicate 2/20 [14:02:12] 32/1000
    replicate 2/20 [14:02:12] 33/1000
    replicate 2/20 [14:02:12] 34/1000
    replicate 2/20 [14:02:12] 35/1000
    replicate 2/20 [14:02:12] 36/1000
    replicate 2/20 [14:02:12] 37/1000
    replicate 2/20 [14:02:12] 38/1000
    replicate 2/20 [14:02:12] 39/1000
    replicate 2/20 [14:02:12] 40/1000
    replicate 2/20 [14:02:12] 41/1000
    replicate 2/20 [14:02:13] 42/1000
    replicate 2/20 [14:02:13] 43/1000
    replicate 2/20 [14:02:13] 44/1000
    replicate 2/20 [14:02:13] 45/1000
    replicate 2/20 [14:02:13] 46/1000
    replicate 2/20 [14:02:13] 47/1000
    replicate 2/20 [14:02:13] 48/1000
    replicate 2/20 [14:02:13] 49/1000
    replicate 2/20 [14:02:13] 50/1000
    replicate 2/20 [14:02:13] 51/1000
    replicate 2/20 [14:02:13] 52/1000
    replicate 2/20 [14:02:13] 53/1000
    replicate 2/20 [14:02:13] 54/1000
    replicate 2/20 [14:02:13] 55/1000
    replicate 2/20 [14:02:13] 56/1000
    replicate 2/20 [14:02:13] 57/1000
    replicate 2/20 [14:02:13] 58/1000
    replicate 2/20 [14:02:13] 59/1000
    replicate 2/20 [14:02:13] 60/1000
    replicate 2/20 [14:02:13] 61/1000
    replicate 2/20 [14:02:13] 62/1000
    replicate 2/20 [14:02:13] 63/1000
    replicate 2/20 [14:02:13] 64/1000
    replicate 2/20 [14:02:13] 65/1000
    replicate 2/20 [14:02:13] 66/1000
    replicate 2/20 [14:02:13] 67/1000
    replicate 2/20 [14:02:13] 68/1000
    replicate 2/20 [14:02:13] 69/1000
    replicate 2/20 [14:02:13] 70/1000
    replicate 2/20 [14:02:13] 71/1000
    replicate 2/20 [14:02:13] 72/1000
    replicate 2/20 [14:02:13] 73/1000
    replicate 2/20 [14:02:13] 74/1000
    replicate 2/20 [14:02:13] 75/1000
    replicate 2/20 [14:02:13] 76/1000
    replicate 2/20 [14:02:13] 77/1000
    replicate 2/20 [14:02:14] 78/1000
    replicate 2/20 [14:02:14] 79/1000
    replicate 2/20 [14:02:14] 80/1000
    replicate 2/20 [14:02:14] 81/1000
    replicate 2/20 [14:02:14] 82/1000
    replicate 2/20 [14:02:14] 83/1000
    replicate 2/20 [14:02:14] 84/1000
    replicate 2/20 [14:02:14] 85/1000
    replicate 2/20 [14:02:14] 86/1000
    replicate 2/20 [14:02:14] 87/1000
    replicate 2/20 [14:02:14] 88/1000
    replicate 2/20 [14:02:14] 89/1000
    replicate 2/20 [14:02:14] 90/1000
    replicate 2/20 [14:02:14] 91/1000
    replicate 2/20 [14:02:14] 92/1000
    replicate 2/20 [14:02:14] 93/1000
    replicate 2/20 [14:02:14] 94/1000
    replicate 2/20 [14:02:14] 95/1000
    replicate 2/20 [14:02:14] 96/1000
    replicate 2/20 [14:02:14] 97/1000
    replicate 2/20 [14:02:14] 98/1000
    replicate 2/20 [14:02:14] 99/1000
    replicate 2/20 [14:02:14] 100/1000
    replicate 2/20 [14:02:16] 200/1000
    replicate 2/20 [14:02:19] 300/1000
    replicate 2/20 [14:02:21] 400/1000
    replicate 2/20 [14:02:23] 500/1000
    replicate 2/20 [14:02:26] 600/1000
    replicate 2/20 [14:02:28] 700/1000
    replicate 2/20 [14:02:31] 800/1000
    replicate 2/20 [14:02:33] 900/1000
    replicate 2/20 [14:02:35] 1000/1000
    replicate 3/20 [14:02:35] 1/1000                
    replicate 3/20 [14:02:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:02:35] 2/1000
    replicate 3/20 [14:02:35] 3/1000
    replicate 3/20 [14:02:35] 4/1000
    replicate 3/20 [14:02:35] 5/1000
    replicate 3/20 [14:02:35] 6/1000
    replicate 3/20 [14:02:35] 7/1000
    replicate 3/20 [14:02:35] 8/1000
    replicate 3/20 [14:02:35] 9/1000
    replicate 3/20 [14:02:35] 10/1000
    replicate 3/20 [14:02:35] 11/1000
    replicate 3/20 [14:02:35] 12/1000
    replicate 3/20 [14:02:35] 13/1000
    replicate 3/20 [14:02:35] 14/1000
    replicate 3/20 [14:02:35] 15/1000
    replicate 3/20 [14:02:36] 16/1000
    replicate 3/20 [14:02:36] 17/1000
    replicate 3/20 [14:02:36] 18/1000
    replicate 3/20 [14:02:36] 19/1000
    replicate 3/20 [14:02:36] 20/1000
    replicate 3/20 [14:02:36] 21/1000
    replicate 3/20 [14:02:36] 22/1000
    replicate 3/20 [14:02:36] 23/1000
    replicate 3/20 [14:02:36] 24/1000
    replicate 3/20 [14:02:36] 25/1000
    replicate 3/20 [14:02:36] 26/1000
    replicate 3/20 [14:02:36] 27/1000
    replicate 3/20 [14:02:36] 28/1000
    replicate 3/20 [14:02:36] 29/1000
    replicate 3/20 [14:02:36] 30/1000
    replicate 3/20 [14:02:36] 31/1000
    replicate 3/20 [14:02:36] 32/1000
    replicate 3/20 [14:02:36] 33/1000
    replicate 3/20 [14:02:36] 34/1000
    replicate 3/20 [14:02:36] 35/1000
    replicate 3/20 [14:02:36] 36/1000
    replicate 3/20 [14:02:36] 37/1000
    replicate 3/20 [14:02:36] 38/1000
    replicate 3/20 [14:02:36] 39/1000
    replicate 3/20 [14:02:36] 40/1000
    replicate 3/20 [14:02:36] 41/1000
    replicate 3/20 [14:02:36] 42/1000
    replicate 3/20 [14:02:36] 43/1000
    replicate 3/20 [14:02:36] 44/1000
    replicate 3/20 [14:02:36] 45/1000
    replicate 3/20 [14:02:36] 46/1000
    replicate 3/20 [14:02:36] 47/1000
    replicate 3/20 [14:02:36] 48/1000
    replicate 3/20 [14:02:36] 49/1000
    replicate 3/20 [14:02:36] 50/1000
    replicate 3/20 [14:02:36] 51/1000
    replicate 3/20 [14:02:36] 52/1000
    replicate 3/20 [14:02:36] 53/1000
    replicate 3/20 [14:02:36] 54/1000
    replicate 3/20 [14:02:36] 55/1000
    replicate 3/20 [14:02:36] 56/1000
    replicate 3/20 [14:02:37] 57/1000
    replicate 3/20 [14:02:37] 58/1000
    replicate 3/20 [14:02:37] 59/1000
    replicate 3/20 [14:02:37] 60/1000
    replicate 3/20 [14:02:37] 61/1000
    replicate 3/20 [14:02:37] 62/1000
    replicate 3/20 [14:02:37] 63/1000
    replicate 3/20 [14:02:37] 64/1000
    replicate 3/20 [14:02:37] 65/1000
    replicate 3/20 [14:02:37] 66/1000
    replicate 3/20 [14:02:37] 67/1000
    replicate 3/20 [14:02:37] 68/1000
    replicate 3/20 [14:02:37] 69/1000
    replicate 3/20 [14:02:37] 70/1000
    replicate 3/20 [14:02:37] 71/1000
    replicate 3/20 [14:02:37] 72/1000
    replicate 3/20 [14:02:37] 73/1000
    replicate 3/20 [14:02:37] 74/1000
    replicate 3/20 [14:02:37] 75/1000
    replicate 3/20 [14:02:37] 76/1000
    replicate 3/20 [14:02:37] 77/1000
    replicate 3/20 [14:02:37] 78/1000
    replicate 3/20 [14:02:37] 79/1000
    replicate 3/20 [14:02:37] 80/1000
    replicate 3/20 [14:02:37] 81/1000
    replicate 3/20 [14:02:37] 82/1000
    replicate 3/20 [14:02:37] 83/1000
    replicate 3/20 [14:02:37] 84/1000
    replicate 3/20 [14:02:37] 85/1000
    replicate 3/20 [14:02:37] 86/1000
    replicate 3/20 [14:02:37] 87/1000
    replicate 3/20 [14:02:37] 88/1000
    replicate 3/20 [14:02:37] 89/1000
    replicate 3/20 [14:02:37] 90/1000
    replicate 3/20 [14:02:38] 91/1000
    replicate 3/20 [14:02:38] 92/1000
    replicate 3/20 [14:02:38] 93/1000
    replicate 3/20 [14:02:38] 94/1000
    replicate 3/20 [14:02:38] 95/1000
    replicate 3/20 [14:02:38] 96/1000
    replicate 3/20 [14:02:38] 97/1000
    replicate 3/20 [14:02:38] 98/1000
    replicate 3/20 [14:02:38] 99/1000
    replicate 3/20 [14:02:38] 100/1000
    replicate 3/20 [14:02:40] 200/1000
    replicate 3/20 [14:02:42] 300/1000
    replicate 3/20 [14:02:45] 400/1000
    replicate 3/20 [14:02:47] 500/1000
    replicate 3/20 [14:02:49] 600/1000
    replicate 3/20 [14:02:51] 700/1000
    replicate 3/20 [14:02:53] 800/1000
    replicate 3/20 [14:02:55] 900/1000
    replicate 3/20 [14:02:58] 1000/1000
    replicate 4/20 [14:02:58] 1/1000                
    replicate 4/20 [14:02:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:02:58] 2/1000
    replicate 4/20 [14:02:58] 3/1000
    replicate 4/20 [14:02:58] 4/1000
    replicate 4/20 [14:02:58] 5/1000
    replicate 4/20 [14:02:58] 6/1000
    replicate 4/20 [14:02:58] 7/1000
    replicate 4/20 [14:02:58] 8/1000
    replicate 4/20 [14:02:58] 9/1000
    replicate 4/20 [14:02:58] 10/1000
    replicate 4/20 [14:02:58] 11/1000
    replicate 4/20 [14:02:58] 12/1000
    replicate 4/20 [14:02:58] 13/1000
    replicate 4/20 [14:02:58] 14/1000
    replicate 4/20 [14:02:58] 15/1000
    replicate 4/20 [14:02:58] 16/1000
    replicate 4/20 [14:02:58] 17/1000
    replicate 4/20 [14:02:58] 18/1000
    replicate 4/20 [14:02:58] 19/1000
    replicate 4/20 [14:02:58] 20/1000
    replicate 4/20 [14:02:58] 21/1000
    replicate 4/20 [14:02:58] 22/1000
    replicate 4/20 [14:02:58] 23/1000
    replicate 4/20 [14:02:58] 24/1000
    replicate 4/20 [14:02:58] 25/1000
    replicate 4/20 [14:02:58] 26/1000
    replicate 4/20 [14:02:58] 27/1000
    replicate 4/20 [14:02:58] 28/1000
    replicate 4/20 [14:02:58] 29/1000
    replicate 4/20 [14:02:58] 30/1000
    replicate 4/20 [14:02:58] 31/1000
    replicate 4/20 [14:02:58] 32/1000
    replicate 4/20 [14:02:58] 33/1000
    replicate 4/20 [14:02:58] 34/1000
    replicate 4/20 [14:02:58] 35/1000
    replicate 4/20 [14:02:58] 36/1000
    replicate 4/20 [14:02:58] 37/1000
    replicate 4/20 [14:02:58] 38/1000
    replicate 4/20 [14:02:58] 39/1000
    replicate 4/20 [14:02:58] 40/1000
    replicate 4/20 [14:02:58] 41/1000
    replicate 4/20 [14:02:58] 42/1000
    replicate 4/20 [14:02:58] 43/1000
    replicate 4/20 [14:02:59] 44/1000
    replicate 4/20 [14:02:59] 45/1000
    replicate 4/20 [14:02:59] 46/1000
    replicate 4/20 [14:02:59] 47/1000
    replicate 4/20 [14:02:59] 48/1000
    replicate 4/20 [14:02:59] 49/1000
    replicate 4/20 [14:02:59] 50/1000
    replicate 4/20 [14:02:59] 51/1000
    replicate 4/20 [14:02:59] 52/1000
    replicate 4/20 [14:02:59] 53/1000
    replicate 4/20 [14:02:59] 54/1000
    replicate 4/20 [14:02:59] 55/1000
    replicate 4/20 [14:02:59] 56/1000
    replicate 4/20 [14:02:59] 57/1000
    replicate 4/20 [14:02:59] 58/1000
    replicate 4/20 [14:02:59] 59/1000
    replicate 4/20 [14:02:59] 60/1000
    replicate 4/20 [14:02:59] 61/1000
    replicate 4/20 [14:02:59] 62/1000
    replicate 4/20 [14:02:59] 63/1000
    replicate 4/20 [14:02:59] 64/1000
    replicate 4/20 [14:02:59] 65/1000
    replicate 4/20 [14:02:59] 66/1000
    replicate 4/20 [14:02:59] 67/1000
    replicate 4/20 [14:02:59] 68/1000
    replicate 4/20 [14:02:59] 69/1000
    replicate 4/20 [14:02:59] 70/1000
    replicate 4/20 [14:02:59] 71/1000
    replicate 4/20 [14:02:59] 72/1000
    replicate 4/20 [14:02:59] 73/1000
    replicate 4/20 [14:02:59] 74/1000
    replicate 4/20 [14:02:59] 75/1000
    replicate 4/20 [14:02:59] 76/1000
    replicate 4/20 [14:02:59] 77/1000
    replicate 4/20 [14:02:59] 78/1000
    replicate 4/20 [14:02:59] 79/1000
    replicate 4/20 [14:03:00] 80/1000
    replicate 4/20 [14:03:00] 81/1000
    replicate 4/20 [14:03:00] 82/1000
    replicate 4/20 [14:03:00] 83/1000
    replicate 4/20 [14:03:00] 84/1000
    replicate 4/20 [14:03:00] 85/1000
    replicate 4/20 [14:03:00] 86/1000
    replicate 4/20 [14:03:00] 87/1000
    replicate 4/20 [14:03:00] 88/1000
    replicate 4/20 [14:03:00] 89/1000
    replicate 4/20 [14:03:00] 90/1000
    replicate 4/20 [14:03:00] 91/1000
    replicate 4/20 [14:03:00] 92/1000
    replicate 4/20 [14:03:00] 93/1000
    replicate 4/20 [14:03:00] 94/1000
    replicate 4/20 [14:03:00] 95/1000
    replicate 4/20 [14:03:00] 96/1000
    replicate 4/20 [14:03:00] 97/1000
    replicate 4/20 [14:03:00] 98/1000
    replicate 4/20 [14:03:00] 99/1000
    replicate 4/20 [14:03:00] 100/1000
    replicate 4/20 [14:03:02] 200/1000
    replicate 4/20 [14:03:04] 300/1000
    replicate 4/20 [14:03:07] 400/1000
    replicate 4/20 [14:03:09] 500/1000
    replicate 4/20 [14:03:11] 600/1000
    replicate 4/20 [14:03:13] 700/1000
    replicate 4/20 [14:03:16] 800/1000
    replicate 4/20 [14:03:18] 900/1000
    replicate 4/20 [14:03:21] 1000/1000
    replicate 5/20 [14:03:21] 1/1000                
    replicate 5/20 [14:03:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:21] 2/1000
    replicate 5/20 [14:03:21] 3/1000
    replicate 5/20 [14:03:21] 4/1000
    replicate 5/20 [14:03:21] 5/1000
    replicate 5/20 [14:03:21] 6/1000
    replicate 5/20 [14:03:21] 7/1000
    replicate 5/20 [14:03:21] 8/1000
    replicate 5/20 [14:03:21] 9/1000
    replicate 5/20 [14:03:21] 10/1000
    replicate 5/20 [14:03:21] 11/1000
    replicate 5/20 [14:03:21] 12/1000
    replicate 5/20 [14:03:21] 13/1000
    replicate 5/20 [14:03:21] 14/1000
    replicate 5/20 [14:03:21] 15/1000
    replicate 5/20 [14:03:21] 16/1000
    replicate 5/20 [14:03:21] 17/1000
    replicate 5/20 [14:03:21] 18/1000
    replicate 5/20 [14:03:21] 19/1000
    replicate 5/20 [14:03:21] 20/1000
    replicate 5/20 [14:03:21] 21/1000
    replicate 5/20 [14:03:21] 22/1000
    replicate 5/20 [14:03:21] 23/1000
    replicate 5/20 [14:03:21] 24/1000
    replicate 5/20 [14:03:21] 25/1000
    replicate 5/20 [14:03:21] 26/1000
    replicate 5/20 [14:03:21] 27/1000
    replicate 5/20 [14:03:21] 28/1000
    replicate 5/20 [14:03:21] 29/1000
    replicate 5/20 [14:03:21] 30/1000
    replicate 5/20 [14:03:21] 31/1000
    replicate 5/20 [14:03:21] 32/1000
    replicate 5/20 [14:03:21] 33/1000
    replicate 5/20 [14:03:21] 34/1000
    replicate 5/20 [14:03:21] 35/1000
    replicate 5/20 [14:03:21] 36/1000
    replicate 5/20 [14:03:21] 37/1000
    replicate 5/20 [14:03:22] 38/1000
    replicate 5/20 [14:03:22] 39/1000
    replicate 5/20 [14:03:22] 40/1000
    replicate 5/20 [14:03:22] 41/1000
    replicate 5/20 [14:03:22] 42/1000
    replicate 5/20 [14:03:22] 43/1000
    replicate 5/20 [14:03:22] 44/1000
    replicate 5/20 [14:03:22] 45/1000
    replicate 5/20 [14:03:22] 46/1000
    replicate 5/20 [14:03:22] 47/1000
    replicate 5/20 [14:03:22] 48/1000
    replicate 5/20 [14:03:22] 49/1000
    replicate 5/20 [14:03:22] 50/1000
    replicate 5/20 [14:03:22] 51/1000
    replicate 5/20 [14:03:22] 52/1000
    replicate 5/20 [14:03:22] 53/1000
    replicate 5/20 [14:03:22] 54/1000
    replicate 5/20 [14:03:22] 55/1000
    replicate 5/20 [14:03:22] 56/1000
    replicate 5/20 [14:03:22] 57/1000
    replicate 5/20 [14:03:22] 58/1000
    replicate 5/20 [14:03:22] 59/1000
    replicate 5/20 [14:03:22] 60/1000
    replicate 5/20 [14:03:22] 61/1000
    replicate 5/20 [14:03:22] 62/1000
    replicate 5/20 [14:03:22] 63/1000
    replicate 5/20 [14:03:22] 64/1000
    replicate 5/20 [14:03:22] 65/1000
    replicate 5/20 [14:03:22] 66/1000
    replicate 5/20 [14:03:23] 67/1000
    replicate 5/20 [14:03:23] 68/1000
    replicate 5/20 [14:03:23] 69/1000
    replicate 5/20 [14:03:23] 70/1000
    replicate 5/20 [14:03:23] 71/1000
    replicate 5/20 [14:03:23] 72/1000
    replicate 5/20 [14:03:23] 73/1000
    replicate 5/20 [14:03:23] 74/1000
    replicate 5/20 [14:03:23] 75/1000
    replicate 5/20 [14:03:23] 76/1000
    replicate 5/20 [14:03:23] 77/1000
    replicate 5/20 [14:03:23] 78/1000
    replicate 5/20 [14:03:23] 79/1000
    replicate 5/20 [14:03:23] 80/1000
    replicate 5/20 [14:03:23] 81/1000
    replicate 5/20 [14:03:23] 82/1000
    replicate 5/20 [14:03:23] 83/1000
    replicate 5/20 [14:03:23] 84/1000
    replicate 5/20 [14:03:23] 85/1000
    replicate 5/20 [14:03:23] 86/1000
    replicate 5/20 [14:03:23] 87/1000
    replicate 5/20 [14:03:23] 88/1000
    replicate 5/20 [14:03:23] 89/1000
    replicate 5/20 [14:03:23] 90/1000
    replicate 5/20 [14:03:23] 91/1000
    replicate 5/20 [14:03:23] 92/1000
    replicate 5/20 [14:03:23] 93/1000
    replicate 5/20 [14:03:23] 94/1000
    replicate 5/20 [14:03:23] 95/1000
    replicate 5/20 [14:03:23] 96/1000
    replicate 5/20 [14:03:23] 97/1000
    replicate 5/20 [14:03:23] 98/1000
    replicate 5/20 [14:03:23] 99/1000
    replicate 5/20 [14:03:23] 100/1000
    replicate 5/20 [14:03:26] 200/1000
    replicate 5/20 [14:03:29] 300/1000
    replicate 5/20 [14:03:31] 400/1000
    replicate 5/20 [14:03:33] 500/1000
    replicate 5/20 [14:03:35] 600/1000
    replicate 5/20 [14:03:38] 700/1000
    replicate 5/20 [14:03:40] 800/1000
    replicate 5/20 [14:03:42] 900/1000
    replicate 5/20 [14:03:45] 1000/1000
    replicate 6/20 [14:03:45] 1/1000                
    replicate 6/20 [14:03:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:03:45] 2/1000
    replicate 6/20 [14:03:45] 3/1000
    replicate 6/20 [14:03:45] 4/1000
    replicate 6/20 [14:03:45] 5/1000
    replicate 6/20 [14:03:45] 6/1000
    replicate 6/20 [14:03:45] 7/1000
    replicate 6/20 [14:03:45] 8/1000
    replicate 6/20 [14:03:45] 9/1000
    replicate 6/20 [14:03:45] 10/1000
    replicate 6/20 [14:03:45] 11/1000
    replicate 6/20 [14:03:45] 12/1000
    replicate 6/20 [14:03:45] 13/1000
    replicate 6/20 [14:03:45] 14/1000
    replicate 6/20 [14:03:45] 15/1000
    replicate 6/20 [14:03:45] 16/1000
    replicate 6/20 [14:03:45] 17/1000
    replicate 6/20 [14:03:45] 18/1000
    replicate 6/20 [14:03:45] 19/1000
    replicate 6/20 [14:03:45] 20/1000
    replicate 6/20 [14:03:45] 21/1000
    replicate 6/20 [14:03:45] 22/1000
    replicate 6/20 [14:03:45] 23/1000
    replicate 6/20 [14:03:45] 24/1000
    replicate 6/20 [14:03:45] 25/1000
    replicate 6/20 [14:03:45] 26/1000
