
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:57] 1/1000                
    replicate 1/20 [14:01:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:57] 2/1000
    replicate 1/20 [14:01:57] 3/1000
    replicate 1/20 [14:01:57] 4/1000
    replicate 1/20 [14:01:57] 5/1000
    replicate 1/20 [14:01:57] 6/1000
    replicate 1/20 [14:01:57] 7/1000
    replicate 1/20 [14:01:57] 8/1000
    replicate 1/20 [14:01:57] 9/1000
    replicate 2/20 [14:02:21] 82/1000
    replicate 2/20 [14:02:21] 83/1000
    replicate 2/20 [14:02:21] 84/1000
    replicate 2/20 [14:02:21] 85/1000
    replicate 2/20 [14:02:21] 86/1000
    replicate 2/20 [14:02:21] 87/1000
    replicate 2/20 [14:02:21] 88/1000
    replicate 2/20 [14:02:21] 89/1000
    replicate 2/20 [14:02:21] 90/1000
    replicate 2/20 [14:02:21] 91/1000
    replicate 2/20 [14:02:22] 92/1000
    replicate 2/20 [14:02:22] 93/1000
    replicate 2/20 [14:02:22] 94/1000
    replicate 2/20 [14:02:22] 95/1000
    replicate 2/20 [14:02:22] 96/1000
    replicate 2/20 [14:02:22] 97/1000
    replicate 2/20 [14:02:22] 98/1000
    replicate 2/20 [14:02:22] 99/1000
    replicate 2/20 [14:02:22] 100/1000
    replicate 2/20 [14:02:24] 200/1000
    replicate 2/20 [14:02:26] 300/1000
    replicate 2/20 [14:02:28] 400/1000
    replicate 2/20 [14:02:31] 500/1000
    replicate 2/20 [14:02:33] 600/1000
    replicate 2/20 [14:02:35] 700/1000
    replicate 2/20 [14:02:37] 800/1000
    replicate 2/20 [14:02:39] 900/1000
    replicate 2/20 [14:02:42] 1000/1000
    replicate 3/20 [14:02:42] 1/1000                
    replicate 3/20 [14:02:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:02:42] 2/1000
    replicate 3/20 [14:02:42] 3/1000
    replicate 3/20 [14:02:42] 4/1000
    replicate 3/20 [14:02:42] 5/1000
    replicate 3/20 [14:02:42] 6/1000
    replicate 3/20 [14:02:42] 7/1000
    replicate 3/20 [14:02:42] 8/1000
    replicate 3/20 [14:02:42] 9/1000
    replicate 3/20 [14:02:42] 10/1000
    replicate 3/20 [14:02:42] 11/1000
    replicate 3/20 [14:02:42] 12/1000
    replicate 3/20 [14:02:42] 13/1000
    replicate 3/20 [14:02:42] 14/1000
    replicate 3/20 [14:02:42] 15/1000
    replicate 3/20 [14:02:42] 16/1000
    replicate 3/20 [14:02:42] 17/1000
    replicate 3/20 [14:02:42] 18/1000
    replicate 3/20 [14:02:42] 19/1000
    replicate 3/20 [14:02:42] 20/1000
    replicate 3/20 [14:02:42] 21/1000
    replicate 3/20 [14:02:42] 22/1000
    replicate 3/20 [14:02:42] 23/1000
    replicate 3/20 [14:02:42] 24/1000
    replicate 3/20 [14:02:42] 25/1000
    replicate 3/20 [14:02:42] 26/1000
    replicate 3/20 [14:02:42] 27/1000
    replicate 3/20 [14:02:42] 28/1000
    replicate 3/20 [14:02:42] 29/1000
    replicate 3/20 [14:02:42] 30/1000
    replicate 3/20 [14:02:42] 31/1000
    replicate 3/20 [14:02:42] 32/1000
    replicate 3/20 [14:02:42] 33/1000
    replicate 3/20 [14:02:42] 34/1000
    replicate 3/20 [14:02:42] 35/1000
    replicate 3/20 [14:02:42] 36/1000
    replicate 3/20 [14:02:42] 37/1000
    replicate 3/20 [14:02:42] 38/1000
    replicate 3/20 [14:02:42] 39/1000
    replicate 3/20 [14:02:43] 40/1000
    replicate 3/20 [14:02:43] 41/1000
    replicate 3/20 [14:02:43] 42/1000
    replicate 3/20 [14:02:43] 43/1000
    replicate 3/20 [14:02:43] 44/1000
    replicate 3/20 [14:02:43] 45/1000
    replicate 3/20 [14:02:43] 46/1000
    replicate 3/20 [14:02:43] 47/1000
    replicate 3/20 [14:02:43] 48/1000
    replicate 3/20 [14:02:43] 49/1000
    replicate 3/20 [14:02:43] 50/1000
    replicate 3/20 [14:02:43] 51/1000
    replicate 3/20 [14:02:43] 52/1000
    replicate 3/20 [14:02:43] 53/1000
    replicate 3/20 [14:02:43] 54/1000
    replicate 3/20 [14:02:43] 55/1000
    replicate 3/20 [14:02:43] 56/1000
    replicate 3/20 [14:02:43] 57/1000
    replicate 3/20 [14:02:43] 58/1000
    replicate 3/20 [14:02:43] 59/1000
    replicate 3/20 [14:02:43] 60/1000
    replicate 3/20 [14:02:43] 61/1000
    replicate 3/20 [14:02:43] 62/1000
    replicate 3/20 [14:02:43] 63/1000
    replicate 3/20 [14:02:43] 64/1000
    replicate 3/20 [14:02:43] 65/1000
    replicate 3/20 [14:02:43] 66/1000
    replicate 3/20 [14:02:43] 67/1000
    replicate 3/20 [14:02:43] 68/1000
    replicate 3/20 [14:02:43] 69/1000
    replicate 3/20 [14:02:43] 70/1000
    replicate 3/20 [14:02:43] 71/1000
    replicate 3/20 [14:02:43] 72/1000
    replicate 3/20 [14:02:43] 73/1000
    replicate 3/20 [14:02:43] 74/1000
    replicate 3/20 [14:02:43] 75/1000
    replicate 3/20 [14:02:43] 76/1000
    replicate 3/20 [14:02:43] 77/1000
    replicate 3/20 [14:02:44] 78/1000
    replicate 3/20 [14:02:44] 79/1000
    replicate 3/20 [14:02:44] 80/1000
    replicate 3/20 [14:02:44] 81/1000
    replicate 3/20 [14:02:44] 82/1000
    replicate 3/20 [14:02:44] 83/1000
    replicate 3/20 [14:02:44] 84/1000
    replicate 3/20 [14:02:44] 85/1000
    replicate 3/20 [14:02:44] 86/1000
    replicate 3/20 [14:02:44] 87/1000
    replicate 3/20 [14:02:44] 88/1000
    replicate 3/20 [14:02:44] 89/1000
    replicate 3/20 [14:02:44] 90/1000
    replicate 3/20 [14:02:44] 91/1000
    replicate 3/20 [14:02:44] 92/1000
    replicate 3/20 [14:02:44] 93/1000
    replicate 3/20 [14:02:44] 94/1000
    replicate 3/20 [14:02:44] 95/1000
    replicate 3/20 [14:02:44] 96/1000
    replicate 3/20 [14:02:44] 97/1000
    replicate 3/20 [14:02:44] 98/1000
    replicate 3/20 [14:02:44] 99/1000
    replicate 3/20 [14:02:44] 100/1000
    replicate 3/20 [14:02:46] 200/1000
    replicate 3/20 [14:02:49] 300/1000
    replicate 3/20 [14:02:51] 400/1000
    replicate 3/20 [14:02:54] 500/1000
    replicate 3/20 [14:02:56] 600/1000
    replicate 3/20 [14:02:58] 700/1000
    replicate 3/20 [14:03:00] 800/1000
    replicate 3/20 [14:03:02] 900/1000
    replicate 3/20 [14:03:04] 1000/1000
    replicate 4/20 [14:03:04] 1/1000                
    replicate 4/20 [14:03:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:03:04] 2/1000
    replicate 4/20 [14:03:04] 3/1000
    replicate 4/20 [14:03:04] 4/1000
    replicate 4/20 [14:03:04] 5/1000
    replicate 4/20 [14:03:04] 6/1000
    replicate 4/20 [14:03:04] 7/1000
    replicate 4/20 [14:03:04] 8/1000
    replicate 4/20 [14:03:04] 9/1000
    replicate 4/20 [14:03:04] 10/1000
    replicate 4/20 [14:03:04] 11/1000
    replicate 4/20 [14:03:04] 12/1000
    replicate 4/20 [14:03:04] 13/1000
    replicate 4/20 [14:03:04] 14/1000
    replicate 4/20 [14:03:04] 15/1000
    replicate 4/20 [14:03:04] 16/1000
    replicate 4/20 [14:03:04] 17/1000
    replicate 4/20 [14:03:05] 18/1000
    replicate 4/20 [14:03:05] 19/1000
    replicate 4/20 [14:03:05] 20/1000
    replicate 4/20 [14:03:05] 21/1000
    replicate 4/20 [14:03:05] 22/1000
    replicate 4/20 [14:03:05] 23/1000
    replicate 4/20 [14:03:05] 24/1000
    replicate 4/20 [14:03:05] 25/1000
    replicate 4/20 [14:03:05] 26/1000
    replicate 4/20 [14:03:05] 27/1000
    replicate 4/20 [14:03:05] 28/1000
    replicate 4/20 [14:03:05] 29/1000
    replicate 4/20 [14:03:05] 30/1000
    replicate 4/20 [14:03:05] 31/1000
    replicate 4/20 [14:03:05] 32/1000
    replicate 4/20 [14:03:05] 33/1000
    replicate 4/20 [14:03:05] 34/1000
    replicate 4/20 [14:03:05] 35/1000
    replicate 4/20 [14:03:05] 36/1000
    replicate 4/20 [14:03:05] 37/1000
    replicate 4/20 [14:03:05] 38/1000
    replicate 4/20 [14:03:05] 39/1000
    replicate 4/20 [14:03:05] 40/1000
    replicate 4/20 [14:03:05] 41/1000
    replicate 4/20 [14:03:05] 42/1000
    replicate 4/20 [14:03:05] 43/1000
    replicate 4/20 [14:03:05] 44/1000
    replicate 4/20 [14:03:05] 45/1000
    replicate 4/20 [14:03:05] 46/1000
    replicate 4/20 [14:03:05] 47/1000
    replicate 4/20 [14:03:05] 48/1000
    replicate 4/20 [14:03:05] 49/1000
    replicate 4/20 [14:03:05] 50/1000
    replicate 4/20 [14:03:05] 51/1000
    replicate 4/20 [14:03:05] 52/1000
    replicate 4/20 [14:03:05] 53/1000
    replicate 4/20 [14:03:05] 54/1000
    replicate 4/20 [14:03:05] 55/1000
    replicate 4/20 [14:03:05] 56/1000
    replicate 4/20 [14:03:05] 57/1000
    replicate 4/20 [14:03:05] 58/1000
    replicate 4/20 [14:03:06] 59/1000
    replicate 4/20 [14:03:06] 60/1000
    replicate 4/20 [14:03:06] 61/1000
    replicate 4/20 [14:03:06] 62/1000
    replicate 4/20 [14:03:06] 63/1000
    replicate 4/20 [14:03:06] 64/1000
    replicate 4/20 [14:03:06] 65/1000
    replicate 4/20 [14:03:06] 66/1000
    replicate 4/20 [14:03:06] 67/1000
    replicate 4/20 [14:03:06] 68/1000
    replicate 4/20 [14:03:06] 69/1000
    replicate 4/20 [14:03:06] 70/1000
    replicate 4/20 [14:03:06] 71/1000
    replicate 4/20 [14:03:06] 72/1000
    replicate 4/20 [14:03:06] 73/1000
    replicate 4/20 [14:03:06] 74/1000
    replicate 4/20 [14:03:06] 75/1000
    replicate 4/20 [14:03:06] 76/1000
    replicate 4/20 [14:03:06] 77/1000
    replicate 4/20 [14:03:06] 78/1000
    replicate 4/20 [14:03:06] 79/1000
    replicate 4/20 [14:03:06] 80/1000
    replicate 4/20 [14:03:06] 81/1000
    replicate 4/20 [14:03:06] 82/1000
    replicate 4/20 [14:03:06] 83/1000
    replicate 4/20 [14:03:06] 84/1000
    replicate 4/20 [14:03:06] 85/1000
    replicate 4/20 [14:03:06] 86/1000
    replicate 4/20 [14:03:06] 87/1000
    replicate 4/20 [14:03:06] 88/1000
    replicate 4/20 [14:03:06] 89/1000
    replicate 4/20 [14:03:06] 90/1000
    replicate 4/20 [14:03:06] 91/1000
    replicate 4/20 [14:03:06] 92/1000
    replicate 4/20 [14:03:06] 93/1000
    replicate 4/20 [14:03:06] 94/1000
    replicate 4/20 [14:03:06] 95/1000
    replicate 4/20 [14:03:06] 96/1000
    replicate 4/20 [14:03:06] 97/1000
    replicate 4/20 [14:03:06] 98/1000
    replicate 4/20 [14:03:06] 99/1000
    replicate 4/20 [14:03:06] 100/1000
    replicate 4/20 [14:03:09] 200/1000
    replicate 4/20 [14:03:11] 300/1000
    replicate 4/20 [14:03:13] 400/1000
    replicate 4/20 [14:03:15] 500/1000
    replicate 4/20 [14:03:18] 600/1000
    replicate 4/20 [14:03:20] 700/1000
    replicate 4/20 [14:03:23] 800/1000
    replicate 4/20 [14:03:25] 900/1000
    replicate 4/20 [14:03:28] 1000/1000
    replicate 5/20 [14:03:28] 1/1000                
    replicate 5/20 [14:03:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:28] 2/1000
    replicate 5/20 [14:03:28] 3/1000
    replicate 5/20 [14:03:28] 4/1000
    replicate 5/20 [14:03:28] 5/1000
    replicate 5/20 [14:03:28] 6/1000
    replicate 5/20 [14:03:28] 7/1000
    replicate 5/20 [14:03:28] 8/1000
    replicate 5/20 [14:03:28] 9/1000
    replicate 5/20 [14:03:28] 10/1000
    replicate 5/20 [14:03:28] 11/1000
    replicate 5/20 [14:03:28] 12/1000
    replicate 5/20 [14:03:28] 13/1000
    replicate 5/20 [14:03:28] 14/1000
    replicate 5/20 [14:03:28] 15/1000
    replicate 5/20 [14:03:28] 16/1000
    replicate 5/20 [14:03:28] 17/1000
    replicate 5/20 [14:03:28] 18/1000
    replicate 5/20 [14:03:28] 19/1000
    replicate 5/20 [14:03:28] 20/1000
    replicate 5/20 [14:03:28] 21/1000
    replicate 5/20 [14:03:28] 22/1000
    replicate 5/20 [14:03:28] 23/1000
    replicate 5/20 [14:03:28] 24/1000
    replicate 5/20 [14:03:28] 25/1000
    replicate 5/20 [14:03:28] 26/1000
    replicate 5/20 [14:03:28] 27/1000
    replicate 5/20 [14:03:28] 28/1000
    replicate 5/20 [14:03:28] 29/1000
    replicate 5/20 [14:03:28] 30/1000
    replicate 5/20 [14:03:28] 31/1000
    replicate 5/20 [14:03:28] 32/1000
    replicate 5/20 [14:03:28] 33/1000
    replicate 5/20 [14:03:28] 34/1000
    replicate 5/20 [14:03:28] 35/1000
    replicate 5/20 [14:03:28] 36/1000
    replicate 5/20 [14:03:28] 37/1000
    replicate 5/20 [14:03:28] 38/1000
    replicate 5/20 [14:03:28] 39/1000
    replicate 5/20 [14:03:28] 40/1000
    replicate 5/20 [14:03:28] 41/1000
    replicate 5/20 [14:03:29] 42/1000
    replicate 5/20 [14:03:29] 43/1000
    replicate 5/20 [14:03:29] 44/1000
    replicate 5/20 [14:03:29] 45/1000
    replicate 5/20 [14:03:29] 46/1000
    replicate 5/20 [14:03:29] 47/1000
    replicate 5/20 [14:03:29] 48/1000
    replicate 5/20 [14:03:29] 49/1000
    replicate 5/20 [14:03:29] 50/1000
    replicate 5/20 [14:03:29] 51/1000
    replicate 5/20 [14:03:29] 52/1000
    replicate 5/20 [14:03:29] 53/1000
    replicate 5/20 [14:03:29] 54/1000
    replicate 5/20 [14:03:29] 55/1000
    replicate 5/20 [14:03:29] 56/1000
    replicate 5/20 [14:03:29] 57/1000
    replicate 5/20 [14:03:29] 58/1000
    replicate 5/20 [14:03:29] 59/1000
    replicate 5/20 [14:03:29] 60/1000
    replicate 5/20 [14:03:29] 61/1000
    replicate 5/20 [14:03:29] 62/1000
    replicate 5/20 [14:03:29] 63/1000
    replicate 5/20 [14:03:29] 64/1000
    replicate 5/20 [14:03:29] 65/1000
    replicate 5/20 [14:03:29] 66/1000
    replicate 5/20 [14:03:29] 67/1000
    replicate 5/20 [14:03:29] 68/1000
    replicate 5/20 [14:03:29] 69/1000
    replicate 5/20 [14:03:29] 70/1000
    replicate 5/20 [14:03:29] 71/1000
    replicate 5/20 [14:03:29] 72/1000
    replicate 5/20 [14:03:30] 73/1000
    replicate 5/20 [14:03:30] 74/1000
    replicate 5/20 [14:03:30] 75/1000
    replicate 5/20 [14:03:30] 76/1000
    replicate 5/20 [14:03:30] 77/1000
    replicate 5/20 [14:03:30] 78/1000
    replicate 5/20 [14:03:30] 79/1000
    replicate 5/20 [14:03:30] 80/1000
    replicate 5/20 [14:03:30] 81/1000
    replicate 5/20 [14:03:30] 82/1000
    replicate 5/20 [14:03:30] 83/1000
    replicate 5/20 [14:03:30] 84/1000
    replicate 5/20 [14:03:30] 85/1000
    replicate 5/20 [14:03:30] 86/1000
    replicate 5/20 [14:03:30] 87/1000
    replicate 5/20 [14:03:30] 88/1000
    replicate 5/20 [14:03:30] 89/1000
    replicate 5/20 [14:03:30] 90/1000
    replicate 5/20 [14:03:30] 91/1000
    replicate 5/20 [14:03:30] 92/1000
    replicate 5/20 [14:03:30] 93/1000
    replicate 5/20 [14:03:30] 94/1000
    replicate 5/20 [14:03:30] 95/1000
    replicate 5/20 [14:03:30] 96/1000
    replicate 5/20 [14:03:30] 97/1000
    replicate 5/20 [14:03:30] 98/1000
    replicate 5/20 [14:03:30] 99/1000
    replicate 5/20 [14:03:30] 100/1000
    replicate 5/20 [14:03:33] 200/1000
    replicate 5/20 [14:03:35] 300/1000
    replicate 5/20 [14:03:38] 400/1000
    replicate 5/20 [14:03:40] 500/1000
    replicate 5/20 [14:03:42] 600/1000
    replicate 5/20 [14:03:44] 700/1000
    replicate 5/20 [14:03:47] 800/1000
    replicate 5/20 [14:03:49] 900/1000
    replicate 5/20 [14:03:51] 1000/1000
    replicate 6/20 [14:03:51] 1/1000                
    replicate 6/20 [14:03:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:03:51] 2/1000
    replicate 6/20 [14:03:52] 3/1000
    replicate 6/20 [14:03:52] 4/1000
    replicate 6/20 [14:03:52] 5/1000
    replicate 6/20 [14:03:52] 6/1000
    replicate 6/20 [14:03:52] 7/1000
    replicate 6/20 [14:03:52] 8/1000
    replicate 6/20 [14:03:52] 9/1000
    replicate 6/20 [14:03:52] 10/1000
    replicate 6/20 [14:03:52] 11/1000
    replicate 6/20 [14:03:52] 12/1000
    replicate 6/20 [14:03:52] 13/1000
    replicate 6/20 [14:03:52] 14/1000
    replicate 6/20 [14:03:52] 15/1000
    replicate 6/20 [14:03:52] 16/1000
    replicate 6/20 [14:03:52] 17/1000
    replicate 6/20 [14:03:52] 18/1000
    replicate 6/20 [14:03:52] 19/1000
    replicate 6/20 [14:03:52] 20/1000
    replicate 6/20 [14:03:52] 21/1000
    replicate 6/20 [14:03:52] 22/1000
    replicate 6/20 [14:03:52] 23/1000
    replicate 6/20 [14:03:52] 24/1000
    replicate 6/20 [14:03:52] 25/1000
    replicate 6/20 [14:03:52] 26/1000
    replicate 6/20 [14:03:52] 27/1000
    replicate 6/20 [14:03:52] 28/1000
    replicate 6/20 [14:03:52] 29/1000
