
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:35
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:35] 1/1000                
    replicate 1/20 [14:25:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:35] 2/1000
    replicate 1/20 [14:25:35] 3/1000
    replicate 1/20 [14:25:35] 4/1000
    replicate 1/20 [14:25:35] 5/1000
    replicate 1/20 [14:25:35] 6/1000
    replicate 1/20 [14:25:35] 7/1000
    replicate 1/20 [14:25:35] 8/1000
    replicate 1/20 [14:25:35] 9/1000
    replicate 1/20 [14:25:37] 74/1000
    replicate 1/20 [14:25:37] 75/1000
    replicate 1/20 [14:25:37] 76/1000
    replicate 1/20 [14:25:37] 77/1000
    replicate 1/20 [14:25:37] 78/1000
    replicate 1/20 [14:25:37] 79/1000
    replicate 1/20 [14:25:37] 80/1000
    replicate 1/20 [14:25:37] 81/1000
    replicate 1/20 [14:25:37] 82/1000
    replicate 1/20 [14:25:37] 83/1000
    replicate 1/20 [14:25:37] 84/1000
    replicate 1/20 [14:25:37] 85/1000
    replicate 1/20 [14:25:37] 86/1000
    replicate 1/20 [14:25:37] 87/1000
    replicate 1/20 [14:25:37] 88/1000
    replicate 1/20 [14:25:37] 89/1000
    replicate 1/20 [14:25:37] 90/1000
    replicate 1/20 [14:25:37] 91/1000
    replicate 1/20 [14:25:37] 92/1000
    replicate 1/20 [14:25:37] 93/1000
    replicate 1/20 [14:25:37] 94/1000
    replicate 1/20 [14:25:37] 95/1000
    replicate 1/20 [14:25:37] 96/1000
    replicate 1/20 [14:25:37] 97/1000
    replicate 1/20 [14:25:37] 98/1000
    replicate 1/20 [14:25:37] 99/1000
    replicate 1/20 [14:25:37] 100/1000
    replicate 1/20 [14:25:39] 200/1000
    replicate 1/20 [14:25:42] 300/1000
    replicate 1/20 [14:25:44] 400/1000
    replicate 1/20 [14:25:46] 500/1000
    replicate 1/20 [14:25:48] 600/1000
    replicate 1/20 [14:25:50] 700/1000
    replicate 1/20 [14:25:52] 800/1000
    replicate 1/20 [14:25:55] 900/1000
    replicate 1/20 [14:25:57] 1000/1000
    replicate 2/20 [14:25:57] 1/1000                
    replicate 2/20 [14:25:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:57] 2/1000
    replicate 2/20 [14:25:57] 3/1000
    replicate 2/20 [14:25:57] 4/1000
    replicate 2/20 [14:25:57] 5/1000
    replicate 2/20 [14:25:57] 6/1000
    replicate 2/20 [14:25:57] 7/1000
    replicate 2/20 [14:25:57] 8/1000
    replicate 2/20 [14:25:57] 9/1000
    replicate 2/20 [14:25:57] 10/1000
    replicate 2/20 [14:25:57] 11/1000
    replicate 2/20 [14:25:57] 12/1000
    replicate 2/20 [14:25:57] 13/1000
    replicate 2/20 [14:25:57] 14/1000
    replicate 2/20 [14:25:57] 15/1000
    replicate 2/20 [14:25:57] 16/1000
    replicate 2/20 [14:25:57] 17/1000
    replicate 2/20 [14:25:57] 18/1000
    replicate 2/20 [14:25:57] 19/1000
    replicate 2/20 [14:25:57] 20/1000
    replicate 2/20 [14:25:57] 21/1000
    replicate 2/20 [14:25:57] 22/1000
    replicate 2/20 [14:25:57] 23/1000
    replicate 2/20 [14:25:57] 24/1000
    replicate 2/20 [14:25:57] 25/1000
    replicate 2/20 [14:25:57] 26/1000
    replicate 2/20 [14:25:57] 27/1000
    replicate 2/20 [14:25:57] 28/1000
    replicate 2/20 [14:25:57] 29/1000
    replicate 2/20 [14:25:57] 30/1000
    replicate 2/20 [14:25:57] 31/1000
    replicate 2/20 [14:25:57] 32/1000
    replicate 2/20 [14:25:57] 33/1000
    replicate 2/20 [14:25:57] 34/1000
    replicate 2/20 [14:25:57] 35/1000
    replicate 2/20 [14:25:57] 36/1000
    replicate 2/20 [14:25:57] 37/1000
    replicate 2/20 [14:25:57] 38/1000
    replicate 2/20 [14:25:57] 39/1000
    replicate 2/20 [14:25:57] 40/1000
    replicate 2/20 [14:25:57] 41/1000
    replicate 2/20 [14:25:57] 42/1000
    replicate 2/20 [14:25:57] 43/1000
    replicate 2/20 [14:25:58] 44/1000
    replicate 2/20 [14:25:58] 45/1000
    replicate 2/20 [14:25:58] 46/1000
    replicate 2/20 [14:25:58] 47/1000
    replicate 2/20 [14:25:58] 48/1000
    replicate 2/20 [14:25:58] 49/1000
    replicate 2/20 [14:25:58] 50/1000
    replicate 2/20 [14:25:58] 51/1000
    replicate 2/20 [14:25:58] 52/1000
    replicate 2/20 [14:25:58] 53/1000
    replicate 2/20 [14:25:58] 54/1000
    replicate 2/20 [14:25:58] 55/1000
    replicate 2/20 [14:25:58] 56/1000
    replicate 2/20 [14:25:58] 57/1000
    replicate 2/20 [14:25:58] 58/1000
    replicate 2/20 [14:25:58] 59/1000
    replicate 2/20 [14:25:58] 60/1000
    replicate 2/20 [14:25:58] 61/1000
    replicate 2/20 [14:25:58] 62/1000
    replicate 2/20 [14:25:58] 63/1000
    replicate 2/20 [14:25:58] 64/1000
    replicate 2/20 [14:25:58] 65/1000
    replicate 2/20 [14:25:58] 66/1000
    replicate 2/20 [14:25:58] 67/1000
    replicate 2/20 [14:25:58] 68/1000
    replicate 2/20 [14:25:58] 69/1000
    replicate 2/20 [14:25:58] 70/1000
    replicate 2/20 [14:25:58] 71/1000
    replicate 2/20 [14:25:58] 72/1000
    replicate 2/20 [14:25:58] 73/1000
    replicate 2/20 [14:25:58] 74/1000
    replicate 2/20 [14:25:58] 75/1000
    replicate 2/20 [14:25:58] 76/1000
    replicate 2/20 [14:25:58] 77/1000
    replicate 2/20 [14:25:58] 78/1000
    replicate 2/20 [14:25:59] 79/1000
    replicate 2/20 [14:25:59] 80/1000
    replicate 2/20 [14:25:59] 81/1000
    replicate 2/20 [14:25:59] 82/1000
    replicate 2/20 [14:25:59] 83/1000
    replicate 2/20 [14:25:59] 84/1000
    replicate 2/20 [14:25:59] 85/1000
    replicate 2/20 [14:25:59] 86/1000
    replicate 2/20 [14:25:59] 87/1000
    replicate 2/20 [14:25:59] 88/1000
    replicate 2/20 [14:25:59] 89/1000
    replicate 2/20 [14:25:59] 90/1000
    replicate 2/20 [14:25:59] 91/1000
    replicate 2/20 [14:25:59] 92/1000
    replicate 2/20 [14:25:59] 93/1000
    replicate 2/20 [14:25:59] 94/1000
    replicate 2/20 [14:25:59] 95/1000
    replicate 2/20 [14:25:59] 96/1000
    replicate 2/20 [14:25:59] 97/1000
    replicate 2/20 [14:25:59] 98/1000
    replicate 2/20 [14:25:59] 99/1000
    replicate 2/20 [14:25:59] 100/1000
    replicate 2/20 [14:26:01] 200/1000
    replicate 2/20 [14:26:03] 300/1000
    replicate 2/20 [14:26:05] 400/1000
    replicate 2/20 [14:26:08] 500/1000
    replicate 2/20 [14:26:10] 600/1000
    replicate 2/20 [14:26:12] 700/1000
    replicate 2/20 [14:26:14] 800/1000
    replicate 2/20 [14:26:16] 900/1000
    replicate 2/20 [14:26:18] 1000/1000
    replicate 3/20 [14:26:18] 1/1000                
    replicate 3/20 [14:26:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:26:19] 2/1000
    replicate 3/20 [14:26:19] 3/1000
    replicate 3/20 [14:26:19] 4/1000
    replicate 3/20 [14:26:19] 5/1000
    replicate 3/20 [14:26:19] 6/1000
    replicate 3/20 [14:26:19] 7/1000
    replicate 3/20 [14:26:19] 8/1000
    replicate 3/20 [14:26:19] 9/1000
    replicate 3/20 [14:26:19] 10/1000
    replicate 3/20 [14:26:19] 11/1000
    replicate 3/20 [14:26:19] 12/1000
    replicate 3/20 [14:26:19] 13/1000
    replicate 3/20 [14:26:19] 14/1000
    replicate 3/20 [14:26:19] 15/1000
    replicate 3/20 [14:26:19] 16/1000
    replicate 3/20 [14:26:19] 17/1000
    replicate 3/20 [14:26:19] 18/1000
    replicate 3/20 [14:26:19] 19/1000
    replicate 3/20 [14:26:19] 20/1000
    replicate 3/20 [14:26:19] 21/1000
    replicate 3/20 [14:26:19] 22/1000
    replicate 3/20 [14:26:19] 23/1000
    replicate 3/20 [14:26:19] 24/1000
    replicate 3/20 [14:26:19] 25/1000
    replicate 3/20 [14:26:19] 26/1000
    replicate 3/20 [14:26:19] 27/1000
    replicate 3/20 [14:26:19] 28/1000
    replicate 3/20 [14:26:19] 29/1000
    replicate 3/20 [14:26:19] 30/1000
    replicate 3/20 [14:26:19] 31/1000
    replicate 3/20 [14:26:19] 32/1000
    replicate 3/20 [14:26:19] 33/1000
    replicate 3/20 [14:26:19] 34/1000
    replicate 3/20 [14:26:19] 35/1000
    replicate 3/20 [14:26:19] 36/1000
    replicate 3/20 [14:26:19] 37/1000
    replicate 3/20 [14:26:19] 38/1000
    replicate 3/20 [14:26:19] 39/1000
    replicate 3/20 [14:26:19] 40/1000
    replicate 3/20 [14:26:19] 41/1000
    replicate 3/20 [14:26:19] 42/1000
    replicate 3/20 [14:26:19] 43/1000
    replicate 3/20 [14:26:19] 44/1000
    replicate 3/20 [14:26:19] 45/1000
    replicate 3/20 [14:26:19] 46/1000
    replicate 3/20 [14:26:19] 47/1000
    replicate 3/20 [14:26:19] 48/1000
    replicate 3/20 [14:26:19] 49/1000
    replicate 3/20 [14:26:20] 50/1000
    replicate 3/20 [14:26:20] 51/1000
    replicate 3/20 [14:26:20] 52/1000
    replicate 3/20 [14:26:20] 53/1000
    replicate 3/20 [14:26:20] 54/1000
    replicate 3/20 [14:26:20] 55/1000
    replicate 3/20 [14:26:20] 56/1000
    replicate 3/20 [14:26:20] 57/1000
    replicate 3/20 [14:26:20] 58/1000
    replicate 3/20 [14:26:20] 59/1000
    replicate 3/20 [14:26:20] 60/1000
    replicate 3/20 [14:26:20] 61/1000
    replicate 3/20 [14:26:20] 62/1000
    replicate 3/20 [14:26:20] 63/1000
    replicate 3/20 [14:26:20] 64/1000
    replicate 3/20 [14:26:20] 65/1000
    replicate 3/20 [14:26:20] 66/1000
    replicate 3/20 [14:26:20] 67/1000
    replicate 3/20 [14:26:20] 68/1000
    replicate 3/20 [14:26:20] 69/1000
    replicate 3/20 [14:26:20] 70/1000
    replicate 3/20 [14:26:20] 71/1000
    replicate 3/20 [14:26:20] 72/1000
    replicate 3/20 [14:26:20] 73/1000
    replicate 3/20 [14:26:20] 74/1000
    replicate 3/20 [14:26:20] 75/1000
    replicate 3/20 [14:26:20] 76/1000
    replicate 3/20 [14:26:20] 77/1000
    replicate 3/20 [14:26:20] 78/1000
    replicate 3/20 [14:26:20] 79/1000
    replicate 3/20 [14:26:20] 80/1000
    replicate 3/20 [14:26:20] 81/1000
    replicate 3/20 [14:26:20] 82/1000
    replicate 3/20 [14:26:20] 83/1000
    replicate 3/20 [14:26:20] 84/1000
    replicate 3/20 [14:26:20] 85/1000
    replicate 3/20 [14:26:21] 86/1000
    replicate 3/20 [14:26:21] 87/1000
    replicate 3/20 [14:26:21] 88/1000
    replicate 3/20 [14:26:21] 89/1000
    replicate 3/20 [14:26:21] 90/1000
    replicate 3/20 [14:26:21] 91/1000
    replicate 3/20 [14:26:21] 92/1000
    replicate 3/20 [14:26:21] 93/1000
    replicate 3/20 [14:26:21] 94/1000
    replicate 3/20 [14:26:21] 95/1000
    replicate 3/20 [14:26:21] 96/1000
    replicate 3/20 [14:26:21] 97/1000
    replicate 3/20 [14:26:21] 98/1000
    replicate 3/20 [14:26:21] 99/1000
    replicate 3/20 [14:26:21] 100/1000
    replicate 3/20 [14:26:23] 200/1000
    replicate 3/20 [14:26:25] 300/1000
    replicate 3/20 [14:26:27] 400/1000
    replicate 3/20 [14:26:30] 500/1000
    replicate 3/20 [14:26:32] 600/1000
    replicate 3/20 [14:26:34] 700/1000
    replicate 3/20 [14:26:36] 800/1000
    replicate 3/20 [14:26:38] 900/1000
    replicate 3/20 [14:26:40] 1000/1000
    replicate 4/20 [14:26:40] 1/1000                
    replicate 4/20 [14:26:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:26:40] 2/1000
    replicate 4/20 [14:26:41] 3/1000
    replicate 4/20 [14:26:41] 4/1000
    replicate 4/20 [14:26:41] 5/1000
    replicate 4/20 [14:26:41] 6/1000
    replicate 4/20 [14:26:41] 7/1000
    replicate 4/20 [14:26:41] 8/1000
    replicate 4/20 [14:26:41] 9/1000
    replicate 4/20 [14:26:41] 10/1000
    replicate 4/20 [14:26:41] 11/1000
    replicate 4/20 [14:26:41] 12/1000
    replicate 4/20 [14:26:41] 13/1000
    replicate 4/20 [14:26:41] 14/1000
    replicate 4/20 [14:26:41] 15/1000
    replicate 4/20 [14:26:41] 16/1000
    replicate 4/20 [14:26:41] 17/1000
    replicate 4/20 [14:26:41] 18/1000
    replicate 4/20 [14:26:41] 19/1000
    replicate 4/20 [14:26:41] 20/1000
    replicate 4/20 [14:26:41] 21/1000
    replicate 4/20 [14:26:41] 22/1000
    replicate 4/20 [14:26:41] 23/1000
    replicate 4/20 [14:26:41] 24/1000
    replicate 4/20 [14:26:41] 25/1000
    replicate 4/20 [14:26:41] 26/1000
    replicate 4/20 [14:26:41] 27/1000
    replicate 4/20 [14:26:41] 28/1000
    replicate 4/20 [14:26:41] 29/1000
    replicate 4/20 [14:26:41] 30/1000
    replicate 4/20 [14:26:41] 31/1000
    replicate 4/20 [14:26:41] 32/1000
    replicate 4/20 [14:26:41] 33/1000
    replicate 4/20 [14:26:41] 34/1000
    replicate 4/20 [14:26:41] 35/1000
    replicate 4/20 [14:26:41] 36/1000
    replicate 4/20 [14:26:41] 37/1000
    replicate 4/20 [14:26:41] 38/1000
    replicate 4/20 [14:26:41] 39/1000
    replicate 4/20 [14:26:41] 40/1000
    replicate 4/20 [14:26:41] 41/1000
    replicate 4/20 [14:26:41] 42/1000
    replicate 4/20 [14:26:41] 43/1000
    replicate 4/20 [14:26:41] 44/1000
    replicate 4/20 [14:26:41] 45/1000
    replicate 4/20 [14:26:41] 46/1000
    replicate 4/20 [14:26:41] 47/1000
    replicate 4/20 [14:26:41] 48/1000
    replicate 4/20 [14:26:41] 49/1000
    replicate 4/20 [14:26:41] 50/1000
    replicate 4/20 [14:26:41] 51/1000
    replicate 4/20 [14:26:41] 52/1000
    replicate 4/20 [14:26:41] 53/1000
    replicate 4/20 [14:26:42] 54/1000
    replicate 4/20 [14:26:42] 55/1000
    replicate 4/20 [14:26:42] 56/1000
    replicate 4/20 [14:26:42] 57/1000
    replicate 4/20 [14:26:42] 58/1000
    replicate 4/20 [14:26:42] 59/1000
    replicate 4/20 [14:26:42] 60/1000
    replicate 4/20 [14:26:42] 61/1000
    replicate 4/20 [14:26:42] 62/1000
    replicate 4/20 [14:26:42] 63/1000
    replicate 4/20 [14:26:42] 64/1000
    replicate 4/20 [14:26:42] 65/1000
    replicate 4/20 [14:26:42] 66/1000
    replicate 4/20 [14:26:42] 67/1000
    replicate 4/20 [14:26:42] 68/1000
    replicate 4/20 [14:26:42] 69/1000
    replicate 4/20 [14:26:42] 70/1000
    replicate 4/20 [14:26:42] 71/1000
    replicate 4/20 [14:26:42] 72/1000
    replicate 4/20 [14:26:42] 73/1000
    replicate 4/20 [14:26:42] 74/1000
    replicate 4/20 [14:26:42] 75/1000
    replicate 4/20 [14:26:42] 76/1000
    replicate 4/20 [14:26:42] 77/1000
    replicate 4/20 [14:26:42] 78/1000
    replicate 4/20 [14:26:42] 79/1000
    replicate 4/20 [14:26:42] 80/1000
    replicate 4/20 [14:26:42] 81/1000
    replicate 4/20 [14:26:42] 82/1000
    replicate 4/20 [14:26:42] 83/1000
    replicate 4/20 [14:26:42] 84/1000
    replicate 4/20 [14:26:42] 85/1000
    replicate 4/20 [14:26:42] 86/1000
    replicate 4/20 [14:26:42] 87/1000
    replicate 4/20 [14:26:42] 88/1000
    replicate 4/20 [14:26:42] 89/1000
    replicate 4/20 [14:26:42] 90/1000
    replicate 4/20 [14:26:42] 91/1000
    replicate 4/20 [14:26:42] 92/1000
    replicate 4/20 [14:26:42] 93/1000
    replicate 4/20 [14:26:42] 94/1000
    replicate 4/20 [14:26:42] 95/1000
    replicate 4/20 [14:26:42] 96/1000
    replicate 4/20 [14:26:43] 97/1000
    replicate 4/20 [14:26:43] 98/1000
    replicate 4/20 [14:26:43] 99/1000
    replicate 4/20 [14:26:43] 100/1000
    replicate 4/20 [14:26:45] 200/1000
    replicate 4/20 [14:26:47] 300/1000
    replicate 4/20 [14:26:49] 400/1000
    replicate 4/20 [14:26:52] 500/1000
    replicate 4/20 [14:26:54] 600/1000
    replicate 4/20 [14:26:56] 700/1000
    replicate 4/20 [14:26:58] 800/1000
    replicate 4/20 [14:27:01] 900/1000
    replicate 4/20 [14:27:03] 1000/1000
    replicate 5/20 [14:27:03] 1/1000                
    replicate 5/20 [14:27:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:27:03] 2/1000
    replicate 5/20 [14:27:03] 3/1000
    replicate 5/20 [14:27:03] 4/1000
    replicate 5/20 [14:27:03] 5/1000
    replicate 5/20 [14:27:03] 6/1000
    replicate 5/20 [14:27:03] 7/1000
    replicate 5/20 [14:27:03] 8/1000
    replicate 5/20 [14:27:03] 9/1000
    replicate 5/20 [14:27:03] 10/1000
    replicate 5/20 [14:27:03] 11/1000
    replicate 5/20 [14:27:03] 12/1000
    replicate 5/20 [14:27:03] 13/1000
    replicate 5/20 [14:27:03] 14/1000
    replicate 5/20 [14:27:03] 15/1000
    replicate 5/20 [14:27:03] 16/1000
    replicate 5/20 [14:27:03] 17/1000
    replicate 5/20 [14:27:03] 18/1000
    replicate 5/20 [14:27:03] 19/1000
    replicate 5/20 [14:27:03] 20/1000
    replicate 5/20 [14:27:03] 21/1000
    replicate 5/20 [14:27:03] 22/1000
    replicate 5/20 [14:27:03] 23/1000
    replicate 5/20 [14:27:03] 24/1000
    replicate 5/20 [14:27:03] 25/1000
    replicate 5/20 [14:27:04] 26/1000
    replicate 5/20 [14:27:04] 27/1000
    replicate 5/20 [14:27:04] 28/1000
    replicate 5/20 [14:27:04] 29/1000
    replicate 5/20 [14:27:04] 30/1000
    replicate 5/20 [14:27:04] 31/1000
    replicate 5/20 [14:27:04] 32/1000
    replicate 5/20 [14:27:04] 33/1000
    replicate 5/20 [14:27:04] 34/1000
    replicate 5/20 [14:27:04] 35/1000
    replicate 5/20 [14:27:04] 36/1000
    replicate 5/20 [14:27:04] 37/1000
    replicate 5/20 [14:27:04] 38/1000
    replicate 5/20 [14:27:04] 39/1000
    replicate 5/20 [14:27:04] 40/1000
    replicate 5/20 [14:27:04] 41/1000
    replicate 5/20 [14:27:04] 42/1000
    replicate 5/20 [14:27:04] 43/1000
    replicate 5/20 [14:27:04] 44/1000
    replicate 5/20 [14:27:04] 45/1000
    replicate 5/20 [14:27:04] 46/1000
    replicate 5/20 [14:27:04] 47/1000
    replicate 5/20 [14:27:04] 48/1000
    replicate 5/20 [14:27:04] 49/1000
    replicate 5/20 [14:27:04] 50/1000
    replicate 5/20 [14:27:04] 51/1000
    replicate 5/20 [14:27:04] 52/1000
    replicate 5/20 [14:27:04] 53/1000
    replicate 5/20 [14:27:04] 54/1000
    replicate 5/20 [14:27:04] 55/1000
    replicate 5/20 [14:27:04] 56/1000
    replicate 5/20 [14:27:04] 57/1000
    replicate 5/20 [14:27:04] 58/1000
    replicate 5/20 [14:27:04] 59/1000
    replicate 5/20 [14:27:04] 60/1000
    replicate 5/20 [14:27:04] 61/1000
    replicate 5/20 [14:27:04] 62/1000
    replicate 5/20 [14:27:05] 63/1000
    replicate 5/20 [14:27:05] 64/1000
    replicate 5/20 [14:27:05] 65/1000
    replicate 5/20 [14:27:05] 66/1000
    replicate 5/20 [14:27:05] 67/1000
    replicate 5/20 [14:27:05] 68/1000
    replicate 5/20 [14:27:05] 69/1000
    replicate 5/20 [14:27:05] 70/1000
    replicate 5/20 [14:27:05] 71/1000
    replicate 5/20 [14:27:05] 72/1000
    replicate 5/20 [14:27:05] 73/1000
    replicate 5/20 [14:27:05] 74/1000
    replicate 5/20 [14:27:05] 75/1000
    replicate 5/20 [14:27:05] 76/1000
    replicate 5/20 [14:27:05] 77/1000
    replicate 5/20 [14:27:05] 78/1000
    replicate 5/20 [14:27:05] 79/1000
    replicate 5/20 [14:27:05] 80/1000
    replicate 5/20 [14:27:05] 81/1000
    replicate 5/20 [14:27:05] 82/1000
    replicate 5/20 [14:27:05] 83/1000
    replicate 5/20 [14:27:05] 84/1000
    replicate 5/20 [14:27:05] 85/1000
    replicate 5/20 [14:27:05] 86/1000
    replicate 5/20 [14:27:05] 87/1000
    replicate 5/20 [14:27:05] 88/1000
    replicate 5/20 [14:27:05] 89/1000
    replicate 5/20 [14:27:05] 90/1000
    replicate 5/20 [14:27:05] 91/1000
    replicate 5/20 [14:27:05] 92/1000
    replicate 5/20 [14:27:05] 93/1000
    replicate 5/20 [14:27:05] 94/1000
    replicate 5/20 [14:27:05] 95/1000
    replicate 5/20 [14:27:05] 96/1000
    replicate 5/20 [14:27:05] 97/1000
    replicate 5/20 [14:27:05] 98/1000
    replicate 5/20 [14:27:05] 99/1000
    replicate 5/20 [14:27:05] 100/1000
    replicate 5/20 [14:27:07] 200/1000
    replicate 5/20 [14:27:10] 300/1000
    replicate 5/20 [14:27:12] 400/1000
    replicate 5/20 [14:27:14] 500/1000
    replicate 5/20 [14:27:16] 600/1000
    replicate 5/20 [14:27:18] 700/1000
    replicate 5/20 [14:27:20] 800/1000
    replicate 5/20 [14:27:23] 900/1000
    replicate 5/20 [14:27:25] 1000/1000
    replicate 6/20 [14:27:25] 1/1000                
    replicate 6/20 [14:27:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:27:25] 2/1000
    replicate 6/20 [14:27:25] 3/1000
    replicate 6/20 [14:27:25] 4/1000
    replicate 6/20 [14:27:25] 5/1000
    replicate 6/20 [14:27:25] 6/1000
    replicate 6/20 [14:27:25] 7/1000
    replicate 6/20 [14:27:25] 8/1000
    replicate 6/20 [14:27:25] 9/1000
    replicate 6/20 [14:27:25] 10/1000
    replicate 6/20 [14:27:25] 11/1000
    replicate 6/20 [14:27:25] 12/1000
    replicate 6/20 [14:27:25] 13/1000
    replicate 6/20 [14:27:25] 14/1000
    replicate 6/20 [14:27:25] 15/1000
    replicate 6/20 [14:27:25] 16/1000
    replicate 6/20 [14:27:25] 17/1000
    replicate 6/20 [14:27:26] 18/1000
    replicate 6/20 [14:27:26] 19/1000
    replicate 6/20 [14:27:26] 20/1000
    replicate 6/20 [14:27:26] 21/1000
    replicate 6/20 [14:27:26] 22/1000
    replicate 6/20 [14:27:26] 23/1000
    replicate 6/20 [14:27:26] 24/1000
    replicate 6/20 [14:27:26] 25/1000
