
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:16:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:16:43] 1/1000                
    replicate 1/20 [14:16:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:16:43] 2/1000
    replicate 1/20 [14:16:43] 3/1000
    replicate 1/20 [14:16:43] 4/1000
    replicate 1/20 [14:16:43] 5/1000
    replicate 1/20 [14:16:43] 6/1000
    replicate 1/20 [14:16:43] 7/1000
    replicate 1/20 [14:16:43] 8/1000
    replicate 1/20 [14:16:43] 9/1000
    replicate 3/20 [14:17:28] 25/1000
    replicate 3/20 [14:17:28] 26/1000
    replicate 3/20 [14:17:28] 27/1000
    replicate 3/20 [14:17:28] 28/1000
    replicate 3/20 [14:17:28] 29/1000
    replicate 3/20 [14:17:28] 30/1000
    replicate 3/20 [14:17:28] 31/1000
    replicate 3/20 [14:17:28] 32/1000
    replicate 3/20 [14:17:28] 33/1000
    replicate 3/20 [14:17:28] 34/1000
    replicate 3/20 [14:17:29] 35/1000
    replicate 3/20 [14:17:29] 36/1000
    replicate 3/20 [14:17:29] 37/1000
    replicate 3/20 [14:17:29] 38/1000
    replicate 3/20 [14:17:29] 39/1000
    replicate 3/20 [14:17:29] 40/1000
    replicate 3/20 [14:17:29] 41/1000
    replicate 3/20 [14:17:29] 42/1000
    replicate 3/20 [14:17:29] 43/1000
    replicate 3/20 [14:17:29] 44/1000
    replicate 3/20 [14:17:29] 45/1000
    replicate 3/20 [14:17:29] 46/1000
    replicate 3/20 [14:17:29] 47/1000
    replicate 3/20 [14:17:29] 48/1000
    replicate 3/20 [14:17:29] 49/1000
    replicate 3/20 [14:17:29] 50/1000
    replicate 3/20 [14:17:29] 51/1000
    replicate 3/20 [14:17:29] 52/1000
    replicate 3/20 [14:17:29] 53/1000
    replicate 3/20 [14:17:29] 54/1000
    replicate 3/20 [14:17:29] 55/1000
    replicate 3/20 [14:17:29] 56/1000
    replicate 3/20 [14:17:29] 57/1000
    replicate 3/20 [14:17:29] 58/1000
    replicate 3/20 [14:17:29] 59/1000
    replicate 3/20 [14:17:29] 60/1000
    replicate 3/20 [14:17:29] 61/1000
    replicate 3/20 [14:17:29] 62/1000
    replicate 3/20 [14:17:29] 63/1000
    replicate 3/20 [14:17:29] 64/1000
    replicate 3/20 [14:17:29] 65/1000
    replicate 3/20 [14:17:29] 66/1000
    replicate 3/20 [14:17:29] 67/1000
    replicate 3/20 [14:17:29] 68/1000
    replicate 3/20 [14:17:29] 69/1000
    replicate 3/20 [14:17:29] 70/1000
    replicate 3/20 [14:17:29] 71/1000
    replicate 3/20 [14:17:29] 72/1000
    replicate 3/20 [14:17:29] 73/1000
    replicate 3/20 [14:17:29] 74/1000
    replicate 3/20 [14:17:29] 75/1000
    replicate 3/20 [14:17:30] 76/1000
    replicate 3/20 [14:17:30] 77/1000
    replicate 3/20 [14:17:30] 78/1000
    replicate 3/20 [14:17:30] 79/1000
    replicate 3/20 [14:17:30] 80/1000
    replicate 3/20 [14:17:30] 81/1000
    replicate 3/20 [14:17:30] 82/1000
    replicate 3/20 [14:17:30] 83/1000
    replicate 3/20 [14:17:30] 84/1000
    replicate 3/20 [14:17:30] 85/1000
    replicate 3/20 [14:17:30] 86/1000
    replicate 3/20 [14:17:30] 87/1000
    replicate 3/20 [14:17:30] 88/1000
    replicate 3/20 [14:17:30] 89/1000
    replicate 3/20 [14:17:30] 90/1000
    replicate 3/20 [14:17:30] 91/1000
    replicate 3/20 [14:17:30] 92/1000
    replicate 3/20 [14:17:30] 93/1000
    replicate 3/20 [14:17:30] 94/1000
    replicate 3/20 [14:17:30] 95/1000
    replicate 3/20 [14:17:30] 96/1000
    replicate 3/20 [14:17:30] 97/1000
    replicate 3/20 [14:17:30] 98/1000
    replicate 3/20 [14:17:30] 99/1000
    replicate 3/20 [14:17:30] 100/1000
    replicate 3/20 [14:17:32] 200/1000
    replicate 3/20 [14:17:35] 300/1000
    replicate 3/20 [14:17:37] 400/1000
    replicate 3/20 [14:17:39] 500/1000
    replicate 3/20 [14:17:41] 600/1000
    replicate 3/20 [14:17:43] 700/1000
    replicate 3/20 [14:17:46] 800/1000
    replicate 3/20 [14:17:48] 900/1000
    replicate 3/20 [14:17:50] 1000/1000
    replicate 4/20 [14:17:50] 1/1000                
    replicate 4/20 [14:17:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:17:50] 2/1000
    replicate 4/20 [14:17:50] 3/1000
    replicate 4/20 [14:17:50] 4/1000
    replicate 4/20 [14:17:50] 5/1000
    replicate 4/20 [14:17:50] 6/1000
    replicate 4/20 [14:17:50] 7/1000
    replicate 4/20 [14:17:50] 8/1000
    replicate 4/20 [14:17:50] 9/1000
    replicate 4/20 [14:17:50] 10/1000
    replicate 4/20 [14:17:50] 11/1000
    replicate 4/20 [14:17:50] 12/1000
    replicate 4/20 [14:17:50] 13/1000
    replicate 4/20 [14:17:50] 14/1000
    replicate 4/20 [14:17:50] 15/1000
    replicate 4/20 [14:17:50] 16/1000
    replicate 4/20 [14:17:51] 17/1000
    replicate 4/20 [14:17:51] 18/1000
    replicate 4/20 [14:17:51] 19/1000
    replicate 4/20 [14:17:51] 20/1000
    replicate 4/20 [14:17:51] 21/1000
    replicate 4/20 [14:17:51] 22/1000
    replicate 4/20 [14:17:51] 23/1000
    replicate 4/20 [14:17:51] 24/1000
    replicate 4/20 [14:17:51] 25/1000
    replicate 4/20 [14:17:51] 26/1000
    replicate 4/20 [14:17:51] 27/1000
    replicate 4/20 [14:17:51] 28/1000
    replicate 4/20 [14:17:51] 29/1000
    replicate 4/20 [14:17:51] 30/1000
    replicate 4/20 [14:17:51] 31/1000
    replicate 4/20 [14:17:51] 32/1000
    replicate 4/20 [14:17:51] 33/1000
    replicate 4/20 [14:17:51] 34/1000
    replicate 4/20 [14:17:51] 35/1000
    replicate 4/20 [14:17:51] 36/1000
    replicate 4/20 [14:17:51] 37/1000
    replicate 4/20 [14:17:51] 38/1000
    replicate 4/20 [14:17:51] 39/1000
    replicate 4/20 [14:17:51] 40/1000
    replicate 4/20 [14:17:51] 41/1000
    replicate 4/20 [14:17:51] 42/1000
    replicate 4/20 [14:17:51] 43/1000
    replicate 4/20 [14:17:51] 44/1000
    replicate 4/20 [14:17:51] 45/1000
    replicate 4/20 [14:17:51] 46/1000
    replicate 4/20 [14:17:51] 47/1000
    replicate 4/20 [14:17:51] 48/1000
    replicate 4/20 [14:17:51] 49/1000
    replicate 4/20 [14:17:51] 50/1000
    replicate 4/20 [14:17:51] 51/1000
    replicate 4/20 [14:17:51] 52/1000
    replicate 4/20 [14:17:51] 53/1000
    replicate 4/20 [14:17:51] 54/1000
    replicate 4/20 [14:17:51] 55/1000
    replicate 4/20 [14:17:51] 56/1000
    replicate 4/20 [14:17:51] 57/1000
    replicate 4/20 [14:17:51] 58/1000
    replicate 4/20 [14:17:51] 59/1000
    replicate 4/20 [14:17:51] 60/1000
    replicate 4/20 [14:17:51] 61/1000
    replicate 4/20 [14:17:52] 62/1000
    replicate 4/20 [14:17:52] 63/1000
    replicate 4/20 [14:17:52] 64/1000
    replicate 4/20 [14:17:52] 65/1000
    replicate 4/20 [14:17:52] 66/1000
    replicate 4/20 [14:17:52] 67/1000
    replicate 4/20 [14:17:52] 68/1000
    replicate 4/20 [14:17:52] 69/1000
    replicate 4/20 [14:17:52] 70/1000
    replicate 4/20 [14:17:52] 71/1000
    replicate 4/20 [14:17:52] 72/1000
    replicate 4/20 [14:17:52] 73/1000
    replicate 4/20 [14:17:52] 74/1000
    replicate 4/20 [14:17:52] 75/1000
    replicate 4/20 [14:17:52] 76/1000
    replicate 4/20 [14:17:52] 77/1000
    replicate 4/20 [14:17:52] 78/1000
    replicate 4/20 [14:17:52] 79/1000
    replicate 4/20 [14:17:52] 80/1000
    replicate 4/20 [14:17:52] 81/1000
    replicate 4/20 [14:17:52] 82/1000
    replicate 4/20 [14:17:52] 83/1000
    replicate 4/20 [14:17:52] 84/1000
    replicate 4/20 [14:17:52] 85/1000
    replicate 4/20 [14:17:52] 86/1000
    replicate 4/20 [14:17:52] 87/1000
    replicate 4/20 [14:17:52] 88/1000
    replicate 4/20 [14:17:52] 89/1000
    replicate 4/20 [14:17:52] 90/1000
    replicate 4/20 [14:17:52] 91/1000
    replicate 4/20 [14:17:52] 92/1000
    replicate 4/20 [14:17:52] 93/1000
    replicate 4/20 [14:17:52] 94/1000
    replicate 4/20 [14:17:52] 95/1000
    replicate 4/20 [14:17:52] 96/1000
    replicate 4/20 [14:17:52] 97/1000
    replicate 4/20 [14:17:52] 98/1000
    replicate 4/20 [14:17:52] 99/1000
    replicate 4/20 [14:17:52] 100/1000
    replicate 4/20 [14:17:54] 200/1000
    replicate 4/20 [14:17:57] 300/1000
    replicate 4/20 [14:17:59] 400/1000
    replicate 4/20 [14:18:01] 500/1000
    replicate 4/20 [14:18:04] 600/1000
    replicate 4/20 [14:18:06] 700/1000
    replicate 4/20 [14:18:08] 800/1000
    replicate 4/20 [14:18:10] 900/1000
    replicate 4/20 [14:18:13] 1000/1000
    replicate 5/20 [14:18:13] 1/1000                
    replicate 5/20 [14:18:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:18:13] 2/1000
    replicate 5/20 [14:18:13] 3/1000
    replicate 5/20 [14:18:13] 4/1000
    replicate 5/20 [14:18:13] 5/1000
    replicate 5/20 [14:18:13] 6/1000
    replicate 5/20 [14:18:13] 7/1000
    replicate 5/20 [14:18:13] 8/1000
    replicate 5/20 [14:18:13] 9/1000
    replicate 5/20 [14:18:13] 10/1000
    replicate 5/20 [14:18:13] 11/1000
    replicate 5/20 [14:18:13] 12/1000
    replicate 5/20 [14:18:13] 13/1000
    replicate 5/20 [14:18:13] 14/1000
    replicate 5/20 [14:18:13] 15/1000
    replicate 5/20 [14:18:13] 16/1000
    replicate 5/20 [14:18:13] 17/1000
    replicate 5/20 [14:18:13] 18/1000
    replicate 5/20 [14:18:13] 19/1000
    replicate 5/20 [14:18:13] 20/1000
    replicate 5/20 [14:18:13] 21/1000
    replicate 5/20 [14:18:13] 22/1000
    replicate 5/20 [14:18:13] 23/1000
    replicate 5/20 [14:18:13] 24/1000
    replicate 5/20 [14:18:13] 25/1000
    replicate 5/20 [14:18:13] 26/1000
    replicate 5/20 [14:18:13] 27/1000
    replicate 5/20 [14:18:13] 28/1000
    replicate 5/20 [14:18:13] 29/1000
    replicate 5/20 [14:18:13] 30/1000
    replicate 5/20 [14:18:13] 31/1000
    replicate 5/20 [14:18:13] 32/1000
    replicate 5/20 [14:18:13] 33/1000
    replicate 5/20 [14:18:13] 34/1000
    replicate 5/20 [14:18:13] 35/1000
    replicate 5/20 [14:18:13] 36/1000
    replicate 5/20 [14:18:13] 37/1000
    replicate 5/20 [14:18:13] 38/1000
    replicate 5/20 [14:18:14] 39/1000
    replicate 5/20 [14:18:14] 40/1000
    replicate 5/20 [14:18:14] 41/1000
    replicate 5/20 [14:18:14] 42/1000
    replicate 5/20 [14:18:14] 43/1000
    replicate 5/20 [14:18:14] 44/1000
    replicate 5/20 [14:18:14] 45/1000
    replicate 5/20 [14:18:14] 46/1000
    replicate 5/20 [14:18:14] 47/1000
    replicate 5/20 [14:18:14] 48/1000
    replicate 5/20 [14:18:14] 49/1000
    replicate 5/20 [14:18:14] 50/1000
    replicate 5/20 [14:18:14] 51/1000
    replicate 5/20 [14:18:14] 52/1000
    replicate 5/20 [14:18:14] 53/1000
    replicate 5/20 [14:18:14] 54/1000
    replicate 5/20 [14:18:14] 55/1000
    replicate 5/20 [14:18:14] 56/1000
    replicate 5/20 [14:18:14] 57/1000
    replicate 5/20 [14:18:14] 58/1000
    replicate 5/20 [14:18:14] 59/1000
    replicate 5/20 [14:18:14] 60/1000
    replicate 5/20 [14:18:14] 61/1000
    replicate 5/20 [14:18:14] 62/1000
    replicate 5/20 [14:18:14] 63/1000
    replicate 5/20 [14:18:14] 64/1000
    replicate 5/20 [14:18:14] 65/1000
    replicate 5/20 [14:18:14] 66/1000
    replicate 5/20 [14:18:14] 67/1000
    replicate 5/20 [14:18:14] 68/1000
    replicate 5/20 [14:18:14] 69/1000
    replicate 5/20 [14:18:14] 70/1000
    replicate 5/20 [14:18:14] 71/1000
    replicate 5/20 [14:18:14] 72/1000
    replicate 5/20 [14:18:14] 73/1000
    replicate 5/20 [14:18:14] 74/1000
    replicate 5/20 [14:18:14] 75/1000
    replicate 5/20 [14:18:15] 76/1000
    replicate 5/20 [14:18:15] 77/1000
    replicate 5/20 [14:18:15] 78/1000
    replicate 5/20 [14:18:15] 79/1000
    replicate 5/20 [14:18:15] 80/1000
    replicate 5/20 [14:18:15] 81/1000
    replicate 5/20 [14:18:15] 82/1000
    replicate 5/20 [14:18:15] 83/1000
    replicate 5/20 [14:18:15] 84/1000
    replicate 5/20 [14:18:15] 85/1000
    replicate 5/20 [14:18:15] 86/1000
    replicate 5/20 [14:18:15] 87/1000
    replicate 5/20 [14:18:15] 88/1000
    replicate 5/20 [14:18:15] 89/1000
    replicate 5/20 [14:18:15] 90/1000
    replicate 5/20 [14:18:15] 91/1000
    replicate 5/20 [14:18:15] 92/1000
    replicate 5/20 [14:18:15] 93/1000
    replicate 5/20 [14:18:15] 94/1000
    replicate 5/20 [14:18:15] 95/1000
    replicate 5/20 [14:18:15] 96/1000
    replicate 5/20 [14:18:15] 97/1000
    replicate 5/20 [14:18:15] 98/1000
    replicate 5/20 [14:18:15] 99/1000
    replicate 5/20 [14:18:15] 100/1000
    replicate 5/20 [14:18:17] 200/1000
    replicate 5/20 [14:18:19] 300/1000
    replicate 5/20 [14:18:22] 400/1000
    replicate 5/20 [14:18:24] 500/1000
    replicate 5/20 [14:18:26] 600/1000
    replicate 5/20 [14:18:28] 700/1000
    replicate 5/20 [14:18:30] 800/1000
    replicate 5/20 [14:18:33] 900/1000
    replicate 5/20 [14:18:35] 1000/1000
    replicate 6/20 [14:18:35] 1/1000                
    replicate 6/20 [14:18:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:18:35] 2/1000
    replicate 6/20 [14:18:35] 3/1000
    replicate 6/20 [14:18:35] 4/1000
    replicate 6/20 [14:18:35] 5/1000
    replicate 6/20 [14:18:35] 6/1000
    replicate 6/20 [14:18:35] 7/1000
    replicate 6/20 [14:18:35] 8/1000
    replicate 6/20 [14:18:35] 9/1000
    replicate 6/20 [14:18:35] 10/1000
    replicate 6/20 [14:18:35] 11/1000
    replicate 6/20 [14:18:35] 12/1000
    replicate 6/20 [14:18:35] 13/1000
    replicate 6/20 [14:18:35] 14/1000
    replicate 6/20 [14:18:35] 15/1000
    replicate 6/20 [14:18:35] 16/1000
    replicate 6/20 [14:18:35] 17/1000
    replicate 6/20 [14:18:35] 18/1000
    replicate 6/20 [14:18:35] 19/1000
    replicate 6/20 [14:18:35] 20/1000
    replicate 6/20 [14:18:35] 21/1000
    replicate 6/20 [14:18:35] 22/1000
    replicate 6/20 [14:18:35] 23/1000
    replicate 6/20 [14:18:35] 24/1000
    replicate 6/20 [14:18:35] 25/1000
    replicate 6/20 [14:18:35] 26/1000
    replicate 6/20 [14:18:35] 27/1000
    replicate 6/20 [14:18:35] 28/1000
    replicate 6/20 [14:18:35] 29/1000
    replicate 6/20 [14:18:35] 30/1000
    replicate 6/20 [14:18:35] 31/1000
    replicate 6/20 [14:18:35] 32/1000
