
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:56
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:56] 1/1000                
    replicate 1/20 [13:46:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:56] 2/1000
    replicate 1/20 [13:46:56] 3/1000
    replicate 1/20 [13:46:56] 4/1000
    replicate 1/20 [13:46:56] 5/1000
    replicate 1/20 [13:46:56] 6/1000
    replicate 1/20 [13:46:56] 7/1000
    replicate 1/20 [13:46:56] 8/1000
    replicate 1/20 [13:46:56] 9/1000
    replicate 1/20 [13:46:57] 51/1000
    replicate 1/20 [13:46:57] 52/1000
    replicate 1/20 [13:46:57] 53/1000
    replicate 1/20 [13:46:57] 54/1000
    replicate 1/20 [13:46:57] 55/1000
    replicate 1/20 [13:46:57] 56/1000
    replicate 1/20 [13:46:57] 57/1000
    replicate 1/20 [13:46:57] 58/1000
    replicate 1/20 [13:46:57] 59/1000
    replicate 1/20 [13:46:57] 60/1000
    replicate 1/20 [13:46:57] 61/1000
    replicate 1/20 [13:46:57] 62/1000
    replicate 1/20 [13:46:57] 63/1000
    replicate 1/20 [13:46:57] 64/1000
    replicate 1/20 [13:46:57] 65/1000
    replicate 1/20 [13:46:57] 66/1000
    replicate 1/20 [13:46:57] 67/1000
    replicate 1/20 [13:46:57] 68/1000
    replicate 1/20 [13:46:57] 69/1000
    replicate 1/20 [13:46:57] 70/1000
    replicate 1/20 [13:46:57] 71/1000
    replicate 1/20 [13:46:57] 72/1000
    replicate 1/20 [13:46:57] 73/1000
    replicate 1/20 [13:46:57] 74/1000
    replicate 1/20 [13:46:57] 75/1000
    replicate 1/20 [13:46:57] 76/1000
    replicate 1/20 [13:46:57] 77/1000
    replicate 1/20 [13:46:57] 78/1000
    replicate 1/20 [13:46:57] 79/1000
    replicate 1/20 [13:46:57] 80/1000
    replicate 1/20 [13:46:57] 81/1000
    replicate 1/20 [13:46:57] 82/1000
    replicate 1/20 [13:46:57] 83/1000
    replicate 1/20 [13:46:57] 84/1000
    replicate 1/20 [13:46:57] 85/1000
    replicate 1/20 [13:46:57] 86/1000
    replicate 1/20 [13:46:57] 87/1000
    replicate 1/20 [13:46:57] 88/1000
    replicate 1/20 [13:46:57] 89/1000
    replicate 1/20 [13:46:57] 90/1000
    replicate 1/20 [13:46:57] 91/1000
    replicate 1/20 [13:46:57] 92/1000
    replicate 1/20 [13:46:57] 93/1000
    replicate 1/20 [13:46:57] 94/1000
    replicate 1/20 [13:46:58] 95/1000
    replicate 1/20 [13:46:58] 96/1000
    replicate 1/20 [13:46:58] 97/1000
    replicate 1/20 [13:46:58] 98/1000
    replicate 1/20 [13:46:58] 99/1000
    replicate 1/20 [13:46:58] 100/1000
    replicate 1/20 [13:47:00] 200/1000
    replicate 1/20 [13:47:02] 300/1000
    replicate 1/20 [13:47:05] 400/1000
    replicate 1/20 [13:47:07] 500/1000
    replicate 1/20 [13:47:09] 600/1000
    replicate 1/20 [13:47:11] 700/1000
    replicate 1/20 [13:47:13] 800/1000
    replicate 1/20 [13:47:15] 900/1000
    replicate 1/20 [13:47:18] 1000/1000
    replicate 2/20 [13:47:18] 1/1000                
    replicate 2/20 [13:47:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:47:18] 2/1000
    replicate 2/20 [13:47:18] 3/1000
    replicate 2/20 [13:47:18] 4/1000
    replicate 2/20 [13:47:18] 5/1000
    replicate 2/20 [13:47:18] 6/1000
    replicate 2/20 [13:47:18] 7/1000
    replicate 2/20 [13:47:18] 8/1000
    replicate 2/20 [13:47:18] 9/1000
    replicate 2/20 [13:47:18] 10/1000
    replicate 2/20 [13:47:18] 11/1000
    replicate 2/20 [13:47:18] 12/1000
    replicate 2/20 [13:47:18] 13/1000
    replicate 2/20 [13:47:18] 14/1000
    replicate 2/20 [13:47:18] 15/1000
    replicate 2/20 [13:47:18] 16/1000
    replicate 2/20 [13:47:18] 17/1000
    replicate 2/20 [13:47:18] 18/1000
    replicate 2/20 [13:47:18] 19/1000
    replicate 2/20 [13:47:18] 20/1000
    replicate 2/20 [13:47:18] 21/1000
    replicate 2/20 [13:47:18] 22/1000
    replicate 2/20 [13:47:18] 23/1000
    replicate 2/20 [13:47:18] 24/1000
    replicate 2/20 [13:47:18] 25/1000
    replicate 2/20 [13:47:18] 26/1000
    replicate 2/20 [13:47:18] 27/1000
    replicate 2/20 [13:47:18] 28/1000
    replicate 2/20 [13:47:18] 29/1000
    replicate 2/20 [13:47:18] 30/1000
    replicate 2/20 [13:47:18] 31/1000
    replicate 2/20 [13:47:18] 32/1000
    replicate 2/20 [13:47:18] 33/1000
    replicate 2/20 [13:47:18] 34/1000
    replicate 2/20 [13:47:18] 35/1000
    replicate 2/20 [13:47:18] 36/1000
    replicate 2/20 [13:47:18] 37/1000
    replicate 2/20 [13:47:18] 38/1000
    replicate 2/20 [13:47:18] 39/1000
    replicate 2/20 [13:47:18] 40/1000
    replicate 2/20 [13:47:18] 41/1000
    replicate 2/20 [13:47:18] 42/1000
    replicate 2/20 [13:47:19] 43/1000
    replicate 2/20 [13:47:19] 44/1000
    replicate 2/20 [13:47:19] 45/1000
    replicate 2/20 [13:47:19] 46/1000
    replicate 2/20 [13:47:19] 47/1000
    replicate 2/20 [13:47:19] 48/1000
    replicate 2/20 [13:47:19] 49/1000
    replicate 2/20 [13:47:19] 50/1000
    replicate 2/20 [13:47:19] 51/1000
    replicate 2/20 [13:47:19] 52/1000
    replicate 2/20 [13:47:19] 53/1000
    replicate 2/20 [13:47:19] 54/1000
    replicate 2/20 [13:47:19] 55/1000
    replicate 2/20 [13:47:19] 56/1000
    replicate 2/20 [13:47:19] 57/1000
    replicate 2/20 [13:47:19] 58/1000
    replicate 2/20 [13:47:19] 59/1000
    replicate 2/20 [13:47:19] 60/1000
    replicate 2/20 [13:47:19] 61/1000
    replicate 2/20 [13:47:19] 62/1000
    replicate 2/20 [13:47:19] 63/1000
    replicate 2/20 [13:47:19] 64/1000
    replicate 2/20 [13:47:19] 65/1000
    replicate 2/20 [13:47:19] 66/1000
    replicate 2/20 [13:47:19] 67/1000
    replicate 2/20 [13:47:19] 68/1000
    replicate 2/20 [13:47:19] 69/1000
    replicate 2/20 [13:47:19] 70/1000
    replicate 2/20 [13:47:19] 71/1000
    replicate 2/20 [13:47:19] 72/1000
    replicate 2/20 [13:47:19] 73/1000
    replicate 2/20 [13:47:19] 74/1000
    replicate 2/20 [13:47:19] 75/1000
    replicate 2/20 [13:47:19] 76/1000
    replicate 2/20 [13:47:19] 77/1000
    replicate 2/20 [13:47:19] 78/1000
    replicate 2/20 [13:47:19] 79/1000
    replicate 2/20 [13:47:19] 80/1000
    replicate 2/20 [13:47:19] 81/1000
    replicate 2/20 [13:47:20] 82/1000
    replicate 2/20 [13:47:20] 83/1000
    replicate 2/20 [13:47:20] 84/1000
    replicate 2/20 [13:47:20] 85/1000
    replicate 2/20 [13:47:20] 86/1000
    replicate 2/20 [13:47:20] 87/1000
    replicate 2/20 [13:47:20] 88/1000
    replicate 2/20 [13:47:20] 89/1000
    replicate 2/20 [13:47:20] 90/1000
    replicate 2/20 [13:47:20] 91/1000
    replicate 2/20 [13:47:20] 92/1000
    replicate 2/20 [13:47:20] 93/1000
    replicate 2/20 [13:47:20] 94/1000
    replicate 2/20 [13:47:20] 95/1000
    replicate 2/20 [13:47:20] 96/1000
    replicate 2/20 [13:47:20] 97/1000
    replicate 2/20 [13:47:20] 98/1000
    replicate 2/20 [13:47:20] 99/1000
    replicate 2/20 [13:47:20] 100/1000
    replicate 2/20 [13:47:22] 200/1000
    replicate 2/20 [13:47:24] 300/1000
    replicate 2/20 [13:47:26] 400/1000
    replicate 2/20 [13:47:28] 500/1000
    replicate 2/20 [13:47:31] 600/1000
    replicate 2/20 [13:47:33] 700/1000
    replicate 2/20 [13:47:35] 800/1000
    replicate 2/20 [13:47:37] 900/1000
    replicate 2/20 [13:47:39] 1000/1000
    replicate 3/20 [13:47:39] 1/1000                
    replicate 3/20 [13:47:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:39] 2/1000
    replicate 3/20 [13:47:39] 3/1000
    replicate 3/20 [13:47:39] 4/1000
    replicate 3/20 [13:47:39] 5/1000
    replicate 3/20 [13:47:40] 6/1000
    replicate 3/20 [13:47:40] 7/1000
    replicate 3/20 [13:47:40] 8/1000
    replicate 3/20 [13:47:40] 9/1000
    replicate 3/20 [13:47:40] 10/1000
    replicate 3/20 [13:47:40] 11/1000
    replicate 3/20 [13:47:40] 12/1000
    replicate 3/20 [13:47:40] 13/1000
    replicate 3/20 [13:47:40] 14/1000
    replicate 3/20 [13:47:40] 15/1000
    replicate 3/20 [13:47:40] 16/1000
    replicate 3/20 [13:47:40] 17/1000
    replicate 3/20 [13:47:40] 18/1000
    replicate 3/20 [13:47:40] 19/1000
    replicate 3/20 [13:47:40] 20/1000
    replicate 3/20 [13:47:40] 21/1000
    replicate 3/20 [13:47:40] 22/1000
    replicate 3/20 [13:47:40] 23/1000
    replicate 3/20 [13:47:40] 24/1000
    replicate 3/20 [13:47:40] 25/1000
    replicate 3/20 [13:47:40] 26/1000
    replicate 3/20 [13:47:40] 27/1000
    replicate 3/20 [13:47:40] 28/1000
    replicate 3/20 [13:47:40] 29/1000
    replicate 3/20 [13:47:40] 30/1000
    replicate 3/20 [13:47:40] 31/1000
    replicate 3/20 [13:47:40] 32/1000
    replicate 3/20 [13:47:40] 33/1000
    replicate 3/20 [13:47:40] 34/1000
    replicate 3/20 [13:47:40] 35/1000
    replicate 3/20 [13:47:40] 36/1000
    replicate 3/20 [13:47:40] 37/1000
    replicate 3/20 [13:47:40] 38/1000
    replicate 3/20 [13:47:40] 39/1000
    replicate 3/20 [13:47:40] 40/1000
    replicate 3/20 [13:47:40] 41/1000
    replicate 3/20 [13:47:40] 42/1000
    replicate 3/20 [13:47:40] 43/1000
    replicate 3/20 [13:47:40] 44/1000
    replicate 3/20 [13:47:40] 45/1000
    replicate 3/20 [13:47:40] 46/1000
    replicate 3/20 [13:47:40] 47/1000
    replicate 3/20 [13:47:40] 48/1000
    replicate 3/20 [13:47:40] 49/1000
    replicate 3/20 [13:47:40] 50/1000
    replicate 3/20 [13:47:40] 51/1000
    replicate 3/20 [13:47:40] 52/1000
    replicate 3/20 [13:47:40] 53/1000
    replicate 3/20 [13:47:40] 54/1000
    replicate 3/20 [13:47:40] 55/1000
    replicate 3/20 [13:47:40] 56/1000
    replicate 3/20 [13:47:41] 57/1000
    replicate 3/20 [13:47:41] 58/1000
    replicate 3/20 [13:47:41] 59/1000
    replicate 3/20 [13:47:41] 60/1000
    replicate 3/20 [13:47:41] 61/1000
    replicate 3/20 [13:47:41] 62/1000
    replicate 3/20 [13:47:41] 63/1000
    replicate 3/20 [13:47:41] 64/1000
    replicate 3/20 [13:47:41] 65/1000
    replicate 3/20 [13:47:41] 66/1000
    replicate 3/20 [13:47:41] 67/1000
    replicate 3/20 [13:47:41] 68/1000
    replicate 3/20 [13:47:41] 69/1000
    replicate 3/20 [13:47:41] 70/1000
    replicate 3/20 [13:47:41] 71/1000
    replicate 3/20 [13:47:41] 72/1000
    replicate 3/20 [13:47:41] 73/1000
    replicate 3/20 [13:47:41] 74/1000
    replicate 3/20 [13:47:41] 75/1000
    replicate 3/20 [13:47:41] 76/1000
    replicate 3/20 [13:47:41] 77/1000
    replicate 3/20 [13:47:41] 78/1000
    replicate 3/20 [13:47:41] 79/1000
    replicate 3/20 [13:47:41] 80/1000
    replicate 3/20 [13:47:41] 81/1000
    replicate 3/20 [13:47:41] 82/1000
    replicate 3/20 [13:47:41] 83/1000
    replicate 3/20 [13:47:41] 84/1000
    replicate 3/20 [13:47:41] 85/1000
    replicate 3/20 [13:47:41] 86/1000
    replicate 3/20 [13:47:41] 87/1000
    replicate 3/20 [13:47:41] 88/1000
    replicate 3/20 [13:47:41] 89/1000
    replicate 3/20 [13:47:41] 90/1000
    replicate 3/20 [13:47:41] 91/1000
    replicate 3/20 [13:47:41] 92/1000
    replicate 3/20 [13:47:41] 93/1000
    replicate 3/20 [13:47:41] 94/1000
    replicate 3/20 [13:47:41] 95/1000
    replicate 3/20 [13:47:41] 96/1000
    replicate 3/20 [13:47:41] 97/1000
    replicate 3/20 [13:47:41] 98/1000
    replicate 3/20 [13:47:42] 99/1000
    replicate 3/20 [13:47:42] 100/1000
    replicate 3/20 [13:47:44] 200/1000
    replicate 3/20 [13:47:46] 300/1000
    replicate 3/20 [13:47:48] 400/1000
    replicate 3/20 [13:47:50] 500/1000
    replicate 3/20 [13:47:52] 600/1000
    replicate 3/20 [13:47:55] 700/1000
    replicate 3/20 [13:47:57] 800/1000
    replicate 3/20 [13:47:59] 900/1000
    replicate 3/20 [13:48:01] 1000/1000
    replicate 4/20 [13:48:01] 1/1000                
    replicate 4/20 [13:48:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:48:01] 2/1000
    replicate 4/20 [13:48:01] 3/1000
    replicate 4/20 [13:48:01] 4/1000
    replicate 4/20 [13:48:01] 5/1000
    replicate 4/20 [13:48:01] 6/1000
    replicate 4/20 [13:48:01] 7/1000
    replicate 4/20 [13:48:01] 8/1000
    replicate 4/20 [13:48:01] 9/1000
    replicate 4/20 [13:48:01] 10/1000
    replicate 4/20 [13:48:01] 11/1000
    replicate 4/20 [13:48:01] 12/1000
    replicate 4/20 [13:48:01] 13/1000
    replicate 4/20 [13:48:01] 14/1000
    replicate 4/20 [13:48:01] 15/1000
    replicate 4/20 [13:48:01] 16/1000
    replicate 4/20 [13:48:01] 17/1000
    replicate 4/20 [13:48:01] 18/1000
    replicate 4/20 [13:48:01] 19/1000
    replicate 4/20 [13:48:01] 20/1000
    replicate 4/20 [13:48:01] 21/1000
    replicate 4/20 [13:48:01] 22/1000
    replicate 4/20 [13:48:02] 23/1000
    replicate 4/20 [13:48:02] 24/1000
    replicate 4/20 [13:48:02] 25/1000
    replicate 4/20 [13:48:02] 26/1000
    replicate 4/20 [13:48:02] 27/1000
    replicate 4/20 [13:48:02] 28/1000
    replicate 4/20 [13:48:02] 29/1000
    replicate 4/20 [13:48:02] 30/1000
    replicate 4/20 [13:48:02] 31/1000
    replicate 4/20 [13:48:02] 32/1000
    replicate 4/20 [13:48:02] 33/1000
    replicate 4/20 [13:48:02] 34/1000
    replicate 4/20 [13:48:02] 35/1000
    replicate 4/20 [13:48:02] 36/1000
    replicate 4/20 [13:48:02] 37/1000
    replicate 4/20 [13:48:02] 38/1000
    replicate 4/20 [13:48:02] 39/1000
    replicate 4/20 [13:48:02] 40/1000
    replicate 4/20 [13:48:02] 41/1000
    replicate 4/20 [13:48:02] 42/1000
    replicate 4/20 [13:48:02] 43/1000
    replicate 4/20 [13:48:02] 44/1000
    replicate 4/20 [13:48:02] 45/1000
    replicate 4/20 [13:48:02] 46/1000
    replicate 4/20 [13:48:02] 47/1000
    replicate 4/20 [13:48:02] 48/1000
    replicate 4/20 [13:48:02] 49/1000
    replicate 4/20 [13:48:02] 50/1000
    replicate 4/20 [13:48:02] 51/1000
    replicate 4/20 [13:48:02] 52/1000
    replicate 4/20 [13:48:02] 53/1000
    replicate 4/20 [13:48:02] 54/1000
    replicate 4/20 [13:48:02] 55/1000
    replicate 4/20 [13:48:02] 56/1000
    replicate 4/20 [13:48:02] 57/1000
    replicate 4/20 [13:48:02] 58/1000
    replicate 4/20 [13:48:02] 59/1000
    replicate 4/20 [13:48:02] 60/1000
    replicate 4/20 [13:48:02] 61/1000
    replicate 4/20 [13:48:02] 62/1000
    replicate 4/20 [13:48:02] 63/1000
    replicate 4/20 [13:48:02] 64/1000
    replicate 4/20 [13:48:02] 65/1000
    replicate 4/20 [13:48:02] 66/1000
    replicate 4/20 [13:48:02] 67/1000
    replicate 4/20 [13:48:03] 68/1000
    replicate 4/20 [13:48:03] 69/1000
    replicate 4/20 [13:48:03] 70/1000
    replicate 4/20 [13:48:03] 71/1000
    replicate 4/20 [13:48:03] 72/1000
    replicate 4/20 [13:48:03] 73/1000
    replicate 4/20 [13:48:03] 74/1000
    replicate 4/20 [13:48:03] 75/1000
    replicate 4/20 [13:48:03] 76/1000
    replicate 4/20 [13:48:03] 77/1000
    replicate 4/20 [13:48:03] 78/1000
    replicate 4/20 [13:48:03] 79/1000
    replicate 4/20 [13:48:03] 80/1000
    replicate 4/20 [13:48:03] 81/1000
    replicate 4/20 [13:48:03] 82/1000
    replicate 4/20 [13:48:03] 83/1000
    replicate 4/20 [13:48:03] 84/1000
    replicate 4/20 [13:48:03] 85/1000
    replicate 4/20 [13:48:03] 86/1000
    replicate 4/20 [13:48:03] 87/1000
    replicate 4/20 [13:48:03] 88/1000
    replicate 4/20 [13:48:03] 89/1000
    replicate 4/20 [13:48:03] 90/1000
    replicate 4/20 [13:48:03] 91/1000
    replicate 4/20 [13:48:03] 92/1000
    replicate 4/20 [13:48:03] 93/1000
    replicate 4/20 [13:48:03] 94/1000
    replicate 4/20 [13:48:03] 95/1000
    replicate 4/20 [13:48:03] 96/1000
    replicate 4/20 [13:48:03] 97/1000
    replicate 4/20 [13:48:03] 98/1000
    replicate 4/20 [13:48:03] 99/1000
    replicate 4/20 [13:48:03] 100/1000
    replicate 4/20 [13:48:06] 200/1000
    replicate 4/20 [13:48:08] 300/1000
    replicate 4/20 [13:48:10] 400/1000
    replicate 4/20 [13:48:13] 500/1000
    replicate 4/20 [13:48:15] 600/1000
    replicate 4/20 [13:48:17] 700/1000
    replicate 4/20 [13:48:19] 800/1000
    replicate 4/20 [13:48:21] 900/1000
    replicate 4/20 [13:48:23] 1000/1000
    replicate 5/20 [13:48:23] 1/1000                
    replicate 5/20 [13:48:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:48:24] 2/1000
    replicate 5/20 [13:48:24] 3/1000
    replicate 5/20 [13:48:24] 4/1000
    replicate 5/20 [13:48:24] 5/1000
    replicate 5/20 [13:48:24] 6/1000
    replicate 5/20 [13:48:24] 7/1000
    replicate 5/20 [13:48:24] 8/1000
    replicate 5/20 [13:48:24] 9/1000
    replicate 5/20 [13:48:24] 10/1000
    replicate 5/20 [13:48:24] 11/1000
    replicate 5/20 [13:48:24] 12/1000
    replicate 5/20 [13:48:24] 13/1000
    replicate 5/20 [13:48:24] 14/1000
    replicate 5/20 [13:48:24] 15/1000
    replicate 5/20 [13:48:24] 16/1000
    replicate 5/20 [13:48:24] 17/1000
    replicate 5/20 [13:48:24] 18/1000
    replicate 5/20 [13:48:24] 19/1000
    replicate 5/20 [13:48:24] 20/1000
    replicate 5/20 [13:48:24] 21/1000
    replicate 5/20 [13:48:24] 22/1000
    replicate 5/20 [13:48:24] 23/1000
    replicate 5/20 [13:48:24] 24/1000
    replicate 5/20 [13:48:24] 25/1000
    replicate 5/20 [13:48:24] 26/1000
    replicate 5/20 [13:48:24] 27/1000
    replicate 5/20 [13:48:24] 28/1000
    replicate 5/20 [13:48:24] 29/1000
    replicate 5/20 [13:48:24] 30/1000
    replicate 5/20 [13:48:24] 31/1000
    replicate 5/20 [13:48:24] 32/1000
    replicate 5/20 [13:48:24] 33/1000
    replicate 5/20 [13:48:24] 34/1000
    replicate 5/20 [13:48:24] 35/1000
    replicate 5/20 [13:48:24] 36/1000
    replicate 5/20 [13:48:24] 37/1000
    replicate 5/20 [13:48:24] 38/1000
    replicate 5/20 [13:48:24] 39/1000
    replicate 5/20 [13:48:24] 40/1000
    replicate 5/20 [13:48:24] 41/1000
    replicate 5/20 [13:48:24] 42/1000
    replicate 5/20 [13:48:24] 43/1000
    replicate 5/20 [13:48:24] 44/1000
    replicate 5/20 [13:48:24] 45/1000
    replicate 5/20 [13:48:24] 46/1000
    replicate 5/20 [13:48:24] 47/1000
    replicate 5/20 [13:48:24] 48/1000
    replicate 5/20 [13:48:24] 49/1000
    replicate 5/20 [13:48:24] 50/1000
    replicate 5/20 [13:48:24] 51/1000
    replicate 5/20 [13:48:24] 52/1000
    replicate 5/20 [13:48:24] 53/1000
    replicate 5/20 [13:48:25] 54/1000
    replicate 5/20 [13:48:25] 55/1000
    replicate 5/20 [13:48:25] 56/1000
    replicate 5/20 [13:48:25] 57/1000
    replicate 5/20 [13:48:25] 58/1000
    replicate 5/20 [13:48:25] 59/1000
    replicate 5/20 [13:48:25] 60/1000
    replicate 5/20 [13:48:25] 61/1000
    replicate 5/20 [13:48:25] 62/1000
    replicate 5/20 [13:48:25] 63/1000
    replicate 5/20 [13:48:25] 64/1000
    replicate 5/20 [13:48:25] 65/1000
    replicate 5/20 [13:48:25] 66/1000
    replicate 5/20 [13:48:25] 67/1000
    replicate 5/20 [13:48:25] 68/1000
    replicate 5/20 [13:48:25] 69/1000
    replicate 5/20 [13:48:25] 70/1000
    replicate 5/20 [13:48:25] 71/1000
    replicate 5/20 [13:48:25] 72/1000
    replicate 5/20 [13:48:25] 73/1000
    replicate 5/20 [13:48:25] 74/1000
    replicate 5/20 [13:48:25] 75/1000
    replicate 5/20 [13:48:25] 76/1000
    replicate 5/20 [13:48:25] 77/1000
    replicate 5/20 [13:48:25] 78/1000
    replicate 5/20 [13:48:25] 79/1000
    replicate 5/20 [13:48:25] 80/1000
    replicate 5/20 [13:48:25] 81/1000
    replicate 5/20 [13:48:25] 82/1000
    replicate 5/20 [13:48:25] 83/1000
    replicate 5/20 [13:48:25] 84/1000
    replicate 5/20 [13:48:25] 85/1000
    replicate 5/20 [13:48:25] 86/1000
    replicate 5/20 [13:48:25] 87/1000
    replicate 5/20 [13:48:25] 88/1000
    replicate 5/20 [13:48:25] 89/1000
    replicate 5/20 [13:48:25] 90/1000
    replicate 5/20 [13:48:25] 91/1000
    replicate 5/20 [13:48:25] 92/1000
    replicate 5/20 [13:48:25] 93/1000
    replicate 5/20 [13:48:25] 94/1000
    replicate 5/20 [13:48:25] 95/1000
    replicate 5/20 [13:48:25] 96/1000
    replicate 5/20 [13:48:25] 97/1000
    replicate 5/20 [13:48:25] 98/1000
    replicate 5/20 [13:48:25] 99/1000
    replicate 5/20 [13:48:25] 100/1000
    replicate 5/20 [13:48:28] 200/1000
    replicate 5/20 [13:48:30] 300/1000
    replicate 5/20 [13:48:32] 400/1000
    replicate 5/20 [13:48:34] 500/1000
    replicate 5/20 [13:48:36] 600/1000
    replicate 5/20 [13:48:39] 700/1000
    replicate 5/20 [13:48:41] 800/1000
    replicate 5/20 [13:48:43] 900/1000
    replicate 5/20 [13:48:45] 1000/1000
    replicate 6/20 [13:48:45] 1/1000                
    replicate 6/20 [13:48:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:45] 2/1000
    replicate 6/20 [13:48:45] 3/1000
    replicate 6/20 [13:48:45] 4/1000
    replicate 6/20 [13:48:45] 5/1000
    replicate 6/20 [13:48:45] 6/1000
    replicate 6/20 [13:48:45] 7/1000
    replicate 6/20 [13:48:45] 8/1000
    replicate 6/20 [13:48:45] 9/1000
    replicate 6/20 [13:48:45] 10/1000
    replicate 6/20 [13:48:45] 11/1000
    replicate 6/20 [13:48:45] 12/1000
    replicate 6/20 [13:48:45] 13/1000
    replicate 6/20 [13:48:45] 14/1000
    replicate 6/20 [13:48:45] 15/1000
    replicate 6/20 [13:48:45] 16/1000
    replicate 6/20 [13:48:45] 17/1000
    replicate 6/20 [13:48:45] 18/1000
    replicate 6/20 [13:48:45] 19/1000
    replicate 6/20 [13:48:45] 20/1000
    replicate 6/20 [13:48:45] 21/1000
    replicate 6/20 [13:48:45] 22/1000
    replicate 6/20 [13:48:45] 23/1000
