
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:59] 1/1000                
    replicate 1/20 [13:46:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:59] 2/1000
    replicate 1/20 [13:47:00] 3/1000
    replicate 1/20 [13:47:00] 4/1000
    replicate 1/20 [13:47:00] 5/1000
    replicate 1/20 [13:47:00] 6/1000
    replicate 1/20 [13:47:00] 7/1000
    replicate 1/20 [13:47:00] 8/1000
    replicate 1/20 [13:47:00] 9/1000
    replicate 2/20 [13:47:23] 66/1000
    replicate 2/20 [13:47:23] 67/1000
    replicate 2/20 [13:47:23] 68/1000
    replicate 2/20 [13:47:23] 69/1000
    replicate 2/20 [13:47:23] 70/1000
    replicate 2/20 [13:47:23] 71/1000
    replicate 2/20 [13:47:23] 72/1000
    replicate 2/20 [13:47:23] 73/1000
    replicate 2/20 [13:47:23] 74/1000
    replicate 2/20 [13:47:23] 75/1000
    replicate 2/20 [13:47:23] 76/1000
    replicate 2/20 [13:47:24] 77/1000
    replicate 2/20 [13:47:24] 78/1000
    replicate 2/20 [13:47:24] 79/1000
    replicate 2/20 [13:47:24] 80/1000
    replicate 2/20 [13:47:24] 81/1000
    replicate 2/20 [13:47:24] 82/1000
    replicate 2/20 [13:47:24] 83/1000
    replicate 2/20 [13:47:24] 84/1000
    replicate 2/20 [13:47:24] 85/1000
    replicate 2/20 [13:47:24] 86/1000
    replicate 2/20 [13:47:24] 87/1000
    replicate 2/20 [13:47:24] 88/1000
    replicate 2/20 [13:47:24] 89/1000
    replicate 2/20 [13:47:24] 90/1000
    replicate 2/20 [13:47:24] 91/1000
    replicate 2/20 [13:47:24] 92/1000
    replicate 2/20 [13:47:24] 93/1000
    replicate 2/20 [13:47:24] 94/1000
    replicate 2/20 [13:47:24] 95/1000
    replicate 2/20 [13:47:24] 96/1000
    replicate 2/20 [13:47:24] 97/1000
    replicate 2/20 [13:47:24] 98/1000
    replicate 2/20 [13:47:24] 99/1000
    replicate 2/20 [13:47:24] 100/1000
    replicate 2/20 [13:47:26] 200/1000
    replicate 2/20 [13:47:28] 300/1000
    replicate 2/20 [13:47:31] 400/1000
    replicate 2/20 [13:47:33] 500/1000
    replicate 2/20 [13:47:36] 600/1000
    replicate 2/20 [13:47:38] 700/1000
    replicate 2/20 [13:47:40] 800/1000
    replicate 2/20 [13:47:43] 900/1000
    replicate 2/20 [13:47:45] 1000/1000
    replicate 3/20 [13:47:45] 1/1000                
    replicate 3/20 [13:47:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:45] 2/1000
    replicate 3/20 [13:47:45] 3/1000
    replicate 3/20 [13:47:45] 4/1000
    replicate 3/20 [13:47:45] 5/1000
    replicate 3/20 [13:47:45] 6/1000
    replicate 3/20 [13:47:45] 7/1000
    replicate 3/20 [13:47:45] 8/1000
    replicate 3/20 [13:47:45] 9/1000
    replicate 3/20 [13:47:45] 10/1000
    replicate 3/20 [13:47:45] 11/1000
    replicate 3/20 [13:47:45] 12/1000
    replicate 3/20 [13:47:45] 13/1000
    replicate 3/20 [13:47:45] 14/1000
    replicate 3/20 [13:47:45] 15/1000
    replicate 3/20 [13:47:45] 16/1000
    replicate 3/20 [13:47:45] 17/1000
    replicate 3/20 [13:47:45] 18/1000
    replicate 3/20 [13:47:45] 19/1000
    replicate 3/20 [13:47:45] 20/1000
    replicate 3/20 [13:47:45] 21/1000
    replicate 3/20 [13:47:45] 22/1000
    replicate 3/20 [13:47:45] 23/1000
    replicate 3/20 [13:47:45] 24/1000
    replicate 3/20 [13:47:45] 25/1000
    replicate 3/20 [13:47:45] 26/1000
    replicate 3/20 [13:47:45] 27/1000
    replicate 3/20 [13:47:45] 28/1000
    replicate 3/20 [13:47:45] 29/1000
    replicate 3/20 [13:47:45] 30/1000
    replicate 3/20 [13:47:45] 31/1000
    replicate 3/20 [13:47:45] 32/1000
    replicate 3/20 [13:47:45] 33/1000
    replicate 3/20 [13:47:45] 34/1000
    replicate 3/20 [13:47:45] 35/1000
    replicate 3/20 [13:47:45] 36/1000
    replicate 3/20 [13:47:45] 37/1000
    replicate 3/20 [13:47:45] 38/1000
    replicate 3/20 [13:47:45] 39/1000
    replicate 3/20 [13:47:46] 40/1000
    replicate 3/20 [13:47:46] 41/1000
    replicate 3/20 [13:47:46] 42/1000
    replicate 3/20 [13:47:46] 43/1000
    replicate 3/20 [13:47:46] 44/1000
    replicate 3/20 [13:47:46] 45/1000
    replicate 3/20 [13:47:46] 46/1000
    replicate 3/20 [13:47:46] 47/1000
    replicate 3/20 [13:47:46] 48/1000
    replicate 3/20 [13:47:46] 49/1000
    replicate 3/20 [13:47:46] 50/1000
    replicate 3/20 [13:47:46] 51/1000
    replicate 3/20 [13:47:46] 52/1000
    replicate 3/20 [13:47:46] 53/1000
    replicate 3/20 [13:47:46] 54/1000
    replicate 3/20 [13:47:46] 55/1000
    replicate 3/20 [13:47:46] 56/1000
    replicate 3/20 [13:47:46] 57/1000
    replicate 3/20 [13:47:46] 58/1000
    replicate 3/20 [13:47:46] 59/1000
    replicate 3/20 [13:47:46] 60/1000
    replicate 3/20 [13:47:46] 61/1000
    replicate 3/20 [13:47:46] 62/1000
    replicate 3/20 [13:47:46] 63/1000
    replicate 3/20 [13:47:46] 64/1000
    replicate 3/20 [13:47:46] 65/1000
    replicate 3/20 [13:47:46] 66/1000
    replicate 3/20 [13:47:46] 67/1000
    replicate 3/20 [13:47:46] 68/1000
    replicate 3/20 [13:47:46] 69/1000
    replicate 3/20 [13:47:46] 70/1000
    replicate 3/20 [13:47:46] 71/1000
    replicate 3/20 [13:47:46] 72/1000
    replicate 3/20 [13:47:46] 73/1000
    replicate 3/20 [13:47:46] 74/1000
    replicate 3/20 [13:47:46] 75/1000
    replicate 3/20 [13:47:46] 76/1000
    replicate 3/20 [13:47:46] 77/1000
    replicate 3/20 [13:47:46] 78/1000
    replicate 3/20 [13:47:46] 79/1000
    replicate 3/20 [13:47:46] 80/1000
    replicate 3/20 [13:47:46] 81/1000
    replicate 3/20 [13:47:46] 82/1000
    replicate 3/20 [13:47:47] 83/1000
    replicate 3/20 [13:47:47] 84/1000
    replicate 3/20 [13:47:47] 85/1000
    replicate 3/20 [13:47:47] 86/1000
    replicate 3/20 [13:47:47] 87/1000
    replicate 3/20 [13:47:47] 88/1000
    replicate 3/20 [13:47:47] 89/1000
    replicate 3/20 [13:47:47] 90/1000
    replicate 3/20 [13:47:47] 91/1000
    replicate 3/20 [13:47:47] 92/1000
    replicate 3/20 [13:47:47] 93/1000
    replicate 3/20 [13:47:47] 94/1000
    replicate 3/20 [13:47:47] 95/1000
    replicate 3/20 [13:47:47] 96/1000
    replicate 3/20 [13:47:47] 97/1000
    replicate 3/20 [13:47:47] 98/1000
    replicate 3/20 [13:47:47] 99/1000
    replicate 3/20 [13:47:47] 100/1000
    replicate 3/20 [13:47:49] 200/1000
    replicate 3/20 [13:47:51] 300/1000
    replicate 3/20 [13:47:53] 400/1000
    replicate 3/20 [13:47:56] 500/1000
    replicate 3/20 [13:47:58] 600/1000
    replicate 3/20 [13:48:00] 700/1000
    replicate 3/20 [13:48:02] 800/1000
    replicate 3/20 [13:48:04] 900/1000
    replicate 3/20 [13:48:07] 1000/1000
    replicate 4/20 [13:48:07] 1/1000                
    replicate 4/20 [13:48:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:48:07] 2/1000
    replicate 4/20 [13:48:07] 3/1000
    replicate 4/20 [13:48:07] 4/1000
    replicate 4/20 [13:48:07] 5/1000
    replicate 4/20 [13:48:07] 6/1000
    replicate 4/20 [13:48:07] 7/1000
    replicate 4/20 [13:48:07] 8/1000
    replicate 4/20 [13:48:07] 9/1000
    replicate 4/20 [13:48:07] 10/1000
    replicate 4/20 [13:48:07] 11/1000
    replicate 4/20 [13:48:07] 12/1000
    replicate 4/20 [13:48:07] 13/1000
    replicate 4/20 [13:48:07] 14/1000
    replicate 4/20 [13:48:07] 15/1000
    replicate 4/20 [13:48:07] 16/1000
    replicate 4/20 [13:48:07] 17/1000
    replicate 4/20 [13:48:07] 18/1000
    replicate 4/20 [13:48:07] 19/1000
    replicate 4/20 [13:48:07] 20/1000
    replicate 4/20 [13:48:07] 21/1000
    replicate 4/20 [13:48:07] 22/1000
    replicate 4/20 [13:48:07] 23/1000
    replicate 4/20 [13:48:07] 24/1000
    replicate 4/20 [13:48:07] 25/1000
    replicate 4/20 [13:48:07] 26/1000
    replicate 4/20 [13:48:07] 27/1000
    replicate 4/20 [13:48:07] 28/1000
    replicate 4/20 [13:48:07] 29/1000
    replicate 4/20 [13:48:07] 30/1000
    replicate 4/20 [13:48:07] 31/1000
    replicate 4/20 [13:48:07] 32/1000
    replicate 4/20 [13:48:07] 33/1000
    replicate 4/20 [13:48:07] 34/1000
    replicate 4/20 [13:48:07] 35/1000
    replicate 4/20 [13:48:08] 36/1000
    replicate 4/20 [13:48:08] 37/1000
    replicate 4/20 [13:48:08] 38/1000
    replicate 4/20 [13:48:08] 39/1000
    replicate 4/20 [13:48:08] 40/1000
    replicate 4/20 [13:48:08] 41/1000
    replicate 4/20 [13:48:08] 42/1000
    replicate 4/20 [13:48:08] 43/1000
    replicate 4/20 [13:48:08] 44/1000
    replicate 4/20 [13:48:08] 45/1000
    replicate 4/20 [13:48:08] 46/1000
    replicate 4/20 [13:48:08] 47/1000
    replicate 4/20 [13:48:08] 48/1000
    replicate 4/20 [13:48:08] 49/1000
    replicate 4/20 [13:48:08] 50/1000
    replicate 4/20 [13:48:08] 51/1000
    replicate 4/20 [13:48:08] 52/1000
    replicate 4/20 [13:48:08] 53/1000
    replicate 4/20 [13:48:08] 54/1000
    replicate 4/20 [13:48:08] 55/1000
    replicate 4/20 [13:48:08] 56/1000
    replicate 4/20 [13:48:08] 57/1000
    replicate 4/20 [13:48:08] 58/1000
    replicate 4/20 [13:48:08] 59/1000
    replicate 4/20 [13:48:08] 60/1000
    replicate 4/20 [13:48:08] 61/1000
    replicate 4/20 [13:48:08] 62/1000
    replicate 4/20 [13:48:08] 63/1000
    replicate 4/20 [13:48:08] 64/1000
    replicate 4/20 [13:48:08] 65/1000
    replicate 4/20 [13:48:08] 66/1000
    replicate 4/20 [13:48:08] 67/1000
    replicate 4/20 [13:48:08] 68/1000
    replicate 4/20 [13:48:08] 69/1000
    replicate 4/20 [13:48:08] 70/1000
    replicate 4/20 [13:48:08] 71/1000
    replicate 4/20 [13:48:08] 72/1000
    replicate 4/20 [13:48:08] 73/1000
    replicate 4/20 [13:48:08] 74/1000
    replicate 4/20 [13:48:08] 75/1000
    replicate 4/20 [13:48:08] 76/1000
    replicate 4/20 [13:48:08] 77/1000
    replicate 4/20 [13:48:09] 78/1000
    replicate 4/20 [13:48:09] 79/1000
    replicate 4/20 [13:48:09] 80/1000
    replicate 4/20 [13:48:09] 81/1000
    replicate 4/20 [13:48:09] 82/1000
    replicate 4/20 [13:48:09] 83/1000
    replicate 4/20 [13:48:09] 84/1000
    replicate 4/20 [13:48:09] 85/1000
    replicate 4/20 [13:48:09] 86/1000
    replicate 4/20 [13:48:09] 87/1000
    replicate 4/20 [13:48:09] 88/1000
    replicate 4/20 [13:48:09] 89/1000
    replicate 4/20 [13:48:09] 90/1000
    replicate 4/20 [13:48:09] 91/1000
    replicate 4/20 [13:48:09] 92/1000
    replicate 4/20 [13:48:09] 93/1000
    replicate 4/20 [13:48:09] 94/1000
    replicate 4/20 [13:48:09] 95/1000
    replicate 4/20 [13:48:09] 96/1000
    replicate 4/20 [13:48:09] 97/1000
    replicate 4/20 [13:48:09] 98/1000
    replicate 4/20 [13:48:09] 99/1000
    replicate 4/20 [13:48:09] 100/1000
    replicate 4/20 [13:48:11] 200/1000
    replicate 4/20 [13:48:13] 300/1000
    replicate 4/20 [13:48:16] 400/1000
    replicate 4/20 [13:48:18] 500/1000
    replicate 4/20 [13:48:20] 600/1000
    replicate 4/20 [13:48:22] 700/1000
    replicate 4/20 [13:48:24] 800/1000
    replicate 4/20 [13:48:27] 900/1000
    replicate 4/20 [13:48:29] 1000/1000
    replicate 5/20 [13:48:29] 1/1000                
    replicate 5/20 [13:48:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:48:29] 2/1000
    replicate 5/20 [13:48:29] 3/1000
    replicate 5/20 [13:48:29] 4/1000
    replicate 5/20 [13:48:29] 5/1000
    replicate 5/20 [13:48:29] 6/1000
    replicate 5/20 [13:48:29] 7/1000
    replicate 5/20 [13:48:29] 8/1000
    replicate 5/20 [13:48:29] 9/1000
    replicate 5/20 [13:48:29] 10/1000
    replicate 5/20 [13:48:29] 11/1000
    replicate 5/20 [13:48:29] 12/1000
    replicate 5/20 [13:48:29] 13/1000
    replicate 5/20 [13:48:29] 14/1000
    replicate 5/20 [13:48:29] 15/1000
    replicate 5/20 [13:48:29] 16/1000
    replicate 5/20 [13:48:29] 17/1000
    replicate 5/20 [13:48:29] 18/1000
    replicate 5/20 [13:48:29] 19/1000
    replicate 5/20 [13:48:29] 20/1000
    replicate 5/20 [13:48:29] 21/1000
    replicate 5/20 [13:48:29] 22/1000
    replicate 5/20 [13:48:29] 23/1000
    replicate 5/20 [13:48:29] 24/1000
    replicate 5/20 [13:48:29] 25/1000
    replicate 5/20 [13:48:29] 26/1000
    replicate 5/20 [13:48:29] 27/1000
    replicate 5/20 [13:48:29] 28/1000
    replicate 5/20 [13:48:29] 29/1000
    replicate 5/20 [13:48:29] 30/1000
    replicate 5/20 [13:48:29] 31/1000
    replicate 5/20 [13:48:29] 32/1000
    replicate 5/20 [13:48:29] 33/1000
    replicate 5/20 [13:48:29] 34/1000
    replicate 5/20 [13:48:29] 35/1000
    replicate 5/20 [13:48:29] 36/1000
    replicate 5/20 [13:48:29] 37/1000
    replicate 5/20 [13:48:29] 38/1000
    replicate 5/20 [13:48:29] 39/1000
    replicate 5/20 [13:48:29] 40/1000
    replicate 5/20 [13:48:29] 41/1000
    replicate 5/20 [13:48:29] 42/1000
    replicate 5/20 [13:48:30] 43/1000
    replicate 5/20 [13:48:30] 44/1000
    replicate 5/20 [13:48:30] 45/1000
    replicate 5/20 [13:48:30] 46/1000
    replicate 5/20 [13:48:30] 47/1000
    replicate 5/20 [13:48:30] 48/1000
    replicate 5/20 [13:48:30] 49/1000
    replicate 5/20 [13:48:30] 50/1000
    replicate 5/20 [13:48:30] 51/1000
    replicate 5/20 [13:48:30] 52/1000
    replicate 5/20 [13:48:30] 53/1000
    replicate 5/20 [13:48:30] 54/1000
    replicate 5/20 [13:48:30] 55/1000
    replicate 5/20 [13:48:30] 56/1000
    replicate 5/20 [13:48:30] 57/1000
    replicate 5/20 [13:48:30] 58/1000
    replicate 5/20 [13:48:30] 59/1000
    replicate 5/20 [13:48:30] 60/1000
    replicate 5/20 [13:48:30] 61/1000
    replicate 5/20 [13:48:30] 62/1000
    replicate 5/20 [13:48:30] 63/1000
    replicate 5/20 [13:48:30] 64/1000
    replicate 5/20 [13:48:30] 65/1000
    replicate 5/20 [13:48:30] 66/1000
    replicate 5/20 [13:48:30] 67/1000
    replicate 5/20 [13:48:30] 68/1000
    replicate 5/20 [13:48:30] 69/1000
    replicate 5/20 [13:48:30] 70/1000
    replicate 5/20 [13:48:30] 71/1000
    replicate 5/20 [13:48:30] 72/1000
    replicate 5/20 [13:48:30] 73/1000
    replicate 5/20 [13:48:30] 74/1000
    replicate 5/20 [13:48:30] 75/1000
    replicate 5/20 [13:48:30] 76/1000
    replicate 5/20 [13:48:30] 77/1000
    replicate 5/20 [13:48:30] 78/1000
    replicate 5/20 [13:48:30] 79/1000
    replicate 5/20 [13:48:30] 80/1000
    replicate 5/20 [13:48:30] 81/1000
    replicate 5/20 [13:48:30] 82/1000
    replicate 5/20 [13:48:30] 83/1000
    replicate 5/20 [13:48:31] 84/1000
    replicate 5/20 [13:48:31] 85/1000
    replicate 5/20 [13:48:31] 86/1000
    replicate 5/20 [13:48:31] 87/1000
    replicate 5/20 [13:48:31] 88/1000
    replicate 5/20 [13:48:31] 89/1000
    replicate 5/20 [13:48:31] 90/1000
    replicate 5/20 [13:48:31] 91/1000
    replicate 5/20 [13:48:31] 92/1000
    replicate 5/20 [13:48:31] 93/1000
    replicate 5/20 [13:48:31] 94/1000
    replicate 5/20 [13:48:31] 95/1000
    replicate 5/20 [13:48:31] 96/1000
    replicate 5/20 [13:48:31] 97/1000
    replicate 5/20 [13:48:31] 98/1000
    replicate 5/20 [13:48:31] 99/1000
    replicate 5/20 [13:48:31] 100/1000
    replicate 5/20 [13:48:33] 200/1000
    replicate 5/20 [13:48:35] 300/1000
    replicate 5/20 [13:48:37] 400/1000
    replicate 5/20 [13:48:40] 500/1000
    replicate 5/20 [13:48:42] 600/1000
    replicate 5/20 [13:48:44] 700/1000
    replicate 5/20 [13:48:46] 800/1000
    replicate 5/20 [13:48:48] 900/1000
    replicate 5/20 [13:48:51] 1000/1000
    replicate 6/20 [13:48:51] 1/1000                
    replicate 6/20 [13:48:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:51] 2/1000
    replicate 6/20 [13:48:51] 3/1000
    replicate 6/20 [13:48:51] 4/1000
    replicate 6/20 [13:48:51] 5/1000
    replicate 6/20 [13:48:51] 6/1000
    replicate 6/20 [13:48:51] 7/1000
    replicate 6/20 [13:48:51] 8/1000
    replicate 6/20 [13:48:51] 9/1000
    replicate 6/20 [13:48:51] 10/1000
    replicate 6/20 [13:48:51] 11/1000
    replicate 6/20 [13:48:51] 12/1000
    replicate 6/20 [13:48:51] 13/1000
    replicate 6/20 [13:48:51] 14/1000
    replicate 6/20 [13:48:51] 15/1000
    replicate 6/20 [13:48:51] 16/1000
    replicate 6/20 [13:48:51] 17/1000
    replicate 6/20 [13:48:51] 18/1000
    replicate 6/20 [13:48:51] 19/1000
    replicate 6/20 [13:48:51] 20/1000
    replicate 6/20 [13:48:51] 21/1000
    replicate 6/20 [13:48:51] 22/1000
    replicate 6/20 [13:48:51] 23/1000
    replicate 6/20 [13:48:51] 24/1000
    replicate 6/20 [13:48:51] 25/1000
    replicate 6/20 [13:48:51] 26/1000
    replicate 6/20 [13:48:51] 27/1000
    replicate 6/20 [13:48:51] 28/1000
