
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:40] 1/1000                
    replicate 1/20 [13:54:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:40] 2/1000
    replicate 1/20 [13:54:40] 3/1000
    replicate 1/20 [13:54:40] 4/1000
    replicate 1/20 [13:54:40] 5/1000
    replicate 1/20 [13:54:40] 6/1000
    replicate 1/20 [13:54:40] 7/1000
    replicate 1/20 [13:54:40] 8/1000
    replicate 1/20 [13:54:40] 9/1000
    replicate 1/20 [13:54:41] 44/1000
    replicate 1/20 [13:54:41] 45/1000
    replicate 1/20 [13:54:41] 46/1000
    replicate 1/20 [13:54:41] 47/1000
    replicate 1/20 [13:54:41] 48/1000
    replicate 1/20 [13:54:41] 49/1000
    replicate 1/20 [13:54:41] 50/1000
    replicate 1/20 [13:54:41] 51/1000
    replicate 1/20 [13:54:41] 52/1000
    replicate 1/20 [13:54:41] 53/1000
    replicate 1/20 [13:54:41] 54/1000
    replicate 1/20 [13:54:41] 55/1000
    replicate 1/20 [13:54:41] 56/1000
    replicate 1/20 [13:54:41] 57/1000
    replicate 1/20 [13:54:41] 58/1000
    replicate 1/20 [13:54:41] 59/1000
    replicate 1/20 [13:54:41] 60/1000
    replicate 1/20 [13:54:41] 61/1000
    replicate 1/20 [13:54:41] 62/1000
    replicate 1/20 [13:54:41] 63/1000
    replicate 1/20 [13:54:41] 64/1000
    replicate 1/20 [13:54:41] 65/1000
    replicate 1/20 [13:54:41] 66/1000
    replicate 1/20 [13:54:41] 67/1000
    replicate 1/20 [13:54:41] 68/1000
    replicate 1/20 [13:54:41] 69/1000
    replicate 1/20 [13:54:41] 70/1000
    replicate 1/20 [13:54:42] 71/1000
    replicate 1/20 [13:54:42] 72/1000
    replicate 1/20 [13:54:42] 73/1000
    replicate 1/20 [13:54:42] 74/1000
    replicate 1/20 [13:54:42] 75/1000
    replicate 1/20 [13:54:42] 76/1000
    replicate 1/20 [13:54:42] 77/1000
    replicate 1/20 [13:54:42] 78/1000
    replicate 1/20 [13:54:42] 79/1000
    replicate 1/20 [13:54:42] 80/1000
    replicate 1/20 [13:54:42] 81/1000
    replicate 1/20 [13:54:42] 82/1000
    replicate 1/20 [13:54:42] 83/1000
    replicate 1/20 [13:54:42] 84/1000
    replicate 1/20 [13:54:42] 85/1000
    replicate 1/20 [13:54:42] 86/1000
    replicate 1/20 [13:54:42] 87/1000
    replicate 1/20 [13:54:42] 88/1000
    replicate 1/20 [13:54:42] 89/1000
    replicate 1/20 [13:54:42] 90/1000
    replicate 1/20 [13:54:42] 91/1000
    replicate 1/20 [13:54:42] 92/1000
    replicate 1/20 [13:54:42] 93/1000
    replicate 1/20 [13:54:42] 94/1000
    replicate 1/20 [13:54:42] 95/1000
    replicate 1/20 [13:54:42] 96/1000
    replicate 1/20 [13:54:42] 97/1000
    replicate 1/20 [13:54:42] 98/1000
    replicate 1/20 [13:54:42] 99/1000
    replicate 1/20 [13:54:42] 100/1000
    replicate 1/20 [13:54:45] 200/1000
    replicate 1/20 [13:54:47] 300/1000
    replicate 1/20 [13:54:49] 400/1000
    replicate 1/20 [13:54:51] 500/1000
    replicate 1/20 [13:54:54] 600/1000
    replicate 1/20 [13:54:56] 700/1000
    replicate 1/20 [13:54:58] 800/1000
    replicate 1/20 [13:55:01] 900/1000
    replicate 1/20 [13:55:03] 1000/1000
    replicate 2/20 [13:55:03] 1/1000                
    replicate 2/20 [13:55:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:55:03] 2/1000
    replicate 2/20 [13:55:03] 3/1000
    replicate 2/20 [13:55:03] 4/1000
    replicate 2/20 [13:55:03] 5/1000
    replicate 2/20 [13:55:03] 6/1000
    replicate 2/20 [13:55:03] 7/1000
    replicate 2/20 [13:55:03] 8/1000
    replicate 2/20 [13:55:03] 9/1000
    replicate 2/20 [13:55:03] 10/1000
    replicate 2/20 [13:55:03] 11/1000
    replicate 2/20 [13:55:03] 12/1000
    replicate 2/20 [13:55:03] 13/1000
    replicate 2/20 [13:55:03] 14/1000
    replicate 2/20 [13:55:03] 15/1000
    replicate 2/20 [13:55:03] 16/1000
    replicate 2/20 [13:55:04] 17/1000
    replicate 2/20 [13:55:04] 18/1000
    replicate 2/20 [13:55:04] 19/1000
    replicate 2/20 [13:55:04] 20/1000
    replicate 2/20 [13:55:04] 21/1000
    replicate 2/20 [13:55:04] 22/1000
    replicate 2/20 [13:55:04] 23/1000
    replicate 2/20 [13:55:04] 24/1000
    replicate 2/20 [13:55:04] 25/1000
    replicate 2/20 [13:55:04] 26/1000
    replicate 2/20 [13:55:04] 27/1000
    replicate 2/20 [13:55:04] 28/1000
    replicate 2/20 [13:55:04] 29/1000
    replicate 2/20 [13:55:04] 30/1000
    replicate 2/20 [13:55:04] 31/1000
    replicate 2/20 [13:55:04] 32/1000
    replicate 2/20 [13:55:04] 33/1000
    replicate 2/20 [13:55:04] 34/1000
    replicate 2/20 [13:55:04] 35/1000
    replicate 2/20 [13:55:04] 36/1000
    replicate 2/20 [13:55:04] 37/1000
    replicate 2/20 [13:55:04] 38/1000
    replicate 2/20 [13:55:04] 39/1000
    replicate 2/20 [13:55:04] 40/1000
    replicate 2/20 [13:55:04] 41/1000
    replicate 2/20 [13:55:04] 42/1000
    replicate 2/20 [13:55:04] 43/1000
    replicate 2/20 [13:55:04] 44/1000
    replicate 2/20 [13:55:04] 45/1000
    replicate 2/20 [13:55:04] 46/1000
    replicate 2/20 [13:55:04] 47/1000
    replicate 2/20 [13:55:04] 48/1000
    replicate 2/20 [13:55:04] 49/1000
    replicate 2/20 [13:55:04] 50/1000
    replicate 2/20 [13:55:04] 51/1000
    replicate 2/20 [13:55:04] 52/1000
    replicate 2/20 [13:55:04] 53/1000
    replicate 2/20 [13:55:04] 54/1000
    replicate 2/20 [13:55:04] 55/1000
    replicate 2/20 [13:55:04] 56/1000
    replicate 2/20 [13:55:04] 57/1000
    replicate 2/20 [13:55:04] 58/1000
    replicate 2/20 [13:55:04] 59/1000
    replicate 2/20 [13:55:04] 60/1000
    replicate 2/20 [13:55:05] 61/1000
    replicate 2/20 [13:55:05] 62/1000
    replicate 2/20 [13:55:05] 63/1000
    replicate 2/20 [13:55:05] 64/1000
    replicate 2/20 [13:55:05] 65/1000
    replicate 2/20 [13:55:05] 66/1000
    replicate 2/20 [13:55:05] 67/1000
    replicate 2/20 [13:55:05] 68/1000
    replicate 2/20 [13:55:05] 69/1000
    replicate 2/20 [13:55:05] 70/1000
    replicate 2/20 [13:55:05] 71/1000
    replicate 2/20 [13:55:05] 72/1000
    replicate 2/20 [13:55:05] 73/1000
    replicate 2/20 [13:55:05] 74/1000
    replicate 2/20 [13:55:05] 75/1000
    replicate 2/20 [13:55:05] 76/1000
    replicate 2/20 [13:55:05] 77/1000
    replicate 2/20 [13:55:05] 78/1000
    replicate 2/20 [13:55:05] 79/1000
    replicate 2/20 [13:55:05] 80/1000
    replicate 2/20 [13:55:05] 81/1000
    replicate 2/20 [13:55:05] 82/1000
    replicate 2/20 [13:55:05] 83/1000
    replicate 2/20 [13:55:05] 84/1000
    replicate 2/20 [13:55:05] 85/1000
    replicate 2/20 [13:55:05] 86/1000
    replicate 2/20 [13:55:05] 87/1000
    replicate 2/20 [13:55:05] 88/1000
    replicate 2/20 [13:55:05] 89/1000
    replicate 2/20 [13:55:05] 90/1000
    replicate 2/20 [13:55:05] 91/1000
    replicate 2/20 [13:55:05] 92/1000
    replicate 2/20 [13:55:05] 93/1000
    replicate 2/20 [13:55:05] 94/1000
    replicate 2/20 [13:55:05] 95/1000
    replicate 2/20 [13:55:05] 96/1000
    replicate 2/20 [13:55:05] 97/1000
    replicate 2/20 [13:55:05] 98/1000
    replicate 2/20 [13:55:05] 99/1000
    replicate 2/20 [13:55:05] 100/1000
    replicate 2/20 [13:55:07] 200/1000
    replicate 2/20 [13:55:10] 300/1000
    replicate 2/20 [13:55:12] 400/1000
    replicate 2/20 [13:55:15] 500/1000
    replicate 2/20 [13:55:17] 600/1000
    replicate 2/20 [13:55:19] 700/1000
    replicate 2/20 [13:55:22] 800/1000
    replicate 2/20 [13:55:24] 900/1000
    replicate 2/20 [13:55:27] 1000/1000
    replicate 3/20 [13:55:27] 1/1000                
    replicate 3/20 [13:55:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:55:27] 2/1000
    replicate 3/20 [13:55:27] 3/1000
    replicate 3/20 [13:55:27] 4/1000
    replicate 3/20 [13:55:27] 5/1000
    replicate 3/20 [13:55:27] 6/1000
    replicate 3/20 [13:55:27] 7/1000
    replicate 3/20 [13:55:27] 8/1000
    replicate 3/20 [13:55:27] 9/1000
    replicate 3/20 [13:55:27] 10/1000
    replicate 3/20 [13:55:27] 11/1000
    replicate 3/20 [13:55:27] 12/1000
    replicate 3/20 [13:55:27] 13/1000
    replicate 3/20 [13:55:27] 14/1000
    replicate 3/20 [13:55:27] 15/1000
    replicate 3/20 [13:55:27] 16/1000
    replicate 3/20 [13:55:27] 17/1000
    replicate 3/20 [13:55:27] 18/1000
    replicate 3/20 [13:55:27] 19/1000
    replicate 3/20 [13:55:27] 20/1000
    replicate 3/20 [13:55:27] 21/1000
    replicate 3/20 [13:55:27] 22/1000
    replicate 3/20 [13:55:27] 23/1000
    replicate 3/20 [13:55:27] 24/1000
    replicate 3/20 [13:55:27] 25/1000
    replicate 3/20 [13:55:27] 26/1000
    replicate 3/20 [13:55:27] 27/1000
    replicate 3/20 [13:55:27] 28/1000
    replicate 3/20 [13:55:27] 29/1000
    replicate 3/20 [13:55:27] 30/1000
    replicate 3/20 [13:55:27] 31/1000
    replicate 3/20 [13:55:27] 32/1000
    replicate 3/20 [13:55:27] 33/1000
    replicate 3/20 [13:55:27] 34/1000
    replicate 3/20 [13:55:27] 35/1000
    replicate 3/20 [13:55:27] 36/1000
    replicate 3/20 [13:55:27] 37/1000
    replicate 3/20 [13:55:27] 38/1000
    replicate 3/20 [13:55:27] 39/1000
    replicate 3/20 [13:55:28] 40/1000
    replicate 3/20 [13:55:28] 41/1000
    replicate 3/20 [13:55:28] 42/1000
    replicate 3/20 [13:55:28] 43/1000
    replicate 3/20 [13:55:28] 44/1000
    replicate 3/20 [13:55:28] 45/1000
    replicate 3/20 [13:55:28] 46/1000
    replicate 3/20 [13:55:28] 47/1000
    replicate 3/20 [13:55:28] 48/1000
    replicate 3/20 [13:55:28] 49/1000
    replicate 3/20 [13:55:28] 50/1000
    replicate 3/20 [13:55:28] 51/1000
    replicate 3/20 [13:55:28] 52/1000
    replicate 3/20 [13:55:28] 53/1000
    replicate 3/20 [13:55:28] 54/1000
    replicate 3/20 [13:55:28] 55/1000
    replicate 3/20 [13:55:28] 56/1000
    replicate 3/20 [13:55:28] 57/1000
    replicate 3/20 [13:55:28] 58/1000
    replicate 3/20 [13:55:28] 59/1000
    replicate 3/20 [13:55:28] 60/1000
    replicate 3/20 [13:55:28] 61/1000
    replicate 3/20 [13:55:28] 62/1000
    replicate 3/20 [13:55:28] 63/1000
    replicate 3/20 [13:55:28] 64/1000
    replicate 3/20 [13:55:28] 65/1000
    replicate 3/20 [13:55:28] 66/1000
    replicate 3/20 [13:55:28] 67/1000
    replicate 3/20 [13:55:28] 68/1000
    replicate 3/20 [13:55:28] 69/1000
    replicate 3/20 [13:55:28] 70/1000
    replicate 3/20 [13:55:28] 71/1000
    replicate 3/20 [13:55:29] 72/1000
    replicate 3/20 [13:55:29] 73/1000
    replicate 3/20 [13:55:29] 74/1000
    replicate 3/20 [13:55:29] 75/1000
    replicate 3/20 [13:55:29] 76/1000
    replicate 3/20 [13:55:29] 77/1000
    replicate 3/20 [13:55:29] 78/1000
    replicate 3/20 [13:55:29] 79/1000
    replicate 3/20 [13:55:29] 80/1000
    replicate 3/20 [13:55:29] 81/1000
    replicate 3/20 [13:55:29] 82/1000
    replicate 3/20 [13:55:29] 83/1000
    replicate 3/20 [13:55:29] 84/1000
    replicate 3/20 [13:55:29] 85/1000
    replicate 3/20 [13:55:29] 86/1000
    replicate 3/20 [13:55:29] 87/1000
    replicate 3/20 [13:55:29] 88/1000
    replicate 3/20 [13:55:29] 89/1000
    replicate 3/20 [13:55:29] 90/1000
    replicate 3/20 [13:55:29] 91/1000
    replicate 3/20 [13:55:29] 92/1000
    replicate 3/20 [13:55:29] 93/1000
    replicate 3/20 [13:55:29] 94/1000
    replicate 3/20 [13:55:29] 95/1000
    replicate 3/20 [13:55:29] 96/1000
    replicate 3/20 [13:55:29] 97/1000
    replicate 3/20 [13:55:29] 98/1000
    replicate 3/20 [13:55:29] 99/1000
    replicate 3/20 [13:55:29] 100/1000
    replicate 3/20 [13:55:31] 200/1000
    replicate 3/20 [13:55:34] 300/1000
    replicate 3/20 [13:55:36] 400/1000
    replicate 3/20 [13:55:38] 500/1000
    replicate 3/20 [13:55:40] 600/1000
    replicate 3/20 [13:55:43] 700/1000
    replicate 3/20 [13:55:45] 800/1000
    replicate 3/20 [13:55:47] 900/1000
    replicate 3/20 [13:55:49] 1000/1000
    replicate 4/20 [13:55:49] 1/1000                
    replicate 4/20 [13:55:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:55:49] 2/1000
    replicate 4/20 [13:55:49] 3/1000
    replicate 4/20 [13:55:49] 4/1000
    replicate 4/20 [13:55:49] 5/1000
    replicate 4/20 [13:55:49] 6/1000
    replicate 4/20 [13:55:49] 7/1000
    replicate 4/20 [13:55:49] 8/1000
    replicate 4/20 [13:55:49] 9/1000
    replicate 4/20 [13:55:49] 10/1000
    replicate 4/20 [13:55:49] 11/1000
    replicate 4/20 [13:55:49] 12/1000
    replicate 4/20 [13:55:49] 13/1000
    replicate 4/20 [13:55:49] 14/1000
    replicate 4/20 [13:55:49] 15/1000
    replicate 4/20 [13:55:49] 16/1000
    replicate 4/20 [13:55:49] 17/1000
    replicate 4/20 [13:55:49] 18/1000
    replicate 4/20 [13:55:49] 19/1000
    replicate 4/20 [13:55:49] 20/1000
    replicate 4/20 [13:55:49] 21/1000
    replicate 4/20 [13:55:49] 22/1000
    replicate 4/20 [13:55:49] 23/1000
    replicate 4/20 [13:55:49] 24/1000
    replicate 4/20 [13:55:49] 25/1000
    replicate 4/20 [13:55:49] 26/1000
    replicate 4/20 [13:55:50] 27/1000
    replicate 4/20 [13:55:50] 28/1000
    replicate 4/20 [13:55:50] 29/1000
    replicate 4/20 [13:55:50] 30/1000
    replicate 4/20 [13:55:50] 31/1000
    replicate 4/20 [13:55:50] 32/1000
    replicate 4/20 [13:55:50] 33/1000
    replicate 4/20 [13:55:50] 34/1000
    replicate 4/20 [13:55:50] 35/1000
    replicate 4/20 [13:55:50] 36/1000
    replicate 4/20 [13:55:50] 37/1000
    replicate 4/20 [13:55:50] 38/1000
    replicate 4/20 [13:55:50] 39/1000
    replicate 4/20 [13:55:50] 40/1000
    replicate 4/20 [13:55:50] 41/1000
    replicate 4/20 [13:55:50] 42/1000
    replicate 4/20 [13:55:50] 43/1000
    replicate 4/20 [13:55:50] 44/1000
    replicate 4/20 [13:55:50] 45/1000
    replicate 4/20 [13:55:50] 46/1000
    replicate 4/20 [13:55:50] 47/1000
    replicate 4/20 [13:55:50] 48/1000
    replicate 4/20 [13:55:50] 49/1000
    replicate 4/20 [13:55:50] 50/1000
    replicate 4/20 [13:55:50] 51/1000
    replicate 4/20 [13:55:50] 52/1000
    replicate 4/20 [13:55:50] 53/1000
    replicate 4/20 [13:55:50] 54/1000
    replicate 4/20 [13:55:50] 55/1000
    replicate 4/20 [13:55:50] 56/1000
    replicate 4/20 [13:55:50] 57/1000
    replicate 4/20 [13:55:50] 58/1000
    replicate 4/20 [13:55:50] 59/1000
    replicate 4/20 [13:55:50] 60/1000
    replicate 4/20 [13:55:51] 61/1000
    replicate 4/20 [13:55:51] 62/1000
    replicate 4/20 [13:55:51] 63/1000
    replicate 4/20 [13:55:51] 64/1000
    replicate 4/20 [13:55:51] 65/1000
    replicate 4/20 [13:55:51] 66/1000
    replicate 4/20 [13:55:51] 67/1000
    replicate 4/20 [13:55:51] 68/1000
    replicate 4/20 [13:55:51] 69/1000
    replicate 4/20 [13:55:51] 70/1000
    replicate 4/20 [13:55:51] 71/1000
    replicate 4/20 [13:55:51] 72/1000
    replicate 4/20 [13:55:51] 73/1000
    replicate 4/20 [13:55:51] 74/1000
    replicate 4/20 [13:55:51] 75/1000
    replicate 4/20 [13:55:51] 76/1000
    replicate 4/20 [13:55:51] 77/1000
    replicate 4/20 [13:55:51] 78/1000
    replicate 4/20 [13:55:51] 79/1000
    replicate 4/20 [13:55:51] 80/1000
    replicate 4/20 [13:55:51] 81/1000
    replicate 4/20 [13:55:51] 82/1000
    replicate 4/20 [13:55:51] 83/1000
    replicate 4/20 [13:55:51] 84/1000
    replicate 4/20 [13:55:51] 85/1000
    replicate 4/20 [13:55:51] 86/1000
    replicate 4/20 [13:55:51] 87/1000
    replicate 4/20 [13:55:51] 88/1000
    replicate 4/20 [13:55:51] 89/1000
    replicate 4/20 [13:55:51] 90/1000
    replicate 4/20 [13:55:51] 91/1000
    replicate 4/20 [13:55:51] 92/1000
    replicate 4/20 [13:55:51] 93/1000
    replicate 4/20 [13:55:51] 94/1000
    replicate 4/20 [13:55:51] 95/1000
    replicate 4/20 [13:55:51] 96/1000
    replicate 4/20 [13:55:51] 97/1000
    replicate 4/20 [13:55:51] 98/1000
    replicate 4/20 [13:55:51] 99/1000
    replicate 4/20 [13:55:51] 100/1000
    replicate 4/20 [13:55:54] 200/1000
    replicate 4/20 [13:55:56] 300/1000
    replicate 4/20 [13:55:59] 400/1000
    replicate 4/20 [13:56:01] 500/1000
    replicate 4/20 [13:56:03] 600/1000
    replicate 4/20 [13:56:05] 700/1000
    replicate 4/20 [13:56:07] 800/1000
    replicate 4/20 [13:56:09] 900/1000
    replicate 4/20 [13:56:12] 1000/1000
    replicate 5/20 [13:56:12] 1/1000                
    replicate 5/20 [13:56:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:56:12] 2/1000
    replicate 5/20 [13:56:12] 3/1000
    replicate 5/20 [13:56:12] 4/1000
    replicate 5/20 [13:56:12] 5/1000
    replicate 5/20 [13:56:12] 6/1000
    replicate 5/20 [13:56:12] 7/1000
    replicate 5/20 [13:56:12] 8/1000
    replicate 5/20 [13:56:12] 9/1000
    replicate 5/20 [13:56:12] 10/1000
    replicate 5/20 [13:56:12] 11/1000
    replicate 5/20 [13:56:12] 12/1000
    replicate 5/20 [13:56:12] 13/1000
    replicate 5/20 [13:56:12] 14/1000
    replicate 5/20 [13:56:12] 15/1000
    replicate 5/20 [13:56:12] 16/1000
    replicate 5/20 [13:56:12] 17/1000
    replicate 5/20 [13:56:12] 18/1000
    replicate 5/20 [13:56:12] 19/1000
    replicate 5/20 [13:56:12] 20/1000
    replicate 5/20 [13:56:12] 21/1000
    replicate 5/20 [13:56:12] 22/1000
    replicate 5/20 [13:56:12] 23/1000
    replicate 5/20 [13:56:12] 24/1000
    replicate 5/20 [13:56:12] 25/1000
    replicate 5/20 [13:56:12] 26/1000
    replicate 5/20 [13:56:12] 27/1000
    replicate 5/20 [13:56:12] 28/1000
    replicate 5/20 [13:56:12] 29/1000
    replicate 5/20 [13:56:12] 30/1000
    replicate 5/20 [13:56:12] 31/1000
    replicate 5/20 [13:56:12] 32/1000
    replicate 5/20 [13:56:12] 33/1000
    replicate 5/20 [13:56:12] 34/1000
    replicate 5/20 [13:56:12] 35/1000
    replicate 5/20 [13:56:12] 36/1000
    replicate 5/20 [13:56:12] 37/1000
    replicate 5/20 [13:56:12] 38/1000
    replicate 5/20 [13:56:12] 39/1000
    replicate 5/20 [13:56:12] 40/1000
    replicate 5/20 [13:56:12] 41/1000
    replicate 5/20 [13:56:12] 42/1000
    replicate 5/20 [13:56:12] 43/1000
    replicate 5/20 [13:56:12] 44/1000
    replicate 5/20 [13:56:13] 45/1000
    replicate 5/20 [13:56:13] 46/1000
    replicate 5/20 [13:56:13] 47/1000
    replicate 5/20 [13:56:13] 48/1000
    replicate 5/20 [13:56:13] 49/1000
    replicate 5/20 [13:56:13] 50/1000
    replicate 5/20 [13:56:13] 51/1000
    replicate 5/20 [13:56:13] 52/1000
    replicate 5/20 [13:56:13] 53/1000
    replicate 5/20 [13:56:13] 54/1000
    replicate 5/20 [13:56:13] 55/1000
    replicate 5/20 [13:56:13] 56/1000
    replicate 5/20 [13:56:13] 57/1000
    replicate 5/20 [13:56:13] 58/1000
    replicate 5/20 [13:56:13] 59/1000
    replicate 5/20 [13:56:13] 60/1000
    replicate 5/20 [13:56:13] 61/1000
    replicate 5/20 [13:56:13] 62/1000
    replicate 5/20 [13:56:13] 63/1000
    replicate 5/20 [13:56:13] 64/1000
    replicate 5/20 [13:56:13] 65/1000
    replicate 5/20 [13:56:13] 66/1000
    replicate 5/20 [13:56:13] 67/1000
    replicate 5/20 [13:56:14] 68/1000
    replicate 5/20 [13:56:14] 69/1000
    replicate 5/20 [13:56:14] 70/1000
    replicate 5/20 [13:56:14] 71/1000
    replicate 5/20 [13:56:14] 72/1000
    replicate 5/20 [13:56:14] 73/1000
    replicate 5/20 [13:56:14] 74/1000
    replicate 5/20 [13:56:14] 75/1000
    replicate 5/20 [13:56:14] 76/1000
    replicate 5/20 [13:56:14] 77/1000
    replicate 5/20 [13:56:14] 78/1000
    replicate 5/20 [13:56:14] 79/1000
    replicate 5/20 [13:56:14] 80/1000
    replicate 5/20 [13:56:14] 81/1000
    replicate 5/20 [13:56:14] 82/1000
    replicate 5/20 [13:56:14] 83/1000
    replicate 5/20 [13:56:14] 84/1000
    replicate 5/20 [13:56:14] 85/1000
    replicate 5/20 [13:56:14] 86/1000
    replicate 5/20 [13:56:14] 87/1000
    replicate 5/20 [13:56:14] 88/1000
    replicate 5/20 [13:56:14] 89/1000
    replicate 5/20 [13:56:14] 90/1000
    replicate 5/20 [13:56:14] 91/1000
    replicate 5/20 [13:56:14] 92/1000
    replicate 5/20 [13:56:14] 93/1000
    replicate 5/20 [13:56:14] 94/1000
    replicate 5/20 [13:56:14] 95/1000
    replicate 5/20 [13:56:14] 96/1000
    replicate 5/20 [13:56:14] 97/1000
    replicate 5/20 [13:56:14] 98/1000
    replicate 5/20 [13:56:14] 99/1000
    replicate 5/20 [13:56:14] 100/1000
    replicate 5/20 [13:56:16] 200/1000
    replicate 5/20 [13:56:18] 300/1000
    replicate 5/20 [13:56:21] 400/1000
    replicate 5/20 [13:56:23] 500/1000
    replicate 5/20 [13:56:26] 600/1000
    replicate 5/20 [13:56:28] 700/1000
    replicate 5/20 [13:56:30] 800/1000
    replicate 5/20 [13:56:32] 900/1000
    replicate 5/20 [13:56:34] 1000/1000
    replicate 6/20 [13:56:34] 1/1000                
    replicate 6/20 [13:56:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:56:34] 2/1000
    replicate 6/20 [13:56:35] 3/1000
    replicate 6/20 [13:56:35] 4/1000
    replicate 6/20 [13:56:35] 5/1000
    replicate 6/20 [13:56:35] 6/1000
    replicate 6/20 [13:56:35] 7/1000
    replicate 6/20 [13:56:35] 8/1000
    replicate 6/20 [13:56:35] 9/1000
    replicate 6/20 [13:56:35] 10/1000
    replicate 6/20 [13:56:35] 11/1000
    replicate 6/20 [13:56:35] 12/1000
    replicate 6/20 [13:56:35] 13/1000
    replicate 6/20 [13:56:35] 14/1000
    replicate 6/20 [13:56:35] 15/1000
    replicate 6/20 [13:56:35] 16/1000
    replicate 6/20 [13:56:35] 17/1000
    replicate 6/20 [13:56:35] 18/1000
    replicate 6/20 [13:56:35] 19/1000
    replicate 6/20 [13:56:35] 20/1000
    replicate 6/20 [13:56:35] 21/1000
    replicate 6/20 [13:56:35] 22/1000
    replicate 6/20 [13:56:35] 23/1000
