
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:00] 1/1000                
    replicate 1/20 [13:54:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:00] 2/1000
    replicate 1/20 [13:54:00] 3/1000
    replicate 1/20 [13:54:00] 4/1000
    replicate 1/20 [13:54:00] 5/1000
    replicate 1/20 [13:54:00] 6/1000
    replicate 1/20 [13:54:00] 7/1000
    replicate 1/20 [13:54:00] 8/1000
    replicate 1/20 [13:54:00] 9/1000
    replicate 2/20 [13:54:24] 20/1000
    replicate 2/20 [13:54:24] 21/1000
    replicate 2/20 [13:54:24] 22/1000
    replicate 2/20 [13:54:24] 23/1000
    replicate 2/20 [13:54:24] 24/1000
    replicate 2/20 [13:54:24] 25/1000
    replicate 2/20 [13:54:24] 26/1000
    replicate 2/20 [13:54:24] 27/1000
    replicate 2/20 [13:54:24] 28/1000
    replicate 2/20 [13:54:24] 29/1000
    replicate 2/20 [13:54:24] 30/1000
    replicate 2/20 [13:54:24] 31/1000
    replicate 2/20 [13:54:24] 32/1000
    replicate 2/20 [13:54:24] 33/1000
    replicate 2/20 [13:54:24] 34/1000
    replicate 2/20 [13:54:24] 35/1000
    replicate 2/20 [13:54:24] 36/1000
    replicate 2/20 [13:54:24] 37/1000
    replicate 2/20 [13:54:24] 38/1000
    replicate 2/20 [13:54:24] 39/1000
    replicate 2/20 [13:54:24] 40/1000
    replicate 2/20 [13:54:24] 41/1000
    replicate 2/20 [13:54:24] 42/1000
    replicate 2/20 [13:54:24] 43/1000
    replicate 2/20 [13:54:24] 44/1000
    replicate 2/20 [13:54:24] 45/1000
    replicate 2/20 [13:54:24] 46/1000
    replicate 2/20 [13:54:24] 47/1000
    replicate 2/20 [13:54:24] 48/1000
    replicate 2/20 [13:54:24] 49/1000
    replicate 2/20 [13:54:24] 50/1000
    replicate 2/20 [13:54:24] 51/1000
    replicate 2/20 [13:54:24] 52/1000
    replicate 2/20 [13:54:24] 53/1000
    replicate 2/20 [13:54:24] 54/1000
    replicate 2/20 [13:54:24] 55/1000
    replicate 2/20 [13:54:24] 56/1000
    replicate 2/20 [13:54:25] 57/1000
    replicate 2/20 [13:54:25] 58/1000
    replicate 2/20 [13:54:25] 59/1000
    replicate 2/20 [13:54:25] 60/1000
    replicate 2/20 [13:54:25] 61/1000
    replicate 2/20 [13:54:25] 62/1000
    replicate 2/20 [13:54:25] 63/1000
    replicate 2/20 [13:54:25] 64/1000
    replicate 2/20 [13:54:25] 65/1000
    replicate 2/20 [13:54:25] 66/1000
    replicate 2/20 [13:54:25] 67/1000
    replicate 2/20 [13:54:25] 68/1000
    replicate 2/20 [13:54:25] 69/1000
    replicate 2/20 [13:54:25] 70/1000
    replicate 2/20 [13:54:25] 71/1000
    replicate 2/20 [13:54:25] 72/1000
    replicate 2/20 [13:54:25] 73/1000
    replicate 2/20 [13:54:25] 74/1000
    replicate 2/20 [13:54:25] 75/1000
    replicate 2/20 [13:54:25] 76/1000
    replicate 2/20 [13:54:25] 77/1000
    replicate 2/20 [13:54:25] 78/1000
    replicate 2/20 [13:54:25] 79/1000
    replicate 2/20 [13:54:25] 80/1000
    replicate 2/20 [13:54:25] 81/1000
    replicate 2/20 [13:54:25] 82/1000
    replicate 2/20 [13:54:25] 83/1000
    replicate 2/20 [13:54:25] 84/1000
    replicate 2/20 [13:54:25] 85/1000
    replicate 2/20 [13:54:25] 86/1000
    replicate 2/20 [13:54:25] 87/1000
    replicate 2/20 [13:54:25] 88/1000
    replicate 2/20 [13:54:25] 89/1000
    replicate 2/20 [13:54:25] 90/1000
    replicate 2/20 [13:54:25] 91/1000
    replicate 2/20 [13:54:25] 92/1000
    replicate 2/20 [13:54:25] 93/1000
    replicate 2/20 [13:54:25] 94/1000
    replicate 2/20 [13:54:25] 95/1000
    replicate 2/20 [13:54:25] 96/1000
    replicate 2/20 [13:54:25] 97/1000
    replicate 2/20 [13:54:25] 98/1000
    replicate 2/20 [13:54:26] 99/1000
    replicate 2/20 [13:54:26] 100/1000
    replicate 2/20 [13:54:28] 200/1000
    replicate 2/20 [13:54:30] 300/1000
    replicate 2/20 [13:54:32] 400/1000
    replicate 2/20 [13:54:35] 500/1000
    replicate 2/20 [13:54:37] 600/1000
    replicate 2/20 [13:54:39] 700/1000
    replicate 2/20 [13:54:42] 800/1000
    replicate 2/20 [13:54:44] 900/1000
    replicate 2/20 [13:54:46] 1000/1000
    replicate 3/20 [13:54:46] 1/1000                
    replicate 3/20 [13:54:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:54:46] 2/1000
    replicate 3/20 [13:54:46] 3/1000
    replicate 3/20 [13:54:46] 4/1000
    replicate 3/20 [13:54:46] 5/1000
    replicate 3/20 [13:54:46] 6/1000
    replicate 3/20 [13:54:46] 7/1000
    replicate 3/20 [13:54:46] 8/1000
    replicate 3/20 [13:54:46] 9/1000
    replicate 3/20 [13:54:46] 10/1000
    replicate 3/20 [13:54:46] 11/1000
    replicate 3/20 [13:54:46] 12/1000
    replicate 3/20 [13:54:46] 13/1000
    replicate 3/20 [13:54:46] 14/1000
    replicate 3/20 [13:54:46] 15/1000
    replicate 3/20 [13:54:46] 16/1000
    replicate 3/20 [13:54:46] 17/1000
    replicate 3/20 [13:54:47] 18/1000
    replicate 3/20 [13:54:47] 19/1000
    replicate 3/20 [13:54:47] 20/1000
    replicate 3/20 [13:54:47] 21/1000
    replicate 3/20 [13:54:47] 22/1000
    replicate 3/20 [13:54:47] 23/1000
    replicate 3/20 [13:54:47] 24/1000
    replicate 3/20 [13:54:47] 25/1000
    replicate 3/20 [13:54:47] 26/1000
    replicate 3/20 [13:54:47] 27/1000
    replicate 3/20 [13:54:47] 28/1000
    replicate 3/20 [13:54:47] 29/1000
    replicate 3/20 [13:54:47] 30/1000
    replicate 3/20 [13:54:47] 31/1000
    replicate 3/20 [13:54:47] 32/1000
    replicate 3/20 [13:54:47] 33/1000
    replicate 3/20 [13:54:47] 34/1000
    replicate 3/20 [13:54:47] 35/1000
    replicate 3/20 [13:54:47] 36/1000
    replicate 3/20 [13:54:47] 37/1000
    replicate 3/20 [13:54:47] 38/1000
    replicate 3/20 [13:54:47] 39/1000
    replicate 3/20 [13:54:47] 40/1000
    replicate 3/20 [13:54:47] 41/1000
    replicate 3/20 [13:54:47] 42/1000
    replicate 3/20 [13:54:47] 43/1000
    replicate 3/20 [13:54:47] 44/1000
    replicate 3/20 [13:54:47] 45/1000
    replicate 3/20 [13:54:47] 46/1000
    replicate 3/20 [13:54:47] 47/1000
    replicate 3/20 [13:54:47] 48/1000
    replicate 3/20 [13:54:47] 49/1000
    replicate 3/20 [13:54:47] 50/1000
    replicate 3/20 [13:54:47] 51/1000
    replicate 3/20 [13:54:47] 52/1000
    replicate 3/20 [13:54:47] 53/1000
    replicate 3/20 [13:54:47] 54/1000
    replicate 3/20 [13:54:47] 55/1000
    replicate 3/20 [13:54:47] 56/1000
    replicate 3/20 [13:54:47] 57/1000
    replicate 3/20 [13:54:47] 58/1000
    replicate 3/20 [13:54:47] 59/1000
    replicate 3/20 [13:54:47] 60/1000
    replicate 3/20 [13:54:47] 61/1000
    replicate 3/20 [13:54:48] 62/1000
    replicate 3/20 [13:54:48] 63/1000
    replicate 3/20 [13:54:48] 64/1000
    replicate 3/20 [13:54:48] 65/1000
    replicate 3/20 [13:54:48] 66/1000
    replicate 3/20 [13:54:48] 67/1000
    replicate 3/20 [13:54:48] 68/1000
    replicate 3/20 [13:54:48] 69/1000
    replicate 3/20 [13:54:48] 70/1000
    replicate 3/20 [13:54:48] 71/1000
    replicate 3/20 [13:54:48] 72/1000
    replicate 3/20 [13:54:48] 73/1000
    replicate 3/20 [13:54:48] 74/1000
    replicate 3/20 [13:54:48] 75/1000
    replicate 3/20 [13:54:48] 76/1000
    replicate 3/20 [13:54:48] 77/1000
    replicate 3/20 [13:54:48] 78/1000
    replicate 3/20 [13:54:48] 79/1000
    replicate 3/20 [13:54:48] 80/1000
    replicate 3/20 [13:54:48] 81/1000
    replicate 3/20 [13:54:48] 82/1000
    replicate 3/20 [13:54:48] 83/1000
    replicate 3/20 [13:54:48] 84/1000
    replicate 3/20 [13:54:48] 85/1000
    replicate 3/20 [13:54:48] 86/1000
    replicate 3/20 [13:54:48] 87/1000
    replicate 3/20 [13:54:48] 88/1000
    replicate 3/20 [13:54:48] 89/1000
    replicate 3/20 [13:54:48] 90/1000
    replicate 3/20 [13:54:48] 91/1000
    replicate 3/20 [13:54:48] 92/1000
    replicate 3/20 [13:54:48] 93/1000
    replicate 3/20 [13:54:48] 94/1000
    replicate 3/20 [13:54:48] 95/1000
    replicate 3/20 [13:54:48] 96/1000
    replicate 3/20 [13:54:48] 97/1000
    replicate 3/20 [13:54:48] 98/1000
    replicate 3/20 [13:54:48] 99/1000
    replicate 3/20 [13:54:48] 100/1000
    replicate 3/20 [13:54:51] 200/1000
    replicate 3/20 [13:54:53] 300/1000
    replicate 3/20 [13:54:55] 400/1000
    replicate 3/20 [13:54:57] 500/1000
    replicate 3/20 [13:55:00] 600/1000
    replicate 3/20 [13:55:02] 700/1000
    replicate 3/20 [13:55:04] 800/1000
    replicate 3/20 [13:55:06] 900/1000
    replicate 3/20 [13:55:09] 1000/1000
    replicate 4/20 [13:55:09] 1/1000                
    replicate 4/20 [13:55:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:55:09] 2/1000
    replicate 4/20 [13:55:09] 3/1000
    replicate 4/20 [13:55:09] 4/1000
    replicate 4/20 [13:55:09] 5/1000
    replicate 4/20 [13:55:09] 6/1000
    replicate 4/20 [13:55:09] 7/1000
    replicate 4/20 [13:55:09] 8/1000
    replicate 4/20 [13:55:09] 9/1000
    replicate 4/20 [13:55:09] 10/1000
    replicate 4/20 [13:55:09] 11/1000
    replicate 4/20 [13:55:09] 12/1000
    replicate 4/20 [13:55:09] 13/1000
    replicate 4/20 [13:55:09] 14/1000
    replicate 4/20 [13:55:09] 15/1000
    replicate 4/20 [13:55:09] 16/1000
    replicate 4/20 [13:55:09] 17/1000
    replicate 4/20 [13:55:09] 18/1000
    replicate 4/20 [13:55:09] 19/1000
    replicate 4/20 [13:55:09] 20/1000
    replicate 4/20 [13:55:09] 21/1000
    replicate 4/20 [13:55:09] 22/1000
    replicate 4/20 [13:55:09] 23/1000
    replicate 4/20 [13:55:09] 24/1000
    replicate 4/20 [13:55:09] 25/1000
    replicate 4/20 [13:55:09] 26/1000
    replicate 4/20 [13:55:09] 27/1000
    replicate 4/20 [13:55:09] 28/1000
    replicate 4/20 [13:55:09] 29/1000
    replicate 4/20 [13:55:09] 30/1000
    replicate 4/20 [13:55:09] 31/1000
    replicate 4/20 [13:55:09] 32/1000
    replicate 4/20 [13:55:09] 33/1000
    replicate 4/20 [13:55:09] 34/1000
    replicate 4/20 [13:55:09] 35/1000
    replicate 4/20 [13:55:09] 36/1000
    replicate 4/20 [13:55:09] 37/1000
    replicate 4/20 [13:55:09] 38/1000
    replicate 4/20 [13:55:09] 39/1000
    replicate 4/20 [13:55:09] 40/1000
    replicate 4/20 [13:55:09] 41/1000
    replicate 4/20 [13:55:09] 42/1000
    replicate 4/20 [13:55:09] 43/1000
    replicate 4/20 [13:55:09] 44/1000
    replicate 4/20 [13:55:10] 45/1000
    replicate 4/20 [13:55:10] 46/1000
    replicate 4/20 [13:55:10] 47/1000
    replicate 4/20 [13:55:10] 48/1000
    replicate 4/20 [13:55:10] 49/1000
    replicate 4/20 [13:55:10] 50/1000
    replicate 4/20 [13:55:10] 51/1000
    replicate 4/20 [13:55:10] 52/1000
    replicate 4/20 [13:55:10] 53/1000
    replicate 4/20 [13:55:10] 54/1000
    replicate 4/20 [13:55:10] 55/1000
    replicate 4/20 [13:55:10] 56/1000
    replicate 4/20 [13:55:10] 57/1000
    replicate 4/20 [13:55:10] 58/1000
    replicate 4/20 [13:55:10] 59/1000
    replicate 4/20 [13:55:10] 60/1000
    replicate 4/20 [13:55:10] 61/1000
    replicate 4/20 [13:55:10] 62/1000
    replicate 4/20 [13:55:10] 63/1000
    replicate 4/20 [13:55:10] 64/1000
    replicate 4/20 [13:55:10] 65/1000
    replicate 4/20 [13:55:10] 66/1000
    replicate 4/20 [13:55:10] 67/1000
    replicate 4/20 [13:55:10] 68/1000
    replicate 4/20 [13:55:10] 69/1000
    replicate 4/20 [13:55:10] 70/1000
    replicate 4/20 [13:55:10] 71/1000
    replicate 4/20 [13:55:10] 72/1000
    replicate 4/20 [13:55:10] 73/1000
    replicate 4/20 [13:55:10] 74/1000
    replicate 4/20 [13:55:10] 75/1000
    replicate 4/20 [13:55:10] 76/1000
    replicate 4/20 [13:55:10] 77/1000
    replicate 4/20 [13:55:10] 78/1000
    replicate 4/20 [13:55:10] 79/1000
    replicate 4/20 [13:55:11] 80/1000
    replicate 4/20 [13:55:11] 81/1000
    replicate 4/20 [13:55:11] 82/1000
    replicate 4/20 [13:55:11] 83/1000
    replicate 4/20 [13:55:11] 84/1000
    replicate 4/20 [13:55:11] 85/1000
    replicate 4/20 [13:55:11] 86/1000
    replicate 4/20 [13:55:11] 87/1000
    replicate 4/20 [13:55:11] 88/1000
    replicate 4/20 [13:55:11] 89/1000
    replicate 4/20 [13:55:11] 90/1000
    replicate 4/20 [13:55:11] 91/1000
    replicate 4/20 [13:55:11] 92/1000
    replicate 4/20 [13:55:11] 93/1000
    replicate 4/20 [13:55:11] 94/1000
    replicate 4/20 [13:55:11] 95/1000
    replicate 4/20 [13:55:11] 96/1000
    replicate 4/20 [13:55:11] 97/1000
    replicate 4/20 [13:55:11] 98/1000
    replicate 4/20 [13:55:11] 99/1000
    replicate 4/20 [13:55:11] 100/1000
    replicate 4/20 [13:55:14] 200/1000
    replicate 4/20 [13:55:16] 300/1000
    replicate 4/20 [13:55:18] 400/1000
    replicate 4/20 [13:55:21] 500/1000
    replicate 4/20 [13:55:23] 600/1000
    replicate 4/20 [13:55:25] 700/1000
    replicate 4/20 [13:55:27] 800/1000
    replicate 4/20 [13:55:30] 900/1000
    replicate 4/20 [13:55:32] 1000/1000
    replicate 5/20 [13:55:32] 1/1000                
    replicate 5/20 [13:55:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:55:32] 2/1000
    replicate 5/20 [13:55:32] 3/1000
    replicate 5/20 [13:55:32] 4/1000
    replicate 5/20 [13:55:32] 5/1000
    replicate 5/20 [13:55:32] 6/1000
    replicate 5/20 [13:55:32] 7/1000
    replicate 5/20 [13:55:32] 8/1000
    replicate 5/20 [13:55:32] 9/1000
    replicate 5/20 [13:55:32] 10/1000
    replicate 5/20 [13:55:32] 11/1000
    replicate 5/20 [13:55:32] 12/1000
    replicate 5/20 [13:55:32] 13/1000
    replicate 5/20 [13:55:32] 14/1000
    replicate 5/20 [13:55:32] 15/1000
    replicate 5/20 [13:55:32] 16/1000
    replicate 5/20 [13:55:32] 17/1000
    replicate 5/20 [13:55:32] 18/1000
    replicate 5/20 [13:55:32] 19/1000
    replicate 5/20 [13:55:32] 20/1000
    replicate 5/20 [13:55:32] 21/1000
    replicate 5/20 [13:55:32] 22/1000
    replicate 5/20 [13:55:32] 23/1000
    replicate 5/20 [13:55:32] 24/1000
    replicate 5/20 [13:55:32] 25/1000
    replicate 5/20 [13:55:32] 26/1000
    replicate 5/20 [13:55:33] 27/1000
    replicate 5/20 [13:55:33] 28/1000
    replicate 5/20 [13:55:33] 29/1000
    replicate 5/20 [13:55:33] 30/1000
    replicate 5/20 [13:55:33] 31/1000
    replicate 5/20 [13:55:33] 32/1000
    replicate 5/20 [13:55:33] 33/1000
    replicate 5/20 [13:55:33] 34/1000
    replicate 5/20 [13:55:33] 35/1000
    replicate 5/20 [13:55:33] 36/1000
    replicate 5/20 [13:55:33] 37/1000
    replicate 5/20 [13:55:33] 38/1000
    replicate 5/20 [13:55:33] 39/1000
    replicate 5/20 [13:55:33] 40/1000
    replicate 5/20 [13:55:33] 41/1000
    replicate 5/20 [13:55:33] 42/1000
    replicate 5/20 [13:55:33] 43/1000
    replicate 5/20 [13:55:33] 44/1000
    replicate 5/20 [13:55:33] 45/1000
    replicate 5/20 [13:55:33] 46/1000
    replicate 5/20 [13:55:33] 47/1000
    replicate 5/20 [13:55:33] 48/1000
    replicate 5/20 [13:55:33] 49/1000
    replicate 5/20 [13:55:33] 50/1000
    replicate 5/20 [13:55:33] 51/1000
    replicate 5/20 [13:55:33] 52/1000
    replicate 5/20 [13:55:33] 53/1000
    replicate 5/20 [13:55:33] 54/1000
    replicate 5/20 [13:55:33] 55/1000
    replicate 5/20 [13:55:33] 56/1000
    replicate 5/20 [13:55:33] 57/1000
    replicate 5/20 [13:55:33] 58/1000
    replicate 5/20 [13:55:33] 59/1000
    replicate 5/20 [13:55:33] 60/1000
    replicate 5/20 [13:55:33] 61/1000
    replicate 5/20 [13:55:33] 62/1000
    replicate 5/20 [13:55:33] 63/1000
    replicate 5/20 [13:55:33] 64/1000
    replicate 5/20 [13:55:33] 65/1000
    replicate 5/20 [13:55:33] 66/1000
    replicate 5/20 [13:55:33] 67/1000
    replicate 5/20 [13:55:33] 68/1000
    replicate 5/20 [13:55:33] 69/1000
    replicate 5/20 [13:55:33] 70/1000
    replicate 5/20 [13:55:34] 71/1000
    replicate 5/20 [13:55:34] 72/1000
    replicate 5/20 [13:55:34] 73/1000
    replicate 5/20 [13:55:34] 74/1000
    replicate 5/20 [13:55:34] 75/1000
    replicate 5/20 [13:55:34] 76/1000
    replicate 5/20 [13:55:34] 77/1000
    replicate 5/20 [13:55:34] 78/1000
    replicate 5/20 [13:55:34] 79/1000
    replicate 5/20 [13:55:34] 80/1000
    replicate 5/20 [13:55:34] 81/1000
    replicate 5/20 [13:55:34] 82/1000
    replicate 5/20 [13:55:34] 83/1000
    replicate 5/20 [13:55:34] 84/1000
    replicate 5/20 [13:55:34] 85/1000
    replicate 5/20 [13:55:34] 86/1000
    replicate 5/20 [13:55:34] 87/1000
    replicate 5/20 [13:55:34] 88/1000
    replicate 5/20 [13:55:34] 89/1000
    replicate 5/20 [13:55:34] 90/1000
    replicate 5/20 [13:55:34] 91/1000
    replicate 5/20 [13:55:34] 92/1000
    replicate 5/20 [13:55:34] 93/1000
    replicate 5/20 [13:55:34] 94/1000
    replicate 5/20 [13:55:34] 95/1000
    replicate 5/20 [13:55:34] 96/1000
    replicate 5/20 [13:55:34] 97/1000
    replicate 5/20 [13:55:34] 98/1000
    replicate 5/20 [13:55:34] 99/1000
    replicate 5/20 [13:55:34] 100/1000
    replicate 5/20 [13:55:36] 200/1000
    replicate 5/20 [13:55:39] 300/1000
    replicate 5/20 [13:55:41] 400/1000
    replicate 5/20 [13:55:43] 500/1000
    replicate 5/20 [13:55:46] 600/1000
    replicate 5/20 [13:55:48] 700/1000
    replicate 5/20 [13:55:51] 800/1000
    replicate 5/20 [13:55:53] 900/1000
    replicate 5/20 [13:55:56] 1000/1000
    replicate 6/20 [13:55:56] 1/1000                
    replicate 6/20 [13:55:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:55:56] 2/1000
    replicate 6/20 [13:55:56] 3/1000
    replicate 6/20 [13:55:56] 4/1000
    replicate 6/20 [13:55:56] 5/1000
    replicate 6/20 [13:55:56] 6/1000
    replicate 6/20 [13:55:56] 7/1000
    replicate 6/20 [13:55:56] 8/1000
    replicate 6/20 [13:55:56] 9/1000
    replicate 6/20 [13:55:56] 10/1000
    replicate 6/20 [13:55:56] 11/1000
    replicate 6/20 [13:55:56] 12/1000
    replicate 6/20 [13:55:56] 13/1000
    replicate 6/20 [13:55:56] 14/1000
    replicate 6/20 [13:55:56] 15/1000
    replicate 6/20 [13:55:56] 16/1000
    replicate 6/20 [13:55:56] 17/1000
    replicate 6/20 [13:55:56] 18/1000
    replicate 6/20 [13:55:56] 19/1000
    replicate 6/20 [13:55:56] 20/1000
    replicate 6/20 [13:55:56] 21/1000
    replicate 6/20 [13:55:56] 22/1000
    replicate 6/20 [13:55:56] 23/1000
    replicate 6/20 [13:55:56] 24/1000
    replicate 6/20 [13:55:56] 25/1000
    replicate 6/20 [13:55:56] 26/1000
