
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:38] 1/1000                
    replicate 1/20 [14:40:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:38] 2/1000
    replicate 1/20 [14:40:38] 3/1000
    replicate 1/20 [14:40:38] 4/1000
    replicate 1/20 [14:40:38] 5/1000
    replicate 1/20 [14:40:38] 6/1000
    replicate 1/20 [14:40:38] 7/1000
    replicate 1/20 [14:40:38] 8/1000
    replicate 1/20 [14:40:38] 9/1000
    replicate 2/20 [14:41:04] 86/1000
    replicate 2/20 [14:41:04] 87/1000
    replicate 2/20 [14:41:04] 88/1000
    replicate 2/20 [14:41:04] 89/1000
    replicate 2/20 [14:41:04] 90/1000
    replicate 2/20 [14:41:04] 91/1000
    replicate 2/20 [14:41:04] 92/1000
    replicate 2/20 [14:41:04] 93/1000
    replicate 2/20 [14:41:04] 94/1000
    replicate 2/20 [14:41:04] 95/1000
    replicate 2/20 [14:41:04] 96/1000
    replicate 2/20 [14:41:04] 97/1000
    replicate 2/20 [14:41:04] 98/1000
    replicate 2/20 [14:41:04] 99/1000
    replicate 2/20 [14:41:04] 100/1000
    replicate 2/20 [14:41:07] 200/1000
    replicate 2/20 [14:41:09] 300/1000
    replicate 2/20 [14:41:11] 400/1000
    replicate 2/20 [14:41:13] 500/1000
    replicate 2/20 [14:41:16] 600/1000
    replicate 2/20 [14:41:18] 700/1000
    replicate 2/20 [14:41:21] 800/1000
    replicate 2/20 [14:41:23] 900/1000
    replicate 2/20 [14:41:25] 1000/1000
    replicate 3/20 [14:41:26] 1/1000                
    replicate 3/20 [14:41:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:41:26] 2/1000
    replicate 3/20 [14:41:26] 3/1000
    replicate 3/20 [14:41:26] 4/1000
    replicate 3/20 [14:41:26] 5/1000
    replicate 3/20 [14:41:26] 6/1000
    replicate 3/20 [14:41:26] 7/1000
    replicate 3/20 [14:41:26] 8/1000
    replicate 3/20 [14:41:26] 9/1000
    replicate 3/20 [14:41:26] 10/1000
    replicate 3/20 [14:41:26] 11/1000
    replicate 3/20 [14:41:26] 12/1000
    replicate 3/20 [14:41:26] 13/1000
    replicate 3/20 [14:41:26] 14/1000
    replicate 3/20 [14:41:26] 15/1000
    replicate 3/20 [14:41:26] 16/1000
    replicate 3/20 [14:41:26] 17/1000
    replicate 3/20 [14:41:26] 18/1000
    replicate 3/20 [14:41:26] 19/1000
    replicate 3/20 [14:41:26] 20/1000
    replicate 3/20 [14:41:26] 21/1000
    replicate 3/20 [14:41:26] 22/1000
    replicate 3/20 [14:41:26] 23/1000
    replicate 3/20 [14:41:26] 24/1000
    replicate 3/20 [14:41:26] 25/1000
    replicate 3/20 [14:41:26] 26/1000
    replicate 3/20 [14:41:26] 27/1000
    replicate 3/20 [14:41:26] 28/1000
    replicate 3/20 [14:41:26] 29/1000
    replicate 3/20 [14:41:26] 30/1000
    replicate 3/20 [14:41:26] 31/1000
    replicate 3/20 [14:41:26] 32/1000
    replicate 3/20 [14:41:26] 33/1000
    replicate 3/20 [14:41:26] 34/1000
    replicate 3/20 [14:41:26] 35/1000
    replicate 3/20 [14:41:26] 36/1000
    replicate 3/20 [14:41:26] 37/1000
    replicate 3/20 [14:41:26] 38/1000
    replicate 3/20 [14:41:27] 39/1000
    replicate 3/20 [14:41:27] 40/1000
    replicate 3/20 [14:41:27] 41/1000
    replicate 3/20 [14:41:27] 42/1000
    replicate 3/20 [14:41:27] 43/1000
    replicate 3/20 [14:41:27] 44/1000
    replicate 3/20 [14:41:27] 45/1000
    replicate 3/20 [14:41:27] 46/1000
    replicate 3/20 [14:41:27] 47/1000
    replicate 3/20 [14:41:27] 48/1000
    replicate 3/20 [14:41:27] 49/1000
    replicate 3/20 [14:41:27] 50/1000
    replicate 3/20 [14:41:27] 51/1000
    replicate 3/20 [14:41:27] 52/1000
    replicate 3/20 [14:41:27] 53/1000
    replicate 3/20 [14:41:27] 54/1000
    replicate 3/20 [14:41:27] 55/1000
    replicate 3/20 [14:41:27] 56/1000
    replicate 3/20 [14:41:27] 57/1000
    replicate 3/20 [14:41:27] 58/1000
    replicate 3/20 [14:41:27] 59/1000
    replicate 3/20 [14:41:27] 60/1000
    replicate 3/20 [14:41:27] 61/1000
    replicate 3/20 [14:41:27] 62/1000
    replicate 3/20 [14:41:27] 63/1000
    replicate 3/20 [14:41:27] 64/1000
    replicate 3/20 [14:41:27] 65/1000
    replicate 3/20 [14:41:27] 66/1000
    replicate 3/20 [14:41:27] 67/1000
    replicate 3/20 [14:41:27] 68/1000
    replicate 3/20 [14:41:27] 69/1000
    replicate 3/20 [14:41:28] 70/1000
    replicate 3/20 [14:41:28] 71/1000
    replicate 3/20 [14:41:28] 72/1000
    replicate 3/20 [14:41:28] 73/1000
    replicate 3/20 [14:41:28] 74/1000
    replicate 3/20 [14:41:28] 75/1000
    replicate 3/20 [14:41:28] 76/1000
    replicate 3/20 [14:41:28] 77/1000
    replicate 3/20 [14:41:28] 78/1000
    replicate 3/20 [14:41:28] 79/1000
    replicate 3/20 [14:41:28] 80/1000
    replicate 3/20 [14:41:28] 81/1000
    replicate 3/20 [14:41:28] 82/1000
    replicate 3/20 [14:41:28] 83/1000
    replicate 3/20 [14:41:28] 84/1000
    replicate 3/20 [14:41:28] 85/1000
    replicate 3/20 [14:41:28] 86/1000
    replicate 3/20 [14:41:28] 87/1000
    replicate 3/20 [14:41:28] 88/1000
    replicate 3/20 [14:41:28] 89/1000
    replicate 3/20 [14:41:28] 90/1000
    replicate 3/20 [14:41:28] 91/1000
    replicate 3/20 [14:41:28] 92/1000
    replicate 3/20 [14:41:28] 93/1000
    replicate 3/20 [14:41:28] 94/1000
    replicate 3/20 [14:41:28] 95/1000
    replicate 3/20 [14:41:28] 96/1000
    replicate 3/20 [14:41:28] 97/1000
    replicate 3/20 [14:41:28] 98/1000
    replicate 3/20 [14:41:28] 99/1000
    replicate 3/20 [14:41:28] 100/1000
    replicate 3/20 [14:41:31] 200/1000
    replicate 3/20 [14:41:33] 300/1000
    replicate 3/20 [14:41:35] 400/1000
    replicate 3/20 [14:41:38] 500/1000
    replicate 3/20 [14:41:40] 600/1000
    replicate 3/20 [14:41:42] 700/1000
    replicate 3/20 [14:41:45] 800/1000
    replicate 3/20 [14:41:47] 900/1000
    replicate 3/20 [14:41:50] 1000/1000
    replicate 4/20 [14:41:50] 1/1000                
    replicate 4/20 [14:41:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:41:50] 2/1000
    replicate 4/20 [14:41:50] 3/1000
    replicate 4/20 [14:41:50] 4/1000
    replicate 4/20 [14:41:50] 5/1000
    replicate 4/20 [14:41:50] 6/1000
    replicate 4/20 [14:41:50] 7/1000
    replicate 4/20 [14:41:50] 8/1000
    replicate 4/20 [14:41:50] 9/1000
    replicate 4/20 [14:41:50] 10/1000
    replicate 4/20 [14:41:50] 11/1000
    replicate 4/20 [14:41:50] 12/1000
    replicate 4/20 [14:41:50] 13/1000
    replicate 4/20 [14:41:50] 14/1000
    replicate 4/20 [14:41:50] 15/1000
    replicate 4/20 [14:41:50] 16/1000
    replicate 4/20 [14:41:50] 17/1000
    replicate 4/20 [14:41:50] 18/1000
    replicate 4/20 [14:41:50] 19/1000
    replicate 4/20 [14:41:50] 20/1000
    replicate 4/20 [14:41:50] 21/1000
    replicate 4/20 [14:41:50] 22/1000
    replicate 4/20 [14:41:50] 23/1000
    replicate 4/20 [14:41:50] 24/1000
    replicate 4/20 [14:41:50] 25/1000
    replicate 4/20 [14:41:50] 26/1000
    replicate 4/20 [14:41:50] 27/1000
    replicate 4/20 [14:41:50] 28/1000
    replicate 4/20 [14:41:50] 29/1000
    replicate 4/20 [14:41:50] 30/1000
    replicate 4/20 [14:41:50] 31/1000
    replicate 4/20 [14:41:50] 32/1000
    replicate 4/20 [14:41:50] 33/1000
    replicate 4/20 [14:41:50] 34/1000
    replicate 4/20 [14:41:50] 35/1000
    replicate 4/20 [14:41:50] 36/1000
    replicate 4/20 [14:41:50] 37/1000
    replicate 4/20 [14:41:50] 38/1000
    replicate 4/20 [14:41:50] 39/1000
    replicate 4/20 [14:41:50] 40/1000
    replicate 4/20 [14:41:51] 41/1000
    replicate 4/20 [14:41:51] 42/1000
    replicate 4/20 [14:41:51] 43/1000
    replicate 4/20 [14:41:51] 44/1000
    replicate 4/20 [14:41:51] 45/1000
    replicate 4/20 [14:41:51] 46/1000
    replicate 4/20 [14:41:51] 47/1000
    replicate 4/20 [14:41:51] 48/1000
    replicate 4/20 [14:41:51] 49/1000
    replicate 4/20 [14:41:51] 50/1000
    replicate 4/20 [14:41:51] 51/1000
    replicate 4/20 [14:41:51] 52/1000
    replicate 4/20 [14:41:51] 53/1000
    replicate 4/20 [14:41:51] 54/1000
    replicate 4/20 [14:41:51] 55/1000
    replicate 4/20 [14:41:51] 56/1000
    replicate 4/20 [14:41:51] 57/1000
    replicate 4/20 [14:41:51] 58/1000
    replicate 4/20 [14:41:51] 59/1000
    replicate 4/20 [14:41:51] 60/1000
    replicate 4/20 [14:41:51] 61/1000
    replicate 4/20 [14:41:51] 62/1000
    replicate 4/20 [14:41:51] 63/1000
    replicate 4/20 [14:41:51] 64/1000
    replicate 4/20 [14:41:51] 65/1000
    replicate 4/20 [14:41:51] 66/1000
    replicate 4/20 [14:41:51] 67/1000
    replicate 4/20 [14:41:51] 68/1000
    replicate 4/20 [14:41:51] 69/1000
    replicate 4/20 [14:41:52] 70/1000
    replicate 4/20 [14:41:52] 71/1000
    replicate 4/20 [14:41:52] 72/1000
    replicate 4/20 [14:41:52] 73/1000
    replicate 4/20 [14:41:52] 74/1000
    replicate 4/20 [14:41:52] 75/1000
    replicate 4/20 [14:41:52] 76/1000
    replicate 4/20 [14:41:52] 77/1000
    replicate 4/20 [14:41:52] 78/1000
    replicate 4/20 [14:41:52] 79/1000
    replicate 4/20 [14:41:52] 80/1000
    replicate 4/20 [14:41:52] 81/1000
    replicate 4/20 [14:41:52] 82/1000
    replicate 4/20 [14:41:52] 83/1000
    replicate 4/20 [14:41:52] 84/1000
    replicate 4/20 [14:41:52] 85/1000
    replicate 4/20 [14:41:52] 86/1000
    replicate 4/20 [14:41:52] 87/1000
    replicate 4/20 [14:41:52] 88/1000
    replicate 4/20 [14:41:52] 89/1000
    replicate 4/20 [14:41:52] 90/1000
    replicate 4/20 [14:41:52] 91/1000
    replicate 4/20 [14:41:52] 92/1000
    replicate 4/20 [14:41:52] 93/1000
    replicate 4/20 [14:41:52] 94/1000
    replicate 4/20 [14:41:52] 95/1000
    replicate 4/20 [14:41:52] 96/1000
    replicate 4/20 [14:41:52] 97/1000
    replicate 4/20 [14:41:52] 98/1000
    replicate 4/20 [14:41:52] 99/1000
    replicate 4/20 [14:41:52] 100/1000
    replicate 4/20 [14:41:55] 200/1000
    replicate 4/20 [14:41:57] 300/1000
    replicate 4/20 [14:41:59] 400/1000
    replicate 4/20 [14:42:02] 500/1000
    replicate 4/20 [14:42:04] 600/1000
    replicate 4/20 [14:42:06] 700/1000
    replicate 4/20 [14:42:08] 800/1000
    replicate 4/20 [14:42:11] 900/1000
    replicate 4/20 [14:42:13] 1000/1000
    replicate 5/20 [14:42:13] 1/1000                
    replicate 5/20 [14:42:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:42:13] 2/1000
    replicate 5/20 [14:42:13] 3/1000
    replicate 5/20 [14:42:13] 4/1000
    replicate 5/20 [14:42:13] 5/1000
    replicate 5/20 [14:42:13] 6/1000
    replicate 5/20 [14:42:13] 7/1000
    replicate 5/20 [14:42:13] 8/1000
    replicate 5/20 [14:42:13] 9/1000
    replicate 5/20 [14:42:13] 10/1000
    replicate 5/20 [14:42:13] 11/1000
    replicate 5/20 [14:42:13] 12/1000
    replicate 5/20 [14:42:13] 13/1000
    replicate 5/20 [14:42:13] 14/1000
    replicate 5/20 [14:42:13] 15/1000
    replicate 5/20 [14:42:13] 16/1000
    replicate 5/20 [14:42:13] 17/1000
    replicate 5/20 [14:42:13] 18/1000
    replicate 5/20 [14:42:13] 19/1000
    replicate 5/20 [14:42:13] 20/1000
    replicate 5/20 [14:42:13] 21/1000
    replicate 5/20 [14:42:13] 22/1000
    replicate 5/20 [14:42:13] 23/1000
    replicate 5/20 [14:42:13] 24/1000
    replicate 5/20 [14:42:13] 25/1000
    replicate 5/20 [14:42:13] 26/1000
    replicate 5/20 [14:42:13] 27/1000
    replicate 5/20 [14:42:13] 28/1000
    replicate 5/20 [14:42:13] 29/1000
    replicate 5/20 [14:42:13] 30/1000
    replicate 5/20 [14:42:13] 31/1000
    replicate 5/20 [14:42:13] 32/1000
    replicate 5/20 [14:42:13] 33/1000
    replicate 5/20 [14:42:13] 34/1000
    replicate 5/20 [14:42:13] 35/1000
    replicate 5/20 [14:42:13] 36/1000
    replicate 5/20 [14:42:13] 37/1000
    replicate 5/20 [14:42:14] 38/1000
    replicate 5/20 [14:42:14] 39/1000
    replicate 5/20 [14:42:14] 40/1000
    replicate 5/20 [14:42:14] 41/1000
    replicate 5/20 [14:42:14] 42/1000
    replicate 5/20 [14:42:14] 43/1000
    replicate 5/20 [14:42:14] 44/1000
    replicate 5/20 [14:42:14] 45/1000
    replicate 5/20 [14:42:14] 46/1000
    replicate 5/20 [14:42:14] 47/1000
    replicate 5/20 [14:42:14] 48/1000
    replicate 5/20 [14:42:14] 49/1000
    replicate 5/20 [14:42:14] 50/1000
    replicate 5/20 [14:42:14] 51/1000
    replicate 5/20 [14:42:14] 52/1000
    replicate 5/20 [14:42:14] 53/1000
    replicate 5/20 [14:42:14] 54/1000
    replicate 5/20 [14:42:14] 55/1000
    replicate 5/20 [14:42:14] 56/1000
    replicate 5/20 [14:42:14] 57/1000
    replicate 5/20 [14:42:14] 58/1000
    replicate 5/20 [14:42:14] 59/1000
    replicate 5/20 [14:42:14] 60/1000
    replicate 5/20 [14:42:14] 61/1000
    replicate 5/20 [14:42:14] 62/1000
    replicate 5/20 [14:42:14] 63/1000
    replicate 5/20 [14:42:14] 64/1000
    replicate 5/20 [14:42:14] 65/1000
    replicate 5/20 [14:42:14] 66/1000
    replicate 5/20 [14:42:14] 67/1000
    replicate 5/20 [14:42:14] 68/1000
    replicate 5/20 [14:42:14] 69/1000
    replicate 5/20 [14:42:15] 70/1000
    replicate 5/20 [14:42:15] 71/1000
    replicate 5/20 [14:42:15] 72/1000
    replicate 5/20 [14:42:15] 73/1000
    replicate 5/20 [14:42:15] 74/1000
    replicate 5/20 [14:42:15] 75/1000
    replicate 5/20 [14:42:15] 76/1000
    replicate 5/20 [14:42:15] 77/1000
    replicate 5/20 [14:42:15] 78/1000
    replicate 5/20 [14:42:15] 79/1000
    replicate 5/20 [14:42:15] 80/1000
    replicate 5/20 [14:42:15] 81/1000
    replicate 5/20 [14:42:15] 82/1000
    replicate 5/20 [14:42:15] 83/1000
    replicate 5/20 [14:42:15] 84/1000
    replicate 5/20 [14:42:15] 85/1000
    replicate 5/20 [14:42:15] 86/1000
    replicate 5/20 [14:42:15] 87/1000
    replicate 5/20 [14:42:15] 88/1000
    replicate 5/20 [14:42:15] 89/1000
    replicate 5/20 [14:42:15] 90/1000
    replicate 5/20 [14:42:15] 91/1000
    replicate 5/20 [14:42:15] 92/1000
    replicate 5/20 [14:42:15] 93/1000
    replicate 5/20 [14:42:15] 94/1000
    replicate 5/20 [14:42:15] 95/1000
    replicate 5/20 [14:42:15] 96/1000
    replicate 5/20 [14:42:15] 97/1000
    replicate 5/20 [14:42:15] 98/1000
    replicate 5/20 [14:42:15] 99/1000
    replicate 5/20 [14:42:15] 100/1000
    replicate 5/20 [14:42:17] 200/1000
    replicate 5/20 [14:42:20] 300/1000
    replicate 5/20 [14:42:22] 400/1000
    replicate 5/20 [14:42:24] 500/1000
    replicate 5/20 [14:42:27] 600/1000
    replicate 5/20 [14:42:29] 700/1000
    replicate 5/20 [14:42:31] 800/1000
    replicate 5/20 [14:42:34] 900/1000
    replicate 5/20 [14:42:36] 1000/1000
    replicate 6/20 [14:42:36] 1/1000                
    replicate 6/20 [14:42:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:42:36] 2/1000
    replicate 6/20 [14:42:36] 3/1000
    replicate 6/20 [14:42:36] 4/1000
    replicate 6/20 [14:42:36] 5/1000
    replicate 6/20 [14:42:36] 6/1000
    replicate 6/20 [14:42:36] 7/1000
    replicate 6/20 [14:42:36] 8/1000
    replicate 6/20 [14:42:36] 9/1000
    replicate 6/20 [14:42:36] 10/1000
    replicate 6/20 [14:42:36] 11/1000
    replicate 6/20 [14:42:36] 12/1000
    replicate 6/20 [14:42:36] 13/1000
    replicate 6/20 [14:42:36] 14/1000
    replicate 6/20 [14:42:36] 15/1000
    replicate 6/20 [14:42:36] 16/1000
    replicate 6/20 [14:42:37] 17/1000
    replicate 6/20 [14:42:37] 18/1000
    replicate 6/20 [14:42:37] 19/1000
    replicate 6/20 [14:42:37] 20/1000
    replicate 6/20 [14:42:37] 21/1000
    replicate 6/20 [14:42:37] 22/1000
    replicate 6/20 [14:42:37] 23/1000
    replicate 6/20 [14:42:37] 24/1000
    replicate 6/20 [14:42:37] 25/1000
    replicate 6/20 [14:42:37] 26/1000
    replicate 6/20 [14:42:37] 27/1000
    replicate 6/20 [14:42:37] 28/1000
    replicate 6/20 [14:42:37] 29/1000
    replicate 6/20 [14:42:37] 30/1000
