
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:38:53
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:53] 1/1000                
    replicate 1/20 [13:38:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:53] 2/1000
    replicate 1/20 [13:38:53] 3/1000
    replicate 1/20 [13:38:53] 4/1000
    replicate 1/20 [13:38:53] 5/1000
    replicate 1/20 [13:38:53] 6/1000
    replicate 1/20 [13:38:53] 7/1000
    replicate 1/20 [13:38:53] 8/1000
    replicate 1/20 [13:38:53] 9/1000
    replicate 1/20 [13:38:54] 44/1000
    replicate 1/20 [13:38:54] 45/1000
    replicate 1/20 [13:38:54] 46/1000
    replicate 1/20 [13:38:54] 47/1000
    replicate 1/20 [13:38:54] 48/1000
    replicate 1/20 [13:38:54] 49/1000
    replicate 1/20 [13:38:54] 50/1000
    replicate 1/20 [13:38:54] 51/1000
    replicate 1/20 [13:38:54] 52/1000
    replicate 1/20 [13:38:54] 53/1000
    replicate 1/20 [13:38:54] 54/1000
    replicate 1/20 [13:38:54] 55/1000
    replicate 1/20 [13:38:54] 56/1000
    replicate 1/20 [13:38:54] 57/1000
    replicate 1/20 [13:38:54] 58/1000
    replicate 1/20 [13:38:54] 59/1000
    replicate 1/20 [13:38:54] 60/1000
    replicate 1/20 [13:38:54] 61/1000
    replicate 1/20 [13:38:54] 62/1000
    replicate 1/20 [13:38:54] 63/1000
    replicate 1/20 [13:38:54] 64/1000
    replicate 1/20 [13:38:54] 65/1000
    replicate 1/20 [13:38:54] 66/1000
    replicate 1/20 [13:38:54] 67/1000
    replicate 1/20 [13:38:54] 68/1000
    replicate 1/20 [13:38:54] 69/1000
    replicate 1/20 [13:38:54] 70/1000
    replicate 1/20 [13:38:54] 71/1000
    replicate 1/20 [13:38:54] 72/1000
    replicate 1/20 [13:38:54] 73/1000
    replicate 1/20 [13:38:55] 74/1000
    replicate 1/20 [13:38:55] 75/1000
    replicate 1/20 [13:38:55] 76/1000
    replicate 1/20 [13:38:55] 77/1000
    replicate 1/20 [13:38:55] 78/1000
    replicate 1/20 [13:38:55] 79/1000
    replicate 1/20 [13:38:55] 80/1000
    replicate 1/20 [13:38:55] 81/1000
    replicate 1/20 [13:38:55] 82/1000
    replicate 1/20 [13:38:55] 83/1000
    replicate 1/20 [13:38:55] 84/1000
    replicate 1/20 [13:38:55] 85/1000
    replicate 1/20 [13:38:55] 86/1000
    replicate 1/20 [13:38:55] 87/1000
    replicate 1/20 [13:38:55] 88/1000
    replicate 1/20 [13:38:55] 89/1000
    replicate 1/20 [13:38:55] 90/1000
    replicate 1/20 [13:38:55] 91/1000
    replicate 1/20 [13:38:55] 92/1000
    replicate 1/20 [13:38:55] 93/1000
    replicate 1/20 [13:38:55] 94/1000
    replicate 1/20 [13:38:55] 95/1000
    replicate 1/20 [13:38:55] 96/1000
    replicate 1/20 [13:38:55] 97/1000
    replicate 1/20 [13:38:55] 98/1000
    replicate 1/20 [13:38:55] 99/1000
    replicate 1/20 [13:38:55] 100/1000
    replicate 1/20 [13:38:57] 200/1000
    replicate 1/20 [13:38:59] 300/1000
    replicate 1/20 [13:39:01] 400/1000
    replicate 1/20 [13:39:04] 500/1000
    replicate 1/20 [13:39:06] 600/1000
    replicate 1/20 [13:39:08] 700/1000
    replicate 1/20 [13:39:10] 800/1000
    replicate 1/20 [13:39:12] 900/1000
    replicate 1/20 [13:39:15] 1000/1000
    replicate 2/20 [13:39:15] 1/1000                
    replicate 2/20 [13:39:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:15] 2/1000
    replicate 2/20 [13:39:15] 3/1000
    replicate 2/20 [13:39:15] 4/1000
    replicate 2/20 [13:39:15] 5/1000
    replicate 2/20 [13:39:15] 6/1000
    replicate 2/20 [13:39:15] 7/1000
    replicate 2/20 [13:39:15] 8/1000
    replicate 2/20 [13:39:15] 9/1000
    replicate 2/20 [13:39:15] 10/1000
    replicate 2/20 [13:39:15] 11/1000
    replicate 2/20 [13:39:15] 12/1000
    replicate 2/20 [13:39:15] 13/1000
    replicate 2/20 [13:39:15] 14/1000
    replicate 2/20 [13:39:15] 15/1000
    replicate 2/20 [13:39:15] 16/1000
    replicate 2/20 [13:39:15] 17/1000
    replicate 2/20 [13:39:15] 18/1000
    replicate 2/20 [13:39:15] 19/1000
    replicate 2/20 [13:39:15] 20/1000
    replicate 2/20 [13:39:15] 21/1000
    replicate 2/20 [13:39:15] 22/1000
    replicate 2/20 [13:39:15] 23/1000
    replicate 2/20 [13:39:15] 24/1000
    replicate 2/20 [13:39:15] 25/1000
    replicate 2/20 [13:39:15] 26/1000
    replicate 2/20 [13:39:15] 27/1000
    replicate 2/20 [13:39:15] 28/1000
    replicate 2/20 [13:39:15] 29/1000
    replicate 2/20 [13:39:15] 30/1000
    replicate 2/20 [13:39:15] 31/1000
    replicate 2/20 [13:39:15] 32/1000
    replicate 2/20 [13:39:15] 33/1000
    replicate 2/20 [13:39:15] 34/1000
    replicate 2/20 [13:39:15] 35/1000
    replicate 2/20 [13:39:15] 36/1000
    replicate 2/20 [13:39:15] 37/1000
    replicate 2/20 [13:39:15] 38/1000
    replicate 2/20 [13:39:15] 39/1000
    replicate 2/20 [13:39:15] 40/1000
    replicate 2/20 [13:39:16] 41/1000
    replicate 2/20 [13:39:16] 42/1000
    replicate 2/20 [13:39:16] 43/1000
    replicate 2/20 [13:39:16] 44/1000
    replicate 2/20 [13:39:16] 45/1000
    replicate 2/20 [13:39:16] 46/1000
    replicate 2/20 [13:39:16] 47/1000
    replicate 2/20 [13:39:16] 48/1000
    replicate 2/20 [13:39:16] 49/1000
    replicate 2/20 [13:39:16] 50/1000
    replicate 2/20 [13:39:16] 51/1000
    replicate 2/20 [13:39:16] 52/1000
    replicate 2/20 [13:39:16] 53/1000
    replicate 2/20 [13:39:16] 54/1000
    replicate 2/20 [13:39:16] 55/1000
    replicate 2/20 [13:39:16] 56/1000
    replicate 2/20 [13:39:16] 57/1000
    replicate 2/20 [13:39:16] 58/1000
    replicate 2/20 [13:39:16] 59/1000
    replicate 2/20 [13:39:16] 60/1000
    replicate 2/20 [13:39:16] 61/1000
    replicate 2/20 [13:39:16] 62/1000
    replicate 2/20 [13:39:16] 63/1000
    replicate 2/20 [13:39:16] 64/1000
    replicate 2/20 [13:39:16] 65/1000
    replicate 2/20 [13:39:16] 66/1000
    replicate 2/20 [13:39:16] 67/1000
    replicate 2/20 [13:39:16] 68/1000
    replicate 2/20 [13:39:16] 69/1000
    replicate 2/20 [13:39:16] 70/1000
    replicate 2/20 [13:39:16] 71/1000
    replicate 2/20 [13:39:16] 72/1000
    replicate 2/20 [13:39:17] 73/1000
    replicate 2/20 [13:39:17] 74/1000
    replicate 2/20 [13:39:17] 75/1000
    replicate 2/20 [13:39:17] 76/1000
    replicate 2/20 [13:39:17] 77/1000
    replicate 2/20 [13:39:17] 78/1000
    replicate 2/20 [13:39:17] 79/1000
    replicate 2/20 [13:39:17] 80/1000
    replicate 2/20 [13:39:17] 81/1000
    replicate 2/20 [13:39:17] 82/1000
    replicate 2/20 [13:39:17] 83/1000
    replicate 2/20 [13:39:17] 84/1000
    replicate 2/20 [13:39:17] 85/1000
    replicate 2/20 [13:39:17] 86/1000
    replicate 2/20 [13:39:17] 87/1000
    replicate 2/20 [13:39:17] 88/1000
    replicate 2/20 [13:39:17] 89/1000
    replicate 2/20 [13:39:17] 90/1000
    replicate 2/20 [13:39:17] 91/1000
    replicate 2/20 [13:39:17] 92/1000
    replicate 2/20 [13:39:17] 93/1000
    replicate 2/20 [13:39:17] 94/1000
    replicate 2/20 [13:39:17] 95/1000
    replicate 2/20 [13:39:17] 96/1000
    replicate 2/20 [13:39:17] 97/1000
    replicate 2/20 [13:39:17] 98/1000
    replicate 2/20 [13:39:17] 99/1000
    replicate 2/20 [13:39:17] 100/1000
    replicate 2/20 [13:39:19] 200/1000
    replicate 2/20 [13:39:22] 300/1000
    replicate 2/20 [13:39:24] 400/1000
    replicate 2/20 [13:39:26] 500/1000
    replicate 2/20 [13:39:29] 600/1000
    replicate 2/20 [13:39:31] 700/1000
    replicate 2/20 [13:39:33] 800/1000
    replicate 2/20 [13:39:35] 900/1000
    replicate 2/20 [13:39:38] 1000/1000
    replicate 3/20 [13:39:38] 1/1000                
    replicate 3/20 [13:39:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:39:38] 2/1000
    replicate 3/20 [13:39:38] 3/1000
    replicate 3/20 [13:39:38] 4/1000
    replicate 3/20 [13:39:38] 5/1000
    replicate 3/20 [13:39:38] 6/1000
    replicate 3/20 [13:39:38] 7/1000
    replicate 3/20 [13:39:38] 8/1000
    replicate 3/20 [13:39:38] 9/1000
    replicate 3/20 [13:39:38] 10/1000
    replicate 3/20 [13:39:38] 11/1000
    replicate 3/20 [13:39:38] 12/1000
    replicate 3/20 [13:39:38] 13/1000
    replicate 3/20 [13:39:38] 14/1000
    replicate 3/20 [13:39:38] 15/1000
    replicate 3/20 [13:39:38] 16/1000
    replicate 3/20 [13:39:38] 17/1000
    replicate 3/20 [13:39:38] 18/1000
    replicate 3/20 [13:39:38] 19/1000
    replicate 3/20 [13:39:38] 20/1000
    replicate 3/20 [13:39:38] 21/1000
    replicate 3/20 [13:39:38] 22/1000
    replicate 3/20 [13:39:38] 23/1000
    replicate 3/20 [13:39:38] 24/1000
    replicate 3/20 [13:39:38] 25/1000
    replicate 3/20 [13:39:38] 26/1000
    replicate 3/20 [13:39:38] 27/1000
    replicate 3/20 [13:39:38] 28/1000
    replicate 3/20 [13:39:38] 29/1000
    replicate 3/20 [13:39:38] 30/1000
    replicate 3/20 [13:39:38] 31/1000
    replicate 3/20 [13:39:38] 32/1000
    replicate 3/20 [13:39:38] 33/1000
    replicate 3/20 [13:39:38] 34/1000
    replicate 3/20 [13:39:38] 35/1000
    replicate 3/20 [13:39:38] 36/1000
    replicate 3/20 [13:39:38] 37/1000
    replicate 3/20 [13:39:38] 38/1000
    replicate 3/20 [13:39:39] 39/1000
    replicate 3/20 [13:39:39] 40/1000
    replicate 3/20 [13:39:39] 41/1000
    replicate 3/20 [13:39:39] 42/1000
    replicate 3/20 [13:39:39] 43/1000
    replicate 3/20 [13:39:39] 44/1000
    replicate 3/20 [13:39:39] 45/1000
    replicate 3/20 [13:39:39] 46/1000
    replicate 3/20 [13:39:39] 47/1000
    replicate 3/20 [13:39:39] 48/1000
    replicate 3/20 [13:39:39] 49/1000
    replicate 3/20 [13:39:39] 50/1000
    replicate 3/20 [13:39:39] 51/1000
    replicate 3/20 [13:39:39] 52/1000
    replicate 3/20 [13:39:39] 53/1000
    replicate 3/20 [13:39:39] 54/1000
    replicate 3/20 [13:39:39] 55/1000
    replicate 3/20 [13:39:39] 56/1000
    replicate 3/20 [13:39:39] 57/1000
    replicate 3/20 [13:39:39] 58/1000
    replicate 3/20 [13:39:39] 59/1000
    replicate 3/20 [13:39:39] 60/1000
    replicate 3/20 [13:39:39] 61/1000
    replicate 3/20 [13:39:39] 62/1000
    replicate 3/20 [13:39:39] 63/1000
    replicate 3/20 [13:39:39] 64/1000
    replicate 3/20 [13:39:39] 65/1000
    replicate 3/20 [13:39:39] 66/1000
    replicate 3/20 [13:39:39] 67/1000
    replicate 3/20 [13:39:39] 68/1000
    replicate 3/20 [13:39:39] 69/1000
    replicate 3/20 [13:39:39] 70/1000
    replicate 3/20 [13:39:39] 71/1000
    replicate 3/20 [13:39:39] 72/1000
    replicate 3/20 [13:39:40] 73/1000
    replicate 3/20 [13:39:40] 74/1000
    replicate 3/20 [13:39:40] 75/1000
    replicate 3/20 [13:39:40] 76/1000
    replicate 3/20 [13:39:40] 77/1000
    replicate 3/20 [13:39:40] 78/1000
    replicate 3/20 [13:39:40] 79/1000
    replicate 3/20 [13:39:40] 80/1000
    replicate 3/20 [13:39:40] 81/1000
    replicate 3/20 [13:39:40] 82/1000
    replicate 3/20 [13:39:40] 83/1000
    replicate 3/20 [13:39:40] 84/1000
    replicate 3/20 [13:39:40] 85/1000
    replicate 3/20 [13:39:40] 86/1000
    replicate 3/20 [13:39:40] 87/1000
    replicate 3/20 [13:39:40] 88/1000
    replicate 3/20 [13:39:40] 89/1000
    replicate 3/20 [13:39:40] 90/1000
    replicate 3/20 [13:39:40] 91/1000
    replicate 3/20 [13:39:40] 92/1000
    replicate 3/20 [13:39:40] 93/1000
    replicate 3/20 [13:39:40] 94/1000
    replicate 3/20 [13:39:40] 95/1000
    replicate 3/20 [13:39:40] 96/1000
    replicate 3/20 [13:39:40] 97/1000
    replicate 3/20 [13:39:40] 98/1000
    replicate 3/20 [13:39:40] 99/1000
    replicate 3/20 [13:39:40] 100/1000
    replicate 3/20 [13:39:43] 200/1000
    replicate 3/20 [13:39:45] 300/1000
    replicate 3/20 [13:39:47] 400/1000
    replicate 3/20 [13:39:49] 500/1000
    replicate 3/20 [13:39:51] 600/1000
    replicate 3/20 [13:39:54] 700/1000
    replicate 3/20 [13:39:56] 800/1000
    replicate 3/20 [13:39:58] 900/1000
    replicate 3/20 [13:40:01] 1000/1000
    replicate 4/20 [13:40:01] 1/1000                
    replicate 4/20 [13:40:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:40:01] 2/1000
    replicate 4/20 [13:40:01] 3/1000
    replicate 4/20 [13:40:01] 4/1000
    replicate 4/20 [13:40:01] 5/1000
    replicate 4/20 [13:40:01] 6/1000
    replicate 4/20 [13:40:01] 7/1000
    replicate 4/20 [13:40:01] 8/1000
    replicate 4/20 [13:40:01] 9/1000
    replicate 4/20 [13:40:01] 10/1000
    replicate 4/20 [13:40:01] 11/1000
    replicate 4/20 [13:40:01] 12/1000
    replicate 4/20 [13:40:01] 13/1000
    replicate 4/20 [13:40:01] 14/1000
    replicate 4/20 [13:40:01] 15/1000
    replicate 4/20 [13:40:01] 16/1000
    replicate 4/20 [13:40:01] 17/1000
    replicate 4/20 [13:40:01] 18/1000
    replicate 4/20 [13:40:01] 19/1000
    replicate 4/20 [13:40:01] 20/1000
    replicate 4/20 [13:40:01] 21/1000
    replicate 4/20 [13:40:01] 22/1000
    replicate 4/20 [13:40:01] 23/1000
    replicate 4/20 [13:40:01] 24/1000
    replicate 4/20 [13:40:01] 25/1000
    replicate 4/20 [13:40:01] 26/1000
    replicate 4/20 [13:40:01] 27/1000
    replicate 4/20 [13:40:01] 28/1000
    replicate 4/20 [13:40:01] 29/1000
    replicate 4/20 [13:40:01] 30/1000
    replicate 4/20 [13:40:01] 31/1000
    replicate 4/20 [13:40:01] 32/1000
    replicate 4/20 [13:40:01] 33/1000
    replicate 4/20 [13:40:01] 34/1000
    replicate 4/20 [13:40:01] 35/1000
    replicate 4/20 [13:40:01] 36/1000
    replicate 4/20 [13:40:01] 37/1000
    replicate 4/20 [13:40:01] 38/1000
    replicate 4/20 [13:40:01] 39/1000
    replicate 4/20 [13:40:01] 40/1000
    replicate 4/20 [13:40:01] 41/1000
    replicate 4/20 [13:40:01] 42/1000
    replicate 4/20 [13:40:01] 43/1000
    replicate 4/20 [13:40:01] 44/1000
    replicate 4/20 [13:40:01] 45/1000
    replicate 4/20 [13:40:01] 46/1000
    replicate 4/20 [13:40:01] 47/1000
    replicate 4/20 [13:40:01] 48/1000
    replicate 4/20 [13:40:01] 49/1000
    replicate 4/20 [13:40:01] 50/1000
    replicate 4/20 [13:40:01] 51/1000
    replicate 4/20 [13:40:02] 52/1000
    replicate 4/20 [13:40:02] 53/1000
    replicate 4/20 [13:40:02] 54/1000
    replicate 4/20 [13:40:02] 55/1000
    replicate 4/20 [13:40:02] 56/1000
    replicate 4/20 [13:40:02] 57/1000
    replicate 4/20 [13:40:02] 58/1000
    replicate 4/20 [13:40:02] 59/1000
    replicate 4/20 [13:40:02] 60/1000
    replicate 4/20 [13:40:02] 61/1000
    replicate 4/20 [13:40:02] 62/1000
    replicate 4/20 [13:40:02] 63/1000
    replicate 4/20 [13:40:02] 64/1000
    replicate 4/20 [13:40:02] 65/1000
    replicate 4/20 [13:40:02] 66/1000
    replicate 4/20 [13:40:02] 67/1000
    replicate 4/20 [13:40:02] 68/1000
    replicate 4/20 [13:40:02] 69/1000
    replicate 4/20 [13:40:02] 70/1000
    replicate 4/20 [13:40:02] 71/1000
    replicate 4/20 [13:40:02] 72/1000
    replicate 4/20 [13:40:02] 73/1000
    replicate 4/20 [13:40:02] 74/1000
    replicate 4/20 [13:40:02] 75/1000
    replicate 4/20 [13:40:02] 76/1000
    replicate 4/20 [13:40:02] 77/1000
    replicate 4/20 [13:40:02] 78/1000
    replicate 4/20 [13:40:02] 79/1000
    replicate 4/20 [13:40:02] 80/1000
    replicate 4/20 [13:40:02] 81/1000
    replicate 4/20 [13:40:02] 82/1000
    replicate 4/20 [13:40:02] 83/1000
    replicate 4/20 [13:40:02] 84/1000
    replicate 4/20 [13:40:03] 85/1000
    replicate 4/20 [13:40:03] 86/1000
    replicate 4/20 [13:40:03] 87/1000
    replicate 4/20 [13:40:03] 88/1000
    replicate 4/20 [13:40:03] 89/1000
    replicate 4/20 [13:40:03] 90/1000
    replicate 4/20 [13:40:03] 91/1000
    replicate 4/20 [13:40:03] 92/1000
    replicate 4/20 [13:40:03] 93/1000
    replicate 4/20 [13:40:03] 94/1000
    replicate 4/20 [13:40:03] 95/1000
    replicate 4/20 [13:40:03] 96/1000
    replicate 4/20 [13:40:03] 97/1000
    replicate 4/20 [13:40:03] 98/1000
    replicate 4/20 [13:40:03] 99/1000
    replicate 4/20 [13:40:03] 100/1000
    replicate 4/20 [13:40:05] 200/1000
    replicate 4/20 [13:40:07] 300/1000
    replicate 4/20 [13:40:10] 400/1000
    replicate 4/20 [13:40:12] 500/1000
    replicate 4/20 [13:40:14] 600/1000
    replicate 4/20 [13:40:16] 700/1000
    replicate 4/20 [13:40:19] 800/1000
    replicate 4/20 [13:40:21] 900/1000
    replicate 4/20 [13:40:23] 1000/1000
    replicate 5/20 [13:40:23] 1/1000                
    replicate 5/20 [13:40:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:23] 2/1000
    replicate 5/20 [13:40:23] 3/1000
    replicate 5/20 [13:40:23] 4/1000
    replicate 5/20 [13:40:23] 5/1000
    replicate 5/20 [13:40:23] 6/1000
    replicate 5/20 [13:40:23] 7/1000
    replicate 5/20 [13:40:23] 8/1000
    replicate 5/20 [13:40:23] 9/1000
    replicate 5/20 [13:40:23] 10/1000
    replicate 5/20 [13:40:23] 11/1000
    replicate 5/20 [13:40:23] 12/1000
    replicate 5/20 [13:40:23] 13/1000
    replicate 5/20 [13:40:23] 14/1000
    replicate 5/20 [13:40:23] 15/1000
    replicate 5/20 [13:40:23] 16/1000
    replicate 5/20 [13:40:23] 17/1000
    replicate 5/20 [13:40:23] 18/1000
    replicate 5/20 [13:40:24] 19/1000
    replicate 5/20 [13:40:24] 20/1000
    replicate 5/20 [13:40:24] 21/1000
    replicate 5/20 [13:40:24] 22/1000
    replicate 5/20 [13:40:24] 23/1000
    replicate 5/20 [13:40:24] 24/1000
    replicate 5/20 [13:40:24] 25/1000
    replicate 5/20 [13:40:24] 26/1000
    replicate 5/20 [13:40:24] 27/1000
    replicate 5/20 [13:40:24] 28/1000
    replicate 5/20 [13:40:24] 29/1000
    replicate 5/20 [13:40:24] 30/1000
    replicate 5/20 [13:40:24] 31/1000
    replicate 5/20 [13:40:24] 32/1000
    replicate 5/20 [13:40:24] 33/1000
    replicate 5/20 [13:40:24] 34/1000
    replicate 5/20 [13:40:24] 35/1000
    replicate 5/20 [13:40:24] 36/1000
    replicate 5/20 [13:40:24] 37/1000
    replicate 5/20 [13:40:24] 38/1000
    replicate 5/20 [13:40:24] 39/1000
    replicate 5/20 [13:40:24] 40/1000
    replicate 5/20 [13:40:24] 41/1000
    replicate 5/20 [13:40:24] 42/1000
    replicate 5/20 [13:40:24] 43/1000
    replicate 5/20 [13:40:24] 44/1000
    replicate 5/20 [13:40:24] 45/1000
    replicate 5/20 [13:40:24] 46/1000
    replicate 5/20 [13:40:24] 47/1000
    replicate 5/20 [13:40:24] 48/1000
    replicate 5/20 [13:40:24] 49/1000
    replicate 5/20 [13:40:24] 50/1000
    replicate 5/20 [13:40:24] 51/1000
    replicate 5/20 [13:40:24] 52/1000
    replicate 5/20 [13:40:24] 53/1000
    replicate 5/20 [13:40:24] 54/1000
    replicate 5/20 [13:40:24] 55/1000
    replicate 5/20 [13:40:24] 56/1000
    replicate 5/20 [13:40:24] 57/1000
    replicate 5/20 [13:40:24] 58/1000
    replicate 5/20 [13:40:24] 59/1000
    replicate 5/20 [13:40:24] 60/1000
    replicate 5/20 [13:40:24] 61/1000
    replicate 5/20 [13:40:24] 62/1000
    replicate 5/20 [13:40:24] 63/1000
    replicate 5/20 [13:40:24] 64/1000
    replicate 5/20 [13:40:25] 65/1000
    replicate 5/20 [13:40:25] 66/1000
    replicate 5/20 [13:40:25] 67/1000
    replicate 5/20 [13:40:25] 68/1000
    replicate 5/20 [13:40:25] 69/1000
    replicate 5/20 [13:40:25] 70/1000
    replicate 5/20 [13:40:25] 71/1000
    replicate 5/20 [13:40:25] 72/1000
    replicate 5/20 [13:40:25] 73/1000
    replicate 5/20 [13:40:25] 74/1000
    replicate 5/20 [13:40:25] 75/1000
    replicate 5/20 [13:40:25] 76/1000
    replicate 5/20 [13:40:25] 77/1000
    replicate 5/20 [13:40:25] 78/1000
    replicate 5/20 [13:40:25] 79/1000
    replicate 5/20 [13:40:25] 80/1000
    replicate 5/20 [13:40:25] 81/1000
    replicate 5/20 [13:40:25] 82/1000
    replicate 5/20 [13:40:25] 83/1000
    replicate 5/20 [13:40:25] 84/1000
    replicate 5/20 [13:40:25] 85/1000
    replicate 5/20 [13:40:25] 86/1000
    replicate 5/20 [13:40:25] 87/1000
    replicate 5/20 [13:40:25] 88/1000
    replicate 5/20 [13:40:25] 89/1000
    replicate 5/20 [13:40:25] 90/1000
    replicate 5/20 [13:40:25] 91/1000
    replicate 5/20 [13:40:25] 92/1000
    replicate 5/20 [13:40:25] 93/1000
    replicate 5/20 [13:40:25] 94/1000
    replicate 5/20 [13:40:25] 95/1000
    replicate 5/20 [13:40:25] 96/1000
    replicate 5/20 [13:40:25] 97/1000
    replicate 5/20 [13:40:25] 98/1000
    replicate 5/20 [13:40:25] 99/1000
    replicate 5/20 [13:40:25] 100/1000
    replicate 5/20 [13:40:28] 200/1000
    replicate 5/20 [13:40:30] 300/1000
    replicate 5/20 [13:40:32] 400/1000
    replicate 5/20 [13:40:34] 500/1000
    replicate 5/20 [13:40:36] 600/1000
    replicate 5/20 [13:40:38] 700/1000
    replicate 5/20 [13:40:40] 800/1000
    replicate 5/20 [13:40:43] 900/1000
    replicate 5/20 [13:40:45] 1000/1000
    replicate 6/20 [13:40:45] 1/1000                
    replicate 6/20 [13:40:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:40:45] 2/1000
    replicate 6/20 [13:40:45] 3/1000
    replicate 6/20 [13:40:45] 4/1000
    replicate 6/20 [13:40:45] 5/1000
    replicate 6/20 [13:40:45] 6/1000
    replicate 6/20 [13:40:45] 7/1000
    replicate 6/20 [13:40:45] 8/1000
    replicate 6/20 [13:40:45] 9/1000
    replicate 6/20 [13:40:45] 10/1000
    replicate 6/20 [13:40:45] 11/1000
    replicate 6/20 [13:40:45] 12/1000
    replicate 6/20 [13:40:45] 13/1000
    replicate 6/20 [13:40:45] 14/1000
    replicate 6/20 [13:40:45] 15/1000
    replicate 6/20 [13:40:45] 16/1000
    replicate 6/20 [13:40:45] 17/1000
    replicate 6/20 [13:40:45] 18/1000
    replicate 6/20 [13:40:45] 19/1000
    replicate 6/20 [13:40:46] 20/1000
    replicate 6/20 [13:40:46] 21/1000
    replicate 6/20 [13:40:46] 22/1000
    replicate 6/20 [13:40:46] 23/1000
    replicate 6/20 [13:40:46] 24/1000
