
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:39:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:39:42] 1/1000                
    replicate 1/20 [14:39:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:39:43] 2/1000
    replicate 1/20 [14:39:43] 3/1000
    replicate 1/20 [14:39:43] 4/1000
    replicate 1/20 [14:39:43] 5/1000
    replicate 1/20 [14:39:43] 6/1000
    replicate 1/20 [14:39:43] 7/1000
    replicate 1/20 [14:39:43] 8/1000
    replicate 1/20 [14:39:43] 9/1000
    replicate 2/20 [14:40:06] 27/1000
    replicate 2/20 [14:40:06] 28/1000
    replicate 2/20 [14:40:06] 29/1000
    replicate 2/20 [14:40:06] 30/1000
    replicate 2/20 [14:40:06] 31/1000
    replicate 2/20 [14:40:06] 32/1000
    replicate 2/20 [14:40:06] 33/1000
    replicate 2/20 [14:40:06] 34/1000
    replicate 2/20 [14:40:06] 35/1000
    replicate 2/20 [14:40:06] 36/1000
    replicate 2/20 [14:40:06] 37/1000
    replicate 2/20 [14:40:06] 38/1000
    replicate 2/20 [14:40:06] 39/1000
    replicate 2/20 [14:40:06] 40/1000
    replicate 2/20 [14:40:06] 41/1000
    replicate 2/20 [14:40:06] 42/1000
    replicate 2/20 [14:40:06] 43/1000
    replicate 2/20 [14:40:06] 44/1000
    replicate 2/20 [14:40:06] 45/1000
    replicate 2/20 [14:40:06] 46/1000
    replicate 2/20 [14:40:06] 47/1000
    replicate 2/20 [14:40:06] 48/1000
    replicate 2/20 [14:40:06] 49/1000
    replicate 2/20 [14:40:06] 50/1000
    replicate 2/20 [14:40:06] 51/1000
    replicate 2/20 [14:40:06] 52/1000
    replicate 2/20 [14:40:06] 53/1000
    replicate 2/20 [14:40:06] 54/1000
    replicate 2/20 [14:40:06] 55/1000
    replicate 2/20 [14:40:07] 56/1000
    replicate 2/20 [14:40:07] 57/1000
    replicate 2/20 [14:40:07] 58/1000
    replicate 2/20 [14:40:07] 59/1000
    replicate 2/20 [14:40:07] 60/1000
    replicate 2/20 [14:40:07] 61/1000
    replicate 2/20 [14:40:07] 62/1000
    replicate 2/20 [14:40:07] 63/1000
    replicate 2/20 [14:40:07] 64/1000
    replicate 2/20 [14:40:07] 65/1000
    replicate 2/20 [14:40:07] 66/1000
    replicate 2/20 [14:40:07] 67/1000
    replicate 2/20 [14:40:07] 68/1000
    replicate 2/20 [14:40:07] 69/1000
    replicate 2/20 [14:40:07] 70/1000
    replicate 2/20 [14:40:07] 71/1000
    replicate 2/20 [14:40:07] 72/1000
    replicate 2/20 [14:40:07] 73/1000
    replicate 2/20 [14:40:07] 74/1000
    replicate 2/20 [14:40:07] 75/1000
    replicate 2/20 [14:40:07] 76/1000
    replicate 2/20 [14:40:07] 77/1000
    replicate 2/20 [14:40:07] 78/1000
    replicate 2/20 [14:40:07] 79/1000
    replicate 2/20 [14:40:07] 80/1000
    replicate 2/20 [14:40:07] 81/1000
    replicate 2/20 [14:40:07] 82/1000
    replicate 2/20 [14:40:07] 83/1000
    replicate 2/20 [14:40:07] 84/1000
    replicate 2/20 [14:40:07] 85/1000
    replicate 2/20 [14:40:07] 86/1000
    replicate 2/20 [14:40:07] 87/1000
    replicate 2/20 [14:40:07] 88/1000
    replicate 2/20 [14:40:07] 89/1000
    replicate 2/20 [14:40:07] 90/1000
    replicate 2/20 [14:40:07] 91/1000
    replicate 2/20 [14:40:07] 92/1000
    replicate 2/20 [14:40:07] 93/1000
    replicate 2/20 [14:40:07] 94/1000
    replicate 2/20 [14:40:07] 95/1000
    replicate 2/20 [14:40:07] 96/1000
    replicate 2/20 [14:40:07] 97/1000
    replicate 2/20 [14:40:07] 98/1000
    replicate 2/20 [14:40:07] 99/1000
    replicate 2/20 [14:40:07] 100/1000
    replicate 2/20 [14:40:10] 200/1000
    replicate 2/20 [14:40:12] 300/1000
    replicate 2/20 [14:40:15] 400/1000
    replicate 2/20 [14:40:17] 500/1000
    replicate 2/20 [14:40:20] 600/1000
    replicate 2/20 [14:40:22] 700/1000
    replicate 2/20 [14:40:24] 800/1000
    replicate 2/20 [14:40:27] 900/1000
    replicate 2/20 [14:40:29] 1000/1000
    replicate 3/20 [14:40:29] 1/1000                
    replicate 3/20 [14:40:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:40:29] 2/1000
    replicate 3/20 [14:40:29] 3/1000
    replicate 3/20 [14:40:29] 4/1000
    replicate 3/20 [14:40:29] 5/1000
    replicate 3/20 [14:40:29] 6/1000
    replicate 3/20 [14:40:29] 7/1000
    replicate 3/20 [14:40:29] 8/1000
    replicate 3/20 [14:40:29] 9/1000
    replicate 3/20 [14:40:29] 10/1000
    replicate 3/20 [14:40:29] 11/1000
    replicate 3/20 [14:40:30] 12/1000
    replicate 3/20 [14:40:30] 13/1000
    replicate 3/20 [14:40:30] 14/1000
    replicate 3/20 [14:40:30] 15/1000
    replicate 3/20 [14:40:30] 16/1000
    replicate 3/20 [14:40:30] 17/1000
    replicate 3/20 [14:40:30] 18/1000
    replicate 3/20 [14:40:30] 19/1000
    replicate 3/20 [14:40:30] 20/1000
    replicate 3/20 [14:40:30] 21/1000
    replicate 3/20 [14:40:30] 22/1000
    replicate 3/20 [14:40:30] 23/1000
    replicate 3/20 [14:40:30] 24/1000
    replicate 3/20 [14:40:30] 25/1000
    replicate 3/20 [14:40:30] 26/1000
    replicate 3/20 [14:40:30] 27/1000
    replicate 3/20 [14:40:30] 28/1000
    replicate 3/20 [14:40:30] 29/1000
    replicate 3/20 [14:40:30] 30/1000
    replicate 3/20 [14:40:30] 31/1000
    replicate 3/20 [14:40:30] 32/1000
    replicate 3/20 [14:40:30] 33/1000
    replicate 3/20 [14:40:30] 34/1000
    replicate 3/20 [14:40:30] 35/1000
    replicate 3/20 [14:40:30] 36/1000
    replicate 3/20 [14:40:30] 37/1000
    replicate 3/20 [14:40:30] 38/1000
    replicate 3/20 [14:40:30] 39/1000
    replicate 3/20 [14:40:30] 40/1000
    replicate 3/20 [14:40:30] 41/1000
    replicate 3/20 [14:40:30] 42/1000
    replicate 3/20 [14:40:30] 43/1000
    replicate 3/20 [14:40:30] 44/1000
    replicate 3/20 [14:40:30] 45/1000
    replicate 3/20 [14:40:30] 46/1000
    replicate 3/20 [14:40:30] 47/1000
    replicate 3/20 [14:40:30] 48/1000
    replicate 3/20 [14:40:30] 49/1000
    replicate 3/20 [14:40:30] 50/1000
    replicate 3/20 [14:40:30] 51/1000
    replicate 3/20 [14:40:30] 52/1000
    replicate 3/20 [14:40:30] 53/1000
    replicate 3/20 [14:40:30] 54/1000
    replicate 3/20 [14:40:30] 55/1000
    replicate 3/20 [14:40:30] 56/1000
    replicate 3/20 [14:40:31] 57/1000
    replicate 3/20 [14:40:31] 58/1000
    replicate 3/20 [14:40:31] 59/1000
    replicate 3/20 [14:40:31] 60/1000
    replicate 3/20 [14:40:31] 61/1000
    replicate 3/20 [14:40:31] 62/1000
    replicate 3/20 [14:40:31] 63/1000
    replicate 3/20 [14:40:31] 64/1000
    replicate 3/20 [14:40:31] 65/1000
    replicate 3/20 [14:40:31] 66/1000
    replicate 3/20 [14:40:31] 67/1000
    replicate 3/20 [14:40:31] 68/1000
    replicate 3/20 [14:40:31] 69/1000
    replicate 3/20 [14:40:31] 70/1000
    replicate 3/20 [14:40:31] 71/1000
    replicate 3/20 [14:40:31] 72/1000
    replicate 3/20 [14:40:31] 73/1000
    replicate 3/20 [14:40:31] 74/1000
    replicate 3/20 [14:40:31] 75/1000
    replicate 3/20 [14:40:31] 76/1000
    replicate 3/20 [14:40:31] 77/1000
    replicate 3/20 [14:40:31] 78/1000
    replicate 3/20 [14:40:31] 79/1000
    replicate 3/20 [14:40:31] 80/1000
    replicate 3/20 [14:40:31] 81/1000
    replicate 3/20 [14:40:31] 82/1000
    replicate 3/20 [14:40:31] 83/1000
    replicate 3/20 [14:40:31] 84/1000
    replicate 3/20 [14:40:31] 85/1000
    replicate 3/20 [14:40:31] 86/1000
    replicate 3/20 [14:40:31] 87/1000
    replicate 3/20 [14:40:31] 88/1000
    replicate 3/20 [14:40:31] 89/1000
    replicate 3/20 [14:40:31] 90/1000
    replicate 3/20 [14:40:31] 91/1000
    replicate 3/20 [14:40:31] 92/1000
    replicate 3/20 [14:40:31] 93/1000
    replicate 3/20 [14:40:31] 94/1000
    replicate 3/20 [14:40:31] 95/1000
    replicate 3/20 [14:40:31] 96/1000
    replicate 3/20 [14:40:31] 97/1000
    replicate 3/20 [14:40:31] 98/1000
    replicate 3/20 [14:40:31] 99/1000
    replicate 3/20 [14:40:31] 100/1000
    replicate 3/20 [14:40:34] 200/1000
    replicate 3/20 [14:40:37] 300/1000
    replicate 3/20 [14:40:39] 400/1000
    replicate 3/20 [14:40:41] 500/1000
    replicate 3/20 [14:40:44] 600/1000
    replicate 3/20 [14:40:46] 700/1000
    replicate 3/20 [14:40:48] 800/1000
    replicate 3/20 [14:40:51] 900/1000
    replicate 3/20 [14:40:53] 1000/1000
    replicate 4/20 [14:40:53] 1/1000                
    replicate 4/20 [14:40:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:40:54] 2/1000
    replicate 4/20 [14:40:54] 3/1000
    replicate 4/20 [14:40:54] 4/1000
    replicate 4/20 [14:40:54] 5/1000
    replicate 4/20 [14:40:54] 6/1000
    replicate 4/20 [14:40:54] 7/1000
    replicate 4/20 [14:40:54] 8/1000
    replicate 4/20 [14:40:54] 9/1000
    replicate 4/20 [14:40:54] 10/1000
    replicate 4/20 [14:40:54] 11/1000
    replicate 4/20 [14:40:54] 12/1000
    replicate 4/20 [14:40:54] 13/1000
    replicate 4/20 [14:40:54] 14/1000
    replicate 4/20 [14:40:54] 15/1000
    replicate 4/20 [14:40:54] 16/1000
    replicate 4/20 [14:40:54] 17/1000
    replicate 4/20 [14:40:54] 18/1000
    replicate 4/20 [14:40:54] 19/1000
    replicate 4/20 [14:40:54] 20/1000
    replicate 4/20 [14:40:54] 21/1000
    replicate 4/20 [14:40:54] 22/1000
    replicate 4/20 [14:40:54] 23/1000
    replicate 4/20 [14:40:54] 24/1000
    replicate 4/20 [14:40:54] 25/1000
    replicate 4/20 [14:40:54] 26/1000
    replicate 4/20 [14:40:54] 27/1000
    replicate 4/20 [14:40:54] 28/1000
    replicate 4/20 [14:40:54] 29/1000
    replicate 4/20 [14:40:54] 30/1000
    replicate 4/20 [14:40:54] 31/1000
    replicate 4/20 [14:40:54] 32/1000
    replicate 4/20 [14:40:54] 33/1000
    replicate 4/20 [14:40:54] 34/1000
    replicate 4/20 [14:40:54] 35/1000
    replicate 4/20 [14:40:54] 36/1000
    replicate 4/20 [14:40:54] 37/1000
    replicate 4/20 [14:40:54] 38/1000
    replicate 4/20 [14:40:54] 39/1000
    replicate 4/20 [14:40:54] 40/1000
    replicate 4/20 [14:40:54] 41/1000
    replicate 4/20 [14:40:55] 42/1000
    replicate 4/20 [14:40:55] 43/1000
    replicate 4/20 [14:40:55] 44/1000
    replicate 4/20 [14:40:55] 45/1000
    replicate 4/20 [14:40:55] 46/1000
    replicate 4/20 [14:40:55] 47/1000
    replicate 4/20 [14:40:55] 48/1000
    replicate 4/20 [14:40:55] 49/1000
    replicate 4/20 [14:40:55] 50/1000
    replicate 4/20 [14:40:55] 51/1000
    replicate 4/20 [14:40:55] 52/1000
    replicate 4/20 [14:40:55] 53/1000
    replicate 4/20 [14:40:55] 54/1000
    replicate 4/20 [14:40:55] 55/1000
    replicate 4/20 [14:40:55] 56/1000
    replicate 4/20 [14:40:55] 57/1000
    replicate 4/20 [14:40:55] 58/1000
    replicate 4/20 [14:40:55] 59/1000
    replicate 4/20 [14:40:55] 60/1000
    replicate 4/20 [14:40:55] 61/1000
    replicate 4/20 [14:40:55] 62/1000
    replicate 4/20 [14:40:55] 63/1000
    replicate 4/20 [14:40:55] 64/1000
    replicate 4/20 [14:40:55] 65/1000
    replicate 4/20 [14:40:55] 66/1000
    replicate 4/20 [14:40:55] 67/1000
    replicate 4/20 [14:40:55] 68/1000
    replicate 4/20 [14:40:55] 69/1000
    replicate 4/20 [14:40:55] 70/1000
    replicate 4/20 [14:40:55] 71/1000
    replicate 4/20 [14:40:55] 72/1000
    replicate 4/20 [14:40:55] 73/1000
    replicate 4/20 [14:40:55] 74/1000
    replicate 4/20 [14:40:55] 75/1000
    replicate 4/20 [14:40:55] 76/1000
    replicate 4/20 [14:40:55] 77/1000
    replicate 4/20 [14:40:55] 78/1000
    replicate 4/20 [14:40:55] 79/1000
    replicate 4/20 [14:40:55] 80/1000
    replicate 4/20 [14:40:55] 81/1000
    replicate 4/20 [14:40:55] 82/1000
    replicate 4/20 [14:40:55] 83/1000
    replicate 4/20 [14:40:56] 84/1000
    replicate 4/20 [14:40:56] 85/1000
    replicate 4/20 [14:40:56] 86/1000
    replicate 4/20 [14:40:56] 87/1000
    replicate 4/20 [14:40:56] 88/1000
    replicate 4/20 [14:40:56] 89/1000
    replicate 4/20 [14:40:56] 90/1000
    replicate 4/20 [14:40:56] 91/1000
    replicate 4/20 [14:40:56] 92/1000
    replicate 4/20 [14:40:56] 93/1000
    replicate 4/20 [14:40:56] 94/1000
    replicate 4/20 [14:40:56] 95/1000
    replicate 4/20 [14:40:56] 96/1000
    replicate 4/20 [14:40:56] 97/1000
    replicate 4/20 [14:40:56] 98/1000
    replicate 4/20 [14:40:56] 99/1000
    replicate 4/20 [14:40:56] 100/1000
    replicate 4/20 [14:40:58] 200/1000
    replicate 4/20 [14:41:01] 300/1000
    replicate 4/20 [14:41:03] 400/1000
    replicate 4/20 [14:41:06] 500/1000
    replicate 4/20 [14:41:08] 600/1000
    replicate 4/20 [14:41:11] 700/1000
    replicate 4/20 [14:41:13] 800/1000
    replicate 4/20 [14:41:16] 900/1000
    replicate 4/20 [14:41:18] 1000/1000
    replicate 5/20 [14:41:18] 1/1000                
    replicate 5/20 [14:41:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:41:18] 2/1000
    replicate 5/20 [14:41:18] 3/1000
    replicate 5/20 [14:41:18] 4/1000
    replicate 5/20 [14:41:18] 5/1000
    replicate 5/20 [14:41:18] 6/1000
    replicate 5/20 [14:41:18] 7/1000
    replicate 5/20 [14:41:18] 8/1000
    replicate 5/20 [14:41:18] 9/1000
    replicate 5/20 [14:41:18] 10/1000
    replicate 5/20 [14:41:18] 11/1000
    replicate 5/20 [14:41:18] 12/1000
    replicate 5/20 [14:41:18] 13/1000
    replicate 5/20 [14:41:18] 14/1000
    replicate 5/20 [14:41:18] 15/1000
    replicate 5/20 [14:41:18] 16/1000
    replicate 5/20 [14:41:19] 17/1000
    replicate 5/20 [14:41:19] 18/1000
    replicate 5/20 [14:41:19] 19/1000
    replicate 5/20 [14:41:19] 20/1000
    replicate 5/20 [14:41:19] 21/1000
    replicate 5/20 [14:41:19] 22/1000
    replicate 5/20 [14:41:19] 23/1000
    replicate 5/20 [14:41:19] 24/1000
    replicate 5/20 [14:41:19] 25/1000
    replicate 5/20 [14:41:19] 26/1000
    replicate 5/20 [14:41:19] 27/1000
    replicate 5/20 [14:41:19] 28/1000
    replicate 5/20 [14:41:19] 29/1000
    replicate 5/20 [14:41:19] 30/1000
    replicate 5/20 [14:41:19] 31/1000
    replicate 5/20 [14:41:19] 32/1000
    replicate 5/20 [14:41:19] 33/1000
    replicate 5/20 [14:41:19] 34/1000
    replicate 5/20 [14:41:19] 35/1000
    replicate 5/20 [14:41:19] 36/1000
    replicate 5/20 [14:41:19] 37/1000
    replicate 5/20 [14:41:19] 38/1000
    replicate 5/20 [14:41:19] 39/1000
    replicate 5/20 [14:41:19] 40/1000
    replicate 5/20 [14:41:19] 41/1000
    replicate 5/20 [14:41:19] 42/1000
    replicate 5/20 [14:41:19] 43/1000
    replicate 5/20 [14:41:19] 44/1000
    replicate 5/20 [14:41:19] 45/1000
    replicate 5/20 [14:41:19] 46/1000
    replicate 5/20 [14:41:19] 47/1000
    replicate 5/20 [14:41:19] 48/1000
    replicate 5/20 [14:41:19] 49/1000
    replicate 5/20 [14:41:19] 50/1000
    replicate 5/20 [14:41:19] 51/1000
    replicate 5/20 [14:41:19] 52/1000
    replicate 5/20 [14:41:19] 53/1000
    replicate 5/20 [14:41:19] 54/1000
    replicate 5/20 [14:41:19] 55/1000
    replicate 5/20 [14:41:19] 56/1000
    replicate 5/20 [14:41:19] 57/1000
    replicate 5/20 [14:41:19] 58/1000
    replicate 5/20 [14:41:20] 59/1000
    replicate 5/20 [14:41:20] 60/1000
    replicate 5/20 [14:41:20] 61/1000
    replicate 5/20 [14:41:20] 62/1000
    replicate 5/20 [14:41:20] 63/1000
    replicate 5/20 [14:41:20] 64/1000
    replicate 5/20 [14:41:20] 65/1000
    replicate 5/20 [14:41:20] 66/1000
    replicate 5/20 [14:41:20] 67/1000
    replicate 5/20 [14:41:20] 68/1000
    replicate 5/20 [14:41:20] 69/1000
    replicate 5/20 [14:41:20] 70/1000
    replicate 5/20 [14:41:20] 71/1000
    replicate 5/20 [14:41:20] 72/1000
    replicate 5/20 [14:41:20] 73/1000
    replicate 5/20 [14:41:20] 74/1000
    replicate 5/20 [14:41:20] 75/1000
    replicate 5/20 [14:41:20] 76/1000
    replicate 5/20 [14:41:20] 77/1000
    replicate 5/20 [14:41:20] 78/1000
    replicate 5/20 [14:41:20] 79/1000
    replicate 5/20 [14:41:20] 80/1000
    replicate 5/20 [14:41:20] 81/1000
    replicate 5/20 [14:41:20] 82/1000
    replicate 5/20 [14:41:20] 83/1000
    replicate 5/20 [14:41:20] 84/1000
    replicate 5/20 [14:41:20] 85/1000
    replicate 5/20 [14:41:20] 86/1000
    replicate 5/20 [14:41:20] 87/1000
    replicate 5/20 [14:41:20] 88/1000
    replicate 5/20 [14:41:20] 89/1000
    replicate 5/20 [14:41:20] 90/1000
    replicate 5/20 [14:41:20] 91/1000
    replicate 5/20 [14:41:20] 92/1000
    replicate 5/20 [14:41:20] 93/1000
    replicate 5/20 [14:41:20] 94/1000
    replicate 5/20 [14:41:20] 95/1000
    replicate 5/20 [14:41:20] 96/1000
    replicate 5/20 [14:41:20] 97/1000
    replicate 5/20 [14:41:20] 98/1000
    replicate 5/20 [14:41:20] 99/1000
    replicate 5/20 [14:41:20] 100/1000
    replicate 5/20 [14:41:23] 200/1000
    replicate 5/20 [14:41:25] 300/1000
    replicate 5/20 [14:41:27] 400/1000
    replicate 5/20 [14:41:30] 500/1000
    replicate 5/20 [14:41:32] 600/1000
    replicate 5/20 [14:41:34] 700/1000
    replicate 5/20 [14:41:36] 800/1000
    replicate 5/20 [14:41:39] 900/1000
    replicate 5/20 [14:41:41] 1000/1000
    replicate 6/20 [14:41:41] 1/1000                
    replicate 6/20 [14:41:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:41:41] 2/1000
    replicate 6/20 [14:41:41] 3/1000
    replicate 6/20 [14:41:41] 4/1000
    replicate 6/20 [14:41:42] 5/1000
    replicate 6/20 [14:41:42] 6/1000
    replicate 6/20 [14:41:42] 7/1000
    replicate 6/20 [14:41:42] 8/1000
    replicate 6/20 [14:41:42] 9/1000
    replicate 6/20 [14:41:42] 10/1000
    replicate 6/20 [14:41:42] 11/1000
    replicate 6/20 [14:41:42] 12/1000
    replicate 6/20 [14:41:42] 13/1000
    replicate 6/20 [14:41:42] 14/1000
    replicate 6/20 [14:41:42] 15/1000
    replicate 6/20 [14:41:42] 16/1000
    replicate 6/20 [14:41:42] 17/1000
    replicate 6/20 [14:41:42] 18/1000
    replicate 6/20 [14:41:42] 19/1000
    replicate 6/20 [14:41:42] 20/1000
    replicate 6/20 [14:41:42] 21/1000
    replicate 6/20 [14:41:42] 22/1000
    replicate 6/20 [14:41:42] 23/1000
    replicate 6/20 [14:41:42] 24/1000
    replicate 6/20 [14:41:42] 25/1000
    replicate 6/20 [14:41:42] 26/1000
    replicate 6/20 [14:41:42] 27/1000
