
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:32:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:23] 1/1000                
    replicate 1/20 [14:32:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:23] 2/1000
    replicate 1/20 [14:32:23] 3/1000
    replicate 1/20 [14:32:23] 4/1000
    replicate 1/20 [14:32:23] 5/1000
    replicate 1/20 [14:32:23] 6/1000
    replicate 1/20 [14:32:23] 7/1000
    replicate 1/20 [14:32:23] 8/1000
    replicate 1/20 [14:32:23] 9/1000
    replicate 1/20 [14:32:23] 44/1000
    replicate 1/20 [14:32:23] 45/1000
    replicate 1/20 [14:32:24] 46/1000
    replicate 1/20 [14:32:24] 47/1000
    replicate 1/20 [14:32:24] 48/1000
    replicate 1/20 [14:32:24] 49/1000
    replicate 1/20 [14:32:24] 50/1000
    replicate 1/20 [14:32:24] 51/1000
    replicate 1/20 [14:32:24] 52/1000
    replicate 1/20 [14:32:24] 53/1000
    replicate 1/20 [14:32:24] 54/1000
    replicate 1/20 [14:32:24] 55/1000
    replicate 1/20 [14:32:24] 56/1000
    replicate 1/20 [14:32:24] 57/1000
    replicate 1/20 [14:32:24] 58/1000
    replicate 1/20 [14:32:24] 59/1000
    replicate 1/20 [14:32:24] 60/1000
    replicate 1/20 [14:32:24] 61/1000
    replicate 1/20 [14:32:24] 62/1000
    replicate 1/20 [14:32:24] 63/1000
    replicate 1/20 [14:32:24] 64/1000
    replicate 1/20 [14:32:24] 65/1000
    replicate 1/20 [14:32:24] 66/1000
    replicate 1/20 [14:32:24] 67/1000
    replicate 1/20 [14:32:24] 68/1000
    replicate 1/20 [14:32:24] 69/1000
    replicate 1/20 [14:32:24] 70/1000
    replicate 1/20 [14:32:24] 71/1000
    replicate 1/20 [14:32:24] 72/1000
    replicate 1/20 [14:32:24] 73/1000
    replicate 1/20 [14:32:24] 74/1000
    replicate 1/20 [14:32:24] 75/1000
    replicate 1/20 [14:32:24] 76/1000
    replicate 1/20 [14:32:24] 77/1000
    replicate 1/20 [14:32:25] 78/1000
    replicate 1/20 [14:32:25] 79/1000
    replicate 1/20 [14:32:25] 80/1000
    replicate 1/20 [14:32:25] 81/1000
    replicate 1/20 [14:32:25] 82/1000
    replicate 1/20 [14:32:25] 83/1000
    replicate 1/20 [14:32:25] 84/1000
    replicate 1/20 [14:32:25] 85/1000
    replicate 1/20 [14:32:25] 86/1000
    replicate 1/20 [14:32:25] 87/1000
    replicate 1/20 [14:32:25] 88/1000
    replicate 1/20 [14:32:25] 89/1000
    replicate 1/20 [14:32:25] 90/1000
    replicate 1/20 [14:32:25] 91/1000
    replicate 1/20 [14:32:25] 92/1000
    replicate 1/20 [14:32:25] 93/1000
    replicate 1/20 [14:32:25] 94/1000
    replicate 1/20 [14:32:25] 95/1000
    replicate 1/20 [14:32:25] 96/1000
    replicate 1/20 [14:32:25] 97/1000
    replicate 1/20 [14:32:25] 98/1000
    replicate 1/20 [14:32:25] 99/1000
    replicate 1/20 [14:32:25] 100/1000
    replicate 1/20 [14:32:27] 200/1000
    replicate 1/20 [14:32:29] 300/1000
    replicate 1/20 [14:32:32] 400/1000
    replicate 1/20 [14:32:34] 500/1000
    replicate 1/20 [14:32:37] 600/1000
    replicate 1/20 [14:32:39] 700/1000
    replicate 1/20 [14:32:42] 800/1000
    replicate 1/20 [14:32:44] 900/1000
    replicate 1/20 [14:32:46] 1000/1000
    replicate 2/20 [14:32:46] 1/1000                
    replicate 2/20 [14:32:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:32:46] 2/1000
    replicate 2/20 [14:32:46] 3/1000
    replicate 2/20 [14:32:46] 4/1000
    replicate 2/20 [14:32:46] 5/1000
    replicate 2/20 [14:32:46] 6/1000
    replicate 2/20 [14:32:46] 7/1000
    replicate 2/20 [14:32:46] 8/1000
    replicate 2/20 [14:32:46] 9/1000
    replicate 2/20 [14:32:47] 10/1000
    replicate 2/20 [14:32:47] 11/1000
    replicate 2/20 [14:32:47] 12/1000
    replicate 2/20 [14:32:47] 13/1000
    replicate 2/20 [14:32:47] 14/1000
    replicate 2/20 [14:32:47] 15/1000
    replicate 2/20 [14:32:47] 16/1000
    replicate 2/20 [14:32:47] 17/1000
    replicate 2/20 [14:32:47] 18/1000
    replicate 2/20 [14:32:47] 19/1000
    replicate 2/20 [14:32:47] 20/1000
    replicate 2/20 [14:32:47] 21/1000
    replicate 2/20 [14:32:47] 22/1000
    replicate 2/20 [14:32:47] 23/1000
    replicate 2/20 [14:32:47] 24/1000
    replicate 2/20 [14:32:47] 25/1000
    replicate 2/20 [14:32:47] 26/1000
    replicate 2/20 [14:32:47] 27/1000
    replicate 2/20 [14:32:47] 28/1000
    replicate 2/20 [14:32:47] 29/1000
    replicate 2/20 [14:32:47] 30/1000
    replicate 2/20 [14:32:47] 31/1000
    replicate 2/20 [14:32:47] 32/1000
    replicate 2/20 [14:32:47] 33/1000
    replicate 2/20 [14:32:47] 34/1000
    replicate 2/20 [14:32:47] 35/1000
    replicate 2/20 [14:32:47] 36/1000
    replicate 2/20 [14:32:47] 37/1000
    replicate 2/20 [14:32:47] 38/1000
    replicate 2/20 [14:32:47] 39/1000
    replicate 2/20 [14:32:47] 40/1000
    replicate 2/20 [14:32:47] 41/1000
    replicate 2/20 [14:32:47] 42/1000
    replicate 2/20 [14:32:47] 43/1000
    replicate 2/20 [14:32:47] 44/1000
    replicate 2/20 [14:32:47] 45/1000
    replicate 2/20 [14:32:47] 46/1000
    replicate 2/20 [14:32:47] 47/1000
    replicate 2/20 [14:32:47] 48/1000
    replicate 2/20 [14:32:47] 49/1000
    replicate 2/20 [14:32:47] 50/1000
    replicate 2/20 [14:32:47] 51/1000
    replicate 2/20 [14:32:47] 52/1000
    replicate 2/20 [14:32:47] 53/1000
    replicate 2/20 [14:32:48] 54/1000
    replicate 2/20 [14:32:48] 55/1000
    replicate 2/20 [14:32:48] 56/1000
    replicate 2/20 [14:32:48] 57/1000
    replicate 2/20 [14:32:48] 58/1000
    replicate 2/20 [14:32:48] 59/1000
    replicate 2/20 [14:32:48] 60/1000
    replicate 2/20 [14:32:48] 61/1000
    replicate 2/20 [14:32:48] 62/1000
    replicate 2/20 [14:32:48] 63/1000
    replicate 2/20 [14:32:48] 64/1000
    replicate 2/20 [14:32:48] 65/1000
    replicate 2/20 [14:32:48] 66/1000
    replicate 2/20 [14:32:48] 67/1000
    replicate 2/20 [14:32:48] 68/1000
    replicate 2/20 [14:32:48] 69/1000
    replicate 2/20 [14:32:48] 70/1000
    replicate 2/20 [14:32:48] 71/1000
    replicate 2/20 [14:32:48] 72/1000
    replicate 2/20 [14:32:48] 73/1000
    replicate 2/20 [14:32:48] 74/1000
    replicate 2/20 [14:32:48] 75/1000
    replicate 2/20 [14:32:48] 76/1000
    replicate 2/20 [14:32:48] 77/1000
    replicate 2/20 [14:32:48] 78/1000
    replicate 2/20 [14:32:48] 79/1000
    replicate 2/20 [14:32:48] 80/1000
    replicate 2/20 [14:32:48] 81/1000
    replicate 2/20 [14:32:48] 82/1000
    replicate 2/20 [14:32:48] 83/1000
    replicate 2/20 [14:32:48] 84/1000
    replicate 2/20 [14:32:48] 85/1000
    replicate 2/20 [14:32:48] 86/1000
    replicate 2/20 [14:32:48] 87/1000
    replicate 2/20 [14:32:48] 88/1000
    replicate 2/20 [14:32:48] 89/1000
    replicate 2/20 [14:32:48] 90/1000
    replicate 2/20 [14:32:48] 91/1000
    replicate 2/20 [14:32:48] 92/1000
    replicate 2/20 [14:32:48] 93/1000
    replicate 2/20 [14:32:48] 94/1000
    replicate 2/20 [14:32:49] 95/1000
    replicate 2/20 [14:32:49] 96/1000
    replicate 2/20 [14:32:49] 97/1000
    replicate 2/20 [14:32:49] 98/1000
    replicate 2/20 [14:32:49] 99/1000
    replicate 2/20 [14:32:49] 100/1000
    replicate 2/20 [14:32:51] 200/1000
    replicate 2/20 [14:32:53] 300/1000
    replicate 2/20 [14:32:56] 400/1000
    replicate 2/20 [14:32:58] 500/1000
    replicate 2/20 [14:33:00] 600/1000
    replicate 2/20 [14:33:03] 700/1000
    replicate 2/20 [14:33:05] 800/1000
    replicate 2/20 [14:33:07] 900/1000
    replicate 2/20 [14:33:10] 1000/1000
    replicate 3/20 [14:33:10] 1/1000                
    replicate 3/20 [14:33:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:33:10] 2/1000
    replicate 3/20 [14:33:10] 3/1000
    replicate 3/20 [14:33:10] 4/1000
    replicate 3/20 [14:33:10] 5/1000
    replicate 3/20 [14:33:10] 6/1000
    replicate 3/20 [14:33:10] 7/1000
    replicate 3/20 [14:33:10] 8/1000
    replicate 3/20 [14:33:10] 9/1000
    replicate 3/20 [14:33:10] 10/1000
    replicate 3/20 [14:33:10] 11/1000
    replicate 3/20 [14:33:10] 12/1000
    replicate 3/20 [14:33:10] 13/1000
    replicate 3/20 [14:33:10] 14/1000
    replicate 3/20 [14:33:10] 15/1000
    replicate 3/20 [14:33:10] 16/1000
    replicate 3/20 [14:33:10] 17/1000
    replicate 3/20 [14:33:10] 18/1000
    replicate 3/20 [14:33:10] 19/1000
    replicate 3/20 [14:33:10] 20/1000
    replicate 3/20 [14:33:10] 21/1000
    replicate 3/20 [14:33:10] 22/1000
    replicate 3/20 [14:33:10] 23/1000
    replicate 3/20 [14:33:10] 24/1000
    replicate 3/20 [14:33:10] 25/1000
    replicate 3/20 [14:33:10] 26/1000
    replicate 3/20 [14:33:10] 27/1000
    replicate 3/20 [14:33:10] 28/1000
    replicate 3/20 [14:33:10] 29/1000
    replicate 3/20 [14:33:10] 30/1000
    replicate 3/20 [14:33:10] 31/1000
    replicate 3/20 [14:33:10] 32/1000
    replicate 3/20 [14:33:10] 33/1000
    replicate 3/20 [14:33:10] 34/1000
    replicate 3/20 [14:33:10] 35/1000
    replicate 3/20 [14:33:10] 36/1000
    replicate 3/20 [14:33:10] 37/1000
    replicate 3/20 [14:33:10] 38/1000
    replicate 3/20 [14:33:10] 39/1000
    replicate 3/20 [14:33:10] 40/1000
    replicate 3/20 [14:33:10] 41/1000
    replicate 3/20 [14:33:11] 42/1000
    replicate 3/20 [14:33:11] 43/1000
    replicate 3/20 [14:33:11] 44/1000
    replicate 3/20 [14:33:11] 45/1000
    replicate 3/20 [14:33:11] 46/1000
    replicate 3/20 [14:33:11] 47/1000
    replicate 3/20 [14:33:11] 48/1000
    replicate 3/20 [14:33:11] 49/1000
    replicate 3/20 [14:33:11] 50/1000
    replicate 3/20 [14:33:11] 51/1000
    replicate 3/20 [14:33:11] 52/1000
    replicate 3/20 [14:33:11] 53/1000
    replicate 3/20 [14:33:11] 54/1000
    replicate 3/20 [14:33:11] 55/1000
    replicate 3/20 [14:33:11] 56/1000
    replicate 3/20 [14:33:11] 57/1000
    replicate 3/20 [14:33:11] 58/1000
    replicate 3/20 [14:33:11] 59/1000
    replicate 3/20 [14:33:11] 60/1000
    replicate 3/20 [14:33:11] 61/1000
    replicate 3/20 [14:33:11] 62/1000
    replicate 3/20 [14:33:11] 63/1000
    replicate 3/20 [14:33:11] 64/1000
    replicate 3/20 [14:33:11] 65/1000
    replicate 3/20 [14:33:11] 66/1000
    replicate 3/20 [14:33:11] 67/1000
    replicate 3/20 [14:33:11] 68/1000
    replicate 3/20 [14:33:11] 69/1000
    replicate 3/20 [14:33:11] 70/1000
    replicate 3/20 [14:33:11] 71/1000
    replicate 3/20 [14:33:12] 72/1000
    replicate 3/20 [14:33:12] 73/1000
    replicate 3/20 [14:33:12] 74/1000
    replicate 3/20 [14:33:12] 75/1000
    replicate 3/20 [14:33:12] 76/1000
    replicate 3/20 [14:33:12] 77/1000
    replicate 3/20 [14:33:12] 78/1000
    replicate 3/20 [14:33:12] 79/1000
    replicate 3/20 [14:33:12] 80/1000
    replicate 3/20 [14:33:12] 81/1000
    replicate 3/20 [14:33:12] 82/1000
    replicate 3/20 [14:33:12] 83/1000
    replicate 3/20 [14:33:12] 84/1000
    replicate 3/20 [14:33:12] 85/1000
    replicate 3/20 [14:33:12] 86/1000
    replicate 3/20 [14:33:12] 87/1000
    replicate 3/20 [14:33:12] 88/1000
    replicate 3/20 [14:33:12] 89/1000
    replicate 3/20 [14:33:12] 90/1000
    replicate 3/20 [14:33:12] 91/1000
    replicate 3/20 [14:33:12] 92/1000
    replicate 3/20 [14:33:12] 93/1000
    replicate 3/20 [14:33:12] 94/1000
    replicate 3/20 [14:33:12] 95/1000
    replicate 3/20 [14:33:12] 96/1000
    replicate 3/20 [14:33:12] 97/1000
    replicate 3/20 [14:33:12] 98/1000
    replicate 3/20 [14:33:12] 99/1000
    replicate 3/20 [14:33:12] 100/1000
    replicate 3/20 [14:33:15] 200/1000
    replicate 3/20 [14:33:17] 300/1000
    replicate 3/20 [14:33:20] 400/1000
    replicate 3/20 [14:33:22] 500/1000
    replicate 3/20 [14:33:24] 600/1000
    replicate 3/20 [14:33:26] 700/1000
    replicate 3/20 [14:33:29] 800/1000
    replicate 3/20 [14:33:31] 900/1000
    replicate 3/20 [14:33:33] 1000/1000
    replicate 4/20 [14:33:33] 1/1000                
    replicate 4/20 [14:33:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:33:33] 2/1000
    replicate 4/20 [14:33:33] 3/1000
    replicate 4/20 [14:33:33] 4/1000
    replicate 4/20 [14:33:33] 5/1000
    replicate 4/20 [14:33:33] 6/1000
    replicate 4/20 [14:33:34] 7/1000
    replicate 4/20 [14:33:34] 8/1000
    replicate 4/20 [14:33:34] 9/1000
    replicate 4/20 [14:33:34] 10/1000
    replicate 4/20 [14:33:34] 11/1000
    replicate 4/20 [14:33:34] 12/1000
    replicate 4/20 [14:33:34] 13/1000
    replicate 4/20 [14:33:34] 14/1000
    replicate 4/20 [14:33:34] 15/1000
    replicate 4/20 [14:33:34] 16/1000
    replicate 4/20 [14:33:34] 17/1000
    replicate 4/20 [14:33:34] 18/1000
    replicate 4/20 [14:33:34] 19/1000
    replicate 4/20 [14:33:34] 20/1000
    replicate 4/20 [14:33:34] 21/1000
    replicate 4/20 [14:33:34] 22/1000
    replicate 4/20 [14:33:34] 23/1000
    replicate 4/20 [14:33:34] 24/1000
    replicate 4/20 [14:33:34] 25/1000
    replicate 4/20 [14:33:34] 26/1000
    replicate 4/20 [14:33:34] 27/1000
    replicate 4/20 [14:33:34] 28/1000
    replicate 4/20 [14:33:34] 29/1000
    replicate 4/20 [14:33:34] 30/1000
    replicate 4/20 [14:33:34] 31/1000
    replicate 4/20 [14:33:34] 32/1000
    replicate 4/20 [14:33:34] 33/1000
    replicate 4/20 [14:33:34] 34/1000
    replicate 4/20 [14:33:34] 35/1000
    replicate 4/20 [14:33:34] 36/1000
    replicate 4/20 [14:33:34] 37/1000
    replicate 4/20 [14:33:34] 38/1000
    replicate 4/20 [14:33:34] 39/1000
    replicate 4/20 [14:33:34] 40/1000
    replicate 4/20 [14:33:34] 41/1000
    replicate 4/20 [14:33:34] 42/1000
    replicate 4/20 [14:33:34] 43/1000
    replicate 4/20 [14:33:34] 44/1000
    replicate 4/20 [14:33:34] 45/1000
    replicate 4/20 [14:33:34] 46/1000
    replicate 4/20 [14:33:34] 47/1000
    replicate 4/20 [14:33:34] 48/1000
    replicate 4/20 [14:33:34] 49/1000
    replicate 4/20 [14:33:34] 50/1000
    replicate 4/20 [14:33:34] 51/1000
    replicate 4/20 [14:33:34] 52/1000
    replicate 4/20 [14:33:34] 53/1000
    replicate 4/20 [14:33:34] 54/1000
    replicate 4/20 [14:33:34] 55/1000
    replicate 4/20 [14:33:35] 56/1000
    replicate 4/20 [14:33:35] 57/1000
    replicate 4/20 [14:33:35] 58/1000
    replicate 4/20 [14:33:35] 59/1000
    replicate 4/20 [14:33:35] 60/1000
    replicate 4/20 [14:33:35] 61/1000
    replicate 4/20 [14:33:35] 62/1000
    replicate 4/20 [14:33:35] 63/1000
    replicate 4/20 [14:33:35] 64/1000
    replicate 4/20 [14:33:35] 65/1000
    replicate 4/20 [14:33:35] 66/1000
    replicate 4/20 [14:33:35] 67/1000
    replicate 4/20 [14:33:35] 68/1000
    replicate 4/20 [14:33:35] 69/1000
    replicate 4/20 [14:33:35] 70/1000
    replicate 4/20 [14:33:35] 71/1000
    replicate 4/20 [14:33:35] 72/1000
    replicate 4/20 [14:33:35] 73/1000
    replicate 4/20 [14:33:35] 74/1000
    replicate 4/20 [14:33:35] 75/1000
    replicate 4/20 [14:33:35] 76/1000
    replicate 4/20 [14:33:35] 77/1000
    replicate 4/20 [14:33:35] 78/1000
    replicate 4/20 [14:33:35] 79/1000
    replicate 4/20 [14:33:35] 80/1000
    replicate 4/20 [14:33:35] 81/1000
    replicate 4/20 [14:33:35] 82/1000
    replicate 4/20 [14:33:35] 83/1000
    replicate 4/20 [14:33:36] 84/1000
    replicate 4/20 [14:33:36] 85/1000
    replicate 4/20 [14:33:36] 86/1000
    replicate 4/20 [14:33:36] 87/1000
    replicate 4/20 [14:33:36] 88/1000
    replicate 4/20 [14:33:36] 89/1000
    replicate 4/20 [14:33:36] 90/1000
    replicate 4/20 [14:33:36] 91/1000
    replicate 4/20 [14:33:36] 92/1000
    replicate 4/20 [14:33:36] 93/1000
    replicate 4/20 [14:33:36] 94/1000
    replicate 4/20 [14:33:36] 95/1000
    replicate 4/20 [14:33:36] 96/1000
    replicate 4/20 [14:33:36] 97/1000
    replicate 4/20 [14:33:36] 98/1000
    replicate 4/20 [14:33:36] 99/1000
    replicate 4/20 [14:33:36] 100/1000
    replicate 4/20 [14:33:38] 200/1000
    replicate 4/20 [14:33:41] 300/1000
    replicate 4/20 [14:33:43] 400/1000
    replicate 4/20 [14:33:45] 500/1000
    replicate 4/20 [14:33:48] 600/1000
    replicate 4/20 [14:33:50] 700/1000
    replicate 4/20 [14:33:52] 800/1000
    replicate 4/20 [14:33:54] 900/1000
    replicate 4/20 [14:33:56] 1000/1000
    replicate 5/20 [14:33:56] 1/1000                
    replicate 5/20 [14:33:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:33:56] 2/1000
    replicate 5/20 [14:33:56] 3/1000
    replicate 5/20 [14:33:56] 4/1000
    replicate 5/20 [14:33:57] 5/1000
    replicate 5/20 [14:33:57] 6/1000
    replicate 5/20 [14:33:57] 7/1000
    replicate 5/20 [14:33:57] 8/1000
    replicate 5/20 [14:33:57] 9/1000
    replicate 5/20 [14:33:57] 10/1000
    replicate 5/20 [14:33:57] 11/1000
    replicate 5/20 [14:33:57] 12/1000
    replicate 5/20 [14:33:57] 13/1000
    replicate 5/20 [14:33:57] 14/1000
    replicate 5/20 [14:33:57] 15/1000
    replicate 5/20 [14:33:57] 16/1000
    replicate 5/20 [14:33:57] 17/1000
    replicate 5/20 [14:33:57] 18/1000
    replicate 5/20 [14:33:57] 19/1000
    replicate 5/20 [14:33:57] 20/1000
    replicate 5/20 [14:33:57] 21/1000
    replicate 5/20 [14:33:57] 22/1000
    replicate 5/20 [14:33:57] 23/1000
    replicate 5/20 [14:33:57] 24/1000
    replicate 5/20 [14:33:57] 25/1000
    replicate 5/20 [14:33:57] 26/1000
    replicate 5/20 [14:33:57] 27/1000
    replicate 5/20 [14:33:57] 28/1000
    replicate 5/20 [14:33:57] 29/1000
    replicate 5/20 [14:33:57] 30/1000
    replicate 5/20 [14:33:57] 31/1000
    replicate 5/20 [14:33:57] 32/1000
    replicate 5/20 [14:33:57] 33/1000
    replicate 5/20 [14:33:57] 34/1000
    replicate 5/20 [14:33:57] 35/1000
    replicate 5/20 [14:33:57] 36/1000
    replicate 5/20 [14:33:57] 37/1000
    replicate 5/20 [14:33:57] 38/1000
    replicate 5/20 [14:33:57] 39/1000
    replicate 5/20 [14:33:57] 40/1000
    replicate 5/20 [14:33:57] 41/1000
    replicate 5/20 [14:33:57] 42/1000
    replicate 5/20 [14:33:57] 43/1000
    replicate 5/20 [14:33:57] 44/1000
    replicate 5/20 [14:33:57] 45/1000
    replicate 5/20 [14:33:57] 46/1000
    replicate 5/20 [14:33:57] 47/1000
    replicate 5/20 [14:33:57] 48/1000
    replicate 5/20 [14:33:57] 49/1000
    replicate 5/20 [14:33:57] 50/1000
    replicate 5/20 [14:33:57] 51/1000
    replicate 5/20 [14:33:57] 52/1000
    replicate 5/20 [14:33:58] 53/1000
    replicate 5/20 [14:33:58] 54/1000
    replicate 5/20 [14:33:58] 55/1000
    replicate 5/20 [14:33:58] 56/1000
    replicate 5/20 [14:33:58] 57/1000
    replicate 5/20 [14:33:58] 58/1000
    replicate 5/20 [14:33:58] 59/1000
    replicate 5/20 [14:33:58] 60/1000
    replicate 5/20 [14:33:58] 61/1000
    replicate 5/20 [14:33:58] 62/1000
    replicate 5/20 [14:33:58] 63/1000
    replicate 5/20 [14:33:58] 64/1000
    replicate 5/20 [14:33:58] 65/1000
    replicate 5/20 [14:33:58] 66/1000
    replicate 5/20 [14:33:58] 67/1000
    replicate 5/20 [14:33:58] 68/1000
    replicate 5/20 [14:33:58] 69/1000
    replicate 5/20 [14:33:58] 70/1000
    replicate 5/20 [14:33:58] 71/1000
    replicate 5/20 [14:33:58] 72/1000
    replicate 5/20 [14:33:58] 73/1000
    replicate 5/20 [14:33:58] 74/1000
    replicate 5/20 [14:33:58] 75/1000
    replicate 5/20 [14:33:58] 76/1000
    replicate 5/20 [14:33:58] 77/1000
    replicate 5/20 [14:33:58] 78/1000
    replicate 5/20 [14:33:58] 79/1000
    replicate 5/20 [14:33:58] 80/1000
    replicate 5/20 [14:33:58] 81/1000
    replicate 5/20 [14:33:58] 82/1000
    replicate 5/20 [14:33:58] 83/1000
    replicate 5/20 [14:33:58] 84/1000
    replicate 5/20 [14:33:58] 85/1000
    replicate 5/20 [14:33:58] 86/1000
    replicate 5/20 [14:33:58] 87/1000
    replicate 5/20 [14:33:58] 88/1000
    replicate 5/20 [14:33:58] 89/1000
    replicate 5/20 [14:33:58] 90/1000
    replicate 5/20 [14:33:59] 91/1000
    replicate 5/20 [14:33:59] 92/1000
    replicate 5/20 [14:33:59] 93/1000
    replicate 5/20 [14:33:59] 94/1000
    replicate 5/20 [14:33:59] 95/1000
    replicate 5/20 [14:33:59] 96/1000
    replicate 5/20 [14:33:59] 97/1000
    replicate 5/20 [14:33:59] 98/1000
    replicate 5/20 [14:33:59] 99/1000
    replicate 5/20 [14:33:59] 100/1000
    replicate 5/20 [14:34:01] 200/1000
    replicate 5/20 [14:34:03] 300/1000
    replicate 5/20 [14:34:06] 400/1000
    replicate 5/20 [14:34:08] 500/1000
    replicate 5/20 [14:34:11] 600/1000
    replicate 5/20 [14:34:13] 700/1000
    replicate 5/20 [14:34:15] 800/1000
    replicate 5/20 [14:34:17] 900/1000
    replicate 5/20 [14:34:20] 1000/1000
    replicate 6/20 [14:34:20] 1/1000                
    replicate 6/20 [14:34:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:34:20] 2/1000
    replicate 6/20 [14:34:20] 3/1000
    replicate 6/20 [14:34:20] 4/1000
    replicate 6/20 [14:34:20] 5/1000
    replicate 6/20 [14:34:20] 6/1000
    replicate 6/20 [14:34:20] 7/1000
    replicate 6/20 [14:34:20] 8/1000
    replicate 6/20 [14:34:20] 9/1000
    replicate 6/20 [14:34:20] 10/1000
    replicate 6/20 [14:34:20] 11/1000
    replicate 6/20 [14:34:20] 12/1000
    replicate 6/20 [14:34:20] 13/1000
    replicate 6/20 [14:34:20] 14/1000
    replicate 6/20 [14:34:20] 15/1000
    replicate 6/20 [14:34:20] 16/1000
    replicate 6/20 [14:34:20] 17/1000
    replicate 6/20 [14:34:20] 18/1000
    replicate 6/20 [14:34:20] 19/1000
    replicate 6/20 [14:34:20] 20/1000
    replicate 6/20 [14:34:20] 21/1000
    replicate 6/20 [14:34:20] 22/1000
