
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r04/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r04/run/dispersed_p10_r04_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:50] 2/1000
    replicate 1/20 [13:31:50] 3/1000
    replicate 1/20 [13:31:50] 4/1000
    replicate 1/20 [13:31:50] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 2/20 [13:32:09] 24/1000
    replicate 2/20 [13:32:09] 25/1000
    replicate 2/20 [13:32:09] 26/1000
    replicate 2/20 [13:32:09] 27/1000
    replicate 2/20 [13:32:09] 28/1000
    replicate 2/20 [13:32:09] 29/1000
    replicate 2/20 [13:32:09] 30/1000
    replicate 2/20 [13:32:09] 31/1000
    replicate 2/20 [13:32:09] 32/1000
    replicate 2/20 [13:32:09] 33/1000
    replicate 2/20 [13:32:09] 34/1000
    replicate 2/20 [13:32:09] 35/1000
    replicate 2/20 [13:32:09] 36/1000
    replicate 2/20 [13:32:09] 37/1000
    replicate 2/20 [13:32:09] 38/1000
    replicate 2/20 [13:32:09] 39/1000
    replicate 2/20 [13:32:09] 40/1000
    replicate 2/20 [13:32:09] 41/1000
    replicate 2/20 [13:32:09] 42/1000
    replicate 2/20 [13:32:09] 43/1000
    replicate 2/20 [13:32:09] 44/1000
    replicate 2/20 [13:32:09] 45/1000
    replicate 2/20 [13:32:09] 46/1000
    replicate 2/20 [13:32:09] 47/1000
    replicate 2/20 [13:32:09] 48/1000
    replicate 2/20 [13:32:10] 49/1000
    replicate 2/20 [13:32:10] 50/1000
    replicate 2/20 [13:32:10] 51/1000
    replicate 2/20 [13:32:10] 52/1000
    replicate 2/20 [13:32:10] 53/1000
    replicate 2/20 [13:32:10] 54/1000
    replicate 2/20 [13:32:10] 55/1000
    replicate 2/20 [13:32:10] 56/1000
    replicate 2/20 [13:32:10] 57/1000
    replicate 2/20 [13:32:10] 58/1000
    replicate 2/20 [13:32:10] 59/1000
    replicate 2/20 [13:32:10] 60/1000
    replicate 2/20 [13:32:10] 61/1000
    replicate 2/20 [13:32:10] 62/1000
    replicate 2/20 [13:32:10] 63/1000
    replicate 2/20 [13:32:10] 64/1000
    replicate 2/20 [13:32:10] 65/1000
    replicate 2/20 [13:32:10] 66/1000
    replicate 2/20 [13:32:10] 67/1000
    replicate 2/20 [13:32:10] 68/1000
    replicate 2/20 [13:32:10] 69/1000
    replicate 2/20 [13:32:10] 70/1000
    replicate 2/20 [13:32:10] 71/1000
    replicate 2/20 [13:32:10] 72/1000
    replicate 2/20 [13:32:10] 73/1000
    replicate 2/20 [13:32:10] 74/1000
    replicate 2/20 [13:32:10] 75/1000
    replicate 2/20 [13:32:10] 76/1000
    replicate 2/20 [13:32:10] 77/1000
    replicate 2/20 [13:32:10] 78/1000
    replicate 2/20 [13:32:10] 79/1000
    replicate 2/20 [13:32:10] 80/1000
    replicate 2/20 [13:32:10] 81/1000
    replicate 2/20 [13:32:10] 82/1000
    replicate 2/20 [13:32:10] 83/1000
    replicate 2/20 [13:32:10] 84/1000
    replicate 2/20 [13:32:10] 85/1000
    replicate 2/20 [13:32:10] 86/1000
    replicate 2/20 [13:32:10] 87/1000
    replicate 2/20 [13:32:10] 88/1000
    replicate 2/20 [13:32:10] 89/1000
    replicate 2/20 [13:32:10] 90/1000
    replicate 2/20 [13:32:10] 91/1000
    replicate 2/20 [13:32:10] 92/1000
    replicate 2/20 [13:32:10] 93/1000
    replicate 2/20 [13:32:10] 94/1000
    replicate 2/20 [13:32:10] 95/1000
    replicate 2/20 [13:32:10] 96/1000
    replicate 2/20 [13:32:10] 97/1000
    replicate 2/20 [13:32:10] 98/1000
    replicate 2/20 [13:32:11] 99/1000
    replicate 2/20 [13:32:11] 100/1000
    replicate 2/20 [13:32:13] 200/1000
    replicate 2/20 [13:32:14] 300/1000
    replicate 2/20 [13:32:16] 400/1000
    replicate 2/20 [13:32:18] 500/1000
    replicate 2/20 [13:32:20] 600/1000
    replicate 2/20 [13:32:22] 700/1000
    replicate 2/20 [13:32:24] 800/1000
    replicate 2/20 [13:32:26] 900/1000
    replicate 2/20 [13:32:27] 1000/1000
    replicate 3/20 [13:32:28] 1/1000                
    replicate 3/20 [13:32:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:32:28] 2/1000
    replicate 3/20 [13:32:28] 3/1000
    replicate 3/20 [13:32:28] 4/1000
    replicate 3/20 [13:32:28] 5/1000
    replicate 3/20 [13:32:28] 6/1000
    replicate 3/20 [13:32:28] 7/1000
    replicate 3/20 [13:32:28] 8/1000
    replicate 3/20 [13:32:28] 9/1000
    replicate 3/20 [13:32:28] 10/1000
    replicate 3/20 [13:32:28] 11/1000
    replicate 3/20 [13:32:28] 12/1000
    replicate 3/20 [13:32:28] 13/1000
    replicate 3/20 [13:32:28] 14/1000
    replicate 3/20 [13:32:28] 15/1000
    replicate 3/20 [13:32:28] 16/1000
    replicate 3/20 [13:32:28] 17/1000
    replicate 3/20 [13:32:28] 18/1000
    replicate 3/20 [13:32:28] 19/1000
    replicate 3/20 [13:32:28] 20/1000
    replicate 3/20 [13:32:28] 21/1000
    replicate 3/20 [13:32:28] 22/1000
    replicate 3/20 [13:32:28] 23/1000
    replicate 3/20 [13:32:28] 24/1000
    replicate 3/20 [13:32:28] 25/1000
    replicate 3/20 [13:32:28] 26/1000
    replicate 3/20 [13:32:28] 27/1000
    replicate 3/20 [13:32:28] 28/1000
    replicate 3/20 [13:32:28] 29/1000
    replicate 3/20 [13:32:28] 30/1000
    replicate 3/20 [13:32:28] 31/1000
    replicate 3/20 [13:32:28] 32/1000
    replicate 3/20 [13:32:28] 33/1000
    replicate 3/20 [13:32:28] 34/1000
    replicate 3/20 [13:32:28] 35/1000
    replicate 3/20 [13:32:28] 36/1000
    replicate 3/20 [13:32:28] 37/1000
    replicate 3/20 [13:32:28] 38/1000
    replicate 3/20 [13:32:28] 39/1000
    replicate 3/20 [13:32:28] 40/1000
    replicate 3/20 [13:32:28] 41/1000
    replicate 3/20 [13:32:28] 42/1000
    replicate 3/20 [13:32:28] 43/1000
    replicate 3/20 [13:32:28] 44/1000
    replicate 3/20 [13:32:28] 45/1000
    replicate 3/20 [13:32:28] 46/1000
    replicate 3/20 [13:32:28] 47/1000
    replicate 3/20 [13:32:28] 48/1000
    replicate 3/20 [13:32:28] 49/1000
    replicate 3/20 [13:32:28] 50/1000
    replicate 3/20 [13:32:28] 51/1000
    replicate 3/20 [13:32:28] 52/1000
    replicate 3/20 [13:32:28] 53/1000
    replicate 3/20 [13:32:28] 54/1000
    replicate 3/20 [13:32:29] 55/1000
    replicate 3/20 [13:32:29] 56/1000
    replicate 3/20 [13:32:29] 57/1000
    replicate 3/20 [13:32:29] 58/1000
    replicate 3/20 [13:32:29] 59/1000
    replicate 3/20 [13:32:29] 60/1000
    replicate 3/20 [13:32:29] 61/1000
    replicate 3/20 [13:32:29] 62/1000
    replicate 3/20 [13:32:29] 63/1000
    replicate 3/20 [13:32:29] 64/1000
    replicate 3/20 [13:32:29] 65/1000
    replicate 3/20 [13:32:29] 66/1000
    replicate 3/20 [13:32:29] 67/1000
    replicate 3/20 [13:32:29] 68/1000
    replicate 3/20 [13:32:29] 69/1000
    replicate 3/20 [13:32:29] 70/1000
    replicate 3/20 [13:32:29] 71/1000
    replicate 3/20 [13:32:29] 72/1000
    replicate 3/20 [13:32:29] 73/1000
    replicate 3/20 [13:32:29] 74/1000
    replicate 3/20 [13:32:29] 75/1000
    replicate 3/20 [13:32:29] 76/1000
    replicate 3/20 [13:32:29] 77/1000
    replicate 3/20 [13:32:29] 78/1000
    replicate 3/20 [13:32:29] 79/1000
    replicate 3/20 [13:32:29] 80/1000
    replicate 3/20 [13:32:29] 81/1000
    replicate 3/20 [13:32:29] 82/1000
    replicate 3/20 [13:32:29] 83/1000
    replicate 3/20 [13:32:29] 84/1000
    replicate 3/20 [13:32:29] 85/1000
    replicate 3/20 [13:32:29] 86/1000
    replicate 3/20 [13:32:29] 87/1000
    replicate 3/20 [13:32:29] 88/1000
    replicate 3/20 [13:32:29] 89/1000
    replicate 3/20 [13:32:29] 90/1000
    replicate 3/20 [13:32:29] 91/1000
    replicate 3/20 [13:32:29] 92/1000
    replicate 3/20 [13:32:29] 93/1000
    replicate 3/20 [13:32:29] 94/1000
    replicate 3/20 [13:32:29] 95/1000
    replicate 3/20 [13:32:29] 96/1000
    replicate 3/20 [13:32:29] 97/1000
    replicate 3/20 [13:32:29] 98/1000
    replicate 3/20 [13:32:30] 99/1000
    replicate 3/20 [13:32:30] 100/1000
    replicate 3/20 [13:32:32] 200/1000
    replicate 3/20 [13:32:34] 300/1000
    replicate 3/20 [13:32:36] 400/1000
    replicate 3/20 [13:32:37] 500/1000
    replicate 3/20 [13:32:39] 600/1000
    replicate 3/20 [13:32:41] 700/1000
    replicate 3/20 [13:32:43] 800/1000
    replicate 3/20 [13:32:45] 900/1000
    replicate 3/20 [13:32:47] 1000/1000
    replicate 4/20 [13:32:47] 1/1000                
    replicate 4/20 [13:32:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:32:47] 2/1000
    replicate 4/20 [13:32:47] 3/1000
    replicate 4/20 [13:32:47] 4/1000
    replicate 4/20 [13:32:47] 5/1000
    replicate 4/20 [13:32:47] 6/1000
    replicate 4/20 [13:32:47] 7/1000
    replicate 4/20 [13:32:47] 8/1000
    replicate 4/20 [13:32:47] 9/1000
    replicate 4/20 [13:32:47] 10/1000
    replicate 4/20 [13:32:47] 11/1000
    replicate 4/20 [13:32:47] 12/1000
    replicate 4/20 [13:32:47] 13/1000
    replicate 4/20 [13:32:47] 14/1000
    replicate 4/20 [13:32:47] 15/1000
    replicate 4/20 [13:32:47] 16/1000
    replicate 4/20 [13:32:47] 17/1000
    replicate 4/20 [13:32:47] 18/1000
    replicate 4/20 [13:32:47] 19/1000
    replicate 4/20 [13:32:47] 20/1000
    replicate 4/20 [13:32:47] 21/1000
    replicate 4/20 [13:32:47] 22/1000
    replicate 4/20 [13:32:47] 23/1000
    replicate 4/20 [13:32:47] 24/1000
    replicate 4/20 [13:32:47] 25/1000
    replicate 4/20 [13:32:47] 26/1000
    replicate 4/20 [13:32:47] 27/1000
    replicate 4/20 [13:32:47] 28/1000
    replicate 4/20 [13:32:48] 29/1000
    replicate 4/20 [13:32:48] 30/1000
    replicate 4/20 [13:32:48] 31/1000
    replicate 4/20 [13:32:48] 32/1000
    replicate 4/20 [13:32:48] 33/1000
    replicate 4/20 [13:32:48] 34/1000
    replicate 4/20 [13:32:48] 35/1000
    replicate 4/20 [13:32:48] 36/1000
    replicate 4/20 [13:32:48] 37/1000
    replicate 4/20 [13:32:48] 38/1000
    replicate 4/20 [13:32:48] 39/1000
    replicate 4/20 [13:32:48] 40/1000
    replicate 4/20 [13:32:48] 41/1000
    replicate 4/20 [13:32:48] 42/1000
    replicate 4/20 [13:32:48] 43/1000
    replicate 4/20 [13:32:48] 44/1000
    replicate 4/20 [13:32:48] 45/1000
    replicate 4/20 [13:32:48] 46/1000
    replicate 4/20 [13:32:48] 47/1000
    replicate 4/20 [13:32:48] 48/1000
    replicate 4/20 [13:32:48] 49/1000
    replicate 4/20 [13:32:48] 50/1000
    replicate 4/20 [13:32:48] 51/1000
    replicate 4/20 [13:32:48] 52/1000
    replicate 4/20 [13:32:48] 53/1000
    replicate 4/20 [13:32:48] 54/1000
    replicate 4/20 [13:32:48] 55/1000
    replicate 4/20 [13:32:48] 56/1000
    replicate 4/20 [13:32:48] 57/1000
    replicate 4/20 [13:32:48] 58/1000
    replicate 4/20 [13:32:48] 59/1000
    replicate 4/20 [13:32:48] 60/1000
    replicate 4/20 [13:32:48] 61/1000
    replicate 4/20 [13:32:48] 62/1000
    replicate 4/20 [13:32:48] 63/1000
    replicate 4/20 [13:32:48] 64/1000
    replicate 4/20 [13:32:48] 65/1000
    replicate 4/20 [13:32:48] 66/1000
    replicate 4/20 [13:32:48] 67/1000
    replicate 4/20 [13:32:48] 68/1000
    replicate 4/20 [13:32:48] 69/1000
    replicate 4/20 [13:32:48] 70/1000
    replicate 4/20 [13:32:48] 71/1000
    replicate 4/20 [13:32:48] 72/1000
    replicate 4/20 [13:32:48] 73/1000
    replicate 4/20 [13:32:48] 74/1000
    replicate 4/20 [13:32:48] 75/1000
    replicate 4/20 [13:32:48] 76/1000
    replicate 4/20 [13:32:48] 77/1000
    replicate 4/20 [13:32:48] 78/1000
    replicate 4/20 [13:32:48] 79/1000
    replicate 4/20 [13:32:49] 80/1000
    replicate 4/20 [13:32:49] 81/1000
    replicate 4/20 [13:32:49] 82/1000
    replicate 4/20 [13:32:49] 83/1000
    replicate 4/20 [13:32:49] 84/1000
    replicate 4/20 [13:32:49] 85/1000
    replicate 4/20 [13:32:49] 86/1000
    replicate 4/20 [13:32:49] 87/1000
    replicate 4/20 [13:32:49] 88/1000
    replicate 4/20 [13:32:49] 89/1000
    replicate 4/20 [13:32:49] 90/1000
    replicate 4/20 [13:32:49] 91/1000
    replicate 4/20 [13:32:49] 92/1000
    replicate 4/20 [13:32:49] 93/1000
    replicate 4/20 [13:32:49] 94/1000
    replicate 4/20 [13:32:49] 95/1000
    replicate 4/20 [13:32:49] 96/1000
    replicate 4/20 [13:32:49] 97/1000
    replicate 4/20 [13:32:49] 98/1000
    replicate 4/20 [13:32:49] 99/1000
    replicate 4/20 [13:32:49] 100/1000
    replicate 4/20 [13:32:51] 200/1000
    replicate 4/20 [13:32:53] 300/1000
    replicate 4/20 [13:32:55] 400/1000
    replicate 4/20 [13:32:57] 500/1000
    replicate 4/20 [13:32:59] 600/1000
    replicate 4/20 [13:33:01] 700/1000
    replicate 4/20 [13:33:03] 800/1000
    replicate 4/20 [13:33:05] 900/1000
    replicate 4/20 [13:33:07] 1000/1000
    replicate 5/20 [13:33:07] 1/1000                
    replicate 5/20 [13:33:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:33:07] 2/1000
    replicate 5/20 [13:33:07] 3/1000
    replicate 5/20 [13:33:07] 4/1000
    replicate 5/20 [13:33:07] 5/1000
    replicate 5/20 [13:33:07] 6/1000
    replicate 5/20 [13:33:07] 7/1000
    replicate 5/20 [13:33:07] 8/1000
    replicate 5/20 [13:33:07] 9/1000
    replicate 5/20 [13:33:07] 10/1000
    replicate 5/20 [13:33:07] 11/1000
    replicate 5/20 [13:33:08] 12/1000
    replicate 5/20 [13:33:08] 13/1000
    replicate 5/20 [13:33:08] 14/1000
    replicate 5/20 [13:33:08] 15/1000
    replicate 5/20 [13:33:08] 16/1000
    replicate 5/20 [13:33:08] 17/1000
    replicate 5/20 [13:33:08] 18/1000
    replicate 5/20 [13:33:08] 19/1000
    replicate 5/20 [13:33:08] 20/1000
    replicate 5/20 [13:33:08] 21/1000
    replicate 5/20 [13:33:08] 22/1000
    replicate 5/20 [13:33:08] 23/1000
    replicate 5/20 [13:33:08] 24/1000
    replicate 5/20 [13:33:08] 25/1000
    replicate 5/20 [13:33:08] 26/1000
    replicate 5/20 [13:33:08] 27/1000
    replicate 5/20 [13:33:08] 28/1000
    replicate 5/20 [13:33:08] 29/1000
    replicate 5/20 [13:33:08] 30/1000
    replicate 5/20 [13:33:08] 31/1000
    replicate 5/20 [13:33:08] 32/1000
    replicate 5/20 [13:33:08] 33/1000
    replicate 5/20 [13:33:08] 34/1000
    replicate 5/20 [13:33:08] 35/1000
    replicate 5/20 [13:33:08] 36/1000
    replicate 5/20 [13:33:08] 37/1000
    replicate 5/20 [13:33:08] 38/1000
    replicate 5/20 [13:33:08] 39/1000
    replicate 5/20 [13:33:08] 40/1000
    replicate 5/20 [13:33:08] 41/1000
    replicate 5/20 [13:33:08] 42/1000
    replicate 5/20 [13:33:08] 43/1000
    replicate 5/20 [13:33:08] 44/1000
    replicate 5/20 [13:33:08] 45/1000
    replicate 5/20 [13:33:08] 46/1000
    replicate 5/20 [13:33:08] 47/1000
    replicate 5/20 [13:33:08] 48/1000
    replicate 5/20 [13:33:08] 49/1000
    replicate 5/20 [13:33:08] 50/1000
    replicate 5/20 [13:33:08] 51/1000
    replicate 5/20 [13:33:08] 52/1000
    replicate 5/20 [13:33:08] 53/1000
    replicate 5/20 [13:33:08] 54/1000
    replicate 5/20 [13:33:08] 55/1000
    replicate 5/20 [13:33:08] 56/1000
    replicate 5/20 [13:33:08] 57/1000
    replicate 5/20 [13:33:08] 58/1000
    replicate 5/20 [13:33:08] 59/1000
    replicate 5/20 [13:33:08] 60/1000
    replicate 5/20 [13:33:08] 61/1000
    replicate 5/20 [13:33:09] 62/1000
    replicate 5/20 [13:33:09] 63/1000
    replicate 5/20 [13:33:09] 64/1000
    replicate 5/20 [13:33:09] 65/1000
    replicate 5/20 [13:33:09] 66/1000
    replicate 5/20 [13:33:09] 67/1000
    replicate 5/20 [13:33:09] 68/1000
    replicate 5/20 [13:33:09] 69/1000
    replicate 5/20 [13:33:09] 70/1000
    replicate 5/20 [13:33:09] 71/1000
    replicate 5/20 [13:33:09] 72/1000
    replicate 5/20 [13:33:09] 73/1000
    replicate 5/20 [13:33:09] 74/1000
    replicate 5/20 [13:33:09] 75/1000
    replicate 5/20 [13:33:09] 76/1000
    replicate 5/20 [13:33:09] 77/1000
    replicate 5/20 [13:33:09] 78/1000
    replicate 5/20 [13:33:09] 79/1000
    replicate 5/20 [13:33:09] 80/1000
    replicate 5/20 [13:33:09] 81/1000
    replicate 5/20 [13:33:09] 82/1000
    replicate 5/20 [13:33:09] 83/1000
    replicate 5/20 [13:33:09] 84/1000
    replicate 5/20 [13:33:09] 85/1000
    replicate 5/20 [13:33:09] 86/1000
    replicate 5/20 [13:33:09] 87/1000
    replicate 5/20 [13:33:09] 88/1000
    replicate 5/20 [13:33:09] 89/1000
    replicate 5/20 [13:33:09] 90/1000
    replicate 5/20 [13:33:09] 91/1000
    replicate 5/20 [13:33:09] 92/1000
    replicate 5/20 [13:33:09] 93/1000
    replicate 5/20 [13:33:09] 94/1000
    replicate 5/20 [13:33:09] 95/1000
    replicate 5/20 [13:33:09] 96/1000
    replicate 5/20 [13:33:09] 97/1000
    replicate 5/20 [13:33:09] 98/1000
    replicate 5/20 [13:33:09] 99/1000
    replicate 5/20 [13:33:09] 100/1000
    replicate 5/20 [13:33:11] 200/1000
    replicate 5/20 [13:33:13] 300/1000
    replicate 5/20 [13:33:15] 400/1000
    replicate 5/20 [13:33:17] 500/1000
    replicate 5/20 [13:33:19] 600/1000
    replicate 5/20 [13:33:21] 700/1000
    replicate 5/20 [13:33:23] 800/1000
    replicate 5/20 [13:33:25] 900/1000
    replicate 5/20 [13:33:27] 1000/1000
    replicate 6/20 [13:33:28] 1/1000                
    replicate 6/20 [13:33:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:33:28] 2/1000
    replicate 6/20 [13:33:28] 3/1000
    replicate 6/20 [13:33:28] 4/1000
    replicate 6/20 [13:33:28] 5/1000
    replicate 6/20 [13:33:28] 6/1000
    replicate 6/20 [13:33:28] 7/1000
    replicate 6/20 [13:33:28] 8/1000
    replicate 6/20 [13:33:28] 9/1000
    replicate 6/20 [13:33:28] 10/1000
    replicate 6/20 [13:33:28] 11/1000
    replicate 6/20 [13:33:28] 12/1000
    replicate 6/20 [13:33:28] 13/1000
    replicate 6/20 [13:33:28] 14/1000
    replicate 6/20 [13:33:28] 15/1000
    replicate 6/20 [13:33:28] 16/1000
    replicate 6/20 [13:33:28] 17/1000
    replicate 6/20 [13:33:28] 18/1000
    replicate 6/20 [13:33:28] 19/1000
    replicate 6/20 [13:33:28] 20/1000
