
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:39:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:13] 1/1000                
    replicate 1/20 [13:39:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:13] 2/1000
    replicate 1/20 [13:39:13] 3/1000
    replicate 1/20 [13:39:13] 4/1000
    replicate 1/20 [13:39:13] 5/1000
    replicate 1/20 [13:39:13] 6/1000
    replicate 1/20 [13:39:13] 7/1000
    replicate 1/20 [13:39:13] 8/1000
    replicate 1/20 [13:39:14] 9/1000
    replicate 3/20 [13:39:58] 6/1000
    replicate 3/20 [13:39:58] 7/1000
    replicate 3/20 [13:39:58] 8/1000
    replicate 3/20 [13:39:58] 9/1000
    replicate 3/20 [13:39:58] 10/1000
    replicate 3/20 [13:39:58] 11/1000
    replicate 3/20 [13:39:58] 12/1000
    replicate 3/20 [13:39:58] 13/1000
    replicate 3/20 [13:39:58] 14/1000
    replicate 3/20 [13:39:58] 15/1000
    replicate 3/20 [13:39:58] 16/1000
    replicate 3/20 [13:39:58] 17/1000
    replicate 3/20 [13:39:58] 18/1000
    replicate 3/20 [13:39:58] 19/1000
    replicate 3/20 [13:39:59] 20/1000
    replicate 3/20 [13:39:59] 21/1000
    replicate 3/20 [13:39:59] 22/1000
    replicate 3/20 [13:39:59] 23/1000
    replicate 3/20 [13:39:59] 24/1000
    replicate 3/20 [13:39:59] 25/1000
    replicate 3/20 [13:39:59] 26/1000
    replicate 3/20 [13:39:59] 27/1000
    replicate 3/20 [13:39:59] 28/1000
    replicate 3/20 [13:39:59] 29/1000
    replicate 3/20 [13:39:59] 30/1000
    replicate 3/20 [13:39:59] 31/1000
    replicate 3/20 [13:39:59] 32/1000
    replicate 3/20 [13:39:59] 33/1000
    replicate 3/20 [13:39:59] 34/1000
    replicate 3/20 [13:39:59] 35/1000
    replicate 3/20 [13:39:59] 36/1000
    replicate 3/20 [13:39:59] 37/1000
    replicate 3/20 [13:39:59] 38/1000
    replicate 3/20 [13:39:59] 39/1000
    replicate 3/20 [13:39:59] 40/1000
    replicate 3/20 [13:39:59] 41/1000
    replicate 3/20 [13:39:59] 42/1000
    replicate 3/20 [13:39:59] 43/1000
    replicate 3/20 [13:39:59] 44/1000
    replicate 3/20 [13:39:59] 45/1000
    replicate 3/20 [13:39:59] 46/1000
    replicate 3/20 [13:39:59] 47/1000
    replicate 3/20 [13:39:59] 48/1000
    replicate 3/20 [13:39:59] 49/1000
    replicate 3/20 [13:39:59] 50/1000
    replicate 3/20 [13:39:59] 51/1000
    replicate 3/20 [13:39:59] 52/1000
    replicate 3/20 [13:39:59] 53/1000
    replicate 3/20 [13:39:59] 54/1000
    replicate 3/20 [13:39:59] 55/1000
    replicate 3/20 [13:39:59] 56/1000
    replicate 3/20 [13:39:59] 57/1000
    replicate 3/20 [13:39:59] 58/1000
    replicate 3/20 [13:39:59] 59/1000
    replicate 3/20 [13:39:59] 60/1000
    replicate 3/20 [13:39:59] 61/1000
    replicate 3/20 [13:40:00] 62/1000
    replicate 3/20 [13:40:00] 63/1000
    replicate 3/20 [13:40:00] 64/1000
    replicate 3/20 [13:40:00] 65/1000
    replicate 3/20 [13:40:00] 66/1000
    replicate 3/20 [13:40:00] 67/1000
    replicate 3/20 [13:40:00] 68/1000
    replicate 3/20 [13:40:00] 69/1000
    replicate 3/20 [13:40:00] 70/1000
    replicate 3/20 [13:40:00] 71/1000
    replicate 3/20 [13:40:00] 72/1000
    replicate 3/20 [13:40:00] 73/1000
    replicate 3/20 [13:40:00] 74/1000
    replicate 3/20 [13:40:00] 75/1000
    replicate 3/20 [13:40:00] 76/1000
    replicate 3/20 [13:40:00] 77/1000
    replicate 3/20 [13:40:00] 78/1000
    replicate 3/20 [13:40:00] 79/1000
    replicate 3/20 [13:40:00] 80/1000
    replicate 3/20 [13:40:00] 81/1000
    replicate 3/20 [13:40:00] 82/1000
    replicate 3/20 [13:40:00] 83/1000
    replicate 3/20 [13:40:00] 84/1000
    replicate 3/20 [13:40:00] 85/1000
    replicate 3/20 [13:40:00] 86/1000
    replicate 3/20 [13:40:00] 87/1000
    replicate 3/20 [13:40:00] 88/1000
    replicate 3/20 [13:40:00] 89/1000
    replicate 3/20 [13:40:00] 90/1000
    replicate 3/20 [13:40:00] 91/1000
    replicate 3/20 [13:40:00] 92/1000
    replicate 3/20 [13:40:00] 93/1000
    replicate 3/20 [13:40:00] 94/1000
    replicate 3/20 [13:40:00] 95/1000
    replicate 3/20 [13:40:00] 96/1000
    replicate 3/20 [13:40:00] 97/1000
    replicate 3/20 [13:40:00] 98/1000
    replicate 3/20 [13:40:00] 99/1000
    replicate 3/20 [13:40:00] 100/1000
    replicate 3/20 [13:40:02] 200/1000
    replicate 3/20 [13:40:05] 300/1000
    replicate 3/20 [13:40:07] 400/1000
    replicate 3/20 [13:40:09] 500/1000
    replicate 3/20 [13:40:11] 600/1000
    replicate 3/20 [13:40:14] 700/1000
    replicate 3/20 [13:40:16] 800/1000
    replicate 3/20 [13:40:18] 900/1000
    replicate 3/20 [13:40:21] 1000/1000
    replicate 4/20 [13:40:21] 1/1000                
    replicate 4/20 [13:40:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:40:21] 2/1000
    replicate 4/20 [13:40:21] 3/1000
    replicate 4/20 [13:40:21] 4/1000
    replicate 4/20 [13:40:21] 5/1000
    replicate 4/20 [13:40:21] 6/1000
    replicate 4/20 [13:40:21] 7/1000
    replicate 4/20 [13:40:21] 8/1000
    replicate 4/20 [13:40:21] 9/1000
    replicate 4/20 [13:40:21] 10/1000
    replicate 4/20 [13:40:21] 11/1000
    replicate 4/20 [13:40:21] 12/1000
    replicate 4/20 [13:40:21] 13/1000
    replicate 4/20 [13:40:21] 14/1000
    replicate 4/20 [13:40:21] 15/1000
    replicate 4/20 [13:40:21] 16/1000
    replicate 4/20 [13:40:21] 17/1000
    replicate 4/20 [13:40:21] 18/1000
    replicate 4/20 [13:40:21] 19/1000
    replicate 4/20 [13:40:21] 20/1000
    replicate 4/20 [13:40:21] 21/1000
    replicate 4/20 [13:40:21] 22/1000
    replicate 4/20 [13:40:21] 23/1000
    replicate 4/20 [13:40:21] 24/1000
    replicate 4/20 [13:40:21] 25/1000
    replicate 4/20 [13:40:21] 26/1000
    replicate 4/20 [13:40:21] 27/1000
    replicate 4/20 [13:40:21] 28/1000
    replicate 4/20 [13:40:21] 29/1000
    replicate 4/20 [13:40:21] 30/1000
    replicate 4/20 [13:40:21] 31/1000
    replicate 4/20 [13:40:21] 32/1000
    replicate 4/20 [13:40:21] 33/1000
    replicate 4/20 [13:40:21] 34/1000
    replicate 4/20 [13:40:21] 35/1000
    replicate 4/20 [13:40:21] 36/1000
    replicate 4/20 [13:40:21] 37/1000
    replicate 4/20 [13:40:21] 38/1000
    replicate 4/20 [13:40:21] 39/1000
    replicate 4/20 [13:40:21] 40/1000
    replicate 4/20 [13:40:22] 41/1000
    replicate 4/20 [13:40:22] 42/1000
    replicate 4/20 [13:40:22] 43/1000
    replicate 4/20 [13:40:22] 44/1000
    replicate 4/20 [13:40:22] 45/1000
    replicate 4/20 [13:40:22] 46/1000
    replicate 4/20 [13:40:22] 47/1000
    replicate 4/20 [13:40:22] 48/1000
    replicate 4/20 [13:40:22] 49/1000
    replicate 4/20 [13:40:22] 50/1000
    replicate 4/20 [13:40:22] 51/1000
    replicate 4/20 [13:40:22] 52/1000
    replicate 4/20 [13:40:22] 53/1000
    replicate 4/20 [13:40:22] 54/1000
    replicate 4/20 [13:40:22] 55/1000
    replicate 4/20 [13:40:22] 56/1000
    replicate 4/20 [13:40:22] 57/1000
    replicate 4/20 [13:40:22] 58/1000
    replicate 4/20 [13:40:22] 59/1000
    replicate 4/20 [13:40:22] 60/1000
    replicate 4/20 [13:40:22] 61/1000
    replicate 4/20 [13:40:22] 62/1000
    replicate 4/20 [13:40:22] 63/1000
    replicate 4/20 [13:40:22] 64/1000
    replicate 4/20 [13:40:22] 65/1000
    replicate 4/20 [13:40:22] 66/1000
    replicate 4/20 [13:40:22] 67/1000
    replicate 4/20 [13:40:22] 68/1000
    replicate 4/20 [13:40:22] 69/1000
    replicate 4/20 [13:40:22] 70/1000
    replicate 4/20 [13:40:23] 71/1000
    replicate 4/20 [13:40:23] 72/1000
    replicate 4/20 [13:40:23] 73/1000
    replicate 4/20 [13:40:23] 74/1000
    replicate 4/20 [13:40:23] 75/1000
    replicate 4/20 [13:40:23] 76/1000
    replicate 4/20 [13:40:23] 77/1000
    replicate 4/20 [13:40:23] 78/1000
    replicate 4/20 [13:40:23] 79/1000
    replicate 4/20 [13:40:23] 80/1000
    replicate 4/20 [13:40:23] 81/1000
    replicate 4/20 [13:40:23] 82/1000
    replicate 4/20 [13:40:23] 83/1000
    replicate 4/20 [13:40:23] 84/1000
    replicate 4/20 [13:40:23] 85/1000
    replicate 4/20 [13:40:23] 86/1000
    replicate 4/20 [13:40:23] 87/1000
    replicate 4/20 [13:40:23] 88/1000
    replicate 4/20 [13:40:23] 89/1000
    replicate 4/20 [13:40:23] 90/1000
    replicate 4/20 [13:40:23] 91/1000
    replicate 4/20 [13:40:23] 92/1000
    replicate 4/20 [13:40:23] 93/1000
    replicate 4/20 [13:40:23] 94/1000
    replicate 4/20 [13:40:23] 95/1000
    replicate 4/20 [13:40:23] 96/1000
    replicate 4/20 [13:40:23] 97/1000
    replicate 4/20 [13:40:23] 98/1000
    replicate 4/20 [13:40:23] 99/1000
    replicate 4/20 [13:40:23] 100/1000
    replicate 4/20 [13:40:26] 200/1000
    replicate 4/20 [13:40:28] 300/1000
    replicate 4/20 [13:40:30] 400/1000
    replicate 4/20 [13:40:33] 500/1000
    replicate 4/20 [13:40:35] 600/1000
    replicate 4/20 [13:40:38] 700/1000
    replicate 4/20 [13:40:40] 800/1000
    replicate 4/20 [13:40:42] 900/1000
    replicate 4/20 [13:40:44] 1000/1000
    replicate 5/20 [13:40:44] 1/1000                
    replicate 5/20 [13:40:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:44] 2/1000
    replicate 5/20 [13:40:45] 3/1000
    replicate 5/20 [13:40:45] 4/1000
    replicate 5/20 [13:40:45] 5/1000
    replicate 5/20 [13:40:45] 6/1000
    replicate 5/20 [13:40:45] 7/1000
    replicate 5/20 [13:40:45] 8/1000
    replicate 5/20 [13:40:45] 9/1000
    replicate 5/20 [13:40:45] 10/1000
    replicate 5/20 [13:40:45] 11/1000
    replicate 5/20 [13:40:45] 12/1000
    replicate 5/20 [13:40:45] 13/1000
    replicate 5/20 [13:40:45] 14/1000
    replicate 5/20 [13:40:45] 15/1000
    replicate 5/20 [13:40:45] 16/1000
    replicate 5/20 [13:40:45] 17/1000
    replicate 5/20 [13:40:45] 18/1000
    replicate 5/20 [13:40:45] 19/1000
    replicate 5/20 [13:40:45] 20/1000
    replicate 5/20 [13:40:45] 21/1000
    replicate 5/20 [13:40:45] 22/1000
    replicate 5/20 [13:40:45] 23/1000
    replicate 5/20 [13:40:45] 24/1000
    replicate 5/20 [13:40:45] 25/1000
    replicate 5/20 [13:40:45] 26/1000
    replicate 5/20 [13:40:45] 27/1000
    replicate 5/20 [13:40:45] 28/1000
    replicate 5/20 [13:40:45] 29/1000
    replicate 5/20 [13:40:45] 30/1000
    replicate 5/20 [13:40:45] 31/1000
    replicate 5/20 [13:40:45] 32/1000
    replicate 5/20 [13:40:45] 33/1000
    replicate 5/20 [13:40:45] 34/1000
    replicate 5/20 [13:40:45] 35/1000
    replicate 5/20 [13:40:45] 36/1000
    replicate 5/20 [13:40:45] 37/1000
    replicate 5/20 [13:40:45] 38/1000
    replicate 5/20 [13:40:45] 39/1000
    replicate 5/20 [13:40:45] 40/1000
    replicate 5/20 [13:40:45] 41/1000
    replicate 5/20 [13:40:45] 42/1000
    replicate 5/20 [13:40:45] 43/1000
    replicate 5/20 [13:40:45] 44/1000
    replicate 5/20 [13:40:45] 45/1000
    replicate 5/20 [13:40:45] 46/1000
    replicate 5/20 [13:40:45] 47/1000
    replicate 5/20 [13:40:45] 48/1000
    replicate 5/20 [13:40:45] 49/1000
    replicate 5/20 [13:40:45] 50/1000
    replicate 5/20 [13:40:46] 51/1000
    replicate 5/20 [13:40:46] 52/1000
    replicate 5/20 [13:40:46] 53/1000
    replicate 5/20 [13:40:46] 54/1000
    replicate 5/20 [13:40:46] 55/1000
    replicate 5/20 [13:40:46] 56/1000
    replicate 5/20 [13:40:46] 57/1000
    replicate 5/20 [13:40:46] 58/1000
    replicate 5/20 [13:40:46] 59/1000
    replicate 5/20 [13:40:46] 60/1000
    replicate 5/20 [13:40:46] 61/1000
    replicate 5/20 [13:40:46] 62/1000
    replicate 5/20 [13:40:46] 63/1000
    replicate 5/20 [13:40:46] 64/1000
    replicate 5/20 [13:40:46] 65/1000
    replicate 5/20 [13:40:46] 66/1000
    replicate 5/20 [13:40:46] 67/1000
    replicate 5/20 [13:40:46] 68/1000
    replicate 5/20 [13:40:46] 69/1000
    replicate 5/20 [13:40:46] 70/1000
    replicate 5/20 [13:40:46] 71/1000
    replicate 5/20 [13:40:46] 72/1000
    replicate 5/20 [13:40:46] 73/1000
    replicate 5/20 [13:40:46] 74/1000
    replicate 5/20 [13:40:46] 75/1000
    replicate 5/20 [13:40:46] 76/1000
    replicate 5/20 [13:40:46] 77/1000
    replicate 5/20 [13:40:46] 78/1000
    replicate 5/20 [13:40:46] 79/1000
    replicate 5/20 [13:40:46] 80/1000
    replicate 5/20 [13:40:46] 81/1000
    replicate 5/20 [13:40:46] 82/1000
    replicate 5/20 [13:40:46] 83/1000
    replicate 5/20 [13:40:46] 84/1000
    replicate 5/20 [13:40:46] 85/1000
    replicate 5/20 [13:40:46] 86/1000
    replicate 5/20 [13:40:46] 87/1000
    replicate 5/20 [13:40:47] 88/1000
    replicate 5/20 [13:40:47] 89/1000
    replicate 5/20 [13:40:47] 90/1000
    replicate 5/20 [13:40:47] 91/1000
    replicate 5/20 [13:40:47] 92/1000
    replicate 5/20 [13:40:47] 93/1000
    replicate 5/20 [13:40:47] 94/1000
    replicate 5/20 [13:40:47] 95/1000
    replicate 5/20 [13:40:47] 96/1000
    replicate 5/20 [13:40:47] 97/1000
    replicate 5/20 [13:40:47] 98/1000
    replicate 5/20 [13:40:47] 99/1000
    replicate 5/20 [13:40:47] 100/1000
    replicate 5/20 [13:40:49] 200/1000
    replicate 5/20 [13:40:51] 300/1000
    replicate 5/20 [13:40:54] 400/1000
    replicate 5/20 [13:40:56] 500/1000
    replicate 5/20 [13:40:58] 600/1000
    replicate 5/20 [13:41:01] 700/1000
    replicate 5/20 [13:41:03] 800/1000
    replicate 5/20 [13:41:05] 900/1000
    replicate 5/20 [13:41:07] 1000/1000
    replicate 6/20 [13:41:07] 1/1000                
    replicate 6/20 [13:41:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:41:08] 2/1000
    replicate 6/20 [13:41:08] 3/1000
    replicate 6/20 [13:41:08] 4/1000
    replicate 6/20 [13:41:08] 5/1000
    replicate 6/20 [13:41:08] 6/1000
    replicate 6/20 [13:41:08] 7/1000
    replicate 6/20 [13:41:08] 8/1000
    replicate 6/20 [13:41:08] 9/1000
    replicate 6/20 [13:41:08] 10/1000
    replicate 6/20 [13:41:08] 11/1000
    replicate 6/20 [13:41:08] 12/1000
    replicate 6/20 [13:41:08] 13/1000
    replicate 6/20 [13:41:08] 14/1000
    replicate 6/20 [13:41:08] 15/1000
    replicate 6/20 [13:41:08] 16/1000
    replicate 6/20 [13:41:08] 17/1000
    replicate 6/20 [13:41:08] 18/1000
    replicate 6/20 [13:41:08] 19/1000
    replicate 6/20 [13:41:08] 20/1000
    replicate 6/20 [13:41:08] 21/1000
    replicate 6/20 [13:41:08] 22/1000
    replicate 6/20 [13:41:08] 23/1000
    replicate 6/20 [13:41:08] 24/1000
    replicate 6/20 [13:41:08] 25/1000
    replicate 6/20 [13:41:08] 26/1000
    replicate 6/20 [13:41:08] 27/1000
    replicate 6/20 [13:41:08] 28/1000
    replicate 6/20 [13:41:08] 29/1000
    replicate 6/20 [13:41:08] 30/1000
    replicate 6/20 [13:41:08] 31/1000
    replicate 6/20 [13:41:08] 32/1000
