
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:53:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:53:42] 1/1000                
    replicate 1/20 [13:53:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:53:42] 2/1000
    replicate 1/20 [13:53:42] 3/1000
    replicate 1/20 [13:53:42] 4/1000
    replicate 1/20 [13:53:42] 5/1000
    replicate 1/20 [13:53:42] 6/1000
    replicate 1/20 [13:53:42] 7/1000
    replicate 1/20 [13:53:42] 8/1000
    replicate 1/20 [13:53:42] 9/1000
    replicate 2/20 [13:54:05] 14/1000
    replicate 2/20 [13:54:05] 15/1000
    replicate 2/20 [13:54:05] 16/1000
    replicate 2/20 [13:54:05] 17/1000
    replicate 2/20 [13:54:05] 18/1000
    replicate 2/20 [13:54:05] 19/1000
    replicate 2/20 [13:54:05] 20/1000
    replicate 2/20 [13:54:05] 21/1000
    replicate 2/20 [13:54:05] 22/1000
    replicate 2/20 [13:54:05] 23/1000
    replicate 2/20 [13:54:05] 24/1000
    replicate 2/20 [13:54:05] 25/1000
    replicate 2/20 [13:54:05] 26/1000
    replicate 2/20 [13:54:05] 27/1000
    replicate 2/20 [13:54:05] 28/1000
    replicate 2/20 [13:54:05] 29/1000
    replicate 2/20 [13:54:05] 30/1000
    replicate 2/20 [13:54:05] 31/1000
    replicate 2/20 [13:54:05] 32/1000
    replicate 2/20 [13:54:05] 33/1000
    replicate 2/20 [13:54:05] 34/1000
    replicate 2/20 [13:54:05] 35/1000
    replicate 2/20 [13:54:05] 36/1000
    replicate 2/20 [13:54:05] 37/1000
    replicate 2/20 [13:54:05] 38/1000
    replicate 2/20 [13:54:05] 39/1000
    replicate 2/20 [13:54:05] 40/1000
    replicate 2/20 [13:54:05] 41/1000
    replicate 2/20 [13:54:05] 42/1000
    replicate 2/20 [13:54:05] 43/1000
    replicate 2/20 [13:54:05] 44/1000
    replicate 2/20 [13:54:05] 45/1000
    replicate 2/20 [13:54:05] 46/1000
    replicate 2/20 [13:54:05] 47/1000
    replicate 2/20 [13:54:05] 48/1000
    replicate 2/20 [13:54:05] 49/1000
    replicate 2/20 [13:54:06] 50/1000
    replicate 2/20 [13:54:06] 51/1000
    replicate 2/20 [13:54:06] 52/1000
    replicate 2/20 [13:54:06] 53/1000
    replicate 2/20 [13:54:06] 54/1000
    replicate 2/20 [13:54:06] 55/1000
    replicate 2/20 [13:54:06] 56/1000
    replicate 2/20 [13:54:06] 57/1000
    replicate 2/20 [13:54:06] 58/1000
    replicate 2/20 [13:54:06] 59/1000
    replicate 2/20 [13:54:06] 60/1000
    replicate 2/20 [13:54:06] 61/1000
    replicate 2/20 [13:54:06] 62/1000
    replicate 2/20 [13:54:06] 63/1000
    replicate 2/20 [13:54:06] 64/1000
    replicate 2/20 [13:54:06] 65/1000
    replicate 2/20 [13:54:06] 66/1000
    replicate 2/20 [13:54:06] 67/1000
    replicate 2/20 [13:54:06] 68/1000
    replicate 2/20 [13:54:06] 69/1000
    replicate 2/20 [13:54:06] 70/1000
    replicate 2/20 [13:54:06] 71/1000
    replicate 2/20 [13:54:06] 72/1000
    replicate 2/20 [13:54:06] 73/1000
    replicate 2/20 [13:54:06] 74/1000
    replicate 2/20 [13:54:06] 75/1000
    replicate 2/20 [13:54:06] 76/1000
    replicate 2/20 [13:54:06] 77/1000
    replicate 2/20 [13:54:06] 78/1000
    replicate 2/20 [13:54:06] 79/1000
    replicate 2/20 [13:54:06] 80/1000
    replicate 2/20 [13:54:06] 81/1000
    replicate 2/20 [13:54:06] 82/1000
    replicate 2/20 [13:54:06] 83/1000
    replicate 2/20 [13:54:06] 84/1000
    replicate 2/20 [13:54:06] 85/1000
    replicate 2/20 [13:54:06] 86/1000
    replicate 2/20 [13:54:06] 87/1000
    replicate 2/20 [13:54:07] 88/1000
    replicate 2/20 [13:54:07] 89/1000
    replicate 2/20 [13:54:07] 90/1000
    replicate 2/20 [13:54:07] 91/1000
    replicate 2/20 [13:54:07] 92/1000
    replicate 2/20 [13:54:07] 93/1000
    replicate 2/20 [13:54:07] 94/1000
    replicate 2/20 [13:54:07] 95/1000
    replicate 2/20 [13:54:07] 96/1000
    replicate 2/20 [13:54:07] 97/1000
    replicate 2/20 [13:54:07] 98/1000
    replicate 2/20 [13:54:07] 99/1000
    replicate 2/20 [13:54:07] 100/1000
    replicate 2/20 [13:54:09] 200/1000
    replicate 2/20 [13:54:11] 300/1000
    replicate 2/20 [13:54:14] 400/1000
    replicate 2/20 [13:54:16] 500/1000
    replicate 2/20 [13:54:18] 600/1000
    replicate 2/20 [13:54:20] 700/1000
    replicate 2/20 [13:54:23] 800/1000
    replicate 2/20 [13:54:25] 900/1000
    replicate 2/20 [13:54:27] 1000/1000
    replicate 3/20 [13:54:27] 1/1000                
    replicate 3/20 [13:54:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:54:27] 2/1000
    replicate 3/20 [13:54:27] 3/1000
    replicate 3/20 [13:54:27] 4/1000
    replicate 3/20 [13:54:27] 5/1000
    replicate 3/20 [13:54:27] 6/1000
    replicate 3/20 [13:54:27] 7/1000
    replicate 3/20 [13:54:27] 8/1000
    replicate 3/20 [13:54:27] 9/1000
    replicate 3/20 [13:54:27] 10/1000
    replicate 3/20 [13:54:28] 11/1000
    replicate 3/20 [13:54:28] 12/1000
    replicate 3/20 [13:54:28] 13/1000
    replicate 3/20 [13:54:28] 14/1000
    replicate 3/20 [13:54:28] 15/1000
    replicate 3/20 [13:54:28] 16/1000
    replicate 3/20 [13:54:28] 17/1000
    replicate 3/20 [13:54:28] 18/1000
    replicate 3/20 [13:54:28] 19/1000
    replicate 3/20 [13:54:28] 20/1000
    replicate 3/20 [13:54:28] 21/1000
    replicate 3/20 [13:54:28] 22/1000
    replicate 3/20 [13:54:28] 23/1000
    replicate 3/20 [13:54:28] 24/1000
    replicate 3/20 [13:54:28] 25/1000
    replicate 3/20 [13:54:28] 26/1000
    replicate 3/20 [13:54:28] 27/1000
    replicate 3/20 [13:54:28] 28/1000
    replicate 3/20 [13:54:28] 29/1000
    replicate 3/20 [13:54:28] 30/1000
    replicate 3/20 [13:54:28] 31/1000
    replicate 3/20 [13:54:28] 32/1000
    replicate 3/20 [13:54:28] 33/1000
    replicate 3/20 [13:54:28] 34/1000
    replicate 3/20 [13:54:28] 35/1000
    replicate 3/20 [13:54:28] 36/1000
    replicate 3/20 [13:54:28] 37/1000
    replicate 3/20 [13:54:28] 38/1000
    replicate 3/20 [13:54:28] 39/1000
    replicate 3/20 [13:54:28] 40/1000
    replicate 3/20 [13:54:28] 41/1000
    replicate 3/20 [13:54:28] 42/1000
    replicate 3/20 [13:54:28] 43/1000
    replicate 3/20 [13:54:28] 44/1000
    replicate 3/20 [13:54:28] 45/1000
    replicate 3/20 [13:54:28] 46/1000
    replicate 3/20 [13:54:28] 47/1000
    replicate 3/20 [13:54:28] 48/1000
    replicate 3/20 [13:54:29] 49/1000
    replicate 3/20 [13:54:29] 50/1000
    replicate 3/20 [13:54:29] 51/1000
    replicate 3/20 [13:54:29] 52/1000
    replicate 3/20 [13:54:29] 53/1000
    replicate 3/20 [13:54:29] 54/1000
    replicate 3/20 [13:54:29] 55/1000
    replicate 3/20 [13:54:29] 56/1000
    replicate 3/20 [13:54:29] 57/1000
    replicate 3/20 [13:54:29] 58/1000
    replicate 3/20 [13:54:29] 59/1000
    replicate 3/20 [13:54:29] 60/1000
    replicate 3/20 [13:54:29] 61/1000
    replicate 3/20 [13:54:29] 62/1000
    replicate 3/20 [13:54:29] 63/1000
    replicate 3/20 [13:54:29] 64/1000
    replicate 3/20 [13:54:29] 65/1000
    replicate 3/20 [13:54:29] 66/1000
    replicate 3/20 [13:54:29] 67/1000
    replicate 3/20 [13:54:29] 68/1000
    replicate 3/20 [13:54:29] 69/1000
    replicate 3/20 [13:54:29] 70/1000
    replicate 3/20 [13:54:29] 71/1000
    replicate 3/20 [13:54:29] 72/1000
    replicate 3/20 [13:54:29] 73/1000
    replicate 3/20 [13:54:29] 74/1000
    replicate 3/20 [13:54:29] 75/1000
    replicate 3/20 [13:54:30] 76/1000
    replicate 3/20 [13:54:30] 77/1000
    replicate 3/20 [13:54:30] 78/1000
    replicate 3/20 [13:54:30] 79/1000
    replicate 3/20 [13:54:30] 80/1000
    replicate 3/20 [13:54:30] 81/1000
    replicate 3/20 [13:54:30] 82/1000
    replicate 3/20 [13:54:30] 83/1000
    replicate 3/20 [13:54:30] 84/1000
    replicate 3/20 [13:54:30] 85/1000
    replicate 3/20 [13:54:30] 86/1000
    replicate 3/20 [13:54:30] 87/1000
    replicate 3/20 [13:54:30] 88/1000
    replicate 3/20 [13:54:30] 89/1000
    replicate 3/20 [13:54:30] 90/1000
    replicate 3/20 [13:54:30] 91/1000
    replicate 3/20 [13:54:30] 92/1000
    replicate 3/20 [13:54:30] 93/1000
    replicate 3/20 [13:54:30] 94/1000
    replicate 3/20 [13:54:30] 95/1000
    replicate 3/20 [13:54:30] 96/1000
    replicate 3/20 [13:54:30] 97/1000
    replicate 3/20 [13:54:30] 98/1000
    replicate 3/20 [13:54:30] 99/1000
    replicate 3/20 [13:54:30] 100/1000
    replicate 3/20 [13:54:32] 200/1000
    replicate 3/20 [13:54:35] 300/1000
    replicate 3/20 [13:54:37] 400/1000
    replicate 3/20 [13:54:39] 500/1000
    replicate 3/20 [13:54:41] 600/1000
    replicate 3/20 [13:54:44] 700/1000
    replicate 3/20 [13:54:46] 800/1000
    replicate 3/20 [13:54:49] 900/1000
    replicate 3/20 [13:54:51] 1000/1000
    replicate 4/20 [13:54:51] 1/1000                
    replicate 4/20 [13:54:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:54:51] 2/1000
    replicate 4/20 [13:54:51] 3/1000
    replicate 4/20 [13:54:51] 4/1000
    replicate 4/20 [13:54:51] 5/1000
    replicate 4/20 [13:54:51] 6/1000
    replicate 4/20 [13:54:51] 7/1000
    replicate 4/20 [13:54:51] 8/1000
    replicate 4/20 [13:54:51] 9/1000
    replicate 4/20 [13:54:51] 10/1000
    replicate 4/20 [13:54:51] 11/1000
    replicate 4/20 [13:54:51] 12/1000
    replicate 4/20 [13:54:51] 13/1000
    replicate 4/20 [13:54:51] 14/1000
    replicate 4/20 [13:54:51] 15/1000
    replicate 4/20 [13:54:51] 16/1000
    replicate 4/20 [13:54:51] 17/1000
    replicate 4/20 [13:54:51] 18/1000
    replicate 4/20 [13:54:51] 19/1000
    replicate 4/20 [13:54:51] 20/1000
    replicate 4/20 [13:54:51] 21/1000
    replicate 4/20 [13:54:51] 22/1000
    replicate 4/20 [13:54:51] 23/1000
    replicate 4/20 [13:54:51] 24/1000
    replicate 4/20 [13:54:52] 25/1000
    replicate 4/20 [13:54:52] 26/1000
    replicate 4/20 [13:54:52] 27/1000
    replicate 4/20 [13:54:52] 28/1000
    replicate 4/20 [13:54:52] 29/1000
    replicate 4/20 [13:54:52] 30/1000
    replicate 4/20 [13:54:52] 31/1000
    replicate 4/20 [13:54:52] 32/1000
    replicate 4/20 [13:54:52] 33/1000
    replicate 4/20 [13:54:52] 34/1000
    replicate 4/20 [13:54:52] 35/1000
    replicate 4/20 [13:54:52] 36/1000
    replicate 4/20 [13:54:52] 37/1000
    replicate 4/20 [13:54:52] 38/1000
    replicate 4/20 [13:54:52] 39/1000
    replicate 4/20 [13:54:52] 40/1000
    replicate 4/20 [13:54:52] 41/1000
    replicate 4/20 [13:54:52] 42/1000
    replicate 4/20 [13:54:52] 43/1000
    replicate 4/20 [13:54:52] 44/1000
    replicate 4/20 [13:54:52] 45/1000
    replicate 4/20 [13:54:52] 46/1000
    replicate 4/20 [13:54:52] 47/1000
    replicate 4/20 [13:54:52] 48/1000
    replicate 4/20 [13:54:52] 49/1000
    replicate 4/20 [13:54:52] 50/1000
    replicate 4/20 [13:54:52] 51/1000
    replicate 4/20 [13:54:52] 52/1000
    replicate 4/20 [13:54:52] 53/1000
    replicate 4/20 [13:54:52] 54/1000
    replicate 4/20 [13:54:52] 55/1000
    replicate 4/20 [13:54:52] 56/1000
    replicate 4/20 [13:54:52] 57/1000
    replicate 4/20 [13:54:52] 58/1000
    replicate 4/20 [13:54:52] 59/1000
    replicate 4/20 [13:54:52] 60/1000
    replicate 4/20 [13:54:52] 61/1000
    replicate 4/20 [13:54:52] 62/1000
    replicate 4/20 [13:54:52] 63/1000
    replicate 4/20 [13:54:53] 64/1000
    replicate 4/20 [13:54:53] 65/1000
    replicate 4/20 [13:54:53] 66/1000
    replicate 4/20 [13:54:53] 67/1000
    replicate 4/20 [13:54:53] 68/1000
    replicate 4/20 [13:54:53] 69/1000
    replicate 4/20 [13:54:53] 70/1000
    replicate 4/20 [13:54:53] 71/1000
    replicate 4/20 [13:54:53] 72/1000
    replicate 4/20 [13:54:53] 73/1000
    replicate 4/20 [13:54:53] 74/1000
    replicate 4/20 [13:54:53] 75/1000
    replicate 4/20 [13:54:53] 76/1000
    replicate 4/20 [13:54:53] 77/1000
    replicate 4/20 [13:54:53] 78/1000
    replicate 4/20 [13:54:53] 79/1000
    replicate 4/20 [13:54:53] 80/1000
    replicate 4/20 [13:54:53] 81/1000
    replicate 4/20 [13:54:53] 82/1000
    replicate 4/20 [13:54:53] 83/1000
    replicate 4/20 [13:54:53] 84/1000
    replicate 4/20 [13:54:53] 85/1000
    replicate 4/20 [13:54:53] 86/1000
    replicate 4/20 [13:54:53] 87/1000
    replicate 4/20 [13:54:53] 88/1000
    replicate 4/20 [13:54:53] 89/1000
    replicate 4/20 [13:54:53] 90/1000
    replicate 4/20 [13:54:53] 91/1000
    replicate 4/20 [13:54:53] 92/1000
    replicate 4/20 [13:54:53] 93/1000
    replicate 4/20 [13:54:53] 94/1000
    replicate 4/20 [13:54:53] 95/1000
    replicate 4/20 [13:54:53] 96/1000
    replicate 4/20 [13:54:53] 97/1000
    replicate 4/20 [13:54:53] 98/1000
    replicate 4/20 [13:54:53] 99/1000
    replicate 4/20 [13:54:53] 100/1000
    replicate 4/20 [13:54:56] 200/1000
    replicate 4/20 [13:54:58] 300/1000
    replicate 4/20 [13:55:00] 400/1000
    replicate 4/20 [13:55:03] 500/1000
    replicate 4/20 [13:55:05] 600/1000
    replicate 4/20 [13:55:07] 700/1000
    replicate 4/20 [13:55:09] 800/1000
    replicate 4/20 [13:55:12] 900/1000
    replicate 4/20 [13:55:14] 1000/1000
    replicate 5/20 [13:55:14] 1/1000                
    replicate 5/20 [13:55:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:55:14] 2/1000
    replicate 5/20 [13:55:14] 3/1000
    replicate 5/20 [13:55:14] 4/1000
    replicate 5/20 [13:55:14] 5/1000
    replicate 5/20 [13:55:14] 6/1000
    replicate 5/20 [13:55:14] 7/1000
    replicate 5/20 [13:55:14] 8/1000
    replicate 5/20 [13:55:14] 9/1000
    replicate 5/20 [13:55:14] 10/1000
    replicate 5/20 [13:55:14] 11/1000
    replicate 5/20 [13:55:14] 12/1000
    replicate 5/20 [13:55:14] 13/1000
    replicate 5/20 [13:55:14] 14/1000
    replicate 5/20 [13:55:14] 15/1000
    replicate 5/20 [13:55:14] 16/1000
    replicate 5/20 [13:55:14] 17/1000
    replicate 5/20 [13:55:14] 18/1000
    replicate 5/20 [13:55:14] 19/1000
    replicate 5/20 [13:55:14] 20/1000
    replicate 5/20 [13:55:14] 21/1000
    replicate 5/20 [13:55:14] 22/1000
    replicate 5/20 [13:55:14] 23/1000
    replicate 5/20 [13:55:14] 24/1000
    replicate 5/20 [13:55:14] 25/1000
    replicate 5/20 [13:55:14] 26/1000
    replicate 5/20 [13:55:14] 27/1000
    replicate 5/20 [13:55:14] 28/1000
    replicate 5/20 [13:55:14] 29/1000
    replicate 5/20 [13:55:14] 30/1000
    replicate 5/20 [13:55:15] 31/1000
    replicate 5/20 [13:55:15] 32/1000
    replicate 5/20 [13:55:15] 33/1000
    replicate 5/20 [13:55:15] 34/1000
    replicate 5/20 [13:55:15] 35/1000
    replicate 5/20 [13:55:15] 36/1000
    replicate 5/20 [13:55:15] 37/1000
    replicate 5/20 [13:55:15] 38/1000
    replicate 5/20 [13:55:15] 39/1000
    replicate 5/20 [13:55:15] 40/1000
    replicate 5/20 [13:55:15] 41/1000
    replicate 5/20 [13:55:15] 42/1000
    replicate 5/20 [13:55:15] 43/1000
    replicate 5/20 [13:55:15] 44/1000
    replicate 5/20 [13:55:15] 45/1000
    replicate 5/20 [13:55:15] 46/1000
    replicate 5/20 [13:55:15] 47/1000
    replicate 5/20 [13:55:15] 48/1000
    replicate 5/20 [13:55:15] 49/1000
    replicate 5/20 [13:55:15] 50/1000
    replicate 5/20 [13:55:15] 51/1000
    replicate 5/20 [13:55:15] 52/1000
    replicate 5/20 [13:55:15] 53/1000
    replicate 5/20 [13:55:15] 54/1000
    replicate 5/20 [13:55:15] 55/1000
    replicate 5/20 [13:55:15] 56/1000
    replicate 5/20 [13:55:15] 57/1000
    replicate 5/20 [13:55:15] 58/1000
    replicate 5/20 [13:55:15] 59/1000
    replicate 5/20 [13:55:15] 60/1000
    replicate 5/20 [13:55:15] 61/1000
    replicate 5/20 [13:55:15] 62/1000
    replicate 5/20 [13:55:15] 63/1000
    replicate 5/20 [13:55:15] 64/1000
    replicate 5/20 [13:55:15] 65/1000
    replicate 5/20 [13:55:16] 66/1000
    replicate 5/20 [13:55:16] 67/1000
    replicate 5/20 [13:55:16] 68/1000
    replicate 5/20 [13:55:16] 69/1000
    replicate 5/20 [13:55:16] 70/1000
    replicate 5/20 [13:55:16] 71/1000
    replicate 5/20 [13:55:16] 72/1000
    replicate 5/20 [13:55:16] 73/1000
    replicate 5/20 [13:55:16] 74/1000
    replicate 5/20 [13:55:16] 75/1000
    replicate 5/20 [13:55:16] 76/1000
    replicate 5/20 [13:55:16] 77/1000
    replicate 5/20 [13:55:16] 78/1000
    replicate 5/20 [13:55:16] 79/1000
    replicate 5/20 [13:55:16] 80/1000
    replicate 5/20 [13:55:16] 81/1000
    replicate 5/20 [13:55:16] 82/1000
    replicate 5/20 [13:55:16] 83/1000
    replicate 5/20 [13:55:16] 84/1000
    replicate 5/20 [13:55:16] 85/1000
    replicate 5/20 [13:55:16] 86/1000
    replicate 5/20 [13:55:16] 87/1000
    replicate 5/20 [13:55:16] 88/1000
    replicate 5/20 [13:55:16] 89/1000
    replicate 5/20 [13:55:16] 90/1000
    replicate 5/20 [13:55:16] 91/1000
    replicate 5/20 [13:55:16] 92/1000
    replicate 5/20 [13:55:16] 93/1000
    replicate 5/20 [13:55:16] 94/1000
    replicate 5/20 [13:55:16] 95/1000
    replicate 5/20 [13:55:16] 96/1000
    replicate 5/20 [13:55:16] 97/1000
    replicate 5/20 [13:55:16] 98/1000
    replicate 5/20 [13:55:16] 99/1000
    replicate 5/20 [13:55:16] 100/1000
    replicate 5/20 [13:55:19] 200/1000
    replicate 5/20 [13:55:21] 300/1000
    replicate 5/20 [13:55:23] 400/1000
    replicate 5/20 [13:55:25] 500/1000
    replicate 5/20 [13:55:28] 600/1000
    replicate 5/20 [13:55:30] 700/1000
    replicate 5/20 [13:55:32] 800/1000
    replicate 5/20 [13:55:34] 900/1000
    replicate 5/20 [13:55:36] 1000/1000
    replicate 6/20 [13:55:36] 1/1000                
    replicate 6/20 [13:55:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:55:36] 2/1000
    replicate 6/20 [13:55:36] 3/1000
    replicate 6/20 [13:55:36] 4/1000
    replicate 6/20 [13:55:36] 5/1000
    replicate 6/20 [13:55:36] 6/1000
    replicate 6/20 [13:55:36] 7/1000
    replicate 6/20 [13:55:36] 8/1000
    replicate 6/20 [13:55:36] 9/1000
    replicate 6/20 [13:55:36] 10/1000
    replicate 6/20 [13:55:37] 11/1000
    replicate 6/20 [13:55:37] 12/1000
    replicate 6/20 [13:55:37] 13/1000
    replicate 6/20 [13:55:37] 14/1000
    replicate 6/20 [13:55:37] 15/1000
    replicate 6/20 [13:55:37] 16/1000
    replicate 6/20 [13:55:37] 17/1000
    replicate 6/20 [13:55:37] 18/1000
    replicate 6/20 [13:55:37] 19/1000
    replicate 6/20 [13:55:37] 20/1000
    replicate 6/20 [13:55:37] 21/1000
    replicate 6/20 [13:55:37] 22/1000
    replicate 6/20 [13:55:37] 23/1000
    replicate 6/20 [13:55:37] 24/1000
    replicate 6/20 [13:55:37] 25/1000
    replicate 6/20 [13:55:37] 26/1000
    replicate 6/20 [13:55:37] 27/1000
