
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:51] 1/1000                
    replicate 1/20 [14:01:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:51] 2/1000
    replicate 1/20 [14:01:51] 3/1000
    replicate 1/20 [14:01:51] 4/1000
    replicate 1/20 [14:01:51] 5/1000
    replicate 1/20 [14:01:51] 6/1000
    replicate 1/20 [14:01:51] 7/1000
    replicate 1/20 [14:01:51] 8/1000
    replicate 1/20 [14:01:51] 9/1000
    replicate 2/20 [14:02:13] 24/1000
    replicate 2/20 [14:02:13] 25/1000
    replicate 2/20 [14:02:13] 26/1000
    replicate 2/20 [14:02:13] 27/1000
    replicate 2/20 [14:02:13] 28/1000
    replicate 2/20 [14:02:13] 29/1000
    replicate 2/20 [14:02:13] 30/1000
    replicate 2/20 [14:02:13] 31/1000
    replicate 2/20 [14:02:13] 32/1000
    replicate 2/20 [14:02:13] 33/1000
    replicate 2/20 [14:02:13] 34/1000
    replicate 2/20 [14:02:13] 35/1000
    replicate 2/20 [14:02:13] 36/1000
    replicate 2/20 [14:02:13] 37/1000
    replicate 2/20 [14:02:13] 38/1000
    replicate 2/20 [14:02:13] 39/1000
    replicate 2/20 [14:02:13] 40/1000
    replicate 2/20 [14:02:13] 41/1000
    replicate 2/20 [14:02:14] 42/1000
    replicate 2/20 [14:02:14] 43/1000
    replicate 2/20 [14:02:14] 44/1000
    replicate 2/20 [14:02:14] 45/1000
    replicate 2/20 [14:02:14] 46/1000
    replicate 2/20 [14:02:14] 47/1000
    replicate 2/20 [14:02:14] 48/1000
    replicate 2/20 [14:02:14] 49/1000
    replicate 2/20 [14:02:14] 50/1000
    replicate 2/20 [14:02:14] 51/1000
    replicate 2/20 [14:02:14] 52/1000
    replicate 2/20 [14:02:14] 53/1000
    replicate 2/20 [14:02:14] 54/1000
    replicate 2/20 [14:02:14] 55/1000
    replicate 2/20 [14:02:14] 56/1000
    replicate 2/20 [14:02:14] 57/1000
    replicate 2/20 [14:02:14] 58/1000
    replicate 2/20 [14:02:14] 59/1000
    replicate 2/20 [14:02:14] 60/1000
    replicate 2/20 [14:02:14] 61/1000
    replicate 2/20 [14:02:14] 62/1000
    replicate 2/20 [14:02:14] 63/1000
    replicate 2/20 [14:02:14] 64/1000
    replicate 2/20 [14:02:14] 65/1000
    replicate 2/20 [14:02:14] 66/1000
    replicate 2/20 [14:02:14] 67/1000
    replicate 2/20 [14:02:14] 68/1000
    replicate 2/20 [14:02:14] 69/1000
    replicate 2/20 [14:02:14] 70/1000
    replicate 2/20 [14:02:15] 71/1000
    replicate 2/20 [14:02:15] 72/1000
    replicate 2/20 [14:02:15] 73/1000
    replicate 2/20 [14:02:15] 74/1000
    replicate 2/20 [14:02:15] 75/1000
    replicate 2/20 [14:02:15] 76/1000
    replicate 2/20 [14:02:15] 77/1000
    replicate 2/20 [14:02:15] 78/1000
    replicate 2/20 [14:02:15] 79/1000
    replicate 2/20 [14:02:15] 80/1000
    replicate 2/20 [14:02:15] 81/1000
    replicate 2/20 [14:02:15] 82/1000
    replicate 2/20 [14:02:15] 83/1000
    replicate 2/20 [14:02:15] 84/1000
    replicate 2/20 [14:02:15] 85/1000
    replicate 2/20 [14:02:15] 86/1000
    replicate 2/20 [14:02:15] 87/1000
    replicate 2/20 [14:02:15] 88/1000
    replicate 2/20 [14:02:15] 89/1000
    replicate 2/20 [14:02:15] 90/1000
    replicate 2/20 [14:02:15] 91/1000
    replicate 2/20 [14:02:15] 92/1000
    replicate 2/20 [14:02:15] 93/1000
    replicate 2/20 [14:02:15] 94/1000
    replicate 2/20 [14:02:15] 95/1000
    replicate 2/20 [14:02:15] 96/1000
    replicate 2/20 [14:02:15] 97/1000
    replicate 2/20 [14:02:15] 98/1000
    replicate 2/20 [14:02:15] 99/1000
    replicate 2/20 [14:02:15] 100/1000
    replicate 2/20 [14:02:17] 200/1000
    replicate 2/20 [14:02:20] 300/1000
    replicate 2/20 [14:02:22] 400/1000
    replicate 2/20 [14:02:24] 500/1000
    replicate 2/20 [14:02:26] 600/1000
    replicate 2/20 [14:02:28] 700/1000
    replicate 2/20 [14:02:31] 800/1000
    replicate 2/20 [14:02:33] 900/1000
    replicate 2/20 [14:02:35] 1000/1000
    replicate 3/20 [14:02:35] 1/1000                
    replicate 3/20 [14:02:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:02:35] 2/1000
    replicate 3/20 [14:02:35] 3/1000
    replicate 3/20 [14:02:35] 4/1000
    replicate 3/20 [14:02:35] 5/1000
    replicate 3/20 [14:02:35] 6/1000
    replicate 3/20 [14:02:35] 7/1000
    replicate 3/20 [14:02:35] 8/1000
    replicate 3/20 [14:02:35] 9/1000
    replicate 3/20 [14:02:35] 10/1000
    replicate 3/20 [14:02:35] 11/1000
    replicate 3/20 [14:02:35] 12/1000
    replicate 3/20 [14:02:35] 13/1000
    replicate 3/20 [14:02:35] 14/1000
    replicate 3/20 [14:02:35] 15/1000
    replicate 3/20 [14:02:35] 16/1000
    replicate 3/20 [14:02:35] 17/1000
    replicate 3/20 [14:02:35] 18/1000
    replicate 3/20 [14:02:35] 19/1000
    replicate 3/20 [14:02:35] 20/1000
    replicate 3/20 [14:02:35] 21/1000
    replicate 3/20 [14:02:35] 22/1000
    replicate 3/20 [14:02:35] 23/1000
    replicate 3/20 [14:02:35] 24/1000
    replicate 3/20 [14:02:35] 25/1000
    replicate 3/20 [14:02:35] 26/1000
    replicate 3/20 [14:02:35] 27/1000
    replicate 3/20 [14:02:35] 28/1000
    replicate 3/20 [14:02:35] 29/1000
    replicate 3/20 [14:02:35] 30/1000
    replicate 3/20 [14:02:35] 31/1000
    replicate 3/20 [14:02:35] 32/1000
    replicate 3/20 [14:02:35] 33/1000
    replicate 3/20 [14:02:35] 34/1000
    replicate 3/20 [14:02:35] 35/1000
    replicate 3/20 [14:02:35] 36/1000
    replicate 3/20 [14:02:35] 37/1000
    replicate 3/20 [14:02:35] 38/1000
    replicate 3/20 [14:02:35] 39/1000
    replicate 3/20 [14:02:35] 40/1000
    replicate 3/20 [14:02:35] 41/1000
    replicate 3/20 [14:02:35] 42/1000
    replicate 3/20 [14:02:35] 43/1000
    replicate 3/20 [14:02:36] 44/1000
    replicate 3/20 [14:02:36] 45/1000
    replicate 3/20 [14:02:36] 46/1000
    replicate 3/20 [14:02:36] 47/1000
    replicate 3/20 [14:02:36] 48/1000
    replicate 3/20 [14:02:36] 49/1000
    replicate 3/20 [14:02:36] 50/1000
    replicate 3/20 [14:02:36] 51/1000
    replicate 3/20 [14:02:36] 52/1000
    replicate 3/20 [14:02:36] 53/1000
    replicate 3/20 [14:02:36] 54/1000
    replicate 3/20 [14:02:36] 55/1000
    replicate 3/20 [14:02:36] 56/1000
    replicate 3/20 [14:02:36] 57/1000
    replicate 3/20 [14:02:36] 58/1000
    replicate 3/20 [14:02:36] 59/1000
    replicate 3/20 [14:02:36] 60/1000
    replicate 3/20 [14:02:36] 61/1000
    replicate 3/20 [14:02:36] 62/1000
    replicate 3/20 [14:02:36] 63/1000
    replicate 3/20 [14:02:36] 64/1000
    replicate 3/20 [14:02:36] 65/1000
    replicate 3/20 [14:02:36] 66/1000
    replicate 3/20 [14:02:36] 67/1000
    replicate 3/20 [14:02:36] 68/1000
    replicate 3/20 [14:02:36] 69/1000
    replicate 3/20 [14:02:36] 70/1000
    replicate 3/20 [14:02:36] 71/1000
    replicate 3/20 [14:02:36] 72/1000
    replicate 3/20 [14:02:36] 73/1000
    replicate 3/20 [14:02:36] 74/1000
    replicate 3/20 [14:02:36] 75/1000
    replicate 3/20 [14:02:36] 76/1000
    replicate 3/20 [14:02:36] 77/1000
    replicate 3/20 [14:02:36] 78/1000
    replicate 3/20 [14:02:36] 79/1000
    replicate 3/20 [14:02:36] 80/1000
    replicate 3/20 [14:02:36] 81/1000
    replicate 3/20 [14:02:36] 82/1000
    replicate 3/20 [14:02:36] 83/1000
    replicate 3/20 [14:02:36] 84/1000
    replicate 3/20 [14:02:36] 85/1000
    replicate 3/20 [14:02:37] 86/1000
    replicate 3/20 [14:02:37] 87/1000
    replicate 3/20 [14:02:37] 88/1000
    replicate 3/20 [14:02:37] 89/1000
    replicate 3/20 [14:02:37] 90/1000
    replicate 3/20 [14:02:37] 91/1000
    replicate 3/20 [14:02:37] 92/1000
    replicate 3/20 [14:02:37] 93/1000
    replicate 3/20 [14:02:37] 94/1000
    replicate 3/20 [14:02:37] 95/1000
    replicate 3/20 [14:02:37] 96/1000
    replicate 3/20 [14:02:37] 97/1000
    replicate 3/20 [14:02:37] 98/1000
    replicate 3/20 [14:02:37] 99/1000
    replicate 3/20 [14:02:37] 100/1000
    replicate 3/20 [14:02:39] 200/1000
    replicate 3/20 [14:02:41] 300/1000
    replicate 3/20 [14:02:43] 400/1000
    replicate 3/20 [14:02:46] 500/1000
    replicate 3/20 [14:02:48] 600/1000
    replicate 3/20 [14:02:50] 700/1000
    replicate 3/20 [14:02:52] 800/1000
    replicate 3/20 [14:02:54] 900/1000
    replicate 3/20 [14:02:56] 1000/1000
    replicate 4/20 [14:02:56] 1/1000                
    replicate 4/20 [14:02:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:02:56] 2/1000
    replicate 4/20 [14:02:56] 3/1000
    replicate 4/20 [14:02:56] 4/1000
    replicate 4/20 [14:02:56] 5/1000
    replicate 4/20 [14:02:56] 6/1000
    replicate 4/20 [14:02:56] 7/1000
    replicate 4/20 [14:02:56] 8/1000
    replicate 4/20 [14:02:56] 9/1000
    replicate 4/20 [14:02:56] 10/1000
    replicate 4/20 [14:02:56] 11/1000
    replicate 4/20 [14:02:56] 12/1000
    replicate 4/20 [14:02:56] 13/1000
    replicate 4/20 [14:02:56] 14/1000
    replicate 4/20 [14:02:56] 15/1000
    replicate 4/20 [14:02:56] 16/1000
    replicate 4/20 [14:02:56] 17/1000
    replicate 4/20 [14:02:56] 18/1000
    replicate 4/20 [14:02:56] 19/1000
    replicate 4/20 [14:02:56] 20/1000
    replicate 4/20 [14:02:56] 21/1000
    replicate 4/20 [14:02:56] 22/1000
    replicate 4/20 [14:02:56] 23/1000
    replicate 4/20 [14:02:56] 24/1000
    replicate 4/20 [14:02:56] 25/1000
    replicate 4/20 [14:02:56] 26/1000
    replicate 4/20 [14:02:56] 27/1000
    replicate 4/20 [14:02:56] 28/1000
    replicate 4/20 [14:02:56] 29/1000
    replicate 4/20 [14:02:56] 30/1000
    replicate 4/20 [14:02:57] 31/1000
    replicate 4/20 [14:02:57] 32/1000
    replicate 4/20 [14:02:57] 33/1000
    replicate 4/20 [14:02:57] 34/1000
    replicate 4/20 [14:02:57] 35/1000
    replicate 4/20 [14:02:57] 36/1000
    replicate 4/20 [14:02:57] 37/1000
    replicate 4/20 [14:02:57] 38/1000
    replicate 4/20 [14:02:57] 39/1000
    replicate 4/20 [14:02:57] 40/1000
    replicate 4/20 [14:02:57] 41/1000
    replicate 4/20 [14:02:57] 42/1000
    replicate 4/20 [14:02:57] 43/1000
    replicate 4/20 [14:02:57] 44/1000
    replicate 4/20 [14:02:57] 45/1000
    replicate 4/20 [14:02:57] 46/1000
    replicate 4/20 [14:02:57] 47/1000
    replicate 4/20 [14:02:57] 48/1000
    replicate 4/20 [14:02:57] 49/1000
    replicate 4/20 [14:02:57] 50/1000
    replicate 4/20 [14:02:57] 51/1000
    replicate 4/20 [14:02:57] 52/1000
    replicate 4/20 [14:02:57] 53/1000
    replicate 4/20 [14:02:57] 54/1000
    replicate 4/20 [14:02:57] 55/1000
    replicate 4/20 [14:02:57] 56/1000
    replicate 4/20 [14:02:57] 57/1000
    replicate 4/20 [14:02:57] 58/1000
    replicate 4/20 [14:02:57] 59/1000
    replicate 4/20 [14:02:57] 60/1000
    replicate 4/20 [14:02:57] 61/1000
    replicate 4/20 [14:02:57] 62/1000
    replicate 4/20 [14:02:57] 63/1000
    replicate 4/20 [14:02:57] 64/1000
    replicate 4/20 [14:02:57] 65/1000
    replicate 4/20 [14:02:57] 66/1000
    replicate 4/20 [14:02:57] 67/1000
    replicate 4/20 [14:02:57] 68/1000
    replicate 4/20 [14:02:57] 69/1000
    replicate 4/20 [14:02:57] 70/1000
    replicate 4/20 [14:02:57] 71/1000
    replicate 4/20 [14:02:57] 72/1000
    replicate 4/20 [14:02:57] 73/1000
    replicate 4/20 [14:02:58] 74/1000
    replicate 4/20 [14:02:58] 75/1000
    replicate 4/20 [14:02:58] 76/1000
    replicate 4/20 [14:02:58] 77/1000
    replicate 4/20 [14:02:58] 78/1000
    replicate 4/20 [14:02:58] 79/1000
    replicate 4/20 [14:02:58] 80/1000
    replicate 4/20 [14:02:58] 81/1000
    replicate 4/20 [14:02:58] 82/1000
    replicate 4/20 [14:02:58] 83/1000
    replicate 4/20 [14:02:58] 84/1000
    replicate 4/20 [14:02:58] 85/1000
    replicate 4/20 [14:02:58] 86/1000
    replicate 4/20 [14:02:58] 87/1000
    replicate 4/20 [14:02:58] 88/1000
    replicate 4/20 [14:02:58] 89/1000
    replicate 4/20 [14:02:58] 90/1000
    replicate 4/20 [14:02:58] 91/1000
    replicate 4/20 [14:02:58] 92/1000
    replicate 4/20 [14:02:58] 93/1000
    replicate 4/20 [14:02:58] 94/1000
    replicate 4/20 [14:02:58] 95/1000
    replicate 4/20 [14:02:58] 96/1000
    replicate 4/20 [14:02:58] 97/1000
    replicate 4/20 [14:02:58] 98/1000
    replicate 4/20 [14:02:58] 99/1000
    replicate 4/20 [14:02:58] 100/1000
    replicate 4/20 [14:03:00] 200/1000
    replicate 4/20 [14:03:03] 300/1000
    replicate 4/20 [14:03:05] 400/1000
    replicate 4/20 [14:03:08] 500/1000
    replicate 4/20 [14:03:10] 600/1000
    replicate 4/20 [14:03:12] 700/1000
    replicate 4/20 [14:03:14] 800/1000
    replicate 4/20 [14:03:16] 900/1000
    replicate 4/20 [14:03:19] 1000/1000
    replicate 5/20 [14:03:19] 1/1000                
    replicate 5/20 [14:03:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:19] 2/1000
    replicate 5/20 [14:03:19] 3/1000
    replicate 5/20 [14:03:19] 4/1000
    replicate 5/20 [14:03:19] 5/1000
    replicate 5/20 [14:03:19] 6/1000
    replicate 5/20 [14:03:19] 7/1000
    replicate 5/20 [14:03:19] 8/1000
    replicate 5/20 [14:03:19] 9/1000
    replicate 5/20 [14:03:19] 10/1000
    replicate 5/20 [14:03:19] 11/1000
    replicate 5/20 [14:03:19] 12/1000
    replicate 5/20 [14:03:19] 13/1000
    replicate 5/20 [14:03:19] 14/1000
    replicate 5/20 [14:03:19] 15/1000
    replicate 5/20 [14:03:19] 16/1000
    replicate 5/20 [14:03:19] 17/1000
    replicate 5/20 [14:03:19] 18/1000
    replicate 5/20 [14:03:19] 19/1000
    replicate 5/20 [14:03:19] 20/1000
    replicate 5/20 [14:03:19] 21/1000
    replicate 5/20 [14:03:19] 22/1000
    replicate 5/20 [14:03:19] 23/1000
    replicate 5/20 [14:03:19] 24/1000
    replicate 5/20 [14:03:19] 25/1000
    replicate 5/20 [14:03:19] 26/1000
    replicate 5/20 [14:03:19] 27/1000
    replicate 5/20 [14:03:19] 28/1000
    replicate 5/20 [14:03:19] 29/1000
    replicate 5/20 [14:03:19] 30/1000
    replicate 5/20 [14:03:19] 31/1000
    replicate 5/20 [14:03:19] 32/1000
    replicate 5/20 [14:03:19] 33/1000
    replicate 5/20 [14:03:19] 34/1000
    replicate 5/20 [14:03:19] 35/1000
    replicate 5/20 [14:03:19] 36/1000
    replicate 5/20 [14:03:19] 37/1000
    replicate 5/20 [14:03:19] 38/1000
    replicate 5/20 [14:03:19] 39/1000
    replicate 5/20 [14:03:19] 40/1000
    replicate 5/20 [14:03:19] 41/1000
    replicate 5/20 [14:03:19] 42/1000
    replicate 5/20 [14:03:19] 43/1000
    replicate 5/20 [14:03:19] 44/1000
    replicate 5/20 [14:03:19] 45/1000
    replicate 5/20 [14:03:20] 46/1000
    replicate 5/20 [14:03:20] 47/1000
    replicate 5/20 [14:03:20] 48/1000
    replicate 5/20 [14:03:20] 49/1000
    replicate 5/20 [14:03:20] 50/1000
    replicate 5/20 [14:03:20] 51/1000
    replicate 5/20 [14:03:20] 52/1000
    replicate 5/20 [14:03:20] 53/1000
    replicate 5/20 [14:03:20] 54/1000
    replicate 5/20 [14:03:20] 55/1000
    replicate 5/20 [14:03:20] 56/1000
    replicate 5/20 [14:03:20] 57/1000
    replicate 5/20 [14:03:20] 58/1000
    replicate 5/20 [14:03:20] 59/1000
    replicate 5/20 [14:03:20] 60/1000
    replicate 5/20 [14:03:20] 61/1000
    replicate 5/20 [14:03:20] 62/1000
    replicate 5/20 [14:03:20] 63/1000
    replicate 5/20 [14:03:20] 64/1000
    replicate 5/20 [14:03:20] 65/1000
    replicate 5/20 [14:03:20] 66/1000
    replicate 5/20 [14:03:20] 67/1000
    replicate 5/20 [14:03:20] 68/1000
    replicate 5/20 [14:03:20] 69/1000
    replicate 5/20 [14:03:20] 70/1000
    replicate 5/20 [14:03:20] 71/1000
    replicate 5/20 [14:03:20] 72/1000
    replicate 5/20 [14:03:20] 73/1000
    replicate 5/20 [14:03:20] 74/1000
    replicate 5/20 [14:03:20] 75/1000
    replicate 5/20 [14:03:20] 76/1000
    replicate 5/20 [14:03:20] 77/1000
    replicate 5/20 [14:03:20] 78/1000
    replicate 5/20 [14:03:21] 79/1000
    replicate 5/20 [14:03:21] 80/1000
    replicate 5/20 [14:03:21] 81/1000
    replicate 5/20 [14:03:21] 82/1000
    replicate 5/20 [14:03:21] 83/1000
    replicate 5/20 [14:03:21] 84/1000
    replicate 5/20 [14:03:21] 85/1000
    replicate 5/20 [14:03:21] 86/1000
    replicate 5/20 [14:03:21] 87/1000
    replicate 5/20 [14:03:21] 88/1000
    replicate 5/20 [14:03:21] 89/1000
    replicate 5/20 [14:03:21] 90/1000
    replicate 5/20 [14:03:21] 91/1000
    replicate 5/20 [14:03:21] 92/1000
    replicate 5/20 [14:03:21] 93/1000
    replicate 5/20 [14:03:21] 94/1000
    replicate 5/20 [14:03:21] 95/1000
    replicate 5/20 [14:03:21] 96/1000
    replicate 5/20 [14:03:21] 97/1000
    replicate 5/20 [14:03:21] 98/1000
    replicate 5/20 [14:03:21] 99/1000
    replicate 5/20 [14:03:21] 100/1000
    replicate 5/20 [14:03:23] 200/1000
    replicate 5/20 [14:03:26] 300/1000
    replicate 5/20 [14:03:28] 400/1000
    replicate 5/20 [14:03:31] 500/1000
    replicate 5/20 [14:03:33] 600/1000
    replicate 5/20 [14:03:36] 700/1000
    replicate 5/20 [14:03:38] 800/1000
    replicate 5/20 [14:03:40] 900/1000
    replicate 5/20 [14:03:42] 1000/1000
    replicate 6/20 [14:03:42] 1/1000                
    replicate 6/20 [14:03:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:03:42] 2/1000
    replicate 6/20 [14:03:42] 3/1000
    replicate 6/20 [14:03:42] 4/1000
    replicate 6/20 [14:03:42] 5/1000
    replicate 6/20 [14:03:42] 6/1000
    replicate 6/20 [14:03:42] 7/1000
    replicate 6/20 [14:03:42] 8/1000
    replicate 6/20 [14:03:43] 9/1000
    replicate 6/20 [14:03:43] 10/1000
    replicate 6/20 [14:03:43] 11/1000
    replicate 6/20 [14:03:43] 12/1000
    replicate 6/20 [14:03:43] 13/1000
    replicate 6/20 [14:03:43] 14/1000
    replicate 6/20 [14:03:43] 15/1000
    replicate 6/20 [14:03:43] 16/1000
    replicate 6/20 [14:03:43] 17/1000
    replicate 6/20 [14:03:43] 18/1000
    replicate 6/20 [14:03:43] 19/1000
    replicate 6/20 [14:03:43] 20/1000
    replicate 6/20 [14:03:43] 21/1000
    replicate 6/20 [14:03:43] 22/1000
    replicate 6/20 [14:03:43] 23/1000
    replicate 6/20 [14:03:43] 24/1000
    replicate 6/20 [14:03:43] 25/1000
    replicate 6/20 [14:03:43] 26/1000
    replicate 6/20 [14:03:43] 27/1000
