
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:43] 1/1000                
    replicate 1/20 [14:09:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:43] 2/1000
    replicate 1/20 [14:09:43] 3/1000
    replicate 1/20 [14:09:43] 4/1000
    replicate 1/20 [14:09:43] 5/1000
    replicate 1/20 [14:09:43] 6/1000
    replicate 1/20 [14:09:43] 7/1000
    replicate 1/20 [14:09:43] 8/1000
    replicate 1/20 [14:09:43] 9/1000
    replicate 1/20 [14:09:43] 44/1000
    replicate 1/20 [14:09:43] 45/1000
    replicate 1/20 [14:09:43] 46/1000
    replicate 1/20 [14:09:44] 47/1000
    replicate 1/20 [14:09:44] 48/1000
    replicate 1/20 [14:09:44] 49/1000
    replicate 1/20 [14:09:44] 50/1000
    replicate 1/20 [14:09:44] 51/1000
    replicate 1/20 [14:09:44] 52/1000
    replicate 1/20 [14:09:44] 53/1000
    replicate 1/20 [14:09:44] 54/1000
    replicate 1/20 [14:09:44] 55/1000
    replicate 1/20 [14:09:44] 56/1000
    replicate 1/20 [14:09:44] 57/1000
    replicate 1/20 [14:09:44] 58/1000
    replicate 1/20 [14:09:44] 59/1000
    replicate 1/20 [14:09:44] 60/1000
    replicate 1/20 [14:09:44] 61/1000
    replicate 1/20 [14:09:44] 62/1000
    replicate 1/20 [14:09:44] 63/1000
    replicate 1/20 [14:09:44] 64/1000
    replicate 1/20 [14:09:44] 65/1000
    replicate 1/20 [14:09:44] 66/1000
    replicate 1/20 [14:09:44] 67/1000
    replicate 1/20 [14:09:44] 68/1000
    replicate 1/20 [14:09:44] 69/1000
    replicate 1/20 [14:09:44] 70/1000
    replicate 1/20 [14:09:44] 71/1000
    replicate 1/20 [14:09:44] 72/1000
    replicate 1/20 [14:09:44] 73/1000
    replicate 1/20 [14:09:44] 74/1000
    replicate 1/20 [14:09:44] 75/1000
    replicate 1/20 [14:09:44] 76/1000
    replicate 1/20 [14:09:44] 77/1000
    replicate 1/20 [14:09:44] 78/1000
    replicate 1/20 [14:09:44] 79/1000
    replicate 1/20 [14:09:44] 80/1000
    replicate 1/20 [14:09:44] 81/1000
    replicate 1/20 [14:09:44] 82/1000
    replicate 1/20 [14:09:44] 83/1000
    replicate 1/20 [14:09:44] 84/1000
    replicate 1/20 [14:09:45] 85/1000
    replicate 1/20 [14:09:45] 86/1000
    replicate 1/20 [14:09:45] 87/1000
    replicate 1/20 [14:09:45] 88/1000
    replicate 1/20 [14:09:45] 89/1000
    replicate 1/20 [14:09:45] 90/1000
    replicate 1/20 [14:09:45] 91/1000
    replicate 1/20 [14:09:45] 92/1000
    replicate 1/20 [14:09:45] 93/1000
    replicate 1/20 [14:09:45] 94/1000
    replicate 1/20 [14:09:45] 95/1000
    replicate 1/20 [14:09:45] 96/1000
    replicate 1/20 [14:09:45] 97/1000
    replicate 1/20 [14:09:45] 98/1000
    replicate 1/20 [14:09:45] 99/1000
    replicate 1/20 [14:09:45] 100/1000
    replicate 1/20 [14:09:47] 200/1000
    replicate 1/20 [14:09:49] 300/1000
    replicate 1/20 [14:09:52] 400/1000
    replicate 1/20 [14:09:54] 500/1000
    replicate 1/20 [14:09:56] 600/1000
    replicate 1/20 [14:09:59] 700/1000
    replicate 1/20 [14:10:01] 800/1000
    replicate 1/20 [14:10:03] 900/1000
    replicate 1/20 [14:10:05] 1000/1000
    replicate 2/20 [14:10:05] 1/1000                
    replicate 2/20 [14:10:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:10:05] 2/1000
    replicate 2/20 [14:10:05] 3/1000
    replicate 2/20 [14:10:05] 4/1000
    replicate 2/20 [14:10:05] 5/1000
    replicate 2/20 [14:10:06] 6/1000
    replicate 2/20 [14:10:06] 7/1000
    replicate 2/20 [14:10:06] 8/1000
    replicate 2/20 [14:10:06] 9/1000
    replicate 2/20 [14:10:06] 10/1000
    replicate 2/20 [14:10:06] 11/1000
    replicate 2/20 [14:10:06] 12/1000
    replicate 2/20 [14:10:06] 13/1000
    replicate 2/20 [14:10:06] 14/1000
    replicate 2/20 [14:10:06] 15/1000
    replicate 2/20 [14:10:06] 16/1000
    replicate 2/20 [14:10:06] 17/1000
    replicate 2/20 [14:10:06] 18/1000
    replicate 2/20 [14:10:06] 19/1000
    replicate 2/20 [14:10:06] 20/1000
    replicate 2/20 [14:10:06] 21/1000
    replicate 2/20 [14:10:06] 22/1000
    replicate 2/20 [14:10:06] 23/1000
    replicate 2/20 [14:10:06] 24/1000
    replicate 2/20 [14:10:06] 25/1000
    replicate 2/20 [14:10:06] 26/1000
    replicate 2/20 [14:10:06] 27/1000
    replicate 2/20 [14:10:06] 28/1000
    replicate 2/20 [14:10:06] 29/1000
    replicate 2/20 [14:10:06] 30/1000
    replicate 2/20 [14:10:06] 31/1000
    replicate 2/20 [14:10:06] 32/1000
    replicate 2/20 [14:10:06] 33/1000
    replicate 2/20 [14:10:06] 34/1000
    replicate 2/20 [14:10:06] 35/1000
    replicate 2/20 [14:10:06] 36/1000
    replicate 2/20 [14:10:06] 37/1000
    replicate 2/20 [14:10:06] 38/1000
    replicate 2/20 [14:10:06] 39/1000
    replicate 2/20 [14:10:06] 40/1000
    replicate 2/20 [14:10:06] 41/1000
    replicate 2/20 [14:10:06] 42/1000
    replicate 2/20 [14:10:06] 43/1000
    replicate 2/20 [14:10:06] 44/1000
    replicate 2/20 [14:10:06] 45/1000
    replicate 2/20 [14:10:06] 46/1000
    replicate 2/20 [14:10:06] 47/1000
    replicate 2/20 [14:10:06] 48/1000
    replicate 2/20 [14:10:06] 49/1000
    replicate 2/20 [14:10:06] 50/1000
    replicate 2/20 [14:10:06] 51/1000
    replicate 2/20 [14:10:06] 52/1000
    replicate 2/20 [14:10:06] 53/1000
    replicate 2/20 [14:10:07] 54/1000
    replicate 2/20 [14:10:07] 55/1000
    replicate 2/20 [14:10:07] 56/1000
    replicate 2/20 [14:10:07] 57/1000
    replicate 2/20 [14:10:07] 58/1000
    replicate 2/20 [14:10:07] 59/1000
    replicate 2/20 [14:10:07] 60/1000
    replicate 2/20 [14:10:07] 61/1000
    replicate 2/20 [14:10:07] 62/1000
    replicate 2/20 [14:10:07] 63/1000
    replicate 2/20 [14:10:07] 64/1000
    replicate 2/20 [14:10:07] 65/1000
    replicate 2/20 [14:10:07] 66/1000
    replicate 2/20 [14:10:07] 67/1000
    replicate 2/20 [14:10:07] 68/1000
    replicate 2/20 [14:10:07] 69/1000
    replicate 2/20 [14:10:07] 70/1000
    replicate 2/20 [14:10:07] 71/1000
    replicate 2/20 [14:10:07] 72/1000
    replicate 2/20 [14:10:07] 73/1000
    replicate 2/20 [14:10:07] 74/1000
    replicate 2/20 [14:10:07] 75/1000
    replicate 2/20 [14:10:07] 76/1000
    replicate 2/20 [14:10:07] 77/1000
    replicate 2/20 [14:10:07] 78/1000
    replicate 2/20 [14:10:07] 79/1000
    replicate 2/20 [14:10:07] 80/1000
    replicate 2/20 [14:10:07] 81/1000
    replicate 2/20 [14:10:07] 82/1000
    replicate 2/20 [14:10:07] 83/1000
    replicate 2/20 [14:10:07] 84/1000
    replicate 2/20 [14:10:07] 85/1000
    replicate 2/20 [14:10:07] 86/1000
    replicate 2/20 [14:10:07] 87/1000
    replicate 2/20 [14:10:07] 88/1000
    replicate 2/20 [14:10:07] 89/1000
    replicate 2/20 [14:10:07] 90/1000
    replicate 2/20 [14:10:07] 91/1000
    replicate 2/20 [14:10:07] 92/1000
    replicate 2/20 [14:10:07] 93/1000
    replicate 2/20 [14:10:07] 94/1000
    replicate 2/20 [14:10:07] 95/1000
    replicate 2/20 [14:10:08] 96/1000
    replicate 2/20 [14:10:08] 97/1000
    replicate 2/20 [14:10:08] 98/1000
    replicate 2/20 [14:10:08] 99/1000
    replicate 2/20 [14:10:08] 100/1000
    replicate 2/20 [14:10:10] 200/1000
    replicate 2/20 [14:10:13] 300/1000
    replicate 2/20 [14:10:15] 400/1000
    replicate 2/20 [14:10:18] 500/1000
    replicate 2/20 [14:10:20] 600/1000
    replicate 2/20 [14:10:22] 700/1000
    replicate 2/20 [14:10:25] 800/1000
    replicate 2/20 [14:10:28] 900/1000
    replicate 2/20 [14:10:30] 1000/1000
    replicate 3/20 [14:10:30] 1/1000                
    replicate 3/20 [14:10:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:30] 2/1000
    replicate 3/20 [14:10:30] 3/1000
    replicate 3/20 [14:10:30] 4/1000
    replicate 3/20 [14:10:30] 5/1000
    replicate 3/20 [14:10:30] 6/1000
    replicate 3/20 [14:10:30] 7/1000
    replicate 3/20 [14:10:30] 8/1000
    replicate 3/20 [14:10:30] 9/1000
    replicate 3/20 [14:10:30] 10/1000
    replicate 3/20 [14:10:30] 11/1000
    replicate 3/20 [14:10:30] 12/1000
    replicate 3/20 [14:10:30] 13/1000
    replicate 3/20 [14:10:30] 14/1000
    replicate 3/20 [14:10:30] 15/1000
    replicate 3/20 [14:10:30] 16/1000
    replicate 3/20 [14:10:30] 17/1000
    replicate 3/20 [14:10:30] 18/1000
    replicate 3/20 [14:10:30] 19/1000
    replicate 3/20 [14:10:30] 20/1000
    replicate 3/20 [14:10:30] 21/1000
    replicate 3/20 [14:10:30] 22/1000
    replicate 3/20 [14:10:30] 23/1000
    replicate 3/20 [14:10:30] 24/1000
    replicate 3/20 [14:10:30] 25/1000
    replicate 3/20 [14:10:30] 26/1000
    replicate 3/20 [14:10:30] 27/1000
    replicate 3/20 [14:10:30] 28/1000
    replicate 3/20 [14:10:30] 29/1000
    replicate 3/20 [14:10:30] 30/1000
    replicate 3/20 [14:10:30] 31/1000
    replicate 3/20 [14:10:30] 32/1000
    replicate 3/20 [14:10:30] 33/1000
    replicate 3/20 [14:10:30] 34/1000
    replicate 3/20 [14:10:30] 35/1000
    replicate 3/20 [14:10:30] 36/1000
    replicate 3/20 [14:10:30] 37/1000
    replicate 3/20 [14:10:30] 38/1000
    replicate 3/20 [14:10:30] 39/1000
    replicate 3/20 [14:10:31] 40/1000
    replicate 3/20 [14:10:31] 41/1000
    replicate 3/20 [14:10:31] 42/1000
    replicate 3/20 [14:10:31] 43/1000
    replicate 3/20 [14:10:31] 44/1000
    replicate 3/20 [14:10:31] 45/1000
    replicate 3/20 [14:10:31] 46/1000
    replicate 3/20 [14:10:31] 47/1000
    replicate 3/20 [14:10:31] 48/1000
    replicate 3/20 [14:10:31] 49/1000
    replicate 3/20 [14:10:31] 50/1000
    replicate 3/20 [14:10:31] 51/1000
    replicate 3/20 [14:10:31] 52/1000
    replicate 3/20 [14:10:31] 53/1000
    replicate 3/20 [14:10:31] 54/1000
    replicate 3/20 [14:10:31] 55/1000
    replicate 3/20 [14:10:31] 56/1000
    replicate 3/20 [14:10:31] 57/1000
    replicate 3/20 [14:10:31] 58/1000
    replicate 3/20 [14:10:31] 59/1000
    replicate 3/20 [14:10:31] 60/1000
    replicate 3/20 [14:10:31] 61/1000
    replicate 3/20 [14:10:31] 62/1000
    replicate 3/20 [14:10:31] 63/1000
    replicate 3/20 [14:10:31] 64/1000
    replicate 3/20 [14:10:31] 65/1000
    replicate 3/20 [14:10:31] 66/1000
    replicate 3/20 [14:10:31] 67/1000
    replicate 3/20 [14:10:32] 68/1000
    replicate 3/20 [14:10:32] 69/1000
    replicate 3/20 [14:10:32] 70/1000
    replicate 3/20 [14:10:32] 71/1000
    replicate 3/20 [14:10:32] 72/1000
    replicate 3/20 [14:10:32] 73/1000
    replicate 3/20 [14:10:32] 74/1000
    replicate 3/20 [14:10:32] 75/1000
    replicate 3/20 [14:10:32] 76/1000
    replicate 3/20 [14:10:32] 77/1000
    replicate 3/20 [14:10:32] 78/1000
    replicate 3/20 [14:10:32] 79/1000
    replicate 3/20 [14:10:32] 80/1000
    replicate 3/20 [14:10:32] 81/1000
    replicate 3/20 [14:10:32] 82/1000
    replicate 3/20 [14:10:32] 83/1000
    replicate 3/20 [14:10:32] 84/1000
    replicate 3/20 [14:10:32] 85/1000
    replicate 3/20 [14:10:32] 86/1000
    replicate 3/20 [14:10:32] 87/1000
    replicate 3/20 [14:10:32] 88/1000
    replicate 3/20 [14:10:32] 89/1000
    replicate 3/20 [14:10:32] 90/1000
    replicate 3/20 [14:10:32] 91/1000
    replicate 3/20 [14:10:32] 92/1000
    replicate 3/20 [14:10:32] 93/1000
    replicate 3/20 [14:10:32] 94/1000
    replicate 3/20 [14:10:32] 95/1000
    replicate 3/20 [14:10:32] 96/1000
    replicate 3/20 [14:10:32] 97/1000
    replicate 3/20 [14:10:32] 98/1000
    replicate 3/20 [14:10:32] 99/1000
    replicate 3/20 [14:10:32] 100/1000
    replicate 3/20 [14:10:35] 200/1000
    replicate 3/20 [14:10:37] 300/1000
    replicate 3/20 [14:10:39] 400/1000
    replicate 3/20 [14:10:42] 500/1000
    replicate 3/20 [14:10:44] 600/1000
    replicate 3/20 [14:10:47] 700/1000
    replicate 3/20 [14:10:49] 800/1000
    replicate 3/20 [14:10:51] 900/1000
    replicate 3/20 [14:10:54] 1000/1000
    replicate 4/20 [14:10:54] 1/1000                
    replicate 4/20 [14:10:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:10:54] 2/1000
    replicate 4/20 [14:10:54] 3/1000
    replicate 4/20 [14:10:54] 4/1000
    replicate 4/20 [14:10:54] 5/1000
    replicate 4/20 [14:10:54] 6/1000
    replicate 4/20 [14:10:54] 7/1000
    replicate 4/20 [14:10:54] 8/1000
    replicate 4/20 [14:10:54] 9/1000
    replicate 4/20 [14:10:54] 10/1000
    replicate 4/20 [14:10:54] 11/1000
    replicate 4/20 [14:10:54] 12/1000
    replicate 4/20 [14:10:54] 13/1000
    replicate 4/20 [14:10:54] 14/1000
    replicate 4/20 [14:10:54] 15/1000
    replicate 4/20 [14:10:54] 16/1000
    replicate 4/20 [14:10:54] 17/1000
    replicate 4/20 [14:10:54] 18/1000
    replicate 4/20 [14:10:54] 19/1000
    replicate 4/20 [14:10:54] 20/1000
    replicate 4/20 [14:10:54] 21/1000
    replicate 4/20 [14:10:54] 22/1000
    replicate 4/20 [14:10:54] 23/1000
    replicate 4/20 [14:10:54] 24/1000
    replicate 4/20 [14:10:54] 25/1000
    replicate 4/20 [14:10:54] 26/1000
    replicate 4/20 [14:10:54] 27/1000
    replicate 4/20 [14:10:54] 28/1000
    replicate 4/20 [14:10:54] 29/1000
    replicate 4/20 [14:10:54] 30/1000
    replicate 4/20 [14:10:54] 31/1000
    replicate 4/20 [14:10:54] 32/1000
    replicate 4/20 [14:10:54] 33/1000
    replicate 4/20 [14:10:54] 34/1000
    replicate 4/20 [14:10:54] 35/1000
    replicate 4/20 [14:10:54] 36/1000
    replicate 4/20 [14:10:54] 37/1000
    replicate 4/20 [14:10:54] 38/1000
    replicate 4/20 [14:10:54] 39/1000
    replicate 4/20 [14:10:54] 40/1000
    replicate 4/20 [14:10:54] 41/1000
    replicate 4/20 [14:10:55] 42/1000
    replicate 4/20 [14:10:55] 43/1000
    replicate 4/20 [14:10:55] 44/1000
    replicate 4/20 [14:10:55] 45/1000
    replicate 4/20 [14:10:55] 46/1000
    replicate 4/20 [14:10:55] 47/1000
    replicate 4/20 [14:10:55] 48/1000
    replicate 4/20 [14:10:55] 49/1000
    replicate 4/20 [14:10:55] 50/1000
    replicate 4/20 [14:10:55] 51/1000
    replicate 4/20 [14:10:55] 52/1000
    replicate 4/20 [14:10:55] 53/1000
    replicate 4/20 [14:10:55] 54/1000
    replicate 4/20 [14:10:55] 55/1000
    replicate 4/20 [14:10:55] 56/1000
    replicate 4/20 [14:10:55] 57/1000
    replicate 4/20 [14:10:55] 58/1000
    replicate 4/20 [14:10:55] 59/1000
    replicate 4/20 [14:10:55] 60/1000
    replicate 4/20 [14:10:55] 61/1000
    replicate 4/20 [14:10:55] 62/1000
    replicate 4/20 [14:10:55] 63/1000
    replicate 4/20 [14:10:55] 64/1000
    replicate 4/20 [14:10:55] 65/1000
    replicate 4/20 [14:10:55] 66/1000
    replicate 4/20 [14:10:56] 67/1000
    replicate 4/20 [14:10:56] 68/1000
    replicate 4/20 [14:10:56] 69/1000
    replicate 4/20 [14:10:56] 70/1000
    replicate 4/20 [14:10:56] 71/1000
    replicate 4/20 [14:10:56] 72/1000
    replicate 4/20 [14:10:56] 73/1000
    replicate 4/20 [14:10:56] 74/1000
    replicate 4/20 [14:10:56] 75/1000
    replicate 4/20 [14:10:56] 76/1000
    replicate 4/20 [14:10:56] 77/1000
    replicate 4/20 [14:10:56] 78/1000
    replicate 4/20 [14:10:56] 79/1000
    replicate 4/20 [14:10:56] 80/1000
    replicate 4/20 [14:10:56] 81/1000
    replicate 4/20 [14:10:56] 82/1000
    replicate 4/20 [14:10:56] 83/1000
    replicate 4/20 [14:10:56] 84/1000
    replicate 4/20 [14:10:56] 85/1000
    replicate 4/20 [14:10:56] 86/1000
    replicate 4/20 [14:10:56] 87/1000
    replicate 4/20 [14:10:56] 88/1000
    replicate 4/20 [14:10:56] 89/1000
    replicate 4/20 [14:10:56] 90/1000
    replicate 4/20 [14:10:56] 91/1000
    replicate 4/20 [14:10:56] 92/1000
    replicate 4/20 [14:10:56] 93/1000
    replicate 4/20 [14:10:56] 94/1000
    replicate 4/20 [14:10:56] 95/1000
    replicate 4/20 [14:10:56] 96/1000
    replicate 4/20 [14:10:56] 97/1000
    replicate 4/20 [14:10:56] 98/1000
    replicate 4/20 [14:10:56] 99/1000
    replicate 4/20 [14:10:57] 100/1000
    replicate 4/20 [14:10:59] 200/1000
    replicate 4/20 [14:11:01] 300/1000
    replicate 4/20 [14:11:03] 400/1000
    replicate 4/20 [14:11:05] 500/1000
    replicate 4/20 [14:11:07] 600/1000
    replicate 4/20 [14:11:10] 700/1000
    replicate 4/20 [14:11:12] 800/1000
    replicate 4/20 [14:11:15] 900/1000
    replicate 4/20 [14:11:17] 1000/1000
    replicate 5/20 [14:11:17] 1/1000                
    replicate 5/20 [14:11:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:17] 2/1000
    replicate 5/20 [14:11:17] 3/1000
    replicate 5/20 [14:11:17] 4/1000
    replicate 5/20 [14:11:17] 5/1000
    replicate 5/20 [14:11:17] 6/1000
    replicate 5/20 [14:11:17] 7/1000
    replicate 5/20 [14:11:17] 8/1000
    replicate 5/20 [14:11:17] 9/1000
    replicate 5/20 [14:11:17] 10/1000
    replicate 5/20 [14:11:17] 11/1000
    replicate 5/20 [14:11:17] 12/1000
    replicate 5/20 [14:11:17] 13/1000
    replicate 5/20 [14:11:17] 14/1000
    replicate 5/20 [14:11:17] 15/1000
    replicate 5/20 [14:11:17] 16/1000
    replicate 5/20 [14:11:17] 17/1000
    replicate 5/20 [14:11:17] 18/1000
    replicate 5/20 [14:11:17] 19/1000
    replicate 5/20 [14:11:17] 20/1000
    replicate 5/20 [14:11:17] 21/1000
    replicate 5/20 [14:11:17] 22/1000
    replicate 5/20 [14:11:17] 23/1000
    replicate 5/20 [14:11:17] 24/1000
    replicate 5/20 [14:11:17] 25/1000
    replicate 5/20 [14:11:17] 26/1000
    replicate 5/20 [14:11:18] 27/1000
    replicate 5/20 [14:11:18] 28/1000
    replicate 5/20 [14:11:18] 29/1000
    replicate 5/20 [14:11:18] 30/1000
    replicate 5/20 [14:11:18] 31/1000
    replicate 5/20 [14:11:18] 32/1000
    replicate 5/20 [14:11:18] 33/1000
    replicate 5/20 [14:11:18] 34/1000
    replicate 5/20 [14:11:18] 35/1000
    replicate 5/20 [14:11:18] 36/1000
    replicate 5/20 [14:11:18] 37/1000
    replicate 5/20 [14:11:18] 38/1000
    replicate 5/20 [14:11:18] 39/1000
    replicate 5/20 [14:11:18] 40/1000
    replicate 5/20 [14:11:18] 41/1000
    replicate 5/20 [14:11:18] 42/1000
    replicate 5/20 [14:11:18] 43/1000
    replicate 5/20 [14:11:18] 44/1000
    replicate 5/20 [14:11:18] 45/1000
    replicate 5/20 [14:11:18] 46/1000
    replicate 5/20 [14:11:18] 47/1000
    replicate 5/20 [14:11:18] 48/1000
    replicate 5/20 [14:11:18] 49/1000
    replicate 5/20 [14:11:18] 50/1000
    replicate 5/20 [14:11:18] 51/1000
    replicate 5/20 [14:11:18] 52/1000
    replicate 5/20 [14:11:18] 53/1000
    replicate 5/20 [14:11:18] 54/1000
    replicate 5/20 [14:11:18] 55/1000
    replicate 5/20 [14:11:18] 56/1000
    replicate 5/20 [14:11:18] 57/1000
    replicate 5/20 [14:11:18] 58/1000
    replicate 5/20 [14:11:18] 59/1000
    replicate 5/20 [14:11:18] 60/1000
    replicate 5/20 [14:11:18] 61/1000
    replicate 5/20 [14:11:19] 62/1000
    replicate 5/20 [14:11:19] 63/1000
    replicate 5/20 [14:11:19] 64/1000
    replicate 5/20 [14:11:19] 65/1000
    replicate 5/20 [14:11:19] 66/1000
    replicate 5/20 [14:11:19] 67/1000
    replicate 5/20 [14:11:19] 68/1000
    replicate 5/20 [14:11:19] 69/1000
    replicate 5/20 [14:11:19] 70/1000
    replicate 5/20 [14:11:19] 71/1000
    replicate 5/20 [14:11:19] 72/1000
    replicate 5/20 [14:11:19] 73/1000
    replicate 5/20 [14:11:19] 74/1000
    replicate 5/20 [14:11:19] 75/1000
    replicate 5/20 [14:11:19] 76/1000
    replicate 5/20 [14:11:19] 77/1000
    replicate 5/20 [14:11:19] 78/1000
    replicate 5/20 [14:11:19] 79/1000
    replicate 5/20 [14:11:19] 80/1000
    replicate 5/20 [14:11:19] 81/1000
    replicate 5/20 [14:11:19] 82/1000
    replicate 5/20 [14:11:19] 83/1000
    replicate 5/20 [14:11:19] 84/1000
    replicate 5/20 [14:11:19] 85/1000
    replicate 5/20 [14:11:19] 86/1000
    replicate 5/20 [14:11:19] 87/1000
    replicate 5/20 [14:11:19] 88/1000
    replicate 5/20 [14:11:19] 89/1000
    replicate 5/20 [14:11:19] 90/1000
    replicate 5/20 [14:11:19] 91/1000
    replicate 5/20 [14:11:19] 92/1000
    replicate 5/20 [14:11:19] 93/1000
    replicate 5/20 [14:11:19] 94/1000
    replicate 5/20 [14:11:19] 95/1000
    replicate 5/20 [14:11:19] 96/1000
    replicate 5/20 [14:11:19] 97/1000
    replicate 5/20 [14:11:19] 98/1000
    replicate 5/20 [14:11:20] 99/1000
    replicate 5/20 [14:11:20] 100/1000
    replicate 5/20 [14:11:22] 200/1000
    replicate 5/20 [14:11:24] 300/1000
    replicate 5/20 [14:11:27] 400/1000
    replicate 5/20 [14:11:29] 500/1000
    replicate 5/20 [14:11:32] 600/1000
    replicate 5/20 [14:11:34] 700/1000
    replicate 5/20 [14:11:36] 800/1000
    replicate 5/20 [14:11:38] 900/1000
    replicate 5/20 [14:11:41] 1000/1000
    replicate 6/20 [14:11:41] 1/1000                
    replicate 6/20 [14:11:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:11:41] 2/1000
    replicate 6/20 [14:11:41] 3/1000
    replicate 6/20 [14:11:41] 4/1000
    replicate 6/20 [14:11:41] 5/1000
    replicate 6/20 [14:11:41] 6/1000
    replicate 6/20 [14:11:41] 7/1000
    replicate 6/20 [14:11:41] 8/1000
    replicate 6/20 [14:11:41] 9/1000
    replicate 6/20 [14:11:41] 10/1000
    replicate 6/20 [14:11:41] 11/1000
    replicate 6/20 [14:11:41] 12/1000
    replicate 6/20 [14:11:41] 13/1000
    replicate 6/20 [14:11:41] 14/1000
    replicate 6/20 [14:11:41] 15/1000
    replicate 6/20 [14:11:41] 16/1000
    replicate 6/20 [14:11:41] 17/1000
    replicate 6/20 [14:11:41] 18/1000
    replicate 6/20 [14:11:41] 19/1000
    replicate 6/20 [14:11:41] 20/1000
    replicate 6/20 [14:11:41] 21/1000
    replicate 6/20 [14:11:41] 22/1000
