
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:38:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:52] 1/1000                
    replicate 1/20 [13:38:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:52] 2/1000
    replicate 1/20 [13:38:52] 3/1000
    replicate 1/20 [13:38:52] 4/1000
    replicate 1/20 [13:38:52] 5/1000
    replicate 1/20 [13:38:52] 6/1000
    replicate 1/20 [13:38:52] 7/1000
    replicate 1/20 [13:38:52] 8/1000
    replicate 1/20 [13:38:52] 9/1000
    replicate 1/20 [13:38:52] 44/1000
    replicate 1/20 [13:38:52] 45/1000
    replicate 1/20 [13:38:53] 46/1000
    replicate 1/20 [13:38:53] 47/1000
    replicate 1/20 [13:38:53] 48/1000
    replicate 1/20 [13:38:53] 49/1000
    replicate 1/20 [13:38:53] 50/1000
    replicate 1/20 [13:38:53] 51/1000
    replicate 1/20 [13:38:53] 52/1000
    replicate 1/20 [13:38:53] 53/1000
    replicate 1/20 [13:38:53] 54/1000
    replicate 1/20 [13:38:53] 55/1000
    replicate 1/20 [13:38:53] 56/1000
    replicate 1/20 [13:38:53] 57/1000
    replicate 1/20 [13:38:53] 58/1000
    replicate 1/20 [13:38:53] 59/1000
    replicate 1/20 [13:38:53] 60/1000
    replicate 1/20 [13:38:53] 61/1000
    replicate 1/20 [13:38:53] 62/1000
    replicate 1/20 [13:38:53] 63/1000
    replicate 1/20 [13:38:53] 64/1000
    replicate 1/20 [13:38:53] 65/1000
    replicate 1/20 [13:38:53] 66/1000
    replicate 1/20 [13:38:53] 67/1000
    replicate 1/20 [13:38:53] 68/1000
    replicate 1/20 [13:38:53] 69/1000
    replicate 1/20 [13:38:53] 70/1000
    replicate 1/20 [13:38:53] 71/1000
    replicate 1/20 [13:38:53] 72/1000
    replicate 1/20 [13:38:53] 73/1000
    replicate 1/20 [13:38:53] 74/1000
    replicate 1/20 [13:38:53] 75/1000
    replicate 1/20 [13:38:53] 76/1000
    replicate 1/20 [13:38:53] 77/1000
    replicate 1/20 [13:38:53] 78/1000
    replicate 1/20 [13:38:53] 79/1000
    replicate 1/20 [13:38:53] 80/1000
    replicate 1/20 [13:38:53] 81/1000
    replicate 1/20 [13:38:53] 82/1000
    replicate 1/20 [13:38:53] 83/1000
    replicate 1/20 [13:38:53] 84/1000
    replicate 1/20 [13:38:53] 85/1000
    replicate 1/20 [13:38:53] 86/1000
    replicate 1/20 [13:38:54] 87/1000
    replicate 1/20 [13:38:54] 88/1000
    replicate 1/20 [13:38:54] 89/1000
    replicate 1/20 [13:38:54] 90/1000
    replicate 1/20 [13:38:54] 91/1000
    replicate 1/20 [13:38:54] 92/1000
    replicate 1/20 [13:38:54] 93/1000
    replicate 1/20 [13:38:54] 94/1000
    replicate 1/20 [13:38:54] 95/1000
    replicate 1/20 [13:38:54] 96/1000
    replicate 1/20 [13:38:54] 97/1000
    replicate 1/20 [13:38:54] 98/1000
    replicate 1/20 [13:38:54] 99/1000
    replicate 1/20 [13:38:54] 100/1000
    replicate 1/20 [13:38:56] 200/1000
    replicate 1/20 [13:38:59] 300/1000
    replicate 1/20 [13:39:01] 400/1000
    replicate 1/20 [13:39:04] 500/1000
    replicate 1/20 [13:39:06] 600/1000
    replicate 1/20 [13:39:08] 700/1000
    replicate 1/20 [13:39:11] 800/1000
    replicate 1/20 [13:39:13] 900/1000
    replicate 1/20 [13:39:16] 1000/1000
    replicate 2/20 [13:39:16] 1/1000                
    replicate 2/20 [13:39:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:16] 2/1000
    replicate 2/20 [13:39:16] 3/1000
    replicate 2/20 [13:39:16] 4/1000
    replicate 2/20 [13:39:16] 5/1000
    replicate 2/20 [13:39:16] 6/1000
    replicate 2/20 [13:39:16] 7/1000
    replicate 2/20 [13:39:16] 8/1000
    replicate 2/20 [13:39:16] 9/1000
    replicate 2/20 [13:39:16] 10/1000
    replicate 2/20 [13:39:16] 11/1000
    replicate 2/20 [13:39:16] 12/1000
    replicate 2/20 [13:39:16] 13/1000
    replicate 2/20 [13:39:16] 14/1000
    replicate 2/20 [13:39:16] 15/1000
    replicate 2/20 [13:39:16] 16/1000
    replicate 2/20 [13:39:16] 17/1000
    replicate 2/20 [13:39:16] 18/1000
    replicate 2/20 [13:39:16] 19/1000
    replicate 2/20 [13:39:16] 20/1000
    replicate 2/20 [13:39:16] 21/1000
    replicate 2/20 [13:39:16] 22/1000
    replicate 2/20 [13:39:16] 23/1000
    replicate 2/20 [13:39:16] 24/1000
    replicate 2/20 [13:39:16] 25/1000
    replicate 2/20 [13:39:16] 26/1000
    replicate 2/20 [13:39:16] 27/1000
    replicate 2/20 [13:39:16] 28/1000
    replicate 2/20 [13:39:16] 29/1000
    replicate 2/20 [13:39:16] 30/1000
    replicate 2/20 [13:39:16] 31/1000
    replicate 2/20 [13:39:16] 32/1000
    replicate 2/20 [13:39:16] 33/1000
    replicate 2/20 [13:39:16] 34/1000
    replicate 2/20 [13:39:16] 35/1000
    replicate 2/20 [13:39:16] 36/1000
    replicate 2/20 [13:39:16] 37/1000
    replicate 2/20 [13:39:16] 38/1000
    replicate 2/20 [13:39:16] 39/1000
    replicate 2/20 [13:39:16] 40/1000
    replicate 2/20 [13:39:16] 41/1000
    replicate 2/20 [13:39:16] 42/1000
    replicate 2/20 [13:39:17] 43/1000
    replicate 2/20 [13:39:17] 44/1000
    replicate 2/20 [13:39:17] 45/1000
    replicate 2/20 [13:39:17] 46/1000
    replicate 2/20 [13:39:17] 47/1000
    replicate 2/20 [13:39:17] 48/1000
    replicate 2/20 [13:39:17] 49/1000
    replicate 2/20 [13:39:17] 50/1000
    replicate 2/20 [13:39:17] 51/1000
    replicate 2/20 [13:39:17] 52/1000
    replicate 2/20 [13:39:17] 53/1000
    replicate 2/20 [13:39:17] 54/1000
    replicate 2/20 [13:39:17] 55/1000
    replicate 2/20 [13:39:17] 56/1000
    replicate 2/20 [13:39:17] 57/1000
    replicate 2/20 [13:39:17] 58/1000
    replicate 2/20 [13:39:17] 59/1000
    replicate 2/20 [13:39:17] 60/1000
    replicate 2/20 [13:39:17] 61/1000
    replicate 2/20 [13:39:17] 62/1000
    replicate 2/20 [13:39:17] 63/1000
    replicate 2/20 [13:39:17] 64/1000
    replicate 2/20 [13:39:17] 65/1000
    replicate 2/20 [13:39:17] 66/1000
    replicate 2/20 [13:39:17] 67/1000
    replicate 2/20 [13:39:17] 68/1000
    replicate 2/20 [13:39:17] 69/1000
    replicate 2/20 [13:39:17] 70/1000
    replicate 2/20 [13:39:17] 71/1000
    replicate 2/20 [13:39:17] 72/1000
    replicate 2/20 [13:39:17] 73/1000
    replicate 2/20 [13:39:17] 74/1000
    replicate 2/20 [13:39:17] 75/1000
    replicate 2/20 [13:39:17] 76/1000
    replicate 2/20 [13:39:18] 77/1000
    replicate 2/20 [13:39:18] 78/1000
    replicate 2/20 [13:39:18] 79/1000
    replicate 2/20 [13:39:18] 80/1000
    replicate 2/20 [13:39:18] 81/1000
    replicate 2/20 [13:39:18] 82/1000
    replicate 2/20 [13:39:18] 83/1000
    replicate 2/20 [13:39:18] 84/1000
    replicate 2/20 [13:39:18] 85/1000
    replicate 2/20 [13:39:18] 86/1000
    replicate 2/20 [13:39:18] 87/1000
    replicate 2/20 [13:39:18] 88/1000
    replicate 2/20 [13:39:18] 89/1000
    replicate 2/20 [13:39:18] 90/1000
    replicate 2/20 [13:39:18] 91/1000
    replicate 2/20 [13:39:18] 92/1000
    replicate 2/20 [13:39:18] 93/1000
    replicate 2/20 [13:39:18] 94/1000
    replicate 2/20 [13:39:18] 95/1000
    replicate 2/20 [13:39:18] 96/1000
    replicate 2/20 [13:39:18] 97/1000
    replicate 2/20 [13:39:18] 98/1000
    replicate 2/20 [13:39:18] 99/1000
    replicate 2/20 [13:39:18] 100/1000
    replicate 2/20 [13:39:20] 200/1000
    replicate 2/20 [13:39:23] 300/1000
    replicate 2/20 [13:39:25] 400/1000
    replicate 2/20 [13:39:27] 500/1000
    replicate 2/20 [13:39:30] 600/1000
    replicate 2/20 [13:39:32] 700/1000
    replicate 2/20 [13:39:35] 800/1000
    replicate 2/20 [13:39:37] 900/1000
    replicate 2/20 [13:39:39] 1000/1000
    replicate 3/20 [13:39:39] 1/1000                
    replicate 3/20 [13:39:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:39:39] 2/1000
    replicate 3/20 [13:39:39] 3/1000
    replicate 3/20 [13:39:39] 4/1000
    replicate 3/20 [13:39:39] 5/1000
    replicate 3/20 [13:39:39] 6/1000
    replicate 3/20 [13:39:39] 7/1000
    replicate 3/20 [13:39:39] 8/1000
    replicate 3/20 [13:39:39] 9/1000
    replicate 3/20 [13:39:39] 10/1000
    replicate 3/20 [13:39:39] 11/1000
    replicate 3/20 [13:39:39] 12/1000
    replicate 3/20 [13:39:39] 13/1000
    replicate 3/20 [13:39:39] 14/1000
    replicate 3/20 [13:39:39] 15/1000
    replicate 3/20 [13:39:39] 16/1000
    replicate 3/20 [13:39:39] 17/1000
    replicate 3/20 [13:39:39] 18/1000
    replicate 3/20 [13:39:39] 19/1000
    replicate 3/20 [13:39:39] 20/1000
    replicate 3/20 [13:39:39] 21/1000
    replicate 3/20 [13:39:40] 22/1000
    replicate 3/20 [13:39:40] 23/1000
    replicate 3/20 [13:39:40] 24/1000
    replicate 3/20 [13:39:40] 25/1000
    replicate 3/20 [13:39:40] 26/1000
    replicate 3/20 [13:39:40] 27/1000
    replicate 3/20 [13:39:40] 28/1000
    replicate 3/20 [13:39:40] 29/1000
    replicate 3/20 [13:39:40] 30/1000
    replicate 3/20 [13:39:40] 31/1000
    replicate 3/20 [13:39:40] 32/1000
    replicate 3/20 [13:39:40] 33/1000
    replicate 3/20 [13:39:40] 34/1000
    replicate 3/20 [13:39:40] 35/1000
    replicate 3/20 [13:39:40] 36/1000
    replicate 3/20 [13:39:40] 37/1000
    replicate 3/20 [13:39:40] 38/1000
    replicate 3/20 [13:39:40] 39/1000
    replicate 3/20 [13:39:40] 40/1000
    replicate 3/20 [13:39:40] 41/1000
    replicate 3/20 [13:39:40] 42/1000
    replicate 3/20 [13:39:40] 43/1000
    replicate 3/20 [13:39:40] 44/1000
    replicate 3/20 [13:39:40] 45/1000
    replicate 3/20 [13:39:40] 46/1000
    replicate 3/20 [13:39:40] 47/1000
    replicate 3/20 [13:39:40] 48/1000
    replicate 3/20 [13:39:40] 49/1000
    replicate 3/20 [13:39:40] 50/1000
    replicate 3/20 [13:39:40] 51/1000
    replicate 3/20 [13:39:40] 52/1000
    replicate 3/20 [13:39:40] 53/1000
    replicate 3/20 [13:39:40] 54/1000
    replicate 3/20 [13:39:40] 55/1000
    replicate 3/20 [13:39:40] 56/1000
    replicate 3/20 [13:39:40] 57/1000
    replicate 3/20 [13:39:40] 58/1000
    replicate 3/20 [13:39:40] 59/1000
    replicate 3/20 [13:39:40] 60/1000
    replicate 3/20 [13:39:40] 61/1000
    replicate 3/20 [13:39:40] 62/1000
    replicate 3/20 [13:39:40] 63/1000
    replicate 3/20 [13:39:41] 64/1000
    replicate 3/20 [13:39:41] 65/1000
    replicate 3/20 [13:39:41] 66/1000
    replicate 3/20 [13:39:41] 67/1000
    replicate 3/20 [13:39:41] 68/1000
    replicate 3/20 [13:39:41] 69/1000
    replicate 3/20 [13:39:41] 70/1000
    replicate 3/20 [13:39:41] 71/1000
    replicate 3/20 [13:39:41] 72/1000
    replicate 3/20 [13:39:41] 73/1000
    replicate 3/20 [13:39:41] 74/1000
    replicate 3/20 [13:39:41] 75/1000
    replicate 3/20 [13:39:41] 76/1000
    replicate 3/20 [13:39:41] 77/1000
    replicate 3/20 [13:39:41] 78/1000
    replicate 3/20 [13:39:41] 79/1000
    replicate 3/20 [13:39:41] 80/1000
    replicate 3/20 [13:39:41] 81/1000
    replicate 3/20 [13:39:41] 82/1000
    replicate 3/20 [13:39:41] 83/1000
    replicate 3/20 [13:39:41] 84/1000
    replicate 3/20 [13:39:41] 85/1000
    replicate 3/20 [13:39:41] 86/1000
    replicate 3/20 [13:39:41] 87/1000
    replicate 3/20 [13:39:41] 88/1000
    replicate 3/20 [13:39:41] 89/1000
    replicate 3/20 [13:39:41] 90/1000
    replicate 3/20 [13:39:41] 91/1000
    replicate 3/20 [13:39:41] 92/1000
    replicate 3/20 [13:39:41] 93/1000
    replicate 3/20 [13:39:41] 94/1000
    replicate 3/20 [13:39:41] 95/1000
    replicate 3/20 [13:39:41] 96/1000
    replicate 3/20 [13:39:41] 97/1000
    replicate 3/20 [13:39:41] 98/1000
    replicate 3/20 [13:39:41] 99/1000
    replicate 3/20 [13:39:41] 100/1000
    replicate 3/20 [13:39:43] 200/1000
    replicate 3/20 [13:39:46] 300/1000
    replicate 3/20 [13:39:48] 400/1000
    replicate 3/20 [13:39:50] 500/1000
    replicate 3/20 [13:39:52] 600/1000
    replicate 3/20 [13:39:54] 700/1000
    replicate 3/20 [13:39:56] 800/1000
    replicate 3/20 [13:39:59] 900/1000
    replicate 3/20 [13:40:01] 1000/1000
    replicate 4/20 [13:40:02] 1/1000                
    replicate 4/20 [13:40:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:40:02] 2/1000
    replicate 4/20 [13:40:02] 3/1000
    replicate 4/20 [13:40:02] 4/1000
    replicate 4/20 [13:40:02] 5/1000
    replicate 4/20 [13:40:02] 6/1000
    replicate 4/20 [13:40:02] 7/1000
    replicate 4/20 [13:40:02] 8/1000
    replicate 4/20 [13:40:02] 9/1000
    replicate 4/20 [13:40:02] 10/1000
    replicate 4/20 [13:40:02] 11/1000
    replicate 4/20 [13:40:02] 12/1000
    replicate 4/20 [13:40:02] 13/1000
    replicate 4/20 [13:40:02] 14/1000
    replicate 4/20 [13:40:02] 15/1000
    replicate 4/20 [13:40:02] 16/1000
    replicate 4/20 [13:40:02] 17/1000
    replicate 4/20 [13:40:02] 18/1000
    replicate 4/20 [13:40:02] 19/1000
    replicate 4/20 [13:40:02] 20/1000
    replicate 4/20 [13:40:02] 21/1000
    replicate 4/20 [13:40:02] 22/1000
    replicate 4/20 [13:40:02] 23/1000
    replicate 4/20 [13:40:02] 24/1000
    replicate 4/20 [13:40:02] 25/1000
    replicate 4/20 [13:40:02] 26/1000
    replicate 4/20 [13:40:02] 27/1000
    replicate 4/20 [13:40:02] 28/1000
    replicate 4/20 [13:40:02] 29/1000
    replicate 4/20 [13:40:02] 30/1000
    replicate 4/20 [13:40:02] 31/1000
    replicate 4/20 [13:40:02] 32/1000
    replicate 4/20 [13:40:02] 33/1000
    replicate 4/20 [13:40:02] 34/1000
    replicate 4/20 [13:40:02] 35/1000
    replicate 4/20 [13:40:02] 36/1000
    replicate 4/20 [13:40:02] 37/1000
    replicate 4/20 [13:40:02] 38/1000
    replicate 4/20 [13:40:02] 39/1000
    replicate 4/20 [13:40:02] 40/1000
    replicate 4/20 [13:40:02] 41/1000
    replicate 4/20 [13:40:02] 42/1000
    replicate 4/20 [13:40:02] 43/1000
    replicate 4/20 [13:40:02] 44/1000
    replicate 4/20 [13:40:02] 45/1000
    replicate 4/20 [13:40:02] 46/1000
    replicate 4/20 [13:40:02] 47/1000
    replicate 4/20 [13:40:02] 48/1000
    replicate 4/20 [13:40:03] 49/1000
    replicate 4/20 [13:40:03] 50/1000
    replicate 4/20 [13:40:03] 51/1000
    replicate 4/20 [13:40:03] 52/1000
    replicate 4/20 [13:40:03] 53/1000
    replicate 4/20 [13:40:03] 54/1000
    replicate 4/20 [13:40:03] 55/1000
    replicate 4/20 [13:40:03] 56/1000
    replicate 4/20 [13:40:03] 57/1000
    replicate 4/20 [13:40:03] 58/1000
    replicate 4/20 [13:40:03] 59/1000
    replicate 4/20 [13:40:03] 60/1000
    replicate 4/20 [13:40:03] 61/1000
    replicate 4/20 [13:40:03] 62/1000
    replicate 4/20 [13:40:03] 63/1000
    replicate 4/20 [13:40:03] 64/1000
    replicate 4/20 [13:40:03] 65/1000
    replicate 4/20 [13:40:03] 66/1000
    replicate 4/20 [13:40:03] 67/1000
    replicate 4/20 [13:40:03] 68/1000
    replicate 4/20 [13:40:03] 69/1000
    replicate 4/20 [13:40:03] 70/1000
    replicate 4/20 [13:40:03] 71/1000
    replicate 4/20 [13:40:03] 72/1000
    replicate 4/20 [13:40:03] 73/1000
    replicate 4/20 [13:40:03] 74/1000
    replicate 4/20 [13:40:03] 75/1000
    replicate 4/20 [13:40:03] 76/1000
    replicate 4/20 [13:40:03] 77/1000
    replicate 4/20 [13:40:03] 78/1000
    replicate 4/20 [13:40:03] 79/1000
    replicate 4/20 [13:40:03] 80/1000
    replicate 4/20 [13:40:03] 81/1000
    replicate 4/20 [13:40:03] 82/1000
    replicate 4/20 [13:40:03] 83/1000
    replicate 4/20 [13:40:03] 84/1000
    replicate 4/20 [13:40:03] 85/1000
    replicate 4/20 [13:40:03] 86/1000
    replicate 4/20 [13:40:03] 87/1000
    replicate 4/20 [13:40:03] 88/1000
    replicate 4/20 [13:40:03] 89/1000
    replicate 4/20 [13:40:03] 90/1000
    replicate 4/20 [13:40:04] 91/1000
    replicate 4/20 [13:40:04] 92/1000
    replicate 4/20 [13:40:04] 93/1000
    replicate 4/20 [13:40:04] 94/1000
    replicate 4/20 [13:40:04] 95/1000
    replicate 4/20 [13:40:04] 96/1000
    replicate 4/20 [13:40:04] 97/1000
    replicate 4/20 [13:40:04] 98/1000
    replicate 4/20 [13:40:04] 99/1000
    replicate 4/20 [13:40:04] 100/1000
    replicate 4/20 [13:40:06] 200/1000
    replicate 4/20 [13:40:08] 300/1000
    replicate 4/20 [13:40:11] 400/1000
    replicate 4/20 [13:40:13] 500/1000
    replicate 4/20 [13:40:15] 600/1000
    replicate 4/20 [13:40:18] 700/1000
    replicate 4/20 [13:40:20] 800/1000
    replicate 4/20 [13:40:22] 900/1000
    replicate 4/20 [13:40:25] 1000/1000
    replicate 5/20 [13:40:25] 1/1000                
    replicate 5/20 [13:40:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:25] 2/1000
    replicate 5/20 [13:40:25] 3/1000
    replicate 5/20 [13:40:25] 4/1000
    replicate 5/20 [13:40:25] 5/1000
    replicate 5/20 [13:40:25] 6/1000
    replicate 5/20 [13:40:25] 7/1000
    replicate 5/20 [13:40:25] 8/1000
    replicate 5/20 [13:40:25] 9/1000
    replicate 5/20 [13:40:25] 10/1000
    replicate 5/20 [13:40:25] 11/1000
    replicate 5/20 [13:40:25] 12/1000
    replicate 5/20 [13:40:25] 13/1000
    replicate 5/20 [13:40:25] 14/1000
    replicate 5/20 [13:40:25] 15/1000
    replicate 5/20 [13:40:25] 16/1000
    replicate 5/20 [13:40:25] 17/1000
    replicate 5/20 [13:40:25] 18/1000
    replicate 5/20 [13:40:25] 19/1000
    replicate 5/20 [13:40:25] 20/1000
    replicate 5/20 [13:40:25] 21/1000
    replicate 5/20 [13:40:25] 22/1000
    replicate 5/20 [13:40:25] 23/1000
    replicate 5/20 [13:40:25] 24/1000
    replicate 5/20 [13:40:25] 25/1000
    replicate 5/20 [13:40:25] 26/1000
    replicate 5/20 [13:40:25] 27/1000
    replicate 5/20 [13:40:25] 28/1000
    replicate 5/20 [13:40:25] 29/1000
    replicate 5/20 [13:40:25] 30/1000
    replicate 5/20 [13:40:25] 31/1000
    replicate 5/20 [13:40:25] 32/1000
    replicate 5/20 [13:40:25] 33/1000
    replicate 5/20 [13:40:25] 34/1000
    replicate 5/20 [13:40:25] 35/1000
    replicate 5/20 [13:40:25] 36/1000
    replicate 5/20 [13:40:25] 37/1000
    replicate 5/20 [13:40:25] 38/1000
    replicate 5/20 [13:40:25] 39/1000
    replicate 5/20 [13:40:25] 40/1000
    replicate 5/20 [13:40:25] 41/1000
    replicate 5/20 [13:40:25] 42/1000
    replicate 5/20 [13:40:26] 43/1000
    replicate 5/20 [13:40:26] 44/1000
    replicate 5/20 [13:40:26] 45/1000
    replicate 5/20 [13:40:26] 46/1000
    replicate 5/20 [13:40:26] 47/1000
    replicate 5/20 [13:40:26] 48/1000
    replicate 5/20 [13:40:26] 49/1000
    replicate 5/20 [13:40:26] 50/1000
    replicate 5/20 [13:40:26] 51/1000
    replicate 5/20 [13:40:26] 52/1000
    replicate 5/20 [13:40:26] 53/1000
    replicate 5/20 [13:40:26] 54/1000
    replicate 5/20 [13:40:26] 55/1000
    replicate 5/20 [13:40:26] 56/1000
    replicate 5/20 [13:40:26] 57/1000
    replicate 5/20 [13:40:26] 58/1000
    replicate 5/20 [13:40:26] 59/1000
    replicate 5/20 [13:40:26] 60/1000
    replicate 5/20 [13:40:26] 61/1000
    replicate 5/20 [13:40:26] 62/1000
    replicate 5/20 [13:40:26] 63/1000
    replicate 5/20 [13:40:26] 64/1000
    replicate 5/20 [13:40:26] 65/1000
    replicate 5/20 [13:40:26] 66/1000
    replicate 5/20 [13:40:26] 67/1000
    replicate 5/20 [13:40:26] 68/1000
    replicate 5/20 [13:40:26] 69/1000
    replicate 5/20 [13:40:26] 70/1000
    replicate 5/20 [13:40:26] 71/1000
    replicate 5/20 [13:40:26] 72/1000
    replicate 5/20 [13:40:26] 73/1000
    replicate 5/20 [13:40:26] 74/1000
    replicate 5/20 [13:40:26] 75/1000
    replicate 5/20 [13:40:26] 76/1000
    replicate 5/20 [13:40:26] 77/1000
    replicate 5/20 [13:40:26] 78/1000
    replicate 5/20 [13:40:27] 79/1000
    replicate 5/20 [13:40:27] 80/1000
    replicate 5/20 [13:40:27] 81/1000
    replicate 5/20 [13:40:27] 82/1000
    replicate 5/20 [13:40:27] 83/1000
    replicate 5/20 [13:40:27] 84/1000
    replicate 5/20 [13:40:27] 85/1000
    replicate 5/20 [13:40:27] 86/1000
    replicate 5/20 [13:40:27] 87/1000
    replicate 5/20 [13:40:27] 88/1000
    replicate 5/20 [13:40:27] 89/1000
    replicate 5/20 [13:40:27] 90/1000
    replicate 5/20 [13:40:27] 91/1000
    replicate 5/20 [13:40:27] 92/1000
    replicate 5/20 [13:40:27] 93/1000
    replicate 5/20 [13:40:27] 94/1000
    replicate 5/20 [13:40:27] 95/1000
    replicate 5/20 [13:40:27] 96/1000
    replicate 5/20 [13:40:27] 97/1000
    replicate 5/20 [13:40:27] 98/1000
    replicate 5/20 [13:40:27] 99/1000
    replicate 5/20 [13:40:27] 100/1000
    replicate 5/20 [13:40:29] 200/1000
    replicate 5/20 [13:40:32] 300/1000
    replicate 5/20 [13:40:34] 400/1000
    replicate 5/20 [13:40:37] 500/1000
    replicate 5/20 [13:40:39] 600/1000
    replicate 5/20 [13:40:41] 700/1000
    replicate 5/20 [13:40:44] 800/1000
    replicate 5/20 [13:40:46] 900/1000
    replicate 5/20 [13:40:48] 1000/1000
    replicate 6/20 [13:40:48] 1/1000                
    replicate 6/20 [13:40:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:40:48] 2/1000
    replicate 6/20 [13:40:48] 3/1000
    replicate 6/20 [13:40:48] 4/1000
    replicate 6/20 [13:40:48] 5/1000
    replicate 6/20 [13:40:49] 6/1000
    replicate 6/20 [13:40:49] 7/1000
    replicate 6/20 [13:40:49] 8/1000
    replicate 6/20 [13:40:49] 9/1000
    replicate 6/20 [13:40:49] 10/1000
    replicate 6/20 [13:40:49] 11/1000
    replicate 6/20 [13:40:49] 12/1000
    replicate 6/20 [13:40:49] 13/1000
    replicate 6/20 [13:40:49] 14/1000
    replicate 6/20 [13:40:49] 15/1000
    replicate 6/20 [13:40:49] 16/1000
    replicate 6/20 [13:40:49] 17/1000
    replicate 6/20 [13:40:49] 18/1000
    replicate 6/20 [13:40:49] 19/1000
    replicate 6/20 [13:40:49] 20/1000
    replicate 6/20 [13:40:49] 21/1000
    replicate 6/20 [13:40:49] 22/1000
    replicate 6/20 [13:40:49] 23/1000
