
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:21
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:21] 1/1000                
    replicate 1/20 [14:40:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:21] 2/1000
    replicate 1/20 [14:40:21] 3/1000
    replicate 1/20 [14:40:21] 4/1000
    replicate 1/20 [14:40:21] 5/1000
    replicate 1/20 [14:40:21] 6/1000
    replicate 1/20 [14:40:21] 7/1000
    replicate 1/20 [14:40:21] 8/1000
    replicate 1/20 [14:40:21] 9/1000
    replicate 1/20 [14:40:23] 84/1000
    replicate 1/20 [14:40:23] 85/1000
    replicate 1/20 [14:40:23] 86/1000
    replicate 1/20 [14:40:23] 87/1000
    replicate 1/20 [14:40:23] 88/1000
    replicate 1/20 [14:40:23] 89/1000
    replicate 1/20 [14:40:23] 90/1000
    replicate 1/20 [14:40:23] 91/1000
    replicate 1/20 [14:40:23] 92/1000
    replicate 1/20 [14:40:23] 93/1000
    replicate 1/20 [14:40:23] 94/1000
    replicate 1/20 [14:40:23] 95/1000
    replicate 1/20 [14:40:23] 96/1000
    replicate 1/20 [14:40:23] 97/1000
    replicate 1/20 [14:40:23] 98/1000
    replicate 1/20 [14:40:23] 99/1000
    replicate 1/20 [14:40:23] 100/1000
    replicate 1/20 [14:40:26] 200/1000
    replicate 1/20 [14:40:28] 300/1000
    replicate 1/20 [14:40:31] 400/1000
    replicate 1/20 [14:40:33] 500/1000
    replicate 1/20 [14:40:35] 600/1000
    replicate 1/20 [14:40:37] 700/1000
    replicate 1/20 [14:40:39] 800/1000
    replicate 1/20 [14:40:42] 900/1000
    replicate 1/20 [14:40:44] 1000/1000
    replicate 2/20 [14:40:44] 1/1000                
    replicate 2/20 [14:40:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:40:44] 2/1000
    replicate 2/20 [14:40:44] 3/1000
    replicate 2/20 [14:40:44] 4/1000
    replicate 2/20 [14:40:44] 5/1000
    replicate 2/20 [14:40:44] 6/1000
    replicate 2/20 [14:40:44] 7/1000
    replicate 2/20 [14:40:44] 8/1000
    replicate 2/20 [14:40:44] 9/1000
    replicate 2/20 [14:40:44] 10/1000
    replicate 2/20 [14:40:44] 11/1000
    replicate 2/20 [14:40:44] 12/1000
    replicate 2/20 [14:40:44] 13/1000
    replicate 2/20 [14:40:44] 14/1000
    replicate 2/20 [14:40:44] 15/1000
    replicate 2/20 [14:40:44] 16/1000
    replicate 2/20 [14:40:44] 17/1000
    replicate 2/20 [14:40:44] 18/1000
    replicate 2/20 [14:40:44] 19/1000
    replicate 2/20 [14:40:44] 20/1000
    replicate 2/20 [14:40:44] 21/1000
    replicate 2/20 [14:40:44] 22/1000
    replicate 2/20 [14:40:44] 23/1000
    replicate 2/20 [14:40:44] 24/1000
    replicate 2/20 [14:40:44] 25/1000
    replicate 2/20 [14:40:45] 26/1000
    replicate 2/20 [14:40:45] 27/1000
    replicate 2/20 [14:40:45] 28/1000
    replicate 2/20 [14:40:45] 29/1000
    replicate 2/20 [14:40:45] 30/1000
    replicate 2/20 [14:40:45] 31/1000
    replicate 2/20 [14:40:45] 32/1000
    replicate 2/20 [14:40:45] 33/1000
    replicate 2/20 [14:40:45] 34/1000
    replicate 2/20 [14:40:45] 35/1000
    replicate 2/20 [14:40:45] 36/1000
    replicate 2/20 [14:40:45] 37/1000
    replicate 2/20 [14:40:45] 38/1000
    replicate 2/20 [14:40:45] 39/1000
    replicate 2/20 [14:40:45] 40/1000
    replicate 2/20 [14:40:45] 41/1000
    replicate 2/20 [14:40:45] 42/1000
    replicate 2/20 [14:40:45] 43/1000
    replicate 2/20 [14:40:45] 44/1000
    replicate 2/20 [14:40:45] 45/1000
    replicate 2/20 [14:40:45] 46/1000
    replicate 2/20 [14:40:45] 47/1000
    replicate 2/20 [14:40:45] 48/1000
    replicate 2/20 [14:40:45] 49/1000
    replicate 2/20 [14:40:45] 50/1000
    replicate 2/20 [14:40:45] 51/1000
    replicate 2/20 [14:40:45] 52/1000
    replicate 2/20 [14:40:45] 53/1000
    replicate 2/20 [14:40:45] 54/1000
    replicate 2/20 [14:40:45] 55/1000
    replicate 2/20 [14:40:45] 56/1000
    replicate 2/20 [14:40:45] 57/1000
    replicate 2/20 [14:40:45] 58/1000
    replicate 2/20 [14:40:45] 59/1000
    replicate 2/20 [14:40:45] 60/1000
    replicate 2/20 [14:40:45] 61/1000
    replicate 2/20 [14:40:45] 62/1000
    replicate 2/20 [14:40:45] 63/1000
    replicate 2/20 [14:40:45] 64/1000
    replicate 2/20 [14:40:45] 65/1000
    replicate 2/20 [14:40:45] 66/1000
    replicate 2/20 [14:40:46] 67/1000
    replicate 2/20 [14:40:46] 68/1000
    replicate 2/20 [14:40:46] 69/1000
    replicate 2/20 [14:40:46] 70/1000
    replicate 2/20 [14:40:46] 71/1000
    replicate 2/20 [14:40:46] 72/1000
    replicate 2/20 [14:40:46] 73/1000
    replicate 2/20 [14:40:46] 74/1000
    replicate 2/20 [14:40:46] 75/1000
    replicate 2/20 [14:40:46] 76/1000
    replicate 2/20 [14:40:46] 77/1000
    replicate 2/20 [14:40:46] 78/1000
    replicate 2/20 [14:40:46] 79/1000
    replicate 2/20 [14:40:46] 80/1000
    replicate 2/20 [14:40:46] 81/1000
    replicate 2/20 [14:40:46] 82/1000
    replicate 2/20 [14:40:46] 83/1000
    replicate 2/20 [14:40:46] 84/1000
    replicate 2/20 [14:40:46] 85/1000
    replicate 2/20 [14:40:46] 86/1000
    replicate 2/20 [14:40:46] 87/1000
    replicate 2/20 [14:40:46] 88/1000
    replicate 2/20 [14:40:46] 89/1000
    replicate 2/20 [14:40:46] 90/1000
    replicate 2/20 [14:40:46] 91/1000
    replicate 2/20 [14:40:46] 92/1000
    replicate 2/20 [14:40:46] 93/1000
    replicate 2/20 [14:40:46] 94/1000
    replicate 2/20 [14:40:46] 95/1000
    replicate 2/20 [14:40:46] 96/1000
    replicate 2/20 [14:40:46] 97/1000
    replicate 2/20 [14:40:46] 98/1000
    replicate 2/20 [14:40:46] 99/1000
    replicate 2/20 [14:40:46] 100/1000
    replicate 2/20 [14:40:49] 200/1000
    replicate 2/20 [14:40:51] 300/1000
    replicate 2/20 [14:40:53] 400/1000
    replicate 2/20 [14:40:56] 500/1000
    replicate 2/20 [14:40:58] 600/1000
    replicate 2/20 [14:41:00] 700/1000
    replicate 2/20 [14:41:02] 800/1000
    replicate 2/20 [14:41:05] 900/1000
    replicate 2/20 [14:41:07] 1000/1000
    replicate 3/20 [14:41:07] 1/1000                
    replicate 3/20 [14:41:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:41:07] 2/1000
    replicate 3/20 [14:41:07] 3/1000
    replicate 3/20 [14:41:07] 4/1000
    replicate 3/20 [14:41:07] 5/1000
    replicate 3/20 [14:41:07] 6/1000
    replicate 3/20 [14:41:07] 7/1000
    replicate 3/20 [14:41:07] 8/1000
    replicate 3/20 [14:41:07] 9/1000
    replicate 3/20 [14:41:07] 10/1000
    replicate 3/20 [14:41:07] 11/1000
    replicate 3/20 [14:41:07] 12/1000
    replicate 3/20 [14:41:07] 13/1000
    replicate 3/20 [14:41:07] 14/1000
    replicate 3/20 [14:41:07] 15/1000
    replicate 3/20 [14:41:07] 16/1000
    replicate 3/20 [14:41:07] 17/1000
    replicate 3/20 [14:41:07] 18/1000
    replicate 3/20 [14:41:07] 19/1000
    replicate 3/20 [14:41:07] 20/1000
    replicate 3/20 [14:41:07] 21/1000
    replicate 3/20 [14:41:07] 22/1000
    replicate 3/20 [14:41:07] 23/1000
    replicate 3/20 [14:41:07] 24/1000
    replicate 3/20 [14:41:07] 25/1000
    replicate 3/20 [14:41:07] 26/1000
    replicate 3/20 [14:41:07] 27/1000
    replicate 3/20 [14:41:07] 28/1000
    replicate 3/20 [14:41:07] 29/1000
    replicate 3/20 [14:41:07] 30/1000
    replicate 3/20 [14:41:07] 31/1000
    replicate 3/20 [14:41:07] 32/1000
    replicate 3/20 [14:41:07] 33/1000
    replicate 3/20 [14:41:07] 34/1000
    replicate 3/20 [14:41:07] 35/1000
    replicate 3/20 [14:41:07] 36/1000
    replicate 3/20 [14:41:07] 37/1000
    replicate 3/20 [14:41:08] 38/1000
    replicate 3/20 [14:41:08] 39/1000
    replicate 3/20 [14:41:08] 40/1000
    replicate 3/20 [14:41:08] 41/1000
    replicate 3/20 [14:41:08] 42/1000
    replicate 3/20 [14:41:08] 43/1000
    replicate 3/20 [14:41:08] 44/1000
    replicate 3/20 [14:41:08] 45/1000
    replicate 3/20 [14:41:08] 46/1000
    replicate 3/20 [14:41:08] 47/1000
    replicate 3/20 [14:41:08] 48/1000
    replicate 3/20 [14:41:08] 49/1000
    replicate 3/20 [14:41:08] 50/1000
    replicate 3/20 [14:41:08] 51/1000
    replicate 3/20 [14:41:08] 52/1000
    replicate 3/20 [14:41:08] 53/1000
    replicate 3/20 [14:41:08] 54/1000
    replicate 3/20 [14:41:08] 55/1000
    replicate 3/20 [14:41:08] 56/1000
    replicate 3/20 [14:41:08] 57/1000
    replicate 3/20 [14:41:08] 58/1000
    replicate 3/20 [14:41:08] 59/1000
    replicate 3/20 [14:41:08] 60/1000
    replicate 3/20 [14:41:08] 61/1000
    replicate 3/20 [14:41:08] 62/1000
    replicate 3/20 [14:41:08] 63/1000
    replicate 3/20 [14:41:08] 64/1000
    replicate 3/20 [14:41:08] 65/1000
    replicate 3/20 [14:41:08] 66/1000
    replicate 3/20 [14:41:08] 67/1000
    replicate 3/20 [14:41:08] 68/1000
    replicate 3/20 [14:41:08] 69/1000
    replicate 3/20 [14:41:08] 70/1000
    replicate 3/20 [14:41:08] 71/1000
    replicate 3/20 [14:41:08] 72/1000
    replicate 3/20 [14:41:08] 73/1000
    replicate 3/20 [14:41:09] 74/1000
    replicate 3/20 [14:41:09] 75/1000
    replicate 3/20 [14:41:09] 76/1000
    replicate 3/20 [14:41:09] 77/1000
    replicate 3/20 [14:41:09] 78/1000
    replicate 3/20 [14:41:09] 79/1000
    replicate 3/20 [14:41:09] 80/1000
    replicate 3/20 [14:41:09] 81/1000
    replicate 3/20 [14:41:09] 82/1000
    replicate 3/20 [14:41:09] 83/1000
    replicate 3/20 [14:41:09] 84/1000
    replicate 3/20 [14:41:09] 85/1000
    replicate 3/20 [14:41:09] 86/1000
    replicate 3/20 [14:41:09] 87/1000
    replicate 3/20 [14:41:09] 88/1000
    replicate 3/20 [14:41:09] 89/1000
    replicate 3/20 [14:41:09] 90/1000
    replicate 3/20 [14:41:09] 91/1000
    replicate 3/20 [14:41:09] 92/1000
    replicate 3/20 [14:41:09] 93/1000
    replicate 3/20 [14:41:09] 94/1000
    replicate 3/20 [14:41:09] 95/1000
    replicate 3/20 [14:41:09] 96/1000
    replicate 3/20 [14:41:09] 97/1000
    replicate 3/20 [14:41:09] 98/1000
    replicate 3/20 [14:41:09] 99/1000
    replicate 3/20 [14:41:09] 100/1000
    replicate 3/20 [14:41:11] 200/1000
    replicate 3/20 [14:41:14] 300/1000
    replicate 3/20 [14:41:16] 400/1000
    replicate 3/20 [14:41:18] 500/1000
    replicate 3/20 [14:41:20] 600/1000
    replicate 3/20 [14:41:23] 700/1000
    replicate 3/20 [14:41:25] 800/1000
    replicate 3/20 [14:41:27] 900/1000
    replicate 3/20 [14:41:30] 1000/1000
    replicate 4/20 [14:41:30] 1/1000                
    replicate 4/20 [14:41:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:41:30] 2/1000
    replicate 4/20 [14:41:30] 3/1000
    replicate 4/20 [14:41:30] 4/1000
    replicate 4/20 [14:41:30] 5/1000
    replicate 4/20 [14:41:30] 6/1000
    replicate 4/20 [14:41:30] 7/1000
    replicate 4/20 [14:41:30] 8/1000
    replicate 4/20 [14:41:30] 9/1000
    replicate 4/20 [14:41:30] 10/1000
    replicate 4/20 [14:41:30] 11/1000
    replicate 4/20 [14:41:30] 12/1000
    replicate 4/20 [14:41:30] 13/1000
    replicate 4/20 [14:41:30] 14/1000
    replicate 4/20 [14:41:30] 15/1000
    replicate 4/20 [14:41:30] 16/1000
    replicate 4/20 [14:41:30] 17/1000
    replicate 4/20 [14:41:30] 18/1000
    replicate 4/20 [14:41:30] 19/1000
    replicate 4/20 [14:41:30] 20/1000
    replicate 4/20 [14:41:30] 21/1000
    replicate 4/20 [14:41:30] 22/1000
    replicate 4/20 [14:41:30] 23/1000
    replicate 4/20 [14:41:30] 24/1000
    replicate 4/20 [14:41:30] 25/1000
    replicate 4/20 [14:41:30] 26/1000
    replicate 4/20 [14:41:30] 27/1000
    replicate 4/20 [14:41:30] 28/1000
    replicate 4/20 [14:41:30] 29/1000
    replicate 4/20 [14:41:30] 30/1000
    replicate 4/20 [14:41:30] 31/1000
    replicate 4/20 [14:41:30] 32/1000
    replicate 4/20 [14:41:30] 33/1000
    replicate 4/20 [14:41:30] 34/1000
    replicate 4/20 [14:41:30] 35/1000
    replicate 4/20 [14:41:30] 36/1000
    replicate 4/20 [14:41:30] 37/1000
    replicate 4/20 [14:41:30] 38/1000
    replicate 4/20 [14:41:30] 39/1000
    replicate 4/20 [14:41:30] 40/1000
    replicate 4/20 [14:41:30] 41/1000
    replicate 4/20 [14:41:30] 42/1000
    replicate 4/20 [14:41:30] 43/1000
    replicate 4/20 [14:41:30] 44/1000
    replicate 4/20 [14:41:30] 45/1000
    replicate 4/20 [14:41:30] 46/1000
    replicate 4/20 [14:41:30] 47/1000
    replicate 4/20 [14:41:30] 48/1000
    replicate 4/20 [14:41:30] 49/1000
    replicate 4/20 [14:41:30] 50/1000
    replicate 4/20 [14:41:31] 51/1000
    replicate 4/20 [14:41:31] 52/1000
    replicate 4/20 [14:41:31] 53/1000
    replicate 4/20 [14:41:31] 54/1000
    replicate 4/20 [14:41:31] 55/1000
    replicate 4/20 [14:41:31] 56/1000
    replicate 4/20 [14:41:31] 57/1000
    replicate 4/20 [14:41:31] 58/1000
    replicate 4/20 [14:41:31] 59/1000
    replicate 4/20 [14:41:31] 60/1000
    replicate 4/20 [14:41:31] 61/1000
    replicate 4/20 [14:41:31] 62/1000
    replicate 4/20 [14:41:31] 63/1000
    replicate 4/20 [14:41:31] 64/1000
    replicate 4/20 [14:41:31] 65/1000
    replicate 4/20 [14:41:31] 66/1000
    replicate 4/20 [14:41:31] 67/1000
    replicate 4/20 [14:41:31] 68/1000
    replicate 4/20 [14:41:31] 69/1000
    replicate 4/20 [14:41:31] 70/1000
    replicate 4/20 [14:41:31] 71/1000
    replicate 4/20 [14:41:31] 72/1000
    replicate 4/20 [14:41:31] 73/1000
    replicate 4/20 [14:41:31] 74/1000
    replicate 4/20 [14:41:31] 75/1000
    replicate 4/20 [14:41:31] 76/1000
    replicate 4/20 [14:41:31] 77/1000
    replicate 4/20 [14:41:31] 78/1000
    replicate 4/20 [14:41:31] 79/1000
    replicate 4/20 [14:41:31] 80/1000
    replicate 4/20 [14:41:31] 81/1000
    replicate 4/20 [14:41:31] 82/1000
    replicate 4/20 [14:41:31] 83/1000
    replicate 4/20 [14:41:31] 84/1000
    replicate 4/20 [14:41:31] 85/1000
    replicate 4/20 [14:41:31] 86/1000
    replicate 4/20 [14:41:31] 87/1000
    replicate 4/20 [14:41:31] 88/1000
    replicate 4/20 [14:41:31] 89/1000
    replicate 4/20 [14:41:31] 90/1000
    replicate 4/20 [14:41:31] 91/1000
    replicate 4/20 [14:41:31] 92/1000
    replicate 4/20 [14:41:31] 93/1000
    replicate 4/20 [14:41:32] 94/1000
    replicate 4/20 [14:41:32] 95/1000
    replicate 4/20 [14:41:32] 96/1000
    replicate 4/20 [14:41:32] 97/1000
    replicate 4/20 [14:41:32] 98/1000
    replicate 4/20 [14:41:32] 99/1000
    replicate 4/20 [14:41:32] 100/1000
    replicate 4/20 [14:41:34] 200/1000
    replicate 4/20 [14:41:36] 300/1000
    replicate 4/20 [14:41:38] 400/1000
    replicate 4/20 [14:41:40] 500/1000
    replicate 4/20 [14:41:43] 600/1000
    replicate 4/20 [14:41:45] 700/1000
    replicate 4/20 [14:41:47] 800/1000
    replicate 4/20 [14:41:50] 900/1000
    replicate 4/20 [14:41:52] 1000/1000
    replicate 5/20 [14:41:52] 1/1000                
    replicate 5/20 [14:41:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:41:52] 2/1000
    replicate 5/20 [14:41:52] 3/1000
    replicate 5/20 [14:41:52] 4/1000
    replicate 5/20 [14:41:52] 5/1000
    replicate 5/20 [14:41:52] 6/1000
    replicate 5/20 [14:41:52] 7/1000
    replicate 5/20 [14:41:52] 8/1000
    replicate 5/20 [14:41:52] 9/1000
    replicate 5/20 [14:41:52] 10/1000
    replicate 5/20 [14:41:52] 11/1000
    replicate 5/20 [14:41:52] 12/1000
    replicate 5/20 [14:41:52] 13/1000
    replicate 5/20 [14:41:52] 14/1000
    replicate 5/20 [14:41:52] 15/1000
    replicate 5/20 [14:41:52] 16/1000
    replicate 5/20 [14:41:52] 17/1000
    replicate 5/20 [14:41:52] 18/1000
    replicate 5/20 [14:41:52] 19/1000
    replicate 5/20 [14:41:52] 20/1000
    replicate 5/20 [14:41:52] 21/1000
    replicate 5/20 [14:41:52] 22/1000
    replicate 5/20 [14:41:52] 23/1000
    replicate 5/20 [14:41:52] 24/1000
    replicate 5/20 [14:41:52] 25/1000
    replicate 5/20 [14:41:52] 26/1000
    replicate 5/20 [14:41:52] 27/1000
    replicate 5/20 [14:41:52] 28/1000
    replicate 5/20 [14:41:52] 29/1000
    replicate 5/20 [14:41:52] 30/1000
    replicate 5/20 [14:41:52] 31/1000
    replicate 5/20 [14:41:52] 32/1000
    replicate 5/20 [14:41:52] 33/1000
    replicate 5/20 [14:41:52] 34/1000
    replicate 5/20 [14:41:52] 35/1000
    replicate 5/20 [14:41:52] 36/1000
    replicate 5/20 [14:41:52] 37/1000
    replicate 5/20 [14:41:52] 38/1000
    replicate 5/20 [14:41:52] 39/1000
    replicate 5/20 [14:41:52] 40/1000
    replicate 5/20 [14:41:52] 41/1000
    replicate 5/20 [14:41:52] 42/1000
    replicate 5/20 [14:41:53] 43/1000
    replicate 5/20 [14:41:53] 44/1000
    replicate 5/20 [14:41:53] 45/1000
    replicate 5/20 [14:41:53] 46/1000
    replicate 5/20 [14:41:53] 47/1000
    replicate 5/20 [14:41:53] 48/1000
    replicate 5/20 [14:41:53] 49/1000
    replicate 5/20 [14:41:53] 50/1000
    replicate 5/20 [14:41:53] 51/1000
    replicate 5/20 [14:41:53] 52/1000
    replicate 5/20 [14:41:53] 53/1000
    replicate 5/20 [14:41:53] 54/1000
    replicate 5/20 [14:41:53] 55/1000
    replicate 5/20 [14:41:53] 56/1000
    replicate 5/20 [14:41:53] 57/1000
    replicate 5/20 [14:41:53] 58/1000
    replicate 5/20 [14:41:53] 59/1000
    replicate 5/20 [14:41:53] 60/1000
    replicate 5/20 [14:41:53] 61/1000
    replicate 5/20 [14:41:53] 62/1000
    replicate 5/20 [14:41:53] 63/1000
    replicate 5/20 [14:41:53] 64/1000
    replicate 5/20 [14:41:53] 65/1000
    replicate 5/20 [14:41:53] 66/1000
    replicate 5/20 [14:41:53] 67/1000
    replicate 5/20 [14:41:53] 68/1000
    replicate 5/20 [14:41:53] 69/1000
    replicate 5/20 [14:41:53] 70/1000
    replicate 5/20 [14:41:53] 71/1000
    replicate 5/20 [14:41:53] 72/1000
    replicate 5/20 [14:41:53] 73/1000
    replicate 5/20 [14:41:53] 74/1000
    replicate 5/20 [14:41:53] 75/1000
    replicate 5/20 [14:41:53] 76/1000
    replicate 5/20 [14:41:53] 77/1000
    replicate 5/20 [14:41:53] 78/1000
    replicate 5/20 [14:41:53] 79/1000
    replicate 5/20 [14:41:53] 80/1000
    replicate 5/20 [14:41:54] 81/1000
    replicate 5/20 [14:41:54] 82/1000
    replicate 5/20 [14:41:54] 83/1000
    replicate 5/20 [14:41:54] 84/1000
    replicate 5/20 [14:41:54] 85/1000
    replicate 5/20 [14:41:54] 86/1000
    replicate 5/20 [14:41:54] 87/1000
    replicate 5/20 [14:41:54] 88/1000
    replicate 5/20 [14:41:54] 89/1000
    replicate 5/20 [14:41:54] 90/1000
    replicate 5/20 [14:41:54] 91/1000
    replicate 5/20 [14:41:54] 92/1000
    replicate 5/20 [14:41:54] 93/1000
    replicate 5/20 [14:41:54] 94/1000
    replicate 5/20 [14:41:54] 95/1000
    replicate 5/20 [14:41:54] 96/1000
    replicate 5/20 [14:41:54] 97/1000
    replicate 5/20 [14:41:54] 98/1000
    replicate 5/20 [14:41:54] 99/1000
    replicate 5/20 [14:41:54] 100/1000
    replicate 5/20 [14:41:56] 200/1000
    replicate 5/20 [14:41:59] 300/1000
    replicate 5/20 [14:42:01] 400/1000
    replicate 5/20 [14:42:03] 500/1000
    replicate 5/20 [14:42:05] 600/1000
    replicate 5/20 [14:42:07] 700/1000
    replicate 5/20 [14:42:09] 800/1000
    replicate 5/20 [14:42:12] 900/1000
    replicate 5/20 [14:42:14] 1000/1000
    replicate 6/20 [14:42:14] 1/1000                
    replicate 6/20 [14:42:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:42:14] 2/1000
    replicate 6/20 [14:42:14] 3/1000
    replicate 6/20 [14:42:14] 4/1000
    replicate 6/20 [14:42:14] 5/1000
    replicate 6/20 [14:42:14] 6/1000
    replicate 6/20 [14:42:14] 7/1000
    replicate 6/20 [14:42:14] 8/1000
    replicate 6/20 [14:42:14] 9/1000
    replicate 6/20 [14:42:14] 10/1000
    replicate 6/20 [14:42:14] 11/1000
    replicate 6/20 [14:42:14] 12/1000
    replicate 6/20 [14:42:14] 13/1000
    replicate 6/20 [14:42:14] 14/1000
    replicate 6/20 [14:42:14] 15/1000
    replicate 6/20 [14:42:14] 16/1000
    replicate 6/20 [14:42:14] 17/1000
    replicate 6/20 [14:42:14] 18/1000
    replicate 6/20 [14:42:14] 19/1000
    replicate 6/20 [14:42:14] 20/1000
    replicate 6/20 [14:42:14] 21/1000
    replicate 6/20 [14:42:14] 22/1000
    replicate 6/20 [14:42:14] 23/1000
    replicate 6/20 [14:42:14] 24/1000
    replicate 6/20 [14:42:14] 25/1000
    replicate 6/20 [14:42:14] 26/1000
