
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:14
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:14] 1/1000                
    replicate 1/20 [14:09:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:15] 2/1000
    replicate 1/20 [14:09:15] 3/1000
    replicate 1/20 [14:09:15] 4/1000
    replicate 1/20 [14:09:15] 5/1000
    replicate 1/20 [14:09:15] 6/1000
    replicate 1/20 [14:09:15] 7/1000
    replicate 1/20 [14:09:15] 8/1000
    replicate 1/20 [14:09:15] 9/1000
    replicate 1/20 [14:09:36] 900/1000
    replicate 1/20 [14:09:38] 1000/1000
    replicate 2/20 [14:09:38] 1/1000                
    replicate 2/20 [14:09:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:09:38] 2/1000
    replicate 2/20 [14:09:38] 3/1000
    replicate 2/20 [14:09:39] 4/1000
    replicate 2/20 [14:09:39] 5/1000
    replicate 2/20 [14:09:39] 6/1000
    replicate 2/20 [14:09:39] 7/1000
    replicate 2/20 [14:09:39] 8/1000
    replicate 2/20 [14:09:39] 9/1000
    replicate 2/20 [14:09:39] 10/1000
    replicate 2/20 [14:09:39] 11/1000
    replicate 2/20 [14:09:39] 12/1000
    replicate 2/20 [14:09:39] 13/1000
    replicate 2/20 [14:09:39] 14/1000
    replicate 2/20 [14:09:39] 15/1000
    replicate 2/20 [14:09:39] 16/1000
    replicate 2/20 [14:09:39] 17/1000
    replicate 2/20 [14:09:39] 18/1000
    replicate 2/20 [14:09:39] 19/1000
    replicate 2/20 [14:09:39] 20/1000
    replicate 2/20 [14:09:39] 21/1000
    replicate 2/20 [14:09:39] 22/1000
    replicate 2/20 [14:09:39] 23/1000
    replicate 2/20 [14:09:39] 24/1000
    replicate 2/20 [14:09:39] 25/1000
    replicate 2/20 [14:09:39] 26/1000
    replicate 2/20 [14:09:39] 27/1000
    replicate 2/20 [14:09:39] 28/1000
    replicate 2/20 [14:09:39] 29/1000
    replicate 2/20 [14:09:39] 30/1000
    replicate 2/20 [14:09:39] 31/1000
    replicate 2/20 [14:09:39] 32/1000
    replicate 2/20 [14:09:39] 33/1000
    replicate 2/20 [14:09:39] 34/1000
    replicate 2/20 [14:09:39] 35/1000
    replicate 2/20 [14:09:39] 36/1000
    replicate 2/20 [14:09:39] 37/1000
    replicate 2/20 [14:09:39] 38/1000
    replicate 2/20 [14:09:39] 39/1000
    replicate 2/20 [14:09:39] 40/1000
    replicate 2/20 [14:09:39] 41/1000
    replicate 2/20 [14:09:39] 42/1000
    replicate 2/20 [14:09:39] 43/1000
    replicate 2/20 [14:09:39] 44/1000
    replicate 2/20 [14:09:39] 45/1000
    replicate 2/20 [14:09:40] 46/1000
    replicate 2/20 [14:09:40] 47/1000
    replicate 2/20 [14:09:40] 48/1000
    replicate 2/20 [14:09:40] 49/1000
    replicate 2/20 [14:09:40] 50/1000
    replicate 2/20 [14:09:40] 51/1000
    replicate 2/20 [14:09:40] 52/1000
    replicate 2/20 [14:09:40] 53/1000
    replicate 2/20 [14:09:40] 54/1000
    replicate 2/20 [14:09:40] 55/1000
    replicate 2/20 [14:09:40] 56/1000
    replicate 2/20 [14:09:40] 57/1000
    replicate 2/20 [14:09:40] 58/1000
    replicate 2/20 [14:09:40] 59/1000
    replicate 2/20 [14:09:40] 60/1000
    replicate 2/20 [14:09:40] 61/1000
    replicate 2/20 [14:09:40] 62/1000
    replicate 2/20 [14:09:40] 63/1000
    replicate 2/20 [14:09:40] 64/1000
    replicate 2/20 [14:09:40] 65/1000
    replicate 2/20 [14:09:40] 66/1000
    replicate 2/20 [14:09:40] 67/1000
    replicate 2/20 [14:09:40] 68/1000
    replicate 2/20 [14:09:40] 69/1000
    replicate 2/20 [14:09:40] 70/1000
    replicate 2/20 [14:09:40] 71/1000
    replicate 2/20 [14:09:41] 72/1000
    replicate 2/20 [14:09:41] 73/1000
    replicate 2/20 [14:09:41] 74/1000
    replicate 2/20 [14:09:41] 75/1000
    replicate 2/20 [14:09:41] 76/1000
    replicate 2/20 [14:09:41] 77/1000
    replicate 2/20 [14:09:41] 78/1000
    replicate 2/20 [14:09:41] 79/1000
    replicate 2/20 [14:09:41] 80/1000
    replicate 2/20 [14:09:41] 81/1000
    replicate 2/20 [14:09:41] 82/1000
    replicate 2/20 [14:09:41] 83/1000
    replicate 2/20 [14:09:41] 84/1000
    replicate 2/20 [14:09:41] 85/1000
    replicate 2/20 [14:09:41] 86/1000
    replicate 2/20 [14:09:41] 87/1000
    replicate 2/20 [14:09:41] 88/1000
    replicate 2/20 [14:09:41] 89/1000
    replicate 2/20 [14:09:41] 90/1000
    replicate 2/20 [14:09:41] 91/1000
    replicate 2/20 [14:09:41] 92/1000
    replicate 2/20 [14:09:41] 93/1000
    replicate 2/20 [14:09:41] 94/1000
    replicate 2/20 [14:09:41] 95/1000
    replicate 2/20 [14:09:41] 96/1000
    replicate 2/20 [14:09:41] 97/1000
    replicate 2/20 [14:09:41] 98/1000
    replicate 2/20 [14:09:41] 99/1000
    replicate 2/20 [14:09:41] 100/1000
    replicate 2/20 [14:09:44] 200/1000
    replicate 2/20 [14:09:46] 300/1000
    replicate 2/20 [14:09:49] 400/1000
    replicate 2/20 [14:09:51] 500/1000
    replicate 2/20 [14:09:53] 600/1000
    replicate 2/20 [14:09:55] 700/1000
    replicate 2/20 [14:09:58] 800/1000
    replicate 2/20 [14:10:00] 900/1000
    replicate 2/20 [14:10:02] 1000/1000
    replicate 3/20 [14:10:02] 1/1000                
    replicate 3/20 [14:10:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:02] 2/1000
    replicate 3/20 [14:10:02] 3/1000
    replicate 3/20 [14:10:02] 4/1000
    replicate 3/20 [14:10:02] 5/1000
    replicate 3/20 [14:10:02] 6/1000
    replicate 3/20 [14:10:02] 7/1000
    replicate 3/20 [14:10:02] 8/1000
    replicate 3/20 [14:10:02] 9/1000
    replicate 3/20 [14:10:02] 10/1000
    replicate 3/20 [14:10:02] 11/1000
    replicate 3/20 [14:10:02] 12/1000
    replicate 3/20 [14:10:02] 13/1000
    replicate 3/20 [14:10:02] 14/1000
    replicate 3/20 [14:10:02] 15/1000
    replicate 3/20 [14:10:02] 16/1000
    replicate 3/20 [14:10:02] 17/1000
    replicate 3/20 [14:10:02] 18/1000
    replicate 3/20 [14:10:02] 19/1000
    replicate 3/20 [14:10:02] 20/1000
    replicate 3/20 [14:10:02] 21/1000
    replicate 3/20 [14:10:02] 22/1000
    replicate 3/20 [14:10:02] 23/1000
    replicate 3/20 [14:10:02] 24/1000
    replicate 3/20 [14:10:02] 25/1000
    replicate 3/20 [14:10:02] 26/1000
    replicate 3/20 [14:10:02] 27/1000
    replicate 3/20 [14:10:03] 28/1000
    replicate 3/20 [14:10:03] 29/1000
    replicate 3/20 [14:10:03] 30/1000
    replicate 3/20 [14:10:03] 31/1000
    replicate 3/20 [14:10:03] 32/1000
    replicate 3/20 [14:10:03] 33/1000
    replicate 3/20 [14:10:03] 34/1000
    replicate 3/20 [14:10:03] 35/1000
    replicate 3/20 [14:10:03] 36/1000
    replicate 3/20 [14:10:03] 37/1000
    replicate 3/20 [14:10:03] 38/1000
    replicate 3/20 [14:10:03] 39/1000
    replicate 3/20 [14:10:03] 40/1000
    replicate 3/20 [14:10:03] 41/1000
    replicate 3/20 [14:10:03] 42/1000
    replicate 3/20 [14:10:03] 43/1000
    replicate 3/20 [14:10:03] 44/1000
    replicate 3/20 [14:10:03] 45/1000
    replicate 3/20 [14:10:03] 46/1000
    replicate 3/20 [14:10:03] 47/1000
    replicate 3/20 [14:10:03] 48/1000
    replicate 3/20 [14:10:03] 49/1000
    replicate 3/20 [14:10:03] 50/1000
    replicate 3/20 [14:10:03] 51/1000
    replicate 3/20 [14:10:03] 52/1000
    replicate 3/20 [14:10:03] 53/1000
    replicate 3/20 [14:10:03] 54/1000
    replicate 3/20 [14:10:03] 55/1000
    replicate 3/20 [14:10:03] 56/1000
    replicate 3/20 [14:10:03] 57/1000
    replicate 3/20 [14:10:03] 58/1000
    replicate 3/20 [14:10:03] 59/1000
    replicate 3/20 [14:10:03] 60/1000
    replicate 3/20 [14:10:03] 61/1000
    replicate 3/20 [14:10:03] 62/1000
    replicate 3/20 [14:10:04] 63/1000
    replicate 3/20 [14:10:04] 64/1000
    replicate 3/20 [14:10:04] 65/1000
    replicate 3/20 [14:10:04] 66/1000
    replicate 3/20 [14:10:04] 67/1000
    replicate 3/20 [14:10:04] 68/1000
    replicate 3/20 [14:10:04] 69/1000
    replicate 3/20 [14:10:04] 70/1000
    replicate 3/20 [14:10:04] 71/1000
    replicate 3/20 [14:10:04] 72/1000
    replicate 3/20 [14:10:04] 73/1000
    replicate 3/20 [14:10:04] 74/1000
    replicate 3/20 [14:10:04] 75/1000
    replicate 3/20 [14:10:04] 76/1000
    replicate 3/20 [14:10:04] 77/1000
    replicate 3/20 [14:10:04] 78/1000
    replicate 3/20 [14:10:04] 79/1000
    replicate 3/20 [14:10:04] 80/1000
    replicate 3/20 [14:10:04] 81/1000
    replicate 3/20 [14:10:04] 82/1000
    replicate 3/20 [14:10:04] 83/1000
    replicate 3/20 [14:10:04] 84/1000
    replicate 3/20 [14:10:04] 85/1000
    replicate 3/20 [14:10:04] 86/1000
    replicate 3/20 [14:10:04] 87/1000
    replicate 3/20 [14:10:04] 88/1000
    replicate 3/20 [14:10:04] 89/1000
    replicate 3/20 [14:10:04] 90/1000
    replicate 3/20 [14:10:04] 91/1000
    replicate 3/20 [14:10:04] 92/1000
    replicate 3/20 [14:10:04] 93/1000
    replicate 3/20 [14:10:04] 94/1000
    replicate 3/20 [14:10:04] 95/1000
    replicate 3/20 [14:10:04] 96/1000
    replicate 3/20 [14:10:04] 97/1000
    replicate 3/20 [14:10:04] 98/1000
    replicate 3/20 [14:10:04] 99/1000
    replicate 3/20 [14:10:04] 100/1000
    replicate 3/20 [14:10:07] 200/1000
    replicate 3/20 [14:10:09] 300/1000
    replicate 3/20 [14:10:12] 400/1000
    replicate 3/20 [14:10:14] 500/1000
    replicate 3/20 [14:10:17] 600/1000
    replicate 3/20 [14:10:19] 700/1000
    replicate 3/20 [14:10:21] 800/1000
    replicate 3/20 [14:10:23] 900/1000
    replicate 3/20 [14:10:25] 1000/1000
    replicate 4/20 [14:10:25] 1/1000                
    replicate 4/20 [14:10:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:10:25] 2/1000
    replicate 4/20 [14:10:26] 3/1000
    replicate 4/20 [14:10:26] 4/1000
    replicate 4/20 [14:10:26] 5/1000
    replicate 4/20 [14:10:26] 6/1000
    replicate 4/20 [14:10:26] 7/1000
    replicate 4/20 [14:10:26] 8/1000
    replicate 4/20 [14:10:26] 9/1000
    replicate 4/20 [14:10:26] 10/1000
    replicate 4/20 [14:10:26] 11/1000
    replicate 4/20 [14:10:26] 12/1000
    replicate 4/20 [14:10:26] 13/1000
    replicate 4/20 [14:10:26] 14/1000
    replicate 4/20 [14:10:26] 15/1000
    replicate 4/20 [14:10:26] 16/1000
    replicate 4/20 [14:10:26] 17/1000
    replicate 4/20 [14:10:26] 18/1000
    replicate 4/20 [14:10:26] 19/1000
    replicate 4/20 [14:10:26] 20/1000
    replicate 4/20 [14:10:26] 21/1000
    replicate 4/20 [14:10:26] 22/1000
    replicate 4/20 [14:10:26] 23/1000
    replicate 4/20 [14:10:26] 24/1000
    replicate 4/20 [14:10:26] 25/1000
    replicate 4/20 [14:10:26] 26/1000
    replicate 4/20 [14:10:26] 27/1000
    replicate 4/20 [14:10:26] 28/1000
    replicate 4/20 [14:10:26] 29/1000
    replicate 4/20 [14:10:26] 30/1000
    replicate 4/20 [14:10:26] 31/1000
    replicate 4/20 [14:10:26] 32/1000
    replicate 4/20 [14:10:26] 33/1000
    replicate 4/20 [14:10:26] 34/1000
    replicate 4/20 [14:10:26] 35/1000
    replicate 4/20 [14:10:26] 36/1000
    replicate 4/20 [14:10:26] 37/1000
    replicate 4/20 [14:10:26] 38/1000
    replicate 4/20 [14:10:26] 39/1000
    replicate 4/20 [14:10:26] 40/1000
    replicate 4/20 [14:10:26] 41/1000
    replicate 4/20 [14:10:26] 42/1000
    replicate 4/20 [14:10:26] 43/1000
    replicate 4/20 [14:10:26] 44/1000
    replicate 4/20 [14:10:26] 45/1000
    replicate 4/20 [14:10:26] 46/1000
    replicate 4/20 [14:10:26] 47/1000
    replicate 4/20 [14:10:26] 48/1000
    replicate 4/20 [14:10:26] 49/1000
    replicate 4/20 [14:10:26] 50/1000
    replicate 4/20 [14:10:26] 51/1000
    replicate 4/20 [14:10:26] 52/1000
    replicate 4/20 [14:10:26] 53/1000
    replicate 4/20 [14:10:27] 54/1000
    replicate 4/20 [14:10:27] 55/1000
    replicate 4/20 [14:10:27] 56/1000
    replicate 4/20 [14:10:27] 57/1000
    replicate 4/20 [14:10:27] 58/1000
    replicate 4/20 [14:10:27] 59/1000
    replicate 4/20 [14:10:27] 60/1000
    replicate 4/20 [14:10:27] 61/1000
    replicate 4/20 [14:10:27] 62/1000
    replicate 4/20 [14:10:27] 63/1000
    replicate 4/20 [14:10:27] 64/1000
    replicate 4/20 [14:10:27] 65/1000
    replicate 4/20 [14:10:27] 66/1000
    replicate 4/20 [14:10:27] 67/1000
    replicate 4/20 [14:10:27] 68/1000
    replicate 4/20 [14:10:27] 69/1000
    replicate 4/20 [14:10:27] 70/1000
    replicate 4/20 [14:10:27] 71/1000
    replicate 4/20 [14:10:27] 72/1000
    replicate 4/20 [14:10:27] 73/1000
    replicate 4/20 [14:10:27] 74/1000
    replicate 4/20 [14:10:27] 75/1000
    replicate 4/20 [14:10:27] 76/1000
    replicate 4/20 [14:10:27] 77/1000
    replicate 4/20 [14:10:27] 78/1000
    replicate 4/20 [14:10:27] 79/1000
    replicate 4/20 [14:10:27] 80/1000
    replicate 4/20 [14:10:27] 81/1000
    replicate 4/20 [14:10:27] 82/1000
    replicate 4/20 [14:10:27] 83/1000
    replicate 4/20 [14:10:27] 84/1000
    replicate 4/20 [14:10:27] 85/1000
    replicate 4/20 [14:10:27] 86/1000
    replicate 4/20 [14:10:27] 87/1000
    replicate 4/20 [14:10:27] 88/1000
    replicate 4/20 [14:10:27] 89/1000
    replicate 4/20 [14:10:27] 90/1000
    replicate 4/20 [14:10:27] 91/1000
    replicate 4/20 [14:10:27] 92/1000
    replicate 4/20 [14:10:27] 93/1000
    replicate 4/20 [14:10:27] 94/1000
    replicate 4/20 [14:10:27] 95/1000
    replicate 4/20 [14:10:27] 96/1000
    replicate 4/20 [14:10:28] 97/1000
    replicate 4/20 [14:10:28] 98/1000
    replicate 4/20 [14:10:28] 99/1000
    replicate 4/20 [14:10:28] 100/1000
    replicate 4/20 [14:10:30] 200/1000
    replicate 4/20 [14:10:32] 300/1000
    replicate 4/20 [14:10:34] 400/1000
    replicate 4/20 [14:10:36] 500/1000
    replicate 4/20 [14:10:38] 600/1000
    replicate 4/20 [14:10:40] 700/1000
    replicate 4/20 [14:10:42] 800/1000
    replicate 4/20 [14:10:44] 900/1000
    replicate 4/20 [14:10:46] 1000/1000
    replicate 5/20 [14:10:47] 1/1000                
    replicate 5/20 [14:10:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:10:47] 2/1000
    replicate 5/20 [14:10:47] 3/1000
    replicate 5/20 [14:10:47] 4/1000
    replicate 5/20 [14:10:47] 5/1000
    replicate 5/20 [14:10:47] 6/1000
    replicate 5/20 [14:10:47] 7/1000
    replicate 5/20 [14:10:47] 8/1000
    replicate 5/20 [14:10:47] 9/1000
    replicate 5/20 [14:10:47] 10/1000
    replicate 5/20 [14:10:47] 11/1000
    replicate 5/20 [14:10:47] 12/1000
    replicate 5/20 [14:10:47] 13/1000
    replicate 5/20 [14:10:47] 14/1000
    replicate 5/20 [14:10:47] 15/1000
    replicate 5/20 [14:10:47] 16/1000
    replicate 5/20 [14:10:47] 17/1000
    replicate 5/20 [14:10:47] 18/1000
    replicate 5/20 [14:10:47] 19/1000
    replicate 5/20 [14:10:47] 20/1000
    replicate 5/20 [14:10:47] 21/1000
    replicate 5/20 [14:10:47] 22/1000
    replicate 5/20 [14:10:47] 23/1000
    replicate 5/20 [14:10:47] 24/1000
    replicate 5/20 [14:10:47] 25/1000
    replicate 5/20 [14:10:47] 26/1000
    replicate 5/20 [14:10:47] 27/1000
    replicate 5/20 [14:10:47] 28/1000
    replicate 5/20 [14:10:47] 29/1000
    replicate 5/20 [14:10:47] 30/1000
    replicate 5/20 [14:10:47] 31/1000
    replicate 5/20 [14:10:47] 32/1000
    replicate 5/20 [14:10:47] 33/1000
    replicate 5/20 [14:10:47] 34/1000
    replicate 5/20 [14:10:47] 35/1000
    replicate 5/20 [14:10:47] 36/1000
    replicate 5/20 [14:10:47] 37/1000
    replicate 5/20 [14:10:47] 38/1000
    replicate 5/20 [14:10:47] 39/1000
    replicate 5/20 [14:10:47] 40/1000
    replicate 5/20 [14:10:47] 41/1000
    replicate 5/20 [14:10:47] 42/1000
    replicate 5/20 [14:10:47] 43/1000
    replicate 5/20 [14:10:47] 44/1000
    replicate 5/20 [14:10:47] 45/1000
    replicate 5/20 [14:10:47] 46/1000
    replicate 5/20 [14:10:47] 47/1000
    replicate 5/20 [14:10:47] 48/1000
    replicate 5/20 [14:10:47] 49/1000
    replicate 5/20 [14:10:47] 50/1000
    replicate 5/20 [14:10:48] 51/1000
    replicate 5/20 [14:10:48] 52/1000
    replicate 5/20 [14:10:48] 53/1000
    replicate 5/20 [14:10:48] 54/1000
    replicate 5/20 [14:10:48] 55/1000
    replicate 5/20 [14:10:48] 56/1000
    replicate 5/20 [14:10:48] 57/1000
    replicate 5/20 [14:10:48] 58/1000
    replicate 5/20 [14:10:48] 59/1000
    replicate 5/20 [14:10:48] 60/1000
    replicate 5/20 [14:10:48] 61/1000
    replicate 5/20 [14:10:48] 62/1000
    replicate 5/20 [14:10:48] 63/1000
    replicate 5/20 [14:10:48] 64/1000
    replicate 5/20 [14:10:48] 65/1000
    replicate 5/20 [14:10:48] 66/1000
    replicate 5/20 [14:10:48] 67/1000
    replicate 5/20 [14:10:48] 68/1000
    replicate 5/20 [14:10:48] 69/1000
    replicate 5/20 [14:10:48] 70/1000
    replicate 5/20 [14:10:48] 71/1000
    replicate 5/20 [14:10:48] 72/1000
    replicate 5/20 [14:10:48] 73/1000
    replicate 5/20 [14:10:48] 74/1000
    replicate 5/20 [14:10:48] 75/1000
    replicate 5/20 [14:10:49] 76/1000
    replicate 5/20 [14:10:49] 77/1000
    replicate 5/20 [14:10:49] 78/1000
    replicate 5/20 [14:10:49] 79/1000
    replicate 5/20 [14:10:49] 80/1000
    replicate 5/20 [14:10:49] 81/1000
    replicate 5/20 [14:10:49] 82/1000
    replicate 5/20 [14:10:49] 83/1000
    replicate 5/20 [14:10:49] 84/1000
    replicate 5/20 [14:10:49] 85/1000
    replicate 5/20 [14:10:49] 86/1000
    replicate 5/20 [14:10:49] 87/1000
    replicate 5/20 [14:10:49] 88/1000
    replicate 5/20 [14:10:49] 89/1000
    replicate 5/20 [14:10:49] 90/1000
    replicate 5/20 [14:10:49] 91/1000
    replicate 5/20 [14:10:49] 92/1000
    replicate 5/20 [14:10:49] 93/1000
    replicate 5/20 [14:10:49] 94/1000
    replicate 5/20 [14:10:49] 95/1000
    replicate 5/20 [14:10:49] 96/1000
    replicate 5/20 [14:10:49] 97/1000
    replicate 5/20 [14:10:49] 98/1000
    replicate 5/20 [14:10:49] 99/1000
    replicate 5/20 [14:10:49] 100/1000
    replicate 5/20 [14:10:51] 200/1000
    replicate 5/20 [14:10:54] 300/1000
    replicate 5/20 [14:10:56] 400/1000
    replicate 5/20 [14:10:58] 500/1000
    replicate 5/20 [14:11:01] 600/1000
    replicate 5/20 [14:11:03] 700/1000
    replicate 5/20 [14:11:05] 800/1000
    replicate 5/20 [14:11:08] 900/1000
    replicate 5/20 [14:11:10] 1000/1000
    replicate 6/20 [14:11:10] 1/1000                
    replicate 6/20 [14:11:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:11:10] 2/1000
    replicate 6/20 [14:11:10] 3/1000
    replicate 6/20 [14:11:10] 4/1000
    replicate 6/20 [14:11:10] 5/1000
    replicate 6/20 [14:11:10] 6/1000
    replicate 6/20 [14:11:10] 7/1000
    replicate 6/20 [14:11:10] 8/1000
    replicate 6/20 [14:11:10] 9/1000
    replicate 6/20 [14:11:10] 10/1000
    replicate 6/20 [14:11:10] 11/1000
    replicate 6/20 [14:11:10] 12/1000
    replicate 6/20 [14:11:10] 13/1000
    replicate 6/20 [14:11:10] 14/1000
    replicate 6/20 [14:11:10] 15/1000
    replicate 6/20 [14:11:10] 16/1000
    replicate 6/20 [14:11:10] 17/1000
    replicate 6/20 [14:11:10] 18/1000
    replicate 6/20 [14:11:10] 19/1000
    replicate 6/20 [14:11:10] 20/1000
    replicate 6/20 [14:11:11] 21/1000
    replicate 6/20 [14:11:11] 22/1000
    replicate 6/20 [14:11:11] 23/1000
    replicate 6/20 [14:11:11] 24/1000
    replicate 6/20 [14:11:11] 25/1000
    replicate 6/20 [14:11:11] 26/1000
