
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:13] 1/1000                
    replicate 1/20 [13:54:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:13] 2/1000
    replicate 1/20 [13:54:13] 3/1000
    replicate 1/20 [13:54:13] 4/1000
    replicate 1/20 [13:54:13] 5/1000
    replicate 1/20 [13:54:13] 6/1000
    replicate 1/20 [13:54:13] 7/1000
    replicate 1/20 [13:54:13] 8/1000
    replicate 1/20 [13:54:13] 9/1000
    replicate 1/20 [13:54:15] 77/1000
    replicate 1/20 [13:54:15] 78/1000
    replicate 1/20 [13:54:15] 79/1000
    replicate 1/20 [13:54:15] 80/1000
    replicate 1/20 [13:54:15] 81/1000
    replicate 1/20 [13:54:15] 82/1000
    replicate 1/20 [13:54:15] 83/1000
    replicate 1/20 [13:54:15] 84/1000
    replicate 1/20 [13:54:15] 85/1000
    replicate 1/20 [13:54:15] 86/1000
    replicate 1/20 [13:54:15] 87/1000
    replicate 1/20 [13:54:15] 88/1000
    replicate 1/20 [13:54:15] 89/1000
    replicate 1/20 [13:54:15] 90/1000
    replicate 1/20 [13:54:15] 91/1000
    replicate 1/20 [13:54:15] 92/1000
    replicate 1/20 [13:54:15] 93/1000
    replicate 1/20 [13:54:15] 94/1000
    replicate 1/20 [13:54:16] 95/1000
    replicate 1/20 [13:54:16] 96/1000
    replicate 1/20 [13:54:16] 97/1000
    replicate 1/20 [13:54:16] 98/1000
    replicate 1/20 [13:54:16] 99/1000
    replicate 1/20 [13:54:16] 100/1000
    replicate 1/20 [13:54:18] 200/1000
    replicate 1/20 [13:54:20] 300/1000
    replicate 1/20 [13:54:23] 400/1000
    replicate 1/20 [13:54:25] 500/1000
    replicate 1/20 [13:54:28] 600/1000
    replicate 1/20 [13:54:31] 700/1000
    replicate 1/20 [13:54:33] 800/1000
    replicate 1/20 [13:54:35] 900/1000
    replicate 1/20 [13:54:38] 1000/1000
    replicate 2/20 [13:54:39] 1/1000                
    replicate 2/20 [13:54:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:54:39] 2/1000
    replicate 2/20 [13:54:39] 3/1000
    replicate 2/20 [13:54:39] 4/1000
    replicate 2/20 [13:54:39] 5/1000
    replicate 2/20 [13:54:39] 6/1000
    replicate 2/20 [13:54:39] 7/1000
    replicate 2/20 [13:54:39] 8/1000
    replicate 2/20 [13:54:39] 9/1000
    replicate 2/20 [13:54:39] 10/1000
    replicate 2/20 [13:54:39] 11/1000
    replicate 2/20 [13:54:39] 12/1000
    replicate 2/20 [13:54:39] 13/1000
    replicate 2/20 [13:54:39] 14/1000
    replicate 2/20 [13:54:39] 15/1000
    replicate 2/20 [13:54:39] 16/1000
    replicate 2/20 [13:54:39] 17/1000
    replicate 2/20 [13:54:39] 18/1000
    replicate 2/20 [13:54:39] 19/1000
    replicate 2/20 [13:54:39] 20/1000
    replicate 2/20 [13:54:39] 21/1000
    replicate 2/20 [13:54:39] 22/1000
    replicate 2/20 [13:54:39] 23/1000
    replicate 2/20 [13:54:39] 24/1000
    replicate 2/20 [13:54:39] 25/1000
    replicate 2/20 [13:54:39] 26/1000
    replicate 2/20 [13:54:39] 27/1000
    replicate 2/20 [13:54:39] 28/1000
    replicate 2/20 [13:54:39] 29/1000
    replicate 2/20 [13:54:39] 30/1000
    replicate 2/20 [13:54:39] 31/1000
    replicate 2/20 [13:54:39] 32/1000
    replicate 2/20 [13:54:39] 33/1000
    replicate 2/20 [13:54:39] 34/1000
    replicate 2/20 [13:54:39] 35/1000
    replicate 2/20 [13:54:39] 36/1000
    replicate 2/20 [13:54:39] 37/1000
    replicate 2/20 [13:54:39] 38/1000
    replicate 2/20 [13:54:39] 39/1000
    replicate 2/20 [13:54:39] 40/1000
    replicate 2/20 [13:54:39] 41/1000
    replicate 2/20 [13:54:39] 42/1000
    replicate 2/20 [13:54:39] 43/1000
    replicate 2/20 [13:54:39] 44/1000
    replicate 2/20 [13:54:39] 45/1000
    replicate 2/20 [13:54:39] 46/1000
    replicate 2/20 [13:54:39] 47/1000
    replicate 2/20 [13:54:39] 48/1000
    replicate 2/20 [13:54:39] 49/1000
    replicate 2/20 [13:54:40] 50/1000
    replicate 2/20 [13:54:40] 51/1000
    replicate 2/20 [13:54:40] 52/1000
    replicate 2/20 [13:54:40] 53/1000
    replicate 2/20 [13:54:40] 54/1000
    replicate 2/20 [13:54:40] 55/1000
    replicate 2/20 [13:54:40] 56/1000
    replicate 2/20 [13:54:40] 57/1000
    replicate 2/20 [13:54:40] 58/1000
    replicate 2/20 [13:54:40] 59/1000
    replicate 2/20 [13:54:40] 60/1000
    replicate 2/20 [13:54:40] 61/1000
    replicate 2/20 [13:54:40] 62/1000
    replicate 2/20 [13:54:40] 63/1000
    replicate 2/20 [13:54:40] 64/1000
    replicate 2/20 [13:54:40] 65/1000
    replicate 2/20 [13:54:40] 66/1000
    replicate 2/20 [13:54:40] 67/1000
    replicate 2/20 [13:54:40] 68/1000
    replicate 2/20 [13:54:40] 69/1000
    replicate 2/20 [13:54:40] 70/1000
    replicate 2/20 [13:54:40] 71/1000
    replicate 2/20 [13:54:40] 72/1000
    replicate 2/20 [13:54:40] 73/1000
    replicate 2/20 [13:54:40] 74/1000
    replicate 2/20 [13:54:40] 75/1000
    replicate 2/20 [13:54:40] 76/1000
    replicate 2/20 [13:54:40] 77/1000
    replicate 2/20 [13:54:40] 78/1000
    replicate 2/20 [13:54:40] 79/1000
    replicate 2/20 [13:54:40] 80/1000
    replicate 2/20 [13:54:40] 81/1000
    replicate 2/20 [13:54:40] 82/1000
    replicate 2/20 [13:54:40] 83/1000
    replicate 2/20 [13:54:40] 84/1000
    replicate 2/20 [13:54:40] 85/1000
    replicate 2/20 [13:54:40] 86/1000
    replicate 2/20 [13:54:40] 87/1000
    replicate 2/20 [13:54:40] 88/1000
    replicate 2/20 [13:54:40] 89/1000
    replicate 2/20 [13:54:40] 90/1000
    replicate 2/20 [13:54:41] 91/1000
    replicate 2/20 [13:54:41] 92/1000
    replicate 2/20 [13:54:41] 93/1000
    replicate 2/20 [13:54:41] 94/1000
    replicate 2/20 [13:54:41] 95/1000
    replicate 2/20 [13:54:41] 96/1000
    replicate 2/20 [13:54:41] 97/1000
    replicate 2/20 [13:54:41] 98/1000
    replicate 2/20 [13:54:41] 99/1000
    replicate 2/20 [13:54:41] 100/1000
    replicate 2/20 [13:54:43] 200/1000
    replicate 2/20 [13:54:45] 300/1000
    replicate 2/20 [13:54:48] 400/1000
    replicate 2/20 [13:54:50] 500/1000
    replicate 2/20 [13:54:52] 600/1000
    replicate 2/20 [13:54:55] 700/1000
    replicate 2/20 [13:54:57] 800/1000
    replicate 2/20 [13:55:00] 900/1000
    replicate 2/20 [13:55:02] 1000/1000
    replicate 3/20 [13:55:02] 1/1000                
    replicate 3/20 [13:55:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:55:02] 2/1000
    replicate 3/20 [13:55:02] 3/1000
    replicate 3/20 [13:55:02] 4/1000
    replicate 3/20 [13:55:02] 5/1000
    replicate 3/20 [13:55:02] 6/1000
    replicate 3/20 [13:55:02] 7/1000
    replicate 3/20 [13:55:02] 8/1000
    replicate 3/20 [13:55:02] 9/1000
    replicate 3/20 [13:55:02] 10/1000
    replicate 3/20 [13:55:02] 11/1000
    replicate 3/20 [13:55:02] 12/1000
    replicate 3/20 [13:55:02] 13/1000
    replicate 3/20 [13:55:02] 14/1000
    replicate 3/20 [13:55:02] 15/1000
    replicate 3/20 [13:55:02] 16/1000
    replicate 3/20 [13:55:02] 17/1000
    replicate 3/20 [13:55:02] 18/1000
    replicate 3/20 [13:55:03] 19/1000
    replicate 3/20 [13:55:03] 20/1000
    replicate 3/20 [13:55:03] 21/1000
    replicate 3/20 [13:55:03] 22/1000
    replicate 3/20 [13:55:03] 23/1000
    replicate 3/20 [13:55:03] 24/1000
    replicate 3/20 [13:55:03] 25/1000
    replicate 3/20 [13:55:03] 26/1000
    replicate 3/20 [13:55:03] 27/1000
    replicate 3/20 [13:55:03] 28/1000
    replicate 3/20 [13:55:03] 29/1000
    replicate 3/20 [13:55:03] 30/1000
    replicate 3/20 [13:55:03] 31/1000
    replicate 3/20 [13:55:03] 32/1000
    replicate 3/20 [13:55:03] 33/1000
    replicate 3/20 [13:55:03] 34/1000
    replicate 3/20 [13:55:03] 35/1000
    replicate 3/20 [13:55:03] 36/1000
    replicate 3/20 [13:55:03] 37/1000
    replicate 3/20 [13:55:03] 38/1000
    replicate 3/20 [13:55:03] 39/1000
    replicate 3/20 [13:55:03] 40/1000
    replicate 3/20 [13:55:03] 41/1000
    replicate 3/20 [13:55:03] 42/1000
    replicate 3/20 [13:55:03] 43/1000
    replicate 3/20 [13:55:03] 44/1000
    replicate 3/20 [13:55:03] 45/1000
    replicate 3/20 [13:55:03] 46/1000
    replicate 3/20 [13:55:03] 47/1000
    replicate 3/20 [13:55:03] 48/1000
    replicate 3/20 [13:55:03] 49/1000
    replicate 3/20 [13:55:03] 50/1000
    replicate 3/20 [13:55:03] 51/1000
    replicate 3/20 [13:55:03] 52/1000
    replicate 3/20 [13:55:03] 53/1000
    replicate 3/20 [13:55:03] 54/1000
    replicate 3/20 [13:55:03] 55/1000
    replicate 3/20 [13:55:03] 56/1000
    replicate 3/20 [13:55:03] 57/1000
    replicate 3/20 [13:55:03] 58/1000
    replicate 3/20 [13:55:03] 59/1000
    replicate 3/20 [13:55:03] 60/1000
    replicate 3/20 [13:55:04] 61/1000
    replicate 3/20 [13:55:04] 62/1000
    replicate 3/20 [13:55:04] 63/1000
    replicate 3/20 [13:55:04] 64/1000
    replicate 3/20 [13:55:04] 65/1000
    replicate 3/20 [13:55:04] 66/1000
    replicate 3/20 [13:55:04] 67/1000
    replicate 3/20 [13:55:04] 68/1000
    replicate 3/20 [13:55:04] 69/1000
    replicate 3/20 [13:55:04] 70/1000
    replicate 3/20 [13:55:04] 71/1000
    replicate 3/20 [13:55:04] 72/1000
    replicate 3/20 [13:55:04] 73/1000
    replicate 3/20 [13:55:04] 74/1000
    replicate 3/20 [13:55:04] 75/1000
    replicate 3/20 [13:55:04] 76/1000
    replicate 3/20 [13:55:04] 77/1000
    replicate 3/20 [13:55:04] 78/1000
    replicate 3/20 [13:55:04] 79/1000
    replicate 3/20 [13:55:04] 80/1000
    replicate 3/20 [13:55:04] 81/1000
    replicate 3/20 [13:55:04] 82/1000
    replicate 3/20 [13:55:04] 83/1000
    replicate 3/20 [13:55:04] 84/1000
    replicate 3/20 [13:55:04] 85/1000
    replicate 3/20 [13:55:04] 86/1000
    replicate 3/20 [13:55:04] 87/1000
    replicate 3/20 [13:55:04] 88/1000
    replicate 3/20 [13:55:04] 89/1000
    replicate 3/20 [13:55:04] 90/1000
    replicate 3/20 [13:55:04] 91/1000
    replicate 3/20 [13:55:04] 92/1000
    replicate 3/20 [13:55:05] 93/1000
    replicate 3/20 [13:55:05] 94/1000
    replicate 3/20 [13:55:05] 95/1000
    replicate 3/20 [13:55:05] 96/1000
    replicate 3/20 [13:55:05] 97/1000
    replicate 3/20 [13:55:05] 98/1000
    replicate 3/20 [13:55:05] 99/1000
    replicate 3/20 [13:55:05] 100/1000
    replicate 3/20 [13:55:07] 200/1000
    replicate 3/20 [13:55:09] 300/1000
    replicate 3/20 [13:55:12] 400/1000
    replicate 3/20 [13:55:14] 500/1000
    replicate 3/20 [13:55:17] 600/1000
    replicate 3/20 [13:55:19] 700/1000
    replicate 3/20 [13:55:21] 800/1000
    replicate 3/20 [13:55:24] 900/1000
    replicate 3/20 [13:55:26] 1000/1000
    replicate 4/20 [13:55:26] 1/1000                
    replicate 4/20 [13:55:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:55:26] 2/1000
    replicate 4/20 [13:55:26] 3/1000
    replicate 4/20 [13:55:26] 4/1000
    replicate 4/20 [13:55:26] 5/1000
    replicate 4/20 [13:55:26] 6/1000
    replicate 4/20 [13:55:26] 7/1000
    replicate 4/20 [13:55:26] 8/1000
    replicate 4/20 [13:55:26] 9/1000
    replicate 4/20 [13:55:26] 10/1000
    replicate 4/20 [13:55:26] 11/1000
    replicate 4/20 [13:55:26] 12/1000
    replicate 4/20 [13:55:26] 13/1000
    replicate 4/20 [13:55:26] 14/1000
    replicate 4/20 [13:55:26] 15/1000
    replicate 4/20 [13:55:26] 16/1000
    replicate 4/20 [13:55:26] 17/1000
    replicate 4/20 [13:55:26] 18/1000
    replicate 4/20 [13:55:26] 19/1000
    replicate 4/20 [13:55:26] 20/1000
    replicate 4/20 [13:55:26] 21/1000
    replicate 4/20 [13:55:26] 22/1000
    replicate 4/20 [13:55:26] 23/1000
    replicate 4/20 [13:55:26] 24/1000
    replicate 4/20 [13:55:26] 25/1000
    replicate 4/20 [13:55:26] 26/1000
    replicate 4/20 [13:55:26] 27/1000
    replicate 4/20 [13:55:26] 28/1000
    replicate 4/20 [13:55:26] 29/1000
    replicate 4/20 [13:55:26] 30/1000
    replicate 4/20 [13:55:26] 31/1000
    replicate 4/20 [13:55:26] 32/1000
    replicate 4/20 [13:55:26] 33/1000
    replicate 4/20 [13:55:26] 34/1000
    replicate 4/20 [13:55:26] 35/1000
    replicate 4/20 [13:55:26] 36/1000
    replicate 4/20 [13:55:27] 37/1000
    replicate 4/20 [13:55:27] 38/1000
    replicate 4/20 [13:55:27] 39/1000
    replicate 4/20 [13:55:27] 40/1000
    replicate 4/20 [13:55:27] 41/1000
    replicate 4/20 [13:55:27] 42/1000
    replicate 4/20 [13:55:27] 43/1000
    replicate 4/20 [13:55:27] 44/1000
    replicate 4/20 [13:55:27] 45/1000
    replicate 4/20 [13:55:27] 46/1000
    replicate 4/20 [13:55:27] 47/1000
    replicate 4/20 [13:55:27] 48/1000
    replicate 4/20 [13:55:27] 49/1000
    replicate 4/20 [13:55:27] 50/1000
    replicate 4/20 [13:55:27] 51/1000
    replicate 4/20 [13:55:27] 52/1000
    replicate 4/20 [13:55:27] 53/1000
    replicate 4/20 [13:55:27] 54/1000
    replicate 4/20 [13:55:27] 55/1000
    replicate 4/20 [13:55:27] 56/1000
    replicate 4/20 [13:55:27] 57/1000
    replicate 4/20 [13:55:27] 58/1000
    replicate 4/20 [13:55:27] 59/1000
    replicate 4/20 [13:55:27] 60/1000
    replicate 4/20 [13:55:27] 61/1000
    replicate 4/20 [13:55:27] 62/1000
    replicate 4/20 [13:55:27] 63/1000
    replicate 4/20 [13:55:27] 64/1000
    replicate 4/20 [13:55:27] 65/1000
    replicate 4/20 [13:55:27] 66/1000
    replicate 4/20 [13:55:27] 67/1000
    replicate 4/20 [13:55:27] 68/1000
    replicate 4/20 [13:55:27] 69/1000
    replicate 4/20 [13:55:27] 70/1000
    replicate 4/20 [13:55:27] 71/1000
    replicate 4/20 [13:55:27] 72/1000
    replicate 4/20 [13:55:27] 73/1000
    replicate 4/20 [13:55:27] 74/1000
    replicate 4/20 [13:55:28] 75/1000
    replicate 4/20 [13:55:28] 76/1000
    replicate 4/20 [13:55:28] 77/1000
    replicate 4/20 [13:55:28] 78/1000
    replicate 4/20 [13:55:28] 79/1000
    replicate 4/20 [13:55:28] 80/1000
    replicate 4/20 [13:55:28] 81/1000
    replicate 4/20 [13:55:28] 82/1000
    replicate 4/20 [13:55:28] 83/1000
    replicate 4/20 [13:55:28] 84/1000
    replicate 4/20 [13:55:28] 85/1000
    replicate 4/20 [13:55:28] 86/1000
    replicate 4/20 [13:55:28] 87/1000
    replicate 4/20 [13:55:28] 88/1000
    replicate 4/20 [13:55:28] 89/1000
    replicate 4/20 [13:55:28] 90/1000
    replicate 4/20 [13:55:28] 91/1000
    replicate 4/20 [13:55:28] 92/1000
    replicate 4/20 [13:55:28] 93/1000
    replicate 4/20 [13:55:28] 94/1000
    replicate 4/20 [13:55:28] 95/1000
    replicate 4/20 [13:55:28] 96/1000
    replicate 4/20 [13:55:28] 97/1000
    replicate 4/20 [13:55:28] 98/1000
    replicate 4/20 [13:55:28] 99/1000
    replicate 4/20 [13:55:28] 100/1000
    replicate 4/20 [13:55:30] 200/1000
    replicate 4/20 [13:55:33] 300/1000
    replicate 4/20 [13:55:35] 400/1000
    replicate 4/20 [13:55:37] 500/1000
    replicate 4/20 [13:55:40] 600/1000
    replicate 4/20 [13:55:42] 700/1000
    replicate 4/20 [13:55:44] 800/1000
    replicate 4/20 [13:55:47] 900/1000
    replicate 4/20 [13:55:49] 1000/1000
    replicate 5/20 [13:55:49] 1/1000                
    replicate 5/20 [13:55:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:55:49] 2/1000
    replicate 5/20 [13:55:49] 3/1000
    replicate 5/20 [13:55:49] 4/1000
    replicate 5/20 [13:55:49] 5/1000
    replicate 5/20 [13:55:50] 6/1000
    replicate 5/20 [13:55:50] 7/1000
    replicate 5/20 [13:55:50] 8/1000
    replicate 5/20 [13:55:50] 9/1000
    replicate 5/20 [13:55:50] 10/1000
    replicate 5/20 [13:55:50] 11/1000
    replicate 5/20 [13:55:50] 12/1000
    replicate 5/20 [13:55:50] 13/1000
    replicate 5/20 [13:55:50] 14/1000
    replicate 5/20 [13:55:50] 15/1000
    replicate 5/20 [13:55:50] 16/1000
    replicate 5/20 [13:55:50] 17/1000
    replicate 5/20 [13:55:50] 18/1000
    replicate 5/20 [13:55:50] 19/1000
    replicate 5/20 [13:55:50] 20/1000
    replicate 5/20 [13:55:50] 21/1000
    replicate 5/20 [13:55:50] 22/1000
    replicate 5/20 [13:55:50] 23/1000
    replicate 5/20 [13:55:50] 24/1000
    replicate 5/20 [13:55:50] 25/1000
    replicate 5/20 [13:55:50] 26/1000
    replicate 5/20 [13:55:50] 27/1000
    replicate 5/20 [13:55:50] 28/1000
    replicate 5/20 [13:55:50] 29/1000
    replicate 5/20 [13:55:50] 30/1000
    replicate 5/20 [13:55:50] 31/1000
    replicate 5/20 [13:55:50] 32/1000
    replicate 5/20 [13:55:50] 33/1000
    replicate 5/20 [13:55:50] 34/1000
    replicate 5/20 [13:55:50] 35/1000
    replicate 5/20 [13:55:50] 36/1000
    replicate 5/20 [13:55:50] 37/1000
    replicate 5/20 [13:55:50] 38/1000
    replicate 5/20 [13:55:50] 39/1000
    replicate 5/20 [13:55:50] 40/1000
    replicate 5/20 [13:55:50] 41/1000
    replicate 5/20 [13:55:50] 42/1000
    replicate 5/20 [13:55:50] 43/1000
    replicate 5/20 [13:55:50] 44/1000
    replicate 5/20 [13:55:50] 45/1000
    replicate 5/20 [13:55:50] 46/1000
    replicate 5/20 [13:55:50] 47/1000
    replicate 5/20 [13:55:50] 48/1000
    replicate 5/20 [13:55:50] 49/1000
    replicate 5/20 [13:55:50] 50/1000
    replicate 5/20 [13:55:50] 51/1000
    replicate 5/20 [13:55:50] 52/1000
    replicate 5/20 [13:55:50] 53/1000
    replicate 5/20 [13:55:50] 54/1000
    replicate 5/20 [13:55:50] 55/1000
    replicate 5/20 [13:55:50] 56/1000
    replicate 5/20 [13:55:50] 57/1000
    replicate 5/20 [13:55:51] 58/1000
    replicate 5/20 [13:55:51] 59/1000
    replicate 5/20 [13:55:51] 60/1000
    replicate 5/20 [13:55:51] 61/1000
    replicate 5/20 [13:55:51] 62/1000
    replicate 5/20 [13:55:51] 63/1000
    replicate 5/20 [13:55:51] 64/1000
    replicate 5/20 [13:55:51] 65/1000
    replicate 5/20 [13:55:51] 66/1000
    replicate 5/20 [13:55:51] 67/1000
    replicate 5/20 [13:55:51] 68/1000
    replicate 5/20 [13:55:51] 69/1000
    replicate 5/20 [13:55:51] 70/1000
    replicate 5/20 [13:55:51] 71/1000
    replicate 5/20 [13:55:51] 72/1000
    replicate 5/20 [13:55:51] 73/1000
    replicate 5/20 [13:55:51] 74/1000
    replicate 5/20 [13:55:51] 75/1000
    replicate 5/20 [13:55:51] 76/1000
    replicate 5/20 [13:55:51] 77/1000
    replicate 5/20 [13:55:51] 78/1000
    replicate 5/20 [13:55:51] 79/1000
    replicate 5/20 [13:55:51] 80/1000
    replicate 5/20 [13:55:51] 81/1000
    replicate 5/20 [13:55:51] 82/1000
    replicate 5/20 [13:55:51] 83/1000
    replicate 5/20 [13:55:51] 84/1000
    replicate 5/20 [13:55:51] 85/1000
    replicate 5/20 [13:55:51] 86/1000
    replicate 5/20 [13:55:51] 87/1000
    replicate 5/20 [13:55:51] 88/1000
    replicate 5/20 [13:55:51] 89/1000
    replicate 5/20 [13:55:51] 90/1000
    replicate 5/20 [13:55:51] 91/1000
    replicate 5/20 [13:55:51] 92/1000
    replicate 5/20 [13:55:51] 93/1000
    replicate 5/20 [13:55:51] 94/1000
    replicate 5/20 [13:55:51] 95/1000
    replicate 5/20 [13:55:51] 96/1000
    replicate 5/20 [13:55:51] 97/1000
    replicate 5/20 [13:55:51] 98/1000
    replicate 5/20 [13:55:51] 99/1000
    replicate 5/20 [13:55:51] 100/1000
    replicate 5/20 [13:55:54] 200/1000
    replicate 5/20 [13:55:56] 300/1000
    replicate 5/20 [13:55:58] 400/1000
    replicate 5/20 [13:56:00] 500/1000
    replicate 5/20 [13:56:03] 600/1000
    replicate 5/20 [13:56:05] 700/1000
    replicate 5/20 [13:56:07] 800/1000
    replicate 5/20 [13:56:10] 900/1000
    replicate 5/20 [13:56:12] 1000/1000
    replicate 6/20 [13:56:12] 1/1000                
    replicate 6/20 [13:56:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:56:12] 2/1000
    replicate 6/20 [13:56:12] 3/1000
    replicate 6/20 [13:56:12] 4/1000
    replicate 6/20 [13:56:12] 5/1000
    replicate 6/20 [13:56:12] 6/1000
    replicate 6/20 [13:56:12] 7/1000
    replicate 6/20 [13:56:12] 8/1000
    replicate 6/20 [13:56:12] 9/1000
    replicate 6/20 [13:56:12] 10/1000
    replicate 6/20 [13:56:12] 11/1000
    replicate 6/20 [13:56:12] 12/1000
    replicate 6/20 [13:56:12] 13/1000
    replicate 6/20 [13:56:12] 14/1000
    replicate 6/20 [13:56:12] 15/1000
    replicate 6/20 [13:56:12] 16/1000
    replicate 6/20 [13:56:12] 17/1000
    replicate 6/20 [13:56:12] 18/1000
    replicate 6/20 [13:56:12] 19/1000
    replicate 6/20 [13:56:12] 20/1000
    replicate 6/20 [13:56:13] 21/1000
    replicate 6/20 [13:56:13] 22/1000
    replicate 6/20 [13:56:13] 23/1000
    replicate 6/20 [13:56:13] 24/1000
