
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:02:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:12] 1/1000                
    replicate 1/20 [14:02:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:12] 2/1000
    replicate 1/20 [14:02:12] 3/1000
    replicate 1/20 [14:02:12] 4/1000
    replicate 1/20 [14:02:12] 5/1000
    replicate 1/20 [14:02:12] 6/1000
    replicate 1/20 [14:02:12] 7/1000
    replicate 1/20 [14:02:12] 8/1000
    replicate 1/20 [14:02:13] 9/1000
    replicate 1/20 [14:02:14] 71/1000
    replicate 1/20 [14:02:14] 72/1000
    replicate 1/20 [14:02:14] 73/1000
    replicate 1/20 [14:02:14] 74/1000
    replicate 1/20 [14:02:14] 75/1000
    replicate 1/20 [14:02:14] 76/1000
    replicate 1/20 [14:02:14] 77/1000
    replicate 1/20 [14:02:14] 78/1000
    replicate 1/20 [14:02:14] 79/1000
    replicate 1/20 [14:02:14] 80/1000
    replicate 1/20 [14:02:14] 81/1000
    replicate 1/20 [14:02:14] 82/1000
    replicate 1/20 [14:02:14] 83/1000
    replicate 1/20 [14:02:14] 84/1000
    replicate 1/20 [14:02:14] 85/1000
    replicate 1/20 [14:02:14] 86/1000
    replicate 1/20 [14:02:14] 87/1000
    replicate 1/20 [14:02:14] 88/1000
    replicate 1/20 [14:02:14] 89/1000
    replicate 1/20 [14:02:14] 90/1000
    replicate 1/20 [14:02:14] 91/1000
    replicate 1/20 [14:02:14] 92/1000
    replicate 1/20 [14:02:14] 93/1000
    replicate 1/20 [14:02:14] 94/1000
    replicate 1/20 [14:02:14] 95/1000
    replicate 1/20 [14:02:15] 96/1000
    replicate 1/20 [14:02:15] 97/1000
    replicate 1/20 [14:02:15] 98/1000
    replicate 1/20 [14:02:15] 99/1000
    replicate 1/20 [14:02:15] 100/1000
    replicate 1/20 [14:02:17] 200/1000
    replicate 1/20 [14:02:19] 300/1000
    replicate 1/20 [14:02:21] 400/1000
    replicate 1/20 [14:02:23] 500/1000
    replicate 1/20 [14:02:25] 600/1000
    replicate 1/20 [14:02:28] 700/1000
    replicate 1/20 [14:02:30] 800/1000
    replicate 1/20 [14:02:32] 900/1000
    replicate 1/20 [14:02:34] 1000/1000
    replicate 2/20 [14:02:34] 1/1000                
    replicate 2/20 [14:02:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:34] 2/1000
    replicate 2/20 [14:02:34] 3/1000
    replicate 2/20 [14:02:34] 4/1000
    replicate 2/20 [14:02:34] 5/1000
    replicate 2/20 [14:02:34] 6/1000
    replicate 2/20 [14:02:34] 7/1000
    replicate 2/20 [14:02:34] 8/1000
    replicate 2/20 [14:02:34] 9/1000
    replicate 2/20 [14:02:35] 10/1000
    replicate 2/20 [14:02:35] 11/1000
    replicate 2/20 [14:02:35] 12/1000
    replicate 2/20 [14:02:35] 13/1000
    replicate 2/20 [14:02:35] 14/1000
    replicate 2/20 [14:02:35] 15/1000
    replicate 2/20 [14:02:35] 16/1000
    replicate 2/20 [14:02:35] 17/1000
    replicate 2/20 [14:02:35] 18/1000
    replicate 2/20 [14:02:35] 19/1000
    replicate 2/20 [14:02:35] 20/1000
    replicate 2/20 [14:02:35] 21/1000
    replicate 2/20 [14:02:35] 22/1000
    replicate 2/20 [14:02:35] 23/1000
    replicate 2/20 [14:02:35] 24/1000
    replicate 2/20 [14:02:35] 25/1000
    replicate 2/20 [14:02:35] 26/1000
    replicate 2/20 [14:02:35] 27/1000
    replicate 2/20 [14:02:35] 28/1000
    replicate 2/20 [14:02:35] 29/1000
    replicate 2/20 [14:02:35] 30/1000
    replicate 2/20 [14:02:35] 31/1000
    replicate 2/20 [14:02:35] 32/1000
    replicate 2/20 [14:02:35] 33/1000
    replicate 2/20 [14:02:35] 34/1000
    replicate 2/20 [14:02:35] 35/1000
    replicate 2/20 [14:02:35] 36/1000
    replicate 2/20 [14:02:35] 37/1000
    replicate 2/20 [14:02:35] 38/1000
    replicate 2/20 [14:02:35] 39/1000
    replicate 2/20 [14:02:35] 40/1000
    replicate 2/20 [14:02:35] 41/1000
    replicate 2/20 [14:02:35] 42/1000
    replicate 2/20 [14:02:35] 43/1000
    replicate 2/20 [14:02:35] 44/1000
    replicate 2/20 [14:02:35] 45/1000
    replicate 2/20 [14:02:35] 46/1000
    replicate 2/20 [14:02:35] 47/1000
    replicate 2/20 [14:02:35] 48/1000
    replicate 2/20 [14:02:35] 49/1000
    replicate 2/20 [14:02:35] 50/1000
    replicate 2/20 [14:02:35] 51/1000
    replicate 2/20 [14:02:35] 52/1000
    replicate 2/20 [14:02:35] 53/1000
    replicate 2/20 [14:02:35] 54/1000
    replicate 2/20 [14:02:36] 55/1000
    replicate 2/20 [14:02:36] 56/1000
    replicate 2/20 [14:02:36] 57/1000
    replicate 2/20 [14:02:36] 58/1000
    replicate 2/20 [14:02:36] 59/1000
    replicate 2/20 [14:02:36] 60/1000
    replicate 2/20 [14:02:36] 61/1000
    replicate 2/20 [14:02:36] 62/1000
    replicate 2/20 [14:02:36] 63/1000
    replicate 2/20 [14:02:36] 64/1000
    replicate 2/20 [14:02:36] 65/1000
    replicate 2/20 [14:02:36] 66/1000
    replicate 2/20 [14:02:36] 67/1000
    replicate 2/20 [14:02:36] 68/1000
    replicate 2/20 [14:02:36] 69/1000
    replicate 2/20 [14:02:36] 70/1000
    replicate 2/20 [14:02:36] 71/1000
    replicate 2/20 [14:02:36] 72/1000
    replicate 2/20 [14:02:36] 73/1000
    replicate 2/20 [14:02:36] 74/1000
    replicate 2/20 [14:02:36] 75/1000
    replicate 2/20 [14:02:36] 76/1000
    replicate 2/20 [14:02:36] 77/1000
    replicate 2/20 [14:02:36] 78/1000
    replicate 2/20 [14:02:36] 79/1000
    replicate 2/20 [14:02:36] 80/1000
    replicate 2/20 [14:02:36] 81/1000
    replicate 2/20 [14:02:36] 82/1000
    replicate 2/20 [14:02:36] 83/1000
    replicate 2/20 [14:02:36] 84/1000
    replicate 2/20 [14:02:36] 85/1000
    replicate 2/20 [14:02:36] 86/1000
    replicate 2/20 [14:02:36] 87/1000
    replicate 2/20 [14:02:36] 88/1000
    replicate 2/20 [14:02:36] 89/1000
    replicate 2/20 [14:02:36] 90/1000
    replicate 2/20 [14:02:36] 91/1000
    replicate 2/20 [14:02:37] 92/1000
    replicate 2/20 [14:02:37] 93/1000
    replicate 2/20 [14:02:37] 94/1000
    replicate 2/20 [14:02:37] 95/1000
    replicate 2/20 [14:02:37] 96/1000
    replicate 2/20 [14:02:37] 97/1000
    replicate 2/20 [14:02:37] 98/1000
    replicate 2/20 [14:02:37] 99/1000
    replicate 2/20 [14:02:37] 100/1000
    replicate 2/20 [14:02:39] 200/1000
    replicate 2/20 [14:02:41] 300/1000
    replicate 2/20 [14:02:43] 400/1000
    replicate 2/20 [14:02:46] 500/1000
    replicate 2/20 [14:02:48] 600/1000
    replicate 2/20 [14:02:50] 700/1000
    replicate 2/20 [14:02:52] 800/1000
    replicate 2/20 [14:02:54] 900/1000
    replicate 2/20 [14:02:56] 1000/1000
    replicate 3/20 [14:02:57] 1/1000                
    replicate 3/20 [14:02:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:02:57] 2/1000
    replicate 3/20 [14:02:57] 3/1000
    replicate 3/20 [14:02:57] 4/1000
    replicate 3/20 [14:02:57] 5/1000
    replicate 3/20 [14:02:57] 6/1000
    replicate 3/20 [14:02:57] 7/1000
    replicate 3/20 [14:02:57] 8/1000
    replicate 3/20 [14:02:57] 9/1000
    replicate 3/20 [14:02:57] 10/1000
    replicate 3/20 [14:02:57] 11/1000
    replicate 3/20 [14:02:57] 12/1000
    replicate 3/20 [14:02:57] 13/1000
    replicate 3/20 [14:02:57] 14/1000
    replicate 3/20 [14:02:57] 15/1000
    replicate 3/20 [14:02:57] 16/1000
    replicate 3/20 [14:02:57] 17/1000
    replicate 3/20 [14:02:57] 18/1000
    replicate 3/20 [14:02:57] 19/1000
    replicate 3/20 [14:02:57] 20/1000
    replicate 3/20 [14:02:57] 21/1000
    replicate 3/20 [14:02:57] 22/1000
    replicate 3/20 [14:02:57] 23/1000
    replicate 3/20 [14:02:57] 24/1000
    replicate 3/20 [14:02:57] 25/1000
    replicate 3/20 [14:02:57] 26/1000
    replicate 3/20 [14:02:57] 27/1000
    replicate 3/20 [14:02:57] 28/1000
    replicate 3/20 [14:02:57] 29/1000
    replicate 3/20 [14:02:57] 30/1000
    replicate 3/20 [14:02:57] 31/1000
    replicate 3/20 [14:02:57] 32/1000
    replicate 3/20 [14:02:57] 33/1000
    replicate 3/20 [14:02:57] 34/1000
    replicate 3/20 [14:02:57] 35/1000
    replicate 3/20 [14:02:57] 36/1000
    replicate 3/20 [14:02:57] 37/1000
    replicate 3/20 [14:02:57] 38/1000
    replicate 3/20 [14:02:57] 39/1000
    replicate 3/20 [14:02:57] 40/1000
    replicate 3/20 [14:02:57] 41/1000
    replicate 3/20 [14:02:57] 42/1000
    replicate 3/20 [14:02:57] 43/1000
    replicate 3/20 [14:02:57] 44/1000
    replicate 3/20 [14:02:57] 45/1000
    replicate 3/20 [14:02:57] 46/1000
    replicate 3/20 [14:02:57] 47/1000
    replicate 3/20 [14:02:57] 48/1000
    replicate 3/20 [14:02:57] 49/1000
    replicate 3/20 [14:02:57] 50/1000
    replicate 3/20 [14:02:57] 51/1000
    replicate 3/20 [14:02:58] 52/1000
    replicate 3/20 [14:02:58] 53/1000
    replicate 3/20 [14:02:58] 54/1000
    replicate 3/20 [14:02:58] 55/1000
    replicate 3/20 [14:02:58] 56/1000
    replicate 3/20 [14:02:58] 57/1000
    replicate 3/20 [14:02:58] 58/1000
    replicate 3/20 [14:02:58] 59/1000
    replicate 3/20 [14:02:58] 60/1000
    replicate 3/20 [14:02:58] 61/1000
    replicate 3/20 [14:02:58] 62/1000
    replicate 3/20 [14:02:58] 63/1000
    replicate 3/20 [14:02:58] 64/1000
    replicate 3/20 [14:02:58] 65/1000
    replicate 3/20 [14:02:58] 66/1000
    replicate 3/20 [14:02:58] 67/1000
    replicate 3/20 [14:02:58] 68/1000
    replicate 3/20 [14:02:58] 69/1000
    replicate 3/20 [14:02:58] 70/1000
    replicate 3/20 [14:02:58] 71/1000
    replicate 3/20 [14:02:58] 72/1000
    replicate 3/20 [14:02:58] 73/1000
    replicate 3/20 [14:02:58] 74/1000
    replicate 3/20 [14:02:58] 75/1000
    replicate 3/20 [14:02:58] 76/1000
    replicate 3/20 [14:02:58] 77/1000
    replicate 3/20 [14:02:58] 78/1000
    replicate 3/20 [14:02:58] 79/1000
    replicate 3/20 [14:02:58] 80/1000
    replicate 3/20 [14:02:58] 81/1000
    replicate 3/20 [14:02:58] 82/1000
    replicate 3/20 [14:02:58] 83/1000
    replicate 3/20 [14:02:58] 84/1000
    replicate 3/20 [14:02:58] 85/1000
    replicate 3/20 [14:02:58] 86/1000
    replicate 3/20 [14:02:58] 87/1000
    replicate 3/20 [14:02:58] 88/1000
    replicate 3/20 [14:02:58] 89/1000
    replicate 3/20 [14:02:59] 90/1000
    replicate 3/20 [14:02:59] 91/1000
    replicate 3/20 [14:02:59] 92/1000
    replicate 3/20 [14:02:59] 93/1000
    replicate 3/20 [14:02:59] 94/1000
    replicate 3/20 [14:02:59] 95/1000
    replicate 3/20 [14:02:59] 96/1000
    replicate 3/20 [14:02:59] 97/1000
    replicate 3/20 [14:02:59] 98/1000
    replicate 3/20 [14:02:59] 99/1000
    replicate 3/20 [14:02:59] 100/1000
    replicate 3/20 [14:03:01] 200/1000
    replicate 3/20 [14:03:03] 300/1000
    replicate 3/20 [14:03:05] 400/1000
    replicate 3/20 [14:03:07] 500/1000
    replicate 3/20 [14:03:10] 600/1000
    replicate 3/20 [14:03:12] 700/1000
    replicate 3/20 [14:03:14] 800/1000
    replicate 3/20 [14:03:16] 900/1000
    replicate 3/20 [14:03:18] 1000/1000
    replicate 4/20 [14:03:18] 1/1000                
    replicate 4/20 [14:03:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:03:18] 2/1000
    replicate 4/20 [14:03:18] 3/1000
    replicate 4/20 [14:03:18] 4/1000
    replicate 4/20 [14:03:18] 5/1000
    replicate 4/20 [14:03:18] 6/1000
    replicate 4/20 [14:03:18] 7/1000
    replicate 4/20 [14:03:18] 8/1000
    replicate 4/20 [14:03:18] 9/1000
    replicate 4/20 [14:03:18] 10/1000
    replicate 4/20 [14:03:18] 11/1000
    replicate 4/20 [14:03:18] 12/1000
    replicate 4/20 [14:03:18] 13/1000
    replicate 4/20 [14:03:18] 14/1000
    replicate 4/20 [14:03:19] 15/1000
    replicate 4/20 [14:03:19] 16/1000
    replicate 4/20 [14:03:19] 17/1000
    replicate 4/20 [14:03:19] 18/1000
    replicate 4/20 [14:03:19] 19/1000
    replicate 4/20 [14:03:19] 20/1000
    replicate 4/20 [14:03:19] 21/1000
    replicate 4/20 [14:03:19] 22/1000
    replicate 4/20 [14:03:19] 23/1000
    replicate 4/20 [14:03:19] 24/1000
    replicate 4/20 [14:03:19] 25/1000
    replicate 4/20 [14:03:19] 26/1000
    replicate 4/20 [14:03:19] 27/1000
    replicate 4/20 [14:03:19] 28/1000
    replicate 4/20 [14:03:19] 29/1000
    replicate 4/20 [14:03:19] 30/1000
    replicate 4/20 [14:03:19] 31/1000
    replicate 4/20 [14:03:19] 32/1000
    replicate 4/20 [14:03:19] 33/1000
    replicate 4/20 [14:03:19] 34/1000
    replicate 4/20 [14:03:19] 35/1000
    replicate 4/20 [14:03:19] 36/1000
    replicate 4/20 [14:03:19] 37/1000
    replicate 4/20 [14:03:19] 38/1000
    replicate 4/20 [14:03:19] 39/1000
    replicate 4/20 [14:03:19] 40/1000
    replicate 4/20 [14:03:19] 41/1000
    replicate 4/20 [14:03:19] 42/1000
    replicate 4/20 [14:03:19] 43/1000
    replicate 4/20 [14:03:19] 44/1000
    replicate 4/20 [14:03:19] 45/1000
    replicate 4/20 [14:03:19] 46/1000
    replicate 4/20 [14:03:19] 47/1000
    replicate 4/20 [14:03:19] 48/1000
    replicate 4/20 [14:03:19] 49/1000
    replicate 4/20 [14:03:19] 50/1000
    replicate 4/20 [14:03:19] 51/1000
    replicate 4/20 [14:03:19] 52/1000
    replicate 4/20 [14:03:19] 53/1000
    replicate 4/20 [14:03:19] 54/1000
    replicate 4/20 [14:03:19] 55/1000
    replicate 4/20 [14:03:19] 56/1000
    replicate 4/20 [14:03:19] 57/1000
    replicate 4/20 [14:03:19] 58/1000
    replicate 4/20 [14:03:19] 59/1000
    replicate 4/20 [14:03:20] 60/1000
    replicate 4/20 [14:03:20] 61/1000
    replicate 4/20 [14:03:20] 62/1000
    replicate 4/20 [14:03:20] 63/1000
    replicate 4/20 [14:03:20] 64/1000
    replicate 4/20 [14:03:20] 65/1000
    replicate 4/20 [14:03:20] 66/1000
    replicate 4/20 [14:03:20] 67/1000
    replicate 4/20 [14:03:20] 68/1000
    replicate 4/20 [14:03:20] 69/1000
    replicate 4/20 [14:03:20] 70/1000
    replicate 4/20 [14:03:20] 71/1000
    replicate 4/20 [14:03:20] 72/1000
    replicate 4/20 [14:03:20] 73/1000
    replicate 4/20 [14:03:20] 74/1000
    replicate 4/20 [14:03:20] 75/1000
    replicate 4/20 [14:03:20] 76/1000
    replicate 4/20 [14:03:20] 77/1000
    replicate 4/20 [14:03:20] 78/1000
    replicate 4/20 [14:03:20] 79/1000
    replicate 4/20 [14:03:20] 80/1000
    replicate 4/20 [14:03:20] 81/1000
    replicate 4/20 [14:03:20] 82/1000
    replicate 4/20 [14:03:20] 83/1000
    replicate 4/20 [14:03:20] 84/1000
    replicate 4/20 [14:03:20] 85/1000
    replicate 4/20 [14:03:20] 86/1000
    replicate 4/20 [14:03:20] 87/1000
    replicate 4/20 [14:03:20] 88/1000
    replicate 4/20 [14:03:20] 89/1000
    replicate 4/20 [14:03:20] 90/1000
    replicate 4/20 [14:03:20] 91/1000
    replicate 4/20 [14:03:20] 92/1000
    replicate 4/20 [14:03:20] 93/1000
    replicate 4/20 [14:03:20] 94/1000
    replicate 4/20 [14:03:20] 95/1000
    replicate 4/20 [14:03:20] 96/1000
    replicate 4/20 [14:03:20] 97/1000
    replicate 4/20 [14:03:20] 98/1000
    replicate 4/20 [14:03:20] 99/1000
    replicate 4/20 [14:03:20] 100/1000
    replicate 4/20 [14:03:23] 200/1000
    replicate 4/20 [14:03:25] 300/1000
    replicate 4/20 [14:03:27] 400/1000
    replicate 4/20 [14:03:29] 500/1000
    replicate 4/20 [14:03:32] 600/1000
    replicate 4/20 [14:03:34] 700/1000
    replicate 4/20 [14:03:36] 800/1000
    replicate 4/20 [14:03:38] 900/1000
    replicate 4/20 [14:03:40] 1000/1000
    replicate 5/20 [14:03:41] 1/1000                
    replicate 5/20 [14:03:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:41] 2/1000
    replicate 5/20 [14:03:41] 3/1000
    replicate 5/20 [14:03:41] 4/1000
    replicate 5/20 [14:03:41] 5/1000
    replicate 5/20 [14:03:41] 6/1000
    replicate 5/20 [14:03:41] 7/1000
    replicate 5/20 [14:03:41] 8/1000
    replicate 5/20 [14:03:41] 9/1000
    replicate 5/20 [14:03:41] 10/1000
    replicate 5/20 [14:03:41] 11/1000
    replicate 5/20 [14:03:41] 12/1000
    replicate 5/20 [14:03:41] 13/1000
    replicate 5/20 [14:03:41] 14/1000
    replicate 5/20 [14:03:41] 15/1000
    replicate 5/20 [14:03:41] 16/1000
    replicate 5/20 [14:03:41] 17/1000
    replicate 5/20 [14:03:41] 18/1000
    replicate 5/20 [14:03:41] 19/1000
    replicate 5/20 [14:03:41] 20/1000
    replicate 5/20 [14:03:41] 21/1000
    replicate 5/20 [14:03:41] 22/1000
    replicate 5/20 [14:03:41] 23/1000
    replicate 5/20 [14:03:41] 24/1000
    replicate 5/20 [14:03:41] 25/1000
    replicate 5/20 [14:03:41] 26/1000
    replicate 5/20 [14:03:41] 27/1000
    replicate 5/20 [14:03:41] 28/1000
    replicate 5/20 [14:03:41] 29/1000
    replicate 5/20 [14:03:41] 30/1000
    replicate 5/20 [14:03:41] 31/1000
    replicate 5/20 [14:03:41] 32/1000
    replicate 5/20 [14:03:41] 33/1000
    replicate 5/20 [14:03:41] 34/1000
    replicate 5/20 [14:03:41] 35/1000
    replicate 5/20 [14:03:41] 36/1000
    replicate 5/20 [14:03:41] 37/1000
    replicate 5/20 [14:03:41] 38/1000
    replicate 5/20 [14:03:41] 39/1000
    replicate 5/20 [14:03:41] 40/1000
    replicate 5/20 [14:03:41] 41/1000
    replicate 5/20 [14:03:41] 42/1000
    replicate 5/20 [14:03:41] 43/1000
    replicate 5/20 [14:03:41] 44/1000
    replicate 5/20 [14:03:41] 45/1000
    replicate 5/20 [14:03:41] 46/1000
    replicate 5/20 [14:03:41] 47/1000
    replicate 5/20 [14:03:41] 48/1000
    replicate 5/20 [14:03:41] 49/1000
    replicate 5/20 [14:03:41] 50/1000
    replicate 5/20 [14:03:41] 51/1000
    replicate 5/20 [14:03:42] 52/1000
    replicate 5/20 [14:03:42] 53/1000
    replicate 5/20 [14:03:42] 54/1000
    replicate 5/20 [14:03:42] 55/1000
    replicate 5/20 [14:03:42] 56/1000
    replicate 5/20 [14:03:42] 57/1000
    replicate 5/20 [14:03:42] 58/1000
    replicate 5/20 [14:03:42] 59/1000
    replicate 5/20 [14:03:42] 60/1000
    replicate 5/20 [14:03:42] 61/1000
    replicate 5/20 [14:03:42] 62/1000
    replicate 5/20 [14:03:42] 63/1000
    replicate 5/20 [14:03:42] 64/1000
    replicate 5/20 [14:03:42] 65/1000
    replicate 5/20 [14:03:42] 66/1000
    replicate 5/20 [14:03:42] 67/1000
    replicate 5/20 [14:03:42] 68/1000
    replicate 5/20 [14:03:42] 69/1000
    replicate 5/20 [14:03:42] 70/1000
    replicate 5/20 [14:03:42] 71/1000
    replicate 5/20 [14:03:42] 72/1000
    replicate 5/20 [14:03:42] 73/1000
    replicate 5/20 [14:03:42] 74/1000
    replicate 5/20 [14:03:42] 75/1000
    replicate 5/20 [14:03:42] 76/1000
    replicate 5/20 [14:03:42] 77/1000
    replicate 5/20 [14:03:42] 78/1000
    replicate 5/20 [14:03:42] 79/1000
    replicate 5/20 [14:03:42] 80/1000
    replicate 5/20 [14:03:42] 81/1000
    replicate 5/20 [14:03:42] 82/1000
    replicate 5/20 [14:03:42] 83/1000
    replicate 5/20 [14:03:42] 84/1000
    replicate 5/20 [14:03:42] 85/1000
    replicate 5/20 [14:03:42] 86/1000
    replicate 5/20 [14:03:42] 87/1000
    replicate 5/20 [14:03:42] 88/1000
    replicate 5/20 [14:03:42] 89/1000
    replicate 5/20 [14:03:42] 90/1000
    replicate 5/20 [14:03:43] 91/1000
    replicate 5/20 [14:03:43] 92/1000
    replicate 5/20 [14:03:43] 93/1000
    replicate 5/20 [14:03:43] 94/1000
    replicate 5/20 [14:03:43] 95/1000
    replicate 5/20 [14:03:43] 96/1000
    replicate 5/20 [14:03:43] 97/1000
    replicate 5/20 [14:03:43] 98/1000
    replicate 5/20 [14:03:43] 99/1000
    replicate 5/20 [14:03:43] 100/1000
    replicate 5/20 [14:03:45] 200/1000
    replicate 5/20 [14:03:47] 300/1000
    replicate 5/20 [14:03:49] 400/1000
    replicate 5/20 [14:03:52] 500/1000
    replicate 5/20 [14:03:54] 600/1000
    replicate 5/20 [14:03:56] 700/1000
    replicate 5/20 [14:03:58] 800/1000
    replicate 5/20 [14:04:01] 900/1000
    replicate 5/20 [14:04:03] 1000/1000
    replicate 6/20 [14:04:03] 1/1000                
    replicate 6/20 [14:04:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:04:03] 2/1000
    replicate 6/20 [14:04:03] 3/1000
    replicate 6/20 [14:04:03] 4/1000
    replicate 6/20 [14:04:03] 5/1000
    replicate 6/20 [14:04:03] 6/1000
    replicate 6/20 [14:04:03] 7/1000
    replicate 6/20 [14:04:03] 8/1000
    replicate 6/20 [14:04:03] 9/1000
    replicate 6/20 [14:04:03] 10/1000
    replicate 6/20 [14:04:03] 11/1000
    replicate 6/20 [14:04:03] 12/1000
    replicate 6/20 [14:04:03] 13/1000
    replicate 6/20 [14:04:03] 14/1000
    replicate 6/20 [14:04:03] 15/1000
    replicate 6/20 [14:04:03] 16/1000
    replicate 6/20 [14:04:03] 17/1000
    replicate 6/20 [14:04:03] 18/1000
    replicate 6/20 [14:04:03] 19/1000
    replicate 6/20 [14:04:03] 20/1000
    replicate 6/20 [14:04:03] 21/1000
    replicate 6/20 [14:04:03] 22/1000
    replicate 6/20 [14:04:03] 23/1000
    replicate 6/20 [14:04:03] 24/1000
