
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:21
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:21] 1/1000                
    replicate 1/20 [14:17:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:21] 2/1000
    replicate 1/20 [14:17:21] 3/1000
    replicate 1/20 [14:17:21] 4/1000
    replicate 1/20 [14:17:21] 5/1000
    replicate 1/20 [14:17:21] 6/1000
    replicate 1/20 [14:17:21] 7/1000
    replicate 1/20 [14:17:21] 8/1000
    replicate 1/20 [14:17:21] 9/1000
    replicate 1/20 [14:17:22] 44/1000
    replicate 1/20 [14:17:22] 45/1000
    replicate 1/20 [14:17:22] 46/1000
    replicate 1/20 [14:17:22] 47/1000
    replicate 1/20 [14:17:22] 48/1000
    replicate 1/20 [14:17:22] 49/1000
    replicate 1/20 [14:17:22] 50/1000
    replicate 1/20 [14:17:22] 51/1000
    replicate 1/20 [14:17:22] 52/1000
    replicate 1/20 [14:17:22] 53/1000
    replicate 1/20 [14:17:22] 54/1000
    replicate 1/20 [14:17:22] 55/1000
    replicate 1/20 [14:17:22] 56/1000
    replicate 1/20 [14:17:22] 57/1000
    replicate 1/20 [14:17:22] 58/1000
    replicate 1/20 [14:17:22] 59/1000
    replicate 1/20 [14:17:22] 60/1000
    replicate 1/20 [14:17:22] 61/1000
    replicate 1/20 [14:17:22] 62/1000
    replicate 1/20 [14:17:22] 63/1000
    replicate 1/20 [14:17:22] 64/1000
    replicate 1/20 [14:17:22] 65/1000
    replicate 1/20 [14:17:22] 66/1000
    replicate 1/20 [14:17:22] 67/1000
    replicate 1/20 [14:17:22] 68/1000
    replicate 1/20 [14:17:22] 69/1000
    replicate 1/20 [14:17:22] 70/1000
    replicate 1/20 [14:17:22] 71/1000
    replicate 1/20 [14:17:23] 72/1000
    replicate 1/20 [14:17:23] 73/1000
    replicate 1/20 [14:17:23] 74/1000
    replicate 1/20 [14:17:23] 75/1000
    replicate 1/20 [14:17:23] 76/1000
    replicate 1/20 [14:17:23] 77/1000
    replicate 1/20 [14:17:23] 78/1000
    replicate 1/20 [14:17:23] 79/1000
    replicate 1/20 [14:17:23] 80/1000
    replicate 1/20 [14:17:23] 81/1000
    replicate 1/20 [14:17:23] 82/1000
    replicate 1/20 [14:17:23] 83/1000
    replicate 1/20 [14:17:23] 84/1000
    replicate 1/20 [14:17:23] 85/1000
    replicate 1/20 [14:17:23] 86/1000
    replicate 1/20 [14:17:23] 87/1000
    replicate 1/20 [14:17:23] 88/1000
    replicate 1/20 [14:17:23] 89/1000
    replicate 1/20 [14:17:23] 90/1000
    replicate 1/20 [14:17:23] 91/1000
    replicate 1/20 [14:17:23] 92/1000
    replicate 1/20 [14:17:23] 93/1000
    replicate 1/20 [14:17:23] 94/1000
    replicate 1/20 [14:17:23] 95/1000
    replicate 1/20 [14:17:23] 96/1000
    replicate 1/20 [14:17:23] 97/1000
    replicate 1/20 [14:17:23] 98/1000
    replicate 1/20 [14:17:23] 99/1000
    replicate 1/20 [14:17:23] 100/1000
    replicate 1/20 [14:17:25] 200/1000
    replicate 1/20 [14:17:27] 300/1000
    replicate 1/20 [14:17:30] 400/1000
    replicate 1/20 [14:17:32] 500/1000
    replicate 1/20 [14:17:34] 600/1000
    replicate 1/20 [14:17:36] 700/1000
    replicate 1/20 [14:17:38] 800/1000
    replicate 1/20 [14:17:41] 900/1000
    replicate 1/20 [14:17:43] 1000/1000
    replicate 2/20 [14:17:43] 1/1000                
    replicate 2/20 [14:17:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:17:43] 2/1000
    replicate 2/20 [14:17:43] 3/1000
    replicate 2/20 [14:17:43] 4/1000
    replicate 2/20 [14:17:43] 5/1000
    replicate 2/20 [14:17:43] 6/1000
    replicate 2/20 [14:17:43] 7/1000
    replicate 2/20 [14:17:43] 8/1000
    replicate 2/20 [14:17:43] 9/1000
    replicate 2/20 [14:17:43] 10/1000
    replicate 2/20 [14:17:43] 11/1000
    replicate 2/20 [14:17:43] 12/1000
    replicate 2/20 [14:17:43] 13/1000
    replicate 2/20 [14:17:43] 14/1000
    replicate 2/20 [14:17:43] 15/1000
    replicate 2/20 [14:17:43] 16/1000
    replicate 2/20 [14:17:43] 17/1000
    replicate 2/20 [14:17:43] 18/1000
    replicate 2/20 [14:17:43] 19/1000
    replicate 2/20 [14:17:43] 20/1000
    replicate 2/20 [14:17:43] 21/1000
    replicate 2/20 [14:17:43] 22/1000
    replicate 2/20 [14:17:43] 23/1000
    replicate 2/20 [14:17:43] 24/1000
    replicate 2/20 [14:17:43] 25/1000
    replicate 2/20 [14:17:43] 26/1000
    replicate 2/20 [14:17:43] 27/1000
    replicate 2/20 [14:17:43] 28/1000
    replicate 2/20 [14:17:43] 29/1000
    replicate 2/20 [14:17:43] 30/1000
    replicate 2/20 [14:17:43] 31/1000
    replicate 2/20 [14:17:43] 32/1000
    replicate 2/20 [14:17:43] 33/1000
    replicate 2/20 [14:17:43] 34/1000
    replicate 2/20 [14:17:43] 35/1000
    replicate 2/20 [14:17:43] 36/1000
    replicate 2/20 [14:17:43] 37/1000
    replicate 2/20 [14:17:43] 38/1000
    replicate 2/20 [14:17:43] 39/1000
    replicate 2/20 [14:17:43] 40/1000
    replicate 2/20 [14:17:43] 41/1000
    replicate 2/20 [14:17:43] 42/1000
    replicate 2/20 [14:17:43] 43/1000
    replicate 2/20 [14:17:43] 44/1000
    replicate 2/20 [14:17:44] 45/1000
    replicate 2/20 [14:17:44] 46/1000
    replicate 2/20 [14:17:44] 47/1000
    replicate 2/20 [14:17:44] 48/1000
    replicate 2/20 [14:17:44] 49/1000
    replicate 2/20 [14:17:44] 50/1000
    replicate 2/20 [14:17:44] 51/1000
    replicate 2/20 [14:17:44] 52/1000
    replicate 2/20 [14:17:44] 53/1000
    replicate 2/20 [14:17:44] 54/1000
    replicate 2/20 [14:17:44] 55/1000
    replicate 2/20 [14:17:44] 56/1000
    replicate 2/20 [14:17:44] 57/1000
    replicate 2/20 [14:17:44] 58/1000
    replicate 2/20 [14:17:44] 59/1000
    replicate 2/20 [14:17:44] 60/1000
    replicate 2/20 [14:17:44] 61/1000
    replicate 2/20 [14:17:44] 62/1000
    replicate 2/20 [14:17:44] 63/1000
    replicate 2/20 [14:17:44] 64/1000
    replicate 2/20 [14:17:44] 65/1000
    replicate 2/20 [14:17:44] 66/1000
    replicate 2/20 [14:17:44] 67/1000
    replicate 2/20 [14:17:44] 68/1000
    replicate 2/20 [14:17:44] 69/1000
    replicate 2/20 [14:17:44] 70/1000
    replicate 2/20 [14:17:44] 71/1000
    replicate 2/20 [14:17:44] 72/1000
    replicate 2/20 [14:17:44] 73/1000
    replicate 2/20 [14:17:44] 74/1000
    replicate 2/20 [14:17:44] 75/1000
    replicate 2/20 [14:17:44] 76/1000
    replicate 2/20 [14:17:45] 77/1000
    replicate 2/20 [14:17:45] 78/1000
    replicate 2/20 [14:17:45] 79/1000
    replicate 2/20 [14:17:45] 80/1000
    replicate 2/20 [14:17:45] 81/1000
    replicate 2/20 [14:17:45] 82/1000
    replicate 2/20 [14:17:45] 83/1000
    replicate 2/20 [14:17:45] 84/1000
    replicate 2/20 [14:17:45] 85/1000
    replicate 2/20 [14:17:45] 86/1000
    replicate 2/20 [14:17:45] 87/1000
    replicate 2/20 [14:17:45] 88/1000
    replicate 2/20 [14:17:45] 89/1000
    replicate 2/20 [14:17:45] 90/1000
    replicate 2/20 [14:17:45] 91/1000
    replicate 2/20 [14:17:45] 92/1000
    replicate 2/20 [14:17:45] 93/1000
    replicate 2/20 [14:17:45] 94/1000
    replicate 2/20 [14:17:45] 95/1000
    replicate 2/20 [14:17:45] 96/1000
    replicate 2/20 [14:17:45] 97/1000
    replicate 2/20 [14:17:45] 98/1000
    replicate 2/20 [14:17:45] 99/1000
    replicate 2/20 [14:17:45] 100/1000
    replicate 2/20 [14:17:47] 200/1000
    replicate 2/20 [14:17:50] 300/1000
    replicate 2/20 [14:17:52] 400/1000
    replicate 2/20 [14:17:54] 500/1000
    replicate 2/20 [14:17:56] 600/1000
    replicate 2/20 [14:17:58] 700/1000
    replicate 2/20 [14:18:01] 800/1000
    replicate 2/20 [14:18:03] 900/1000
    replicate 2/20 [14:18:05] 1000/1000
    replicate 3/20 [14:18:05] 1/1000                
    replicate 3/20 [14:18:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:18:05] 2/1000
    replicate 3/20 [14:18:05] 3/1000
    replicate 3/20 [14:18:05] 4/1000
    replicate 3/20 [14:18:05] 5/1000
    replicate 3/20 [14:18:05] 6/1000
    replicate 3/20 [14:18:05] 7/1000
    replicate 3/20 [14:18:05] 8/1000
    replicate 3/20 [14:18:05] 9/1000
    replicate 3/20 [14:18:05] 10/1000
    replicate 3/20 [14:18:05] 11/1000
    replicate 3/20 [14:18:05] 12/1000
    replicate 3/20 [14:18:05] 13/1000
    replicate 3/20 [14:18:05] 14/1000
    replicate 3/20 [14:18:05] 15/1000
    replicate 3/20 [14:18:05] 16/1000
    replicate 3/20 [14:18:05] 17/1000
    replicate 3/20 [14:18:05] 18/1000
    replicate 3/20 [14:18:05] 19/1000
    replicate 3/20 [14:18:05] 20/1000
    replicate 3/20 [14:18:05] 21/1000
    replicate 3/20 [14:18:05] 22/1000
    replicate 3/20 [14:18:05] 23/1000
    replicate 3/20 [14:18:05] 24/1000
    replicate 3/20 [14:18:05] 25/1000
    replicate 3/20 [14:18:05] 26/1000
    replicate 3/20 [14:18:05] 27/1000
    replicate 3/20 [14:18:05] 28/1000
    replicate 3/20 [14:18:05] 29/1000
    replicate 3/20 [14:18:05] 30/1000
    replicate 3/20 [14:18:05] 31/1000
    replicate 3/20 [14:18:06] 32/1000
    replicate 3/20 [14:18:06] 33/1000
    replicate 3/20 [14:18:06] 34/1000
    replicate 3/20 [14:18:06] 35/1000
    replicate 3/20 [14:18:06] 36/1000
    replicate 3/20 [14:18:06] 37/1000
    replicate 3/20 [14:18:06] 38/1000
    replicate 3/20 [14:18:06] 39/1000
    replicate 3/20 [14:18:06] 40/1000
    replicate 3/20 [14:18:06] 41/1000
    replicate 3/20 [14:18:06] 42/1000
    replicate 3/20 [14:18:06] 43/1000
    replicate 3/20 [14:18:06] 44/1000
    replicate 3/20 [14:18:06] 45/1000
    replicate 3/20 [14:18:06] 46/1000
    replicate 3/20 [14:18:06] 47/1000
    replicate 3/20 [14:18:06] 48/1000
    replicate 3/20 [14:18:06] 49/1000
    replicate 3/20 [14:18:06] 50/1000
    replicate 3/20 [14:18:06] 51/1000
    replicate 3/20 [14:18:06] 52/1000
    replicate 3/20 [14:18:06] 53/1000
    replicate 3/20 [14:18:06] 54/1000
    replicate 3/20 [14:18:06] 55/1000
    replicate 3/20 [14:18:06] 56/1000
    replicate 3/20 [14:18:06] 57/1000
    replicate 3/20 [14:18:06] 58/1000
    replicate 3/20 [14:18:06] 59/1000
    replicate 3/20 [14:18:06] 60/1000
    replicate 3/20 [14:18:06] 61/1000
    replicate 3/20 [14:18:06] 62/1000
    replicate 3/20 [14:18:06] 63/1000
    replicate 3/20 [14:18:06] 64/1000
    replicate 3/20 [14:18:06] 65/1000
    replicate 3/20 [14:18:06] 66/1000
    replicate 3/20 [14:18:06] 67/1000
    replicate 3/20 [14:18:06] 68/1000
    replicate 3/20 [14:18:06] 69/1000
    replicate 3/20 [14:18:06] 70/1000
    replicate 3/20 [14:18:06] 71/1000
    replicate 3/20 [14:18:07] 72/1000
    replicate 3/20 [14:18:07] 73/1000
    replicate 3/20 [14:18:07] 74/1000
    replicate 3/20 [14:18:07] 75/1000
    replicate 3/20 [14:18:07] 76/1000
    replicate 3/20 [14:18:07] 77/1000
    replicate 3/20 [14:18:07] 78/1000
    replicate 3/20 [14:18:07] 79/1000
    replicate 3/20 [14:18:07] 80/1000
    replicate 3/20 [14:18:07] 81/1000
    replicate 3/20 [14:18:07] 82/1000
    replicate 3/20 [14:18:07] 83/1000
    replicate 3/20 [14:18:07] 84/1000
    replicate 3/20 [14:18:07] 85/1000
    replicate 3/20 [14:18:07] 86/1000
    replicate 3/20 [14:18:07] 87/1000
    replicate 3/20 [14:18:07] 88/1000
    replicate 3/20 [14:18:07] 89/1000
    replicate 3/20 [14:18:07] 90/1000
    replicate 3/20 [14:18:07] 91/1000
    replicate 3/20 [14:18:07] 92/1000
    replicate 3/20 [14:18:07] 93/1000
    replicate 3/20 [14:18:07] 94/1000
    replicate 3/20 [14:18:07] 95/1000
    replicate 3/20 [14:18:07] 96/1000
    replicate 3/20 [14:18:07] 97/1000
    replicate 3/20 [14:18:07] 98/1000
    replicate 3/20 [14:18:07] 99/1000
    replicate 3/20 [14:18:07] 100/1000
    replicate 3/20 [14:18:09] 200/1000
    replicate 3/20 [14:18:12] 300/1000
    replicate 3/20 [14:18:14] 400/1000
    replicate 3/20 [14:18:16] 500/1000
    replicate 3/20 [14:18:19] 600/1000
    replicate 3/20 [14:18:21] 700/1000
    replicate 3/20 [14:18:23] 800/1000
    replicate 3/20 [14:18:25] 900/1000
    replicate 3/20 [14:18:27] 1000/1000
    replicate 4/20 [14:18:27] 1/1000                
    replicate 4/20 [14:18:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:18:27] 2/1000
    replicate 4/20 [14:18:27] 3/1000
    replicate 4/20 [14:18:27] 4/1000
    replicate 4/20 [14:18:27] 5/1000
    replicate 4/20 [14:18:27] 6/1000
    replicate 4/20 [14:18:27] 7/1000
    replicate 4/20 [14:18:27] 8/1000
    replicate 4/20 [14:18:27] 9/1000
    replicate 4/20 [14:18:27] 10/1000
    replicate 4/20 [14:18:28] 11/1000
    replicate 4/20 [14:18:28] 12/1000
    replicate 4/20 [14:18:28] 13/1000
    replicate 4/20 [14:18:28] 14/1000
    replicate 4/20 [14:18:28] 15/1000
    replicate 4/20 [14:18:28] 16/1000
    replicate 4/20 [14:18:28] 17/1000
    replicate 4/20 [14:18:28] 18/1000
    replicate 4/20 [14:18:28] 19/1000
    replicate 4/20 [14:18:28] 20/1000
    replicate 4/20 [14:18:28] 21/1000
    replicate 4/20 [14:18:28] 22/1000
    replicate 4/20 [14:18:28] 23/1000
    replicate 4/20 [14:18:28] 24/1000
    replicate 4/20 [14:18:28] 25/1000
    replicate 4/20 [14:18:28] 26/1000
    replicate 4/20 [14:18:28] 27/1000
    replicate 4/20 [14:18:28] 28/1000
    replicate 4/20 [14:18:28] 29/1000
    replicate 4/20 [14:18:28] 30/1000
    replicate 4/20 [14:18:28] 31/1000
    replicate 4/20 [14:18:28] 32/1000
    replicate 4/20 [14:18:28] 33/1000
    replicate 4/20 [14:18:28] 34/1000
    replicate 4/20 [14:18:28] 35/1000
    replicate 4/20 [14:18:28] 36/1000
    replicate 4/20 [14:18:28] 37/1000
    replicate 4/20 [14:18:28] 38/1000
    replicate 4/20 [14:18:28] 39/1000
    replicate 4/20 [14:18:28] 40/1000
    replicate 4/20 [14:18:28] 41/1000
    replicate 4/20 [14:18:28] 42/1000
    replicate 4/20 [14:18:28] 43/1000
    replicate 4/20 [14:18:28] 44/1000
    replicate 4/20 [14:18:28] 45/1000
    replicate 4/20 [14:18:28] 46/1000
    replicate 4/20 [14:18:28] 47/1000
    replicate 4/20 [14:18:28] 48/1000
    replicate 4/20 [14:18:28] 49/1000
    replicate 4/20 [14:18:28] 50/1000
    replicate 4/20 [14:18:28] 51/1000
    replicate 4/20 [14:18:28] 52/1000
    replicate 4/20 [14:18:28] 53/1000
    replicate 4/20 [14:18:28] 54/1000
    replicate 4/20 [14:18:28] 55/1000
    replicate 4/20 [14:18:28] 56/1000
    replicate 4/20 [14:18:29] 57/1000
    replicate 4/20 [14:18:29] 58/1000
    replicate 4/20 [14:18:29] 59/1000
    replicate 4/20 [14:18:29] 60/1000
    replicate 4/20 [14:18:29] 61/1000
    replicate 4/20 [14:18:29] 62/1000
    replicate 4/20 [14:18:29] 63/1000
    replicate 4/20 [14:18:29] 64/1000
    replicate 4/20 [14:18:29] 65/1000
    replicate 4/20 [14:18:29] 66/1000
    replicate 4/20 [14:18:29] 67/1000
    replicate 4/20 [14:18:29] 68/1000
    replicate 4/20 [14:18:29] 69/1000
    replicate 4/20 [14:18:29] 70/1000
    replicate 4/20 [14:18:29] 71/1000
    replicate 4/20 [14:18:29] 72/1000
    replicate 4/20 [14:18:29] 73/1000
    replicate 4/20 [14:18:29] 74/1000
    replicate 4/20 [14:18:29] 75/1000
    replicate 4/20 [14:18:29] 76/1000
    replicate 4/20 [14:18:29] 77/1000
    replicate 4/20 [14:18:29] 78/1000
    replicate 4/20 [14:18:29] 79/1000
    replicate 4/20 [14:18:29] 80/1000
    replicate 4/20 [14:18:29] 81/1000
    replicate 4/20 [14:18:29] 82/1000
    replicate 4/20 [14:18:29] 83/1000
    replicate 4/20 [14:18:29] 84/1000
    replicate 4/20 [14:18:29] 85/1000
    replicate 4/20 [14:18:29] 86/1000
    replicate 4/20 [14:18:29] 87/1000
    replicate 4/20 [14:18:29] 88/1000
    replicate 4/20 [14:18:29] 89/1000
    replicate 4/20 [14:18:29] 90/1000
    replicate 4/20 [14:18:29] 91/1000
    replicate 4/20 [14:18:29] 92/1000
    replicate 4/20 [14:18:29] 93/1000
    replicate 4/20 [14:18:29] 94/1000
    replicate 4/20 [14:18:29] 95/1000
    replicate 4/20 [14:18:29] 96/1000
    replicate 4/20 [14:18:29] 97/1000
    replicate 4/20 [14:18:29] 98/1000
    replicate 4/20 [14:18:29] 99/1000
    replicate 4/20 [14:18:29] 100/1000
    replicate 4/20 [14:18:32] 200/1000
    replicate 4/20 [14:18:34] 300/1000
    replicate 4/20 [14:18:36] 400/1000
    replicate 4/20 [14:18:39] 500/1000
    replicate 4/20 [14:18:41] 600/1000
    replicate 4/20 [14:18:43] 700/1000
    replicate 4/20 [14:18:45] 800/1000
    replicate 4/20 [14:18:47] 900/1000
    replicate 4/20 [14:18:50] 1000/1000
    replicate 5/20 [14:18:50] 1/1000                
    replicate 5/20 [14:18:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:18:50] 2/1000
    replicate 5/20 [14:18:50] 3/1000
    replicate 5/20 [14:18:50] 4/1000
    replicate 5/20 [14:18:50] 5/1000
    replicate 5/20 [14:18:50] 6/1000
    replicate 5/20 [14:18:50] 7/1000
    replicate 5/20 [14:18:50] 8/1000
    replicate 5/20 [14:18:50] 9/1000
    replicate 5/20 [14:18:50] 10/1000
    replicate 5/20 [14:18:50] 11/1000
    replicate 5/20 [14:18:50] 12/1000
    replicate 5/20 [14:18:50] 13/1000
    replicate 5/20 [14:18:50] 14/1000
    replicate 5/20 [14:18:50] 15/1000
    replicate 5/20 [14:18:50] 16/1000
    replicate 5/20 [14:18:50] 17/1000
    replicate 5/20 [14:18:50] 18/1000
    replicate 5/20 [14:18:50] 19/1000
    replicate 5/20 [14:18:50] 20/1000
    replicate 5/20 [14:18:50] 21/1000
    replicate 5/20 [14:18:50] 22/1000
    replicate 5/20 [14:18:50] 23/1000
    replicate 5/20 [14:18:50] 24/1000
    replicate 5/20 [14:18:50] 25/1000
    replicate 5/20 [14:18:50] 26/1000
    replicate 5/20 [14:18:50] 27/1000
    replicate 5/20 [14:18:50] 28/1000
    replicate 5/20 [14:18:50] 29/1000
    replicate 5/20 [14:18:50] 30/1000
    replicate 5/20 [14:18:50] 31/1000
    replicate 5/20 [14:18:50] 32/1000
    replicate 5/20 [14:18:50] 33/1000
    replicate 5/20 [14:18:50] 34/1000
    replicate 5/20 [14:18:50] 35/1000
    replicate 5/20 [14:18:50] 36/1000
    replicate 5/20 [14:18:50] 37/1000
    replicate 5/20 [14:18:50] 38/1000
    replicate 5/20 [14:18:50] 39/1000
    replicate 5/20 [14:18:50] 40/1000
    replicate 5/20 [14:18:50] 41/1000
    replicate 5/20 [14:18:50] 42/1000
    replicate 5/20 [14:18:50] 43/1000
    replicate 5/20 [14:18:50] 44/1000
    replicate 5/20 [14:18:51] 45/1000
    replicate 5/20 [14:18:51] 46/1000
    replicate 5/20 [14:18:51] 47/1000
    replicate 5/20 [14:18:51] 48/1000
    replicate 5/20 [14:18:51] 49/1000
    replicate 5/20 [14:18:51] 50/1000
    replicate 5/20 [14:18:51] 51/1000
    replicate 5/20 [14:18:51] 52/1000
    replicate 5/20 [14:18:51] 53/1000
    replicate 5/20 [14:18:51] 54/1000
    replicate 5/20 [14:18:51] 55/1000
    replicate 5/20 [14:18:51] 56/1000
    replicate 5/20 [14:18:51] 57/1000
    replicate 5/20 [14:18:51] 58/1000
    replicate 5/20 [14:18:51] 59/1000
    replicate 5/20 [14:18:51] 60/1000
    replicate 5/20 [14:18:51] 61/1000
    replicate 5/20 [14:18:51] 62/1000
    replicate 5/20 [14:18:51] 63/1000
    replicate 5/20 [14:18:51] 64/1000
    replicate 5/20 [14:18:51] 65/1000
    replicate 5/20 [14:18:51] 66/1000
    replicate 5/20 [14:18:51] 67/1000
    replicate 5/20 [14:18:51] 68/1000
    replicate 5/20 [14:18:51] 69/1000
    replicate 5/20 [14:18:51] 70/1000
    replicate 5/20 [14:18:51] 71/1000
    replicate 5/20 [14:18:51] 72/1000
    replicate 5/20 [14:18:51] 73/1000
    replicate 5/20 [14:18:51] 74/1000
    replicate 5/20 [14:18:51] 75/1000
    replicate 5/20 [14:18:51] 76/1000
    replicate 5/20 [14:18:51] 77/1000
    replicate 5/20 [14:18:52] 78/1000
    replicate 5/20 [14:18:52] 79/1000
    replicate 5/20 [14:18:52] 80/1000
    replicate 5/20 [14:18:52] 81/1000
    replicate 5/20 [14:18:52] 82/1000
    replicate 5/20 [14:18:52] 83/1000
    replicate 5/20 [14:18:52] 84/1000
    replicate 5/20 [14:18:52] 85/1000
    replicate 5/20 [14:18:52] 86/1000
    replicate 5/20 [14:18:52] 87/1000
    replicate 5/20 [14:18:52] 88/1000
    replicate 5/20 [14:18:52] 89/1000
    replicate 5/20 [14:18:52] 90/1000
    replicate 5/20 [14:18:52] 91/1000
    replicate 5/20 [14:18:52] 92/1000
    replicate 5/20 [14:18:52] 93/1000
    replicate 5/20 [14:18:52] 94/1000
    replicate 5/20 [14:18:52] 95/1000
    replicate 5/20 [14:18:52] 96/1000
    replicate 5/20 [14:18:52] 97/1000
    replicate 5/20 [14:18:52] 98/1000
    replicate 5/20 [14:18:52] 99/1000
    replicate 5/20 [14:18:52] 100/1000
    replicate 5/20 [14:18:54] 200/1000
    replicate 5/20 [14:18:57] 300/1000
    replicate 5/20 [14:18:59] 400/1000
    replicate 5/20 [14:19:01] 500/1000
    replicate 5/20 [14:19:04] 600/1000
    replicate 5/20 [14:19:06] 700/1000
    replicate 5/20 [14:19:08] 800/1000
    replicate 5/20 [14:19:10] 900/1000
    replicate 5/20 [14:19:13] 1000/1000
    replicate 6/20 [14:19:13] 1/1000                
    replicate 6/20 [14:19:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:19:13] 2/1000
    replicate 6/20 [14:19:13] 3/1000
    replicate 6/20 [14:19:13] 4/1000
    replicate 6/20 [14:19:13] 5/1000
    replicate 6/20 [14:19:13] 6/1000
    replicate 6/20 [14:19:13] 7/1000
    replicate 6/20 [14:19:13] 8/1000
    replicate 6/20 [14:19:13] 9/1000
    replicate 6/20 [14:19:13] 10/1000
    replicate 6/20 [14:19:13] 11/1000
    replicate 6/20 [14:19:13] 12/1000
    replicate 6/20 [14:19:13] 13/1000
    replicate 6/20 [14:19:13] 14/1000
    replicate 6/20 [14:19:13] 15/1000
    replicate 6/20 [14:19:13] 16/1000
    replicate 6/20 [14:19:13] 17/1000
    replicate 6/20 [14:19:13] 18/1000
    replicate 6/20 [14:19:13] 19/1000
    replicate 6/20 [14:19:13] 20/1000
    replicate 6/20 [14:19:13] 21/1000
    replicate 6/20 [14:19:13] 22/1000
    replicate 6/20 [14:19:13] 23/1000
