
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:48:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:06] 1/1000                
    replicate 1/20 [14:48:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:06] 2/1000
    replicate 1/20 [14:48:06] 3/1000
    replicate 1/20 [14:48:06] 4/1000
    replicate 1/20 [14:48:06] 5/1000
    replicate 1/20 [14:48:06] 6/1000
    replicate 1/20 [14:48:06] 7/1000
    replicate 1/20 [14:48:06] 8/1000
    replicate 1/20 [14:48:06] 9/1000
    replicate 1/20 [14:48:07] 43/1000
    replicate 1/20 [14:48:07] 44/1000
    replicate 1/20 [14:48:07] 45/1000
    replicate 1/20 [14:48:07] 46/1000
    replicate 1/20 [14:48:07] 47/1000
    replicate 1/20 [14:48:07] 48/1000
    replicate 1/20 [14:48:07] 49/1000
    replicate 1/20 [14:48:07] 50/1000
    replicate 1/20 [14:48:07] 51/1000
    replicate 1/20 [14:48:07] 52/1000
    replicate 1/20 [14:48:07] 53/1000
    replicate 1/20 [14:48:07] 54/1000
    replicate 1/20 [14:48:07] 55/1000
    replicate 1/20 [14:48:07] 56/1000
    replicate 1/20 [14:48:07] 57/1000
    replicate 1/20 [14:48:07] 58/1000
    replicate 1/20 [14:48:07] 59/1000
    replicate 1/20 [14:48:07] 60/1000
    replicate 1/20 [14:48:07] 61/1000
    replicate 1/20 [14:48:07] 62/1000
    replicate 1/20 [14:48:07] 63/1000
    replicate 1/20 [14:48:07] 64/1000
    replicate 1/20 [14:48:07] 65/1000
    replicate 1/20 [14:48:07] 66/1000
    replicate 1/20 [14:48:07] 67/1000
    replicate 1/20 [14:48:07] 68/1000
    replicate 1/20 [14:48:07] 69/1000
    replicate 1/20 [14:48:08] 70/1000
    replicate 1/20 [14:48:08] 71/1000
    replicate 1/20 [14:48:08] 72/1000
    replicate 1/20 [14:48:08] 73/1000
    replicate 1/20 [14:48:08] 74/1000
    replicate 1/20 [14:48:08] 75/1000
    replicate 1/20 [14:48:08] 76/1000
    replicate 1/20 [14:48:08] 77/1000
    replicate 1/20 [14:48:08] 78/1000
    replicate 1/20 [14:48:08] 79/1000
    replicate 1/20 [14:48:08] 80/1000
    replicate 1/20 [14:48:08] 81/1000
    replicate 1/20 [14:48:08] 82/1000
    replicate 1/20 [14:48:08] 83/1000
    replicate 1/20 [14:48:08] 84/1000
    replicate 1/20 [14:48:08] 85/1000
    replicate 1/20 [14:48:08] 86/1000
    replicate 1/20 [14:48:08] 87/1000
    replicate 1/20 [14:48:08] 88/1000
    replicate 1/20 [14:48:08] 89/1000
    replicate 1/20 [14:48:08] 90/1000
    replicate 1/20 [14:48:08] 91/1000
    replicate 1/20 [14:48:08] 92/1000
    replicate 1/20 [14:48:08] 93/1000
    replicate 1/20 [14:48:08] 94/1000
    replicate 1/20 [14:48:08] 95/1000
    replicate 1/20 [14:48:08] 96/1000
    replicate 1/20 [14:48:08] 97/1000
    replicate 1/20 [14:48:08] 98/1000
    replicate 1/20 [14:48:08] 99/1000
    replicate 1/20 [14:48:08] 100/1000
    replicate 1/20 [14:48:11] 200/1000
    replicate 1/20 [14:48:13] 300/1000
    replicate 1/20 [14:48:15] 400/1000
    replicate 1/20 [14:48:17] 500/1000
    replicate 1/20 [14:48:19] 600/1000
    replicate 1/20 [14:48:22] 700/1000
    replicate 1/20 [14:48:24] 800/1000
    replicate 1/20 [14:48:26] 900/1000
    replicate 1/20 [14:48:28] 1000/1000
    replicate 2/20 [14:48:28] 1/1000                
    replicate 2/20 [14:48:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:48:28] 2/1000
    replicate 2/20 [14:48:28] 3/1000
    replicate 2/20 [14:48:28] 4/1000
    replicate 2/20 [14:48:28] 5/1000
    replicate 2/20 [14:48:28] 6/1000
    replicate 2/20 [14:48:28] 7/1000
    replicate 2/20 [14:48:28] 8/1000
    replicate 2/20 [14:48:28] 9/1000
    replicate 2/20 [14:48:28] 10/1000
    replicate 2/20 [14:48:28] 11/1000
    replicate 2/20 [14:48:28] 12/1000
    replicate 2/20 [14:48:28] 13/1000
    replicate 2/20 [14:48:28] 14/1000
    replicate 2/20 [14:48:28] 15/1000
    replicate 2/20 [14:48:28] 16/1000
    replicate 2/20 [14:48:28] 17/1000
    replicate 2/20 [14:48:28] 18/1000
    replicate 2/20 [14:48:28] 19/1000
    replicate 2/20 [14:48:28] 20/1000
    replicate 2/20 [14:48:28] 21/1000
    replicate 2/20 [14:48:28] 22/1000
    replicate 2/20 [14:48:28] 23/1000
    replicate 2/20 [14:48:28] 24/1000
    replicate 2/20 [14:48:28] 25/1000
    replicate 2/20 [14:48:28] 26/1000
    replicate 2/20 [14:48:28] 27/1000
    replicate 2/20 [14:48:28] 28/1000
    replicate 2/20 [14:48:28] 29/1000
    replicate 2/20 [14:48:28] 30/1000
    replicate 2/20 [14:48:29] 31/1000
    replicate 2/20 [14:48:29] 32/1000
    replicate 2/20 [14:48:29] 33/1000
    replicate 2/20 [14:48:29] 34/1000
    replicate 2/20 [14:48:29] 35/1000
    replicate 2/20 [14:48:29] 36/1000
    replicate 2/20 [14:48:29] 37/1000
    replicate 2/20 [14:48:29] 38/1000
    replicate 2/20 [14:48:29] 39/1000
    replicate 2/20 [14:48:29] 40/1000
    replicate 2/20 [14:48:29] 41/1000
    replicate 2/20 [14:48:29] 42/1000
    replicate 2/20 [14:48:29] 43/1000
    replicate 2/20 [14:48:29] 44/1000
    replicate 2/20 [14:48:29] 45/1000
    replicate 2/20 [14:48:29] 46/1000
    replicate 2/20 [14:48:29] 47/1000
    replicate 2/20 [14:48:29] 48/1000
    replicate 2/20 [14:48:29] 49/1000
    replicate 2/20 [14:48:29] 50/1000
    replicate 2/20 [14:48:29] 51/1000
    replicate 2/20 [14:48:29] 52/1000
    replicate 2/20 [14:48:29] 53/1000
    replicate 2/20 [14:48:29] 54/1000
    replicate 2/20 [14:48:29] 55/1000
    replicate 2/20 [14:48:29] 56/1000
    replicate 2/20 [14:48:29] 57/1000
    replicate 2/20 [14:48:29] 58/1000
    replicate 2/20 [14:48:29] 59/1000
    replicate 2/20 [14:48:29] 60/1000
    replicate 2/20 [14:48:29] 61/1000
    replicate 2/20 [14:48:29] 62/1000
    replicate 2/20 [14:48:29] 63/1000
    replicate 2/20 [14:48:29] 64/1000
    replicate 2/20 [14:48:29] 65/1000
    replicate 2/20 [14:48:29] 66/1000
    replicate 2/20 [14:48:29] 67/1000
    replicate 2/20 [14:48:29] 68/1000
    replicate 2/20 [14:48:29] 69/1000
    replicate 2/20 [14:48:29] 70/1000
    replicate 2/20 [14:48:30] 71/1000
    replicate 2/20 [14:48:30] 72/1000
    replicate 2/20 [14:48:30] 73/1000
    replicate 2/20 [14:48:30] 74/1000
    replicate 2/20 [14:48:30] 75/1000
    replicate 2/20 [14:48:30] 76/1000
    replicate 2/20 [14:48:30] 77/1000
    replicate 2/20 [14:48:30] 78/1000
    replicate 2/20 [14:48:30] 79/1000
    replicate 2/20 [14:48:30] 80/1000
    replicate 2/20 [14:48:30] 81/1000
    replicate 2/20 [14:48:30] 82/1000
    replicate 2/20 [14:48:30] 83/1000
    replicate 2/20 [14:48:30] 84/1000
    replicate 2/20 [14:48:30] 85/1000
    replicate 2/20 [14:48:30] 86/1000
    replicate 2/20 [14:48:30] 87/1000
    replicate 2/20 [14:48:30] 88/1000
    replicate 2/20 [14:48:30] 89/1000
    replicate 2/20 [14:48:30] 90/1000
    replicate 2/20 [14:48:30] 91/1000
    replicate 2/20 [14:48:30] 92/1000
    replicate 2/20 [14:48:30] 93/1000
    replicate 2/20 [14:48:30] 94/1000
    replicate 2/20 [14:48:30] 95/1000
    replicate 2/20 [14:48:30] 96/1000
    replicate 2/20 [14:48:30] 97/1000
    replicate 2/20 [14:48:30] 98/1000
    replicate 2/20 [14:48:30] 99/1000
    replicate 2/20 [14:48:30] 100/1000
    replicate 2/20 [14:48:32] 200/1000
    replicate 2/20 [14:48:34] 300/1000
    replicate 2/20 [14:48:37] 400/1000
    replicate 2/20 [14:48:39] 500/1000
    replicate 2/20 [14:48:41] 600/1000
    replicate 2/20 [14:48:44] 700/1000
    replicate 2/20 [14:48:46] 800/1000
    replicate 2/20 [14:48:48] 900/1000
    replicate 2/20 [14:48:50] 1000/1000
    replicate 3/20 [14:48:50] 1/1000                
    replicate 3/20 [14:48:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:48:50] 2/1000
    replicate 3/20 [14:48:50] 3/1000
    replicate 3/20 [14:48:50] 4/1000
    replicate 3/20 [14:48:50] 5/1000
    replicate 3/20 [14:48:50] 6/1000
    replicate 3/20 [14:48:50] 7/1000
    replicate 3/20 [14:48:50] 8/1000
    replicate 3/20 [14:48:50] 9/1000
    replicate 3/20 [14:48:50] 10/1000
    replicate 3/20 [14:48:50] 11/1000
    replicate 3/20 [14:48:50] 12/1000
    replicate 3/20 [14:48:50] 13/1000
    replicate 3/20 [14:48:50] 14/1000
    replicate 3/20 [14:48:50] 15/1000
    replicate 3/20 [14:48:50] 16/1000
    replicate 3/20 [14:48:50] 17/1000
    replicate 3/20 [14:48:50] 18/1000
    replicate 3/20 [14:48:50] 19/1000
    replicate 3/20 [14:48:50] 20/1000
    replicate 3/20 [14:48:50] 21/1000
    replicate 3/20 [14:48:50] 22/1000
    replicate 3/20 [14:48:50] 23/1000
    replicate 3/20 [14:48:50] 24/1000
    replicate 3/20 [14:48:50] 25/1000
    replicate 3/20 [14:48:50] 26/1000
    replicate 3/20 [14:48:50] 27/1000
    replicate 3/20 [14:48:50] 28/1000
    replicate 3/20 [14:48:51] 29/1000
    replicate 3/20 [14:48:51] 30/1000
    replicate 3/20 [14:48:51] 31/1000
    replicate 3/20 [14:48:51] 32/1000
    replicate 3/20 [14:48:51] 33/1000
    replicate 3/20 [14:48:51] 34/1000
    replicate 3/20 [14:48:51] 35/1000
    replicate 3/20 [14:48:51] 36/1000
    replicate 3/20 [14:48:51] 37/1000
    replicate 3/20 [14:48:51] 38/1000
    replicate 3/20 [14:48:51] 39/1000
    replicate 3/20 [14:48:51] 40/1000
    replicate 3/20 [14:48:51] 41/1000
    replicate 3/20 [14:48:51] 42/1000
    replicate 3/20 [14:48:51] 43/1000
    replicate 3/20 [14:48:51] 44/1000
    replicate 3/20 [14:48:51] 45/1000
    replicate 3/20 [14:48:51] 46/1000
    replicate 3/20 [14:48:51] 47/1000
    replicate 3/20 [14:48:51] 48/1000
    replicate 3/20 [14:48:51] 49/1000
    replicate 3/20 [14:48:51] 50/1000
    replicate 3/20 [14:48:51] 51/1000
    replicate 3/20 [14:48:51] 52/1000
    replicate 3/20 [14:48:51] 53/1000
    replicate 3/20 [14:48:51] 54/1000
    replicate 3/20 [14:48:51] 55/1000
    replicate 3/20 [14:48:51] 56/1000
    replicate 3/20 [14:48:51] 57/1000
    replicate 3/20 [14:48:51] 58/1000
    replicate 3/20 [14:48:51] 59/1000
    replicate 3/20 [14:48:51] 60/1000
    replicate 3/20 [14:48:51] 61/1000
    replicate 3/20 [14:48:51] 62/1000
    replicate 3/20 [14:48:51] 63/1000
    replicate 3/20 [14:48:51] 64/1000
    replicate 3/20 [14:48:51] 65/1000
    replicate 3/20 [14:48:51] 66/1000
    replicate 3/20 [14:48:51] 67/1000
    replicate 3/20 [14:48:51] 68/1000
    replicate 3/20 [14:48:52] 69/1000
    replicate 3/20 [14:48:52] 70/1000
    replicate 3/20 [14:48:52] 71/1000
    replicate 3/20 [14:48:52] 72/1000
    replicate 3/20 [14:48:52] 73/1000
    replicate 3/20 [14:48:52] 74/1000
    replicate 3/20 [14:48:52] 75/1000
    replicate 3/20 [14:48:52] 76/1000
    replicate 3/20 [14:48:52] 77/1000
    replicate 3/20 [14:48:52] 78/1000
    replicate 3/20 [14:48:52] 79/1000
    replicate 3/20 [14:48:52] 80/1000
    replicate 3/20 [14:48:52] 81/1000
    replicate 3/20 [14:48:52] 82/1000
    replicate 3/20 [14:48:52] 83/1000
    replicate 3/20 [14:48:52] 84/1000
    replicate 3/20 [14:48:52] 85/1000
    replicate 3/20 [14:48:52] 86/1000
    replicate 3/20 [14:48:52] 87/1000
    replicate 3/20 [14:48:52] 88/1000
    replicate 3/20 [14:48:52] 89/1000
    replicate 3/20 [14:48:52] 90/1000
    replicate 3/20 [14:48:52] 91/1000
    replicate 3/20 [14:48:52] 92/1000
    replicate 3/20 [14:48:52] 93/1000
    replicate 3/20 [14:48:52] 94/1000
    replicate 3/20 [14:48:52] 95/1000
    replicate 3/20 [14:48:52] 96/1000
    replicate 3/20 [14:48:52] 97/1000
    replicate 3/20 [14:48:52] 98/1000
    replicate 3/20 [14:48:52] 99/1000
    replicate 3/20 [14:48:52] 100/1000
    replicate 3/20 [14:48:55] 200/1000
    replicate 3/20 [14:48:57] 300/1000
    replicate 3/20 [14:48:59] 400/1000
    replicate 3/20 [14:49:01] 500/1000
    replicate 3/20 [14:49:04] 600/1000
    replicate 3/20 [14:49:06] 700/1000
    replicate 3/20 [14:49:08] 800/1000
    replicate 3/20 [14:49:10] 900/1000
    replicate 3/20 [14:49:13] 1000/1000
    replicate 4/20 [14:49:13] 1/1000                
    replicate 4/20 [14:49:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:49:13] 2/1000
    replicate 4/20 [14:49:13] 3/1000
    replicate 4/20 [14:49:13] 4/1000
    replicate 4/20 [14:49:13] 5/1000
    replicate 4/20 [14:49:13] 6/1000
    replicate 4/20 [14:49:13] 7/1000
    replicate 4/20 [14:49:13] 8/1000
    replicate 4/20 [14:49:13] 9/1000
    replicate 4/20 [14:49:13] 10/1000
    replicate 4/20 [14:49:13] 11/1000
    replicate 4/20 [14:49:13] 12/1000
    replicate 4/20 [14:49:13] 13/1000
    replicate 4/20 [14:49:13] 14/1000
    replicate 4/20 [14:49:13] 15/1000
    replicate 4/20 [14:49:13] 16/1000
    replicate 4/20 [14:49:13] 17/1000
    replicate 4/20 [14:49:13] 18/1000
    replicate 4/20 [14:49:13] 19/1000
    replicate 4/20 [14:49:13] 20/1000
    replicate 4/20 [14:49:13] 21/1000
    replicate 4/20 [14:49:13] 22/1000
    replicate 4/20 [14:49:13] 23/1000
    replicate 4/20 [14:49:13] 24/1000
    replicate 4/20 [14:49:13] 25/1000
    replicate 4/20 [14:49:13] 26/1000
    replicate 4/20 [14:49:13] 27/1000
    replicate 4/20 [14:49:13] 28/1000
    replicate 4/20 [14:49:13] 29/1000
    replicate 4/20 [14:49:13] 30/1000
    replicate 4/20 [14:49:13] 31/1000
    replicate 4/20 [14:49:13] 32/1000
    replicate 4/20 [14:49:13] 33/1000
    replicate 4/20 [14:49:13] 34/1000
    replicate 4/20 [14:49:13] 35/1000
    replicate 4/20 [14:49:13] 36/1000
    replicate 4/20 [14:49:13] 37/1000
    replicate 4/20 [14:49:13] 38/1000
    replicate 4/20 [14:49:13] 39/1000
    replicate 4/20 [14:49:13] 40/1000
    replicate 4/20 [14:49:13] 41/1000
    replicate 4/20 [14:49:13] 42/1000
    replicate 4/20 [14:49:13] 43/1000
    replicate 4/20 [14:49:13] 44/1000
    replicate 4/20 [14:49:13] 45/1000
    replicate 4/20 [14:49:13] 46/1000
    replicate 4/20 [14:49:13] 47/1000
    replicate 4/20 [14:49:14] 48/1000
    replicate 4/20 [14:49:14] 49/1000
    replicate 4/20 [14:49:14] 50/1000
    replicate 4/20 [14:49:14] 51/1000
    replicate 4/20 [14:49:14] 52/1000
    replicate 4/20 [14:49:14] 53/1000
    replicate 4/20 [14:49:14] 54/1000
    replicate 4/20 [14:49:14] 55/1000
    replicate 4/20 [14:49:14] 56/1000
    replicate 4/20 [14:49:14] 57/1000
    replicate 4/20 [14:49:14] 58/1000
    replicate 4/20 [14:49:14] 59/1000
    replicate 4/20 [14:49:14] 60/1000
    replicate 4/20 [14:49:14] 61/1000
    replicate 4/20 [14:49:14] 62/1000
    replicate 4/20 [14:49:14] 63/1000
    replicate 4/20 [14:49:14] 64/1000
    replicate 4/20 [14:49:14] 65/1000
    replicate 4/20 [14:49:14] 66/1000
    replicate 4/20 [14:49:14] 67/1000
    replicate 4/20 [14:49:14] 68/1000
    replicate 4/20 [14:49:14] 69/1000
    replicate 4/20 [14:49:14] 70/1000
    replicate 4/20 [14:49:14] 71/1000
    replicate 4/20 [14:49:14] 72/1000
    replicate 4/20 [14:49:14] 73/1000
    replicate 4/20 [14:49:14] 74/1000
    replicate 4/20 [14:49:14] 75/1000
    replicate 4/20 [14:49:14] 76/1000
    replicate 4/20 [14:49:14] 77/1000
    replicate 4/20 [14:49:14] 78/1000
    replicate 4/20 [14:49:14] 79/1000
    replicate 4/20 [14:49:14] 80/1000
    replicate 4/20 [14:49:14] 81/1000
    replicate 4/20 [14:49:14] 82/1000
    replicate 4/20 [14:49:14] 83/1000
    replicate 4/20 [14:49:14] 84/1000
    replicate 4/20 [14:49:14] 85/1000
    replicate 4/20 [14:49:15] 86/1000
    replicate 4/20 [14:49:15] 87/1000
    replicate 4/20 [14:49:15] 88/1000
    replicate 4/20 [14:49:15] 89/1000
    replicate 4/20 [14:49:15] 90/1000
    replicate 4/20 [14:49:15] 91/1000
    replicate 4/20 [14:49:15] 92/1000
    replicate 4/20 [14:49:15] 93/1000
    replicate 4/20 [14:49:15] 94/1000
    replicate 4/20 [14:49:15] 95/1000
    replicate 4/20 [14:49:15] 96/1000
    replicate 4/20 [14:49:15] 97/1000
    replicate 4/20 [14:49:15] 98/1000
    replicate 4/20 [14:49:15] 99/1000
    replicate 4/20 [14:49:15] 100/1000
    replicate 4/20 [14:49:17] 200/1000
    replicate 4/20 [14:49:19] 300/1000
    replicate 4/20 [14:49:21] 400/1000
    replicate 4/20 [14:49:24] 500/1000
    replicate 4/20 [14:49:26] 600/1000
    replicate 4/20 [14:49:29] 700/1000
    replicate 4/20 [14:49:31] 800/1000
    replicate 4/20 [14:49:33] 900/1000
    replicate 4/20 [14:49:36] 1000/1000
    replicate 5/20 [14:49:36] 1/1000                
    replicate 5/20 [14:49:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:49:36] 2/1000
    replicate 5/20 [14:49:36] 3/1000
    replicate 5/20 [14:49:36] 4/1000
    replicate 5/20 [14:49:36] 5/1000
    replicate 5/20 [14:49:36] 6/1000
    replicate 5/20 [14:49:36] 7/1000
    replicate 5/20 [14:49:36] 8/1000
    replicate 5/20 [14:49:36] 9/1000
    replicate 5/20 [14:49:36] 10/1000
    replicate 5/20 [14:49:36] 11/1000
    replicate 5/20 [14:49:36] 12/1000
    replicate 5/20 [14:49:36] 13/1000
    replicate 5/20 [14:49:36] 14/1000
    replicate 5/20 [14:49:36] 15/1000
    replicate 5/20 [14:49:36] 16/1000
    replicate 5/20 [14:49:36] 17/1000
    replicate 5/20 [14:49:36] 18/1000
    replicate 5/20 [14:49:36] 19/1000
    replicate 5/20 [14:49:36] 20/1000
    replicate 5/20 [14:49:36] 21/1000
    replicate 5/20 [14:49:36] 22/1000
    replicate 5/20 [14:49:36] 23/1000
    replicate 5/20 [14:49:36] 24/1000
    replicate 5/20 [14:49:36] 25/1000
    replicate 5/20 [14:49:36] 26/1000
    replicate 5/20 [14:49:36] 27/1000
    replicate 5/20 [14:49:36] 28/1000
    replicate 5/20 [14:49:36] 29/1000
    replicate 5/20 [14:49:36] 30/1000
    replicate 5/20 [14:49:36] 31/1000
    replicate 5/20 [14:49:36] 32/1000
    replicate 5/20 [14:49:36] 33/1000
    replicate 5/20 [14:49:36] 34/1000
    replicate 5/20 [14:49:36] 35/1000
    replicate 5/20 [14:49:36] 36/1000
    replicate 5/20 [14:49:36] 37/1000
    replicate 5/20 [14:49:36] 38/1000
    replicate 5/20 [14:49:36] 39/1000
    replicate 5/20 [14:49:36] 40/1000
    replicate 5/20 [14:49:36] 41/1000
    replicate 5/20 [14:49:36] 42/1000
    replicate 5/20 [14:49:36] 43/1000
    replicate 5/20 [14:49:36] 44/1000
    replicate 5/20 [14:49:36] 45/1000
    replicate 5/20 [14:49:37] 46/1000
    replicate 5/20 [14:49:37] 47/1000
    replicate 5/20 [14:49:37] 48/1000
    replicate 5/20 [14:49:37] 49/1000
    replicate 5/20 [14:49:37] 50/1000
    replicate 5/20 [14:49:37] 51/1000
    replicate 5/20 [14:49:37] 52/1000
    replicate 5/20 [14:49:37] 53/1000
    replicate 5/20 [14:49:37] 54/1000
    replicate 5/20 [14:49:37] 55/1000
    replicate 5/20 [14:49:37] 56/1000
    replicate 5/20 [14:49:37] 57/1000
    replicate 5/20 [14:49:37] 58/1000
    replicate 5/20 [14:49:37] 59/1000
    replicate 5/20 [14:49:37] 60/1000
    replicate 5/20 [14:49:37] 61/1000
    replicate 5/20 [14:49:37] 62/1000
    replicate 5/20 [14:49:37] 63/1000
    replicate 5/20 [14:49:37] 64/1000
    replicate 5/20 [14:49:37] 65/1000
    replicate 5/20 [14:49:37] 66/1000
    replicate 5/20 [14:49:37] 67/1000
    replicate 5/20 [14:49:37] 68/1000
    replicate 5/20 [14:49:37] 69/1000
    replicate 5/20 [14:49:37] 70/1000
    replicate 5/20 [14:49:37] 71/1000
    replicate 5/20 [14:49:37] 72/1000
    replicate 5/20 [14:49:37] 73/1000
    replicate 5/20 [14:49:37] 74/1000
    replicate 5/20 [14:49:37] 75/1000
    replicate 5/20 [14:49:37] 76/1000
    replicate 5/20 [14:49:37] 77/1000
    replicate 5/20 [14:49:37] 78/1000
    replicate 5/20 [14:49:37] 79/1000
    replicate 5/20 [14:49:37] 80/1000
    replicate 5/20 [14:49:37] 81/1000
    replicate 5/20 [14:49:37] 82/1000
    replicate 5/20 [14:49:37] 83/1000
    replicate 5/20 [14:49:37] 84/1000
    replicate 5/20 [14:49:37] 85/1000
    replicate 5/20 [14:49:37] 86/1000
    replicate 5/20 [14:49:38] 87/1000
    replicate 5/20 [14:49:38] 88/1000
    replicate 5/20 [14:49:38] 89/1000
    replicate 5/20 [14:49:38] 90/1000
    replicate 5/20 [14:49:38] 91/1000
    replicate 5/20 [14:49:38] 92/1000
    replicate 5/20 [14:49:38] 93/1000
    replicate 5/20 [14:49:38] 94/1000
    replicate 5/20 [14:49:38] 95/1000
    replicate 5/20 [14:49:38] 96/1000
    replicate 5/20 [14:49:38] 97/1000
    replicate 5/20 [14:49:38] 98/1000
    replicate 5/20 [14:49:38] 99/1000
    replicate 5/20 [14:49:38] 100/1000
    replicate 5/20 [14:49:40] 200/1000
    replicate 5/20 [14:49:42] 300/1000
    replicate 5/20 [14:49:44] 400/1000
    replicate 5/20 [14:49:47] 500/1000
    replicate 5/20 [14:49:49] 600/1000
    replicate 5/20 [14:49:51] 700/1000
    replicate 5/20 [14:49:53] 800/1000
    replicate 5/20 [14:49:55] 900/1000
    replicate 5/20 [14:49:58] 1000/1000
    replicate 6/20 [14:49:58] 1/1000                
    replicate 6/20 [14:49:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:49:58] 2/1000
    replicate 6/20 [14:49:58] 3/1000
    replicate 6/20 [14:49:58] 4/1000
    replicate 6/20 [14:49:58] 5/1000
    replicate 6/20 [14:49:58] 6/1000
    replicate 6/20 [14:49:58] 7/1000
    replicate 6/20 [14:49:58] 8/1000
    replicate 6/20 [14:49:58] 9/1000
    replicate 6/20 [14:49:58] 10/1000
    replicate 6/20 [14:49:58] 11/1000
    replicate 6/20 [14:49:58] 12/1000
    replicate 6/20 [14:49:58] 13/1000
    replicate 6/20 [14:49:58] 14/1000
    replicate 6/20 [14:49:58] 15/1000
    replicate 6/20 [14:49:58] 16/1000
    replicate 6/20 [14:49:58] 17/1000
    replicate 6/20 [14:49:58] 18/1000
    replicate 6/20 [14:49:58] 19/1000
    replicate 6/20 [14:49:58] 20/1000
    replicate 6/20 [14:49:58] 21/1000
    replicate 6/20 [14:49:58] 22/1000
    replicate 6/20 [14:49:58] 23/1000
    replicate 6/20 [14:49:58] 24/1000
