
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:39:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:39:41] 1/1000                
    replicate 1/20 [14:39:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:39:41] 2/1000
    replicate 1/20 [14:39:41] 3/1000
    replicate 1/20 [14:39:41] 4/1000
    replicate 1/20 [14:39:41] 5/1000
    replicate 1/20 [14:39:41] 6/1000
    replicate 1/20 [14:39:41] 7/1000
    replicate 1/20 [14:39:41] 8/1000
    replicate 1/20 [14:39:41] 9/1000
    replicate 1/20 [14:39:43] 81/1000
    replicate 1/20 [14:39:43] 82/1000
    replicate 1/20 [14:39:43] 83/1000
    replicate 1/20 [14:39:43] 84/1000
    replicate 1/20 [14:39:43] 85/1000
    replicate 1/20 [14:39:43] 86/1000
    replicate 1/20 [14:39:43] 87/1000
    replicate 1/20 [14:39:43] 88/1000
    replicate 1/20 [14:39:43] 89/1000
    replicate 1/20 [14:39:43] 90/1000
    replicate 1/20 [14:39:43] 91/1000
    replicate 1/20 [14:39:43] 92/1000
    replicate 1/20 [14:39:43] 93/1000
    replicate 1/20 [14:39:43] 94/1000
    replicate 1/20 [14:39:43] 95/1000
    replicate 1/20 [14:39:43] 96/1000
    replicate 1/20 [14:39:43] 97/1000
    replicate 1/20 [14:39:43] 98/1000
    replicate 1/20 [14:39:43] 99/1000
    replicate 1/20 [14:39:43] 100/1000
    replicate 1/20 [14:39:45] 200/1000
    replicate 1/20 [14:39:47] 300/1000
    replicate 1/20 [14:39:50] 400/1000
    replicate 1/20 [14:39:52] 500/1000
    replicate 1/20 [14:39:54] 600/1000
    replicate 1/20 [14:39:56] 700/1000
    replicate 1/20 [14:39:58] 800/1000
    replicate 1/20 [14:40:00] 900/1000
    replicate 1/20 [14:40:03] 1000/1000
    replicate 2/20 [14:40:03] 1/1000                
    replicate 2/20 [14:40:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:40:03] 2/1000
    replicate 2/20 [14:40:03] 3/1000
    replicate 2/20 [14:40:03] 4/1000
    replicate 2/20 [14:40:03] 5/1000
    replicate 2/20 [14:40:03] 6/1000
    replicate 2/20 [14:40:03] 7/1000
    replicate 2/20 [14:40:03] 8/1000
    replicate 2/20 [14:40:03] 9/1000
    replicate 2/20 [14:40:03] 10/1000
    replicate 2/20 [14:40:03] 11/1000
    replicate 2/20 [14:40:03] 12/1000
    replicate 2/20 [14:40:03] 13/1000
    replicate 2/20 [14:40:03] 14/1000
    replicate 2/20 [14:40:03] 15/1000
    replicate 2/20 [14:40:03] 16/1000
    replicate 2/20 [14:40:03] 17/1000
    replicate 2/20 [14:40:03] 18/1000
    replicate 2/20 [14:40:03] 19/1000
    replicate 2/20 [14:40:03] 20/1000
    replicate 2/20 [14:40:03] 21/1000
    replicate 2/20 [14:40:03] 22/1000
    replicate 2/20 [14:40:03] 23/1000
    replicate 2/20 [14:40:03] 24/1000
    replicate 2/20 [14:40:03] 25/1000
    replicate 2/20 [14:40:03] 26/1000
    replicate 2/20 [14:40:03] 27/1000
    replicate 2/20 [14:40:03] 28/1000
    replicate 2/20 [14:40:03] 29/1000
    replicate 2/20 [14:40:03] 30/1000
    replicate 2/20 [14:40:03] 31/1000
    replicate 2/20 [14:40:03] 32/1000
    replicate 2/20 [14:40:03] 33/1000
    replicate 2/20 [14:40:03] 34/1000
    replicate 2/20 [14:40:03] 35/1000
    replicate 2/20 [14:40:03] 36/1000
    replicate 2/20 [14:40:03] 37/1000
    replicate 2/20 [14:40:03] 38/1000
    replicate 2/20 [14:40:03] 39/1000
    replicate 2/20 [14:40:03] 40/1000
    replicate 2/20 [14:40:03] 41/1000
    replicate 2/20 [14:40:03] 42/1000
    replicate 2/20 [14:40:03] 43/1000
    replicate 2/20 [14:40:03] 44/1000
    replicate 2/20 [14:40:03] 45/1000
    replicate 2/20 [14:40:03] 46/1000
    replicate 2/20 [14:40:03] 47/1000
    replicate 2/20 [14:40:03] 48/1000
    replicate 2/20 [14:40:03] 49/1000
    replicate 2/20 [14:40:03] 50/1000
    replicate 2/20 [14:40:04] 51/1000
    replicate 2/20 [14:40:04] 52/1000
    replicate 2/20 [14:40:04] 53/1000
    replicate 2/20 [14:40:04] 54/1000
    replicate 2/20 [14:40:04] 55/1000
    replicate 2/20 [14:40:04] 56/1000
    replicate 2/20 [14:40:04] 57/1000
    replicate 2/20 [14:40:04] 58/1000
    replicate 2/20 [14:40:04] 59/1000
    replicate 2/20 [14:40:04] 60/1000
    replicate 2/20 [14:40:04] 61/1000
    replicate 2/20 [14:40:04] 62/1000
    replicate 2/20 [14:40:04] 63/1000
    replicate 2/20 [14:40:04] 64/1000
    replicate 2/20 [14:40:04] 65/1000
    replicate 2/20 [14:40:04] 66/1000
    replicate 2/20 [14:40:04] 67/1000
    replicate 2/20 [14:40:04] 68/1000
    replicate 2/20 [14:40:04] 69/1000
    replicate 2/20 [14:40:04] 70/1000
    replicate 2/20 [14:40:04] 71/1000
    replicate 2/20 [14:40:04] 72/1000
    replicate 2/20 [14:40:04] 73/1000
    replicate 2/20 [14:40:04] 74/1000
    replicate 2/20 [14:40:04] 75/1000
    replicate 2/20 [14:40:04] 76/1000
    replicate 2/20 [14:40:04] 77/1000
    replicate 2/20 [14:40:04] 78/1000
    replicate 2/20 [14:40:04] 79/1000
    replicate 2/20 [14:40:04] 80/1000
    replicate 2/20 [14:40:04] 81/1000
    replicate 2/20 [14:40:04] 82/1000
    replicate 2/20 [14:40:04] 83/1000
    replicate 2/20 [14:40:04] 84/1000
    replicate 2/20 [14:40:04] 85/1000
    replicate 2/20 [14:40:04] 86/1000
    replicate 2/20 [14:40:04] 87/1000
    replicate 2/20 [14:40:04] 88/1000
    replicate 2/20 [14:40:04] 89/1000
    replicate 2/20 [14:40:05] 90/1000
    replicate 2/20 [14:40:05] 91/1000
    replicate 2/20 [14:40:05] 92/1000
    replicate 2/20 [14:40:05] 93/1000
    replicate 2/20 [14:40:05] 94/1000
    replicate 2/20 [14:40:05] 95/1000
    replicate 2/20 [14:40:05] 96/1000
    replicate 2/20 [14:40:05] 97/1000
    replicate 2/20 [14:40:05] 98/1000
    replicate 2/20 [14:40:05] 99/1000
    replicate 2/20 [14:40:05] 100/1000
    replicate 2/20 [14:40:07] 200/1000
    replicate 2/20 [14:40:09] 300/1000
    replicate 2/20 [14:40:12] 400/1000
    replicate 2/20 [14:40:14] 500/1000
    replicate 2/20 [14:40:16] 600/1000
    replicate 2/20 [14:40:19] 700/1000
    replicate 2/20 [14:40:21] 800/1000
    replicate 2/20 [14:40:23] 900/1000
    replicate 2/20 [14:40:26] 1000/1000
    replicate 3/20 [14:40:26] 1/1000                
    replicate 3/20 [14:40:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:40:26] 2/1000
    replicate 3/20 [14:40:26] 3/1000
    replicate 3/20 [14:40:26] 4/1000
    replicate 3/20 [14:40:26] 5/1000
    replicate 3/20 [14:40:26] 6/1000
    replicate 3/20 [14:40:26] 7/1000
    replicate 3/20 [14:40:26] 8/1000
    replicate 3/20 [14:40:26] 9/1000
    replicate 3/20 [14:40:26] 10/1000
    replicate 3/20 [14:40:26] 11/1000
    replicate 3/20 [14:40:26] 12/1000
    replicate 3/20 [14:40:26] 13/1000
    replicate 3/20 [14:40:26] 14/1000
    replicate 3/20 [14:40:26] 15/1000
    replicate 3/20 [14:40:26] 16/1000
    replicate 3/20 [14:40:26] 17/1000
    replicate 3/20 [14:40:26] 18/1000
    replicate 3/20 [14:40:26] 19/1000
    replicate 3/20 [14:40:26] 20/1000
    replicate 3/20 [14:40:26] 21/1000
    replicate 3/20 [14:40:26] 22/1000
    replicate 3/20 [14:40:26] 23/1000
    replicate 3/20 [14:40:26] 24/1000
    replicate 3/20 [14:40:26] 25/1000
    replicate 3/20 [14:40:26] 26/1000
    replicate 3/20 [14:40:26] 27/1000
    replicate 3/20 [14:40:26] 28/1000
    replicate 3/20 [14:40:26] 29/1000
    replicate 3/20 [14:40:26] 30/1000
    replicate 3/20 [14:40:26] 31/1000
    replicate 3/20 [14:40:26] 32/1000
    replicate 3/20 [14:40:26] 33/1000
    replicate 3/20 [14:40:26] 34/1000
    replicate 3/20 [14:40:26] 35/1000
    replicate 3/20 [14:40:26] 36/1000
    replicate 3/20 [14:40:26] 37/1000
    replicate 3/20 [14:40:26] 38/1000
    replicate 3/20 [14:40:26] 39/1000
    replicate 3/20 [14:40:26] 40/1000
    replicate 3/20 [14:40:26] 41/1000
    replicate 3/20 [14:40:26] 42/1000
    replicate 3/20 [14:40:27] 43/1000
    replicate 3/20 [14:40:27] 44/1000
    replicate 3/20 [14:40:27] 45/1000
    replicate 3/20 [14:40:27] 46/1000
    replicate 3/20 [14:40:27] 47/1000
    replicate 3/20 [14:40:27] 48/1000
    replicate 3/20 [14:40:27] 49/1000
    replicate 3/20 [14:40:27] 50/1000
    replicate 3/20 [14:40:27] 51/1000
    replicate 3/20 [14:40:27] 52/1000
    replicate 3/20 [14:40:27] 53/1000
    replicate 3/20 [14:40:27] 54/1000
    replicate 3/20 [14:40:27] 55/1000
    replicate 3/20 [14:40:27] 56/1000
    replicate 3/20 [14:40:27] 57/1000
    replicate 3/20 [14:40:27] 58/1000
    replicate 3/20 [14:40:27] 59/1000
    replicate 3/20 [14:40:27] 60/1000
    replicate 3/20 [14:40:27] 61/1000
    replicate 3/20 [14:40:27] 62/1000
    replicate 3/20 [14:40:27] 63/1000
    replicate 3/20 [14:40:27] 64/1000
    replicate 3/20 [14:40:27] 65/1000
    replicate 3/20 [14:40:27] 66/1000
    replicate 3/20 [14:40:27] 67/1000
    replicate 3/20 [14:40:27] 68/1000
    replicate 3/20 [14:40:27] 69/1000
    replicate 3/20 [14:40:27] 70/1000
    replicate 3/20 [14:40:27] 71/1000
    replicate 3/20 [14:40:27] 72/1000
    replicate 3/20 [14:40:27] 73/1000
    replicate 3/20 [14:40:27] 74/1000
    replicate 3/20 [14:40:27] 75/1000
    replicate 3/20 [14:40:27] 76/1000
    replicate 3/20 [14:40:27] 77/1000
    replicate 3/20 [14:40:27] 78/1000
    replicate 3/20 [14:40:27] 79/1000
    replicate 3/20 [14:40:27] 80/1000
    replicate 3/20 [14:40:28] 81/1000
    replicate 3/20 [14:40:28] 82/1000
    replicate 3/20 [14:40:28] 83/1000
    replicate 3/20 [14:40:28] 84/1000
    replicate 3/20 [14:40:28] 85/1000
    replicate 3/20 [14:40:28] 86/1000
    replicate 3/20 [14:40:28] 87/1000
    replicate 3/20 [14:40:28] 88/1000
    replicate 3/20 [14:40:28] 89/1000
    replicate 3/20 [14:40:28] 90/1000
    replicate 3/20 [14:40:28] 91/1000
    replicate 3/20 [14:40:28] 92/1000
    replicate 3/20 [14:40:28] 93/1000
    replicate 3/20 [14:40:28] 94/1000
    replicate 3/20 [14:40:28] 95/1000
    replicate 3/20 [14:40:28] 96/1000
    replicate 3/20 [14:40:28] 97/1000
    replicate 3/20 [14:40:28] 98/1000
    replicate 3/20 [14:40:28] 99/1000
    replicate 3/20 [14:40:28] 100/1000
    replicate 3/20 [14:40:30] 200/1000
    replicate 3/20 [14:40:32] 300/1000
    replicate 3/20 [14:40:35] 400/1000
    replicate 3/20 [14:40:37] 500/1000
    replicate 3/20 [14:40:39] 600/1000
    replicate 3/20 [14:40:41] 700/1000
    replicate 3/20 [14:40:43] 800/1000
    replicate 3/20 [14:40:45] 900/1000
    replicate 3/20 [14:40:48] 1000/1000
    replicate 4/20 [14:40:48] 1/1000                
    replicate 4/20 [14:40:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:40:48] 2/1000
    replicate 4/20 [14:40:48] 3/1000
    replicate 4/20 [14:40:48] 4/1000
    replicate 4/20 [14:40:48] 5/1000
    replicate 4/20 [14:40:48] 6/1000
    replicate 4/20 [14:40:48] 7/1000
    replicate 4/20 [14:40:48] 8/1000
    replicate 4/20 [14:40:48] 9/1000
    replicate 4/20 [14:40:48] 10/1000
    replicate 4/20 [14:40:48] 11/1000
    replicate 4/20 [14:40:48] 12/1000
    replicate 4/20 [14:40:48] 13/1000
    replicate 4/20 [14:40:48] 14/1000
    replicate 4/20 [14:40:48] 15/1000
    replicate 4/20 [14:40:48] 16/1000
    replicate 4/20 [14:40:48] 17/1000
    replicate 4/20 [14:40:48] 18/1000
    replicate 4/20 [14:40:48] 19/1000
    replicate 4/20 [14:40:48] 20/1000
    replicate 4/20 [14:40:48] 21/1000
    replicate 4/20 [14:40:48] 22/1000
    replicate 4/20 [14:40:48] 23/1000
    replicate 4/20 [14:40:48] 24/1000
    replicate 4/20 [14:40:48] 25/1000
    replicate 4/20 [14:40:48] 26/1000
    replicate 4/20 [14:40:48] 27/1000
    replicate 4/20 [14:40:48] 28/1000
    replicate 4/20 [14:40:48] 29/1000
    replicate 4/20 [14:40:48] 30/1000
    replicate 4/20 [14:40:48] 31/1000
    replicate 4/20 [14:40:48] 32/1000
    replicate 4/20 [14:40:48] 33/1000
    replicate 4/20 [14:40:48] 34/1000
    replicate 4/20 [14:40:48] 35/1000
    replicate 4/20 [14:40:48] 36/1000
    replicate 4/20 [14:40:48] 37/1000
    replicate 4/20 [14:40:48] 38/1000
    replicate 4/20 [14:40:48] 39/1000
    replicate 4/20 [14:40:48] 40/1000
    replicate 4/20 [14:40:49] 41/1000
    replicate 4/20 [14:40:49] 42/1000
    replicate 4/20 [14:40:49] 43/1000
    replicate 4/20 [14:40:49] 44/1000
    replicate 4/20 [14:40:49] 45/1000
    replicate 4/20 [14:40:49] 46/1000
    replicate 4/20 [14:40:49] 47/1000
    replicate 4/20 [14:40:49] 48/1000
    replicate 4/20 [14:40:49] 49/1000
    replicate 4/20 [14:40:49] 50/1000
    replicate 4/20 [14:40:49] 51/1000
    replicate 4/20 [14:40:49] 52/1000
    replicate 4/20 [14:40:49] 53/1000
    replicate 4/20 [14:40:49] 54/1000
    replicate 4/20 [14:40:49] 55/1000
    replicate 4/20 [14:40:49] 56/1000
    replicate 4/20 [14:40:49] 57/1000
    replicate 4/20 [14:40:49] 58/1000
    replicate 4/20 [14:40:49] 59/1000
    replicate 4/20 [14:40:49] 60/1000
    replicate 4/20 [14:40:49] 61/1000
    replicate 4/20 [14:40:49] 62/1000
    replicate 4/20 [14:40:49] 63/1000
    replicate 4/20 [14:40:49] 64/1000
    replicate 4/20 [14:40:49] 65/1000
    replicate 4/20 [14:40:49] 66/1000
    replicate 4/20 [14:40:49] 67/1000
    replicate 4/20 [14:40:49] 68/1000
    replicate 4/20 [14:40:49] 69/1000
    replicate 4/20 [14:40:49] 70/1000
    replicate 4/20 [14:40:49] 71/1000
    replicate 4/20 [14:40:49] 72/1000
    replicate 4/20 [14:40:49] 73/1000
    replicate 4/20 [14:40:49] 74/1000
    replicate 4/20 [14:40:49] 75/1000
    replicate 4/20 [14:40:49] 76/1000
    replicate 4/20 [14:40:49] 77/1000
    replicate 4/20 [14:40:49] 78/1000
    replicate 4/20 [14:40:49] 79/1000
    replicate 4/20 [14:40:49] 80/1000
    replicate 4/20 [14:40:50] 81/1000
    replicate 4/20 [14:40:50] 82/1000
    replicate 4/20 [14:40:50] 83/1000
    replicate 4/20 [14:40:50] 84/1000
    replicate 4/20 [14:40:50] 85/1000
    replicate 4/20 [14:40:50] 86/1000
    replicate 4/20 [14:40:50] 87/1000
    replicate 4/20 [14:40:50] 88/1000
    replicate 4/20 [14:40:50] 89/1000
    replicate 4/20 [14:40:50] 90/1000
    replicate 4/20 [14:40:50] 91/1000
    replicate 4/20 [14:40:50] 92/1000
    replicate 4/20 [14:40:50] 93/1000
    replicate 4/20 [14:40:50] 94/1000
    replicate 4/20 [14:40:50] 95/1000
    replicate 4/20 [14:40:50] 96/1000
    replicate 4/20 [14:40:50] 97/1000
    replicate 4/20 [14:40:50] 98/1000
    replicate 4/20 [14:40:50] 99/1000
    replicate 4/20 [14:40:50] 100/1000
    replicate 4/20 [14:40:52] 200/1000
    replicate 4/20 [14:40:54] 300/1000
    replicate 4/20 [14:40:57] 400/1000
    replicate 4/20 [14:41:00] 500/1000
    replicate 4/20 [14:41:02] 600/1000
    replicate 4/20 [14:41:04] 700/1000
    replicate 4/20 [14:41:06] 800/1000
    replicate 4/20 [14:41:09] 900/1000
    replicate 4/20 [14:41:11] 1000/1000
    replicate 5/20 [14:41:11] 1/1000                
    replicate 5/20 [14:41:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:41:11] 2/1000
    replicate 5/20 [14:41:11] 3/1000
    replicate 5/20 [14:41:11] 4/1000
    replicate 5/20 [14:41:11] 5/1000
    replicate 5/20 [14:41:11] 6/1000
    replicate 5/20 [14:41:11] 7/1000
    replicate 5/20 [14:41:11] 8/1000
    replicate 5/20 [14:41:11] 9/1000
    replicate 5/20 [14:41:11] 10/1000
    replicate 5/20 [14:41:11] 11/1000
    replicate 5/20 [14:41:11] 12/1000
    replicate 5/20 [14:41:11] 13/1000
    replicate 5/20 [14:41:11] 14/1000
    replicate 5/20 [14:41:11] 15/1000
    replicate 5/20 [14:41:11] 16/1000
    replicate 5/20 [14:41:11] 17/1000
    replicate 5/20 [14:41:12] 18/1000
    replicate 5/20 [14:41:12] 19/1000
    replicate 5/20 [14:41:12] 20/1000
    replicate 5/20 [14:41:12] 21/1000
    replicate 5/20 [14:41:12] 22/1000
    replicate 5/20 [14:41:12] 23/1000
    replicate 5/20 [14:41:12] 24/1000
    replicate 5/20 [14:41:12] 25/1000
    replicate 5/20 [14:41:12] 26/1000
    replicate 5/20 [14:41:12] 27/1000
    replicate 5/20 [14:41:12] 28/1000
    replicate 5/20 [14:41:12] 29/1000
    replicate 5/20 [14:41:12] 30/1000
    replicate 5/20 [14:41:12] 31/1000
    replicate 5/20 [14:41:12] 32/1000
    replicate 5/20 [14:41:12] 33/1000
    replicate 5/20 [14:41:12] 34/1000
    replicate 5/20 [14:41:12] 35/1000
    replicate 5/20 [14:41:12] 36/1000
    replicate 5/20 [14:41:12] 37/1000
    replicate 5/20 [14:41:12] 38/1000
    replicate 5/20 [14:41:12] 39/1000
    replicate 5/20 [14:41:12] 40/1000
    replicate 5/20 [14:41:12] 41/1000
    replicate 5/20 [14:41:12] 42/1000
    replicate 5/20 [14:41:12] 43/1000
    replicate 5/20 [14:41:12] 44/1000
    replicate 5/20 [14:41:12] 45/1000
    replicate 5/20 [14:41:12] 46/1000
    replicate 5/20 [14:41:12] 47/1000
    replicate 5/20 [14:41:12] 48/1000
    replicate 5/20 [14:41:12] 49/1000
    replicate 5/20 [14:41:12] 50/1000
    replicate 5/20 [14:41:12] 51/1000
    replicate 5/20 [14:41:12] 52/1000
    replicate 5/20 [14:41:12] 53/1000
    replicate 5/20 [14:41:12] 54/1000
    replicate 5/20 [14:41:12] 55/1000
    replicate 5/20 [14:41:12] 56/1000
    replicate 5/20 [14:41:12] 57/1000
    replicate 5/20 [14:41:12] 58/1000
    replicate 5/20 [14:41:12] 59/1000
    replicate 5/20 [14:41:12] 60/1000
    replicate 5/20 [14:41:12] 61/1000
    replicate 5/20 [14:41:12] 62/1000
    replicate 5/20 [14:41:12] 63/1000
    replicate 5/20 [14:41:12] 64/1000
    replicate 5/20 [14:41:12] 65/1000
    replicate 5/20 [14:41:13] 66/1000
    replicate 5/20 [14:41:13] 67/1000
    replicate 5/20 [14:41:13] 68/1000
    replicate 5/20 [14:41:13] 69/1000
    replicate 5/20 [14:41:13] 70/1000
    replicate 5/20 [14:41:13] 71/1000
    replicate 5/20 [14:41:13] 72/1000
    replicate 5/20 [14:41:13] 73/1000
    replicate 5/20 [14:41:13] 74/1000
    replicate 5/20 [14:41:13] 75/1000
    replicate 5/20 [14:41:13] 76/1000
    replicate 5/20 [14:41:13] 77/1000
    replicate 5/20 [14:41:13] 78/1000
    replicate 5/20 [14:41:13] 79/1000
    replicate 5/20 [14:41:13] 80/1000
    replicate 5/20 [14:41:13] 81/1000
    replicate 5/20 [14:41:13] 82/1000
    replicate 5/20 [14:41:13] 83/1000
    replicate 5/20 [14:41:13] 84/1000
    replicate 5/20 [14:41:13] 85/1000
    replicate 5/20 [14:41:13] 86/1000
    replicate 5/20 [14:41:13] 87/1000
    replicate 5/20 [14:41:13] 88/1000
    replicate 5/20 [14:41:13] 89/1000
    replicate 5/20 [14:41:13] 90/1000
    replicate 5/20 [14:41:13] 91/1000
    replicate 5/20 [14:41:13] 92/1000
    replicate 5/20 [14:41:13] 93/1000
    replicate 5/20 [14:41:13] 94/1000
    replicate 5/20 [14:41:13] 95/1000
    replicate 5/20 [14:41:13] 96/1000
    replicate 5/20 [14:41:13] 97/1000
    replicate 5/20 [14:41:13] 98/1000
    replicate 5/20 [14:41:13] 99/1000
    replicate 5/20 [14:41:13] 100/1000
    replicate 5/20 [14:41:16] 200/1000
    replicate 5/20 [14:41:18] 300/1000
    replicate 5/20 [14:41:20] 400/1000
    replicate 5/20 [14:41:22] 500/1000
    replicate 5/20 [14:41:24] 600/1000
    replicate 5/20 [14:41:26] 700/1000
    replicate 5/20 [14:41:29] 800/1000
    replicate 5/20 [14:41:31] 900/1000
    replicate 5/20 [14:41:33] 1000/1000
    replicate 6/20 [14:41:33] 1/1000                
    replicate 6/20 [14:41:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:41:33] 2/1000
    replicate 6/20 [14:41:33] 3/1000
    replicate 6/20 [14:41:33] 4/1000
    replicate 6/20 [14:41:33] 5/1000
    replicate 6/20 [14:41:33] 6/1000
    replicate 6/20 [14:41:33] 7/1000
    replicate 6/20 [14:41:33] 8/1000
    replicate 6/20 [14:41:33] 9/1000
    replicate 6/20 [14:41:33] 10/1000
    replicate 6/20 [14:41:33] 11/1000
    replicate 6/20 [14:41:33] 12/1000
    replicate 6/20 [14:41:33] 13/1000
    replicate 6/20 [14:41:33] 14/1000
    replicate 6/20 [14:41:33] 15/1000
    replicate 6/20 [14:41:33] 16/1000
    replicate 6/20 [14:41:33] 17/1000
    replicate 6/20 [14:41:33] 18/1000
    replicate 6/20 [14:41:34] 19/1000
    replicate 6/20 [14:41:34] 20/1000
    replicate 6/20 [14:41:34] 21/1000
    replicate 6/20 [14:41:34] 22/1000
    replicate 6/20 [14:41:34] 23/1000
    replicate 6/20 [14:41:34] 24/1000
    replicate 6/20 [14:41:34] 25/1000
    replicate 6/20 [14:41:34] 26/1000
