
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r05/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r05/run/dispersed_p10_r05_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 2/20 [13:32:10] 24/1000
    replicate 2/20 [13:32:10] 25/1000
    replicate 2/20 [13:32:10] 26/1000
    replicate 2/20 [13:32:10] 27/1000
    replicate 2/20 [13:32:10] 28/1000
    replicate 2/20 [13:32:10] 29/1000
    replicate 2/20 [13:32:10] 30/1000
    replicate 2/20 [13:32:10] 31/1000
    replicate 2/20 [13:32:10] 32/1000
    replicate 2/20 [13:32:10] 33/1000
    replicate 2/20 [13:32:10] 34/1000
    replicate 2/20 [13:32:10] 35/1000
    replicate 2/20 [13:32:10] 36/1000
    replicate 2/20 [13:32:10] 37/1000
    replicate 2/20 [13:32:10] 38/1000
    replicate 2/20 [13:32:10] 39/1000
    replicate 2/20 [13:32:10] 40/1000
    replicate 2/20 [13:32:10] 41/1000
    replicate 2/20 [13:32:10] 42/1000
    replicate 2/20 [13:32:10] 43/1000
    replicate 2/20 [13:32:10] 44/1000
    replicate 2/20 [13:32:10] 45/1000
    replicate 2/20 [13:32:10] 46/1000
    replicate 2/20 [13:32:10] 47/1000
    replicate 2/20 [13:32:10] 48/1000
    replicate 2/20 [13:32:11] 49/1000
    replicate 2/20 [13:32:11] 50/1000
    replicate 2/20 [13:32:11] 51/1000
    replicate 2/20 [13:32:11] 52/1000
    replicate 2/20 [13:32:11] 53/1000
    replicate 2/20 [13:32:11] 54/1000
    replicate 2/20 [13:32:11] 55/1000
    replicate 2/20 [13:32:11] 56/1000
    replicate 2/20 [13:32:11] 57/1000
    replicate 2/20 [13:32:11] 58/1000
    replicate 2/20 [13:32:11] 59/1000
    replicate 2/20 [13:32:11] 60/1000
    replicate 2/20 [13:32:11] 61/1000
    replicate 2/20 [13:32:11] 62/1000
    replicate 2/20 [13:32:11] 63/1000
    replicate 2/20 [13:32:11] 64/1000
    replicate 2/20 [13:32:11] 65/1000
    replicate 2/20 [13:32:11] 66/1000
    replicate 2/20 [13:32:11] 67/1000
    replicate 2/20 [13:32:11] 68/1000
    replicate 2/20 [13:32:11] 69/1000
    replicate 2/20 [13:32:11] 70/1000
    replicate 2/20 [13:32:11] 71/1000
    replicate 2/20 [13:32:11] 72/1000
    replicate 2/20 [13:32:11] 73/1000
    replicate 2/20 [13:32:11] 74/1000
    replicate 2/20 [13:32:11] 75/1000
    replicate 2/20 [13:32:11] 76/1000
    replicate 2/20 [13:32:11] 77/1000
    replicate 2/20 [13:32:11] 78/1000
    replicate 2/20 [13:32:11] 79/1000
    replicate 2/20 [13:32:11] 80/1000
    replicate 2/20 [13:32:11] 81/1000
    replicate 2/20 [13:32:11] 82/1000
    replicate 2/20 [13:32:11] 83/1000
    replicate 2/20 [13:32:11] 84/1000
    replicate 2/20 [13:32:11] 85/1000
    replicate 2/20 [13:32:11] 86/1000
    replicate 2/20 [13:32:11] 87/1000
    replicate 2/20 [13:32:11] 88/1000
    replicate 2/20 [13:32:11] 89/1000
    replicate 2/20 [13:32:11] 90/1000
    replicate 2/20 [13:32:12] 91/1000
    replicate 2/20 [13:32:12] 92/1000
    replicate 2/20 [13:32:12] 93/1000
    replicate 2/20 [13:32:12] 94/1000
    replicate 2/20 [13:32:12] 95/1000
    replicate 2/20 [13:32:12] 96/1000
    replicate 2/20 [13:32:12] 97/1000
    replicate 2/20 [13:32:12] 98/1000
    replicate 2/20 [13:32:12] 99/1000
    replicate 2/20 [13:32:12] 100/1000
    replicate 2/20 [13:32:14] 200/1000
    replicate 2/20 [13:32:16] 300/1000
    replicate 2/20 [13:32:18] 400/1000
    replicate 2/20 [13:32:19] 500/1000
    replicate 2/20 [13:32:21] 600/1000
    replicate 2/20 [13:32:23] 700/1000
    replicate 2/20 [13:32:25] 800/1000
    replicate 2/20 [13:32:27] 900/1000
    replicate 2/20 [13:32:29] 1000/1000
    replicate 3/20 [13:32:29] 1/1000                
    replicate 3/20 [13:32:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:32:29] 2/1000
    replicate 3/20 [13:32:29] 3/1000
    replicate 3/20 [13:32:29] 4/1000
    replicate 3/20 [13:32:29] 5/1000
    replicate 3/20 [13:32:29] 6/1000
    replicate 3/20 [13:32:29] 7/1000
    replicate 3/20 [13:32:29] 8/1000
    replicate 3/20 [13:32:29] 9/1000
    replicate 3/20 [13:32:29] 10/1000
    replicate 3/20 [13:32:29] 11/1000
    replicate 3/20 [13:32:29] 12/1000
    replicate 3/20 [13:32:29] 13/1000
    replicate 3/20 [13:32:29] 14/1000
    replicate 3/20 [13:32:29] 15/1000
    replicate 3/20 [13:32:29] 16/1000
    replicate 3/20 [13:32:29] 17/1000
    replicate 3/20 [13:32:29] 18/1000
    replicate 3/20 [13:32:29] 19/1000
    replicate 3/20 [13:32:29] 20/1000
    replicate 3/20 [13:32:29] 21/1000
    replicate 3/20 [13:32:29] 22/1000
    replicate 3/20 [13:32:29] 23/1000
    replicate 3/20 [13:32:29] 24/1000
    replicate 3/20 [13:32:29] 25/1000
    replicate 3/20 [13:32:29] 26/1000
    replicate 3/20 [13:32:29] 27/1000
    replicate 3/20 [13:32:30] 28/1000
    replicate 3/20 [13:32:30] 29/1000
    replicate 3/20 [13:32:30] 30/1000
    replicate 3/20 [13:32:30] 31/1000
    replicate 3/20 [13:32:30] 32/1000
    replicate 3/20 [13:32:30] 33/1000
    replicate 3/20 [13:32:30] 34/1000
    replicate 3/20 [13:32:30] 35/1000
    replicate 3/20 [13:32:30] 36/1000
    replicate 3/20 [13:32:30] 37/1000
    replicate 3/20 [13:32:30] 38/1000
    replicate 3/20 [13:32:30] 39/1000
    replicate 3/20 [13:32:30] 40/1000
    replicate 3/20 [13:32:30] 41/1000
    replicate 3/20 [13:32:30] 42/1000
    replicate 3/20 [13:32:30] 43/1000
    replicate 3/20 [13:32:30] 44/1000
    replicate 3/20 [13:32:30] 45/1000
    replicate 3/20 [13:32:30] 46/1000
    replicate 3/20 [13:32:30] 47/1000
    replicate 3/20 [13:32:30] 48/1000
    replicate 3/20 [13:32:30] 49/1000
    replicate 3/20 [13:32:30] 50/1000
    replicate 3/20 [13:32:30] 51/1000
    replicate 3/20 [13:32:30] 52/1000
    replicate 3/20 [13:32:30] 53/1000
    replicate 3/20 [13:32:30] 54/1000
    replicate 3/20 [13:32:30] 55/1000
    replicate 3/20 [13:32:30] 56/1000
    replicate 3/20 [13:32:30] 57/1000
    replicate 3/20 [13:32:30] 58/1000
    replicate 3/20 [13:32:30] 59/1000
    replicate 3/20 [13:32:30] 60/1000
    replicate 3/20 [13:32:30] 61/1000
    replicate 3/20 [13:32:30] 62/1000
    replicate 3/20 [13:32:30] 63/1000
    replicate 3/20 [13:32:30] 64/1000
    replicate 3/20 [13:32:30] 65/1000
    replicate 3/20 [13:32:30] 66/1000
    replicate 3/20 [13:32:30] 67/1000
    replicate 3/20 [13:32:30] 68/1000
    replicate 3/20 [13:32:30] 69/1000
    replicate 3/20 [13:32:30] 70/1000
    replicate 3/20 [13:32:30] 71/1000
    replicate 3/20 [13:32:30] 72/1000
    replicate 3/20 [13:32:30] 73/1000
    replicate 3/20 [13:32:30] 74/1000
    replicate 3/20 [13:32:30] 75/1000
    replicate 3/20 [13:32:30] 76/1000
    replicate 3/20 [13:32:31] 77/1000
    replicate 3/20 [13:32:31] 78/1000
    replicate 3/20 [13:32:31] 79/1000
    replicate 3/20 [13:32:31] 80/1000
    replicate 3/20 [13:32:31] 81/1000
    replicate 3/20 [13:32:31] 82/1000
    replicate 3/20 [13:32:31] 83/1000
    replicate 3/20 [13:32:31] 84/1000
    replicate 3/20 [13:32:31] 85/1000
    replicate 3/20 [13:32:31] 86/1000
    replicate 3/20 [13:32:31] 87/1000
    replicate 3/20 [13:32:31] 88/1000
    replicate 3/20 [13:32:31] 89/1000
    replicate 3/20 [13:32:31] 90/1000
    replicate 3/20 [13:32:31] 91/1000
    replicate 3/20 [13:32:31] 92/1000
    replicate 3/20 [13:32:31] 93/1000
    replicate 3/20 [13:32:31] 94/1000
    replicate 3/20 [13:32:31] 95/1000
    replicate 3/20 [13:32:31] 96/1000
    replicate 3/20 [13:32:31] 97/1000
    replicate 3/20 [13:32:31] 98/1000
    replicate 3/20 [13:32:31] 99/1000
    replicate 3/20 [13:32:31] 100/1000
    replicate 3/20 [13:32:33] 200/1000
    replicate 3/20 [13:32:35] 300/1000
    replicate 3/20 [13:32:37] 400/1000
    replicate 3/20 [13:32:39] 500/1000
    replicate 3/20 [13:32:41] 600/1000
    replicate 3/20 [13:32:43] 700/1000
    replicate 3/20 [13:32:45] 800/1000
    replicate 3/20 [13:32:47] 900/1000
    replicate 3/20 [13:32:49] 1000/1000
    replicate 4/20 [13:32:49] 1/1000                
    replicate 4/20 [13:32:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:32:49] 2/1000
    replicate 4/20 [13:32:49] 3/1000
    replicate 4/20 [13:32:49] 4/1000
    replicate 4/20 [13:32:49] 5/1000
    replicate 4/20 [13:32:49] 6/1000
    replicate 4/20 [13:32:49] 7/1000
    replicate 4/20 [13:32:49] 8/1000
    replicate 4/20 [13:32:49] 9/1000
    replicate 4/20 [13:32:49] 10/1000
    replicate 4/20 [13:32:49] 11/1000
    replicate 4/20 [13:32:49] 12/1000
    replicate 4/20 [13:32:49] 13/1000
    replicate 4/20 [13:32:49] 14/1000
    replicate 4/20 [13:32:49] 15/1000
    replicate 4/20 [13:32:49] 16/1000
    replicate 4/20 [13:32:49] 17/1000
    replicate 4/20 [13:32:49] 18/1000
    replicate 4/20 [13:32:49] 19/1000
    replicate 4/20 [13:32:49] 20/1000
    replicate 4/20 [13:32:49] 21/1000
    replicate 4/20 [13:32:49] 22/1000
    replicate 4/20 [13:32:49] 23/1000
    replicate 4/20 [13:32:49] 24/1000
    replicate 4/20 [13:32:49] 25/1000
    replicate 4/20 [13:32:49] 26/1000
    replicate 4/20 [13:32:49] 27/1000
    replicate 4/20 [13:32:49] 28/1000
    replicate 4/20 [13:32:49] 29/1000
    replicate 4/20 [13:32:49] 30/1000
    replicate 4/20 [13:32:49] 31/1000
    replicate 4/20 [13:32:49] 32/1000
    replicate 4/20 [13:32:49] 33/1000
    replicate 4/20 [13:32:49] 34/1000
    replicate 4/20 [13:32:49] 35/1000
    replicate 4/20 [13:32:49] 36/1000
    replicate 4/20 [13:32:49] 37/1000
    replicate 4/20 [13:32:49] 38/1000
    replicate 4/20 [13:32:49] 39/1000
    replicate 4/20 [13:32:50] 40/1000
    replicate 4/20 [13:32:50] 41/1000
    replicate 4/20 [13:32:50] 42/1000
    replicate 4/20 [13:32:50] 43/1000
    replicate 4/20 [13:32:50] 44/1000
    replicate 4/20 [13:32:50] 45/1000
    replicate 4/20 [13:32:50] 46/1000
    replicate 4/20 [13:32:50] 47/1000
    replicate 4/20 [13:32:50] 48/1000
    replicate 4/20 [13:32:50] 49/1000
    replicate 4/20 [13:32:50] 50/1000
    replicate 4/20 [13:32:50] 51/1000
    replicate 4/20 [13:32:50] 52/1000
    replicate 4/20 [13:32:50] 53/1000
    replicate 4/20 [13:32:50] 54/1000
    replicate 4/20 [13:32:50] 55/1000
    replicate 4/20 [13:32:50] 56/1000
    replicate 4/20 [13:32:50] 57/1000
    replicate 4/20 [13:32:50] 58/1000
    replicate 4/20 [13:32:50] 59/1000
    replicate 4/20 [13:32:50] 60/1000
    replicate 4/20 [13:32:50] 61/1000
    replicate 4/20 [13:32:50] 62/1000
    replicate 4/20 [13:32:50] 63/1000
    replicate 4/20 [13:32:50] 64/1000
    replicate 4/20 [13:32:50] 65/1000
    replicate 4/20 [13:32:50] 66/1000
    replicate 4/20 [13:32:50] 67/1000
    replicate 4/20 [13:32:50] 68/1000
    replicate 4/20 [13:32:50] 69/1000
    replicate 4/20 [13:32:50] 70/1000
    replicate 4/20 [13:32:50] 71/1000
    replicate 4/20 [13:32:50] 72/1000
    replicate 4/20 [13:32:50] 73/1000
    replicate 4/20 [13:32:50] 74/1000
    replicate 4/20 [13:32:50] 75/1000
    replicate 4/20 [13:32:50] 76/1000
    replicate 4/20 [13:32:50] 77/1000
    replicate 4/20 [13:32:50] 78/1000
    replicate 4/20 [13:32:50] 79/1000
    replicate 4/20 [13:32:50] 80/1000
    replicate 4/20 [13:32:51] 81/1000
    replicate 4/20 [13:32:51] 82/1000
    replicate 4/20 [13:32:51] 83/1000
    replicate 4/20 [13:32:51] 84/1000
    replicate 4/20 [13:32:51] 85/1000
    replicate 4/20 [13:32:51] 86/1000
    replicate 4/20 [13:32:51] 87/1000
    replicate 4/20 [13:32:51] 88/1000
    replicate 4/20 [13:32:51] 89/1000
    replicate 4/20 [13:32:51] 90/1000
    replicate 4/20 [13:32:51] 91/1000
    replicate 4/20 [13:32:51] 92/1000
    replicate 4/20 [13:32:51] 93/1000
    replicate 4/20 [13:32:51] 94/1000
    replicate 4/20 [13:32:51] 95/1000
    replicate 4/20 [13:32:51] 96/1000
    replicate 4/20 [13:32:51] 97/1000
    replicate 4/20 [13:32:51] 98/1000
    replicate 4/20 [13:32:51] 99/1000
    replicate 4/20 [13:32:51] 100/1000
    replicate 4/20 [13:32:53] 200/1000
    replicate 4/20 [13:32:56] 300/1000
    replicate 4/20 [13:32:57] 400/1000
    replicate 4/20 [13:32:59] 500/1000
    replicate 4/20 [13:33:02] 600/1000
    replicate 4/20 [13:33:04] 700/1000
    replicate 4/20 [13:33:06] 800/1000
    replicate 4/20 [13:33:08] 900/1000
    replicate 4/20 [13:33:10] 1000/1000
    replicate 5/20 [13:33:10] 1/1000                
    replicate 5/20 [13:33:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:33:10] 2/1000
    replicate 5/20 [13:33:10] 3/1000
    replicate 5/20 [13:33:10] 4/1000
    replicate 5/20 [13:33:10] 5/1000
    replicate 5/20 [13:33:10] 6/1000
    replicate 5/20 [13:33:10] 7/1000
    replicate 5/20 [13:33:10] 8/1000
    replicate 5/20 [13:33:10] 9/1000
    replicate 5/20 [13:33:10] 10/1000
    replicate 5/20 [13:33:10] 11/1000
    replicate 5/20 [13:33:10] 12/1000
    replicate 5/20 [13:33:10] 13/1000
    replicate 5/20 [13:33:10] 14/1000
    replicate 5/20 [13:33:10] 15/1000
    replicate 5/20 [13:33:10] 16/1000
    replicate 5/20 [13:33:10] 17/1000
    replicate 5/20 [13:33:10] 18/1000
    replicate 5/20 [13:33:10] 19/1000
    replicate 5/20 [13:33:10] 20/1000
    replicate 5/20 [13:33:10] 21/1000
    replicate 5/20 [13:33:10] 22/1000
    replicate 5/20 [13:33:10] 23/1000
    replicate 5/20 [13:33:10] 24/1000
    replicate 5/20 [13:33:10] 25/1000
    replicate 5/20 [13:33:10] 26/1000
    replicate 5/20 [13:33:10] 27/1000
    replicate 5/20 [13:33:10] 28/1000
    replicate 5/20 [13:33:10] 29/1000
    replicate 5/20 [13:33:10] 30/1000
    replicate 5/20 [13:33:10] 31/1000
    replicate 5/20 [13:33:10] 32/1000
    replicate 5/20 [13:33:10] 33/1000
    replicate 5/20 [13:33:11] 34/1000
    replicate 5/20 [13:33:11] 35/1000
    replicate 5/20 [13:33:11] 36/1000
    replicate 5/20 [13:33:11] 37/1000
    replicate 5/20 [13:33:11] 38/1000
    replicate 5/20 [13:33:11] 39/1000
    replicate 5/20 [13:33:11] 40/1000
    replicate 5/20 [13:33:11] 41/1000
    replicate 5/20 [13:33:11] 42/1000
    replicate 5/20 [13:33:11] 43/1000
    replicate 5/20 [13:33:11] 44/1000
    replicate 5/20 [13:33:11] 45/1000
    replicate 5/20 [13:33:11] 46/1000
    replicate 5/20 [13:33:11] 47/1000
    replicate 5/20 [13:33:11] 48/1000
    replicate 5/20 [13:33:11] 49/1000
    replicate 5/20 [13:33:11] 50/1000
    replicate 5/20 [13:33:11] 51/1000
    replicate 5/20 [13:33:11] 52/1000
    replicate 5/20 [13:33:11] 53/1000
    replicate 5/20 [13:33:11] 54/1000
    replicate 5/20 [13:33:11] 55/1000
    replicate 5/20 [13:33:11] 56/1000
    replicate 5/20 [13:33:11] 57/1000
    replicate 5/20 [13:33:11] 58/1000
    replicate 5/20 [13:33:11] 59/1000
    replicate 5/20 [13:33:11] 60/1000
    replicate 5/20 [13:33:11] 61/1000
    replicate 5/20 [13:33:11] 62/1000
    replicate 5/20 [13:33:11] 63/1000
    replicate 5/20 [13:33:11] 64/1000
    replicate 5/20 [13:33:11] 65/1000
    replicate 5/20 [13:33:11] 66/1000
    replicate 5/20 [13:33:11] 67/1000
    replicate 5/20 [13:33:11] 68/1000
    replicate 5/20 [13:33:11] 69/1000
    replicate 5/20 [13:33:11] 70/1000
    replicate 5/20 [13:33:11] 71/1000
    replicate 5/20 [13:33:11] 72/1000
    replicate 5/20 [13:33:11] 73/1000
    replicate 5/20 [13:33:12] 74/1000
    replicate 5/20 [13:33:12] 75/1000
    replicate 5/20 [13:33:12] 76/1000
    replicate 5/20 [13:33:12] 77/1000
    replicate 5/20 [13:33:12] 78/1000
    replicate 5/20 [13:33:12] 79/1000
    replicate 5/20 [13:33:12] 80/1000
    replicate 5/20 [13:33:12] 81/1000
    replicate 5/20 [13:33:12] 82/1000
    replicate 5/20 [13:33:12] 83/1000
    replicate 5/20 [13:33:12] 84/1000
    replicate 5/20 [13:33:12] 85/1000
    replicate 5/20 [13:33:12] 86/1000
    replicate 5/20 [13:33:12] 87/1000
    replicate 5/20 [13:33:12] 88/1000
    replicate 5/20 [13:33:12] 89/1000
    replicate 5/20 [13:33:12] 90/1000
    replicate 5/20 [13:33:12] 91/1000
    replicate 5/20 [13:33:12] 92/1000
    replicate 5/20 [13:33:12] 93/1000
    replicate 5/20 [13:33:12] 94/1000
    replicate 5/20 [13:33:12] 95/1000
    replicate 5/20 [13:33:12] 96/1000
    replicate 5/20 [13:33:12] 97/1000
    replicate 5/20 [13:33:12] 98/1000
    replicate 5/20 [13:33:12] 99/1000
    replicate 5/20 [13:33:12] 100/1000
    replicate 5/20 [13:33:14] 200/1000
    replicate 5/20 [13:33:16] 300/1000
    replicate 5/20 [13:33:18] 400/1000
    replicate 5/20 [13:33:20] 500/1000
    replicate 5/20 [13:33:22] 600/1000
    replicate 5/20 [13:33:24] 700/1000
    replicate 5/20 [13:33:27] 800/1000
    replicate 5/20 [13:33:29] 900/1000
    replicate 5/20 [13:33:31] 1000/1000
    replicate 6/20 [13:33:31] 1/1000                
    replicate 6/20 [13:33:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:33:31] 2/1000
    replicate 6/20 [13:33:31] 3/1000
    replicate 6/20 [13:33:31] 4/1000
    replicate 6/20 [13:33:31] 5/1000
    replicate 6/20 [13:33:31] 6/1000
    replicate 6/20 [13:33:31] 7/1000
    replicate 6/20 [13:33:31] 8/1000
    replicate 6/20 [13:33:31] 9/1000
    replicate 6/20 [13:33:31] 10/1000
    replicate 6/20 [13:33:31] 11/1000
    replicate 6/20 [13:33:31] 12/1000
    replicate 6/20 [13:33:31] 13/1000
    replicate 6/20 [13:33:31] 14/1000
    replicate 6/20 [13:33:31] 15/1000
    replicate 6/20 [13:33:31] 16/1000
    replicate 6/20 [13:33:31] 17/1000
    replicate 6/20 [13:33:31] 18/1000
    replicate 6/20 [13:33:31] 19/1000
    replicate 6/20 [13:33:31] 20/1000
