
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:02:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:22] 1/1000                
    replicate 1/20 [14:02:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:22] 2/1000
    replicate 1/20 [14:02:22] 3/1000
    replicate 1/20 [14:02:22] 4/1000
    replicate 1/20 [14:02:22] 5/1000
    replicate 1/20 [14:02:22] 6/1000
    replicate 1/20 [14:02:22] 7/1000
    replicate 1/20 [14:02:22] 8/1000
    replicate 1/20 [14:02:22] 9/1000
    replicate 2/20 [14:02:45] 61/1000
    replicate 2/20 [14:02:45] 62/1000
    replicate 2/20 [14:02:45] 63/1000
    replicate 2/20 [14:02:45] 64/1000
    replicate 2/20 [14:02:45] 65/1000
    replicate 2/20 [14:02:45] 66/1000
    replicate 2/20 [14:02:45] 67/1000
    replicate 2/20 [14:02:45] 68/1000
    replicate 2/20 [14:02:45] 69/1000
    replicate 2/20 [14:02:45] 70/1000
    replicate 2/20 [14:02:45] 71/1000
    replicate 2/20 [14:02:45] 72/1000
    replicate 2/20 [14:02:46] 73/1000
    replicate 2/20 [14:02:46] 74/1000
    replicate 2/20 [14:02:46] 75/1000
    replicate 2/20 [14:02:46] 76/1000
    replicate 2/20 [14:02:46] 77/1000
    replicate 2/20 [14:02:46] 78/1000
    replicate 2/20 [14:02:46] 79/1000
    replicate 2/20 [14:02:46] 80/1000
    replicate 2/20 [14:02:46] 81/1000
    replicate 2/20 [14:02:46] 82/1000
    replicate 2/20 [14:02:46] 83/1000
    replicate 2/20 [14:02:46] 84/1000
    replicate 2/20 [14:02:46] 85/1000
    replicate 2/20 [14:02:46] 86/1000
    replicate 2/20 [14:02:46] 87/1000
    replicate 2/20 [14:02:46] 88/1000
    replicate 2/20 [14:02:46] 89/1000
    replicate 2/20 [14:02:46] 90/1000
    replicate 2/20 [14:02:46] 91/1000
    replicate 2/20 [14:02:46] 92/1000
    replicate 2/20 [14:02:46] 93/1000
    replicate 2/20 [14:02:46] 94/1000
    replicate 2/20 [14:02:46] 95/1000
    replicate 2/20 [14:02:46] 96/1000
    replicate 2/20 [14:02:46] 97/1000
    replicate 2/20 [14:02:46] 98/1000
    replicate 2/20 [14:02:46] 99/1000
    replicate 2/20 [14:02:46] 100/1000
    replicate 2/20 [14:02:48] 200/1000
    replicate 2/20 [14:02:51] 300/1000
    replicate 2/20 [14:02:53] 400/1000
    replicate 2/20 [14:02:55] 500/1000
    replicate 2/20 [14:02:58] 600/1000
    replicate 2/20 [14:03:00] 700/1000
    replicate 2/20 [14:03:02] 800/1000
    replicate 2/20 [14:03:05] 900/1000
    replicate 2/20 [14:03:07] 1000/1000
    replicate 3/20 [14:03:07] 1/1000                
    replicate 3/20 [14:03:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:03:07] 2/1000
    replicate 3/20 [14:03:07] 3/1000
    replicate 3/20 [14:03:07] 4/1000
    replicate 3/20 [14:03:07] 5/1000
    replicate 3/20 [14:03:07] 6/1000
    replicate 3/20 [14:03:07] 7/1000
    replicate 3/20 [14:03:07] 8/1000
    replicate 3/20 [14:03:07] 9/1000
    replicate 3/20 [14:03:07] 10/1000
    replicate 3/20 [14:03:07] 11/1000
    replicate 3/20 [14:03:07] 12/1000
    replicate 3/20 [14:03:07] 13/1000
    replicate 3/20 [14:03:07] 14/1000
    replicate 3/20 [14:03:07] 15/1000
    replicate 3/20 [14:03:07] 16/1000
    replicate 3/20 [14:03:07] 17/1000
    replicate 3/20 [14:03:07] 18/1000
    replicate 3/20 [14:03:07] 19/1000
    replicate 3/20 [14:03:07] 20/1000
    replicate 3/20 [14:03:07] 21/1000
    replicate 3/20 [14:03:07] 22/1000
    replicate 3/20 [14:03:07] 23/1000
    replicate 3/20 [14:03:07] 24/1000
    replicate 3/20 [14:03:07] 25/1000
    replicate 3/20 [14:03:07] 26/1000
    replicate 3/20 [14:03:07] 27/1000
    replicate 3/20 [14:03:07] 28/1000
    replicate 3/20 [14:03:07] 29/1000
    replicate 3/20 [14:03:07] 30/1000
    replicate 3/20 [14:03:07] 31/1000
    replicate 3/20 [14:03:07] 32/1000
    replicate 3/20 [14:03:07] 33/1000
    replicate 3/20 [14:03:07] 34/1000
    replicate 3/20 [14:03:07] 35/1000
    replicate 3/20 [14:03:07] 36/1000
    replicate 3/20 [14:03:07] 37/1000
    replicate 3/20 [14:03:08] 38/1000
    replicate 3/20 [14:03:08] 39/1000
    replicate 3/20 [14:03:08] 40/1000
    replicate 3/20 [14:03:08] 41/1000
    replicate 3/20 [14:03:08] 42/1000
    replicate 3/20 [14:03:08] 43/1000
    replicate 3/20 [14:03:08] 44/1000
    replicate 3/20 [14:03:08] 45/1000
    replicate 3/20 [14:03:08] 46/1000
    replicate 3/20 [14:03:08] 47/1000
    replicate 3/20 [14:03:08] 48/1000
    replicate 3/20 [14:03:08] 49/1000
    replicate 3/20 [14:03:08] 50/1000
    replicate 3/20 [14:03:08] 51/1000
    replicate 3/20 [14:03:08] 52/1000
    replicate 3/20 [14:03:08] 53/1000
    replicate 3/20 [14:03:08] 54/1000
    replicate 3/20 [14:03:08] 55/1000
    replicate 3/20 [14:03:08] 56/1000
    replicate 3/20 [14:03:08] 57/1000
    replicate 3/20 [14:03:08] 58/1000
    replicate 3/20 [14:03:08] 59/1000
    replicate 3/20 [14:03:08] 60/1000
    replicate 3/20 [14:03:08] 61/1000
    replicate 3/20 [14:03:08] 62/1000
    replicate 3/20 [14:03:08] 63/1000
    replicate 3/20 [14:03:08] 64/1000
    replicate 3/20 [14:03:08] 65/1000
    replicate 3/20 [14:03:08] 66/1000
    replicate 3/20 [14:03:08] 67/1000
    replicate 3/20 [14:03:08] 68/1000
    replicate 3/20 [14:03:08] 69/1000
    replicate 3/20 [14:03:08] 70/1000
    replicate 3/20 [14:03:08] 71/1000
    replicate 3/20 [14:03:08] 72/1000
    replicate 3/20 [14:03:08] 73/1000
    replicate 3/20 [14:03:09] 74/1000
    replicate 3/20 [14:03:09] 75/1000
    replicate 3/20 [14:03:09] 76/1000
    replicate 3/20 [14:03:09] 77/1000
    replicate 3/20 [14:03:09] 78/1000
    replicate 3/20 [14:03:09] 79/1000
    replicate 3/20 [14:03:09] 80/1000
    replicate 3/20 [14:03:09] 81/1000
    replicate 3/20 [14:03:09] 82/1000
    replicate 3/20 [14:03:09] 83/1000
    replicate 3/20 [14:03:09] 84/1000
    replicate 3/20 [14:03:09] 85/1000
    replicate 3/20 [14:03:09] 86/1000
    replicate 3/20 [14:03:09] 87/1000
    replicate 3/20 [14:03:09] 88/1000
    replicate 3/20 [14:03:09] 89/1000
    replicate 3/20 [14:03:09] 90/1000
    replicate 3/20 [14:03:09] 91/1000
    replicate 3/20 [14:03:09] 92/1000
    replicate 3/20 [14:03:09] 93/1000
    replicate 3/20 [14:03:09] 94/1000
    replicate 3/20 [14:03:09] 95/1000
    replicate 3/20 [14:03:09] 96/1000
    replicate 3/20 [14:03:09] 97/1000
    replicate 3/20 [14:03:09] 98/1000
    replicate 3/20 [14:03:09] 99/1000
    replicate 3/20 [14:03:09] 100/1000
    replicate 3/20 [14:03:11] 200/1000
    replicate 3/20 [14:03:13] 300/1000
    replicate 3/20 [14:03:16] 400/1000
    replicate 3/20 [14:03:18] 500/1000
    replicate 3/20 [14:03:20] 600/1000
    replicate 3/20 [14:03:23] 700/1000
    replicate 3/20 [14:03:25] 800/1000
    replicate 3/20 [14:03:27] 900/1000
    replicate 3/20 [14:03:30] 1000/1000
    replicate 4/20 [14:03:30] 1/1000                
    replicate 4/20 [14:03:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:03:30] 2/1000
    replicate 4/20 [14:03:30] 3/1000
    replicate 4/20 [14:03:30] 4/1000
    replicate 4/20 [14:03:30] 5/1000
    replicate 4/20 [14:03:30] 6/1000
    replicate 4/20 [14:03:30] 7/1000
    replicate 4/20 [14:03:30] 8/1000
    replicate 4/20 [14:03:30] 9/1000
    replicate 4/20 [14:03:30] 10/1000
    replicate 4/20 [14:03:30] 11/1000
    replicate 4/20 [14:03:30] 12/1000
    replicate 4/20 [14:03:30] 13/1000
    replicate 4/20 [14:03:30] 14/1000
    replicate 4/20 [14:03:30] 15/1000
    replicate 4/20 [14:03:30] 16/1000
    replicate 4/20 [14:03:30] 17/1000
    replicate 4/20 [14:03:30] 18/1000
    replicate 4/20 [14:03:30] 19/1000
    replicate 4/20 [14:03:30] 20/1000
    replicate 4/20 [14:03:30] 21/1000
    replicate 4/20 [14:03:30] 22/1000
    replicate 4/20 [14:03:30] 23/1000
    replicate 4/20 [14:03:30] 24/1000
    replicate 4/20 [14:03:30] 25/1000
    replicate 4/20 [14:03:30] 26/1000
    replicate 4/20 [14:03:30] 27/1000
    replicate 4/20 [14:03:30] 28/1000
    replicate 4/20 [14:03:30] 29/1000
    replicate 4/20 [14:03:30] 30/1000
    replicate 4/20 [14:03:30] 31/1000
    replicate 4/20 [14:03:30] 32/1000
    replicate 4/20 [14:03:30] 33/1000
    replicate 4/20 [14:03:30] 34/1000
    replicate 4/20 [14:03:30] 35/1000
    replicate 4/20 [14:03:30] 36/1000
    replicate 4/20 [14:03:30] 37/1000
    replicate 4/20 [14:03:30] 38/1000
    replicate 4/20 [14:03:30] 39/1000
    replicate 4/20 [14:03:30] 40/1000
    replicate 4/20 [14:03:31] 41/1000
    replicate 4/20 [14:03:31] 42/1000
    replicate 4/20 [14:03:31] 43/1000
    replicate 4/20 [14:03:31] 44/1000
    replicate 4/20 [14:03:31] 45/1000
    replicate 4/20 [14:03:31] 46/1000
    replicate 4/20 [14:03:31] 47/1000
    replicate 4/20 [14:03:31] 48/1000
    replicate 4/20 [14:03:31] 49/1000
    replicate 4/20 [14:03:31] 50/1000
    replicate 4/20 [14:03:31] 51/1000
    replicate 4/20 [14:03:31] 52/1000
    replicate 4/20 [14:03:31] 53/1000
    replicate 4/20 [14:03:31] 54/1000
    replicate 4/20 [14:03:31] 55/1000
    replicate 4/20 [14:03:31] 56/1000
    replicate 4/20 [14:03:31] 57/1000
    replicate 4/20 [14:03:31] 58/1000
    replicate 4/20 [14:03:31] 59/1000
    replicate 4/20 [14:03:31] 60/1000
    replicate 4/20 [14:03:31] 61/1000
    replicate 4/20 [14:03:31] 62/1000
    replicate 4/20 [14:03:31] 63/1000
    replicate 4/20 [14:03:31] 64/1000
    replicate 4/20 [14:03:31] 65/1000
    replicate 4/20 [14:03:31] 66/1000
    replicate 4/20 [14:03:31] 67/1000
    replicate 4/20 [14:03:31] 68/1000
    replicate 4/20 [14:03:31] 69/1000
    replicate 4/20 [14:03:32] 70/1000
    replicate 4/20 [14:03:32] 71/1000
    replicate 4/20 [14:03:32] 72/1000
    replicate 4/20 [14:03:32] 73/1000
    replicate 4/20 [14:03:32] 74/1000
    replicate 4/20 [14:03:32] 75/1000
    replicate 4/20 [14:03:32] 76/1000
    replicate 4/20 [14:03:32] 77/1000
    replicate 4/20 [14:03:32] 78/1000
    replicate 4/20 [14:03:32] 79/1000
    replicate 4/20 [14:03:32] 80/1000
    replicate 4/20 [14:03:32] 81/1000
    replicate 4/20 [14:03:32] 82/1000
    replicate 4/20 [14:03:32] 83/1000
    replicate 4/20 [14:03:32] 84/1000
    replicate 4/20 [14:03:32] 85/1000
    replicate 4/20 [14:03:32] 86/1000
    replicate 4/20 [14:03:32] 87/1000
    replicate 4/20 [14:03:32] 88/1000
    replicate 4/20 [14:03:32] 89/1000
    replicate 4/20 [14:03:32] 90/1000
    replicate 4/20 [14:03:32] 91/1000
    replicate 4/20 [14:03:32] 92/1000
    replicate 4/20 [14:03:32] 93/1000
    replicate 4/20 [14:03:32] 94/1000
    replicate 4/20 [14:03:32] 95/1000
    replicate 4/20 [14:03:32] 96/1000
    replicate 4/20 [14:03:32] 97/1000
    replicate 4/20 [14:03:32] 98/1000
    replicate 4/20 [14:03:32] 99/1000
    replicate 4/20 [14:03:32] 100/1000
    replicate 4/20 [14:03:34] 200/1000
    replicate 4/20 [14:03:37] 300/1000
    replicate 4/20 [14:03:39] 400/1000
    replicate 4/20 [14:03:41] 500/1000
    replicate 4/20 [14:03:44] 600/1000
    replicate 4/20 [14:03:46] 700/1000
    replicate 4/20 [14:03:48] 800/1000
    replicate 4/20 [14:03:50] 900/1000
    replicate 4/20 [14:03:52] 1000/1000
    replicate 5/20 [14:03:52] 1/1000                
    replicate 5/20 [14:03:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:53] 2/1000
    replicate 5/20 [14:03:53] 3/1000
    replicate 5/20 [14:03:53] 4/1000
    replicate 5/20 [14:03:53] 5/1000
    replicate 5/20 [14:03:53] 6/1000
    replicate 5/20 [14:03:53] 7/1000
    replicate 5/20 [14:03:53] 8/1000
    replicate 5/20 [14:03:53] 9/1000
    replicate 5/20 [14:03:53] 10/1000
    replicate 5/20 [14:03:53] 11/1000
    replicate 5/20 [14:03:53] 12/1000
    replicate 5/20 [14:03:53] 13/1000
    replicate 5/20 [14:03:53] 14/1000
    replicate 5/20 [14:03:53] 15/1000
    replicate 5/20 [14:03:53] 16/1000
    replicate 5/20 [14:03:53] 17/1000
    replicate 5/20 [14:03:53] 18/1000
    replicate 5/20 [14:03:53] 19/1000
    replicate 5/20 [14:03:53] 20/1000
    replicate 5/20 [14:03:53] 21/1000
    replicate 5/20 [14:03:53] 22/1000
    replicate 5/20 [14:03:53] 23/1000
    replicate 5/20 [14:03:53] 24/1000
    replicate 5/20 [14:03:53] 25/1000
    replicate 5/20 [14:03:53] 26/1000
    replicate 5/20 [14:03:53] 27/1000
    replicate 5/20 [14:03:53] 28/1000
    replicate 5/20 [14:03:53] 29/1000
    replicate 5/20 [14:03:53] 30/1000
    replicate 5/20 [14:03:53] 31/1000
    replicate 5/20 [14:03:53] 32/1000
    replicate 5/20 [14:03:53] 33/1000
    replicate 5/20 [14:03:53] 34/1000
    replicate 5/20 [14:03:53] 35/1000
    replicate 5/20 [14:03:53] 36/1000
    replicate 5/20 [14:03:53] 37/1000
    replicate 5/20 [14:03:53] 38/1000
    replicate 5/20 [14:03:53] 39/1000
    replicate 5/20 [14:03:53] 40/1000
    replicate 5/20 [14:03:53] 41/1000
    replicate 5/20 [14:03:53] 42/1000
    replicate 5/20 [14:03:53] 43/1000
    replicate 5/20 [14:03:53] 44/1000
    replicate 5/20 [14:03:53] 45/1000
    replicate 5/20 [14:03:53] 46/1000
    replicate 5/20 [14:03:53] 47/1000
    replicate 5/20 [14:03:53] 48/1000
    replicate 5/20 [14:03:53] 49/1000
    replicate 5/20 [14:03:53] 50/1000
    replicate 5/20 [14:03:53] 51/1000
    replicate 5/20 [14:03:53] 52/1000
    replicate 5/20 [14:03:53] 53/1000
    replicate 5/20 [14:03:54] 54/1000
    replicate 5/20 [14:03:54] 55/1000
    replicate 5/20 [14:03:54] 56/1000
    replicate 5/20 [14:03:54] 57/1000
    replicate 5/20 [14:03:54] 58/1000
    replicate 5/20 [14:03:54] 59/1000
    replicate 5/20 [14:03:54] 60/1000
    replicate 5/20 [14:03:54] 61/1000
    replicate 5/20 [14:03:54] 62/1000
    replicate 5/20 [14:03:54] 63/1000
    replicate 5/20 [14:03:54] 64/1000
    replicate 5/20 [14:03:54] 65/1000
    replicate 5/20 [14:03:54] 66/1000
    replicate 5/20 [14:03:54] 67/1000
    replicate 5/20 [14:03:54] 68/1000
    replicate 5/20 [14:03:54] 69/1000
    replicate 5/20 [14:03:54] 70/1000
    replicate 5/20 [14:03:54] 71/1000
    replicate 5/20 [14:03:54] 72/1000
    replicate 5/20 [14:03:54] 73/1000
    replicate 5/20 [14:03:54] 74/1000
    replicate 5/20 [14:03:54] 75/1000
    replicate 5/20 [14:03:54] 76/1000
    replicate 5/20 [14:03:54] 77/1000
    replicate 5/20 [14:03:54] 78/1000
    replicate 5/20 [14:03:54] 79/1000
    replicate 5/20 [14:03:54] 80/1000
    replicate 5/20 [14:03:54] 81/1000
    replicate 5/20 [14:03:54] 82/1000
    replicate 5/20 [14:03:54] 83/1000
    replicate 5/20 [14:03:54] 84/1000
    replicate 5/20 [14:03:55] 85/1000
    replicate 5/20 [14:03:55] 86/1000
    replicate 5/20 [14:03:55] 87/1000
    replicate 5/20 [14:03:55] 88/1000
    replicate 5/20 [14:03:55] 89/1000
    replicate 5/20 [14:03:55] 90/1000
    replicate 5/20 [14:03:55] 91/1000
    replicate 5/20 [14:03:55] 92/1000
    replicate 5/20 [14:03:55] 93/1000
    replicate 5/20 [14:03:55] 94/1000
    replicate 5/20 [14:03:55] 95/1000
    replicate 5/20 [14:03:55] 96/1000
    replicate 5/20 [14:03:55] 97/1000
    replicate 5/20 [14:03:55] 98/1000
    replicate 5/20 [14:03:55] 99/1000
    replicate 5/20 [14:03:55] 100/1000
    replicate 5/20 [14:03:57] 200/1000
    replicate 5/20 [14:04:00] 300/1000
    replicate 5/20 [14:04:02] 400/1000
    replicate 5/20 [14:04:04] 500/1000
    replicate 5/20 [14:04:07] 600/1000
    replicate 5/20 [14:04:09] 700/1000
    replicate 5/20 [14:04:12] 800/1000
    replicate 5/20 [14:04:14] 900/1000
    replicate 5/20 [14:04:16] 1000/1000
    replicate 6/20 [14:04:16] 1/1000                
    replicate 6/20 [14:04:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:04:16] 2/1000
    replicate 6/20 [14:04:16] 3/1000
    replicate 6/20 [14:04:16] 4/1000
    replicate 6/20 [14:04:16] 5/1000
    replicate 6/20 [14:04:16] 6/1000
    replicate 6/20 [14:04:16] 7/1000
    replicate 6/20 [14:04:16] 8/1000
    replicate 6/20 [14:04:16] 9/1000
    replicate 6/20 [14:04:16] 10/1000
    replicate 6/20 [14:04:16] 11/1000
    replicate 6/20 [14:04:16] 12/1000
    replicate 6/20 [14:04:16] 13/1000
    replicate 6/20 [14:04:16] 14/1000
    replicate 6/20 [14:04:16] 15/1000
    replicate 6/20 [14:04:16] 16/1000
    replicate 6/20 [14:04:16] 17/1000
    replicate 6/20 [14:04:16] 18/1000
    replicate 6/20 [14:04:16] 19/1000
    replicate 6/20 [14:04:16] 20/1000
    replicate 6/20 [14:04:16] 21/1000
    replicate 6/20 [14:04:16] 22/1000
    replicate 6/20 [14:04:16] 23/1000
    replicate 6/20 [14:04:16] 24/1000
    replicate 6/20 [14:04:16] 25/1000
    replicate 6/20 [14:04:16] 26/1000
    replicate 6/20 [14:04:16] 27/1000
    replicate 6/20 [14:04:16] 28/1000
