
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:47:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:40] 1/1000                
    replicate 1/20 [14:47:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:40] 2/1000
    replicate 1/20 [14:47:40] 3/1000
    replicate 1/20 [14:47:40] 4/1000
    replicate 1/20 [14:47:40] 5/1000
    replicate 1/20 [14:47:40] 6/1000
    replicate 1/20 [14:47:40] 7/1000
    replicate 1/20 [14:47:40] 8/1000
    replicate 1/20 [14:47:40] 9/1000
    replicate 2/20 [14:48:02] 8/1000
    replicate 2/20 [14:48:02] 9/1000
    replicate 2/20 [14:48:02] 10/1000
    replicate 2/20 [14:48:02] 11/1000
    replicate 2/20 [14:48:02] 12/1000
    replicate 2/20 [14:48:02] 13/1000
    replicate 2/20 [14:48:02] 14/1000
    replicate 2/20 [14:48:02] 15/1000
    replicate 2/20 [14:48:02] 16/1000
    replicate 2/20 [14:48:02] 17/1000
    replicate 2/20 [14:48:02] 18/1000
    replicate 2/20 [14:48:02] 19/1000
    replicate 2/20 [14:48:02] 20/1000
    replicate 2/20 [14:48:02] 21/1000
    replicate 2/20 [14:48:02] 22/1000
    replicate 2/20 [14:48:02] 23/1000
    replicate 2/20 [14:48:02] 24/1000
    replicate 2/20 [14:48:02] 25/1000
    replicate 2/20 [14:48:02] 26/1000
    replicate 2/20 [14:48:02] 27/1000
    replicate 2/20 [14:48:02] 28/1000
    replicate 2/20 [14:48:02] 29/1000
    replicate 2/20 [14:48:02] 30/1000
    replicate 2/20 [14:48:02] 31/1000
    replicate 2/20 [14:48:02] 32/1000
    replicate 2/20 [14:48:02] 33/1000
    replicate 2/20 [14:48:02] 34/1000
    replicate 2/20 [14:48:02] 35/1000
    replicate 2/20 [14:48:02] 36/1000
    replicate 2/20 [14:48:02] 37/1000
    replicate 2/20 [14:48:02] 38/1000
    replicate 2/20 [14:48:02] 39/1000
    replicate 2/20 [14:48:02] 40/1000
    replicate 2/20 [14:48:02] 41/1000
    replicate 2/20 [14:48:03] 42/1000
    replicate 2/20 [14:48:03] 43/1000
    replicate 2/20 [14:48:03] 44/1000
    replicate 2/20 [14:48:03] 45/1000
    replicate 2/20 [14:48:03] 46/1000
    replicate 2/20 [14:48:03] 47/1000
    replicate 2/20 [14:48:03] 48/1000
    replicate 2/20 [14:48:03] 49/1000
    replicate 2/20 [14:48:03] 50/1000
    replicate 2/20 [14:48:03] 51/1000
    replicate 2/20 [14:48:03] 52/1000
    replicate 2/20 [14:48:03] 53/1000
    replicate 2/20 [14:48:03] 54/1000
    replicate 2/20 [14:48:03] 55/1000
    replicate 2/20 [14:48:03] 56/1000
    replicate 2/20 [14:48:03] 57/1000
    replicate 2/20 [14:48:03] 58/1000
    replicate 2/20 [14:48:03] 59/1000
    replicate 2/20 [14:48:03] 60/1000
    replicate 2/20 [14:48:03] 61/1000
    replicate 2/20 [14:48:03] 62/1000
    replicate 2/20 [14:48:03] 63/1000
    replicate 2/20 [14:48:03] 64/1000
    replicate 2/20 [14:48:03] 65/1000
    replicate 2/20 [14:48:03] 66/1000
    replicate 2/20 [14:48:03] 67/1000
    replicate 2/20 [14:48:03] 68/1000
    replicate 2/20 [14:48:03] 69/1000
    replicate 2/20 [14:48:03] 70/1000
    replicate 2/20 [14:48:03] 71/1000
    replicate 2/20 [14:48:03] 72/1000
    replicate 2/20 [14:48:03] 73/1000
    replicate 2/20 [14:48:03] 74/1000
    replicate 2/20 [14:48:03] 75/1000
    replicate 2/20 [14:48:04] 76/1000
    replicate 2/20 [14:48:04] 77/1000
    replicate 2/20 [14:48:04] 78/1000
    replicate 2/20 [14:48:04] 79/1000
    replicate 2/20 [14:48:04] 80/1000
    replicate 2/20 [14:48:04] 81/1000
    replicate 2/20 [14:48:04] 82/1000
    replicate 2/20 [14:48:04] 83/1000
    replicate 2/20 [14:48:04] 84/1000
    replicate 2/20 [14:48:04] 85/1000
    replicate 2/20 [14:48:04] 86/1000
    replicate 2/20 [14:48:04] 87/1000
    replicate 2/20 [14:48:04] 88/1000
    replicate 2/20 [14:48:04] 89/1000
    replicate 2/20 [14:48:04] 90/1000
    replicate 2/20 [14:48:04] 91/1000
    replicate 2/20 [14:48:04] 92/1000
    replicate 2/20 [14:48:04] 93/1000
    replicate 2/20 [14:48:04] 94/1000
    replicate 2/20 [14:48:04] 95/1000
    replicate 2/20 [14:48:04] 96/1000
    replicate 2/20 [14:48:04] 97/1000
    replicate 2/20 [14:48:04] 98/1000
    replicate 2/20 [14:48:04] 99/1000
    replicate 2/20 [14:48:04] 100/1000
    replicate 2/20 [14:48:06] 200/1000
    replicate 2/20 [14:48:09] 300/1000
    replicate 2/20 [14:48:11] 400/1000
    replicate 2/20 [14:48:13] 500/1000
    replicate 2/20 [14:48:15] 600/1000
    replicate 2/20 [14:48:17] 700/1000
    replicate 2/20 [14:48:20] 800/1000
    replicate 2/20 [14:48:22] 900/1000
    replicate 2/20 [14:48:24] 1000/1000
    replicate 3/20 [14:48:24] 1/1000                
    replicate 3/20 [14:48:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:48:24] 2/1000
    replicate 3/20 [14:48:24] 3/1000
    replicate 3/20 [14:48:24] 4/1000
    replicate 3/20 [14:48:24] 5/1000
    replicate 3/20 [14:48:24] 6/1000
    replicate 3/20 [14:48:24] 7/1000
    replicate 3/20 [14:48:24] 8/1000
    replicate 3/20 [14:48:25] 9/1000
    replicate 3/20 [14:48:25] 10/1000
    replicate 3/20 [14:48:25] 11/1000
    replicate 3/20 [14:48:25] 12/1000
    replicate 3/20 [14:48:25] 13/1000
    replicate 3/20 [14:48:25] 14/1000
    replicate 3/20 [14:48:25] 15/1000
    replicate 3/20 [14:48:25] 16/1000
    replicate 3/20 [14:48:25] 17/1000
    replicate 3/20 [14:48:25] 18/1000
    replicate 3/20 [14:48:25] 19/1000
    replicate 3/20 [14:48:25] 20/1000
    replicate 3/20 [14:48:25] 21/1000
    replicate 3/20 [14:48:25] 22/1000
    replicate 3/20 [14:48:25] 23/1000
    replicate 3/20 [14:48:25] 24/1000
    replicate 3/20 [14:48:25] 25/1000
    replicate 3/20 [14:48:25] 26/1000
    replicate 3/20 [14:48:25] 27/1000
    replicate 3/20 [14:48:25] 28/1000
    replicate 3/20 [14:48:25] 29/1000
    replicate 3/20 [14:48:25] 30/1000
    replicate 3/20 [14:48:25] 31/1000
    replicate 3/20 [14:48:25] 32/1000
    replicate 3/20 [14:48:25] 33/1000
    replicate 3/20 [14:48:25] 34/1000
    replicate 3/20 [14:48:25] 35/1000
    replicate 3/20 [14:48:25] 36/1000
    replicate 3/20 [14:48:25] 37/1000
    replicate 3/20 [14:48:25] 38/1000
    replicate 3/20 [14:48:25] 39/1000
    replicate 3/20 [14:48:25] 40/1000
    replicate 3/20 [14:48:25] 41/1000
    replicate 3/20 [14:48:25] 42/1000
    replicate 3/20 [14:48:25] 43/1000
    replicate 3/20 [14:48:25] 44/1000
    replicate 3/20 [14:48:25] 45/1000
    replicate 3/20 [14:48:25] 46/1000
    replicate 3/20 [14:48:25] 47/1000
    replicate 3/20 [14:48:25] 48/1000
    replicate 3/20 [14:48:25] 49/1000
    replicate 3/20 [14:48:25] 50/1000
    replicate 3/20 [14:48:26] 51/1000
    replicate 3/20 [14:48:26] 52/1000
    replicate 3/20 [14:48:26] 53/1000
    replicate 3/20 [14:48:26] 54/1000
    replicate 3/20 [14:48:26] 55/1000
    replicate 3/20 [14:48:26] 56/1000
    replicate 3/20 [14:48:26] 57/1000
    replicate 3/20 [14:48:26] 58/1000
    replicate 3/20 [14:48:26] 59/1000
    replicate 3/20 [14:48:26] 60/1000
    replicate 3/20 [14:48:26] 61/1000
    replicate 3/20 [14:48:26] 62/1000
    replicate 3/20 [14:48:26] 63/1000
    replicate 3/20 [14:48:26] 64/1000
    replicate 3/20 [14:48:26] 65/1000
    replicate 3/20 [14:48:26] 66/1000
    replicate 3/20 [14:48:26] 67/1000
    replicate 3/20 [14:48:26] 68/1000
    replicate 3/20 [14:48:26] 69/1000
    replicate 3/20 [14:48:26] 70/1000
    replicate 3/20 [14:48:26] 71/1000
    replicate 3/20 [14:48:26] 72/1000
    replicate 3/20 [14:48:26] 73/1000
    replicate 3/20 [14:48:26] 74/1000
    replicate 3/20 [14:48:26] 75/1000
    replicate 3/20 [14:48:26] 76/1000
    replicate 3/20 [14:48:26] 77/1000
    replicate 3/20 [14:48:26] 78/1000
    replicate 3/20 [14:48:26] 79/1000
    replicate 3/20 [14:48:26] 80/1000
    replicate 3/20 [14:48:26] 81/1000
    replicate 3/20 [14:48:26] 82/1000
    replicate 3/20 [14:48:26] 83/1000
    replicate 3/20 [14:48:26] 84/1000
    replicate 3/20 [14:48:26] 85/1000
    replicate 3/20 [14:48:26] 86/1000
    replicate 3/20 [14:48:26] 87/1000
    replicate 3/20 [14:48:26] 88/1000
    replicate 3/20 [14:48:26] 89/1000
    replicate 3/20 [14:48:27] 90/1000
    replicate 3/20 [14:48:27] 91/1000
    replicate 3/20 [14:48:27] 92/1000
    replicate 3/20 [14:48:27] 93/1000
    replicate 3/20 [14:48:27] 94/1000
    replicate 3/20 [14:48:27] 95/1000
    replicate 3/20 [14:48:27] 96/1000
    replicate 3/20 [14:48:27] 97/1000
    replicate 3/20 [14:48:27] 98/1000
    replicate 3/20 [14:48:27] 99/1000
    replicate 3/20 [14:48:27] 100/1000
    replicate 3/20 [14:48:29] 200/1000
    replicate 3/20 [14:48:31] 300/1000
    replicate 3/20 [14:48:33] 400/1000
    replicate 3/20 [14:48:36] 500/1000
    replicate 3/20 [14:48:38] 600/1000
    replicate 3/20 [14:48:40] 700/1000
    replicate 3/20 [14:48:42] 800/1000
    replicate 3/20 [14:48:45] 900/1000
    replicate 3/20 [14:48:47] 1000/1000
    replicate 4/20 [14:48:47] 1/1000                
    replicate 4/20 [14:48:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:48:47] 2/1000
    replicate 4/20 [14:48:47] 3/1000
    replicate 4/20 [14:48:47] 4/1000
    replicate 4/20 [14:48:47] 5/1000
    replicate 4/20 [14:48:47] 6/1000
    replicate 4/20 [14:48:47] 7/1000
    replicate 4/20 [14:48:48] 8/1000
    replicate 4/20 [14:48:48] 9/1000
    replicate 4/20 [14:48:48] 10/1000
    replicate 4/20 [14:48:48] 11/1000
    replicate 4/20 [14:48:48] 12/1000
    replicate 4/20 [14:48:48] 13/1000
    replicate 4/20 [14:48:48] 14/1000
    replicate 4/20 [14:48:48] 15/1000
    replicate 4/20 [14:48:48] 16/1000
    replicate 4/20 [14:48:48] 17/1000
    replicate 4/20 [14:48:48] 18/1000
    replicate 4/20 [14:48:48] 19/1000
    replicate 4/20 [14:48:48] 20/1000
    replicate 4/20 [14:48:48] 21/1000
    replicate 4/20 [14:48:48] 22/1000
    replicate 4/20 [14:48:48] 23/1000
    replicate 4/20 [14:48:48] 24/1000
    replicate 4/20 [14:48:48] 25/1000
    replicate 4/20 [14:48:48] 26/1000
    replicate 4/20 [14:48:48] 27/1000
    replicate 4/20 [14:48:48] 28/1000
    replicate 4/20 [14:48:48] 29/1000
    replicate 4/20 [14:48:48] 30/1000
    replicate 4/20 [14:48:48] 31/1000
    replicate 4/20 [14:48:48] 32/1000
    replicate 4/20 [14:48:48] 33/1000
    replicate 4/20 [14:48:48] 34/1000
    replicate 4/20 [14:48:48] 35/1000
    replicate 4/20 [14:48:48] 36/1000
    replicate 4/20 [14:48:48] 37/1000
    replicate 4/20 [14:48:48] 38/1000
    replicate 4/20 [14:48:48] 39/1000
    replicate 4/20 [14:48:48] 40/1000
    replicate 4/20 [14:48:48] 41/1000
    replicate 4/20 [14:48:48] 42/1000
    replicate 4/20 [14:48:48] 43/1000
    replicate 4/20 [14:48:48] 44/1000
    replicate 4/20 [14:48:48] 45/1000
    replicate 4/20 [14:48:48] 46/1000
    replicate 4/20 [14:48:48] 47/1000
    replicate 4/20 [14:48:48] 48/1000
    replicate 4/20 [14:48:48] 49/1000
    replicate 4/20 [14:48:48] 50/1000
    replicate 4/20 [14:48:48] 51/1000
    replicate 4/20 [14:48:48] 52/1000
    replicate 4/20 [14:48:48] 53/1000
    replicate 4/20 [14:48:48] 54/1000
    replicate 4/20 [14:48:48] 55/1000
    replicate 4/20 [14:48:48] 56/1000
    replicate 4/20 [14:48:48] 57/1000
    replicate 4/20 [14:48:48] 58/1000
    replicate 4/20 [14:48:48] 59/1000
    replicate 4/20 [14:48:49] 60/1000
    replicate 4/20 [14:48:49] 61/1000
    replicate 4/20 [14:48:49] 62/1000
    replicate 4/20 [14:48:49] 63/1000
    replicate 4/20 [14:48:49] 64/1000
    replicate 4/20 [14:48:49] 65/1000
    replicate 4/20 [14:48:49] 66/1000
    replicate 4/20 [14:48:49] 67/1000
    replicate 4/20 [14:48:49] 68/1000
    replicate 4/20 [14:48:49] 69/1000
    replicate 4/20 [14:48:49] 70/1000
    replicate 4/20 [14:48:49] 71/1000
    replicate 4/20 [14:48:49] 72/1000
    replicate 4/20 [14:48:49] 73/1000
    replicate 4/20 [14:48:49] 74/1000
    replicate 4/20 [14:48:49] 75/1000
    replicate 4/20 [14:48:49] 76/1000
    replicate 4/20 [14:48:49] 77/1000
    replicate 4/20 [14:48:49] 78/1000
    replicate 4/20 [14:48:49] 79/1000
    replicate 4/20 [14:48:49] 80/1000
    replicate 4/20 [14:48:49] 81/1000
    replicate 4/20 [14:48:49] 82/1000
    replicate 4/20 [14:48:49] 83/1000
    replicate 4/20 [14:48:49] 84/1000
    replicate 4/20 [14:48:49] 85/1000
    replicate 4/20 [14:48:49] 86/1000
    replicate 4/20 [14:48:49] 87/1000
    replicate 4/20 [14:48:49] 88/1000
    replicate 4/20 [14:48:49] 89/1000
    replicate 4/20 [14:48:49] 90/1000
    replicate 4/20 [14:48:49] 91/1000
    replicate 4/20 [14:48:49] 92/1000
    replicate 4/20 [14:48:49] 93/1000
    replicate 4/20 [14:48:49] 94/1000
    replicate 4/20 [14:48:49] 95/1000
    replicate 4/20 [14:48:49] 96/1000
    replicate 4/20 [14:48:49] 97/1000
    replicate 4/20 [14:48:49] 98/1000
    replicate 4/20 [14:48:49] 99/1000
    replicate 4/20 [14:48:49] 100/1000
    replicate 4/20 [14:48:52] 200/1000
    replicate 4/20 [14:48:54] 300/1000
    replicate 4/20 [14:48:56] 400/1000
    replicate 4/20 [14:48:59] 500/1000
    replicate 4/20 [14:49:01] 600/1000
    replicate 4/20 [14:49:04] 700/1000
    replicate 4/20 [14:49:06] 800/1000
    replicate 4/20 [14:49:08] 900/1000
    replicate 4/20 [14:49:10] 1000/1000
    replicate 5/20 [14:49:10] 1/1000                
    replicate 5/20 [14:49:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:49:10] 2/1000
    replicate 5/20 [14:49:10] 3/1000
    replicate 5/20 [14:49:10] 4/1000
    replicate 5/20 [14:49:10] 5/1000
    replicate 5/20 [14:49:10] 6/1000
    replicate 5/20 [14:49:10] 7/1000
    replicate 5/20 [14:49:11] 8/1000
    replicate 5/20 [14:49:11] 9/1000
    replicate 5/20 [14:49:11] 10/1000
    replicate 5/20 [14:49:11] 11/1000
    replicate 5/20 [14:49:11] 12/1000
    replicate 5/20 [14:49:11] 13/1000
    replicate 5/20 [14:49:11] 14/1000
    replicate 5/20 [14:49:11] 15/1000
    replicate 5/20 [14:49:11] 16/1000
    replicate 5/20 [14:49:11] 17/1000
    replicate 5/20 [14:49:11] 18/1000
    replicate 5/20 [14:49:11] 19/1000
    replicate 5/20 [14:49:11] 20/1000
    replicate 5/20 [14:49:11] 21/1000
    replicate 5/20 [14:49:11] 22/1000
    replicate 5/20 [14:49:11] 23/1000
    replicate 5/20 [14:49:11] 24/1000
    replicate 5/20 [14:49:11] 25/1000
    replicate 5/20 [14:49:11] 26/1000
    replicate 5/20 [14:49:11] 27/1000
    replicate 5/20 [14:49:11] 28/1000
    replicate 5/20 [14:49:11] 29/1000
    replicate 5/20 [14:49:11] 30/1000
    replicate 5/20 [14:49:11] 31/1000
    replicate 5/20 [14:49:11] 32/1000
    replicate 5/20 [14:49:11] 33/1000
    replicate 5/20 [14:49:11] 34/1000
    replicate 5/20 [14:49:11] 35/1000
    replicate 5/20 [14:49:11] 36/1000
    replicate 5/20 [14:49:11] 37/1000
    replicate 5/20 [14:49:11] 38/1000
    replicate 5/20 [14:49:11] 39/1000
    replicate 5/20 [14:49:11] 40/1000
    replicate 5/20 [14:49:11] 41/1000
    replicate 5/20 [14:49:11] 42/1000
    replicate 5/20 [14:49:11] 43/1000
    replicate 5/20 [14:49:11] 44/1000
    replicate 5/20 [14:49:11] 45/1000
    replicate 5/20 [14:49:11] 46/1000
    replicate 5/20 [14:49:11] 47/1000
    replicate 5/20 [14:49:11] 48/1000
    replicate 5/20 [14:49:11] 49/1000
    replicate 5/20 [14:49:11] 50/1000
    replicate 5/20 [14:49:11] 51/1000
    replicate 5/20 [14:49:11] 52/1000
    replicate 5/20 [14:49:11] 53/1000
    replicate 5/20 [14:49:11] 54/1000
    replicate 5/20 [14:49:11] 55/1000
    replicate 5/20 [14:49:11] 56/1000
    replicate 5/20 [14:49:11] 57/1000
    replicate 5/20 [14:49:12] 58/1000
    replicate 5/20 [14:49:12] 59/1000
    replicate 5/20 [14:49:12] 60/1000
    replicate 5/20 [14:49:12] 61/1000
    replicate 5/20 [14:49:12] 62/1000
    replicate 5/20 [14:49:12] 63/1000
    replicate 5/20 [14:49:12] 64/1000
    replicate 5/20 [14:49:12] 65/1000
    replicate 5/20 [14:49:12] 66/1000
    replicate 5/20 [14:49:12] 67/1000
    replicate 5/20 [14:49:12] 68/1000
    replicate 5/20 [14:49:12] 69/1000
    replicate 5/20 [14:49:12] 70/1000
    replicate 5/20 [14:49:12] 71/1000
    replicate 5/20 [14:49:12] 72/1000
    replicate 5/20 [14:49:12] 73/1000
    replicate 5/20 [14:49:12] 74/1000
    replicate 5/20 [14:49:12] 75/1000
    replicate 5/20 [14:49:12] 76/1000
    replicate 5/20 [14:49:12] 77/1000
    replicate 5/20 [14:49:12] 78/1000
    replicate 5/20 [14:49:12] 79/1000
    replicate 5/20 [14:49:12] 80/1000
    replicate 5/20 [14:49:12] 81/1000
    replicate 5/20 [14:49:12] 82/1000
    replicate 5/20 [14:49:12] 83/1000
    replicate 5/20 [14:49:12] 84/1000
    replicate 5/20 [14:49:12] 85/1000
    replicate 5/20 [14:49:12] 86/1000
    replicate 5/20 [14:49:12] 87/1000
    replicate 5/20 [14:49:12] 88/1000
    replicate 5/20 [14:49:12] 89/1000
    replicate 5/20 [14:49:12] 90/1000
    replicate 5/20 [14:49:12] 91/1000
    replicate 5/20 [14:49:12] 92/1000
    replicate 5/20 [14:49:12] 93/1000
    replicate 5/20 [14:49:12] 94/1000
    replicate 5/20 [14:49:12] 95/1000
    replicate 5/20 [14:49:12] 96/1000
    replicate 5/20 [14:49:12] 97/1000
    replicate 5/20 [14:49:12] 98/1000
    replicate 5/20 [14:49:12] 99/1000
    replicate 5/20 [14:49:12] 100/1000
    replicate 5/20 [14:49:15] 200/1000
    replicate 5/20 [14:49:17] 300/1000
    replicate 5/20 [14:49:19] 400/1000
    replicate 5/20 [14:49:21] 500/1000
    replicate 5/20 [14:49:24] 600/1000
    replicate 5/20 [14:49:26] 700/1000
    replicate 5/20 [14:49:29] 800/1000
    replicate 5/20 [14:49:31] 900/1000
    replicate 5/20 [14:49:33] 1000/1000
    replicate 6/20 [14:49:33] 1/1000                
    replicate 6/20 [14:49:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:49:33] 2/1000
    replicate 6/20 [14:49:33] 3/1000
    replicate 6/20 [14:49:33] 4/1000
    replicate 6/20 [14:49:33] 5/1000
    replicate 6/20 [14:49:33] 6/1000
    replicate 6/20 [14:49:33] 7/1000
    replicate 6/20 [14:49:33] 8/1000
    replicate 6/20 [14:49:33] 9/1000
    replicate 6/20 [14:49:33] 10/1000
    replicate 6/20 [14:49:33] 11/1000
    replicate 6/20 [14:49:33] 12/1000
    replicate 6/20 [14:49:33] 13/1000
    replicate 6/20 [14:49:33] 14/1000
    replicate 6/20 [14:49:33] 15/1000
    replicate 6/20 [14:49:33] 16/1000
    replicate 6/20 [14:49:33] 17/1000
    replicate 6/20 [14:49:33] 18/1000
    replicate 6/20 [14:49:33] 19/1000
    replicate 6/20 [14:49:33] 20/1000
    replicate 6/20 [14:49:33] 21/1000
    replicate 6/20 [14:49:33] 22/1000
    replicate 6/20 [14:49:33] 23/1000
    replicate 6/20 [14:49:33] 24/1000
    replicate 6/20 [14:49:33] 25/1000
    replicate 6/20 [14:49:33] 26/1000
    replicate 6/20 [14:49:33] 27/1000
    replicate 6/20 [14:49:33] 28/1000
