
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:22] 1/1000                
    replicate 1/20 [13:46:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:22] 2/1000
    replicate 1/20 [13:46:22] 3/1000
    replicate 1/20 [13:46:22] 4/1000
    replicate 1/20 [13:46:22] 5/1000
    replicate 1/20 [13:46:22] 6/1000
    replicate 1/20 [13:46:22] 7/1000
    replicate 1/20 [13:46:22] 8/1000
    replicate 1/20 [13:46:22] 9/1000
    replicate 2/20 [13:46:44] 9/1000
    replicate 2/20 [13:46:44] 10/1000
    replicate 2/20 [13:46:44] 11/1000
    replicate 2/20 [13:46:44] 12/1000
    replicate 2/20 [13:46:44] 13/1000
    replicate 2/20 [13:46:44] 14/1000
    replicate 2/20 [13:46:44] 15/1000
    replicate 2/20 [13:46:44] 16/1000
    replicate 2/20 [13:46:44] 17/1000
    replicate 2/20 [13:46:45] 18/1000
    replicate 2/20 [13:46:45] 19/1000
    replicate 2/20 [13:46:45] 20/1000
    replicate 2/20 [13:46:45] 21/1000
    replicate 2/20 [13:46:45] 22/1000
    replicate 2/20 [13:46:45] 23/1000
    replicate 2/20 [13:46:45] 24/1000
    replicate 2/20 [13:46:45] 25/1000
    replicate 2/20 [13:46:45] 26/1000
    replicate 2/20 [13:46:45] 27/1000
    replicate 2/20 [13:46:45] 28/1000
    replicate 2/20 [13:46:45] 29/1000
    replicate 2/20 [13:46:45] 30/1000
    replicate 2/20 [13:46:45] 31/1000
    replicate 2/20 [13:46:45] 32/1000
    replicate 2/20 [13:46:45] 33/1000
    replicate 2/20 [13:46:45] 34/1000
    replicate 2/20 [13:46:45] 35/1000
    replicate 2/20 [13:46:45] 36/1000
    replicate 2/20 [13:46:45] 37/1000
    replicate 2/20 [13:46:45] 38/1000
    replicate 2/20 [13:46:45] 39/1000
    replicate 2/20 [13:46:45] 40/1000
    replicate 2/20 [13:46:45] 41/1000
    replicate 2/20 [13:46:45] 42/1000
    replicate 2/20 [13:46:45] 43/1000
    replicate 2/20 [13:46:45] 44/1000
    replicate 2/20 [13:46:45] 45/1000
    replicate 2/20 [13:46:45] 46/1000
    replicate 2/20 [13:46:45] 47/1000
    replicate 2/20 [13:46:45] 48/1000
    replicate 2/20 [13:46:45] 49/1000
    replicate 2/20 [13:46:45] 50/1000
    replicate 2/20 [13:46:45] 51/1000
    replicate 2/20 [13:46:45] 52/1000
    replicate 2/20 [13:46:45] 53/1000
    replicate 2/20 [13:46:45] 54/1000
    replicate 2/20 [13:46:45] 55/1000
    replicate 2/20 [13:46:45] 56/1000
    replicate 2/20 [13:46:45] 57/1000
    replicate 2/20 [13:46:45] 58/1000
    replicate 2/20 [13:46:45] 59/1000
    replicate 2/20 [13:46:45] 60/1000
    replicate 2/20 [13:46:45] 61/1000
    replicate 2/20 [13:46:45] 62/1000
    replicate 2/20 [13:46:46] 63/1000
    replicate 2/20 [13:46:46] 64/1000
    replicate 2/20 [13:46:46] 65/1000
    replicate 2/20 [13:46:46] 66/1000
    replicate 2/20 [13:46:46] 67/1000
    replicate 2/20 [13:46:46] 68/1000
    replicate 2/20 [13:46:46] 69/1000
    replicate 2/20 [13:46:46] 70/1000
    replicate 2/20 [13:46:46] 71/1000
    replicate 2/20 [13:46:46] 72/1000
    replicate 2/20 [13:46:46] 73/1000
    replicate 2/20 [13:46:46] 74/1000
    replicate 2/20 [13:46:46] 75/1000
    replicate 2/20 [13:46:46] 76/1000
    replicate 2/20 [13:46:46] 77/1000
    replicate 2/20 [13:46:46] 78/1000
    replicate 2/20 [13:46:46] 79/1000
    replicate 2/20 [13:46:46] 80/1000
    replicate 2/20 [13:46:46] 81/1000
    replicate 2/20 [13:46:46] 82/1000
    replicate 2/20 [13:46:46] 83/1000
    replicate 2/20 [13:46:46] 84/1000
    replicate 2/20 [13:46:46] 85/1000
    replicate 2/20 [13:46:46] 86/1000
    replicate 2/20 [13:46:46] 87/1000
    replicate 2/20 [13:46:46] 88/1000
    replicate 2/20 [13:46:46] 89/1000
    replicate 2/20 [13:46:46] 90/1000
    replicate 2/20 [13:46:46] 91/1000
    replicate 2/20 [13:46:46] 92/1000
    replicate 2/20 [13:46:46] 93/1000
    replicate 2/20 [13:46:46] 94/1000
    replicate 2/20 [13:46:46] 95/1000
    replicate 2/20 [13:46:46] 96/1000
    replicate 2/20 [13:46:46] 97/1000
    replicate 2/20 [13:46:46] 98/1000
    replicate 2/20 [13:46:46] 99/1000
    replicate 2/20 [13:46:46] 100/1000
    replicate 2/20 [13:46:48] 200/1000
    replicate 2/20 [13:46:50] 300/1000
    replicate 2/20 [13:46:53] 400/1000
    replicate 2/20 [13:46:55] 500/1000
    replicate 2/20 [13:46:57] 600/1000
    replicate 2/20 [13:46:59] 700/1000
    replicate 2/20 [13:47:01] 800/1000
    replicate 2/20 [13:47:03] 900/1000
    replicate 2/20 [13:47:06] 1000/1000
    replicate 3/20 [13:47:06] 1/1000                
    replicate 3/20 [13:47:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:06] 2/1000
    replicate 3/20 [13:47:06] 3/1000
    replicate 3/20 [13:47:06] 4/1000
    replicate 3/20 [13:47:06] 5/1000
    replicate 3/20 [13:47:06] 6/1000
    replicate 3/20 [13:47:06] 7/1000
    replicate 3/20 [13:47:06] 8/1000
    replicate 3/20 [13:47:06] 9/1000
    replicate 3/20 [13:47:06] 10/1000
    replicate 3/20 [13:47:06] 11/1000
    replicate 3/20 [13:47:06] 12/1000
    replicate 3/20 [13:47:06] 13/1000
    replicate 3/20 [13:47:06] 14/1000
    replicate 3/20 [13:47:06] 15/1000
    replicate 3/20 [13:47:06] 16/1000
    replicate 3/20 [13:47:06] 17/1000
    replicate 3/20 [13:47:06] 18/1000
    replicate 3/20 [13:47:06] 19/1000
    replicate 3/20 [13:47:06] 20/1000
    replicate 3/20 [13:47:06] 21/1000
    replicate 3/20 [13:47:06] 22/1000
    replicate 3/20 [13:47:06] 23/1000
    replicate 3/20 [13:47:06] 24/1000
    replicate 3/20 [13:47:06] 25/1000
    replicate 3/20 [13:47:06] 26/1000
    replicate 3/20 [13:47:06] 27/1000
    replicate 3/20 [13:47:06] 28/1000
    replicate 3/20 [13:47:06] 29/1000
    replicate 3/20 [13:47:06] 30/1000
    replicate 3/20 [13:47:06] 31/1000
    replicate 3/20 [13:47:06] 32/1000
    replicate 3/20 [13:47:06] 33/1000
    replicate 3/20 [13:47:06] 34/1000
    replicate 3/20 [13:47:06] 35/1000
    replicate 3/20 [13:47:06] 36/1000
    replicate 3/20 [13:47:06] 37/1000
    replicate 3/20 [13:47:06] 38/1000
    replicate 3/20 [13:47:06] 39/1000
    replicate 3/20 [13:47:06] 40/1000
    replicate 3/20 [13:47:06] 41/1000
    replicate 3/20 [13:47:07] 42/1000
    replicate 3/20 [13:47:07] 43/1000
    replicate 3/20 [13:47:07] 44/1000
    replicate 3/20 [13:47:07] 45/1000
    replicate 3/20 [13:47:07] 46/1000
    replicate 3/20 [13:47:07] 47/1000
    replicate 3/20 [13:47:07] 48/1000
    replicate 3/20 [13:47:07] 49/1000
    replicate 3/20 [13:47:07] 50/1000
    replicate 3/20 [13:47:07] 51/1000
    replicate 3/20 [13:47:07] 52/1000
    replicate 3/20 [13:47:07] 53/1000
    replicate 3/20 [13:47:07] 54/1000
    replicate 3/20 [13:47:07] 55/1000
    replicate 3/20 [13:47:07] 56/1000
    replicate 3/20 [13:47:07] 57/1000
    replicate 3/20 [13:47:07] 58/1000
    replicate 3/20 [13:47:07] 59/1000
    replicate 3/20 [13:47:07] 60/1000
    replicate 3/20 [13:47:07] 61/1000
    replicate 3/20 [13:47:07] 62/1000
    replicate 3/20 [13:47:07] 63/1000
    replicate 3/20 [13:47:07] 64/1000
    replicate 3/20 [13:47:07] 65/1000
    replicate 3/20 [13:47:07] 66/1000
    replicate 3/20 [13:47:07] 67/1000
    replicate 3/20 [13:47:07] 68/1000
    replicate 3/20 [13:47:07] 69/1000
    replicate 3/20 [13:47:07] 70/1000
    replicate 3/20 [13:47:07] 71/1000
    replicate 3/20 [13:47:07] 72/1000
    replicate 3/20 [13:47:07] 73/1000
    replicate 3/20 [13:47:07] 74/1000
    replicate 3/20 [13:47:08] 75/1000
    replicate 3/20 [13:47:08] 76/1000
    replicate 3/20 [13:47:08] 77/1000
    replicate 3/20 [13:47:08] 78/1000
    replicate 3/20 [13:47:08] 79/1000
    replicate 3/20 [13:47:08] 80/1000
    replicate 3/20 [13:47:08] 81/1000
    replicate 3/20 [13:47:08] 82/1000
    replicate 3/20 [13:47:08] 83/1000
    replicate 3/20 [13:47:08] 84/1000
    replicate 3/20 [13:47:08] 85/1000
    replicate 3/20 [13:47:08] 86/1000
    replicate 3/20 [13:47:08] 87/1000
    replicate 3/20 [13:47:08] 88/1000
    replicate 3/20 [13:47:08] 89/1000
    replicate 3/20 [13:47:08] 90/1000
    replicate 3/20 [13:47:08] 91/1000
    replicate 3/20 [13:47:08] 92/1000
    replicate 3/20 [13:47:08] 93/1000
    replicate 3/20 [13:47:08] 94/1000
    replicate 3/20 [13:47:08] 95/1000
    replicate 3/20 [13:47:08] 96/1000
    replicate 3/20 [13:47:08] 97/1000
    replicate 3/20 [13:47:08] 98/1000
    replicate 3/20 [13:47:08] 99/1000
    replicate 3/20 [13:47:08] 100/1000
    replicate 3/20 [13:47:10] 200/1000
    replicate 3/20 [13:47:12] 300/1000
    replicate 3/20 [13:47:15] 400/1000
    replicate 3/20 [13:47:17] 500/1000
    replicate 3/20 [13:47:19] 600/1000
    replicate 3/20 [13:47:21] 700/1000
    replicate 3/20 [13:47:24] 800/1000
    replicate 3/20 [13:47:26] 900/1000
    replicate 3/20 [13:47:29] 1000/1000
    replicate 4/20 [13:47:29] 1/1000                
    replicate 4/20 [13:47:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:47:29] 2/1000
    replicate 4/20 [13:47:29] 3/1000
    replicate 4/20 [13:47:29] 4/1000
    replicate 4/20 [13:47:29] 5/1000
    replicate 4/20 [13:47:29] 6/1000
    replicate 4/20 [13:47:29] 7/1000
    replicate 4/20 [13:47:29] 8/1000
    replicate 4/20 [13:47:29] 9/1000
    replicate 4/20 [13:47:29] 10/1000
    replicate 4/20 [13:47:29] 11/1000
    replicate 4/20 [13:47:29] 12/1000
    replicate 4/20 [13:47:29] 13/1000
    replicate 4/20 [13:47:29] 14/1000
    replicate 4/20 [13:47:29] 15/1000
    replicate 4/20 [13:47:29] 16/1000
    replicate 4/20 [13:47:29] 17/1000
    replicate 4/20 [13:47:29] 18/1000
    replicate 4/20 [13:47:29] 19/1000
    replicate 4/20 [13:47:29] 20/1000
    replicate 4/20 [13:47:29] 21/1000
    replicate 4/20 [13:47:29] 22/1000
    replicate 4/20 [13:47:29] 23/1000
    replicate 4/20 [13:47:29] 24/1000
    replicate 4/20 [13:47:29] 25/1000
    replicate 4/20 [13:47:29] 26/1000
    replicate 4/20 [13:47:29] 27/1000
    replicate 4/20 [13:47:29] 28/1000
    replicate 4/20 [13:47:29] 29/1000
    replicate 4/20 [13:47:29] 30/1000
    replicate 4/20 [13:47:29] 31/1000
    replicate 4/20 [13:47:29] 32/1000
    replicate 4/20 [13:47:29] 33/1000
    replicate 4/20 [13:47:29] 34/1000
    replicate 4/20 [13:47:29] 35/1000
    replicate 4/20 [13:47:29] 36/1000
    replicate 4/20 [13:47:29] 37/1000
    replicate 4/20 [13:47:29] 38/1000
    replicate 4/20 [13:47:29] 39/1000
    replicate 4/20 [13:47:29] 40/1000
    replicate 4/20 [13:47:29] 41/1000
    replicate 4/20 [13:47:29] 42/1000
    replicate 4/20 [13:47:29] 43/1000
    replicate 4/20 [13:47:29] 44/1000
    replicate 4/20 [13:47:29] 45/1000
    replicate 4/20 [13:47:29] 46/1000
    replicate 4/20 [13:47:29] 47/1000
    replicate 4/20 [13:47:29] 48/1000
    replicate 4/20 [13:47:29] 49/1000
    replicate 4/20 [13:47:30] 50/1000
    replicate 4/20 [13:47:30] 51/1000
    replicate 4/20 [13:47:30] 52/1000
    replicate 4/20 [13:47:30] 53/1000
    replicate 4/20 [13:47:30] 54/1000
    replicate 4/20 [13:47:30] 55/1000
    replicate 4/20 [13:47:30] 56/1000
    replicate 4/20 [13:47:30] 57/1000
    replicate 4/20 [13:47:30] 58/1000
    replicate 4/20 [13:47:30] 59/1000
    replicate 4/20 [13:47:30] 60/1000
    replicate 4/20 [13:47:30] 61/1000
    replicate 4/20 [13:47:30] 62/1000
    replicate 4/20 [13:47:30] 63/1000
    replicate 4/20 [13:47:30] 64/1000
    replicate 4/20 [13:47:30] 65/1000
    replicate 4/20 [13:47:30] 66/1000
    replicate 4/20 [13:47:30] 67/1000
    replicate 4/20 [13:47:30] 68/1000
    replicate 4/20 [13:47:30] 69/1000
    replicate 4/20 [13:47:30] 70/1000
    replicate 4/20 [13:47:30] 71/1000
    replicate 4/20 [13:47:30] 72/1000
    replicate 4/20 [13:47:30] 73/1000
    replicate 4/20 [13:47:30] 74/1000
    replicate 4/20 [13:47:30] 75/1000
    replicate 4/20 [13:47:30] 76/1000
    replicate 4/20 [13:47:30] 77/1000
    replicate 4/20 [13:47:30] 78/1000
    replicate 4/20 [13:47:30] 79/1000
    replicate 4/20 [13:47:30] 80/1000
    replicate 4/20 [13:47:30] 81/1000
    replicate 4/20 [13:47:30] 82/1000
    replicate 4/20 [13:47:30] 83/1000
    replicate 4/20 [13:47:30] 84/1000
    replicate 4/20 [13:47:30] 85/1000
    replicate 4/20 [13:47:30] 86/1000
    replicate 4/20 [13:47:30] 87/1000
    replicate 4/20 [13:47:31] 88/1000
    replicate 4/20 [13:47:31] 89/1000
    replicate 4/20 [13:47:31] 90/1000
    replicate 4/20 [13:47:31] 91/1000
    replicate 4/20 [13:47:31] 92/1000
    replicate 4/20 [13:47:31] 93/1000
    replicate 4/20 [13:47:31] 94/1000
    replicate 4/20 [13:47:31] 95/1000
    replicate 4/20 [13:47:31] 96/1000
    replicate 4/20 [13:47:31] 97/1000
    replicate 4/20 [13:47:31] 98/1000
    replicate 4/20 [13:47:31] 99/1000
    replicate 4/20 [13:47:31] 100/1000
    replicate 4/20 [13:47:33] 200/1000
    replicate 4/20 [13:47:35] 300/1000
    replicate 4/20 [13:47:37] 400/1000
    replicate 4/20 [13:47:39] 500/1000
    replicate 4/20 [13:47:41] 600/1000
    replicate 4/20 [13:47:43] 700/1000
    replicate 4/20 [13:47:45] 800/1000
    replicate 4/20 [13:47:47] 900/1000
    replicate 4/20 [13:47:50] 1000/1000
    replicate 5/20 [13:47:50] 1/1000                
    replicate 5/20 [13:47:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:47:50] 2/1000
    replicate 5/20 [13:47:50] 3/1000
    replicate 5/20 [13:47:50] 4/1000
    replicate 5/20 [13:47:50] 5/1000
    replicate 5/20 [13:47:50] 6/1000
    replicate 5/20 [13:47:50] 7/1000
    replicate 5/20 [13:47:50] 8/1000
    replicate 5/20 [13:47:50] 9/1000
    replicate 5/20 [13:47:50] 10/1000
    replicate 5/20 [13:47:50] 11/1000
    replicate 5/20 [13:47:50] 12/1000
    replicate 5/20 [13:47:50] 13/1000
    replicate 5/20 [13:47:50] 14/1000
    replicate 5/20 [13:47:50] 15/1000
    replicate 5/20 [13:47:50] 16/1000
    replicate 5/20 [13:47:50] 17/1000
    replicate 5/20 [13:47:50] 18/1000
    replicate 5/20 [13:47:50] 19/1000
    replicate 5/20 [13:47:50] 20/1000
    replicate 5/20 [13:47:50] 21/1000
    replicate 5/20 [13:47:50] 22/1000
    replicate 5/20 [13:47:50] 23/1000
    replicate 5/20 [13:47:50] 24/1000
    replicate 5/20 [13:47:50] 25/1000
    replicate 5/20 [13:47:50] 26/1000
    replicate 5/20 [13:47:50] 27/1000
    replicate 5/20 [13:47:50] 28/1000
    replicate 5/20 [13:47:50] 29/1000
    replicate 5/20 [13:47:50] 30/1000
    replicate 5/20 [13:47:50] 31/1000
    replicate 5/20 [13:47:50] 32/1000
    replicate 5/20 [13:47:50] 33/1000
    replicate 5/20 [13:47:50] 34/1000
    replicate 5/20 [13:47:50] 35/1000
    replicate 5/20 [13:47:50] 36/1000
    replicate 5/20 [13:47:50] 37/1000
    replicate 5/20 [13:47:50] 38/1000
    replicate 5/20 [13:47:50] 39/1000
    replicate 5/20 [13:47:50] 40/1000
    replicate 5/20 [13:47:50] 41/1000
    replicate 5/20 [13:47:50] 42/1000
    replicate 5/20 [13:47:50] 43/1000
    replicate 5/20 [13:47:50] 44/1000
    replicate 5/20 [13:47:50] 45/1000
    replicate 5/20 [13:47:50] 46/1000
    replicate 5/20 [13:47:50] 47/1000
    replicate 5/20 [13:47:50] 48/1000
    replicate 5/20 [13:47:51] 49/1000
    replicate 5/20 [13:47:51] 50/1000
    replicate 5/20 [13:47:51] 51/1000
    replicate 5/20 [13:47:51] 52/1000
    replicate 5/20 [13:47:51] 53/1000
    replicate 5/20 [13:47:51] 54/1000
    replicate 5/20 [13:47:51] 55/1000
    replicate 5/20 [13:47:51] 56/1000
    replicate 5/20 [13:47:51] 57/1000
    replicate 5/20 [13:47:51] 58/1000
    replicate 5/20 [13:47:51] 59/1000
    replicate 5/20 [13:47:51] 60/1000
    replicate 5/20 [13:47:51] 61/1000
    replicate 5/20 [13:47:51] 62/1000
    replicate 5/20 [13:47:51] 63/1000
    replicate 5/20 [13:47:51] 64/1000
    replicate 5/20 [13:47:51] 65/1000
    replicate 5/20 [13:47:51] 66/1000
    replicate 5/20 [13:47:51] 67/1000
    replicate 5/20 [13:47:51] 68/1000
    replicate 5/20 [13:47:51] 69/1000
    replicate 5/20 [13:47:51] 70/1000
    replicate 5/20 [13:47:51] 71/1000
    replicate 5/20 [13:47:51] 72/1000
    replicate 5/20 [13:47:51] 73/1000
    replicate 5/20 [13:47:51] 74/1000
    replicate 5/20 [13:47:51] 75/1000
    replicate 5/20 [13:47:51] 76/1000
    replicate 5/20 [13:47:51] 77/1000
    replicate 5/20 [13:47:51] 78/1000
    replicate 5/20 [13:47:51] 79/1000
    replicate 5/20 [13:47:51] 80/1000
    replicate 5/20 [13:47:51] 81/1000
    replicate 5/20 [13:47:51] 82/1000
    replicate 5/20 [13:47:51] 83/1000
    replicate 5/20 [13:47:51] 84/1000
    replicate 5/20 [13:47:51] 85/1000
    replicate 5/20 [13:47:51] 86/1000
    replicate 5/20 [13:47:51] 87/1000
    replicate 5/20 [13:47:51] 88/1000
    replicate 5/20 [13:47:51] 89/1000
    replicate 5/20 [13:47:51] 90/1000
    replicate 5/20 [13:47:52] 91/1000
    replicate 5/20 [13:47:52] 92/1000
    replicate 5/20 [13:47:52] 93/1000
    replicate 5/20 [13:47:52] 94/1000
    replicate 5/20 [13:47:52] 95/1000
    replicate 5/20 [13:47:52] 96/1000
    replicate 5/20 [13:47:52] 97/1000
    replicate 5/20 [13:47:52] 98/1000
    replicate 5/20 [13:47:52] 99/1000
    replicate 5/20 [13:47:52] 100/1000
    replicate 5/20 [13:47:54] 200/1000
    replicate 5/20 [13:47:56] 300/1000
    replicate 5/20 [13:47:58] 400/1000
    replicate 5/20 [13:48:00] 500/1000
    replicate 5/20 [13:48:02] 600/1000
    replicate 5/20 [13:48:04] 700/1000
    replicate 5/20 [13:48:07] 800/1000
    replicate 5/20 [13:48:09] 900/1000
    replicate 5/20 [13:48:11] 1000/1000
    replicate 6/20 [13:48:11] 1/1000                
    replicate 6/20 [13:48:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:11] 2/1000
    replicate 6/20 [13:48:11] 3/1000
    replicate 6/20 [13:48:11] 4/1000
    replicate 6/20 [13:48:11] 5/1000
    replicate 6/20 [13:48:11] 6/1000
    replicate 6/20 [13:48:11] 7/1000
    replicate 6/20 [13:48:11] 8/1000
    replicate 6/20 [13:48:11] 9/1000
    replicate 6/20 [13:48:11] 10/1000
    replicate 6/20 [13:48:11] 11/1000
    replicate 6/20 [13:48:11] 12/1000
    replicate 6/20 [13:48:11] 13/1000
    replicate 6/20 [13:48:11] 14/1000
    replicate 6/20 [13:48:11] 15/1000
    replicate 6/20 [13:48:11] 16/1000
    replicate 6/20 [13:48:11] 17/1000
    replicate 6/20 [13:48:11] 18/1000
    replicate 6/20 [13:48:11] 19/1000
    replicate 6/20 [13:48:11] 20/1000
    replicate 6/20 [13:48:11] 21/1000
    replicate 6/20 [13:48:11] 22/1000
    replicate 6/20 [13:48:11] 23/1000
    replicate 6/20 [13:48:11] 24/1000
    replicate 6/20 [13:48:11] 25/1000
    replicate 6/20 [13:48:11] 26/1000
    replicate 6/20 [13:48:11] 27/1000
