
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:24:56
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:56] 1/1000                
    replicate 1/20 [14:24:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:56] 2/1000
    replicate 1/20 [14:24:56] 3/1000
    replicate 1/20 [14:24:56] 4/1000
    replicate 1/20 [14:24:56] 5/1000
    replicate 1/20 [14:24:56] 6/1000
    replicate 1/20 [14:24:56] 7/1000
    replicate 1/20 [14:24:56] 8/1000
    replicate 1/20 [14:24:56] 9/1000
    replicate 1/20 [14:24:57] 55/1000
    replicate 1/20 [14:24:57] 56/1000
    replicate 1/20 [14:24:57] 57/1000
    replicate 1/20 [14:24:57] 58/1000
    replicate 1/20 [14:24:57] 59/1000
    replicate 1/20 [14:24:57] 60/1000
    replicate 1/20 [14:24:57] 61/1000
    replicate 1/20 [14:24:57] 62/1000
    replicate 1/20 [14:24:57] 63/1000
    replicate 1/20 [14:24:57] 64/1000
    replicate 1/20 [14:24:57] 65/1000
    replicate 1/20 [14:24:57] 66/1000
    replicate 1/20 [14:24:57] 67/1000
    replicate 1/20 [14:24:57] 68/1000
    replicate 1/20 [14:24:57] 69/1000
    replicate 1/20 [14:24:57] 70/1000
    replicate 1/20 [14:24:57] 71/1000
    replicate 1/20 [14:24:57] 72/1000
    replicate 1/20 [14:24:57] 73/1000
    replicate 1/20 [14:24:57] 74/1000
    replicate 1/20 [14:24:57] 75/1000
    replicate 1/20 [14:24:57] 76/1000
    replicate 1/20 [14:24:57] 77/1000
    replicate 1/20 [14:24:58] 78/1000
    replicate 1/20 [14:24:58] 79/1000
    replicate 1/20 [14:24:58] 80/1000
    replicate 1/20 [14:24:58] 81/1000
    replicate 1/20 [14:24:58] 82/1000
    replicate 1/20 [14:24:58] 83/1000
    replicate 1/20 [14:24:58] 84/1000
    replicate 1/20 [14:24:58] 85/1000
    replicate 1/20 [14:24:58] 86/1000
    replicate 1/20 [14:24:58] 87/1000
    replicate 1/20 [14:24:58] 88/1000
    replicate 1/20 [14:24:58] 89/1000
    replicate 1/20 [14:24:58] 90/1000
    replicate 1/20 [14:24:58] 91/1000
    replicate 1/20 [14:24:58] 92/1000
    replicate 1/20 [14:24:58] 93/1000
    replicate 1/20 [14:24:58] 94/1000
    replicate 1/20 [14:24:58] 95/1000
    replicate 1/20 [14:24:58] 96/1000
    replicate 1/20 [14:24:58] 97/1000
    replicate 1/20 [14:24:58] 98/1000
    replicate 1/20 [14:24:58] 99/1000
    replicate 1/20 [14:24:58] 100/1000
    replicate 1/20 [14:25:00] 200/1000
    replicate 1/20 [14:25:03] 300/1000
    replicate 1/20 [14:25:05] 400/1000
    replicate 1/20 [14:25:07] 500/1000
    replicate 1/20 [14:25:09] 600/1000
    replicate 1/20 [14:25:11] 700/1000
    replicate 1/20 [14:25:13] 800/1000
    replicate 1/20 [14:25:16] 900/1000
    replicate 1/20 [14:25:18] 1000/1000
    replicate 2/20 [14:25:18] 1/1000                
    replicate 2/20 [14:25:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:18] 2/1000
    replicate 2/20 [14:25:18] 3/1000
    replicate 2/20 [14:25:18] 4/1000
    replicate 2/20 [14:25:18] 5/1000
    replicate 2/20 [14:25:18] 6/1000
    replicate 2/20 [14:25:18] 7/1000
    replicate 2/20 [14:25:18] 8/1000
    replicate 2/20 [14:25:18] 9/1000
    replicate 2/20 [14:25:18] 10/1000
    replicate 2/20 [14:25:18] 11/1000
    replicate 2/20 [14:25:18] 12/1000
    replicate 2/20 [14:25:18] 13/1000
    replicate 2/20 [14:25:18] 14/1000
    replicate 2/20 [14:25:18] 15/1000
    replicate 2/20 [14:25:18] 16/1000
    replicate 2/20 [14:25:18] 17/1000
    replicate 2/20 [14:25:18] 18/1000
    replicate 2/20 [14:25:18] 19/1000
    replicate 2/20 [14:25:18] 20/1000
    replicate 2/20 [14:25:18] 21/1000
    replicate 2/20 [14:25:18] 22/1000
    replicate 2/20 [14:25:18] 23/1000
    replicate 2/20 [14:25:18] 24/1000
    replicate 2/20 [14:25:18] 25/1000
    replicate 2/20 [14:25:18] 26/1000
    replicate 2/20 [14:25:18] 27/1000
    replicate 2/20 [14:25:18] 28/1000
    replicate 2/20 [14:25:18] 29/1000
    replicate 2/20 [14:25:18] 30/1000
    replicate 2/20 [14:25:18] 31/1000
    replicate 2/20 [14:25:18] 32/1000
    replicate 2/20 [14:25:18] 33/1000
    replicate 2/20 [14:25:18] 34/1000
    replicate 2/20 [14:25:18] 35/1000
    replicate 2/20 [14:25:18] 36/1000
    replicate 2/20 [14:25:18] 37/1000
    replicate 2/20 [14:25:18] 38/1000
    replicate 2/20 [14:25:18] 39/1000
    replicate 2/20 [14:25:18] 40/1000
    replicate 2/20 [14:25:18] 41/1000
    replicate 2/20 [14:25:18] 42/1000
    replicate 2/20 [14:25:18] 43/1000
    replicate 2/20 [14:25:19] 44/1000
    replicate 2/20 [14:25:19] 45/1000
    replicate 2/20 [14:25:19] 46/1000
    replicate 2/20 [14:25:19] 47/1000
    replicate 2/20 [14:25:19] 48/1000
    replicate 2/20 [14:25:19] 49/1000
    replicate 2/20 [14:25:19] 50/1000
    replicate 2/20 [14:25:19] 51/1000
    replicate 2/20 [14:25:19] 52/1000
    replicate 2/20 [14:25:19] 53/1000
    replicate 2/20 [14:25:19] 54/1000
    replicate 2/20 [14:25:19] 55/1000
    replicate 2/20 [14:25:19] 56/1000
    replicate 2/20 [14:25:19] 57/1000
    replicate 2/20 [14:25:19] 58/1000
    replicate 2/20 [14:25:19] 59/1000
    replicate 2/20 [14:25:19] 60/1000
    replicate 2/20 [14:25:19] 61/1000
    replicate 2/20 [14:25:19] 62/1000
    replicate 2/20 [14:25:19] 63/1000
    replicate 2/20 [14:25:19] 64/1000
    replicate 2/20 [14:25:19] 65/1000
    replicate 2/20 [14:25:19] 66/1000
    replicate 2/20 [14:25:19] 67/1000
    replicate 2/20 [14:25:19] 68/1000
    replicate 2/20 [14:25:19] 69/1000
    replicate 2/20 [14:25:19] 70/1000
    replicate 2/20 [14:25:19] 71/1000
    replicate 2/20 [14:25:19] 72/1000
    replicate 2/20 [14:25:19] 73/1000
    replicate 2/20 [14:25:19] 74/1000
    replicate 2/20 [14:25:19] 75/1000
    replicate 2/20 [14:25:19] 76/1000
    replicate 2/20 [14:25:19] 77/1000
    replicate 2/20 [14:25:19] 78/1000
    replicate 2/20 [14:25:19] 79/1000
    replicate 2/20 [14:25:20] 80/1000
    replicate 2/20 [14:25:20] 81/1000
    replicate 2/20 [14:25:20] 82/1000
    replicate 2/20 [14:25:20] 83/1000
    replicate 2/20 [14:25:20] 84/1000
    replicate 2/20 [14:25:20] 85/1000
    replicate 2/20 [14:25:20] 86/1000
    replicate 2/20 [14:25:20] 87/1000
    replicate 2/20 [14:25:20] 88/1000
    replicate 2/20 [14:25:20] 89/1000
    replicate 2/20 [14:25:20] 90/1000
    replicate 2/20 [14:25:20] 91/1000
    replicate 2/20 [14:25:20] 92/1000
    replicate 2/20 [14:25:20] 93/1000
    replicate 2/20 [14:25:20] 94/1000
    replicate 2/20 [14:25:20] 95/1000
    replicate 2/20 [14:25:20] 96/1000
    replicate 2/20 [14:25:20] 97/1000
    replicate 2/20 [14:25:20] 98/1000
    replicate 2/20 [14:25:20] 99/1000
    replicate 2/20 [14:25:20] 100/1000
    replicate 2/20 [14:25:22] 200/1000
    replicate 2/20 [14:25:24] 300/1000
    replicate 2/20 [14:25:27] 400/1000
    replicate 2/20 [14:25:29] 500/1000
    replicate 2/20 [14:25:31] 600/1000
    replicate 2/20 [14:25:33] 700/1000
    replicate 2/20 [14:25:35] 800/1000
    replicate 2/20 [14:25:37] 900/1000
    replicate 2/20 [14:25:39] 1000/1000
    replicate 3/20 [14:25:40] 1/1000                
    replicate 3/20 [14:25:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:25:40] 2/1000
    replicate 3/20 [14:25:40] 3/1000
    replicate 3/20 [14:25:40] 4/1000
    replicate 3/20 [14:25:40] 5/1000
    replicate 3/20 [14:25:40] 6/1000
    replicate 3/20 [14:25:40] 7/1000
    replicate 3/20 [14:25:40] 8/1000
    replicate 3/20 [14:25:40] 9/1000
    replicate 3/20 [14:25:40] 10/1000
    replicate 3/20 [14:25:40] 11/1000
    replicate 3/20 [14:25:40] 12/1000
    replicate 3/20 [14:25:40] 13/1000
    replicate 3/20 [14:25:40] 14/1000
    replicate 3/20 [14:25:40] 15/1000
    replicate 3/20 [14:25:40] 16/1000
    replicate 3/20 [14:25:40] 17/1000
    replicate 3/20 [14:25:40] 18/1000
    replicate 3/20 [14:25:40] 19/1000
    replicate 3/20 [14:25:40] 20/1000
    replicate 3/20 [14:25:40] 21/1000
    replicate 3/20 [14:25:40] 22/1000
    replicate 3/20 [14:25:40] 23/1000
    replicate 3/20 [14:25:40] 24/1000
    replicate 3/20 [14:25:40] 25/1000
    replicate 3/20 [14:25:40] 26/1000
    replicate 3/20 [14:25:40] 27/1000
    replicate 3/20 [14:25:40] 28/1000
    replicate 3/20 [14:25:40] 29/1000
    replicate 3/20 [14:25:40] 30/1000
    replicate 3/20 [14:25:40] 31/1000
    replicate 3/20 [14:25:40] 32/1000
    replicate 3/20 [14:25:40] 33/1000
    replicate 3/20 [14:25:40] 34/1000
    replicate 3/20 [14:25:40] 35/1000
    replicate 3/20 [14:25:40] 36/1000
    replicate 3/20 [14:25:40] 37/1000
    replicate 3/20 [14:25:40] 38/1000
    replicate 3/20 [14:25:40] 39/1000
    replicate 3/20 [14:25:40] 40/1000
    replicate 3/20 [14:25:40] 41/1000
    replicate 3/20 [14:25:40] 42/1000
    replicate 3/20 [14:25:40] 43/1000
    replicate 3/20 [14:25:40] 44/1000
    replicate 3/20 [14:25:40] 45/1000
    replicate 3/20 [14:25:41] 46/1000
    replicate 3/20 [14:25:41] 47/1000
    replicate 3/20 [14:25:41] 48/1000
    replicate 3/20 [14:25:41] 49/1000
    replicate 3/20 [14:25:41] 50/1000
    replicate 3/20 [14:25:41] 51/1000
    replicate 3/20 [14:25:41] 52/1000
    replicate 3/20 [14:25:41] 53/1000
    replicate 3/20 [14:25:41] 54/1000
    replicate 3/20 [14:25:41] 55/1000
    replicate 3/20 [14:25:41] 56/1000
    replicate 3/20 [14:25:41] 57/1000
    replicate 3/20 [14:25:41] 58/1000
    replicate 3/20 [14:25:41] 59/1000
    replicate 3/20 [14:25:41] 60/1000
    replicate 3/20 [14:25:41] 61/1000
    replicate 3/20 [14:25:41] 62/1000
    replicate 3/20 [14:25:41] 63/1000
    replicate 3/20 [14:25:41] 64/1000
    replicate 3/20 [14:25:41] 65/1000
    replicate 3/20 [14:25:41] 66/1000
    replicate 3/20 [14:25:41] 67/1000
    replicate 3/20 [14:25:41] 68/1000
    replicate 3/20 [14:25:41] 69/1000
    replicate 3/20 [14:25:41] 70/1000
    replicate 3/20 [14:25:41] 71/1000
    replicate 3/20 [14:25:41] 72/1000
    replicate 3/20 [14:25:41] 73/1000
    replicate 3/20 [14:25:41] 74/1000
    replicate 3/20 [14:25:41] 75/1000
    replicate 3/20 [14:25:41] 76/1000
    replicate 3/20 [14:25:41] 77/1000
    replicate 3/20 [14:25:41] 78/1000
    replicate 3/20 [14:25:41] 79/1000
    replicate 3/20 [14:25:41] 80/1000
    replicate 3/20 [14:25:41] 81/1000
    replicate 3/20 [14:25:41] 82/1000
    replicate 3/20 [14:25:41] 83/1000
    replicate 3/20 [14:25:41] 84/1000
    replicate 3/20 [14:25:41] 85/1000
    replicate 3/20 [14:25:41] 86/1000
    replicate 3/20 [14:25:41] 87/1000
    replicate 3/20 [14:25:42] 88/1000
    replicate 3/20 [14:25:42] 89/1000
    replicate 3/20 [14:25:42] 90/1000
    replicate 3/20 [14:25:42] 91/1000
    replicate 3/20 [14:25:42] 92/1000
    replicate 3/20 [14:25:42] 93/1000
    replicate 3/20 [14:25:42] 94/1000
    replicate 3/20 [14:25:42] 95/1000
    replicate 3/20 [14:25:42] 96/1000
    replicate 3/20 [14:25:42] 97/1000
    replicate 3/20 [14:25:42] 98/1000
    replicate 3/20 [14:25:42] 99/1000
    replicate 3/20 [14:25:42] 100/1000
    replicate 3/20 [14:25:44] 200/1000
    replicate 3/20 [14:25:47] 300/1000
    replicate 3/20 [14:25:49] 400/1000
    replicate 3/20 [14:25:51] 500/1000
    replicate 3/20 [14:25:53] 600/1000
    replicate 3/20 [14:25:55] 700/1000
    replicate 3/20 [14:25:57] 800/1000
    replicate 3/20 [14:26:00] 900/1000
    replicate 3/20 [14:26:02] 1000/1000
    replicate 4/20 [14:26:02] 1/1000                
    replicate 4/20 [14:26:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:26:02] 2/1000
    replicate 4/20 [14:26:02] 3/1000
    replicate 4/20 [14:26:02] 4/1000
    replicate 4/20 [14:26:02] 5/1000
    replicate 4/20 [14:26:02] 6/1000
    replicate 4/20 [14:26:02] 7/1000
    replicate 4/20 [14:26:02] 8/1000
    replicate 4/20 [14:26:02] 9/1000
    replicate 4/20 [14:26:02] 10/1000
    replicate 4/20 [14:26:02] 11/1000
    replicate 4/20 [14:26:02] 12/1000
    replicate 4/20 [14:26:02] 13/1000
    replicate 4/20 [14:26:02] 14/1000
    replicate 4/20 [14:26:02] 15/1000
    replicate 4/20 [14:26:02] 16/1000
    replicate 4/20 [14:26:02] 17/1000
    replicate 4/20 [14:26:02] 18/1000
    replicate 4/20 [14:26:02] 19/1000
    replicate 4/20 [14:26:02] 20/1000
    replicate 4/20 [14:26:02] 21/1000
    replicate 4/20 [14:26:02] 22/1000
    replicate 4/20 [14:26:02] 23/1000
    replicate 4/20 [14:26:02] 24/1000
    replicate 4/20 [14:26:02] 25/1000
    replicate 4/20 [14:26:02] 26/1000
    replicate 4/20 [14:26:02] 27/1000
    replicate 4/20 [14:26:02] 28/1000
    replicate 4/20 [14:26:02] 29/1000
    replicate 4/20 [14:26:02] 30/1000
    replicate 4/20 [14:26:02] 31/1000
    replicate 4/20 [14:26:02] 32/1000
    replicate 4/20 [14:26:02] 33/1000
    replicate 4/20 [14:26:02] 34/1000
    replicate 4/20 [14:26:02] 35/1000
    replicate 4/20 [14:26:02] 36/1000
    replicate 4/20 [14:26:02] 37/1000
    replicate 4/20 [14:26:02] 38/1000
    replicate 4/20 [14:26:02] 39/1000
    replicate 4/20 [14:26:02] 40/1000
    replicate 4/20 [14:26:03] 41/1000
    replicate 4/20 [14:26:03] 42/1000
    replicate 4/20 [14:26:03] 43/1000
    replicate 4/20 [14:26:03] 44/1000
    replicate 4/20 [14:26:03] 45/1000
    replicate 4/20 [14:26:03] 46/1000
    replicate 4/20 [14:26:03] 47/1000
    replicate 4/20 [14:26:03] 48/1000
    replicate 4/20 [14:26:03] 49/1000
    replicate 4/20 [14:26:03] 50/1000
    replicate 4/20 [14:26:03] 51/1000
    replicate 4/20 [14:26:03] 52/1000
    replicate 4/20 [14:26:03] 53/1000
    replicate 4/20 [14:26:03] 54/1000
    replicate 4/20 [14:26:03] 55/1000
    replicate 4/20 [14:26:03] 56/1000
    replicate 4/20 [14:26:03] 57/1000
    replicate 4/20 [14:26:03] 58/1000
    replicate 4/20 [14:26:03] 59/1000
    replicate 4/20 [14:26:03] 60/1000
    replicate 4/20 [14:26:03] 61/1000
    replicate 4/20 [14:26:03] 62/1000
    replicate 4/20 [14:26:03] 63/1000
    replicate 4/20 [14:26:03] 64/1000
    replicate 4/20 [14:26:03] 65/1000
    replicate 4/20 [14:26:03] 66/1000
    replicate 4/20 [14:26:03] 67/1000
    replicate 4/20 [14:26:03] 68/1000
    replicate 4/20 [14:26:03] 69/1000
    replicate 4/20 [14:26:03] 70/1000
    replicate 4/20 [14:26:03] 71/1000
    replicate 4/20 [14:26:03] 72/1000
    replicate 4/20 [14:26:03] 73/1000
    replicate 4/20 [14:26:03] 74/1000
    replicate 4/20 [14:26:03] 75/1000
    replicate 4/20 [14:26:03] 76/1000
    replicate 4/20 [14:26:04] 77/1000
    replicate 4/20 [14:26:04] 78/1000
    replicate 4/20 [14:26:04] 79/1000
    replicate 4/20 [14:26:04] 80/1000
    replicate 4/20 [14:26:04] 81/1000
    replicate 4/20 [14:26:04] 82/1000
    replicate 4/20 [14:26:04] 83/1000
    replicate 4/20 [14:26:04] 84/1000
    replicate 4/20 [14:26:04] 85/1000
    replicate 4/20 [14:26:04] 86/1000
    replicate 4/20 [14:26:04] 87/1000
    replicate 4/20 [14:26:04] 88/1000
    replicate 4/20 [14:26:04] 89/1000
    replicate 4/20 [14:26:04] 90/1000
    replicate 4/20 [14:26:04] 91/1000
    replicate 4/20 [14:26:04] 92/1000
    replicate 4/20 [14:26:04] 93/1000
    replicate 4/20 [14:26:04] 94/1000
    replicate 4/20 [14:26:04] 95/1000
    replicate 4/20 [14:26:04] 96/1000
    replicate 4/20 [14:26:04] 97/1000
    replicate 4/20 [14:26:04] 98/1000
    replicate 4/20 [14:26:04] 99/1000
    replicate 4/20 [14:26:04] 100/1000
    replicate 4/20 [14:26:06] 200/1000
    replicate 4/20 [14:26:08] 300/1000
    replicate 4/20 [14:26:11] 400/1000
    replicate 4/20 [14:26:13] 500/1000
    replicate 4/20 [14:26:15] 600/1000
    replicate 4/20 [14:26:17] 700/1000
    replicate 4/20 [14:26:20] 800/1000
    replicate 4/20 [14:26:22] 900/1000
    replicate 4/20 [14:26:24] 1000/1000
    replicate 5/20 [14:26:24] 1/1000                
    replicate 5/20 [14:26:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:26:24] 2/1000
    replicate 5/20 [14:26:24] 3/1000
    replicate 5/20 [14:26:24] 4/1000
    replicate 5/20 [14:26:24] 5/1000
    replicate 5/20 [14:26:24] 6/1000
    replicate 5/20 [14:26:24] 7/1000
    replicate 5/20 [14:26:24] 8/1000
    replicate 5/20 [14:26:24] 9/1000
    replicate 5/20 [14:26:24] 10/1000
    replicate 5/20 [14:26:24] 11/1000
    replicate 5/20 [14:26:24] 12/1000
    replicate 5/20 [14:26:24] 13/1000
    replicate 5/20 [14:26:24] 14/1000
    replicate 5/20 [14:26:24] 15/1000
    replicate 5/20 [14:26:24] 16/1000
    replicate 5/20 [14:26:24] 17/1000
    replicate 5/20 [14:26:24] 18/1000
    replicate 5/20 [14:26:24] 19/1000
    replicate 5/20 [14:26:24] 20/1000
    replicate 5/20 [14:26:24] 21/1000
    replicate 5/20 [14:26:24] 22/1000
    replicate 5/20 [14:26:24] 23/1000
    replicate 5/20 [14:26:24] 24/1000
    replicate 5/20 [14:26:24] 25/1000
    replicate 5/20 [14:26:24] 26/1000
    replicate 5/20 [14:26:24] 27/1000
    replicate 5/20 [14:26:25] 28/1000
    replicate 5/20 [14:26:25] 29/1000
    replicate 5/20 [14:26:25] 30/1000
    replicate 5/20 [14:26:25] 31/1000
    replicate 5/20 [14:26:25] 32/1000
    replicate 5/20 [14:26:25] 33/1000
    replicate 5/20 [14:26:25] 34/1000
    replicate 5/20 [14:26:25] 35/1000
    replicate 5/20 [14:26:25] 36/1000
    replicate 5/20 [14:26:25] 37/1000
    replicate 5/20 [14:26:25] 38/1000
    replicate 5/20 [14:26:25] 39/1000
    replicate 5/20 [14:26:25] 40/1000
    replicate 5/20 [14:26:25] 41/1000
    replicate 5/20 [14:26:25] 42/1000
    replicate 5/20 [14:26:25] 43/1000
    replicate 5/20 [14:26:25] 44/1000
    replicate 5/20 [14:26:25] 45/1000
    replicate 5/20 [14:26:25] 46/1000
    replicate 5/20 [14:26:25] 47/1000
    replicate 5/20 [14:26:25] 48/1000
    replicate 5/20 [14:26:25] 49/1000
    replicate 5/20 [14:26:25] 50/1000
    replicate 5/20 [14:26:25] 51/1000
    replicate 5/20 [14:26:25] 52/1000
    replicate 5/20 [14:26:25] 53/1000
    replicate 5/20 [14:26:25] 54/1000
    replicate 5/20 [14:26:25] 55/1000
    replicate 5/20 [14:26:25] 56/1000
    replicate 5/20 [14:26:25] 57/1000
    replicate 5/20 [14:26:25] 58/1000
    replicate 5/20 [14:26:25] 59/1000
    replicate 5/20 [14:26:25] 60/1000
    replicate 5/20 [14:26:25] 61/1000
    replicate 5/20 [14:26:25] 62/1000
    replicate 5/20 [14:26:25] 63/1000
    replicate 5/20 [14:26:25] 64/1000
    replicate 5/20 [14:26:25] 65/1000
    replicate 5/20 [14:26:26] 66/1000
    replicate 5/20 [14:26:26] 67/1000
    replicate 5/20 [14:26:26] 68/1000
    replicate 5/20 [14:26:26] 69/1000
    replicate 5/20 [14:26:26] 70/1000
    replicate 5/20 [14:26:26] 71/1000
    replicate 5/20 [14:26:26] 72/1000
    replicate 5/20 [14:26:26] 73/1000
    replicate 5/20 [14:26:26] 74/1000
    replicate 5/20 [14:26:26] 75/1000
    replicate 5/20 [14:26:26] 76/1000
    replicate 5/20 [14:26:26] 77/1000
    replicate 5/20 [14:26:26] 78/1000
    replicate 5/20 [14:26:26] 79/1000
    replicate 5/20 [14:26:26] 80/1000
    replicate 5/20 [14:26:26] 81/1000
    replicate 5/20 [14:26:26] 82/1000
    replicate 5/20 [14:26:26] 83/1000
    replicate 5/20 [14:26:26] 84/1000
    replicate 5/20 [14:26:26] 85/1000
    replicate 5/20 [14:26:26] 86/1000
    replicate 5/20 [14:26:26] 87/1000
    replicate 5/20 [14:26:26] 88/1000
    replicate 5/20 [14:26:26] 89/1000
    replicate 5/20 [14:26:26] 90/1000
    replicate 5/20 [14:26:26] 91/1000
    replicate 5/20 [14:26:26] 92/1000
    replicate 5/20 [14:26:26] 93/1000
    replicate 5/20 [14:26:26] 94/1000
    replicate 5/20 [14:26:26] 95/1000
    replicate 5/20 [14:26:26] 96/1000
    replicate 5/20 [14:26:26] 97/1000
    replicate 5/20 [14:26:26] 98/1000
    replicate 5/20 [14:26:26] 99/1000
    replicate 5/20 [14:26:26] 100/1000
    replicate 5/20 [14:26:29] 200/1000
    replicate 5/20 [14:26:31] 300/1000
    replicate 5/20 [14:26:33] 400/1000
    replicate 5/20 [14:26:35] 500/1000
    replicate 5/20 [14:26:37] 600/1000
    replicate 5/20 [14:26:39] 700/1000
    replicate 5/20 [14:26:42] 800/1000
    replicate 5/20 [14:26:44] 900/1000
    replicate 5/20 [14:26:46] 1000/1000
    replicate 6/20 [14:26:46] 1/1000                
    replicate 6/20 [14:26:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:26:47] 2/1000
    replicate 6/20 [14:26:47] 3/1000
    replicate 6/20 [14:26:47] 4/1000
    replicate 6/20 [14:26:47] 5/1000
    replicate 6/20 [14:26:47] 6/1000
    replicate 6/20 [14:26:47] 7/1000
    replicate 6/20 [14:26:47] 8/1000
    replicate 6/20 [14:26:47] 9/1000
    replicate 6/20 [14:26:47] 10/1000
    replicate 6/20 [14:26:47] 11/1000
    replicate 6/20 [14:26:47] 12/1000
    replicate 6/20 [14:26:47] 13/1000
    replicate 6/20 [14:26:47] 14/1000
    replicate 6/20 [14:26:47] 15/1000
    replicate 6/20 [14:26:47] 16/1000
    replicate 6/20 [14:26:47] 17/1000
    replicate 6/20 [14:26:47] 18/1000
    replicate 6/20 [14:26:47] 19/1000
    replicate 6/20 [14:26:47] 20/1000
    replicate 6/20 [14:26:47] 21/1000
    replicate 6/20 [14:26:47] 22/1000
    replicate 6/20 [14:26:47] 23/1000
    replicate 6/20 [14:26:47] 24/1000
