
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:23] 1/1000                
    replicate 1/20 [13:46:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:23] 2/1000
    replicate 1/20 [13:46:23] 3/1000
    replicate 1/20 [13:46:23] 4/1000
    replicate 1/20 [13:46:23] 5/1000
    replicate 1/20 [13:46:23] 6/1000
    replicate 1/20 [13:46:23] 7/1000
    replicate 1/20 [13:46:23] 8/1000
    replicate 1/20 [13:46:23] 9/1000
    replicate 2/20 [13:46:45] 12/1000
    replicate 2/20 [13:46:45] 13/1000
    replicate 2/20 [13:46:45] 14/1000
    replicate 2/20 [13:46:45] 15/1000
    replicate 2/20 [13:46:45] 16/1000
    replicate 2/20 [13:46:45] 17/1000
    replicate 2/20 [13:46:45] 18/1000
    replicate 2/20 [13:46:46] 19/1000
    replicate 2/20 [13:46:46] 20/1000
    replicate 2/20 [13:46:46] 21/1000
    replicate 2/20 [13:46:46] 22/1000
    replicate 2/20 [13:46:46] 23/1000
    replicate 2/20 [13:46:46] 24/1000
    replicate 2/20 [13:46:46] 25/1000
    replicate 2/20 [13:46:46] 26/1000
    replicate 2/20 [13:46:46] 27/1000
    replicate 2/20 [13:46:46] 28/1000
    replicate 2/20 [13:46:46] 29/1000
    replicate 2/20 [13:46:46] 30/1000
    replicate 2/20 [13:46:46] 31/1000
    replicate 2/20 [13:46:46] 32/1000
    replicate 2/20 [13:46:46] 33/1000
    replicate 2/20 [13:46:46] 34/1000
    replicate 2/20 [13:46:46] 35/1000
    replicate 2/20 [13:46:46] 36/1000
    replicate 2/20 [13:46:46] 37/1000
    replicate 2/20 [13:46:46] 38/1000
    replicate 2/20 [13:46:46] 39/1000
    replicate 2/20 [13:46:46] 40/1000
    replicate 2/20 [13:46:46] 41/1000
    replicate 2/20 [13:46:46] 42/1000
    replicate 2/20 [13:46:46] 43/1000
    replicate 2/20 [13:46:46] 44/1000
    replicate 2/20 [13:46:46] 45/1000
    replicate 2/20 [13:46:46] 46/1000
    replicate 2/20 [13:46:46] 47/1000
    replicate 2/20 [13:46:46] 48/1000
    replicate 2/20 [13:46:46] 49/1000
    replicate 2/20 [13:46:46] 50/1000
    replicate 2/20 [13:46:46] 51/1000
    replicate 2/20 [13:46:46] 52/1000
    replicate 2/20 [13:46:46] 53/1000
    replicate 2/20 [13:46:46] 54/1000
    replicate 2/20 [13:46:46] 55/1000
    replicate 2/20 [13:46:47] 56/1000
    replicate 2/20 [13:46:47] 57/1000
    replicate 2/20 [13:46:47] 58/1000
    replicate 2/20 [13:46:47] 59/1000
    replicate 2/20 [13:46:47] 60/1000
    replicate 2/20 [13:46:47] 61/1000
    replicate 2/20 [13:46:47] 62/1000
    replicate 2/20 [13:46:47] 63/1000
    replicate 2/20 [13:46:47] 64/1000
    replicate 2/20 [13:46:47] 65/1000
    replicate 2/20 [13:46:47] 66/1000
    replicate 2/20 [13:46:47] 67/1000
    replicate 2/20 [13:46:47] 68/1000
    replicate 2/20 [13:46:47] 69/1000
    replicate 2/20 [13:46:47] 70/1000
    replicate 2/20 [13:46:47] 71/1000
    replicate 2/20 [13:46:47] 72/1000
    replicate 2/20 [13:46:47] 73/1000
    replicate 2/20 [13:46:47] 74/1000
    replicate 2/20 [13:46:47] 75/1000
    replicate 2/20 [13:46:47] 76/1000
    replicate 2/20 [13:46:47] 77/1000
    replicate 2/20 [13:46:47] 78/1000
    replicate 2/20 [13:46:47] 79/1000
    replicate 2/20 [13:46:47] 80/1000
    replicate 2/20 [13:46:47] 81/1000
    replicate 2/20 [13:46:47] 82/1000
    replicate 2/20 [13:46:47] 83/1000
    replicate 2/20 [13:46:47] 84/1000
    replicate 2/20 [13:46:47] 85/1000
    replicate 2/20 [13:46:47] 86/1000
    replicate 2/20 [13:46:47] 87/1000
    replicate 2/20 [13:46:47] 88/1000
    replicate 2/20 [13:46:47] 89/1000
    replicate 2/20 [13:46:47] 90/1000
    replicate 2/20 [13:46:47] 91/1000
    replicate 2/20 [13:46:47] 92/1000
    replicate 2/20 [13:46:47] 93/1000
    replicate 2/20 [13:46:47] 94/1000
    replicate 2/20 [13:46:47] 95/1000
    replicate 2/20 [13:46:47] 96/1000
    replicate 2/20 [13:46:47] 97/1000
    replicate 2/20 [13:46:48] 98/1000
    replicate 2/20 [13:46:48] 99/1000
    replicate 2/20 [13:46:48] 100/1000
    replicate 2/20 [13:46:50] 200/1000
    replicate 2/20 [13:46:53] 300/1000
    replicate 2/20 [13:46:55] 400/1000
    replicate 2/20 [13:46:57] 500/1000
    replicate 2/20 [13:47:00] 600/1000
    replicate 2/20 [13:47:02] 700/1000
    replicate 2/20 [13:47:04] 800/1000
    replicate 2/20 [13:47:07] 900/1000
    replicate 2/20 [13:47:09] 1000/1000
    replicate 3/20 [13:47:09] 1/1000                
    replicate 3/20 [13:47:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:09] 2/1000
    replicate 3/20 [13:47:09] 3/1000
    replicate 3/20 [13:47:09] 4/1000
    replicate 3/20 [13:47:09] 5/1000
    replicate 3/20 [13:47:09] 6/1000
    replicate 3/20 [13:47:09] 7/1000
    replicate 3/20 [13:47:09] 8/1000
    replicate 3/20 [13:47:09] 9/1000
    replicate 3/20 [13:47:09] 10/1000
    replicate 3/20 [13:47:09] 11/1000
    replicate 3/20 [13:47:09] 12/1000
    replicate 3/20 [13:47:09] 13/1000
    replicate 3/20 [13:47:09] 14/1000
    replicate 3/20 [13:47:09] 15/1000
    replicate 3/20 [13:47:09] 16/1000
    replicate 3/20 [13:47:09] 17/1000
    replicate 3/20 [13:47:09] 18/1000
    replicate 3/20 [13:47:09] 19/1000
    replicate 3/20 [13:47:09] 20/1000
    replicate 3/20 [13:47:10] 21/1000
    replicate 3/20 [13:47:10] 22/1000
    replicate 3/20 [13:47:10] 23/1000
    replicate 3/20 [13:47:10] 24/1000
    replicate 3/20 [13:47:10] 25/1000
    replicate 3/20 [13:47:10] 26/1000
    replicate 3/20 [13:47:10] 27/1000
    replicate 3/20 [13:47:10] 28/1000
    replicate 3/20 [13:47:10] 29/1000
    replicate 3/20 [13:47:10] 30/1000
    replicate 3/20 [13:47:10] 31/1000
    replicate 3/20 [13:47:10] 32/1000
    replicate 3/20 [13:47:10] 33/1000
    replicate 3/20 [13:47:10] 34/1000
    replicate 3/20 [13:47:10] 35/1000
    replicate 3/20 [13:47:10] 36/1000
    replicate 3/20 [13:47:10] 37/1000
    replicate 3/20 [13:47:10] 38/1000
    replicate 3/20 [13:47:10] 39/1000
    replicate 3/20 [13:47:10] 40/1000
    replicate 3/20 [13:47:10] 41/1000
    replicate 3/20 [13:47:10] 42/1000
    replicate 3/20 [13:47:10] 43/1000
    replicate 3/20 [13:47:10] 44/1000
    replicate 3/20 [13:47:10] 45/1000
    replicate 3/20 [13:47:10] 46/1000
    replicate 3/20 [13:47:10] 47/1000
    replicate 3/20 [13:47:10] 48/1000
    replicate 3/20 [13:47:10] 49/1000
    replicate 3/20 [13:47:10] 50/1000
    replicate 3/20 [13:47:10] 51/1000
    replicate 3/20 [13:47:10] 52/1000
    replicate 3/20 [13:47:10] 53/1000
    replicate 3/20 [13:47:10] 54/1000
    replicate 3/20 [13:47:10] 55/1000
    replicate 3/20 [13:47:10] 56/1000
    replicate 3/20 [13:47:10] 57/1000
    replicate 3/20 [13:47:10] 58/1000
    replicate 3/20 [13:47:10] 59/1000
    replicate 3/20 [13:47:10] 60/1000
    replicate 3/20 [13:47:10] 61/1000
    replicate 3/20 [13:47:10] 62/1000
    replicate 3/20 [13:47:10] 63/1000
    replicate 3/20 [13:47:11] 64/1000
    replicate 3/20 [13:47:11] 65/1000
    replicate 3/20 [13:47:11] 66/1000
    replicate 3/20 [13:47:11] 67/1000
    replicate 3/20 [13:47:11] 68/1000
    replicate 3/20 [13:47:11] 69/1000
    replicate 3/20 [13:47:11] 70/1000
    replicate 3/20 [13:47:11] 71/1000
    replicate 3/20 [13:47:11] 72/1000
    replicate 3/20 [13:47:11] 73/1000
    replicate 3/20 [13:47:11] 74/1000
    replicate 3/20 [13:47:11] 75/1000
    replicate 3/20 [13:47:11] 76/1000
    replicate 3/20 [13:47:11] 77/1000
    replicate 3/20 [13:47:11] 78/1000
    replicate 3/20 [13:47:11] 79/1000
    replicate 3/20 [13:47:11] 80/1000
    replicate 3/20 [13:47:11] 81/1000
    replicate 3/20 [13:47:11] 82/1000
    replicate 3/20 [13:47:11] 83/1000
    replicate 3/20 [13:47:11] 84/1000
    replicate 3/20 [13:47:11] 85/1000
    replicate 3/20 [13:47:11] 86/1000
    replicate 3/20 [13:47:11] 87/1000
    replicate 3/20 [13:47:11] 88/1000
    replicate 3/20 [13:47:11] 89/1000
    replicate 3/20 [13:47:11] 90/1000
    replicate 3/20 [13:47:11] 91/1000
    replicate 3/20 [13:47:11] 92/1000
    replicate 3/20 [13:47:11] 93/1000
    replicate 3/20 [13:47:11] 94/1000
    replicate 3/20 [13:47:11] 95/1000
    replicate 3/20 [13:47:11] 96/1000
    replicate 3/20 [13:47:11] 97/1000
    replicate 3/20 [13:47:11] 98/1000
    replicate 3/20 [13:47:11] 99/1000
    replicate 3/20 [13:47:11] 100/1000
    replicate 3/20 [13:47:14] 200/1000
    replicate 3/20 [13:47:16] 300/1000
    replicate 3/20 [13:47:18] 400/1000
    replicate 3/20 [13:47:21] 500/1000
    replicate 3/20 [13:47:24] 600/1000
    replicate 3/20 [13:47:26] 700/1000
    replicate 3/20 [13:47:28] 800/1000
    replicate 3/20 [13:47:30] 900/1000
    replicate 3/20 [13:47:33] 1000/1000
    replicate 4/20 [13:47:33] 1/1000                
    replicate 4/20 [13:47:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:47:33] 2/1000
    replicate 4/20 [13:47:33] 3/1000
    replicate 4/20 [13:47:33] 4/1000
    replicate 4/20 [13:47:33] 5/1000
    replicate 4/20 [13:47:33] 6/1000
    replicate 4/20 [13:47:33] 7/1000
    replicate 4/20 [13:47:33] 8/1000
    replicate 4/20 [13:47:33] 9/1000
    replicate 4/20 [13:47:33] 10/1000
    replicate 4/20 [13:47:33] 11/1000
    replicate 4/20 [13:47:33] 12/1000
    replicate 4/20 [13:47:33] 13/1000
    replicate 4/20 [13:47:33] 14/1000
    replicate 4/20 [13:47:33] 15/1000
    replicate 4/20 [13:47:33] 16/1000
    replicate 4/20 [13:47:33] 17/1000
    replicate 4/20 [13:47:33] 18/1000
    replicate 4/20 [13:47:33] 19/1000
    replicate 4/20 [13:47:33] 20/1000
    replicate 4/20 [13:47:33] 21/1000
    replicate 4/20 [13:47:33] 22/1000
    replicate 4/20 [13:47:33] 23/1000
    replicate 4/20 [13:47:33] 24/1000
    replicate 4/20 [13:47:33] 25/1000
    replicate 4/20 [13:47:33] 26/1000
    replicate 4/20 [13:47:33] 27/1000
    replicate 4/20 [13:47:33] 28/1000
    replicate 4/20 [13:47:33] 29/1000
    replicate 4/20 [13:47:33] 30/1000
    replicate 4/20 [13:47:33] 31/1000
    replicate 4/20 [13:47:33] 32/1000
    replicate 4/20 [13:47:33] 33/1000
    replicate 4/20 [13:47:33] 34/1000
    replicate 4/20 [13:47:33] 35/1000
    replicate 4/20 [13:47:33] 36/1000
    replicate 4/20 [13:47:33] 37/1000
    replicate 4/20 [13:47:33] 38/1000
    replicate 4/20 [13:47:33] 39/1000
    replicate 4/20 [13:47:33] 40/1000
    replicate 4/20 [13:47:33] 41/1000
    replicate 4/20 [13:47:33] 42/1000
    replicate 4/20 [13:47:33] 43/1000
    replicate 4/20 [13:47:33] 44/1000
    replicate 4/20 [13:47:34] 45/1000
    replicate 4/20 [13:47:34] 46/1000
    replicate 4/20 [13:47:34] 47/1000
    replicate 4/20 [13:47:34] 48/1000
    replicate 4/20 [13:47:34] 49/1000
    replicate 4/20 [13:47:34] 50/1000
    replicate 4/20 [13:47:34] 51/1000
    replicate 4/20 [13:47:34] 52/1000
    replicate 4/20 [13:47:34] 53/1000
    replicate 4/20 [13:47:34] 54/1000
    replicate 4/20 [13:47:34] 55/1000
    replicate 4/20 [13:47:34] 56/1000
    replicate 4/20 [13:47:34] 57/1000
    replicate 4/20 [13:47:34] 58/1000
    replicate 4/20 [13:47:34] 59/1000
    replicate 4/20 [13:47:34] 60/1000
    replicate 4/20 [13:47:34] 61/1000
    replicate 4/20 [13:47:34] 62/1000
    replicate 4/20 [13:47:34] 63/1000
    replicate 4/20 [13:47:34] 64/1000
    replicate 4/20 [13:47:34] 65/1000
    replicate 4/20 [13:47:34] 66/1000
    replicate 4/20 [13:47:34] 67/1000
    replicate 4/20 [13:47:34] 68/1000
    replicate 4/20 [13:47:34] 69/1000
    replicate 4/20 [13:47:34] 70/1000
    replicate 4/20 [13:47:34] 71/1000
    replicate 4/20 [13:47:34] 72/1000
    replicate 4/20 [13:47:34] 73/1000
    replicate 4/20 [13:47:34] 74/1000
    replicate 4/20 [13:47:34] 75/1000
    replicate 4/20 [13:47:34] 76/1000
    replicate 4/20 [13:47:34] 77/1000
    replicate 4/20 [13:47:34] 78/1000
    replicate 4/20 [13:47:34] 79/1000
    replicate 4/20 [13:47:34] 80/1000
    replicate 4/20 [13:47:34] 81/1000
    replicate 4/20 [13:47:34] 82/1000
    replicate 4/20 [13:47:34] 83/1000
    replicate 4/20 [13:47:34] 84/1000
    replicate 4/20 [13:47:34] 85/1000
    replicate 4/20 [13:47:35] 86/1000
    replicate 4/20 [13:47:35] 87/1000
    replicate 4/20 [13:47:35] 88/1000
    replicate 4/20 [13:47:35] 89/1000
    replicate 4/20 [13:47:35] 90/1000
    replicate 4/20 [13:47:35] 91/1000
    replicate 4/20 [13:47:35] 92/1000
    replicate 4/20 [13:47:35] 93/1000
    replicate 4/20 [13:47:35] 94/1000
    replicate 4/20 [13:47:35] 95/1000
    replicate 4/20 [13:47:35] 96/1000
    replicate 4/20 [13:47:35] 97/1000
    replicate 4/20 [13:47:35] 98/1000
    replicate 4/20 [13:47:35] 99/1000
    replicate 4/20 [13:47:35] 100/1000
    replicate 4/20 [13:47:37] 200/1000
    replicate 4/20 [13:47:39] 300/1000
    replicate 4/20 [13:47:41] 400/1000
    replicate 4/20 [13:47:43] 500/1000
    replicate 4/20 [13:47:46] 600/1000
    replicate 4/20 [13:47:48] 700/1000
    replicate 4/20 [13:47:50] 800/1000
    replicate 4/20 [13:47:52] 900/1000
    replicate 4/20 [13:47:55] 1000/1000
    replicate 5/20 [13:47:55] 1/1000                
    replicate 5/20 [13:47:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:47:55] 2/1000
    replicate 5/20 [13:47:55] 3/1000
    replicate 5/20 [13:47:55] 4/1000
    replicate 5/20 [13:47:55] 5/1000
    replicate 5/20 [13:47:55] 6/1000
    replicate 5/20 [13:47:55] 7/1000
    replicate 5/20 [13:47:55] 8/1000
    replicate 5/20 [13:47:55] 9/1000
    replicate 5/20 [13:47:55] 10/1000
    replicate 5/20 [13:47:55] 11/1000
    replicate 5/20 [13:47:55] 12/1000
    replicate 5/20 [13:47:55] 13/1000
    replicate 5/20 [13:47:55] 14/1000
    replicate 5/20 [13:47:55] 15/1000
    replicate 5/20 [13:47:55] 16/1000
    replicate 5/20 [13:47:55] 17/1000
    replicate 5/20 [13:47:55] 18/1000
    replicate 5/20 [13:47:55] 19/1000
    replicate 5/20 [13:47:55] 20/1000
    replicate 5/20 [13:47:55] 21/1000
    replicate 5/20 [13:47:55] 22/1000
    replicate 5/20 [13:47:55] 23/1000
    replicate 5/20 [13:47:55] 24/1000
    replicate 5/20 [13:47:55] 25/1000
    replicate 5/20 [13:47:55] 26/1000
    replicate 5/20 [13:47:55] 27/1000
    replicate 5/20 [13:47:55] 28/1000
    replicate 5/20 [13:47:55] 29/1000
    replicate 5/20 [13:47:55] 30/1000
    replicate 5/20 [13:47:55] 31/1000
    replicate 5/20 [13:47:55] 32/1000
    replicate 5/20 [13:47:55] 33/1000
    replicate 5/20 [13:47:55] 34/1000
    replicate 5/20 [13:47:55] 35/1000
    replicate 5/20 [13:47:55] 36/1000
    replicate 5/20 [13:47:55] 37/1000
    replicate 5/20 [13:47:55] 38/1000
    replicate 5/20 [13:47:55] 39/1000
    replicate 5/20 [13:47:55] 40/1000
    replicate 5/20 [13:47:55] 41/1000
    replicate 5/20 [13:47:55] 42/1000
    replicate 5/20 [13:47:55] 43/1000
    replicate 5/20 [13:47:55] 44/1000
    replicate 5/20 [13:47:55] 45/1000
    replicate 5/20 [13:47:55] 46/1000
    replicate 5/20 [13:47:55] 47/1000
    replicate 5/20 [13:47:56] 48/1000
    replicate 5/20 [13:47:56] 49/1000
    replicate 5/20 [13:47:56] 50/1000
    replicate 5/20 [13:47:56] 51/1000
    replicate 5/20 [13:47:56] 52/1000
    replicate 5/20 [13:47:56] 53/1000
    replicate 5/20 [13:47:56] 54/1000
    replicate 5/20 [13:47:56] 55/1000
    replicate 5/20 [13:47:56] 56/1000
    replicate 5/20 [13:47:56] 57/1000
    replicate 5/20 [13:47:56] 58/1000
    replicate 5/20 [13:47:56] 59/1000
    replicate 5/20 [13:47:56] 60/1000
    replicate 5/20 [13:47:56] 61/1000
    replicate 5/20 [13:47:56] 62/1000
    replicate 5/20 [13:47:56] 63/1000
    replicate 5/20 [13:47:56] 64/1000
    replicate 5/20 [13:47:56] 65/1000
    replicate 5/20 [13:47:56] 66/1000
    replicate 5/20 [13:47:56] 67/1000
    replicate 5/20 [13:47:56] 68/1000
    replicate 5/20 [13:47:56] 69/1000
    replicate 5/20 [13:47:56] 70/1000
    replicate 5/20 [13:47:56] 71/1000
    replicate 5/20 [13:47:56] 72/1000
    replicate 5/20 [13:47:56] 73/1000
    replicate 5/20 [13:47:56] 74/1000
    replicate 5/20 [13:47:56] 75/1000
    replicate 5/20 [13:47:56] 76/1000
    replicate 5/20 [13:47:56] 77/1000
    replicate 5/20 [13:47:56] 78/1000
    replicate 5/20 [13:47:56] 79/1000
    replicate 5/20 [13:47:56] 80/1000
    replicate 5/20 [13:47:56] 81/1000
    replicate 5/20 [13:47:56] 82/1000
    replicate 5/20 [13:47:56] 83/1000
    replicate 5/20 [13:47:56] 84/1000
    replicate 5/20 [13:47:56] 85/1000
    replicate 5/20 [13:47:56] 86/1000
    replicate 5/20 [13:47:56] 87/1000
    replicate 5/20 [13:47:57] 88/1000
    replicate 5/20 [13:47:57] 89/1000
    replicate 5/20 [13:47:57] 90/1000
    replicate 5/20 [13:47:57] 91/1000
    replicate 5/20 [13:47:57] 92/1000
    replicate 5/20 [13:47:57] 93/1000
    replicate 5/20 [13:47:57] 94/1000
    replicate 5/20 [13:47:57] 95/1000
    replicate 5/20 [13:47:57] 96/1000
    replicate 5/20 [13:47:57] 97/1000
    replicate 5/20 [13:47:57] 98/1000
    replicate 5/20 [13:47:57] 99/1000
    replicate 5/20 [13:47:57] 100/1000
    replicate 5/20 [13:47:59] 200/1000
    replicate 5/20 [13:48:01] 300/1000
    replicate 5/20 [13:48:03] 400/1000
    replicate 5/20 [13:48:06] 500/1000
    replicate 5/20 [13:48:08] 600/1000
    replicate 5/20 [13:48:10] 700/1000
    replicate 5/20 [13:48:12] 800/1000
    replicate 5/20 [13:48:14] 900/1000
    replicate 5/20 [13:48:17] 1000/1000
    replicate 6/20 [13:48:17] 1/1000                
    replicate 6/20 [13:48:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:17] 2/1000
    replicate 6/20 [13:48:17] 3/1000
    replicate 6/20 [13:48:17] 4/1000
    replicate 6/20 [13:48:17] 5/1000
    replicate 6/20 [13:48:17] 6/1000
    replicate 6/20 [13:48:17] 7/1000
    replicate 6/20 [13:48:17] 8/1000
    replicate 6/20 [13:48:17] 9/1000
    replicate 6/20 [13:48:17] 10/1000
    replicate 6/20 [13:48:17] 11/1000
    replicate 6/20 [13:48:17] 12/1000
    replicate 6/20 [13:48:17] 13/1000
    replicate 6/20 [13:48:17] 14/1000
    replicate 6/20 [13:48:17] 15/1000
    replicate 6/20 [13:48:17] 16/1000
    replicate 6/20 [13:48:17] 17/1000
    replicate 6/20 [13:48:17] 18/1000
    replicate 6/20 [13:48:17] 19/1000
    replicate 6/20 [13:48:17] 20/1000
    replicate 6/20 [13:48:17] 21/1000
    replicate 6/20 [13:48:17] 22/1000
    replicate 6/20 [13:48:17] 23/1000
    replicate 6/20 [13:48:17] 24/1000
    replicate 6/20 [13:48:17] 25/1000
    replicate 6/20 [13:48:17] 26/1000
