
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:51] 1/1000                
    replicate 1/20 [14:01:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:51] 2/1000
    replicate 1/20 [14:01:51] 3/1000
    replicate 1/20 [14:01:51] 4/1000
    replicate 1/20 [14:01:51] 5/1000
    replicate 1/20 [14:01:51] 6/1000
    replicate 1/20 [14:01:51] 7/1000
    replicate 1/20 [14:01:51] 8/1000
    replicate 1/20 [14:01:51] 9/1000
    replicate 2/20 [14:02:16] 23/1000
    replicate 2/20 [14:02:16] 24/1000
    replicate 2/20 [14:02:16] 25/1000
    replicate 2/20 [14:02:16] 26/1000
    replicate 2/20 [14:02:16] 27/1000
    replicate 2/20 [14:02:16] 28/1000
    replicate 2/20 [14:02:16] 29/1000
    replicate 2/20 [14:02:16] 30/1000
    replicate 2/20 [14:02:16] 31/1000
    replicate 2/20 [14:02:16] 32/1000
    replicate 2/20 [14:02:16] 33/1000
    replicate 2/20 [14:02:16] 34/1000
    replicate 2/20 [14:02:16] 35/1000
    replicate 2/20 [14:02:16] 36/1000
    replicate 2/20 [14:02:16] 37/1000
    replicate 2/20 [14:02:16] 38/1000
    replicate 2/20 [14:02:16] 39/1000
    replicate 2/20 [14:02:16] 40/1000
    replicate 2/20 [14:02:16] 41/1000
    replicate 2/20 [14:02:16] 42/1000
    replicate 2/20 [14:02:16] 43/1000
    replicate 2/20 [14:02:16] 44/1000
    replicate 2/20 [14:02:16] 45/1000
    replicate 2/20 [14:02:16] 46/1000
    replicate 2/20 [14:02:16] 47/1000
    replicate 2/20 [14:02:16] 48/1000
    replicate 2/20 [14:02:16] 49/1000
    replicate 2/20 [14:02:16] 50/1000
    replicate 2/20 [14:02:16] 51/1000
    replicate 2/20 [14:02:16] 52/1000
    replicate 2/20 [14:02:17] 53/1000
    replicate 2/20 [14:02:17] 54/1000
    replicate 2/20 [14:02:17] 55/1000
    replicate 2/20 [14:02:17] 56/1000
    replicate 2/20 [14:02:17] 57/1000
    replicate 2/20 [14:02:17] 58/1000
    replicate 2/20 [14:02:17] 59/1000
    replicate 2/20 [14:02:17] 60/1000
    replicate 2/20 [14:02:17] 61/1000
    replicate 2/20 [14:02:17] 62/1000
    replicate 2/20 [14:02:17] 63/1000
    replicate 2/20 [14:02:17] 64/1000
    replicate 2/20 [14:02:17] 65/1000
    replicate 2/20 [14:02:17] 66/1000
    replicate 2/20 [14:02:17] 67/1000
    replicate 2/20 [14:02:17] 68/1000
    replicate 2/20 [14:02:17] 69/1000
    replicate 2/20 [14:02:17] 70/1000
    replicate 2/20 [14:02:17] 71/1000
    replicate 2/20 [14:02:17] 72/1000
    replicate 2/20 [14:02:17] 73/1000
    replicate 2/20 [14:02:17] 74/1000
    replicate 2/20 [14:02:17] 75/1000
    replicate 2/20 [14:02:17] 76/1000
    replicate 2/20 [14:02:17] 77/1000
    replicate 2/20 [14:02:17] 78/1000
    replicate 2/20 [14:02:17] 79/1000
    replicate 2/20 [14:02:17] 80/1000
    replicate 2/20 [14:02:17] 81/1000
    replicate 2/20 [14:02:17] 82/1000
    replicate 2/20 [14:02:17] 83/1000
    replicate 2/20 [14:02:17] 84/1000
    replicate 2/20 [14:02:17] 85/1000
    replicate 2/20 [14:02:17] 86/1000
    replicate 2/20 [14:02:17] 87/1000
    replicate 2/20 [14:02:17] 88/1000
    replicate 2/20 [14:02:17] 89/1000
    replicate 2/20 [14:02:17] 90/1000
    replicate 2/20 [14:02:17] 91/1000
    replicate 2/20 [14:02:18] 92/1000
    replicate 2/20 [14:02:18] 93/1000
    replicate 2/20 [14:02:18] 94/1000
    replicate 2/20 [14:02:18] 95/1000
    replicate 2/20 [14:02:18] 96/1000
    replicate 2/20 [14:02:18] 97/1000
    replicate 2/20 [14:02:18] 98/1000
    replicate 2/20 [14:02:18] 99/1000
    replicate 2/20 [14:02:18] 100/1000
    replicate 2/20 [14:02:20] 200/1000
    replicate 2/20 [14:02:22] 300/1000
    replicate 2/20 [14:02:25] 400/1000
    replicate 2/20 [14:02:27] 500/1000
    replicate 2/20 [14:02:29] 600/1000
    replicate 2/20 [14:02:32] 700/1000
    replicate 2/20 [14:02:34] 800/1000
    replicate 2/20 [14:02:37] 900/1000
    replicate 2/20 [14:02:39] 1000/1000
    replicate 3/20 [14:02:39] 1/1000                
    replicate 3/20 [14:02:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:02:39] 2/1000
    replicate 3/20 [14:02:39] 3/1000
    replicate 3/20 [14:02:39] 4/1000
    replicate 3/20 [14:02:39] 5/1000
    replicate 3/20 [14:02:39] 6/1000
    replicate 3/20 [14:02:39] 7/1000
    replicate 3/20 [14:02:39] 8/1000
    replicate 3/20 [14:02:39] 9/1000
    replicate 3/20 [14:02:39] 10/1000
    replicate 3/20 [14:02:39] 11/1000
    replicate 3/20 [14:02:39] 12/1000
    replicate 3/20 [14:02:39] 13/1000
    replicate 3/20 [14:02:39] 14/1000
    replicate 3/20 [14:02:39] 15/1000
    replicate 3/20 [14:02:39] 16/1000
    replicate 3/20 [14:02:39] 17/1000
    replicate 3/20 [14:02:39] 18/1000
    replicate 3/20 [14:02:39] 19/1000
    replicate 3/20 [14:02:39] 20/1000
    replicate 3/20 [14:02:39] 21/1000
    replicate 3/20 [14:02:39] 22/1000
    replicate 3/20 [14:02:39] 23/1000
    replicate 3/20 [14:02:39] 24/1000
    replicate 3/20 [14:02:39] 25/1000
    replicate 3/20 [14:02:39] 26/1000
    replicate 3/20 [14:02:39] 27/1000
    replicate 3/20 [14:02:39] 28/1000
    replicate 3/20 [14:02:39] 29/1000
    replicate 3/20 [14:02:39] 30/1000
    replicate 3/20 [14:02:39] 31/1000
    replicate 3/20 [14:02:39] 32/1000
    replicate 3/20 [14:02:39] 33/1000
    replicate 3/20 [14:02:39] 34/1000
    replicate 3/20 [14:02:39] 35/1000
    replicate 3/20 [14:02:39] 36/1000
    replicate 3/20 [14:02:39] 37/1000
    replicate 3/20 [14:02:39] 38/1000
    replicate 3/20 [14:02:39] 39/1000
    replicate 3/20 [14:02:39] 40/1000
    replicate 3/20 [14:02:39] 41/1000
    replicate 3/20 [14:02:39] 42/1000
    replicate 3/20 [14:02:39] 43/1000
    replicate 3/20 [14:02:39] 44/1000
    replicate 3/20 [14:02:39] 45/1000
    replicate 3/20 [14:02:39] 46/1000
    replicate 3/20 [14:02:40] 47/1000
    replicate 3/20 [14:02:40] 48/1000
    replicate 3/20 [14:02:40] 49/1000
    replicate 3/20 [14:02:40] 50/1000
    replicate 3/20 [14:02:40] 51/1000
    replicate 3/20 [14:02:40] 52/1000
    replicate 3/20 [14:02:40] 53/1000
    replicate 3/20 [14:02:40] 54/1000
    replicate 3/20 [14:02:40] 55/1000
    replicate 3/20 [14:02:40] 56/1000
    replicate 3/20 [14:02:40] 57/1000
    replicate 3/20 [14:02:40] 58/1000
    replicate 3/20 [14:02:40] 59/1000
    replicate 3/20 [14:02:40] 60/1000
    replicate 3/20 [14:02:40] 61/1000
    replicate 3/20 [14:02:40] 62/1000
    replicate 3/20 [14:02:40] 63/1000
    replicate 3/20 [14:02:40] 64/1000
    replicate 3/20 [14:02:40] 65/1000
    replicate 3/20 [14:02:40] 66/1000
    replicate 3/20 [14:02:40] 67/1000
    replicate 3/20 [14:02:40] 68/1000
    replicate 3/20 [14:02:40] 69/1000
    replicate 3/20 [14:02:40] 70/1000
    replicate 3/20 [14:02:40] 71/1000
    replicate 3/20 [14:02:40] 72/1000
    replicate 3/20 [14:02:40] 73/1000
    replicate 3/20 [14:02:40] 74/1000
    replicate 3/20 [14:02:40] 75/1000
    replicate 3/20 [14:02:40] 76/1000
    replicate 3/20 [14:02:40] 77/1000
    replicate 3/20 [14:02:40] 78/1000
    replicate 3/20 [14:02:40] 79/1000
    replicate 3/20 [14:02:40] 80/1000
    replicate 3/20 [14:02:40] 81/1000
    replicate 3/20 [14:02:40] 82/1000
    replicate 3/20 [14:02:40] 83/1000
    replicate 3/20 [14:02:40] 84/1000
    replicate 3/20 [14:02:41] 85/1000
    replicate 3/20 [14:02:41] 86/1000
    replicate 3/20 [14:02:41] 87/1000
    replicate 3/20 [14:02:41] 88/1000
    replicate 3/20 [14:02:41] 89/1000
    replicate 3/20 [14:02:41] 90/1000
    replicate 3/20 [14:02:41] 91/1000
    replicate 3/20 [14:02:41] 92/1000
    replicate 3/20 [14:02:41] 93/1000
    replicate 3/20 [14:02:41] 94/1000
    replicate 3/20 [14:02:41] 95/1000
    replicate 3/20 [14:02:41] 96/1000
    replicate 3/20 [14:02:41] 97/1000
    replicate 3/20 [14:02:41] 98/1000
    replicate 3/20 [14:02:41] 99/1000
    replicate 3/20 [14:02:41] 100/1000
    replicate 3/20 [14:02:43] 200/1000
    replicate 3/20 [14:02:46] 300/1000
    replicate 3/20 [14:02:48] 400/1000
    replicate 3/20 [14:02:50] 500/1000
    replicate 3/20 [14:02:52] 600/1000
    replicate 3/20 [14:02:55] 700/1000
    replicate 3/20 [14:02:57] 800/1000
    replicate 3/20 [14:02:59] 900/1000
    replicate 3/20 [14:03:02] 1000/1000
    replicate 4/20 [14:03:02] 1/1000                
    replicate 4/20 [14:03:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:03:02] 2/1000
    replicate 4/20 [14:03:02] 3/1000
    replicate 4/20 [14:03:02] 4/1000
    replicate 4/20 [14:03:02] 5/1000
    replicate 4/20 [14:03:02] 6/1000
    replicate 4/20 [14:03:02] 7/1000
    replicate 4/20 [14:03:02] 8/1000
    replicate 4/20 [14:03:02] 9/1000
    replicate 4/20 [14:03:02] 10/1000
    replicate 4/20 [14:03:02] 11/1000
    replicate 4/20 [14:03:02] 12/1000
    replicate 4/20 [14:03:02] 13/1000
    replicate 4/20 [14:03:02] 14/1000
    replicate 4/20 [14:03:02] 15/1000
    replicate 4/20 [14:03:02] 16/1000
    replicate 4/20 [14:03:02] 17/1000
    replicate 4/20 [14:03:02] 18/1000
    replicate 4/20 [14:03:02] 19/1000
    replicate 4/20 [14:03:02] 20/1000
    replicate 4/20 [14:03:02] 21/1000
    replicate 4/20 [14:03:02] 22/1000
    replicate 4/20 [14:03:02] 23/1000
    replicate 4/20 [14:03:02] 24/1000
    replicate 4/20 [14:03:02] 25/1000
    replicate 4/20 [14:03:02] 26/1000
    replicate 4/20 [14:03:02] 27/1000
    replicate 4/20 [14:03:02] 28/1000
    replicate 4/20 [14:03:02] 29/1000
    replicate 4/20 [14:03:02] 30/1000
    replicate 4/20 [14:03:02] 31/1000
    replicate 4/20 [14:03:02] 32/1000
    replicate 4/20 [14:03:02] 33/1000
    replicate 4/20 [14:03:02] 34/1000
    replicate 4/20 [14:03:02] 35/1000
    replicate 4/20 [14:03:02] 36/1000
    replicate 4/20 [14:03:02] 37/1000
    replicate 4/20 [14:03:02] 38/1000
    replicate 4/20 [14:03:02] 39/1000
    replicate 4/20 [14:03:02] 40/1000
    replicate 4/20 [14:03:02] 41/1000
    replicate 4/20 [14:03:02] 42/1000
    replicate 4/20 [14:03:02] 43/1000
    replicate 4/20 [14:03:02] 44/1000
    replicate 4/20 [14:03:02] 45/1000
    replicate 4/20 [14:03:02] 46/1000
    replicate 4/20 [14:03:03] 47/1000
    replicate 4/20 [14:03:03] 48/1000
    replicate 4/20 [14:03:03] 49/1000
    replicate 4/20 [14:03:03] 50/1000
    replicate 4/20 [14:03:03] 51/1000
    replicate 4/20 [14:03:03] 52/1000
    replicate 4/20 [14:03:03] 53/1000
    replicate 4/20 [14:03:03] 54/1000
    replicate 4/20 [14:03:03] 55/1000
    replicate 4/20 [14:03:03] 56/1000
    replicate 4/20 [14:03:03] 57/1000
    replicate 4/20 [14:03:03] 58/1000
    replicate 4/20 [14:03:03] 59/1000
    replicate 4/20 [14:03:03] 60/1000
    replicate 4/20 [14:03:03] 61/1000
    replicate 4/20 [14:03:03] 62/1000
    replicate 4/20 [14:03:03] 63/1000
    replicate 4/20 [14:03:03] 64/1000
    replicate 4/20 [14:03:03] 65/1000
    replicate 4/20 [14:03:03] 66/1000
    replicate 4/20 [14:03:03] 67/1000
    replicate 4/20 [14:03:03] 68/1000
    replicate 4/20 [14:03:03] 69/1000
    replicate 4/20 [14:03:03] 70/1000
    replicate 4/20 [14:03:03] 71/1000
    replicate 4/20 [14:03:03] 72/1000
    replicate 4/20 [14:03:03] 73/1000
    replicate 4/20 [14:03:03] 74/1000
    replicate 4/20 [14:03:03] 75/1000
    replicate 4/20 [14:03:03] 76/1000
    replicate 4/20 [14:03:03] 77/1000
    replicate 4/20 [14:03:03] 78/1000
    replicate 4/20 [14:03:03] 79/1000
    replicate 4/20 [14:03:03] 80/1000
    replicate 4/20 [14:03:03] 81/1000
    replicate 4/20 [14:03:03] 82/1000
    replicate 4/20 [14:03:03] 83/1000
    replicate 4/20 [14:03:03] 84/1000
    replicate 4/20 [14:03:03] 85/1000
    replicate 4/20 [14:03:04] 86/1000
    replicate 4/20 [14:03:04] 87/1000
    replicate 4/20 [14:03:04] 88/1000
    replicate 4/20 [14:03:04] 89/1000
    replicate 4/20 [14:03:04] 90/1000
    replicate 4/20 [14:03:04] 91/1000
    replicate 4/20 [14:03:04] 92/1000
    replicate 4/20 [14:03:04] 93/1000
    replicate 4/20 [14:03:04] 94/1000
    replicate 4/20 [14:03:04] 95/1000
    replicate 4/20 [14:03:04] 96/1000
    replicate 4/20 [14:03:04] 97/1000
    replicate 4/20 [14:03:04] 98/1000
    replicate 4/20 [14:03:04] 99/1000
    replicate 4/20 [14:03:04] 100/1000
    replicate 4/20 [14:03:06] 200/1000
    replicate 4/20 [14:03:08] 300/1000
    replicate 4/20 [14:03:10] 400/1000
    replicate 4/20 [14:03:13] 500/1000
    replicate 4/20 [14:03:15] 600/1000
    replicate 4/20 [14:03:17] 700/1000
    replicate 4/20 [14:03:20] 800/1000
    replicate 4/20 [14:03:22] 900/1000
    replicate 4/20 [14:03:24] 1000/1000
    replicate 5/20 [14:03:24] 1/1000                
    replicate 5/20 [14:03:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:03:24] 2/1000
    replicate 5/20 [14:03:24] 3/1000
    replicate 5/20 [14:03:24] 4/1000
    replicate 5/20 [14:03:24] 5/1000
    replicate 5/20 [14:03:25] 6/1000
    replicate 5/20 [14:03:25] 7/1000
    replicate 5/20 [14:03:25] 8/1000
    replicate 5/20 [14:03:25] 9/1000
    replicate 5/20 [14:03:25] 10/1000
    replicate 5/20 [14:03:25] 11/1000
    replicate 5/20 [14:03:25] 12/1000
    replicate 5/20 [14:03:25] 13/1000
    replicate 5/20 [14:03:25] 14/1000
    replicate 5/20 [14:03:25] 15/1000
    replicate 5/20 [14:03:25] 16/1000
    replicate 5/20 [14:03:25] 17/1000
    replicate 5/20 [14:03:25] 18/1000
    replicate 5/20 [14:03:25] 19/1000
    replicate 5/20 [14:03:25] 20/1000
    replicate 5/20 [14:03:25] 21/1000
    replicate 5/20 [14:03:25] 22/1000
    replicate 5/20 [14:03:25] 23/1000
    replicate 5/20 [14:03:25] 24/1000
    replicate 5/20 [14:03:25] 25/1000
    replicate 5/20 [14:03:25] 26/1000
    replicate 5/20 [14:03:25] 27/1000
    replicate 5/20 [14:03:25] 28/1000
    replicate 5/20 [14:03:25] 29/1000
    replicate 5/20 [14:03:25] 30/1000
    replicate 5/20 [14:03:25] 31/1000
    replicate 5/20 [14:03:25] 32/1000
    replicate 5/20 [14:03:25] 33/1000
    replicate 5/20 [14:03:25] 34/1000
    replicate 5/20 [14:03:25] 35/1000
    replicate 5/20 [14:03:25] 36/1000
    replicate 5/20 [14:03:25] 37/1000
    replicate 5/20 [14:03:25] 38/1000
    replicate 5/20 [14:03:25] 39/1000
    replicate 5/20 [14:03:25] 40/1000
    replicate 5/20 [14:03:25] 41/1000
    replicate 5/20 [14:03:25] 42/1000
    replicate 5/20 [14:03:25] 43/1000
    replicate 5/20 [14:03:25] 44/1000
    replicate 5/20 [14:03:26] 45/1000
    replicate 5/20 [14:03:26] 46/1000
    replicate 5/20 [14:03:26] 47/1000
    replicate 5/20 [14:03:26] 48/1000
    replicate 5/20 [14:03:26] 49/1000
    replicate 5/20 [14:03:26] 50/1000
    replicate 5/20 [14:03:26] 51/1000
    replicate 5/20 [14:03:26] 52/1000
    replicate 5/20 [14:03:26] 53/1000
    replicate 5/20 [14:03:26] 54/1000
    replicate 5/20 [14:03:26] 55/1000
    replicate 5/20 [14:03:26] 56/1000
    replicate 5/20 [14:03:26] 57/1000
    replicate 5/20 [14:03:26] 58/1000
    replicate 5/20 [14:03:26] 59/1000
    replicate 5/20 [14:03:26] 60/1000
    replicate 5/20 [14:03:26] 61/1000
    replicate 5/20 [14:03:26] 62/1000
    replicate 5/20 [14:03:26] 63/1000
    replicate 5/20 [14:03:26] 64/1000
    replicate 5/20 [14:03:26] 65/1000
    replicate 5/20 [14:03:26] 66/1000
    replicate 5/20 [14:03:26] 67/1000
    replicate 5/20 [14:03:26] 68/1000
    replicate 5/20 [14:03:26] 69/1000
    replicate 5/20 [14:03:26] 70/1000
    replicate 5/20 [14:03:26] 71/1000
    replicate 5/20 [14:03:26] 72/1000
    replicate 5/20 [14:03:26] 73/1000
    replicate 5/20 [14:03:26] 74/1000
    replicate 5/20 [14:03:26] 75/1000
    replicate 5/20 [14:03:26] 76/1000
    replicate 5/20 [14:03:27] 77/1000
    replicate 5/20 [14:03:27] 78/1000
    replicate 5/20 [14:03:27] 79/1000
    replicate 5/20 [14:03:27] 80/1000
    replicate 5/20 [14:03:27] 81/1000
    replicate 5/20 [14:03:27] 82/1000
    replicate 5/20 [14:03:27] 83/1000
    replicate 5/20 [14:03:27] 84/1000
    replicate 5/20 [14:03:27] 85/1000
    replicate 5/20 [14:03:27] 86/1000
    replicate 5/20 [14:03:27] 87/1000
    replicate 5/20 [14:03:27] 88/1000
    replicate 5/20 [14:03:27] 89/1000
    replicate 5/20 [14:03:27] 90/1000
    replicate 5/20 [14:03:27] 91/1000
    replicate 5/20 [14:03:27] 92/1000
    replicate 5/20 [14:03:27] 93/1000
    replicate 5/20 [14:03:27] 94/1000
    replicate 5/20 [14:03:27] 95/1000
    replicate 5/20 [14:03:27] 96/1000
    replicate 5/20 [14:03:27] 97/1000
    replicate 5/20 [14:03:27] 98/1000
    replicate 5/20 [14:03:27] 99/1000
    replicate 5/20 [14:03:27] 100/1000
    replicate 5/20 [14:03:29] 200/1000
    replicate 5/20 [14:03:32] 300/1000
    replicate 5/20 [14:03:34] 400/1000
    replicate 5/20 [14:03:36] 500/1000
    replicate 5/20 [14:03:38] 600/1000
    replicate 5/20 [14:03:41] 700/1000
    replicate 5/20 [14:03:43] 800/1000
    replicate 5/20 [14:03:45] 900/1000
    replicate 5/20 [14:03:48] 1000/1000
    replicate 6/20 [14:03:48] 1/1000                
    replicate 6/20 [14:03:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:03:48] 2/1000
    replicate 6/20 [14:03:48] 3/1000
    replicate 6/20 [14:03:48] 4/1000
    replicate 6/20 [14:03:48] 5/1000
    replicate 6/20 [14:03:48] 6/1000
    replicate 6/20 [14:03:48] 7/1000
    replicate 6/20 [14:03:48] 8/1000
    replicate 6/20 [14:03:48] 9/1000
    replicate 6/20 [14:03:48] 10/1000
    replicate 6/20 [14:03:48] 11/1000
    replicate 6/20 [14:03:48] 12/1000
    replicate 6/20 [14:03:48] 13/1000
    replicate 6/20 [14:03:48] 14/1000
    replicate 6/20 [14:03:48] 15/1000
    replicate 6/20 [14:03:48] 16/1000
    replicate 6/20 [14:03:48] 17/1000
    replicate 6/20 [14:03:48] 18/1000
    replicate 6/20 [14:03:48] 19/1000
    replicate 6/20 [14:03:48] 20/1000
    replicate 6/20 [14:03:48] 21/1000
    replicate 6/20 [14:03:48] 22/1000
    replicate 6/20 [14:03:48] 23/1000
    replicate 6/20 [14:03:48] 24/1000
    replicate 6/20 [14:03:48] 25/1000
    replicate 6/20 [14:03:48] 26/1000
