
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:32:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:50] 1/1000                
    replicate 1/20 [14:32:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:50] 2/1000
    replicate 1/20 [14:32:50] 3/1000
    replicate 1/20 [14:32:50] 4/1000
    replicate 1/20 [14:32:50] 5/1000
    replicate 1/20 [14:32:50] 6/1000
    replicate 1/20 [14:32:50] 7/1000
    replicate 1/20 [14:32:50] 8/1000
    replicate 1/20 [14:32:50] 9/1000
    replicate 2/20 [14:33:14] 28/1000
    replicate 2/20 [14:33:14] 29/1000
    replicate 2/20 [14:33:14] 30/1000
    replicate 2/20 [14:33:14] 31/1000
    replicate 2/20 [14:33:14] 32/1000
    replicate 2/20 [14:33:14] 33/1000
    replicate 2/20 [14:33:14] 34/1000
    replicate 2/20 [14:33:14] 35/1000
    replicate 2/20 [14:33:14] 36/1000
    replicate 2/20 [14:33:14] 37/1000
    replicate 2/20 [14:33:14] 38/1000
    replicate 2/20 [14:33:14] 39/1000
    replicate 2/20 [14:33:14] 40/1000
    replicate 2/20 [14:33:14] 41/1000
    replicate 2/20 [14:33:14] 42/1000
    replicate 2/20 [14:33:14] 43/1000
    replicate 2/20 [14:33:14] 44/1000
    replicate 2/20 [14:33:14] 45/1000
    replicate 2/20 [14:33:14] 46/1000
    replicate 2/20 [14:33:15] 47/1000
    replicate 2/20 [14:33:15] 48/1000
    replicate 2/20 [14:33:15] 49/1000
    replicate 2/20 [14:33:15] 50/1000
    replicate 2/20 [14:33:15] 51/1000
    replicate 2/20 [14:33:15] 52/1000
    replicate 2/20 [14:33:15] 53/1000
    replicate 2/20 [14:33:15] 54/1000
    replicate 2/20 [14:33:15] 55/1000
    replicate 2/20 [14:33:15] 56/1000
    replicate 2/20 [14:33:15] 57/1000
    replicate 2/20 [14:33:15] 58/1000
    replicate 2/20 [14:33:15] 59/1000
    replicate 2/20 [14:33:15] 60/1000
    replicate 2/20 [14:33:15] 61/1000
    replicate 2/20 [14:33:15] 62/1000
    replicate 2/20 [14:33:15] 63/1000
    replicate 2/20 [14:33:15] 64/1000
    replicate 2/20 [14:33:15] 65/1000
    replicate 2/20 [14:33:15] 66/1000
    replicate 2/20 [14:33:15] 67/1000
    replicate 2/20 [14:33:15] 68/1000
    replicate 2/20 [14:33:15] 69/1000
    replicate 2/20 [14:33:15] 70/1000
    replicate 2/20 [14:33:15] 71/1000
    replicate 2/20 [14:33:15] 72/1000
    replicate 2/20 [14:33:15] 73/1000
    replicate 2/20 [14:33:15] 74/1000
    replicate 2/20 [14:33:15] 75/1000
    replicate 2/20 [14:33:15] 76/1000
    replicate 2/20 [14:33:15] 77/1000
    replicate 2/20 [14:33:15] 78/1000
    replicate 2/20 [14:33:15] 79/1000
    replicate 2/20 [14:33:15] 80/1000
    replicate 2/20 [14:33:15] 81/1000
    replicate 2/20 [14:33:15] 82/1000
    replicate 2/20 [14:33:15] 83/1000
    replicate 2/20 [14:33:16] 84/1000
    replicate 2/20 [14:33:16] 85/1000
    replicate 2/20 [14:33:16] 86/1000
    replicate 2/20 [14:33:16] 87/1000
    replicate 2/20 [14:33:16] 88/1000
    replicate 2/20 [14:33:16] 89/1000
    replicate 2/20 [14:33:16] 90/1000
    replicate 2/20 [14:33:16] 91/1000
    replicate 2/20 [14:33:16] 92/1000
    replicate 2/20 [14:33:16] 93/1000
    replicate 2/20 [14:33:16] 94/1000
    replicate 2/20 [14:33:16] 95/1000
    replicate 2/20 [14:33:16] 96/1000
    replicate 2/20 [14:33:16] 97/1000
    replicate 2/20 [14:33:16] 98/1000
    replicate 2/20 [14:33:16] 99/1000
    replicate 2/20 [14:33:16] 100/1000
    replicate 2/20 [14:33:18] 200/1000
    replicate 2/20 [14:33:21] 300/1000
    replicate 2/20 [14:33:23] 400/1000
    replicate 2/20 [14:33:25] 500/1000
    replicate 2/20 [14:33:28] 600/1000
    replicate 2/20 [14:33:30] 700/1000
    replicate 2/20 [14:33:32] 800/1000
    replicate 2/20 [14:33:35] 900/1000
    replicate 2/20 [14:33:37] 1000/1000
    replicate 3/20 [14:33:37] 1/1000                
    replicate 3/20 [14:33:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:33:37] 2/1000
    replicate 3/20 [14:33:37] 3/1000
    replicate 3/20 [14:33:37] 4/1000
    replicate 3/20 [14:33:37] 5/1000
    replicate 3/20 [14:33:37] 6/1000
    replicate 3/20 [14:33:37] 7/1000
    replicate 3/20 [14:33:37] 8/1000
    replicate 3/20 [14:33:37] 9/1000
    replicate 3/20 [14:33:37] 10/1000
    replicate 3/20 [14:33:37] 11/1000
    replicate 3/20 [14:33:37] 12/1000
    replicate 3/20 [14:33:37] 13/1000
    replicate 3/20 [14:33:37] 14/1000
    replicate 3/20 [14:33:37] 15/1000
    replicate 3/20 [14:33:37] 16/1000
    replicate 3/20 [14:33:37] 17/1000
    replicate 3/20 [14:33:37] 18/1000
    replicate 3/20 [14:33:37] 19/1000
    replicate 3/20 [14:33:37] 20/1000
    replicate 3/20 [14:33:37] 21/1000
    replicate 3/20 [14:33:37] 22/1000
    replicate 3/20 [14:33:37] 23/1000
    replicate 3/20 [14:33:37] 24/1000
    replicate 3/20 [14:33:37] 25/1000
    replicate 3/20 [14:33:38] 26/1000
    replicate 3/20 [14:33:38] 27/1000
    replicate 3/20 [14:33:38] 28/1000
    replicate 3/20 [14:33:38] 29/1000
    replicate 3/20 [14:33:38] 30/1000
    replicate 3/20 [14:33:38] 31/1000
    replicate 3/20 [14:33:38] 32/1000
    replicate 3/20 [14:33:38] 33/1000
    replicate 3/20 [14:33:38] 34/1000
    replicate 3/20 [14:33:38] 35/1000
    replicate 3/20 [14:33:38] 36/1000
    replicate 3/20 [14:33:38] 37/1000
    replicate 3/20 [14:33:38] 38/1000
    replicate 3/20 [14:33:38] 39/1000
    replicate 3/20 [14:33:38] 40/1000
    replicate 3/20 [14:33:38] 41/1000
    replicate 3/20 [14:33:38] 42/1000
    replicate 3/20 [14:33:38] 43/1000
    replicate 3/20 [14:33:38] 44/1000
    replicate 3/20 [14:33:38] 45/1000
    replicate 3/20 [14:33:38] 46/1000
    replicate 3/20 [14:33:38] 47/1000
    replicate 3/20 [14:33:38] 48/1000
    replicate 3/20 [14:33:38] 49/1000
    replicate 3/20 [14:33:38] 50/1000
    replicate 3/20 [14:33:38] 51/1000
    replicate 3/20 [14:33:38] 52/1000
    replicate 3/20 [14:33:38] 53/1000
    replicate 3/20 [14:33:38] 54/1000
    replicate 3/20 [14:33:38] 55/1000
    replicate 3/20 [14:33:38] 56/1000
    replicate 3/20 [14:33:38] 57/1000
    replicate 3/20 [14:33:38] 58/1000
    replicate 3/20 [14:33:38] 59/1000
    replicate 3/20 [14:33:38] 60/1000
    replicate 3/20 [14:33:38] 61/1000
    replicate 3/20 [14:33:38] 62/1000
    replicate 3/20 [14:33:38] 63/1000
    replicate 3/20 [14:33:38] 64/1000
    replicate 3/20 [14:33:38] 65/1000
    replicate 3/20 [14:33:38] 66/1000
    replicate 3/20 [14:33:38] 67/1000
    replicate 3/20 [14:33:39] 68/1000
    replicate 3/20 [14:33:39] 69/1000
    replicate 3/20 [14:33:39] 70/1000
    replicate 3/20 [14:33:39] 71/1000
    replicate 3/20 [14:33:39] 72/1000
    replicate 3/20 [14:33:39] 73/1000
    replicate 3/20 [14:33:39] 74/1000
    replicate 3/20 [14:33:39] 75/1000
    replicate 3/20 [14:33:39] 76/1000
    replicate 3/20 [14:33:39] 77/1000
    replicate 3/20 [14:33:39] 78/1000
    replicate 3/20 [14:33:39] 79/1000
    replicate 3/20 [14:33:39] 80/1000
    replicate 3/20 [14:33:39] 81/1000
    replicate 3/20 [14:33:39] 82/1000
    replicate 3/20 [14:33:39] 83/1000
    replicate 3/20 [14:33:39] 84/1000
    replicate 3/20 [14:33:39] 85/1000
    replicate 3/20 [14:33:39] 86/1000
    replicate 3/20 [14:33:39] 87/1000
    replicate 3/20 [14:33:39] 88/1000
    replicate 3/20 [14:33:39] 89/1000
    replicate 3/20 [14:33:39] 90/1000
    replicate 3/20 [14:33:39] 91/1000
    replicate 3/20 [14:33:39] 92/1000
    replicate 3/20 [14:33:39] 93/1000
    replicate 3/20 [14:33:39] 94/1000
    replicate 3/20 [14:33:39] 95/1000
    replicate 3/20 [14:33:39] 96/1000
    replicate 3/20 [14:33:39] 97/1000
    replicate 3/20 [14:33:39] 98/1000
    replicate 3/20 [14:33:39] 99/1000
    replicate 3/20 [14:33:39] 100/1000
    replicate 3/20 [14:33:42] 200/1000
    replicate 3/20 [14:33:44] 300/1000
    replicate 3/20 [14:33:46] 400/1000
    replicate 3/20 [14:33:49] 500/1000
    replicate 3/20 [14:33:51] 600/1000
    replicate 3/20 [14:33:53] 700/1000
    replicate 3/20 [14:33:56] 800/1000
    replicate 3/20 [14:33:58] 900/1000
    replicate 3/20 [14:34:00] 1000/1000
    replicate 4/20 [14:34:00] 1/1000                
    replicate 4/20 [14:34:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:34:00] 2/1000
    replicate 4/20 [14:34:00] 3/1000
    replicate 4/20 [14:34:00] 4/1000
    replicate 4/20 [14:34:00] 5/1000
    replicate 4/20 [14:34:01] 6/1000
    replicate 4/20 [14:34:01] 7/1000
    replicate 4/20 [14:34:01] 8/1000
    replicate 4/20 [14:34:01] 9/1000
    replicate 4/20 [14:34:01] 10/1000
    replicate 4/20 [14:34:01] 11/1000
    replicate 4/20 [14:34:01] 12/1000
    replicate 4/20 [14:34:01] 13/1000
    replicate 4/20 [14:34:01] 14/1000
    replicate 4/20 [14:34:01] 15/1000
    replicate 4/20 [14:34:01] 16/1000
    replicate 4/20 [14:34:01] 17/1000
    replicate 4/20 [14:34:01] 18/1000
    replicate 4/20 [14:34:01] 19/1000
    replicate 4/20 [14:34:01] 20/1000
    replicate 4/20 [14:34:01] 21/1000
    replicate 4/20 [14:34:01] 22/1000
    replicate 4/20 [14:34:01] 23/1000
    replicate 4/20 [14:34:01] 24/1000
    replicate 4/20 [14:34:01] 25/1000
    replicate 4/20 [14:34:01] 26/1000
    replicate 4/20 [14:34:01] 27/1000
    replicate 4/20 [14:34:01] 28/1000
    replicate 4/20 [14:34:01] 29/1000
    replicate 4/20 [14:34:01] 30/1000
    replicate 4/20 [14:34:01] 31/1000
    replicate 4/20 [14:34:01] 32/1000
    replicate 4/20 [14:34:01] 33/1000
    replicate 4/20 [14:34:01] 34/1000
    replicate 4/20 [14:34:01] 35/1000
    replicate 4/20 [14:34:01] 36/1000
    replicate 4/20 [14:34:01] 37/1000
    replicate 4/20 [14:34:01] 38/1000
    replicate 4/20 [14:34:01] 39/1000
    replicate 4/20 [14:34:01] 40/1000
    replicate 4/20 [14:34:01] 41/1000
    replicate 4/20 [14:34:01] 42/1000
    replicate 4/20 [14:34:01] 43/1000
    replicate 4/20 [14:34:01] 44/1000
    replicate 4/20 [14:34:01] 45/1000
    replicate 4/20 [14:34:02] 46/1000
    replicate 4/20 [14:34:02] 47/1000
    replicate 4/20 [14:34:02] 48/1000
    replicate 4/20 [14:34:02] 49/1000
    replicate 4/20 [14:34:02] 50/1000
    replicate 4/20 [14:34:02] 51/1000
    replicate 4/20 [14:34:02] 52/1000
    replicate 4/20 [14:34:02] 53/1000
    replicate 4/20 [14:34:02] 54/1000
    replicate 4/20 [14:34:02] 55/1000
    replicate 4/20 [14:34:02] 56/1000
    replicate 4/20 [14:34:02] 57/1000
    replicate 4/20 [14:34:02] 58/1000
    replicate 4/20 [14:34:02] 59/1000
    replicate 4/20 [14:34:02] 60/1000
    replicate 4/20 [14:34:02] 61/1000
    replicate 4/20 [14:34:02] 62/1000
    replicate 4/20 [14:34:02] 63/1000
    replicate 4/20 [14:34:02] 64/1000
    replicate 4/20 [14:34:02] 65/1000
    replicate 4/20 [14:34:02] 66/1000
    replicate 4/20 [14:34:02] 67/1000
    replicate 4/20 [14:34:02] 68/1000
    replicate 4/20 [14:34:02] 69/1000
    replicate 4/20 [14:34:02] 70/1000
    replicate 4/20 [14:34:02] 71/1000
    replicate 4/20 [14:34:02] 72/1000
    replicate 4/20 [14:34:02] 73/1000
    replicate 4/20 [14:34:02] 74/1000
    replicate 4/20 [14:34:02] 75/1000
    replicate 4/20 [14:34:02] 76/1000
    replicate 4/20 [14:34:02] 77/1000
    replicate 4/20 [14:34:02] 78/1000
    replicate 4/20 [14:34:02] 79/1000
    replicate 4/20 [14:34:02] 80/1000
    replicate 4/20 [14:34:02] 81/1000
    replicate 4/20 [14:34:02] 82/1000
    replicate 4/20 [14:34:02] 83/1000
    replicate 4/20 [14:34:02] 84/1000
    replicate 4/20 [14:34:03] 85/1000
    replicate 4/20 [14:34:03] 86/1000
    replicate 4/20 [14:34:03] 87/1000
    replicate 4/20 [14:34:03] 88/1000
    replicate 4/20 [14:34:03] 89/1000
    replicate 4/20 [14:34:03] 90/1000
    replicate 4/20 [14:34:03] 91/1000
    replicate 4/20 [14:34:03] 92/1000
    replicate 4/20 [14:34:03] 93/1000
    replicate 4/20 [14:34:03] 94/1000
    replicate 4/20 [14:34:03] 95/1000
    replicate 4/20 [14:34:03] 96/1000
    replicate 4/20 [14:34:03] 97/1000
    replicate 4/20 [14:34:03] 98/1000
    replicate 4/20 [14:34:03] 99/1000
    replicate 4/20 [14:34:03] 100/1000
    replicate 4/20 [14:34:05] 200/1000
    replicate 4/20 [14:34:07] 300/1000
    replicate 4/20 [14:34:10] 400/1000
    replicate 4/20 [14:34:12] 500/1000
    replicate 4/20 [14:34:15] 600/1000
    replicate 4/20 [14:34:17] 700/1000
    replicate 4/20 [14:34:19] 800/1000
    replicate 4/20 [14:34:22] 900/1000
    replicate 4/20 [14:34:24] 1000/1000
    replicate 5/20 [14:34:24] 1/1000                
    replicate 5/20 [14:34:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:34:24] 2/1000
    replicate 5/20 [14:34:24] 3/1000
    replicate 5/20 [14:34:24] 4/1000
    replicate 5/20 [14:34:24] 5/1000
    replicate 5/20 [14:34:24] 6/1000
    replicate 5/20 [14:34:24] 7/1000
    replicate 5/20 [14:34:24] 8/1000
    replicate 5/20 [14:34:24] 9/1000
    replicate 5/20 [14:34:24] 10/1000
    replicate 5/20 [14:34:24] 11/1000
    replicate 5/20 [14:34:24] 12/1000
    replicate 5/20 [14:34:24] 13/1000
    replicate 5/20 [14:34:24] 14/1000
    replicate 5/20 [14:34:24] 15/1000
    replicate 5/20 [14:34:24] 16/1000
    replicate 5/20 [14:34:25] 17/1000
    replicate 5/20 [14:34:25] 18/1000
    replicate 5/20 [14:34:25] 19/1000
    replicate 5/20 [14:34:25] 20/1000
    replicate 5/20 [14:34:25] 21/1000
    replicate 5/20 [14:34:25] 22/1000
    replicate 5/20 [14:34:25] 23/1000
    replicate 5/20 [14:34:25] 24/1000
    replicate 5/20 [14:34:25] 25/1000
    replicate 5/20 [14:34:25] 26/1000
    replicate 5/20 [14:34:25] 27/1000
    replicate 5/20 [14:34:25] 28/1000
    replicate 5/20 [14:34:25] 29/1000
    replicate 5/20 [14:34:25] 30/1000
    replicate 5/20 [14:34:25] 31/1000
    replicate 5/20 [14:34:25] 32/1000
    replicate 5/20 [14:34:25] 33/1000
    replicate 5/20 [14:34:25] 34/1000
    replicate 5/20 [14:34:25] 35/1000
    replicate 5/20 [14:34:25] 36/1000
    replicate 5/20 [14:34:25] 37/1000
    replicate 5/20 [14:34:25] 38/1000
    replicate 5/20 [14:34:25] 39/1000
    replicate 5/20 [14:34:25] 40/1000
    replicate 5/20 [14:34:25] 41/1000
    replicate 5/20 [14:34:25] 42/1000
    replicate 5/20 [14:34:25] 43/1000
    replicate 5/20 [14:34:25] 44/1000
    replicate 5/20 [14:34:25] 45/1000
    replicate 5/20 [14:34:25] 46/1000
    replicate 5/20 [14:34:25] 47/1000
    replicate 5/20 [14:34:25] 48/1000
    replicate 5/20 [14:34:25] 49/1000
    replicate 5/20 [14:34:25] 50/1000
    replicate 5/20 [14:34:25] 51/1000
    replicate 5/20 [14:34:25] 52/1000
    replicate 5/20 [14:34:25] 53/1000
    replicate 5/20 [14:34:25] 54/1000
    replicate 5/20 [14:34:25] 55/1000
    replicate 5/20 [14:34:26] 56/1000
    replicate 5/20 [14:34:26] 57/1000
    replicate 5/20 [14:34:26] 58/1000
    replicate 5/20 [14:34:26] 59/1000
    replicate 5/20 [14:34:26] 60/1000
    replicate 5/20 [14:34:26] 61/1000
    replicate 5/20 [14:34:26] 62/1000
    replicate 5/20 [14:34:26] 63/1000
    replicate 5/20 [14:34:26] 64/1000
    replicate 5/20 [14:34:26] 65/1000
    replicate 5/20 [14:34:26] 66/1000
    replicate 5/20 [14:34:26] 67/1000
    replicate 5/20 [14:34:26] 68/1000
    replicate 5/20 [14:34:26] 69/1000
    replicate 5/20 [14:34:26] 70/1000
    replicate 5/20 [14:34:26] 71/1000
    replicate 5/20 [14:34:26] 72/1000
    replicate 5/20 [14:34:26] 73/1000
    replicate 5/20 [14:34:26] 74/1000
    replicate 5/20 [14:34:26] 75/1000
    replicate 5/20 [14:34:26] 76/1000
    replicate 5/20 [14:34:26] 77/1000
    replicate 5/20 [14:34:26] 78/1000
    replicate 5/20 [14:34:26] 79/1000
    replicate 5/20 [14:34:26] 80/1000
    replicate 5/20 [14:34:26] 81/1000
    replicate 5/20 [14:34:26] 82/1000
    replicate 5/20 [14:34:26] 83/1000
    replicate 5/20 [14:34:26] 84/1000
    replicate 5/20 [14:34:26] 85/1000
    replicate 5/20 [14:34:26] 86/1000
    replicate 5/20 [14:34:26] 87/1000
    replicate 5/20 [14:34:26] 88/1000
    replicate 5/20 [14:34:26] 89/1000
    replicate 5/20 [14:34:26] 90/1000
    replicate 5/20 [14:34:26] 91/1000
    replicate 5/20 [14:34:26] 92/1000
    replicate 5/20 [14:34:26] 93/1000
    replicate 5/20 [14:34:26] 94/1000
    replicate 5/20 [14:34:26] 95/1000
    replicate 5/20 [14:34:27] 96/1000
    replicate 5/20 [14:34:27] 97/1000
    replicate 5/20 [14:34:27] 98/1000
    replicate 5/20 [14:34:27] 99/1000
    replicate 5/20 [14:34:27] 100/1000
    replicate 5/20 [14:34:29] 200/1000
    replicate 5/20 [14:34:31] 300/1000
    replicate 5/20 [14:34:33] 400/1000
    replicate 5/20 [14:34:36] 500/1000
    replicate 5/20 [14:34:38] 600/1000
    replicate 5/20 [14:34:41] 700/1000
    replicate 5/20 [14:34:43] 800/1000
    replicate 5/20 [14:34:45] 900/1000
    replicate 5/20 [14:34:47] 1000/1000
    replicate 6/20 [14:34:47] 1/1000                
    replicate 6/20 [14:34:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:34:48] 2/1000
    replicate 6/20 [14:34:48] 3/1000
    replicate 6/20 [14:34:48] 4/1000
    replicate 6/20 [14:34:48] 5/1000
    replicate 6/20 [14:34:48] 6/1000
    replicate 6/20 [14:34:48] 7/1000
    replicate 6/20 [14:34:48] 8/1000
    replicate 6/20 [14:34:48] 9/1000
    replicate 6/20 [14:34:48] 10/1000
    replicate 6/20 [14:34:48] 11/1000
    replicate 6/20 [14:34:48] 12/1000
    replicate 6/20 [14:34:48] 13/1000
    replicate 6/20 [14:34:48] 14/1000
    replicate 6/20 [14:34:48] 15/1000
    replicate 6/20 [14:34:48] 16/1000
    replicate 6/20 [14:34:48] 17/1000
    replicate 6/20 [14:34:48] 18/1000
    replicate 6/20 [14:34:48] 19/1000
    replicate 6/20 [14:34:48] 20/1000
    replicate 6/20 [14:34:48] 21/1000
    replicate 6/20 [14:34:48] 22/1000
    replicate 6/20 [14:34:48] 23/1000
    replicate 6/20 [14:34:48] 24/1000
    replicate 6/20 [14:34:48] 25/1000
    replicate 6/20 [14:34:48] 26/1000
    replicate 6/20 [14:34:48] 27/1000
