
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:05
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:05] 1/1000                
    replicate 1/20 [14:09:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:05] 2/1000
    replicate 1/20 [14:09:05] 3/1000
    replicate 1/20 [14:09:05] 4/1000
    replicate 1/20 [14:09:05] 5/1000
    replicate 1/20 [14:09:05] 6/1000
    replicate 1/20 [14:09:05] 7/1000
    replicate 1/20 [14:09:05] 8/1000
    replicate 1/20 [14:09:05] 9/1000
    replicate 3/20 [14:09:56] 54/1000
    replicate 3/20 [14:09:56] 55/1000
    replicate 3/20 [14:09:56] 56/1000
    replicate 3/20 [14:09:56] 57/1000
    replicate 3/20 [14:09:56] 58/1000
    replicate 3/20 [14:09:56] 59/1000
    replicate 3/20 [14:09:56] 60/1000
    replicate 3/20 [14:09:56] 61/1000
    replicate 3/20 [14:09:57] 62/1000
    replicate 3/20 [14:09:57] 63/1000
    replicate 3/20 [14:09:57] 64/1000
    replicate 3/20 [14:09:57] 65/1000
    replicate 3/20 [14:09:57] 66/1000
    replicate 3/20 [14:09:57] 67/1000
    replicate 3/20 [14:09:57] 68/1000
    replicate 3/20 [14:09:57] 69/1000
    replicate 3/20 [14:09:57] 70/1000
    replicate 3/20 [14:09:57] 71/1000
    replicate 3/20 [14:09:57] 72/1000
    replicate 3/20 [14:09:57] 73/1000
    replicate 3/20 [14:09:57] 74/1000
    replicate 3/20 [14:09:57] 75/1000
    replicate 3/20 [14:09:57] 76/1000
    replicate 3/20 [14:09:57] 77/1000
    replicate 3/20 [14:09:57] 78/1000
    replicate 3/20 [14:09:57] 79/1000
    replicate 3/20 [14:09:57] 80/1000
    replicate 3/20 [14:09:57] 81/1000
    replicate 3/20 [14:09:57] 82/1000
    replicate 3/20 [14:09:57] 83/1000
    replicate 3/20 [14:09:57] 84/1000
    replicate 3/20 [14:09:57] 85/1000
    replicate 3/20 [14:09:57] 86/1000
    replicate 3/20 [14:09:57] 87/1000
    replicate 3/20 [14:09:57] 88/1000
    replicate 3/20 [14:09:57] 89/1000
    replicate 3/20 [14:09:57] 90/1000
    replicate 3/20 [14:09:57] 91/1000
    replicate 3/20 [14:09:57] 92/1000
    replicate 3/20 [14:09:57] 93/1000
    replicate 3/20 [14:09:57] 94/1000
    replicate 3/20 [14:09:57] 95/1000
    replicate 3/20 [14:09:57] 96/1000
    replicate 3/20 [14:09:57] 97/1000
    replicate 3/20 [14:09:57] 98/1000
    replicate 3/20 [14:09:57] 99/1000
    replicate 3/20 [14:09:57] 100/1000
    replicate 3/20 [14:10:00] 200/1000
    replicate 3/20 [14:10:03] 300/1000
    replicate 3/20 [14:10:05] 400/1000
    replicate 3/20 [14:10:07] 500/1000
    replicate 3/20 [14:10:09] 600/1000
    replicate 3/20 [14:10:12] 700/1000
    replicate 3/20 [14:10:15] 800/1000
    replicate 3/20 [14:10:17] 900/1000
    replicate 3/20 [14:10:19] 1000/1000
    replicate 4/20 [14:10:19] 1/1000                
    replicate 4/20 [14:10:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:10:19] 2/1000
    replicate 4/20 [14:10:19] 3/1000
    replicate 4/20 [14:10:20] 4/1000
    replicate 4/20 [14:10:20] 5/1000
    replicate 4/20 [14:10:20] 6/1000
    replicate 4/20 [14:10:20] 7/1000
    replicate 4/20 [14:10:20] 8/1000
    replicate 4/20 [14:10:20] 9/1000
    replicate 4/20 [14:10:20] 10/1000
    replicate 4/20 [14:10:20] 11/1000
    replicate 4/20 [14:10:20] 12/1000
    replicate 4/20 [14:10:20] 13/1000
    replicate 4/20 [14:10:20] 14/1000
    replicate 4/20 [14:10:20] 15/1000
    replicate 4/20 [14:10:20] 16/1000
    replicate 4/20 [14:10:20] 17/1000
    replicate 4/20 [14:10:20] 18/1000
    replicate 4/20 [14:10:20] 19/1000
    replicate 4/20 [14:10:20] 20/1000
    replicate 4/20 [14:10:20] 21/1000
    replicate 4/20 [14:10:20] 22/1000
    replicate 4/20 [14:10:20] 23/1000
    replicate 4/20 [14:10:20] 24/1000
    replicate 4/20 [14:10:20] 25/1000
    replicate 4/20 [14:10:20] 26/1000
    replicate 4/20 [14:10:20] 27/1000
    replicate 4/20 [14:10:20] 28/1000
    replicate 4/20 [14:10:20] 29/1000
    replicate 4/20 [14:10:20] 30/1000
    replicate 4/20 [14:10:20] 31/1000
    replicate 4/20 [14:10:20] 32/1000
    replicate 4/20 [14:10:20] 33/1000
    replicate 4/20 [14:10:20] 34/1000
    replicate 4/20 [14:10:20] 35/1000
    replicate 4/20 [14:10:20] 36/1000
    replicate 4/20 [14:10:20] 37/1000
    replicate 4/20 [14:10:20] 38/1000
    replicate 4/20 [14:10:20] 39/1000
    replicate 4/20 [14:10:20] 40/1000
    replicate 4/20 [14:10:20] 41/1000
    replicate 4/20 [14:10:20] 42/1000
    replicate 4/20 [14:10:20] 43/1000
    replicate 4/20 [14:10:20] 44/1000
    replicate 4/20 [14:10:20] 45/1000
    replicate 4/20 [14:10:20] 46/1000
    replicate 4/20 [14:10:20] 47/1000
    replicate 4/20 [14:10:20] 48/1000
    replicate 4/20 [14:10:20] 49/1000
    replicate 4/20 [14:10:20] 50/1000
    replicate 4/20 [14:10:20] 51/1000
    replicate 4/20 [14:10:20] 52/1000
    replicate 4/20 [14:10:20] 53/1000
    replicate 4/20 [14:10:20] 54/1000
    replicate 4/20 [14:10:21] 55/1000
    replicate 4/20 [14:10:21] 56/1000
    replicate 4/20 [14:10:21] 57/1000
    replicate 4/20 [14:10:21] 58/1000
    replicate 4/20 [14:10:21] 59/1000
    replicate 4/20 [14:10:21] 60/1000
    replicate 4/20 [14:10:21] 61/1000
    replicate 4/20 [14:10:21] 62/1000
    replicate 4/20 [14:10:21] 63/1000
    replicate 4/20 [14:10:21] 64/1000
    replicate 4/20 [14:10:21] 65/1000
    replicate 4/20 [14:10:21] 66/1000
    replicate 4/20 [14:10:21] 67/1000
    replicate 4/20 [14:10:21] 68/1000
    replicate 4/20 [14:10:21] 69/1000
    replicate 4/20 [14:10:21] 70/1000
    replicate 4/20 [14:10:21] 71/1000
    replicate 4/20 [14:10:21] 72/1000
    replicate 4/20 [14:10:21] 73/1000
    replicate 4/20 [14:10:21] 74/1000
    replicate 4/20 [14:10:21] 75/1000
    replicate 4/20 [14:10:21] 76/1000
    replicate 4/20 [14:10:21] 77/1000
    replicate 4/20 [14:10:21] 78/1000
    replicate 4/20 [14:10:21] 79/1000
    replicate 4/20 [14:10:21] 80/1000
    replicate 4/20 [14:10:21] 81/1000
    replicate 4/20 [14:10:21] 82/1000
    replicate 4/20 [14:10:21] 83/1000
    replicate 4/20 [14:10:21] 84/1000
    replicate 4/20 [14:10:22] 85/1000
    replicate 4/20 [14:10:22] 86/1000
    replicate 4/20 [14:10:22] 87/1000
    replicate 4/20 [14:10:22] 88/1000
    replicate 4/20 [14:10:22] 89/1000
    replicate 4/20 [14:10:22] 90/1000
    replicate 4/20 [14:10:22] 91/1000
    replicate 4/20 [14:10:22] 92/1000
    replicate 4/20 [14:10:22] 93/1000
    replicate 4/20 [14:10:22] 94/1000
    replicate 4/20 [14:10:22] 95/1000
    replicate 4/20 [14:10:22] 96/1000
    replicate 4/20 [14:10:22] 97/1000
    replicate 4/20 [14:10:22] 98/1000
    replicate 4/20 [14:10:22] 99/1000
    replicate 4/20 [14:10:22] 100/1000
    replicate 4/20 [14:10:25] 200/1000
    replicate 4/20 [14:10:27] 300/1000
    replicate 4/20 [14:10:30] 400/1000
    replicate 4/20 [14:10:32] 500/1000
    replicate 4/20 [14:10:34] 600/1000
    replicate 4/20 [14:10:37] 700/1000
    replicate 4/20 [14:10:39] 800/1000
    replicate 4/20 [14:10:41] 900/1000
    replicate 4/20 [14:10:43] 1000/1000
    replicate 5/20 [14:10:43] 1/1000                
    replicate 5/20 [14:10:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:10:43] 2/1000
    replicate 5/20 [14:10:43] 3/1000
    replicate 5/20 [14:10:43] 4/1000
    replicate 5/20 [14:10:43] 5/1000
    replicate 5/20 [14:10:43] 6/1000
    replicate 5/20 [14:10:43] 7/1000
    replicate 5/20 [14:10:43] 8/1000
    replicate 5/20 [14:10:43] 9/1000
    replicate 5/20 [14:10:43] 10/1000
    replicate 5/20 [14:10:43] 11/1000
    replicate 5/20 [14:10:44] 12/1000
    replicate 5/20 [14:10:44] 13/1000
    replicate 5/20 [14:10:44] 14/1000
    replicate 5/20 [14:10:44] 15/1000
    replicate 5/20 [14:10:44] 16/1000
    replicate 5/20 [14:10:44] 17/1000
    replicate 5/20 [14:10:44] 18/1000
    replicate 5/20 [14:10:44] 19/1000
    replicate 5/20 [14:10:44] 20/1000
    replicate 5/20 [14:10:44] 21/1000
    replicate 5/20 [14:10:44] 22/1000
    replicate 5/20 [14:10:44] 23/1000
    replicate 5/20 [14:10:44] 24/1000
    replicate 5/20 [14:10:44] 25/1000
    replicate 5/20 [14:10:44] 26/1000
    replicate 5/20 [14:10:44] 27/1000
    replicate 5/20 [14:10:44] 28/1000
    replicate 5/20 [14:10:44] 29/1000
    replicate 5/20 [14:10:44] 30/1000
    replicate 5/20 [14:10:44] 31/1000
    replicate 5/20 [14:10:44] 32/1000
    replicate 5/20 [14:10:44] 33/1000
    replicate 5/20 [14:10:44] 34/1000
    replicate 5/20 [14:10:44] 35/1000
    replicate 5/20 [14:10:44] 36/1000
    replicate 5/20 [14:10:44] 37/1000
    replicate 5/20 [14:10:44] 38/1000
    replicate 5/20 [14:10:44] 39/1000
    replicate 5/20 [14:10:44] 40/1000
    replicate 5/20 [14:10:44] 41/1000
    replicate 5/20 [14:10:44] 42/1000
    replicate 5/20 [14:10:44] 43/1000
    replicate 5/20 [14:10:44] 44/1000
    replicate 5/20 [14:10:44] 45/1000
    replicate 5/20 [14:10:44] 46/1000
    replicate 5/20 [14:10:44] 47/1000
    replicate 5/20 [14:10:44] 48/1000
    replicate 5/20 [14:10:44] 49/1000
    replicate 5/20 [14:10:44] 50/1000
    replicate 5/20 [14:10:44] 51/1000
    replicate 5/20 [14:10:45] 52/1000
    replicate 5/20 [14:10:45] 53/1000
    replicate 5/20 [14:10:45] 54/1000
    replicate 5/20 [14:10:45] 55/1000
    replicate 5/20 [14:10:45] 56/1000
    replicate 5/20 [14:10:45] 57/1000
    replicate 5/20 [14:10:45] 58/1000
    replicate 5/20 [14:10:45] 59/1000
    replicate 5/20 [14:10:45] 60/1000
    replicate 5/20 [14:10:45] 61/1000
    replicate 5/20 [14:10:45] 62/1000
    replicate 5/20 [14:10:45] 63/1000
    replicate 5/20 [14:10:45] 64/1000
    replicate 5/20 [14:10:45] 65/1000
    replicate 5/20 [14:10:45] 66/1000
    replicate 5/20 [14:10:45] 67/1000
    replicate 5/20 [14:10:45] 68/1000
    replicate 5/20 [14:10:45] 69/1000
    replicate 5/20 [14:10:45] 70/1000
    replicate 5/20 [14:10:45] 71/1000
    replicate 5/20 [14:10:45] 72/1000
    replicate 5/20 [14:10:45] 73/1000
    replicate 5/20 [14:10:45] 74/1000
    replicate 5/20 [14:10:45] 75/1000
    replicate 5/20 [14:10:45] 76/1000
    replicate 5/20 [14:10:45] 77/1000
    replicate 5/20 [14:10:45] 78/1000
    replicate 5/20 [14:10:45] 79/1000
    replicate 5/20 [14:10:45] 80/1000
    replicate 5/20 [14:10:45] 81/1000
    replicate 5/20 [14:10:45] 82/1000
    replicate 5/20 [14:10:45] 83/1000
    replicate 5/20 [14:10:45] 84/1000
    replicate 5/20 [14:10:45] 85/1000
    replicate 5/20 [14:10:45] 86/1000
    replicate 5/20 [14:10:45] 87/1000
    replicate 5/20 [14:10:46] 88/1000
    replicate 5/20 [14:10:46] 89/1000
    replicate 5/20 [14:10:46] 90/1000
    replicate 5/20 [14:10:46] 91/1000
    replicate 5/20 [14:10:46] 92/1000
    replicate 5/20 [14:10:46] 93/1000
    replicate 5/20 [14:10:46] 94/1000
    replicate 5/20 [14:10:46] 95/1000
    replicate 5/20 [14:10:46] 96/1000
    replicate 5/20 [14:10:46] 97/1000
    replicate 5/20 [14:10:46] 98/1000
    replicate 5/20 [14:10:46] 99/1000
    replicate 5/20 [14:10:46] 100/1000
    replicate 5/20 [14:10:48] 200/1000
    replicate 5/20 [14:10:50] 300/1000
    replicate 5/20 [14:10:53] 400/1000
    replicate 5/20 [14:10:55] 500/1000
    replicate 5/20 [14:10:57] 600/1000
    replicate 5/20 [14:10:59] 700/1000
    replicate 5/20 [14:11:01] 800/1000
    replicate 5/20 [14:11:04] 900/1000
    replicate 5/20 [14:11:06] 1000/1000
    replicate 6/20 [14:11:06] 1/1000                
    replicate 6/20 [14:11:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:11:06] 2/1000
    replicate 6/20 [14:11:06] 3/1000
    replicate 6/20 [14:11:06] 4/1000
    replicate 6/20 [14:11:06] 5/1000
    replicate 6/20 [14:11:06] 6/1000
    replicate 6/20 [14:11:06] 7/1000
    replicate 6/20 [14:11:06] 8/1000
    replicate 6/20 [14:11:06] 9/1000
    replicate 6/20 [14:11:06] 10/1000
    replicate 6/20 [14:11:06] 11/1000
    replicate 6/20 [14:11:06] 12/1000
    replicate 6/20 [14:11:06] 13/1000
    replicate 6/20 [14:11:06] 14/1000
    replicate 6/20 [14:11:06] 15/1000
    replicate 6/20 [14:11:06] 16/1000
    replicate 6/20 [14:11:06] 17/1000
    replicate 6/20 [14:11:06] 18/1000
    replicate 6/20 [14:11:06] 19/1000
    replicate 6/20 [14:11:06] 20/1000
    replicate 6/20 [14:11:06] 21/1000
    replicate 6/20 [14:11:06] 22/1000
    replicate 6/20 [14:11:06] 23/1000
    replicate 6/20 [14:11:06] 24/1000
    replicate 6/20 [14:11:06] 25/1000
    replicate 6/20 [14:11:06] 26/1000
    replicate 6/20 [14:11:06] 27/1000
    replicate 6/20 [14:11:06] 28/1000
    replicate 6/20 [14:11:06] 29/1000
    replicate 6/20 [14:11:06] 30/1000
    replicate 6/20 [14:11:06] 31/1000
    replicate 6/20 [14:11:06] 32/1000
