
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:01] 1/1000                
    replicate 1/20 [13:54:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:01] 2/1000
    replicate 1/20 [13:54:01] 3/1000
    replicate 1/20 [13:54:01] 4/1000
    replicate 1/20 [13:54:01] 5/1000
    replicate 1/20 [13:54:01] 6/1000
    replicate 1/20 [13:54:01] 7/1000
    replicate 1/20 [13:54:01] 8/1000
    replicate 1/20 [13:54:01] 9/1000
    replicate 1/20 [13:54:02] 44/1000
    replicate 1/20 [13:54:02] 45/1000
    replicate 1/20 [13:54:02] 46/1000
    replicate 1/20 [13:54:02] 47/1000
    replicate 1/20 [13:54:02] 48/1000
    replicate 1/20 [13:54:02] 49/1000
    replicate 1/20 [13:54:02] 50/1000
    replicate 1/20 [13:54:02] 51/1000
    replicate 1/20 [13:54:02] 52/1000
    replicate 1/20 [13:54:02] 53/1000
    replicate 1/20 [13:54:02] 54/1000
    replicate 1/20 [13:54:02] 55/1000
    replicate 1/20 [13:54:02] 56/1000
    replicate 1/20 [13:54:02] 57/1000
    replicate 1/20 [13:54:02] 58/1000
    replicate 1/20 [13:54:02] 59/1000
    replicate 1/20 [13:54:02] 60/1000
    replicate 1/20 [13:54:02] 61/1000
    replicate 1/20 [13:54:02] 62/1000
    replicate 1/20 [13:54:02] 63/1000
    replicate 1/20 [13:54:02] 64/1000
    replicate 1/20 [13:54:02] 65/1000
    replicate 1/20 [13:54:02] 66/1000
    replicate 1/20 [13:54:02] 67/1000
    replicate 1/20 [13:54:02] 68/1000
    replicate 1/20 [13:54:02] 69/1000
    replicate 1/20 [13:54:03] 70/1000
    replicate 1/20 [13:54:03] 71/1000
    replicate 1/20 [13:54:03] 72/1000
    replicate 1/20 [13:54:03] 73/1000
    replicate 1/20 [13:54:03] 74/1000
    replicate 1/20 [13:54:03] 75/1000
    replicate 1/20 [13:54:03] 76/1000
    replicate 1/20 [13:54:03] 77/1000
    replicate 1/20 [13:54:03] 78/1000
    replicate 1/20 [13:54:03] 79/1000
    replicate 1/20 [13:54:03] 80/1000
    replicate 1/20 [13:54:03] 81/1000
    replicate 1/20 [13:54:03] 82/1000
    replicate 1/20 [13:54:03] 83/1000
    replicate 1/20 [13:54:03] 84/1000
    replicate 1/20 [13:54:03] 85/1000
    replicate 1/20 [13:54:03] 86/1000
    replicate 1/20 [13:54:03] 87/1000
    replicate 1/20 [13:54:03] 88/1000
    replicate 1/20 [13:54:03] 89/1000
    replicate 1/20 [13:54:03] 90/1000
    replicate 1/20 [13:54:03] 91/1000
    replicate 1/20 [13:54:03] 92/1000
    replicate 1/20 [13:54:03] 93/1000
    replicate 1/20 [13:54:03] 94/1000
    replicate 1/20 [13:54:03] 95/1000
    replicate 1/20 [13:54:03] 96/1000
    replicate 1/20 [13:54:03] 97/1000
    replicate 1/20 [13:54:03] 98/1000
    replicate 1/20 [13:54:03] 99/1000
    replicate 1/20 [13:54:03] 100/1000
    replicate 1/20 [13:54:05] 200/1000
    replicate 1/20 [13:54:08] 300/1000
    replicate 1/20 [13:54:10] 400/1000
    replicate 1/20 [13:54:12] 500/1000
    replicate 1/20 [13:54:14] 600/1000
    replicate 1/20 [13:54:17] 700/1000
    replicate 1/20 [13:54:19] 800/1000
    replicate 1/20 [13:54:21] 900/1000
    replicate 1/20 [13:54:24] 1000/1000
    replicate 2/20 [13:54:24] 1/1000                
    replicate 2/20 [13:54:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:54:24] 2/1000
    replicate 2/20 [13:54:24] 3/1000
    replicate 2/20 [13:54:24] 4/1000
    replicate 2/20 [13:54:24] 5/1000
    replicate 2/20 [13:54:24] 6/1000
    replicate 2/20 [13:54:24] 7/1000
    replicate 2/20 [13:54:24] 8/1000
    replicate 2/20 [13:54:24] 9/1000
    replicate 2/20 [13:54:24] 10/1000
    replicate 2/20 [13:54:24] 11/1000
    replicate 2/20 [13:54:24] 12/1000
    replicate 2/20 [13:54:24] 13/1000
    replicate 2/20 [13:54:24] 14/1000
    replicate 2/20 [13:54:24] 15/1000
    replicate 2/20 [13:54:24] 16/1000
    replicate 2/20 [13:54:24] 17/1000
    replicate 2/20 [13:54:24] 18/1000
    replicate 2/20 [13:54:24] 19/1000
    replicate 2/20 [13:54:24] 20/1000
    replicate 2/20 [13:54:24] 21/1000
    replicate 2/20 [13:54:24] 22/1000
    replicate 2/20 [13:54:24] 23/1000
    replicate 2/20 [13:54:24] 24/1000
    replicate 2/20 [13:54:24] 25/1000
    replicate 2/20 [13:54:24] 26/1000
    replicate 2/20 [13:54:24] 27/1000
    replicate 2/20 [13:54:24] 28/1000
    replicate 2/20 [13:54:24] 29/1000
    replicate 2/20 [13:54:24] 30/1000
    replicate 2/20 [13:54:24] 31/1000
    replicate 2/20 [13:54:24] 32/1000
    replicate 2/20 [13:54:24] 33/1000
    replicate 2/20 [13:54:24] 34/1000
    replicate 2/20 [13:54:24] 35/1000
    replicate 2/20 [13:54:24] 36/1000
    replicate 2/20 [13:54:24] 37/1000
    replicate 2/20 [13:54:24] 38/1000
    replicate 2/20 [13:54:24] 39/1000
    replicate 2/20 [13:54:24] 40/1000
    replicate 2/20 [13:54:24] 41/1000
    replicate 2/20 [13:54:24] 42/1000
    replicate 2/20 [13:54:24] 43/1000
    replicate 2/20 [13:54:25] 44/1000
    replicate 2/20 [13:54:25] 45/1000
    replicate 2/20 [13:54:25] 46/1000
    replicate 2/20 [13:54:25] 47/1000
    replicate 2/20 [13:54:25] 48/1000
    replicate 2/20 [13:54:25] 49/1000
    replicate 2/20 [13:54:25] 50/1000
    replicate 2/20 [13:54:25] 51/1000
    replicate 2/20 [13:54:25] 52/1000
    replicate 2/20 [13:54:25] 53/1000
    replicate 2/20 [13:54:25] 54/1000
    replicate 2/20 [13:54:25] 55/1000
    replicate 2/20 [13:54:25] 56/1000
    replicate 2/20 [13:54:25] 57/1000
    replicate 2/20 [13:54:25] 58/1000
    replicate 2/20 [13:54:25] 59/1000
    replicate 2/20 [13:54:25] 60/1000
    replicate 2/20 [13:54:25] 61/1000
    replicate 2/20 [13:54:25] 62/1000
    replicate 2/20 [13:54:25] 63/1000
    replicate 2/20 [13:54:25] 64/1000
    replicate 2/20 [13:54:25] 65/1000
    replicate 2/20 [13:54:25] 66/1000
    replicate 2/20 [13:54:25] 67/1000
    replicate 2/20 [13:54:25] 68/1000
    replicate 2/20 [13:54:25] 69/1000
    replicate 2/20 [13:54:25] 70/1000
    replicate 2/20 [13:54:25] 71/1000
    replicate 2/20 [13:54:25] 72/1000
    replicate 2/20 [13:54:25] 73/1000
    replicate 2/20 [13:54:25] 74/1000
    replicate 2/20 [13:54:25] 75/1000
    replicate 2/20 [13:54:25] 76/1000
    replicate 2/20 [13:54:26] 77/1000
    replicate 2/20 [13:54:26] 78/1000
    replicate 2/20 [13:54:26] 79/1000
    replicate 2/20 [13:54:26] 80/1000
    replicate 2/20 [13:54:26] 81/1000
    replicate 2/20 [13:54:26] 82/1000
    replicate 2/20 [13:54:26] 83/1000
    replicate 2/20 [13:54:26] 84/1000
    replicate 2/20 [13:54:26] 85/1000
    replicate 2/20 [13:54:26] 86/1000
    replicate 2/20 [13:54:26] 87/1000
    replicate 2/20 [13:54:26] 88/1000
    replicate 2/20 [13:54:26] 89/1000
    replicate 2/20 [13:54:26] 90/1000
    replicate 2/20 [13:54:26] 91/1000
    replicate 2/20 [13:54:26] 92/1000
    replicate 2/20 [13:54:26] 93/1000
    replicate 2/20 [13:54:26] 94/1000
    replicate 2/20 [13:54:26] 95/1000
    replicate 2/20 [13:54:26] 96/1000
    replicate 2/20 [13:54:26] 97/1000
    replicate 2/20 [13:54:26] 98/1000
    replicate 2/20 [13:54:26] 99/1000
    replicate 2/20 [13:54:26] 100/1000
    replicate 2/20 [13:54:28] 200/1000
    replicate 2/20 [13:54:31] 300/1000
    replicate 2/20 [13:54:33] 400/1000
    replicate 2/20 [13:54:35] 500/1000
    replicate 2/20 [13:54:37] 600/1000
    replicate 2/20 [13:54:39] 700/1000
    replicate 2/20 [13:54:42] 800/1000
    replicate 2/20 [13:54:44] 900/1000
    replicate 2/20 [13:54:46] 1000/1000
    replicate 3/20 [13:54:46] 1/1000                
    replicate 3/20 [13:54:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:54:46] 2/1000
    replicate 3/20 [13:54:46] 3/1000
    replicate 3/20 [13:54:46] 4/1000
    replicate 3/20 [13:54:46] 5/1000
    replicate 3/20 [13:54:46] 6/1000
    replicate 3/20 [13:54:46] 7/1000
    replicate 3/20 [13:54:46] 8/1000
    replicate 3/20 [13:54:46] 9/1000
    replicate 3/20 [13:54:46] 10/1000
    replicate 3/20 [13:54:46] 11/1000
    replicate 3/20 [13:54:46] 12/1000
    replicate 3/20 [13:54:46] 13/1000
    replicate 3/20 [13:54:46] 14/1000
    replicate 3/20 [13:54:46] 15/1000
    replicate 3/20 [13:54:46] 16/1000
    replicate 3/20 [13:54:46] 17/1000
    replicate 3/20 [13:54:46] 18/1000
    replicate 3/20 [13:54:46] 19/1000
    replicate 3/20 [13:54:46] 20/1000
    replicate 3/20 [13:54:46] 21/1000
    replicate 3/20 [13:54:46] 22/1000
    replicate 3/20 [13:54:47] 23/1000
    replicate 3/20 [13:54:47] 24/1000
    replicate 3/20 [13:54:47] 25/1000
    replicate 3/20 [13:54:47] 26/1000
    replicate 3/20 [13:54:47] 27/1000
    replicate 3/20 [13:54:47] 28/1000
    replicate 3/20 [13:54:47] 29/1000
    replicate 3/20 [13:54:47] 30/1000
    replicate 3/20 [13:54:47] 31/1000
    replicate 3/20 [13:54:47] 32/1000
    replicate 3/20 [13:54:47] 33/1000
    replicate 3/20 [13:54:47] 34/1000
    replicate 3/20 [13:54:47] 35/1000
    replicate 3/20 [13:54:47] 36/1000
    replicate 3/20 [13:54:47] 37/1000
    replicate 3/20 [13:54:47] 38/1000
    replicate 3/20 [13:54:47] 39/1000
    replicate 3/20 [13:54:47] 40/1000
    replicate 3/20 [13:54:47] 41/1000
    replicate 3/20 [13:54:47] 42/1000
    replicate 3/20 [13:54:47] 43/1000
    replicate 3/20 [13:54:47] 44/1000
    replicate 3/20 [13:54:47] 45/1000
    replicate 3/20 [13:54:47] 46/1000
    replicate 3/20 [13:54:47] 47/1000
    replicate 3/20 [13:54:47] 48/1000
    replicate 3/20 [13:54:47] 49/1000
    replicate 3/20 [13:54:47] 50/1000
    replicate 3/20 [13:54:47] 51/1000
    replicate 3/20 [13:54:47] 52/1000
    replicate 3/20 [13:54:47] 53/1000
    replicate 3/20 [13:54:47] 54/1000
    replicate 3/20 [13:54:47] 55/1000
    replicate 3/20 [13:54:47] 56/1000
    replicate 3/20 [13:54:47] 57/1000
    replicate 3/20 [13:54:47] 58/1000
    replicate 3/20 [13:54:47] 59/1000
    replicate 3/20 [13:54:47] 60/1000
    replicate 3/20 [13:54:47] 61/1000
    replicate 3/20 [13:54:47] 62/1000
    replicate 3/20 [13:54:47] 63/1000
    replicate 3/20 [13:54:47] 64/1000
    replicate 3/20 [13:54:47] 65/1000
    replicate 3/20 [13:54:47] 66/1000
    replicate 3/20 [13:54:48] 67/1000
    replicate 3/20 [13:54:48] 68/1000
    replicate 3/20 [13:54:48] 69/1000
    replicate 3/20 [13:54:48] 70/1000
    replicate 3/20 [13:54:48] 71/1000
    replicate 3/20 [13:54:48] 72/1000
    replicate 3/20 [13:54:48] 73/1000
    replicate 3/20 [13:54:48] 74/1000
    replicate 3/20 [13:54:48] 75/1000
    replicate 3/20 [13:54:48] 76/1000
    replicate 3/20 [13:54:48] 77/1000
    replicate 3/20 [13:54:48] 78/1000
    replicate 3/20 [13:54:48] 79/1000
    replicate 3/20 [13:54:48] 80/1000
    replicate 3/20 [13:54:48] 81/1000
    replicate 3/20 [13:54:48] 82/1000
    replicate 3/20 [13:54:48] 83/1000
    replicate 3/20 [13:54:48] 84/1000
    replicate 3/20 [13:54:48] 85/1000
    replicate 3/20 [13:54:48] 86/1000
    replicate 3/20 [13:54:48] 87/1000
    replicate 3/20 [13:54:48] 88/1000
    replicate 3/20 [13:54:48] 89/1000
    replicate 3/20 [13:54:48] 90/1000
    replicate 3/20 [13:54:48] 91/1000
    replicate 3/20 [13:54:48] 92/1000
    replicate 3/20 [13:54:48] 93/1000
    replicate 3/20 [13:54:48] 94/1000
    replicate 3/20 [13:54:48] 95/1000
    replicate 3/20 [13:54:48] 96/1000
    replicate 3/20 [13:54:48] 97/1000
    replicate 3/20 [13:54:48] 98/1000
    replicate 3/20 [13:54:48] 99/1000
    replicate 3/20 [13:54:48] 100/1000
    replicate 3/20 [13:54:51] 200/1000
    replicate 3/20 [13:54:53] 300/1000
    replicate 3/20 [13:54:55] 400/1000
    replicate 3/20 [13:54:57] 500/1000
    replicate 3/20 [13:55:00] 600/1000
    replicate 3/20 [13:55:02] 700/1000
    replicate 3/20 [13:55:05] 800/1000
    replicate 3/20 [13:55:07] 900/1000
    replicate 3/20 [13:55:09] 1000/1000
    replicate 4/20 [13:55:09] 1/1000                
    replicate 4/20 [13:55:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:55:10] 2/1000
    replicate 4/20 [13:55:10] 3/1000
    replicate 4/20 [13:55:10] 4/1000
    replicate 4/20 [13:55:10] 5/1000
    replicate 4/20 [13:55:10] 6/1000
    replicate 4/20 [13:55:10] 7/1000
    replicate 4/20 [13:55:10] 8/1000
    replicate 4/20 [13:55:10] 9/1000
    replicate 4/20 [13:55:10] 10/1000
    replicate 4/20 [13:55:10] 11/1000
    replicate 4/20 [13:55:10] 12/1000
    replicate 4/20 [13:55:10] 13/1000
    replicate 4/20 [13:55:10] 14/1000
    replicate 4/20 [13:55:10] 15/1000
    replicate 4/20 [13:55:10] 16/1000
    replicate 4/20 [13:55:10] 17/1000
    replicate 4/20 [13:55:10] 18/1000
    replicate 4/20 [13:55:10] 19/1000
    replicate 4/20 [13:55:10] 20/1000
    replicate 4/20 [13:55:10] 21/1000
    replicate 4/20 [13:55:10] 22/1000
    replicate 4/20 [13:55:10] 23/1000
    replicate 4/20 [13:55:10] 24/1000
    replicate 4/20 [13:55:10] 25/1000
    replicate 4/20 [13:55:10] 26/1000
    replicate 4/20 [13:55:10] 27/1000
    replicate 4/20 [13:55:10] 28/1000
    replicate 4/20 [13:55:10] 29/1000
    replicate 4/20 [13:55:10] 30/1000
    replicate 4/20 [13:55:10] 31/1000
    replicate 4/20 [13:55:10] 32/1000
    replicate 4/20 [13:55:10] 33/1000
    replicate 4/20 [13:55:10] 34/1000
    replicate 4/20 [13:55:10] 35/1000
    replicate 4/20 [13:55:10] 36/1000
    replicate 4/20 [13:55:10] 37/1000
    replicate 4/20 [13:55:10] 38/1000
    replicate 4/20 [13:55:10] 39/1000
    replicate 4/20 [13:55:10] 40/1000
    replicate 4/20 [13:55:10] 41/1000
    replicate 4/20 [13:55:10] 42/1000
    replicate 4/20 [13:55:10] 43/1000
    replicate 4/20 [13:55:10] 44/1000
    replicate 4/20 [13:55:10] 45/1000
    replicate 4/20 [13:55:10] 46/1000
    replicate 4/20 [13:55:10] 47/1000
    replicate 4/20 [13:55:10] 48/1000
    replicate 4/20 [13:55:10] 49/1000
    replicate 4/20 [13:55:10] 50/1000
    replicate 4/20 [13:55:11] 51/1000
    replicate 4/20 [13:55:11] 52/1000
    replicate 4/20 [13:55:11] 53/1000
    replicate 4/20 [13:55:11] 54/1000
    replicate 4/20 [13:55:11] 55/1000
    replicate 4/20 [13:55:11] 56/1000
    replicate 4/20 [13:55:11] 57/1000
    replicate 4/20 [13:55:11] 58/1000
    replicate 4/20 [13:55:11] 59/1000
    replicate 4/20 [13:55:11] 60/1000
    replicate 4/20 [13:55:11] 61/1000
    replicate 4/20 [13:55:11] 62/1000
    replicate 4/20 [13:55:11] 63/1000
    replicate 4/20 [13:55:11] 64/1000
    replicate 4/20 [13:55:11] 65/1000
    replicate 4/20 [13:55:11] 66/1000
    replicate 4/20 [13:55:11] 67/1000
    replicate 4/20 [13:55:11] 68/1000
    replicate 4/20 [13:55:11] 69/1000
    replicate 4/20 [13:55:11] 70/1000
    replicate 4/20 [13:55:11] 71/1000
    replicate 4/20 [13:55:11] 72/1000
    replicate 4/20 [13:55:11] 73/1000
    replicate 4/20 [13:55:11] 74/1000
    replicate 4/20 [13:55:11] 75/1000
    replicate 4/20 [13:55:11] 76/1000
    replicate 4/20 [13:55:11] 77/1000
    replicate 4/20 [13:55:11] 78/1000
    replicate 4/20 [13:55:11] 79/1000
    replicate 4/20 [13:55:11] 80/1000
    replicate 4/20 [13:55:11] 81/1000
    replicate 4/20 [13:55:11] 82/1000
    replicate 4/20 [13:55:11] 83/1000
    replicate 4/20 [13:55:12] 84/1000
    replicate 4/20 [13:55:12] 85/1000
    replicate 4/20 [13:55:12] 86/1000
    replicate 4/20 [13:55:12] 87/1000
    replicate 4/20 [13:55:12] 88/1000
    replicate 4/20 [13:55:12] 89/1000
    replicate 4/20 [13:55:12] 90/1000
    replicate 4/20 [13:55:12] 91/1000
    replicate 4/20 [13:55:12] 92/1000
    replicate 4/20 [13:55:12] 93/1000
    replicate 4/20 [13:55:12] 94/1000
    replicate 4/20 [13:55:12] 95/1000
    replicate 4/20 [13:55:12] 96/1000
    replicate 4/20 [13:55:12] 97/1000
    replicate 4/20 [13:55:12] 98/1000
    replicate 4/20 [13:55:12] 99/1000
    replicate 4/20 [13:55:12] 100/1000
    replicate 4/20 [13:55:14] 200/1000
    replicate 4/20 [13:55:17] 300/1000
    replicate 4/20 [13:55:19] 400/1000
    replicate 4/20 [13:55:22] 500/1000
    replicate 4/20 [13:55:24] 600/1000
    replicate 4/20 [13:55:26] 700/1000
    replicate 4/20 [13:55:28] 800/1000
    replicate 4/20 [13:55:30] 900/1000
    replicate 4/20 [13:55:33] 1000/1000
    replicate 5/20 [13:55:33] 1/1000                
    replicate 5/20 [13:55:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:55:33] 2/1000
    replicate 5/20 [13:55:33] 3/1000
    replicate 5/20 [13:55:33] 4/1000
    replicate 5/20 [13:55:33] 5/1000
    replicate 5/20 [13:55:33] 6/1000
    replicate 5/20 [13:55:33] 7/1000
    replicate 5/20 [13:55:33] 8/1000
    replicate 5/20 [13:55:33] 9/1000
    replicate 5/20 [13:55:33] 10/1000
    replicate 5/20 [13:55:33] 11/1000
    replicate 5/20 [13:55:33] 12/1000
    replicate 5/20 [13:55:33] 13/1000
    replicate 5/20 [13:55:33] 14/1000
    replicate 5/20 [13:55:33] 15/1000
    replicate 5/20 [13:55:33] 16/1000
    replicate 5/20 [13:55:33] 17/1000
    replicate 5/20 [13:55:33] 18/1000
    replicate 5/20 [13:55:33] 19/1000
    replicate 5/20 [13:55:33] 20/1000
    replicate 5/20 [13:55:33] 21/1000
    replicate 5/20 [13:55:33] 22/1000
    replicate 5/20 [13:55:33] 23/1000
    replicate 5/20 [13:55:33] 24/1000
    replicate 5/20 [13:55:33] 25/1000
    replicate 5/20 [13:55:33] 26/1000
    replicate 5/20 [13:55:33] 27/1000
    replicate 5/20 [13:55:33] 28/1000
    replicate 5/20 [13:55:33] 29/1000
    replicate 5/20 [13:55:33] 30/1000
    replicate 5/20 [13:55:33] 31/1000
    replicate 5/20 [13:55:33] 32/1000
    replicate 5/20 [13:55:33] 33/1000
    replicate 5/20 [13:55:33] 34/1000
    replicate 5/20 [13:55:33] 35/1000
    replicate 5/20 [13:55:33] 36/1000
    replicate 5/20 [13:55:33] 37/1000
    replicate 5/20 [13:55:33] 38/1000
    replicate 5/20 [13:55:33] 39/1000
    replicate 5/20 [13:55:33] 40/1000
    replicate 5/20 [13:55:33] 41/1000
    replicate 5/20 [13:55:33] 42/1000
    replicate 5/20 [13:55:34] 43/1000
    replicate 5/20 [13:55:34] 44/1000
    replicate 5/20 [13:55:34] 45/1000
    replicate 5/20 [13:55:34] 46/1000
    replicate 5/20 [13:55:34] 47/1000
    replicate 5/20 [13:55:34] 48/1000
    replicate 5/20 [13:55:34] 49/1000
    replicate 5/20 [13:55:34] 50/1000
    replicate 5/20 [13:55:34] 51/1000
    replicate 5/20 [13:55:34] 52/1000
    replicate 5/20 [13:55:34] 53/1000
    replicate 5/20 [13:55:34] 54/1000
    replicate 5/20 [13:55:34] 55/1000
    replicate 5/20 [13:55:34] 56/1000
    replicate 5/20 [13:55:34] 57/1000
    replicate 5/20 [13:55:34] 58/1000
    replicate 5/20 [13:55:34] 59/1000
    replicate 5/20 [13:55:34] 60/1000
    replicate 5/20 [13:55:34] 61/1000
    replicate 5/20 [13:55:34] 62/1000
    replicate 5/20 [13:55:34] 63/1000
    replicate 5/20 [13:55:34] 64/1000
    replicate 5/20 [13:55:34] 65/1000
    replicate 5/20 [13:55:34] 66/1000
    replicate 5/20 [13:55:34] 67/1000
    replicate 5/20 [13:55:34] 68/1000
    replicate 5/20 [13:55:34] 69/1000
    replicate 5/20 [13:55:34] 70/1000
    replicate 5/20 [13:55:34] 71/1000
    replicate 5/20 [13:55:34] 72/1000
    replicate 5/20 [13:55:34] 73/1000
    replicate 5/20 [13:55:34] 74/1000
    replicate 5/20 [13:55:34] 75/1000
    replicate 5/20 [13:55:34] 76/1000
    replicate 5/20 [13:55:34] 77/1000
    replicate 5/20 [13:55:34] 78/1000
    replicate 5/20 [13:55:34] 79/1000
    replicate 5/20 [13:55:34] 80/1000
    replicate 5/20 [13:55:34] 81/1000
    replicate 5/20 [13:55:34] 82/1000
    replicate 5/20 [13:55:34] 83/1000
    replicate 5/20 [13:55:34] 84/1000
    replicate 5/20 [13:55:35] 85/1000
    replicate 5/20 [13:55:35] 86/1000
    replicate 5/20 [13:55:35] 87/1000
    replicate 5/20 [13:55:35] 88/1000
    replicate 5/20 [13:55:35] 89/1000
    replicate 5/20 [13:55:35] 90/1000
    replicate 5/20 [13:55:35] 91/1000
    replicate 5/20 [13:55:35] 92/1000
    replicate 5/20 [13:55:35] 93/1000
    replicate 5/20 [13:55:35] 94/1000
    replicate 5/20 [13:55:35] 95/1000
    replicate 5/20 [13:55:35] 96/1000
    replicate 5/20 [13:55:35] 97/1000
    replicate 5/20 [13:55:35] 98/1000
    replicate 5/20 [13:55:35] 99/1000
    replicate 5/20 [13:55:35] 100/1000
    replicate 5/20 [13:55:37] 200/1000
    replicate 5/20 [13:55:40] 300/1000
    replicate 5/20 [13:55:42] 400/1000
    replicate 5/20 [13:55:44] 500/1000
    replicate 5/20 [13:55:46] 600/1000
    replicate 5/20 [13:55:49] 700/1000
    replicate 5/20 [13:55:52] 800/1000
    replicate 5/20 [13:55:54] 900/1000
    replicate 5/20 [13:55:56] 1000/1000
    replicate 6/20 [13:55:56] 1/1000                
    replicate 6/20 [13:55:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:55:56] 2/1000
    replicate 6/20 [13:55:56] 3/1000
    replicate 6/20 [13:55:56] 4/1000
    replicate 6/20 [13:55:56] 5/1000
    replicate 6/20 [13:55:56] 6/1000
    replicate 6/20 [13:55:56] 7/1000
    replicate 6/20 [13:55:56] 8/1000
    replicate 6/20 [13:55:56] 9/1000
    replicate 6/20 [13:55:57] 10/1000
    replicate 6/20 [13:55:57] 11/1000
    replicate 6/20 [13:55:57] 12/1000
    replicate 6/20 [13:55:57] 13/1000
    replicate 6/20 [13:55:57] 14/1000
    replicate 6/20 [13:55:57] 15/1000
    replicate 6/20 [13:55:57] 16/1000
    replicate 6/20 [13:55:57] 17/1000
    replicate 6/20 [13:55:57] 18/1000
    replicate 6/20 [13:55:57] 19/1000
    replicate 6/20 [13:55:57] 20/1000
    replicate 6/20 [13:55:57] 21/1000
    replicate 6/20 [13:55:57] 22/1000
    replicate 6/20 [13:55:57] 23/1000
