
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:34] 1/1000                
    replicate 1/20 [13:46:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:34] 2/1000
    replicate 1/20 [13:46:34] 3/1000
    replicate 1/20 [13:46:34] 4/1000
    replicate 1/20 [13:46:34] 5/1000
    replicate 1/20 [13:46:34] 6/1000
    replicate 1/20 [13:46:34] 7/1000
    replicate 1/20 [13:46:34] 8/1000
    replicate 1/20 [13:46:34] 9/1000
    replicate 1/20 [13:46:36] 65/1000
    replicate 1/20 [13:46:36] 66/1000
    replicate 1/20 [13:46:36] 67/1000
    replicate 1/20 [13:46:36] 68/1000
    replicate 1/20 [13:46:36] 69/1000
    replicate 1/20 [13:46:36] 70/1000
    replicate 1/20 [13:46:36] 71/1000
    replicate 1/20 [13:46:36] 72/1000
    replicate 1/20 [13:46:36] 73/1000
    replicate 1/20 [13:46:36] 74/1000
    replicate 1/20 [13:46:36] 75/1000
    replicate 1/20 [13:46:36] 76/1000
    replicate 1/20 [13:46:36] 77/1000
    replicate 1/20 [13:46:36] 78/1000
    replicate 1/20 [13:46:36] 79/1000
    replicate 1/20 [13:46:36] 80/1000
    replicate 1/20 [13:46:36] 81/1000
    replicate 1/20 [13:46:36] 82/1000
    replicate 1/20 [13:46:36] 83/1000
    replicate 1/20 [13:46:36] 84/1000
    replicate 1/20 [13:46:36] 85/1000
    replicate 1/20 [13:46:36] 86/1000
    replicate 1/20 [13:46:36] 87/1000
    replicate 1/20 [13:46:36] 88/1000
    replicate 1/20 [13:46:36] 89/1000
    replicate 1/20 [13:46:36] 90/1000
    replicate 1/20 [13:46:36] 91/1000
    replicate 1/20 [13:46:36] 92/1000
    replicate 1/20 [13:46:36] 93/1000
    replicate 1/20 [13:46:36] 94/1000
    replicate 1/20 [13:46:36] 95/1000
    replicate 1/20 [13:46:37] 96/1000
    replicate 1/20 [13:46:37] 97/1000
    replicate 1/20 [13:46:37] 98/1000
    replicate 1/20 [13:46:37] 99/1000
    replicate 1/20 [13:46:37] 100/1000
    replicate 1/20 [13:46:39] 200/1000
    replicate 1/20 [13:46:42] 300/1000
    replicate 1/20 [13:46:44] 400/1000
    replicate 1/20 [13:46:46] 500/1000
    replicate 1/20 [13:46:49] 600/1000
    replicate 1/20 [13:46:51] 700/1000
    replicate 1/20 [13:46:53] 800/1000
    replicate 1/20 [13:46:56] 900/1000
    replicate 1/20 [13:46:58] 1000/1000
    replicate 2/20 [13:46:58] 1/1000                
    replicate 2/20 [13:46:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:46:58] 2/1000
    replicate 2/20 [13:46:58] 3/1000
    replicate 2/20 [13:46:58] 4/1000
    replicate 2/20 [13:46:58] 5/1000
    replicate 2/20 [13:46:58] 6/1000
    replicate 2/20 [13:46:58] 7/1000
    replicate 2/20 [13:46:58] 8/1000
    replicate 2/20 [13:46:58] 9/1000
    replicate 2/20 [13:46:58] 10/1000
    replicate 2/20 [13:46:58] 11/1000
    replicate 2/20 [13:46:58] 12/1000
    replicate 2/20 [13:46:58] 13/1000
    replicate 2/20 [13:46:58] 14/1000
    replicate 2/20 [13:46:58] 15/1000
    replicate 2/20 [13:46:58] 16/1000
    replicate 2/20 [13:46:58] 17/1000
    replicate 2/20 [13:46:58] 18/1000
    replicate 2/20 [13:46:58] 19/1000
    replicate 2/20 [13:46:58] 20/1000
    replicate 2/20 [13:46:58] 21/1000
    replicate 2/20 [13:46:58] 22/1000
    replicate 2/20 [13:46:58] 23/1000
    replicate 2/20 [13:46:58] 24/1000
    replicate 2/20 [13:46:58] 25/1000
    replicate 2/20 [13:46:58] 26/1000
    replicate 2/20 [13:46:58] 27/1000
    replicate 2/20 [13:46:58] 28/1000
    replicate 2/20 [13:46:58] 29/1000
    replicate 2/20 [13:46:59] 30/1000
    replicate 2/20 [13:46:59] 31/1000
    replicate 2/20 [13:46:59] 32/1000
    replicate 2/20 [13:46:59] 33/1000
    replicate 2/20 [13:46:59] 34/1000
    replicate 2/20 [13:46:59] 35/1000
    replicate 2/20 [13:46:59] 36/1000
    replicate 2/20 [13:46:59] 37/1000
    replicate 2/20 [13:46:59] 38/1000
    replicate 2/20 [13:46:59] 39/1000
    replicate 2/20 [13:46:59] 40/1000
    replicate 2/20 [13:46:59] 41/1000
    replicate 2/20 [13:46:59] 42/1000
    replicate 2/20 [13:46:59] 43/1000
    replicate 2/20 [13:46:59] 44/1000
    replicate 2/20 [13:46:59] 45/1000
    replicate 2/20 [13:46:59] 46/1000
    replicate 2/20 [13:46:59] 47/1000
    replicate 2/20 [13:46:59] 48/1000
    replicate 2/20 [13:46:59] 49/1000
    replicate 2/20 [13:46:59] 50/1000
    replicate 2/20 [13:46:59] 51/1000
    replicate 2/20 [13:46:59] 52/1000
    replicate 2/20 [13:46:59] 53/1000
    replicate 2/20 [13:46:59] 54/1000
    replicate 2/20 [13:46:59] 55/1000
    replicate 2/20 [13:46:59] 56/1000
    replicate 2/20 [13:46:59] 57/1000
    replicate 2/20 [13:46:59] 58/1000
    replicate 2/20 [13:46:59] 59/1000
    replicate 2/20 [13:46:59] 60/1000
    replicate 2/20 [13:47:00] 61/1000
    replicate 2/20 [13:47:00] 62/1000
    replicate 2/20 [13:47:00] 63/1000
    replicate 2/20 [13:47:00] 64/1000
    replicate 2/20 [13:47:00] 65/1000
    replicate 2/20 [13:47:00] 66/1000
    replicate 2/20 [13:47:00] 67/1000
    replicate 2/20 [13:47:00] 68/1000
    replicate 2/20 [13:47:00] 69/1000
    replicate 2/20 [13:47:00] 70/1000
    replicate 2/20 [13:47:00] 71/1000
    replicate 2/20 [13:47:00] 72/1000
    replicate 2/20 [13:47:00] 73/1000
    replicate 2/20 [13:47:00] 74/1000
    replicate 2/20 [13:47:00] 75/1000
    replicate 2/20 [13:47:00] 76/1000
    replicate 2/20 [13:47:00] 77/1000
    replicate 2/20 [13:47:00] 78/1000
    replicate 2/20 [13:47:00] 79/1000
    replicate 2/20 [13:47:00] 80/1000
    replicate 2/20 [13:47:00] 81/1000
    replicate 2/20 [13:47:00] 82/1000
    replicate 2/20 [13:47:00] 83/1000
    replicate 2/20 [13:47:00] 84/1000
    replicate 2/20 [13:47:00] 85/1000
    replicate 2/20 [13:47:00] 86/1000
    replicate 2/20 [13:47:00] 87/1000
    replicate 2/20 [13:47:00] 88/1000
    replicate 2/20 [13:47:00] 89/1000
    replicate 2/20 [13:47:00] 90/1000
    replicate 2/20 [13:47:00] 91/1000
    replicate 2/20 [13:47:00] 92/1000
    replicate 2/20 [13:47:00] 93/1000
    replicate 2/20 [13:47:00] 94/1000
    replicate 2/20 [13:47:00] 95/1000
    replicate 2/20 [13:47:00] 96/1000
    replicate 2/20 [13:47:00] 97/1000
    replicate 2/20 [13:47:00] 98/1000
    replicate 2/20 [13:47:00] 99/1000
    replicate 2/20 [13:47:00] 100/1000
    replicate 2/20 [13:47:03] 200/1000
    replicate 2/20 [13:47:05] 300/1000
    replicate 2/20 [13:47:08] 400/1000
    replicate 2/20 [13:47:10] 500/1000
    replicate 2/20 [13:47:12] 600/1000
    replicate 2/20 [13:47:15] 700/1000
    replicate 2/20 [13:47:17] 800/1000
    replicate 2/20 [13:47:19] 900/1000
    replicate 2/20 [13:47:21] 1000/1000
    replicate 3/20 [13:47:21] 1/1000                
    replicate 3/20 [13:47:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:22] 2/1000
    replicate 3/20 [13:47:22] 3/1000
    replicate 3/20 [13:47:22] 4/1000
    replicate 3/20 [13:47:22] 5/1000
    replicate 3/20 [13:47:22] 6/1000
    replicate 3/20 [13:47:22] 7/1000
    replicate 3/20 [13:47:22] 8/1000
    replicate 3/20 [13:47:22] 9/1000
    replicate 3/20 [13:47:22] 10/1000
    replicate 3/20 [13:47:22] 11/1000
    replicate 3/20 [13:47:22] 12/1000
    replicate 3/20 [13:47:22] 13/1000
    replicate 3/20 [13:47:22] 14/1000
    replicate 3/20 [13:47:22] 15/1000
    replicate 3/20 [13:47:22] 16/1000
    replicate 3/20 [13:47:22] 17/1000
    replicate 3/20 [13:47:22] 18/1000
    replicate 3/20 [13:47:22] 19/1000
    replicate 3/20 [13:47:22] 20/1000
    replicate 3/20 [13:47:22] 21/1000
    replicate 3/20 [13:47:22] 22/1000
    replicate 3/20 [13:47:22] 23/1000
    replicate 3/20 [13:47:22] 24/1000
    replicate 3/20 [13:47:22] 25/1000
    replicate 3/20 [13:47:22] 26/1000
    replicate 3/20 [13:47:22] 27/1000
    replicate 3/20 [13:47:22] 28/1000
    replicate 3/20 [13:47:22] 29/1000
    replicate 3/20 [13:47:22] 30/1000
    replicate 3/20 [13:47:22] 31/1000
    replicate 3/20 [13:47:22] 32/1000
    replicate 3/20 [13:47:22] 33/1000
    replicate 3/20 [13:47:22] 34/1000
    replicate 3/20 [13:47:22] 35/1000
    replicate 3/20 [13:47:22] 36/1000
    replicate 3/20 [13:47:22] 37/1000
    replicate 3/20 [13:47:22] 38/1000
    replicate 3/20 [13:47:22] 39/1000
    replicate 3/20 [13:47:22] 40/1000
    replicate 3/20 [13:47:22] 41/1000
    replicate 3/20 [13:47:22] 42/1000
    replicate 3/20 [13:47:22] 43/1000
    replicate 3/20 [13:47:22] 44/1000
    replicate 3/20 [13:47:22] 45/1000
    replicate 3/20 [13:47:22] 46/1000
    replicate 3/20 [13:47:22] 47/1000
    replicate 3/20 [13:47:22] 48/1000
    replicate 3/20 [13:47:22] 49/1000
    replicate 3/20 [13:47:22] 50/1000
    replicate 3/20 [13:47:22] 51/1000
    replicate 3/20 [13:47:22] 52/1000
    replicate 3/20 [13:47:23] 53/1000
    replicate 3/20 [13:47:23] 54/1000
    replicate 3/20 [13:47:23] 55/1000
    replicate 3/20 [13:47:23] 56/1000
    replicate 3/20 [13:47:23] 57/1000
    replicate 3/20 [13:47:23] 58/1000
    replicate 3/20 [13:47:23] 59/1000
    replicate 3/20 [13:47:23] 60/1000
    replicate 3/20 [13:47:23] 61/1000
    replicate 3/20 [13:47:23] 62/1000
    replicate 3/20 [13:47:23] 63/1000
    replicate 3/20 [13:47:23] 64/1000
    replicate 3/20 [13:47:23] 65/1000
    replicate 3/20 [13:47:23] 66/1000
    replicate 3/20 [13:47:23] 67/1000
    replicate 3/20 [13:47:23] 68/1000
    replicate 3/20 [13:47:23] 69/1000
    replicate 3/20 [13:47:23] 70/1000
    replicate 3/20 [13:47:23] 71/1000
    replicate 3/20 [13:47:23] 72/1000
    replicate 3/20 [13:47:23] 73/1000
    replicate 3/20 [13:47:23] 74/1000
    replicate 3/20 [13:47:23] 75/1000
    replicate 3/20 [13:47:23] 76/1000
    replicate 3/20 [13:47:23] 77/1000
    replicate 3/20 [13:47:23] 78/1000
    replicate 3/20 [13:47:23] 79/1000
    replicate 3/20 [13:47:23] 80/1000
    replicate 3/20 [13:47:23] 81/1000
    replicate 3/20 [13:47:23] 82/1000
    replicate 3/20 [13:47:23] 83/1000
    replicate 3/20 [13:47:24] 84/1000
    replicate 3/20 [13:47:24] 85/1000
    replicate 3/20 [13:47:24] 86/1000
    replicate 3/20 [13:47:24] 87/1000
    replicate 3/20 [13:47:24] 88/1000
    replicate 3/20 [13:47:24] 89/1000
    replicate 3/20 [13:47:24] 90/1000
    replicate 3/20 [13:47:24] 91/1000
    replicate 3/20 [13:47:24] 92/1000
    replicate 3/20 [13:47:24] 93/1000
    replicate 3/20 [13:47:24] 94/1000
    replicate 3/20 [13:47:24] 95/1000
    replicate 3/20 [13:47:24] 96/1000
    replicate 3/20 [13:47:24] 97/1000
    replicate 3/20 [13:47:24] 98/1000
    replicate 3/20 [13:47:24] 99/1000
    replicate 3/20 [13:47:24] 100/1000
    replicate 3/20 [13:47:26] 200/1000
    replicate 3/20 [13:47:28] 300/1000
    replicate 3/20 [13:47:31] 400/1000
    replicate 3/20 [13:47:33] 500/1000
    replicate 3/20 [13:47:35] 600/1000
    replicate 3/20 [13:47:38] 700/1000
    replicate 3/20 [13:47:40] 800/1000
    replicate 3/20 [13:47:42] 900/1000
    replicate 3/20 [13:47:45] 1000/1000
    replicate 4/20 [13:47:45] 1/1000                
    replicate 4/20 [13:47:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:47:45] 2/1000
    replicate 4/20 [13:47:45] 3/1000
    replicate 4/20 [13:47:45] 4/1000
    replicate 4/20 [13:47:45] 5/1000
    replicate 4/20 [13:47:45] 6/1000
    replicate 4/20 [13:47:45] 7/1000
    replicate 4/20 [13:47:45] 8/1000
    replicate 4/20 [13:47:45] 9/1000
    replicate 4/20 [13:47:45] 10/1000
    replicate 4/20 [13:47:45] 11/1000
    replicate 4/20 [13:47:45] 12/1000
    replicate 4/20 [13:47:45] 13/1000
    replicate 4/20 [13:47:45] 14/1000
    replicate 4/20 [13:47:45] 15/1000
    replicate 4/20 [13:47:45] 16/1000
    replicate 4/20 [13:47:45] 17/1000
    replicate 4/20 [13:47:45] 18/1000
    replicate 4/20 [13:47:45] 19/1000
    replicate 4/20 [13:47:45] 20/1000
    replicate 4/20 [13:47:45] 21/1000
    replicate 4/20 [13:47:45] 22/1000
    replicate 4/20 [13:47:45] 23/1000
    replicate 4/20 [13:47:45] 24/1000
    replicate 4/20 [13:47:45] 25/1000
    replicate 4/20 [13:47:45] 26/1000
    replicate 4/20 [13:47:45] 27/1000
    replicate 4/20 [13:47:45] 28/1000
    replicate 4/20 [13:47:45] 29/1000
    replicate 4/20 [13:47:45] 30/1000
    replicate 4/20 [13:47:45] 31/1000
    replicate 4/20 [13:47:45] 32/1000
    replicate 4/20 [13:47:45] 33/1000
    replicate 4/20 [13:47:45] 34/1000
    replicate 4/20 [13:47:45] 35/1000
    replicate 4/20 [13:47:46] 36/1000
    replicate 4/20 [13:47:46] 37/1000
    replicate 4/20 [13:47:46] 38/1000
    replicate 4/20 [13:47:46] 39/1000
    replicate 4/20 [13:47:46] 40/1000
    replicate 4/20 [13:47:46] 41/1000
    replicate 4/20 [13:47:46] 42/1000
    replicate 4/20 [13:47:46] 43/1000
    replicate 4/20 [13:47:46] 44/1000
    replicate 4/20 [13:47:46] 45/1000
    replicate 4/20 [13:47:46] 46/1000
    replicate 4/20 [13:47:46] 47/1000
    replicate 4/20 [13:47:46] 48/1000
    replicate 4/20 [13:47:46] 49/1000
    replicate 4/20 [13:47:46] 50/1000
    replicate 4/20 [13:47:46] 51/1000
    replicate 4/20 [13:47:46] 52/1000
    replicate 4/20 [13:47:46] 53/1000
    replicate 4/20 [13:47:46] 54/1000
    replicate 4/20 [13:47:46] 55/1000
    replicate 4/20 [13:47:46] 56/1000
    replicate 4/20 [13:47:46] 57/1000
    replicate 4/20 [13:47:46] 58/1000
    replicate 4/20 [13:47:46] 59/1000
    replicate 4/20 [13:47:46] 60/1000
    replicate 4/20 [13:47:46] 61/1000
    replicate 4/20 [13:47:46] 62/1000
    replicate 4/20 [13:47:46] 63/1000
    replicate 4/20 [13:47:46] 64/1000
    replicate 4/20 [13:47:46] 65/1000
    replicate 4/20 [13:47:46] 66/1000
    replicate 4/20 [13:47:46] 67/1000
    replicate 4/20 [13:47:47] 68/1000
    replicate 4/20 [13:47:47] 69/1000
    replicate 4/20 [13:47:47] 70/1000
    replicate 4/20 [13:47:47] 71/1000
    replicate 4/20 [13:47:47] 72/1000
    replicate 4/20 [13:47:47] 73/1000
    replicate 4/20 [13:47:47] 74/1000
    replicate 4/20 [13:47:47] 75/1000
    replicate 4/20 [13:47:47] 76/1000
    replicate 4/20 [13:47:47] 77/1000
    replicate 4/20 [13:47:47] 78/1000
    replicate 4/20 [13:47:47] 79/1000
    replicate 4/20 [13:47:47] 80/1000
    replicate 4/20 [13:47:47] 81/1000
    replicate 4/20 [13:47:47] 82/1000
    replicate 4/20 [13:47:47] 83/1000
    replicate 4/20 [13:47:47] 84/1000
    replicate 4/20 [13:47:47] 85/1000
    replicate 4/20 [13:47:47] 86/1000
    replicate 4/20 [13:47:47] 87/1000
    replicate 4/20 [13:47:47] 88/1000
    replicate 4/20 [13:47:47] 89/1000
    replicate 4/20 [13:47:47] 90/1000
    replicate 4/20 [13:47:47] 91/1000
    replicate 4/20 [13:47:47] 92/1000
    replicate 4/20 [13:47:47] 93/1000
    replicate 4/20 [13:47:47] 94/1000
    replicate 4/20 [13:47:47] 95/1000
    replicate 4/20 [13:47:47] 96/1000
    replicate 4/20 [13:47:47] 97/1000
    replicate 4/20 [13:47:47] 98/1000
    replicate 4/20 [13:47:47] 99/1000
    replicate 4/20 [13:47:47] 100/1000
    replicate 4/20 [13:47:49] 200/1000
    replicate 4/20 [13:47:52] 300/1000
    replicate 4/20 [13:47:54] 400/1000
    replicate 4/20 [13:47:56] 500/1000
    replicate 4/20 [13:47:59] 600/1000
    replicate 4/20 [13:48:01] 700/1000
    replicate 4/20 [13:48:03] 800/1000
    replicate 4/20 [13:48:05] 900/1000
    replicate 4/20 [13:48:07] 1000/1000
    replicate 5/20 [13:48:07] 1/1000                
    replicate 5/20 [13:48:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:48:07] 2/1000
    replicate 5/20 [13:48:08] 3/1000
    replicate 5/20 [13:48:08] 4/1000
    replicate 5/20 [13:48:08] 5/1000
    replicate 5/20 [13:48:08] 6/1000
    replicate 5/20 [13:48:08] 7/1000
    replicate 5/20 [13:48:08] 8/1000
    replicate 5/20 [13:48:08] 9/1000
    replicate 5/20 [13:48:08] 10/1000
    replicate 5/20 [13:48:08] 11/1000
    replicate 5/20 [13:48:08] 12/1000
    replicate 5/20 [13:48:08] 13/1000
    replicate 5/20 [13:48:08] 14/1000
    replicate 5/20 [13:48:08] 15/1000
    replicate 5/20 [13:48:08] 16/1000
    replicate 5/20 [13:48:08] 17/1000
    replicate 5/20 [13:48:08] 18/1000
    replicate 5/20 [13:48:08] 19/1000
    replicate 5/20 [13:48:08] 20/1000
    replicate 5/20 [13:48:08] 21/1000
    replicate 5/20 [13:48:08] 22/1000
    replicate 5/20 [13:48:08] 23/1000
    replicate 5/20 [13:48:08] 24/1000
    replicate 5/20 [13:48:08] 25/1000
    replicate 5/20 [13:48:08] 26/1000
    replicate 5/20 [13:48:08] 27/1000
    replicate 5/20 [13:48:08] 28/1000
    replicate 5/20 [13:48:08] 29/1000
    replicate 5/20 [13:48:08] 30/1000
    replicate 5/20 [13:48:08] 31/1000
    replicate 5/20 [13:48:08] 32/1000
    replicate 5/20 [13:48:08] 33/1000
    replicate 5/20 [13:48:08] 34/1000
    replicate 5/20 [13:48:08] 35/1000
    replicate 5/20 [13:48:08] 36/1000
    replicate 5/20 [13:48:08] 37/1000
    replicate 5/20 [13:48:08] 38/1000
    replicate 5/20 [13:48:08] 39/1000
    replicate 5/20 [13:48:08] 40/1000
    replicate 5/20 [13:48:08] 41/1000
    replicate 5/20 [13:48:08] 42/1000
    replicate 5/20 [13:48:08] 43/1000
    replicate 5/20 [13:48:08] 44/1000
    replicate 5/20 [13:48:08] 45/1000
    replicate 5/20 [13:48:08] 46/1000
    replicate 5/20 [13:48:08] 47/1000
    replicate 5/20 [13:48:08] 48/1000
    replicate 5/20 [13:48:08] 49/1000
    replicate 5/20 [13:48:08] 50/1000
    replicate 5/20 [13:48:08] 51/1000
    replicate 5/20 [13:48:08] 52/1000
    replicate 5/20 [13:48:09] 53/1000
    replicate 5/20 [13:48:09] 54/1000
    replicate 5/20 [13:48:09] 55/1000
    replicate 5/20 [13:48:09] 56/1000
    replicate 5/20 [13:48:09] 57/1000
    replicate 5/20 [13:48:09] 58/1000
    replicate 5/20 [13:48:09] 59/1000
    replicate 5/20 [13:48:09] 60/1000
    replicate 5/20 [13:48:09] 61/1000
    replicate 5/20 [13:48:09] 62/1000
    replicate 5/20 [13:48:09] 63/1000
    replicate 5/20 [13:48:09] 64/1000
    replicate 5/20 [13:48:09] 65/1000
    replicate 5/20 [13:48:09] 66/1000
    replicate 5/20 [13:48:09] 67/1000
    replicate 5/20 [13:48:09] 68/1000
    replicate 5/20 [13:48:09] 69/1000
    replicate 5/20 [13:48:09] 70/1000
    replicate 5/20 [13:48:09] 71/1000
    replicate 5/20 [13:48:09] 72/1000
    replicate 5/20 [13:48:09] 73/1000
    replicate 5/20 [13:48:09] 74/1000
    replicate 5/20 [13:48:09] 75/1000
    replicate 5/20 [13:48:09] 76/1000
    replicate 5/20 [13:48:09] 77/1000
    replicate 5/20 [13:48:09] 78/1000
    replicate 5/20 [13:48:09] 79/1000
    replicate 5/20 [13:48:09] 80/1000
    replicate 5/20 [13:48:09] 81/1000
    replicate 5/20 [13:48:09] 82/1000
    replicate 5/20 [13:48:09] 83/1000
    replicate 5/20 [13:48:09] 84/1000
    replicate 5/20 [13:48:09] 85/1000
    replicate 5/20 [13:48:09] 86/1000
    replicate 5/20 [13:48:09] 87/1000
    replicate 5/20 [13:48:09] 88/1000
    replicate 5/20 [13:48:09] 89/1000
    replicate 5/20 [13:48:09] 90/1000
    replicate 5/20 [13:48:09] 91/1000
    replicate 5/20 [13:48:09] 92/1000
    replicate 5/20 [13:48:09] 93/1000
    replicate 5/20 [13:48:09] 94/1000
    replicate 5/20 [13:48:09] 95/1000
    replicate 5/20 [13:48:10] 96/1000
    replicate 5/20 [13:48:10] 97/1000
    replicate 5/20 [13:48:10] 98/1000
    replicate 5/20 [13:48:10] 99/1000
    replicate 5/20 [13:48:10] 100/1000
    replicate 5/20 [13:48:12] 200/1000
    replicate 5/20 [13:48:14] 300/1000
    replicate 5/20 [13:48:17] 400/1000
    replicate 5/20 [13:48:19] 500/1000
    replicate 5/20 [13:48:21] 600/1000
    replicate 5/20 [13:48:24] 700/1000
    replicate 5/20 [13:48:26] 800/1000
    replicate 5/20 [13:48:28] 900/1000
    replicate 5/20 [13:48:30] 1000/1000
    replicate 6/20 [13:48:30] 1/1000                
    replicate 6/20 [13:48:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:30] 2/1000
    replicate 6/20 [13:48:30] 3/1000
    replicate 6/20 [13:48:30] 4/1000
    replicate 6/20 [13:48:30] 5/1000
    replicate 6/20 [13:48:30] 6/1000
    replicate 6/20 [13:48:30] 7/1000
    replicate 6/20 [13:48:30] 8/1000
    replicate 6/20 [13:48:30] 9/1000
    replicate 6/20 [13:48:31] 10/1000
    replicate 6/20 [13:48:31] 11/1000
    replicate 6/20 [13:48:31] 12/1000
    replicate 6/20 [13:48:31] 13/1000
    replicate 6/20 [13:48:31] 14/1000
    replicate 6/20 [13:48:31] 15/1000
    replicate 6/20 [13:48:31] 16/1000
    replicate 6/20 [13:48:31] 17/1000
    replicate 6/20 [13:48:31] 18/1000
    replicate 6/20 [13:48:31] 19/1000
    replicate 6/20 [13:48:31] 20/1000
    replicate 6/20 [13:48:31] 21/1000
    replicate 6/20 [13:48:31] 22/1000
    replicate 6/20 [13:48:31] 23/1000
    replicate 6/20 [13:48:31] 24/1000
