
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:42] 1/1000                
    replicate 1/20 [14:32:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:42] 2/1000
    replicate 1/20 [14:32:42] 3/1000
    replicate 1/20 [14:32:42] 4/1000
    replicate 1/20 [14:32:42] 5/1000
    replicate 1/20 [14:32:42] 6/1000
    replicate 1/20 [14:32:42] 7/1000
    replicate 1/20 [14:32:42] 8/1000
    replicate 1/20 [14:32:42] 9/1000
    replicate 1/20 [14:32:42] 43/1000
    replicate 1/20 [14:32:42] 44/1000
    replicate 1/20 [14:32:42] 45/1000
    replicate 1/20 [14:32:42] 46/1000
    replicate 1/20 [14:32:43] 47/1000
    replicate 1/20 [14:32:43] 48/1000
    replicate 1/20 [14:32:43] 49/1000
    replicate 1/20 [14:32:43] 50/1000
    replicate 1/20 [14:32:43] 51/1000
    replicate 1/20 [14:32:43] 52/1000
    replicate 1/20 [14:32:43] 53/1000
    replicate 1/20 [14:32:43] 54/1000
    replicate 1/20 [14:32:43] 55/1000
    replicate 1/20 [14:32:43] 56/1000
    replicate 1/20 [14:32:43] 57/1000
    replicate 1/20 [14:32:43] 58/1000
    replicate 1/20 [14:32:43] 59/1000
    replicate 1/20 [14:32:43] 60/1000
    replicate 1/20 [14:32:43] 61/1000
    replicate 1/20 [14:32:43] 62/1000
    replicate 1/20 [14:32:43] 63/1000
    replicate 1/20 [14:32:43] 64/1000
    replicate 1/20 [14:32:43] 65/1000
    replicate 1/20 [14:32:43] 66/1000
    replicate 1/20 [14:32:43] 67/1000
    replicate 1/20 [14:32:43] 68/1000
    replicate 1/20 [14:32:43] 69/1000
    replicate 1/20 [14:32:43] 70/1000
    replicate 1/20 [14:32:43] 71/1000
    replicate 1/20 [14:32:43] 72/1000
    replicate 1/20 [14:32:43] 73/1000
    replicate 1/20 [14:32:43] 74/1000
    replicate 1/20 [14:32:44] 75/1000
    replicate 1/20 [14:32:44] 76/1000
    replicate 1/20 [14:32:44] 77/1000
    replicate 1/20 [14:32:44] 78/1000
    replicate 1/20 [14:32:44] 79/1000
    replicate 1/20 [14:32:44] 80/1000
    replicate 1/20 [14:32:44] 81/1000
    replicate 1/20 [14:32:44] 82/1000
    replicate 1/20 [14:32:44] 83/1000
    replicate 1/20 [14:32:44] 84/1000
    replicate 1/20 [14:32:44] 85/1000
    replicate 1/20 [14:32:44] 86/1000
    replicate 1/20 [14:32:44] 87/1000
    replicate 1/20 [14:32:44] 88/1000
    replicate 1/20 [14:32:44] 89/1000
    replicate 1/20 [14:32:44] 90/1000
    replicate 1/20 [14:32:44] 91/1000
    replicate 1/20 [14:32:44] 92/1000
    replicate 1/20 [14:32:44] 93/1000
    replicate 1/20 [14:32:44] 94/1000
    replicate 1/20 [14:32:44] 95/1000
    replicate 1/20 [14:32:44] 96/1000
    replicate 1/20 [14:32:44] 97/1000
    replicate 1/20 [14:32:44] 98/1000
    replicate 1/20 [14:32:44] 99/1000
    replicate 1/20 [14:32:44] 100/1000
    replicate 1/20 [14:32:46] 200/1000
    replicate 1/20 [14:32:48] 300/1000
    replicate 1/20 [14:32:51] 400/1000
    replicate 1/20 [14:32:53] 500/1000
    replicate 1/20 [14:32:55] 600/1000
    replicate 1/20 [14:32:57] 700/1000
    replicate 1/20 [14:32:59] 800/1000
    replicate 1/20 [14:33:02] 900/1000
    replicate 1/20 [14:33:04] 1000/1000
    replicate 2/20 [14:33:04] 1/1000                
    replicate 2/20 [14:33:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:33:04] 2/1000
    replicate 2/20 [14:33:04] 3/1000
    replicate 2/20 [14:33:04] 4/1000
    replicate 2/20 [14:33:04] 5/1000
    replicate 2/20 [14:33:04] 6/1000
    replicate 2/20 [14:33:04] 7/1000
    replicate 2/20 [14:33:04] 8/1000
    replicate 2/20 [14:33:04] 9/1000
    replicate 2/20 [14:33:04] 10/1000
    replicate 2/20 [14:33:04] 11/1000
    replicate 2/20 [14:33:04] 12/1000
    replicate 2/20 [14:33:04] 13/1000
    replicate 2/20 [14:33:04] 14/1000
    replicate 2/20 [14:33:04] 15/1000
    replicate 2/20 [14:33:04] 16/1000
    replicate 2/20 [14:33:04] 17/1000
    replicate 2/20 [14:33:04] 18/1000
    replicate 2/20 [14:33:04] 19/1000
    replicate 2/20 [14:33:04] 20/1000
    replicate 2/20 [14:33:04] 21/1000
    replicate 2/20 [14:33:04] 22/1000
    replicate 2/20 [14:33:04] 23/1000
    replicate 2/20 [14:33:04] 24/1000
    replicate 2/20 [14:33:05] 25/1000
    replicate 2/20 [14:33:05] 26/1000
    replicate 2/20 [14:33:05] 27/1000
    replicate 2/20 [14:33:05] 28/1000
    replicate 2/20 [14:33:05] 29/1000
    replicate 2/20 [14:33:05] 30/1000
    replicate 2/20 [14:33:05] 31/1000
    replicate 2/20 [14:33:05] 32/1000
    replicate 2/20 [14:33:05] 33/1000
    replicate 2/20 [14:33:05] 34/1000
    replicate 2/20 [14:33:05] 35/1000
    replicate 2/20 [14:33:05] 36/1000
    replicate 2/20 [14:33:05] 37/1000
    replicate 2/20 [14:33:05] 38/1000
    replicate 2/20 [14:33:05] 39/1000
    replicate 2/20 [14:33:05] 40/1000
    replicate 2/20 [14:33:05] 41/1000
    replicate 2/20 [14:33:05] 42/1000
    replicate 2/20 [14:33:05] 43/1000
    replicate 2/20 [14:33:05] 44/1000
    replicate 2/20 [14:33:05] 45/1000
    replicate 2/20 [14:33:05] 46/1000
    replicate 2/20 [14:33:05] 47/1000
    replicate 2/20 [14:33:05] 48/1000
    replicate 2/20 [14:33:05] 49/1000
    replicate 2/20 [14:33:05] 50/1000
    replicate 2/20 [14:33:05] 51/1000
    replicate 2/20 [14:33:05] 52/1000
    replicate 2/20 [14:33:05] 53/1000
    replicate 2/20 [14:33:05] 54/1000
    replicate 2/20 [14:33:05] 55/1000
    replicate 2/20 [14:33:05] 56/1000
    replicate 2/20 [14:33:05] 57/1000
    replicate 2/20 [14:33:05] 58/1000
    replicate 2/20 [14:33:05] 59/1000
    replicate 2/20 [14:33:05] 60/1000
    replicate 2/20 [14:33:05] 61/1000
    replicate 2/20 [14:33:05] 62/1000
    replicate 2/20 [14:33:05] 63/1000
    replicate 2/20 [14:33:05] 64/1000
    replicate 2/20 [14:33:05] 65/1000
    replicate 2/20 [14:33:05] 66/1000
    replicate 2/20 [14:33:05] 67/1000
    replicate 2/20 [14:33:05] 68/1000
    replicate 2/20 [14:33:05] 69/1000
    replicate 2/20 [14:33:06] 70/1000
    replicate 2/20 [14:33:06] 71/1000
    replicate 2/20 [14:33:06] 72/1000
    replicate 2/20 [14:33:06] 73/1000
    replicate 2/20 [14:33:06] 74/1000
    replicate 2/20 [14:33:06] 75/1000
    replicate 2/20 [14:33:06] 76/1000
    replicate 2/20 [14:33:06] 77/1000
    replicate 2/20 [14:33:06] 78/1000
    replicate 2/20 [14:33:06] 79/1000
    replicate 2/20 [14:33:06] 80/1000
    replicate 2/20 [14:33:06] 81/1000
    replicate 2/20 [14:33:06] 82/1000
    replicate 2/20 [14:33:06] 83/1000
    replicate 2/20 [14:33:06] 84/1000
    replicate 2/20 [14:33:06] 85/1000
    replicate 2/20 [14:33:06] 86/1000
    replicate 2/20 [14:33:06] 87/1000
    replicate 2/20 [14:33:06] 88/1000
    replicate 2/20 [14:33:06] 89/1000
    replicate 2/20 [14:33:06] 90/1000
    replicate 2/20 [14:33:06] 91/1000
    replicate 2/20 [14:33:06] 92/1000
    replicate 2/20 [14:33:06] 93/1000
    replicate 2/20 [14:33:06] 94/1000
    replicate 2/20 [14:33:06] 95/1000
    replicate 2/20 [14:33:06] 96/1000
    replicate 2/20 [14:33:06] 97/1000
    replicate 2/20 [14:33:06] 98/1000
    replicate 2/20 [14:33:06] 99/1000
    replicate 2/20 [14:33:06] 100/1000
    replicate 2/20 [14:33:08] 200/1000
    replicate 2/20 [14:33:11] 300/1000
    replicate 2/20 [14:33:13] 400/1000
    replicate 2/20 [14:33:15] 500/1000
    replicate 2/20 [14:33:17] 600/1000
    replicate 2/20 [14:33:19] 700/1000
    replicate 2/20 [14:33:21] 800/1000
    replicate 2/20 [14:33:24] 900/1000
    replicate 2/20 [14:33:26] 1000/1000
    replicate 3/20 [14:33:26] 1/1000                
    replicate 3/20 [14:33:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:33:26] 2/1000
    replicate 3/20 [14:33:26] 3/1000
    replicate 3/20 [14:33:26] 4/1000
    replicate 3/20 [14:33:26] 5/1000
    replicate 3/20 [14:33:26] 6/1000
    replicate 3/20 [14:33:26] 7/1000
    replicate 3/20 [14:33:26] 8/1000
    replicate 3/20 [14:33:26] 9/1000
    replicate 3/20 [14:33:26] 10/1000
    replicate 3/20 [14:33:26] 11/1000
    replicate 3/20 [14:33:26] 12/1000
    replicate 3/20 [14:33:26] 13/1000
    replicate 3/20 [14:33:26] 14/1000
    replicate 3/20 [14:33:26] 15/1000
    replicate 3/20 [14:33:26] 16/1000
    replicate 3/20 [14:33:26] 17/1000
    replicate 3/20 [14:33:26] 18/1000
    replicate 3/20 [14:33:26] 19/1000
    replicate 3/20 [14:33:26] 20/1000
    replicate 3/20 [14:33:26] 21/1000
    replicate 3/20 [14:33:26] 22/1000
    replicate 3/20 [14:33:26] 23/1000
    replicate 3/20 [14:33:26] 24/1000
    replicate 3/20 [14:33:26] 25/1000
    replicate 3/20 [14:33:26] 26/1000
    replicate 3/20 [14:33:26] 27/1000
    replicate 3/20 [14:33:26] 28/1000
    replicate 3/20 [14:33:26] 29/1000
    replicate 3/20 [14:33:26] 30/1000
    replicate 3/20 [14:33:26] 31/1000
    replicate 3/20 [14:33:26] 32/1000
    replicate 3/20 [14:33:27] 33/1000
    replicate 3/20 [14:33:27] 34/1000
    replicate 3/20 [14:33:27] 35/1000
    replicate 3/20 [14:33:27] 36/1000
    replicate 3/20 [14:33:27] 37/1000
    replicate 3/20 [14:33:27] 38/1000
    replicate 3/20 [14:33:27] 39/1000
    replicate 3/20 [14:33:27] 40/1000
    replicate 3/20 [14:33:27] 41/1000
    replicate 3/20 [14:33:27] 42/1000
    replicate 3/20 [14:33:27] 43/1000
    replicate 3/20 [14:33:27] 44/1000
    replicate 3/20 [14:33:27] 45/1000
    replicate 3/20 [14:33:27] 46/1000
    replicate 3/20 [14:33:27] 47/1000
    replicate 3/20 [14:33:27] 48/1000
    replicate 3/20 [14:33:27] 49/1000
    replicate 3/20 [14:33:27] 50/1000
    replicate 3/20 [14:33:27] 51/1000
    replicate 3/20 [14:33:27] 52/1000
    replicate 3/20 [14:33:27] 53/1000
    replicate 3/20 [14:33:27] 54/1000
    replicate 3/20 [14:33:27] 55/1000
    replicate 3/20 [14:33:27] 56/1000
    replicate 3/20 [14:33:27] 57/1000
    replicate 3/20 [14:33:27] 58/1000
    replicate 3/20 [14:33:27] 59/1000
    replicate 3/20 [14:33:27] 60/1000
    replicate 3/20 [14:33:27] 61/1000
    replicate 3/20 [14:33:27] 62/1000
    replicate 3/20 [14:33:27] 63/1000
    replicate 3/20 [14:33:27] 64/1000
    replicate 3/20 [14:33:27] 65/1000
    replicate 3/20 [14:33:27] 66/1000
    replicate 3/20 [14:33:27] 67/1000
    replicate 3/20 [14:33:27] 68/1000
    replicate 3/20 [14:33:27] 69/1000
    replicate 3/20 [14:33:27] 70/1000
    replicate 3/20 [14:33:27] 71/1000
    replicate 3/20 [14:33:27] 72/1000
    replicate 3/20 [14:33:27] 73/1000
    replicate 3/20 [14:33:27] 74/1000
    replicate 3/20 [14:33:27] 75/1000
    replicate 3/20 [14:33:27] 76/1000
    replicate 3/20 [14:33:27] 77/1000
    replicate 3/20 [14:33:27] 78/1000
    replicate 3/20 [14:33:28] 79/1000
    replicate 3/20 [14:33:28] 80/1000
    replicate 3/20 [14:33:28] 81/1000
    replicate 3/20 [14:33:28] 82/1000
    replicate 3/20 [14:33:28] 83/1000
    replicate 3/20 [14:33:28] 84/1000
    replicate 3/20 [14:33:28] 85/1000
    replicate 3/20 [14:33:28] 86/1000
    replicate 3/20 [14:33:28] 87/1000
    replicate 3/20 [14:33:28] 88/1000
    replicate 3/20 [14:33:28] 89/1000
    replicate 3/20 [14:33:28] 90/1000
    replicate 3/20 [14:33:28] 91/1000
    replicate 3/20 [14:33:28] 92/1000
    replicate 3/20 [14:33:28] 93/1000
    replicate 3/20 [14:33:28] 94/1000
    replicate 3/20 [14:33:28] 95/1000
    replicate 3/20 [14:33:28] 96/1000
    replicate 3/20 [14:33:28] 97/1000
    replicate 3/20 [14:33:28] 98/1000
    replicate 3/20 [14:33:28] 99/1000
    replicate 3/20 [14:33:28] 100/1000
    replicate 3/20 [14:33:30] 200/1000
    replicate 3/20 [14:33:32] 300/1000
    replicate 3/20 [14:33:35] 400/1000
    replicate 3/20 [14:33:38] 500/1000
    replicate 3/20 [14:33:40] 600/1000
    replicate 3/20 [14:33:42] 700/1000
    replicate 3/20 [14:33:44] 800/1000
    replicate 3/20 [14:33:46] 900/1000
    replicate 3/20 [14:33:48] 1000/1000
    replicate 4/20 [14:33:48] 1/1000                
    replicate 4/20 [14:33:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:33:49] 2/1000
    replicate 4/20 [14:33:49] 3/1000
    replicate 4/20 [14:33:49] 4/1000
    replicate 4/20 [14:33:49] 5/1000
    replicate 4/20 [14:33:49] 6/1000
    replicate 4/20 [14:33:49] 7/1000
    replicate 4/20 [14:33:49] 8/1000
    replicate 4/20 [14:33:49] 9/1000
    replicate 4/20 [14:33:49] 10/1000
    replicate 4/20 [14:33:49] 11/1000
    replicate 4/20 [14:33:49] 12/1000
    replicate 4/20 [14:33:49] 13/1000
    replicate 4/20 [14:33:49] 14/1000
    replicate 4/20 [14:33:49] 15/1000
    replicate 4/20 [14:33:49] 16/1000
    replicate 4/20 [14:33:49] 17/1000
    replicate 4/20 [14:33:49] 18/1000
    replicate 4/20 [14:33:49] 19/1000
    replicate 4/20 [14:33:49] 20/1000
    replicate 4/20 [14:33:49] 21/1000
    replicate 4/20 [14:33:49] 22/1000
    replicate 4/20 [14:33:49] 23/1000
    replicate 4/20 [14:33:49] 24/1000
    replicate 4/20 [14:33:49] 25/1000
    replicate 4/20 [14:33:49] 26/1000
    replicate 4/20 [14:33:49] 27/1000
    replicate 4/20 [14:33:49] 28/1000
    replicate 4/20 [14:33:49] 29/1000
    replicate 4/20 [14:33:49] 30/1000
    replicate 4/20 [14:33:49] 31/1000
    replicate 4/20 [14:33:49] 32/1000
    replicate 4/20 [14:33:49] 33/1000
    replicate 4/20 [14:33:49] 34/1000
    replicate 4/20 [14:33:49] 35/1000
    replicate 4/20 [14:33:49] 36/1000
    replicate 4/20 [14:33:49] 37/1000
    replicate 4/20 [14:33:49] 38/1000
    replicate 4/20 [14:33:49] 39/1000
    replicate 4/20 [14:33:49] 40/1000
    replicate 4/20 [14:33:49] 41/1000
    replicate 4/20 [14:33:49] 42/1000
    replicate 4/20 [14:33:49] 43/1000
    replicate 4/20 [14:33:49] 44/1000
    replicate 4/20 [14:33:49] 45/1000
    replicate 4/20 [14:33:49] 46/1000
    replicate 4/20 [14:33:49] 47/1000
    replicate 4/20 [14:33:49] 48/1000
    replicate 4/20 [14:33:49] 49/1000
    replicate 4/20 [14:33:49] 50/1000
    replicate 4/20 [14:33:49] 51/1000
    replicate 4/20 [14:33:49] 52/1000
    replicate 4/20 [14:33:49] 53/1000
    replicate 4/20 [14:33:50] 54/1000
    replicate 4/20 [14:33:50] 55/1000
    replicate 4/20 [14:33:50] 56/1000
    replicate 4/20 [14:33:50] 57/1000
    replicate 4/20 [14:33:50] 58/1000
    replicate 4/20 [14:33:50] 59/1000
    replicate 4/20 [14:33:50] 60/1000
    replicate 4/20 [14:33:50] 61/1000
    replicate 4/20 [14:33:50] 62/1000
    replicate 4/20 [14:33:50] 63/1000
    replicate 4/20 [14:33:50] 64/1000
    replicate 4/20 [14:33:50] 65/1000
    replicate 4/20 [14:33:50] 66/1000
    replicate 4/20 [14:33:50] 67/1000
    replicate 4/20 [14:33:50] 68/1000
    replicate 4/20 [14:33:50] 69/1000
    replicate 4/20 [14:33:50] 70/1000
    replicate 4/20 [14:33:50] 71/1000
    replicate 4/20 [14:33:50] 72/1000
    replicate 4/20 [14:33:50] 73/1000
    replicate 4/20 [14:33:50] 74/1000
    replicate 4/20 [14:33:50] 75/1000
    replicate 4/20 [14:33:50] 76/1000
    replicate 4/20 [14:33:50] 77/1000
    replicate 4/20 [14:33:50] 78/1000
    replicate 4/20 [14:33:50] 79/1000
    replicate 4/20 [14:33:50] 80/1000
    replicate 4/20 [14:33:50] 81/1000
    replicate 4/20 [14:33:50] 82/1000
    replicate 4/20 [14:33:50] 83/1000
    replicate 4/20 [14:33:50] 84/1000
    replicate 4/20 [14:33:50] 85/1000
    replicate 4/20 [14:33:50] 86/1000
    replicate 4/20 [14:33:50] 87/1000
    replicate 4/20 [14:33:50] 88/1000
    replicate 4/20 [14:33:50] 89/1000
    replicate 4/20 [14:33:50] 90/1000
    replicate 4/20 [14:33:50] 91/1000
    replicate 4/20 [14:33:50] 92/1000
    replicate 4/20 [14:33:50] 93/1000
    replicate 4/20 [14:33:50] 94/1000
    replicate 4/20 [14:33:50] 95/1000
    replicate 4/20 [14:33:50] 96/1000
    replicate 4/20 [14:33:50] 97/1000
    replicate 4/20 [14:33:50] 98/1000
    replicate 4/20 [14:33:50] 99/1000
    replicate 4/20 [14:33:51] 100/1000
    replicate 4/20 [14:33:53] 200/1000
    replicate 4/20 [14:33:55] 300/1000
    replicate 4/20 [14:33:57] 400/1000
    replicate 4/20 [14:34:00] 500/1000
    replicate 4/20 [14:34:02] 600/1000
    replicate 4/20 [14:34:04] 700/1000
    replicate 4/20 [14:34:06] 800/1000
    replicate 4/20 [14:34:09] 900/1000
    replicate 4/20 [14:34:10] 1000/1000
    replicate 5/20 [14:34:11] 1/1000                
    replicate 5/20 [14:34:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:34:11] 2/1000
    replicate 5/20 [14:34:11] 3/1000
    replicate 5/20 [14:34:11] 4/1000
    replicate 5/20 [14:34:11] 5/1000
    replicate 5/20 [14:34:11] 6/1000
    replicate 5/20 [14:34:11] 7/1000
    replicate 5/20 [14:34:11] 8/1000
    replicate 5/20 [14:34:11] 9/1000
    replicate 5/20 [14:34:11] 10/1000
    replicate 5/20 [14:34:11] 11/1000
    replicate 5/20 [14:34:11] 12/1000
    replicate 5/20 [14:34:11] 13/1000
    replicate 5/20 [14:34:11] 14/1000
    replicate 5/20 [14:34:11] 15/1000
    replicate 5/20 [14:34:11] 16/1000
    replicate 5/20 [14:34:11] 17/1000
    replicate 5/20 [14:34:11] 18/1000
    replicate 5/20 [14:34:11] 19/1000
    replicate 5/20 [14:34:11] 20/1000
    replicate 5/20 [14:34:11] 21/1000
    replicate 5/20 [14:34:11] 22/1000
    replicate 5/20 [14:34:11] 23/1000
    replicate 5/20 [14:34:11] 24/1000
    replicate 5/20 [14:34:11] 25/1000
    replicate 5/20 [14:34:11] 26/1000
    replicate 5/20 [14:34:11] 27/1000
    replicate 5/20 [14:34:11] 28/1000
    replicate 5/20 [14:34:11] 29/1000
    replicate 5/20 [14:34:11] 30/1000
    replicate 5/20 [14:34:11] 31/1000
    replicate 5/20 [14:34:11] 32/1000
    replicate 5/20 [14:34:11] 33/1000
    replicate 5/20 [14:34:11] 34/1000
    replicate 5/20 [14:34:11] 35/1000
    replicate 5/20 [14:34:11] 36/1000
    replicate 5/20 [14:34:11] 37/1000
    replicate 5/20 [14:34:11] 38/1000
    replicate 5/20 [14:34:11] 39/1000
    replicate 5/20 [14:34:11] 40/1000
    replicate 5/20 [14:34:11] 41/1000
    replicate 5/20 [14:34:11] 42/1000
    replicate 5/20 [14:34:11] 43/1000
    replicate 5/20 [14:34:11] 44/1000
    replicate 5/20 [14:34:11] 45/1000
    replicate 5/20 [14:34:11] 46/1000
    replicate 5/20 [14:34:11] 47/1000
    replicate 5/20 [14:34:11] 48/1000
    replicate 5/20 [14:34:11] 49/1000
    replicate 5/20 [14:34:11] 50/1000
    replicate 5/20 [14:34:12] 51/1000
    replicate 5/20 [14:34:12] 52/1000
    replicate 5/20 [14:34:12] 53/1000
    replicate 5/20 [14:34:12] 54/1000
    replicate 5/20 [14:34:12] 55/1000
    replicate 5/20 [14:34:12] 56/1000
    replicate 5/20 [14:34:12] 57/1000
    replicate 5/20 [14:34:12] 58/1000
    replicate 5/20 [14:34:12] 59/1000
    replicate 5/20 [14:34:12] 60/1000
    replicate 5/20 [14:34:12] 61/1000
    replicate 5/20 [14:34:12] 62/1000
    replicate 5/20 [14:34:12] 63/1000
    replicate 5/20 [14:34:12] 64/1000
    replicate 5/20 [14:34:12] 65/1000
    replicate 5/20 [14:34:12] 66/1000
    replicate 5/20 [14:34:12] 67/1000
    replicate 5/20 [14:34:12] 68/1000
    replicate 5/20 [14:34:12] 69/1000
    replicate 5/20 [14:34:12] 70/1000
    replicate 5/20 [14:34:12] 71/1000
    replicate 5/20 [14:34:12] 72/1000
    replicate 5/20 [14:34:12] 73/1000
    replicate 5/20 [14:34:12] 74/1000
    replicate 5/20 [14:34:12] 75/1000
    replicate 5/20 [14:34:12] 76/1000
    replicate 5/20 [14:34:12] 77/1000
    replicate 5/20 [14:34:12] 78/1000
    replicate 5/20 [14:34:12] 79/1000
    replicate 5/20 [14:34:12] 80/1000
    replicate 5/20 [14:34:12] 81/1000
    replicate 5/20 [14:34:12] 82/1000
    replicate 5/20 [14:34:12] 83/1000
    replicate 5/20 [14:34:12] 84/1000
    replicate 5/20 [14:34:12] 85/1000
    replicate 5/20 [14:34:12] 86/1000
    replicate 5/20 [14:34:12] 87/1000
    replicate 5/20 [14:34:12] 88/1000
    replicate 5/20 [14:34:12] 89/1000
    replicate 5/20 [14:34:12] 90/1000
    replicate 5/20 [14:34:12] 91/1000
    replicate 5/20 [14:34:12] 92/1000
    replicate 5/20 [14:34:13] 93/1000
    replicate 5/20 [14:34:13] 94/1000
    replicate 5/20 [14:34:13] 95/1000
    replicate 5/20 [14:34:13] 96/1000
    replicate 5/20 [14:34:13] 97/1000
    replicate 5/20 [14:34:13] 98/1000
    replicate 5/20 [14:34:13] 99/1000
    replicate 5/20 [14:34:13] 100/1000
    replicate 5/20 [14:34:15] 200/1000
    replicate 5/20 [14:34:17] 300/1000
    replicate 5/20 [14:34:19] 400/1000
    replicate 5/20 [14:34:21] 500/1000
    replicate 5/20 [14:34:24] 600/1000
    replicate 5/20 [14:34:26] 700/1000
    replicate 5/20 [14:34:29] 800/1000
    replicate 5/20 [14:34:31] 900/1000
    replicate 5/20 [14:34:33] 1000/1000
    replicate 6/20 [14:34:33] 1/1000                
    replicate 6/20 [14:34:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:34:33] 2/1000
    replicate 6/20 [14:34:33] 3/1000
    replicate 6/20 [14:34:34] 4/1000
    replicate 6/20 [14:34:34] 5/1000
    replicate 6/20 [14:34:34] 6/1000
    replicate 6/20 [14:34:34] 7/1000
    replicate 6/20 [14:34:34] 8/1000
    replicate 6/20 [14:34:34] 9/1000
    replicate 6/20 [14:34:34] 10/1000
    replicate 6/20 [14:34:34] 11/1000
    replicate 6/20 [14:34:34] 12/1000
    replicate 6/20 [14:34:34] 13/1000
    replicate 6/20 [14:34:34] 14/1000
    replicate 6/20 [14:34:34] 15/1000
    replicate 6/20 [14:34:34] 16/1000
    replicate 6/20 [14:34:34] 17/1000
    replicate 6/20 [14:34:34] 18/1000
    replicate 6/20 [14:34:34] 19/1000
    replicate 6/20 [14:34:34] 20/1000
    replicate 6/20 [14:34:34] 21/1000
    replicate 6/20 [14:34:34] 22/1000
    replicate 6/20 [14:34:34] 23/1000
    replicate 6/20 [14:34:34] 24/1000
