
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:08
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:08] 1/1000                
    replicate 1/20 [14:40:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:08] 2/1000
    replicate 1/20 [14:40:08] 3/1000
    replicate 1/20 [14:40:08] 4/1000
    replicate 1/20 [14:40:08] 5/1000
    replicate 1/20 [14:40:08] 6/1000
    replicate 1/20 [14:40:08] 7/1000
    replicate 1/20 [14:40:08] 8/1000
    replicate 1/20 [14:40:08] 9/1000
    replicate 2/20 [14:40:31] 22/1000
    replicate 2/20 [14:40:31] 23/1000
    replicate 2/20 [14:40:31] 24/1000
    replicate 2/20 [14:40:31] 25/1000
    replicate 2/20 [14:40:31] 26/1000
    replicate 2/20 [14:40:31] 27/1000
    replicate 2/20 [14:40:31] 28/1000
    replicate 2/20 [14:40:31] 29/1000
    replicate 2/20 [14:40:31] 30/1000
    replicate 2/20 [14:40:31] 31/1000
    replicate 2/20 [14:40:31] 32/1000
    replicate 2/20 [14:40:31] 33/1000
    replicate 2/20 [14:40:31] 34/1000
    replicate 2/20 [14:40:31] 35/1000
    replicate 2/20 [14:40:31] 36/1000
    replicate 2/20 [14:40:31] 37/1000
    replicate 2/20 [14:40:31] 38/1000
    replicate 2/20 [14:40:31] 39/1000
    replicate 2/20 [14:40:31] 40/1000
    replicate 2/20 [14:40:31] 41/1000
    replicate 2/20 [14:40:31] 42/1000
    replicate 2/20 [14:40:31] 43/1000
    replicate 2/20 [14:40:31] 44/1000
    replicate 2/20 [14:40:31] 45/1000
    replicate 2/20 [14:40:31] 46/1000
    replicate 2/20 [14:40:31] 47/1000
    replicate 2/20 [14:40:31] 48/1000
    replicate 2/20 [14:40:31] 49/1000
    replicate 2/20 [14:40:31] 50/1000
    replicate 2/20 [14:40:31] 51/1000
    replicate 2/20 [14:40:31] 52/1000
    replicate 2/20 [14:40:31] 53/1000
    replicate 2/20 [14:40:31] 54/1000
    replicate 2/20 [14:40:31] 55/1000
    replicate 2/20 [14:40:31] 56/1000
    replicate 2/20 [14:40:31] 57/1000
    replicate 2/20 [14:40:31] 58/1000
    replicate 2/20 [14:40:31] 59/1000
    replicate 2/20 [14:40:31] 60/1000
    replicate 2/20 [14:40:31] 61/1000
    replicate 2/20 [14:40:32] 62/1000
    replicate 2/20 [14:40:32] 63/1000
    replicate 2/20 [14:40:32] 64/1000
    replicate 2/20 [14:40:32] 65/1000
    replicate 2/20 [14:40:32] 66/1000
    replicate 2/20 [14:40:32] 67/1000
    replicate 2/20 [14:40:32] 68/1000
    replicate 2/20 [14:40:32] 69/1000
    replicate 2/20 [14:40:32] 70/1000
    replicate 2/20 [14:40:32] 71/1000
    replicate 2/20 [14:40:32] 72/1000
    replicate 2/20 [14:40:32] 73/1000
    replicate 2/20 [14:40:32] 74/1000
    replicate 2/20 [14:40:32] 75/1000
    replicate 2/20 [14:40:32] 76/1000
    replicate 2/20 [14:40:32] 77/1000
    replicate 2/20 [14:40:32] 78/1000
    replicate 2/20 [14:40:32] 79/1000
    replicate 2/20 [14:40:32] 80/1000
    replicate 2/20 [14:40:32] 81/1000
    replicate 2/20 [14:40:32] 82/1000
    replicate 2/20 [14:40:32] 83/1000
    replicate 2/20 [14:40:32] 84/1000
    replicate 2/20 [14:40:32] 85/1000
    replicate 2/20 [14:40:32] 86/1000
    replicate 2/20 [14:40:32] 87/1000
    replicate 2/20 [14:40:32] 88/1000
    replicate 2/20 [14:40:32] 89/1000
    replicate 2/20 [14:40:32] 90/1000
    replicate 2/20 [14:40:32] 91/1000
    replicate 2/20 [14:40:32] 92/1000
    replicate 2/20 [14:40:32] 93/1000
    replicate 2/20 [14:40:32] 94/1000
    replicate 2/20 [14:40:32] 95/1000
    replicate 2/20 [14:40:32] 96/1000
    replicate 2/20 [14:40:32] 97/1000
    replicate 2/20 [14:40:32] 98/1000
    replicate 2/20 [14:40:32] 99/1000
    replicate 2/20 [14:40:32] 100/1000
    replicate 2/20 [14:40:35] 200/1000
    replicate 2/20 [14:40:37] 300/1000
    replicate 2/20 [14:40:39] 400/1000
    replicate 2/20 [14:40:42] 500/1000
    replicate 2/20 [14:40:44] 600/1000
    replicate 2/20 [14:40:46] 700/1000
    replicate 2/20 [14:40:48] 800/1000
    replicate 2/20 [14:40:51] 900/1000
    replicate 2/20 [14:40:53] 1000/1000
    replicate 3/20 [14:40:53] 1/1000                
    replicate 3/20 [14:40:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:40:53] 2/1000
    replicate 3/20 [14:40:53] 3/1000
    replicate 3/20 [14:40:53] 4/1000
    replicate 3/20 [14:40:53] 5/1000
    replicate 3/20 [14:40:53] 6/1000
    replicate 3/20 [14:40:53] 7/1000
    replicate 3/20 [14:40:53] 8/1000
    replicate 3/20 [14:40:53] 9/1000
    replicate 3/20 [14:40:53] 10/1000
    replicate 3/20 [14:40:53] 11/1000
    replicate 3/20 [14:40:53] 12/1000
    replicate 3/20 [14:40:53] 13/1000
    replicate 3/20 [14:40:53] 14/1000
    replicate 3/20 [14:40:53] 15/1000
    replicate 3/20 [14:40:53] 16/1000
    replicate 3/20 [14:40:53] 17/1000
    replicate 3/20 [14:40:53] 18/1000
    replicate 3/20 [14:40:53] 19/1000
    replicate 3/20 [14:40:53] 20/1000
    replicate 3/20 [14:40:53] 21/1000
    replicate 3/20 [14:40:53] 22/1000
    replicate 3/20 [14:40:53] 23/1000
    replicate 3/20 [14:40:53] 24/1000
    replicate 3/20 [14:40:53] 25/1000
    replicate 3/20 [14:40:53] 26/1000
    replicate 3/20 [14:40:53] 27/1000
    replicate 3/20 [14:40:53] 28/1000
    replicate 3/20 [14:40:53] 29/1000
    replicate 3/20 [14:40:53] 30/1000
    replicate 3/20 [14:40:54] 31/1000
    replicate 3/20 [14:40:54] 32/1000
    replicate 3/20 [14:40:54] 33/1000
    replicate 3/20 [14:40:54] 34/1000
    replicate 3/20 [14:40:54] 35/1000
    replicate 3/20 [14:40:54] 36/1000
    replicate 3/20 [14:40:54] 37/1000
    replicate 3/20 [14:40:54] 38/1000
    replicate 3/20 [14:40:54] 39/1000
    replicate 3/20 [14:40:54] 40/1000
    replicate 3/20 [14:40:54] 41/1000
    replicate 3/20 [14:40:54] 42/1000
    replicate 3/20 [14:40:54] 43/1000
    replicate 3/20 [14:40:54] 44/1000
    replicate 3/20 [14:40:54] 45/1000
    replicate 3/20 [14:40:54] 46/1000
    replicate 3/20 [14:40:54] 47/1000
    replicate 3/20 [14:40:54] 48/1000
    replicate 3/20 [14:40:54] 49/1000
    replicate 3/20 [14:40:54] 50/1000
    replicate 3/20 [14:40:54] 51/1000
    replicate 3/20 [14:40:54] 52/1000
    replicate 3/20 [14:40:54] 53/1000
    replicate 3/20 [14:40:54] 54/1000
    replicate 3/20 [14:40:54] 55/1000
    replicate 3/20 [14:40:54] 56/1000
    replicate 3/20 [14:40:54] 57/1000
    replicate 3/20 [14:40:54] 58/1000
    replicate 3/20 [14:40:54] 59/1000
    replicate 3/20 [14:40:54] 60/1000
    replicate 3/20 [14:40:54] 61/1000
    replicate 3/20 [14:40:54] 62/1000
    replicate 3/20 [14:40:54] 63/1000
    replicate 3/20 [14:40:54] 64/1000
    replicate 3/20 [14:40:54] 65/1000
    replicate 3/20 [14:40:54] 66/1000
    replicate 3/20 [14:40:55] 67/1000
    replicate 3/20 [14:40:55] 68/1000
    replicate 3/20 [14:40:55] 69/1000
    replicate 3/20 [14:40:55] 70/1000
    replicate 3/20 [14:40:55] 71/1000
    replicate 3/20 [14:40:55] 72/1000
    replicate 3/20 [14:40:55] 73/1000
    replicate 3/20 [14:40:55] 74/1000
    replicate 3/20 [14:40:55] 75/1000
    replicate 3/20 [14:40:55] 76/1000
    replicate 3/20 [14:40:55] 77/1000
    replicate 3/20 [14:40:55] 78/1000
    replicate 3/20 [14:40:55] 79/1000
    replicate 3/20 [14:40:55] 80/1000
    replicate 3/20 [14:40:55] 81/1000
    replicate 3/20 [14:40:55] 82/1000
    replicate 3/20 [14:40:55] 83/1000
    replicate 3/20 [14:40:55] 84/1000
    replicate 3/20 [14:40:55] 85/1000
    replicate 3/20 [14:40:55] 86/1000
    replicate 3/20 [14:40:55] 87/1000
    replicate 3/20 [14:40:55] 88/1000
    replicate 3/20 [14:40:55] 89/1000
    replicate 3/20 [14:40:55] 90/1000
    replicate 3/20 [14:40:55] 91/1000
    replicate 3/20 [14:40:55] 92/1000
    replicate 3/20 [14:40:55] 93/1000
    replicate 3/20 [14:40:55] 94/1000
    replicate 3/20 [14:40:55] 95/1000
    replicate 3/20 [14:40:55] 96/1000
    replicate 3/20 [14:40:55] 97/1000
    replicate 3/20 [14:40:55] 98/1000
    replicate 3/20 [14:40:55] 99/1000
    replicate 3/20 [14:40:55] 100/1000
    replicate 3/20 [14:40:57] 200/1000
    replicate 3/20 [14:40:59] 300/1000
    replicate 3/20 [14:41:02] 400/1000
    replicate 3/20 [14:41:04] 500/1000
    replicate 3/20 [14:41:06] 600/1000
    replicate 3/20 [14:41:09] 700/1000
    replicate 3/20 [14:41:11] 800/1000
    replicate 3/20 [14:41:13] 900/1000
    replicate 3/20 [14:41:15] 1000/1000
    replicate 4/20 [14:41:15] 1/1000                
    replicate 4/20 [14:41:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:41:15] 2/1000
    replicate 4/20 [14:41:15] 3/1000
    replicate 4/20 [14:41:15] 4/1000
    replicate 4/20 [14:41:16] 5/1000
    replicate 4/20 [14:41:16] 6/1000
    replicate 4/20 [14:41:16] 7/1000
    replicate 4/20 [14:41:16] 8/1000
    replicate 4/20 [14:41:16] 9/1000
    replicate 4/20 [14:41:16] 10/1000
    replicate 4/20 [14:41:16] 11/1000
    replicate 4/20 [14:41:16] 12/1000
    replicate 4/20 [14:41:16] 13/1000
    replicate 4/20 [14:41:16] 14/1000
    replicate 4/20 [14:41:16] 15/1000
    replicate 4/20 [14:41:16] 16/1000
    replicate 4/20 [14:41:16] 17/1000
    replicate 4/20 [14:41:16] 18/1000
    replicate 4/20 [14:41:16] 19/1000
    replicate 4/20 [14:41:16] 20/1000
    replicate 4/20 [14:41:16] 21/1000
    replicate 4/20 [14:41:16] 22/1000
    replicate 4/20 [14:41:16] 23/1000
    replicate 4/20 [14:41:16] 24/1000
    replicate 4/20 [14:41:16] 25/1000
    replicate 4/20 [14:41:16] 26/1000
    replicate 4/20 [14:41:16] 27/1000
    replicate 4/20 [14:41:16] 28/1000
    replicate 4/20 [14:41:16] 29/1000
    replicate 4/20 [14:41:16] 30/1000
    replicate 4/20 [14:41:16] 31/1000
    replicate 4/20 [14:41:16] 32/1000
    replicate 4/20 [14:41:16] 33/1000
    replicate 4/20 [14:41:16] 34/1000
    replicate 4/20 [14:41:16] 35/1000
    replicate 4/20 [14:41:16] 36/1000
    replicate 4/20 [14:41:16] 37/1000
    replicate 4/20 [14:41:16] 38/1000
    replicate 4/20 [14:41:16] 39/1000
    replicate 4/20 [14:41:16] 40/1000
    replicate 4/20 [14:41:16] 41/1000
    replicate 4/20 [14:41:16] 42/1000
    replicate 4/20 [14:41:16] 43/1000
    replicate 4/20 [14:41:16] 44/1000
    replicate 4/20 [14:41:16] 45/1000
    replicate 4/20 [14:41:16] 46/1000
    replicate 4/20 [14:41:16] 47/1000
    replicate 4/20 [14:41:16] 48/1000
    replicate 4/20 [14:41:16] 49/1000
    replicate 4/20 [14:41:16] 50/1000
    replicate 4/20 [14:41:16] 51/1000
    replicate 4/20 [14:41:16] 52/1000
    replicate 4/20 [14:41:16] 53/1000
    replicate 4/20 [14:41:16] 54/1000
    replicate 4/20 [14:41:17] 55/1000
    replicate 4/20 [14:41:17] 56/1000
    replicate 4/20 [14:41:17] 57/1000
    replicate 4/20 [14:41:17] 58/1000
    replicate 4/20 [14:41:17] 59/1000
    replicate 4/20 [14:41:17] 60/1000
    replicate 4/20 [14:41:17] 61/1000
    replicate 4/20 [14:41:17] 62/1000
    replicate 4/20 [14:41:17] 63/1000
    replicate 4/20 [14:41:17] 64/1000
    replicate 4/20 [14:41:17] 65/1000
    replicate 4/20 [14:41:17] 66/1000
    replicate 4/20 [14:41:17] 67/1000
    replicate 4/20 [14:41:17] 68/1000
    replicate 4/20 [14:41:17] 69/1000
    replicate 4/20 [14:41:17] 70/1000
    replicate 4/20 [14:41:17] 71/1000
    replicate 4/20 [14:41:17] 72/1000
    replicate 4/20 [14:41:17] 73/1000
    replicate 4/20 [14:41:17] 74/1000
    replicate 4/20 [14:41:17] 75/1000
    replicate 4/20 [14:41:17] 76/1000
    replicate 4/20 [14:41:17] 77/1000
    replicate 4/20 [14:41:17] 78/1000
    replicate 4/20 [14:41:17] 79/1000
    replicate 4/20 [14:41:17] 80/1000
    replicate 4/20 [14:41:17] 81/1000
    replicate 4/20 [14:41:17] 82/1000
    replicate 4/20 [14:41:17] 83/1000
    replicate 4/20 [14:41:17] 84/1000
    replicate 4/20 [14:41:17] 85/1000
    replicate 4/20 [14:41:17] 86/1000
    replicate 4/20 [14:41:17] 87/1000
    replicate 4/20 [14:41:17] 88/1000
    replicate 4/20 [14:41:17] 89/1000
    replicate 4/20 [14:41:17] 90/1000
    replicate 4/20 [14:41:17] 91/1000
    replicate 4/20 [14:41:17] 92/1000
    replicate 4/20 [14:41:17] 93/1000
    replicate 4/20 [14:41:17] 94/1000
    replicate 4/20 [14:41:17] 95/1000
    replicate 4/20 [14:41:17] 96/1000
    replicate 4/20 [14:41:17] 97/1000
    replicate 4/20 [14:41:17] 98/1000
    replicate 4/20 [14:41:17] 99/1000
    replicate 4/20 [14:41:17] 100/1000
    replicate 4/20 [14:41:20] 200/1000
    replicate 4/20 [14:41:22] 300/1000
    replicate 4/20 [14:41:24] 400/1000
    replicate 4/20 [14:41:26] 500/1000
    replicate 4/20 [14:41:29] 600/1000
    replicate 4/20 [14:41:31] 700/1000
    replicate 4/20 [14:41:33] 800/1000
    replicate 4/20 [14:41:35] 900/1000
    replicate 4/20 [14:41:38] 1000/1000
    replicate 5/20 [14:41:38] 1/1000                
    replicate 5/20 [14:41:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:41:38] 2/1000
    replicate 5/20 [14:41:38] 3/1000
    replicate 5/20 [14:41:38] 4/1000
    replicate 5/20 [14:41:38] 5/1000
    replicate 5/20 [14:41:38] 6/1000
    replicate 5/20 [14:41:38] 7/1000
    replicate 5/20 [14:41:38] 8/1000
    replicate 5/20 [14:41:38] 9/1000
    replicate 5/20 [14:41:38] 10/1000
    replicate 5/20 [14:41:38] 11/1000
    replicate 5/20 [14:41:38] 12/1000
    replicate 5/20 [14:41:38] 13/1000
    replicate 5/20 [14:41:38] 14/1000
    replicate 5/20 [14:41:38] 15/1000
    replicate 5/20 [14:41:38] 16/1000
    replicate 5/20 [14:41:38] 17/1000
    replicate 5/20 [14:41:38] 18/1000
    replicate 5/20 [14:41:38] 19/1000
    replicate 5/20 [14:41:38] 20/1000
    replicate 5/20 [14:41:38] 21/1000
    replicate 5/20 [14:41:38] 22/1000
    replicate 5/20 [14:41:38] 23/1000
    replicate 5/20 [14:41:38] 24/1000
    replicate 5/20 [14:41:38] 25/1000
    replicate 5/20 [14:41:38] 26/1000
    replicate 5/20 [14:41:38] 27/1000
    replicate 5/20 [14:41:38] 28/1000
    replicate 5/20 [14:41:38] 29/1000
    replicate 5/20 [14:41:38] 30/1000
    replicate 5/20 [14:41:38] 31/1000
    replicate 5/20 [14:41:38] 32/1000
    replicate 5/20 [14:41:38] 33/1000
    replicate 5/20 [14:41:38] 34/1000
    replicate 5/20 [14:41:38] 35/1000
    replicate 5/20 [14:41:38] 36/1000
    replicate 5/20 [14:41:38] 37/1000
    replicate 5/20 [14:41:38] 38/1000
    replicate 5/20 [14:41:38] 39/1000
    replicate 5/20 [14:41:38] 40/1000
    replicate 5/20 [14:41:38] 41/1000
    replicate 5/20 [14:41:38] 42/1000
    replicate 5/20 [14:41:38] 43/1000
    replicate 5/20 [14:41:38] 44/1000
    replicate 5/20 [14:41:38] 45/1000
    replicate 5/20 [14:41:39] 46/1000
    replicate 5/20 [14:41:39] 47/1000
    replicate 5/20 [14:41:39] 48/1000
    replicate 5/20 [14:41:39] 49/1000
    replicate 5/20 [14:41:39] 50/1000
    replicate 5/20 [14:41:39] 51/1000
    replicate 5/20 [14:41:39] 52/1000
    replicate 5/20 [14:41:39] 53/1000
    replicate 5/20 [14:41:39] 54/1000
    replicate 5/20 [14:41:39] 55/1000
    replicate 5/20 [14:41:39] 56/1000
    replicate 5/20 [14:41:39] 57/1000
    replicate 5/20 [14:41:39] 58/1000
    replicate 5/20 [14:41:39] 59/1000
    replicate 5/20 [14:41:39] 60/1000
    replicate 5/20 [14:41:39] 61/1000
    replicate 5/20 [14:41:39] 62/1000
    replicate 5/20 [14:41:39] 63/1000
    replicate 5/20 [14:41:39] 64/1000
    replicate 5/20 [14:41:39] 65/1000
    replicate 5/20 [14:41:39] 66/1000
    replicate 5/20 [14:41:39] 67/1000
    replicate 5/20 [14:41:39] 68/1000
    replicate 5/20 [14:41:39] 69/1000
    replicate 5/20 [14:41:39] 70/1000
    replicate 5/20 [14:41:39] 71/1000
    replicate 5/20 [14:41:39] 72/1000
    replicate 5/20 [14:41:39] 73/1000
    replicate 5/20 [14:41:39] 74/1000
    replicate 5/20 [14:41:39] 75/1000
    replicate 5/20 [14:41:39] 76/1000
    replicate 5/20 [14:41:39] 77/1000
    replicate 5/20 [14:41:39] 78/1000
    replicate 5/20 [14:41:39] 79/1000
    replicate 5/20 [14:41:39] 80/1000
    replicate 5/20 [14:41:39] 81/1000
    replicate 5/20 [14:41:39] 82/1000
    replicate 5/20 [14:41:39] 83/1000
    replicate 5/20 [14:41:39] 84/1000
    replicate 5/20 [14:41:39] 85/1000
    replicate 5/20 [14:41:39] 86/1000
    replicate 5/20 [14:41:39] 87/1000
    replicate 5/20 [14:41:39] 88/1000
    replicate 5/20 [14:41:39] 89/1000
    replicate 5/20 [14:41:39] 90/1000
    replicate 5/20 [14:41:40] 91/1000
    replicate 5/20 [14:41:40] 92/1000
    replicate 5/20 [14:41:40] 93/1000
    replicate 5/20 [14:41:40] 94/1000
    replicate 5/20 [14:41:40] 95/1000
    replicate 5/20 [14:41:40] 96/1000
    replicate 5/20 [14:41:40] 97/1000
    replicate 5/20 [14:41:40] 98/1000
    replicate 5/20 [14:41:40] 99/1000
    replicate 5/20 [14:41:40] 100/1000
    replicate 5/20 [14:41:42] 200/1000
    replicate 5/20 [14:41:44] 300/1000
    replicate 5/20 [14:41:46] 400/1000
    replicate 5/20 [14:41:49] 500/1000
    replicate 5/20 [14:41:51] 600/1000
    replicate 5/20 [14:41:53] 700/1000
    replicate 5/20 [14:41:55] 800/1000
    replicate 5/20 [14:41:57] 900/1000
    replicate 5/20 [14:42:00] 1000/1000
    replicate 6/20 [14:42:00] 1/1000                
    replicate 6/20 [14:42:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:42:00] 2/1000
    replicate 6/20 [14:42:00] 3/1000
    replicate 6/20 [14:42:00] 4/1000
    replicate 6/20 [14:42:00] 5/1000
    replicate 6/20 [14:42:00] 6/1000
    replicate 6/20 [14:42:00] 7/1000
    replicate 6/20 [14:42:00] 8/1000
    replicate 6/20 [14:42:00] 9/1000
    replicate 6/20 [14:42:00] 10/1000
    replicate 6/20 [14:42:00] 11/1000
    replicate 6/20 [14:42:00] 12/1000
    replicate 6/20 [14:42:00] 13/1000
    replicate 6/20 [14:42:00] 14/1000
    replicate 6/20 [14:42:00] 15/1000
    replicate 6/20 [14:42:00] 16/1000
    replicate 6/20 [14:42:00] 17/1000
    replicate 6/20 [14:42:00] 18/1000
    replicate 6/20 [14:42:00] 19/1000
    replicate 6/20 [14:42:00] 20/1000
    replicate 6/20 [14:42:00] 21/1000
    replicate 6/20 [14:42:00] 22/1000
    replicate 6/20 [14:42:00] 23/1000
    replicate 6/20 [14:42:00] 24/1000
    replicate 6/20 [14:42:00] 25/1000
    replicate 6/20 [14:42:00] 26/1000
    replicate 6/20 [14:42:00] 27/1000
    replicate 6/20 [14:42:00] 28/1000
