
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:46
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:46] 1/1000                
    replicate 1/20 [14:47:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:46] 2/1000
    replicate 1/20 [14:47:47] 3/1000
    replicate 1/20 [14:47:47] 4/1000
    replicate 1/20 [14:47:47] 5/1000
    replicate 1/20 [14:47:47] 6/1000
    replicate 1/20 [14:47:47] 7/1000
    replicate 1/20 [14:47:47] 8/1000
    replicate 1/20 [14:47:47] 9/1000
    replicate 1/20 [14:47:48] 79/1000
    replicate 1/20 [14:47:48] 80/1000
    replicate 1/20 [14:47:48] 81/1000
    replicate 1/20 [14:47:48] 82/1000
    replicate 1/20 [14:47:48] 83/1000
    replicate 1/20 [14:47:48] 84/1000
    replicate 1/20 [14:47:48] 85/1000
    replicate 1/20 [14:47:48] 86/1000
    replicate 1/20 [14:47:48] 87/1000
    replicate 1/20 [14:47:48] 88/1000
    replicate 1/20 [14:47:48] 89/1000
    replicate 1/20 [14:47:48] 90/1000
    replicate 1/20 [14:47:48] 91/1000
    replicate 1/20 [14:47:49] 92/1000
    replicate 1/20 [14:47:49] 93/1000
    replicate 1/20 [14:47:49] 94/1000
    replicate 1/20 [14:47:49] 95/1000
    replicate 1/20 [14:47:49] 96/1000
    replicate 1/20 [14:47:49] 97/1000
    replicate 1/20 [14:47:49] 98/1000
    replicate 1/20 [14:47:49] 99/1000
    replicate 1/20 [14:47:49] 100/1000
    replicate 1/20 [14:47:51] 200/1000
    replicate 1/20 [14:47:54] 300/1000
    replicate 1/20 [14:47:56] 400/1000
    replicate 1/20 [14:47:59] 500/1000
    replicate 1/20 [14:48:01] 600/1000
    replicate 1/20 [14:48:03] 700/1000
    replicate 1/20 [14:48:06] 800/1000
    replicate 1/20 [14:48:08] 900/1000
    replicate 1/20 [14:48:10] 1000/1000
    replicate 2/20 [14:48:10] 1/1000                
    replicate 2/20 [14:48:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:48:11] 2/1000
    replicate 2/20 [14:48:11] 3/1000
    replicate 2/20 [14:48:11] 4/1000
    replicate 2/20 [14:48:11] 5/1000
    replicate 2/20 [14:48:11] 6/1000
    replicate 2/20 [14:48:11] 7/1000
    replicate 2/20 [14:48:11] 8/1000
    replicate 2/20 [14:48:11] 9/1000
    replicate 2/20 [14:48:11] 10/1000
    replicate 2/20 [14:48:11] 11/1000
    replicate 2/20 [14:48:11] 12/1000
    replicate 2/20 [14:48:11] 13/1000
    replicate 2/20 [14:48:11] 14/1000
    replicate 2/20 [14:48:11] 15/1000
    replicate 2/20 [14:48:11] 16/1000
    replicate 2/20 [14:48:11] 17/1000
    replicate 2/20 [14:48:11] 18/1000
    replicate 2/20 [14:48:11] 19/1000
    replicate 2/20 [14:48:11] 20/1000
    replicate 2/20 [14:48:11] 21/1000
    replicate 2/20 [14:48:11] 22/1000
    replicate 2/20 [14:48:11] 23/1000
    replicate 2/20 [14:48:11] 24/1000
    replicate 2/20 [14:48:11] 25/1000
    replicate 2/20 [14:48:11] 26/1000
    replicate 2/20 [14:48:11] 27/1000
    replicate 2/20 [14:48:11] 28/1000
    replicate 2/20 [14:48:11] 29/1000
    replicate 2/20 [14:48:11] 30/1000
    replicate 2/20 [14:48:11] 31/1000
    replicate 2/20 [14:48:11] 32/1000
    replicate 2/20 [14:48:11] 33/1000
    replicate 2/20 [14:48:11] 34/1000
    replicate 2/20 [14:48:11] 35/1000
    replicate 2/20 [14:48:11] 36/1000
    replicate 2/20 [14:48:11] 37/1000
    replicate 2/20 [14:48:11] 38/1000
    replicate 2/20 [14:48:11] 39/1000
    replicate 2/20 [14:48:11] 40/1000
    replicate 2/20 [14:48:11] 41/1000
    replicate 2/20 [14:48:11] 42/1000
    replicate 2/20 [14:48:11] 43/1000
    replicate 2/20 [14:48:11] 44/1000
    replicate 2/20 [14:48:11] 45/1000
    replicate 2/20 [14:48:11] 46/1000
    replicate 2/20 [14:48:11] 47/1000
    replicate 2/20 [14:48:11] 48/1000
    replicate 2/20 [14:48:11] 49/1000
    replicate 2/20 [14:48:11] 50/1000
    replicate 2/20 [14:48:11] 51/1000
    replicate 2/20 [14:48:12] 52/1000
    replicate 2/20 [14:48:12] 53/1000
    replicate 2/20 [14:48:12] 54/1000
    replicate 2/20 [14:48:12] 55/1000
    replicate 2/20 [14:48:12] 56/1000
    replicate 2/20 [14:48:12] 57/1000
    replicate 2/20 [14:48:12] 58/1000
    replicate 2/20 [14:48:12] 59/1000
    replicate 2/20 [14:48:12] 60/1000
    replicate 2/20 [14:48:12] 61/1000
    replicate 2/20 [14:48:12] 62/1000
    replicate 2/20 [14:48:12] 63/1000
    replicate 2/20 [14:48:12] 64/1000
    replicate 2/20 [14:48:12] 65/1000
    replicate 2/20 [14:48:12] 66/1000
    replicate 2/20 [14:48:12] 67/1000
    replicate 2/20 [14:48:12] 68/1000
    replicate 2/20 [14:48:12] 69/1000
    replicate 2/20 [14:48:12] 70/1000
    replicate 2/20 [14:48:12] 71/1000
    replicate 2/20 [14:48:12] 72/1000
    replicate 2/20 [14:48:12] 73/1000
    replicate 2/20 [14:48:12] 74/1000
    replicate 2/20 [14:48:12] 75/1000
    replicate 2/20 [14:48:12] 76/1000
    replicate 2/20 [14:48:12] 77/1000
    replicate 2/20 [14:48:12] 78/1000
    replicate 2/20 [14:48:12] 79/1000
    replicate 2/20 [14:48:12] 80/1000
    replicate 2/20 [14:48:12] 81/1000
    replicate 2/20 [14:48:12] 82/1000
    replicate 2/20 [14:48:12] 83/1000
    replicate 2/20 [14:48:12] 84/1000
    replicate 2/20 [14:48:12] 85/1000
    replicate 2/20 [14:48:12] 86/1000
    replicate 2/20 [14:48:12] 87/1000
    replicate 2/20 [14:48:12] 88/1000
    replicate 2/20 [14:48:12] 89/1000
    replicate 2/20 [14:48:12] 90/1000
    replicate 2/20 [14:48:12] 91/1000
    replicate 2/20 [14:48:12] 92/1000
    replicate 2/20 [14:48:12] 93/1000
    replicate 2/20 [14:48:12] 94/1000
    replicate 2/20 [14:48:12] 95/1000
    replicate 2/20 [14:48:13] 96/1000
    replicate 2/20 [14:48:13] 97/1000
    replicate 2/20 [14:48:13] 98/1000
    replicate 2/20 [14:48:13] 99/1000
    replicate 2/20 [14:48:13] 100/1000
    replicate 2/20 [14:48:15] 200/1000
    replicate 2/20 [14:48:17] 300/1000
    replicate 2/20 [14:48:19] 400/1000
    replicate 2/20 [14:48:22] 500/1000
    replicate 2/20 [14:48:25] 600/1000
    replicate 2/20 [14:48:28] 700/1000
    replicate 2/20 [14:48:30] 800/1000
    replicate 2/20 [14:48:33] 900/1000
    replicate 2/20 [14:48:35] 1000/1000
    replicate 3/20 [14:48:35] 1/1000                
    replicate 3/20 [14:48:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:48:35] 2/1000
    replicate 3/20 [14:48:35] 3/1000
    replicate 3/20 [14:48:35] 4/1000
    replicate 3/20 [14:48:35] 5/1000
    replicate 3/20 [14:48:35] 6/1000
    replicate 3/20 [14:48:35] 7/1000
    replicate 3/20 [14:48:35] 8/1000
    replicate 3/20 [14:48:35] 9/1000
    replicate 3/20 [14:48:35] 10/1000
    replicate 3/20 [14:48:35] 11/1000
    replicate 3/20 [14:48:35] 12/1000
    replicate 3/20 [14:48:35] 13/1000
    replicate 3/20 [14:48:35] 14/1000
    replicate 3/20 [14:48:35] 15/1000
    replicate 3/20 [14:48:35] 16/1000
    replicate 3/20 [14:48:35] 17/1000
    replicate 3/20 [14:48:35] 18/1000
    replicate 3/20 [14:48:35] 19/1000
    replicate 3/20 [14:48:35] 20/1000
    replicate 3/20 [14:48:35] 21/1000
    replicate 3/20 [14:48:35] 22/1000
    replicate 3/20 [14:48:35] 23/1000
    replicate 3/20 [14:48:35] 24/1000
    replicate 3/20 [14:48:35] 25/1000
    replicate 3/20 [14:48:35] 26/1000
    replicate 3/20 [14:48:35] 27/1000
    replicate 3/20 [14:48:35] 28/1000
    replicate 3/20 [14:48:35] 29/1000
    replicate 3/20 [14:48:35] 30/1000
    replicate 3/20 [14:48:36] 31/1000
    replicate 3/20 [14:48:36] 32/1000
    replicate 3/20 [14:48:36] 33/1000
    replicate 3/20 [14:48:36] 34/1000
    replicate 3/20 [14:48:36] 35/1000
    replicate 3/20 [14:48:36] 36/1000
    replicate 3/20 [14:48:36] 37/1000
    replicate 3/20 [14:48:36] 38/1000
    replicate 3/20 [14:48:36] 39/1000
    replicate 3/20 [14:48:36] 40/1000
    replicate 3/20 [14:48:36] 41/1000
    replicate 3/20 [14:48:36] 42/1000
    replicate 3/20 [14:48:36] 43/1000
    replicate 3/20 [14:48:36] 44/1000
    replicate 3/20 [14:48:36] 45/1000
    replicate 3/20 [14:48:36] 46/1000
    replicate 3/20 [14:48:36] 47/1000
    replicate 3/20 [14:48:36] 48/1000
    replicate 3/20 [14:48:36] 49/1000
    replicate 3/20 [14:48:36] 50/1000
    replicate 3/20 [14:48:36] 51/1000
    replicate 3/20 [14:48:36] 52/1000
    replicate 3/20 [14:48:36] 53/1000
    replicate 3/20 [14:48:36] 54/1000
    replicate 3/20 [14:48:36] 55/1000
    replicate 3/20 [14:48:36] 56/1000
    replicate 3/20 [14:48:37] 57/1000
    replicate 3/20 [14:48:37] 58/1000
    replicate 3/20 [14:48:37] 59/1000
    replicate 3/20 [14:48:37] 60/1000
    replicate 3/20 [14:48:37] 61/1000
    replicate 3/20 [14:48:37] 62/1000
    replicate 3/20 [14:48:37] 63/1000
    replicate 3/20 [14:48:37] 64/1000
    replicate 3/20 [14:48:37] 65/1000
    replicate 3/20 [14:48:37] 66/1000
    replicate 3/20 [14:48:37] 67/1000
    replicate 3/20 [14:48:37] 68/1000
    replicate 3/20 [14:48:37] 69/1000
    replicate 3/20 [14:48:37] 70/1000
    replicate 3/20 [14:48:37] 71/1000
    replicate 3/20 [14:48:37] 72/1000
    replicate 3/20 [14:48:37] 73/1000
    replicate 3/20 [14:48:37] 74/1000
    replicate 3/20 [14:48:37] 75/1000
    replicate 3/20 [14:48:37] 76/1000
    replicate 3/20 [14:48:37] 77/1000
    replicate 3/20 [14:48:37] 78/1000
    replicate 3/20 [14:48:37] 79/1000
    replicate 3/20 [14:48:37] 80/1000
    replicate 3/20 [14:48:37] 81/1000
    replicate 3/20 [14:48:37] 82/1000
    replicate 3/20 [14:48:37] 83/1000
    replicate 3/20 [14:48:37] 84/1000
    replicate 3/20 [14:48:37] 85/1000
    replicate 3/20 [14:48:37] 86/1000
    replicate 3/20 [14:48:37] 87/1000
    replicate 3/20 [14:48:37] 88/1000
    replicate 3/20 [14:48:37] 89/1000
    replicate 3/20 [14:48:37] 90/1000
    replicate 3/20 [14:48:37] 91/1000
    replicate 3/20 [14:48:37] 92/1000
    replicate 3/20 [14:48:38] 93/1000
    replicate 3/20 [14:48:38] 94/1000
    replicate 3/20 [14:48:38] 95/1000
    replicate 3/20 [14:48:38] 96/1000
    replicate 3/20 [14:48:38] 97/1000
    replicate 3/20 [14:48:38] 98/1000
    replicate 3/20 [14:48:38] 99/1000
    replicate 3/20 [14:48:38] 100/1000
    replicate 3/20 [14:48:40] 200/1000
    replicate 3/20 [14:48:42] 300/1000
    replicate 3/20 [14:48:45] 400/1000
    replicate 3/20 [14:48:47] 500/1000
    replicate 3/20 [14:48:49] 600/1000
    replicate 3/20 [14:48:52] 700/1000
    replicate 3/20 [14:48:54] 800/1000
    replicate 3/20 [14:48:57] 900/1000
    replicate 3/20 [14:48:59] 1000/1000
    replicate 4/20 [14:48:59] 1/1000                
    replicate 4/20 [14:48:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:48:59] 2/1000
    replicate 4/20 [14:48:59] 3/1000
    replicate 4/20 [14:48:59] 4/1000
    replicate 4/20 [14:48:59] 5/1000
    replicate 4/20 [14:48:59] 6/1000
    replicate 4/20 [14:48:59] 7/1000
    replicate 4/20 [14:48:59] 8/1000
    replicate 4/20 [14:48:59] 9/1000
    replicate 4/20 [14:48:59] 10/1000
    replicate 4/20 [14:48:59] 11/1000
    replicate 4/20 [14:48:59] 12/1000
    replicate 4/20 [14:48:59] 13/1000
    replicate 4/20 [14:48:59] 14/1000
    replicate 4/20 [14:48:59] 15/1000
    replicate 4/20 [14:48:59] 16/1000
    replicate 4/20 [14:48:59] 17/1000
    replicate 4/20 [14:48:59] 18/1000
    replicate 4/20 [14:49:00] 19/1000
    replicate 4/20 [14:49:00] 20/1000
    replicate 4/20 [14:49:00] 21/1000
    replicate 4/20 [14:49:00] 22/1000
    replicate 4/20 [14:49:00] 23/1000
    replicate 4/20 [14:49:00] 24/1000
    replicate 4/20 [14:49:00] 25/1000
    replicate 4/20 [14:49:00] 26/1000
    replicate 4/20 [14:49:00] 27/1000
    replicate 4/20 [14:49:00] 28/1000
    replicate 4/20 [14:49:00] 29/1000
    replicate 4/20 [14:49:00] 30/1000
    replicate 4/20 [14:49:00] 31/1000
    replicate 4/20 [14:49:00] 32/1000
    replicate 4/20 [14:49:00] 33/1000
    replicate 4/20 [14:49:00] 34/1000
    replicate 4/20 [14:49:00] 35/1000
    replicate 4/20 [14:49:00] 36/1000
    replicate 4/20 [14:49:00] 37/1000
    replicate 4/20 [14:49:00] 38/1000
    replicate 4/20 [14:49:00] 39/1000
    replicate 4/20 [14:49:00] 40/1000
    replicate 4/20 [14:49:00] 41/1000
    replicate 4/20 [14:49:00] 42/1000
    replicate 4/20 [14:49:00] 43/1000
    replicate 4/20 [14:49:00] 44/1000
    replicate 4/20 [14:49:00] 45/1000
    replicate 4/20 [14:49:00] 46/1000
    replicate 4/20 [14:49:00] 47/1000
    replicate 4/20 [14:49:00] 48/1000
    replicate 4/20 [14:49:00] 49/1000
    replicate 4/20 [14:49:00] 50/1000
    replicate 4/20 [14:49:00] 51/1000
    replicate 4/20 [14:49:00] 52/1000
    replicate 4/20 [14:49:00] 53/1000
    replicate 4/20 [14:49:01] 54/1000
    replicate 4/20 [14:49:01] 55/1000
    replicate 4/20 [14:49:01] 56/1000
    replicate 4/20 [14:49:01] 57/1000
    replicate 4/20 [14:49:01] 58/1000
    replicate 4/20 [14:49:01] 59/1000
    replicate 4/20 [14:49:01] 60/1000
    replicate 4/20 [14:49:01] 61/1000
    replicate 4/20 [14:49:01] 62/1000
    replicate 4/20 [14:49:01] 63/1000
    replicate 4/20 [14:49:01] 64/1000
    replicate 4/20 [14:49:01] 65/1000
    replicate 4/20 [14:49:01] 66/1000
    replicate 4/20 [14:49:01] 67/1000
    replicate 4/20 [14:49:01] 68/1000
    replicate 4/20 [14:49:01] 69/1000
    replicate 4/20 [14:49:01] 70/1000
    replicate 4/20 [14:49:01] 71/1000
    replicate 4/20 [14:49:01] 72/1000
    replicate 4/20 [14:49:01] 73/1000
    replicate 4/20 [14:49:01] 74/1000
    replicate 4/20 [14:49:01] 75/1000
    replicate 4/20 [14:49:01] 76/1000
    replicate 4/20 [14:49:01] 77/1000
    replicate 4/20 [14:49:01] 78/1000
    replicate 4/20 [14:49:01] 79/1000
    replicate 4/20 [14:49:01] 80/1000
    replicate 4/20 [14:49:01] 81/1000
    replicate 4/20 [14:49:01] 82/1000
    replicate 4/20 [14:49:01] 83/1000
    replicate 4/20 [14:49:01] 84/1000
    replicate 4/20 [14:49:01] 85/1000
    replicate 4/20 [14:49:01] 86/1000
    replicate 4/20 [14:49:01] 87/1000
    replicate 4/20 [14:49:01] 88/1000
    replicate 4/20 [14:49:01] 89/1000
    replicate 4/20 [14:49:01] 90/1000
    replicate 4/20 [14:49:01] 91/1000
    replicate 4/20 [14:49:01] 92/1000
    replicate 4/20 [14:49:02] 93/1000
    replicate 4/20 [14:49:02] 94/1000
    replicate 4/20 [14:49:02] 95/1000
    replicate 4/20 [14:49:02] 96/1000
    replicate 4/20 [14:49:02] 97/1000
    replicate 4/20 [14:49:02] 98/1000
    replicate 4/20 [14:49:02] 99/1000
    replicate 4/20 [14:49:02] 100/1000
    replicate 4/20 [14:49:04] 200/1000
    replicate 4/20 [14:49:06] 300/1000
    replicate 4/20 [14:49:09] 400/1000
    replicate 4/20 [14:49:11] 500/1000
    replicate 4/20 [14:49:13] 600/1000
    replicate 4/20 [14:49:16] 700/1000
    replicate 4/20 [14:49:18] 800/1000
    replicate 4/20 [14:49:21] 900/1000
    replicate 4/20 [14:49:23] 1000/1000
    replicate 5/20 [14:49:23] 1/1000                
    replicate 5/20 [14:49:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:49:23] 2/1000
    replicate 5/20 [14:49:23] 3/1000
    replicate 5/20 [14:49:24] 4/1000
    replicate 5/20 [14:49:24] 5/1000
    replicate 5/20 [14:49:24] 6/1000
    replicate 5/20 [14:49:24] 7/1000
    replicate 5/20 [14:49:24] 8/1000
    replicate 5/20 [14:49:24] 9/1000
    replicate 5/20 [14:49:24] 10/1000
    replicate 5/20 [14:49:24] 11/1000
    replicate 5/20 [14:49:24] 12/1000
    replicate 5/20 [14:49:24] 13/1000
    replicate 5/20 [14:49:24] 14/1000
    replicate 5/20 [14:49:24] 15/1000
    replicate 5/20 [14:49:24] 16/1000
    replicate 5/20 [14:49:24] 17/1000
    replicate 5/20 [14:49:24] 18/1000
    replicate 5/20 [14:49:24] 19/1000
    replicate 5/20 [14:49:24] 20/1000
    replicate 5/20 [14:49:24] 21/1000
    replicate 5/20 [14:49:24] 22/1000
    replicate 5/20 [14:49:24] 23/1000
    replicate 5/20 [14:49:24] 24/1000
    replicate 5/20 [14:49:24] 25/1000
    replicate 5/20 [14:49:24] 26/1000
    replicate 5/20 [14:49:24] 27/1000
    replicate 5/20 [14:49:24] 28/1000
    replicate 5/20 [14:49:24] 29/1000
    replicate 5/20 [14:49:24] 30/1000
    replicate 5/20 [14:49:24] 31/1000
    replicate 5/20 [14:49:24] 32/1000
    replicate 5/20 [14:49:24] 33/1000
    replicate 5/20 [14:49:24] 34/1000
    replicate 5/20 [14:49:24] 35/1000
    replicate 5/20 [14:49:24] 36/1000
    replicate 5/20 [14:49:24] 37/1000
    replicate 5/20 [14:49:24] 38/1000
    replicate 5/20 [14:49:24] 39/1000
    replicate 5/20 [14:49:24] 40/1000
    replicate 5/20 [14:49:24] 41/1000
    replicate 5/20 [14:49:24] 42/1000
    replicate 5/20 [14:49:24] 43/1000
    replicate 5/20 [14:49:24] 44/1000
    replicate 5/20 [14:49:24] 45/1000
    replicate 5/20 [14:49:24] 46/1000
    replicate 5/20 [14:49:24] 47/1000
    replicate 5/20 [14:49:24] 48/1000
    replicate 5/20 [14:49:24] 49/1000
    replicate 5/20 [14:49:24] 50/1000
    replicate 5/20 [14:49:25] 51/1000
    replicate 5/20 [14:49:25] 52/1000
    replicate 5/20 [14:49:25] 53/1000
    replicate 5/20 [14:49:25] 54/1000
    replicate 5/20 [14:49:25] 55/1000
    replicate 5/20 [14:49:25] 56/1000
    replicate 5/20 [14:49:25] 57/1000
    replicate 5/20 [14:49:25] 58/1000
    replicate 5/20 [14:49:25] 59/1000
    replicate 5/20 [14:49:25] 60/1000
    replicate 5/20 [14:49:25] 61/1000
    replicate 5/20 [14:49:25] 62/1000
    replicate 5/20 [14:49:25] 63/1000
    replicate 5/20 [14:49:25] 64/1000
    replicate 5/20 [14:49:25] 65/1000
    replicate 5/20 [14:49:25] 66/1000
    replicate 5/20 [14:49:25] 67/1000
    replicate 5/20 [14:49:25] 68/1000
    replicate 5/20 [14:49:25] 69/1000
    replicate 5/20 [14:49:25] 70/1000
    replicate 5/20 [14:49:25] 71/1000
    replicate 5/20 [14:49:25] 72/1000
    replicate 5/20 [14:49:25] 73/1000
    replicate 5/20 [14:49:25] 74/1000
    replicate 5/20 [14:49:25] 75/1000
    replicate 5/20 [14:49:25] 76/1000
    replicate 5/20 [14:49:25] 77/1000
    replicate 5/20 [14:49:25] 78/1000
    replicate 5/20 [14:49:25] 79/1000
    replicate 5/20 [14:49:25] 80/1000
    replicate 5/20 [14:49:25] 81/1000
    replicate 5/20 [14:49:25] 82/1000
    replicate 5/20 [14:49:25] 83/1000
    replicate 5/20 [14:49:25] 84/1000
    replicate 5/20 [14:49:25] 85/1000
    replicate 5/20 [14:49:25] 86/1000
    replicate 5/20 [14:49:25] 87/1000
    replicate 5/20 [14:49:26] 88/1000
    replicate 5/20 [14:49:26] 89/1000
    replicate 5/20 [14:49:26] 90/1000
    replicate 5/20 [14:49:26] 91/1000
    replicate 5/20 [14:49:26] 92/1000
    replicate 5/20 [14:49:26] 93/1000
    replicate 5/20 [14:49:26] 94/1000
    replicate 5/20 [14:49:26] 95/1000
    replicate 5/20 [14:49:26] 96/1000
    replicate 5/20 [14:49:26] 97/1000
    replicate 5/20 [14:49:26] 98/1000
    replicate 5/20 [14:49:26] 99/1000
    replicate 5/20 [14:49:26] 100/1000
    replicate 5/20 [14:49:28] 200/1000
    replicate 5/20 [14:49:30] 300/1000
    replicate 5/20 [14:49:33] 400/1000
    replicate 5/20 [14:49:35] 500/1000
    replicate 5/20 [14:49:37] 600/1000
    replicate 5/20 [14:49:40] 700/1000
    replicate 5/20 [14:49:42] 800/1000
    replicate 5/20 [14:49:44] 900/1000
    replicate 5/20 [14:49:47] 1000/1000
    replicate 6/20 [14:49:47] 1/1000                
    replicate 6/20 [14:49:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:49:47] 2/1000
    replicate 6/20 [14:49:47] 3/1000
    replicate 6/20 [14:49:47] 4/1000
    replicate 6/20 [14:49:47] 5/1000
    replicate 6/20 [14:49:47] 6/1000
    replicate 6/20 [14:49:47] 7/1000
    replicate 6/20 [14:49:47] 8/1000
    replicate 6/20 [14:49:47] 9/1000
    replicate 6/20 [14:49:47] 10/1000
    replicate 6/20 [14:49:47] 11/1000
    replicate 6/20 [14:49:47] 12/1000
    replicate 6/20 [14:49:47] 13/1000
    replicate 6/20 [14:49:47] 14/1000
    replicate 6/20 [14:49:47] 15/1000
    replicate 6/20 [14:49:47] 16/1000
    replicate 6/20 [14:49:47] 17/1000
    replicate 6/20 [14:49:47] 18/1000
    replicate 6/20 [14:49:47] 19/1000
    replicate 6/20 [14:49:47] 20/1000
    replicate 6/20 [14:49:47] 21/1000
    replicate 6/20 [14:49:47] 22/1000
    replicate 6/20 [14:49:47] 23/1000
    replicate 6/20 [14:49:47] 24/1000
    replicate 6/20 [14:49:47] 25/1000
