
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:44] 1/1000                
    replicate 1/20 [13:46:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:44] 2/1000
    replicate 1/20 [13:46:44] 3/1000
    replicate 1/20 [13:46:44] 4/1000
    replicate 1/20 [13:46:44] 5/1000
    replicate 1/20 [13:46:44] 6/1000
    replicate 1/20 [13:46:44] 7/1000
    replicate 1/20 [13:46:44] 8/1000
    replicate 1/20 [13:46:44] 9/1000
    replicate 1/20 [13:46:46] 77/1000
    replicate 1/20 [13:46:46] 78/1000
    replicate 1/20 [13:46:46] 79/1000
    replicate 1/20 [13:46:46] 80/1000
    replicate 1/20 [13:46:46] 81/1000
    replicate 1/20 [13:46:46] 82/1000
    replicate 1/20 [13:46:46] 83/1000
    replicate 1/20 [13:46:46] 84/1000
    replicate 1/20 [13:46:46] 85/1000
    replicate 1/20 [13:46:46] 86/1000
    replicate 1/20 [13:46:46] 87/1000
    replicate 1/20 [13:46:46] 88/1000
    replicate 1/20 [13:46:46] 89/1000
    replicate 1/20 [13:46:46] 90/1000
    replicate 1/20 [13:46:46] 91/1000
    replicate 1/20 [13:46:46] 92/1000
    replicate 1/20 [13:46:46] 93/1000
    replicate 1/20 [13:46:46] 94/1000
    replicate 1/20 [13:46:46] 95/1000
    replicate 1/20 [13:46:46] 96/1000
    replicate 1/20 [13:46:46] 97/1000
    replicate 1/20 [13:46:46] 98/1000
    replicate 1/20 [13:46:46] 99/1000
    replicate 1/20 [13:46:46] 100/1000
    replicate 1/20 [13:46:48] 200/1000
    replicate 1/20 [13:46:51] 300/1000
    replicate 1/20 [13:46:53] 400/1000
    replicate 1/20 [13:46:56] 500/1000
    replicate 1/20 [13:46:58] 600/1000
    replicate 1/20 [13:47:00] 700/1000
    replicate 1/20 [13:47:02] 800/1000
    replicate 1/20 [13:47:05] 900/1000
    replicate 1/20 [13:47:07] 1000/1000
    replicate 2/20 [13:47:07] 1/1000                
    replicate 2/20 [13:47:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:47:07] 2/1000
    replicate 2/20 [13:47:07] 3/1000
    replicate 2/20 [13:47:07] 4/1000
    replicate 2/20 [13:47:07] 5/1000
    replicate 2/20 [13:47:07] 6/1000
    replicate 2/20 [13:47:07] 7/1000
    replicate 2/20 [13:47:07] 8/1000
    replicate 2/20 [13:47:07] 9/1000
    replicate 2/20 [13:47:07] 10/1000
    replicate 2/20 [13:47:07] 11/1000
    replicate 2/20 [13:47:07] 12/1000
    replicate 2/20 [13:47:07] 13/1000
    replicate 2/20 [13:47:07] 14/1000
    replicate 2/20 [13:47:07] 15/1000
    replicate 2/20 [13:47:07] 16/1000
    replicate 2/20 [13:47:07] 17/1000
    replicate 2/20 [13:47:07] 18/1000
    replicate 2/20 [13:47:08] 19/1000
    replicate 2/20 [13:47:08] 20/1000
    replicate 2/20 [13:47:08] 21/1000
    replicate 2/20 [13:47:08] 22/1000
    replicate 2/20 [13:47:08] 23/1000
    replicate 2/20 [13:47:08] 24/1000
    replicate 2/20 [13:47:08] 25/1000
    replicate 2/20 [13:47:08] 26/1000
    replicate 2/20 [13:47:08] 27/1000
    replicate 2/20 [13:47:08] 28/1000
    replicate 2/20 [13:47:08] 29/1000
    replicate 2/20 [13:47:08] 30/1000
    replicate 2/20 [13:47:08] 31/1000
    replicate 2/20 [13:47:08] 32/1000
    replicate 2/20 [13:47:08] 33/1000
    replicate 2/20 [13:47:08] 34/1000
    replicate 2/20 [13:47:08] 35/1000
    replicate 2/20 [13:47:08] 36/1000
    replicate 2/20 [13:47:08] 37/1000
    replicate 2/20 [13:47:08] 38/1000
    replicate 2/20 [13:47:08] 39/1000
    replicate 2/20 [13:47:08] 40/1000
    replicate 2/20 [13:47:08] 41/1000
    replicate 2/20 [13:47:08] 42/1000
    replicate 2/20 [13:47:08] 43/1000
    replicate 2/20 [13:47:08] 44/1000
    replicate 2/20 [13:47:08] 45/1000
    replicate 2/20 [13:47:08] 46/1000
    replicate 2/20 [13:47:08] 47/1000
    replicate 2/20 [13:47:08] 48/1000
    replicate 2/20 [13:47:08] 49/1000
    replicate 2/20 [13:47:08] 50/1000
    replicate 2/20 [13:47:08] 51/1000
    replicate 2/20 [13:47:08] 52/1000
    replicate 2/20 [13:47:08] 53/1000
    replicate 2/20 [13:47:08] 54/1000
    replicate 2/20 [13:47:08] 55/1000
    replicate 2/20 [13:47:08] 56/1000
    replicate 2/20 [13:47:08] 57/1000
    replicate 2/20 [13:47:08] 58/1000
    replicate 2/20 [13:47:08] 59/1000
    replicate 2/20 [13:47:08] 60/1000
    replicate 2/20 [13:47:08] 61/1000
    replicate 2/20 [13:47:08] 62/1000
    replicate 2/20 [13:47:08] 63/1000
    replicate 2/20 [13:47:09] 64/1000
    replicate 2/20 [13:47:09] 65/1000
    replicate 2/20 [13:47:09] 66/1000
    replicate 2/20 [13:47:09] 67/1000
    replicate 2/20 [13:47:09] 68/1000
    replicate 2/20 [13:47:09] 69/1000
    replicate 2/20 [13:47:09] 70/1000
    replicate 2/20 [13:47:09] 71/1000
    replicate 2/20 [13:47:09] 72/1000
    replicate 2/20 [13:47:09] 73/1000
    replicate 2/20 [13:47:09] 74/1000
    replicate 2/20 [13:47:09] 75/1000
    replicate 2/20 [13:47:09] 76/1000
    replicate 2/20 [13:47:09] 77/1000
    replicate 2/20 [13:47:09] 78/1000
    replicate 2/20 [13:47:09] 79/1000
    replicate 2/20 [13:47:09] 80/1000
    replicate 2/20 [13:47:09] 81/1000
    replicate 2/20 [13:47:09] 82/1000
    replicate 2/20 [13:47:09] 83/1000
    replicate 2/20 [13:47:09] 84/1000
    replicate 2/20 [13:47:09] 85/1000
    replicate 2/20 [13:47:09] 86/1000
    replicate 2/20 [13:47:09] 87/1000
    replicate 2/20 [13:47:09] 88/1000
    replicate 2/20 [13:47:09] 89/1000
    replicate 2/20 [13:47:09] 90/1000
    replicate 2/20 [13:47:09] 91/1000
    replicate 2/20 [13:47:09] 92/1000
    replicate 2/20 [13:47:09] 93/1000
    replicate 2/20 [13:47:09] 94/1000
    replicate 2/20 [13:47:09] 95/1000
    replicate 2/20 [13:47:09] 96/1000
    replicate 2/20 [13:47:09] 97/1000
    replicate 2/20 [13:47:09] 98/1000
    replicate 2/20 [13:47:09] 99/1000
    replicate 2/20 [13:47:09] 100/1000
    replicate 2/20 [13:47:12] 200/1000
    replicate 2/20 [13:47:14] 300/1000
    replicate 2/20 [13:47:16] 400/1000
    replicate 2/20 [13:47:18] 500/1000
    replicate 2/20 [13:47:21] 600/1000
    replicate 2/20 [13:47:23] 700/1000
    replicate 2/20 [13:47:25] 800/1000
    replicate 2/20 [13:47:27] 900/1000
    replicate 2/20 [13:47:29] 1000/1000
    replicate 3/20 [13:47:29] 1/1000                
    replicate 3/20 [13:47:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:29] 2/1000
    replicate 3/20 [13:47:29] 3/1000
    replicate 3/20 [13:47:29] 4/1000
    replicate 3/20 [13:47:30] 5/1000
    replicate 3/20 [13:47:30] 6/1000
    replicate 3/20 [13:47:30] 7/1000
    replicate 3/20 [13:47:30] 8/1000
    replicate 3/20 [13:47:30] 9/1000
    replicate 3/20 [13:47:30] 10/1000
    replicate 3/20 [13:47:30] 11/1000
    replicate 3/20 [13:47:30] 12/1000
    replicate 3/20 [13:47:30] 13/1000
    replicate 3/20 [13:47:30] 14/1000
    replicate 3/20 [13:47:30] 15/1000
    replicate 3/20 [13:47:30] 16/1000
    replicate 3/20 [13:47:30] 17/1000
    replicate 3/20 [13:47:30] 18/1000
    replicate 3/20 [13:47:30] 19/1000
    replicate 3/20 [13:47:30] 20/1000
    replicate 3/20 [13:47:30] 21/1000
    replicate 3/20 [13:47:30] 22/1000
    replicate 3/20 [13:47:30] 23/1000
    replicate 3/20 [13:47:30] 24/1000
    replicate 3/20 [13:47:30] 25/1000
    replicate 3/20 [13:47:30] 26/1000
    replicate 3/20 [13:47:30] 27/1000
    replicate 3/20 [13:47:30] 28/1000
    replicate 3/20 [13:47:30] 29/1000
    replicate 3/20 [13:47:30] 30/1000
    replicate 3/20 [13:47:30] 31/1000
    replicate 3/20 [13:47:30] 32/1000
    replicate 3/20 [13:47:30] 33/1000
    replicate 3/20 [13:47:30] 34/1000
    replicate 3/20 [13:47:30] 35/1000
    replicate 3/20 [13:47:30] 36/1000
    replicate 3/20 [13:47:30] 37/1000
    replicate 3/20 [13:47:30] 38/1000
    replicate 3/20 [13:47:30] 39/1000
    replicate 3/20 [13:47:30] 40/1000
    replicate 3/20 [13:47:30] 41/1000
    replicate 3/20 [13:47:30] 42/1000
    replicate 3/20 [13:47:30] 43/1000
    replicate 3/20 [13:47:30] 44/1000
    replicate 3/20 [13:47:30] 45/1000
    replicate 3/20 [13:47:30] 46/1000
    replicate 3/20 [13:47:30] 47/1000
    replicate 3/20 [13:47:30] 48/1000
    replicate 3/20 [13:47:30] 49/1000
    replicate 3/20 [13:47:30] 50/1000
    replicate 3/20 [13:47:30] 51/1000
    replicate 3/20 [13:47:30] 52/1000
    replicate 3/20 [13:47:30] 53/1000
    replicate 3/20 [13:47:30] 54/1000
    replicate 3/20 [13:47:30] 55/1000
    replicate 3/20 [13:47:31] 56/1000
    replicate 3/20 [13:47:31] 57/1000
    replicate 3/20 [13:47:31] 58/1000
    replicate 3/20 [13:47:31] 59/1000
    replicate 3/20 [13:47:31] 60/1000
    replicate 3/20 [13:47:31] 61/1000
    replicate 3/20 [13:47:31] 62/1000
    replicate 3/20 [13:47:31] 63/1000
    replicate 3/20 [13:47:31] 64/1000
    replicate 3/20 [13:47:31] 65/1000
    replicate 3/20 [13:47:31] 66/1000
    replicate 3/20 [13:47:31] 67/1000
    replicate 3/20 [13:47:31] 68/1000
    replicate 3/20 [13:47:31] 69/1000
    replicate 3/20 [13:47:31] 70/1000
    replicate 3/20 [13:47:31] 71/1000
    replicate 3/20 [13:47:31] 72/1000
    replicate 3/20 [13:47:31] 73/1000
    replicate 3/20 [13:47:31] 74/1000
    replicate 3/20 [13:47:31] 75/1000
    replicate 3/20 [13:47:31] 76/1000
    replicate 3/20 [13:47:31] 77/1000
    replicate 3/20 [13:47:31] 78/1000
    replicate 3/20 [13:47:31] 79/1000
    replicate 3/20 [13:47:31] 80/1000
    replicate 3/20 [13:47:31] 81/1000
    replicate 3/20 [13:47:31] 82/1000
    replicate 3/20 [13:47:31] 83/1000
    replicate 3/20 [13:47:31] 84/1000
    replicate 3/20 [13:47:31] 85/1000
    replicate 3/20 [13:47:31] 86/1000
    replicate 3/20 [13:47:31] 87/1000
    replicate 3/20 [13:47:31] 88/1000
    replicate 3/20 [13:47:31] 89/1000
    replicate 3/20 [13:47:31] 90/1000
    replicate 3/20 [13:47:31] 91/1000
    replicate 3/20 [13:47:31] 92/1000
    replicate 3/20 [13:47:31] 93/1000
    replicate 3/20 [13:47:31] 94/1000
    replicate 3/20 [13:47:31] 95/1000
    replicate 3/20 [13:47:31] 96/1000
    replicate 3/20 [13:47:31] 97/1000
    replicate 3/20 [13:47:31] 98/1000
    replicate 3/20 [13:47:31] 99/1000
    replicate 3/20 [13:47:32] 100/1000
    replicate 3/20 [13:47:34] 200/1000
    replicate 3/20 [13:47:36] 300/1000
    replicate 3/20 [13:47:38] 400/1000
    replicate 3/20 [13:47:40] 500/1000
    replicate 3/20 [13:47:43] 600/1000
    replicate 3/20 [13:47:45] 700/1000
    replicate 3/20 [13:47:47] 800/1000
    replicate 3/20 [13:47:49] 900/1000
    replicate 3/20 [13:47:52] 1000/1000
    replicate 4/20 [13:47:52] 1/1000                
    replicate 4/20 [13:47:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:47:52] 2/1000
    replicate 4/20 [13:47:52] 3/1000
    replicate 4/20 [13:47:52] 4/1000
    replicate 4/20 [13:47:52] 5/1000
    replicate 4/20 [13:47:52] 6/1000
    replicate 4/20 [13:47:52] 7/1000
    replicate 4/20 [13:47:52] 8/1000
    replicate 4/20 [13:47:52] 9/1000
    replicate 4/20 [13:47:52] 10/1000
    replicate 4/20 [13:47:52] 11/1000
    replicate 4/20 [13:47:52] 12/1000
    replicate 4/20 [13:47:52] 13/1000
    replicate 4/20 [13:47:52] 14/1000
    replicate 4/20 [13:47:52] 15/1000
    replicate 4/20 [13:47:52] 16/1000
    replicate 4/20 [13:47:52] 17/1000
    replicate 4/20 [13:47:52] 18/1000
    replicate 4/20 [13:47:52] 19/1000
    replicate 4/20 [13:47:52] 20/1000
    replicate 4/20 [13:47:52] 21/1000
    replicate 4/20 [13:47:52] 22/1000
    replicate 4/20 [13:47:52] 23/1000
    replicate 4/20 [13:47:52] 24/1000
    replicate 4/20 [13:47:52] 25/1000
    replicate 4/20 [13:47:52] 26/1000
    replicate 4/20 [13:47:52] 27/1000
    replicate 4/20 [13:47:52] 28/1000
    replicate 4/20 [13:47:52] 29/1000
    replicate 4/20 [13:47:52] 30/1000
    replicate 4/20 [13:47:52] 31/1000
    replicate 4/20 [13:47:52] 32/1000
    replicate 4/20 [13:47:52] 33/1000
    replicate 4/20 [13:47:52] 34/1000
    replicate 4/20 [13:47:52] 35/1000
    replicate 4/20 [13:47:52] 36/1000
    replicate 4/20 [13:47:52] 37/1000
    replicate 4/20 [13:47:52] 38/1000
    replicate 4/20 [13:47:52] 39/1000
    replicate 4/20 [13:47:52] 40/1000
    replicate 4/20 [13:47:52] 41/1000
    replicate 4/20 [13:47:52] 42/1000
    replicate 4/20 [13:47:52] 43/1000
    replicate 4/20 [13:47:52] 44/1000
    replicate 4/20 [13:47:52] 45/1000
    replicate 4/20 [13:47:52] 46/1000
    replicate 4/20 [13:47:53] 47/1000
    replicate 4/20 [13:47:53] 48/1000
    replicate 4/20 [13:47:53] 49/1000
    replicate 4/20 [13:47:53] 50/1000
    replicate 4/20 [13:47:53] 51/1000
    replicate 4/20 [13:47:53] 52/1000
    replicate 4/20 [13:47:53] 53/1000
    replicate 4/20 [13:47:53] 54/1000
    replicate 4/20 [13:47:53] 55/1000
    replicate 4/20 [13:47:53] 56/1000
    replicate 4/20 [13:47:53] 57/1000
    replicate 4/20 [13:47:53] 58/1000
    replicate 4/20 [13:47:53] 59/1000
    replicate 4/20 [13:47:53] 60/1000
    replicate 4/20 [13:47:53] 61/1000
    replicate 4/20 [13:47:53] 62/1000
    replicate 4/20 [13:47:53] 63/1000
    replicate 4/20 [13:47:53] 64/1000
    replicate 4/20 [13:47:53] 65/1000
    replicate 4/20 [13:47:53] 66/1000
    replicate 4/20 [13:47:53] 67/1000
    replicate 4/20 [13:47:53] 68/1000
    replicate 4/20 [13:47:53] 69/1000
    replicate 4/20 [13:47:53] 70/1000
    replicate 4/20 [13:47:53] 71/1000
    replicate 4/20 [13:47:53] 72/1000
    replicate 4/20 [13:47:53] 73/1000
    replicate 4/20 [13:47:53] 74/1000
    replicate 4/20 [13:47:53] 75/1000
    replicate 4/20 [13:47:54] 76/1000
    replicate 4/20 [13:47:54] 77/1000
    replicate 4/20 [13:47:54] 78/1000
    replicate 4/20 [13:47:54] 79/1000
    replicate 4/20 [13:47:54] 80/1000
    replicate 4/20 [13:47:54] 81/1000
    replicate 4/20 [13:47:54] 82/1000
    replicate 4/20 [13:47:54] 83/1000
    replicate 4/20 [13:47:54] 84/1000
    replicate 4/20 [13:47:54] 85/1000
    replicate 4/20 [13:47:54] 86/1000
    replicate 4/20 [13:47:54] 87/1000
    replicate 4/20 [13:47:54] 88/1000
    replicate 4/20 [13:47:54] 89/1000
    replicate 4/20 [13:47:54] 90/1000
    replicate 4/20 [13:47:54] 91/1000
    replicate 4/20 [13:47:54] 92/1000
    replicate 4/20 [13:47:54] 93/1000
    replicate 4/20 [13:47:54] 94/1000
    replicate 4/20 [13:47:54] 95/1000
    replicate 4/20 [13:47:54] 96/1000
    replicate 4/20 [13:47:54] 97/1000
    replicate 4/20 [13:47:54] 98/1000
    replicate 4/20 [13:47:54] 99/1000
    replicate 4/20 [13:47:54] 100/1000
    replicate 4/20 [13:47:56] 200/1000
    replicate 4/20 [13:47:58] 300/1000
    replicate 4/20 [13:48:00] 400/1000
    replicate 4/20 [13:48:03] 500/1000
    replicate 4/20 [13:48:05] 600/1000
    replicate 4/20 [13:48:07] 700/1000
    replicate 4/20 [13:48:09] 800/1000
    replicate 4/20 [13:48:11] 900/1000
    replicate 4/20 [13:48:13] 1000/1000
    replicate 5/20 [13:48:14] 1/1000                
    replicate 5/20 [13:48:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:48:14] 2/1000
    replicate 5/20 [13:48:14] 3/1000
    replicate 5/20 [13:48:14] 4/1000
    replicate 5/20 [13:48:14] 5/1000
    replicate 5/20 [13:48:14] 6/1000
    replicate 5/20 [13:48:14] 7/1000
    replicate 5/20 [13:48:14] 8/1000
    replicate 5/20 [13:48:14] 9/1000
    replicate 5/20 [13:48:14] 10/1000
    replicate 5/20 [13:48:14] 11/1000
    replicate 5/20 [13:48:14] 12/1000
    replicate 5/20 [13:48:14] 13/1000
    replicate 5/20 [13:48:14] 14/1000
    replicate 5/20 [13:48:14] 15/1000
    replicate 5/20 [13:48:14] 16/1000
    replicate 5/20 [13:48:14] 17/1000
    replicate 5/20 [13:48:14] 18/1000
    replicate 5/20 [13:48:14] 19/1000
    replicate 5/20 [13:48:14] 20/1000
    replicate 5/20 [13:48:14] 21/1000
    replicate 5/20 [13:48:14] 22/1000
    replicate 5/20 [13:48:14] 23/1000
    replicate 5/20 [13:48:14] 24/1000
    replicate 5/20 [13:48:14] 25/1000
    replicate 5/20 [13:48:14] 26/1000
    replicate 5/20 [13:48:14] 27/1000
    replicate 5/20 [13:48:14] 28/1000
    replicate 5/20 [13:48:14] 29/1000
    replicate 5/20 [13:48:14] 30/1000
    replicate 5/20 [13:48:14] 31/1000
    replicate 5/20 [13:48:14] 32/1000
    replicate 5/20 [13:48:14] 33/1000
    replicate 5/20 [13:48:14] 34/1000
    replicate 5/20 [13:48:14] 35/1000
    replicate 5/20 [13:48:14] 36/1000
    replicate 5/20 [13:48:14] 37/1000
    replicate 5/20 [13:48:14] 38/1000
    replicate 5/20 [13:48:14] 39/1000
    replicate 5/20 [13:48:14] 40/1000
    replicate 5/20 [13:48:14] 41/1000
    replicate 5/20 [13:48:14] 42/1000
    replicate 5/20 [13:48:14] 43/1000
    replicate 5/20 [13:48:14] 44/1000
    replicate 5/20 [13:48:14] 45/1000
    replicate 5/20 [13:48:14] 46/1000
    replicate 5/20 [13:48:14] 47/1000
    replicate 5/20 [13:48:14] 48/1000
    replicate 5/20 [13:48:14] 49/1000
    replicate 5/20 [13:48:15] 50/1000
    replicate 5/20 [13:48:15] 51/1000
    replicate 5/20 [13:48:15] 52/1000
    replicate 5/20 [13:48:15] 53/1000
    replicate 5/20 [13:48:15] 54/1000
    replicate 5/20 [13:48:15] 55/1000
    replicate 5/20 [13:48:15] 56/1000
    replicate 5/20 [13:48:15] 57/1000
    replicate 5/20 [13:48:15] 58/1000
    replicate 5/20 [13:48:15] 59/1000
    replicate 5/20 [13:48:15] 60/1000
    replicate 5/20 [13:48:15] 61/1000
    replicate 5/20 [13:48:15] 62/1000
    replicate 5/20 [13:48:15] 63/1000
    replicate 5/20 [13:48:15] 64/1000
    replicate 5/20 [13:48:15] 65/1000
    replicate 5/20 [13:48:15] 66/1000
    replicate 5/20 [13:48:15] 67/1000
    replicate 5/20 [13:48:15] 68/1000
    replicate 5/20 [13:48:15] 69/1000
    replicate 5/20 [13:48:15] 70/1000
    replicate 5/20 [13:48:15] 71/1000
    replicate 5/20 [13:48:15] 72/1000
    replicate 5/20 [13:48:15] 73/1000
    replicate 5/20 [13:48:15] 74/1000
    replicate 5/20 [13:48:15] 75/1000
    replicate 5/20 [13:48:15] 76/1000
    replicate 5/20 [13:48:15] 77/1000
    replicate 5/20 [13:48:15] 78/1000
    replicate 5/20 [13:48:15] 79/1000
    replicate 5/20 [13:48:15] 80/1000
    replicate 5/20 [13:48:15] 81/1000
    replicate 5/20 [13:48:15] 82/1000
    replicate 5/20 [13:48:15] 83/1000
    replicate 5/20 [13:48:15] 84/1000
    replicate 5/20 [13:48:15] 85/1000
    replicate 5/20 [13:48:15] 86/1000
    replicate 5/20 [13:48:15] 87/1000
    replicate 5/20 [13:48:15] 88/1000
    replicate 5/20 [13:48:16] 89/1000
    replicate 5/20 [13:48:16] 90/1000
    replicate 5/20 [13:48:16] 91/1000
    replicate 5/20 [13:48:16] 92/1000
    replicate 5/20 [13:48:16] 93/1000
    replicate 5/20 [13:48:16] 94/1000
    replicate 5/20 [13:48:16] 95/1000
    replicate 5/20 [13:48:16] 96/1000
    replicate 5/20 [13:48:16] 97/1000
    replicate 5/20 [13:48:16] 98/1000
    replicate 5/20 [13:48:16] 99/1000
    replicate 5/20 [13:48:16] 100/1000
    replicate 5/20 [13:48:18] 200/1000
    replicate 5/20 [13:48:20] 300/1000
    replicate 5/20 [13:48:22] 400/1000
    replicate 5/20 [13:48:25] 500/1000
    replicate 5/20 [13:48:27] 600/1000
    replicate 5/20 [13:48:29] 700/1000
    replicate 5/20 [13:48:31] 800/1000
    replicate 5/20 [13:48:34] 900/1000
    replicate 5/20 [13:48:36] 1000/1000
    replicate 6/20 [13:48:36] 1/1000                
    replicate 6/20 [13:48:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:36] 2/1000
    replicate 6/20 [13:48:36] 3/1000
    replicate 6/20 [13:48:36] 4/1000
    replicate 6/20 [13:48:36] 5/1000
    replicate 6/20 [13:48:36] 6/1000
    replicate 6/20 [13:48:36] 7/1000
    replicate 6/20 [13:48:36] 8/1000
    replicate 6/20 [13:48:36] 9/1000
    replicate 6/20 [13:48:36] 10/1000
    replicate 6/20 [13:48:36] 11/1000
    replicate 6/20 [13:48:36] 12/1000
    replicate 6/20 [13:48:36] 13/1000
    replicate 6/20 [13:48:36] 14/1000
    replicate 6/20 [13:48:36] 15/1000
    replicate 6/20 [13:48:36] 16/1000
    replicate 6/20 [13:48:36] 17/1000
    replicate 6/20 [13:48:36] 18/1000
    replicate 6/20 [13:48:36] 19/1000
    replicate 6/20 [13:48:36] 20/1000
    replicate 6/20 [13:48:36] 21/1000
    replicate 6/20 [13:48:36] 22/1000
    replicate 6/20 [13:48:36] 23/1000
    replicate 6/20 [13:48:36] 24/1000
