
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:41:04
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:41:04] 1/1000                
    replicate 1/20 [14:41:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:41:04] 2/1000
    replicate 1/20 [14:41:04] 3/1000
    replicate 1/20 [14:41:04] 4/1000
    replicate 1/20 [14:41:04] 5/1000
    replicate 1/20 [14:41:04] 6/1000
    replicate 1/20 [14:41:04] 7/1000
    replicate 1/20 [14:41:04] 8/1000
    replicate 1/20 [14:41:04] 9/1000
    replicate 1/20 [14:41:05] 52/1000
    replicate 1/20 [14:41:05] 53/1000
    replicate 1/20 [14:41:05] 54/1000
    replicate 1/20 [14:41:05] 55/1000
    replicate 1/20 [14:41:05] 56/1000
    replicate 1/20 [14:41:05] 57/1000
    replicate 1/20 [14:41:05] 58/1000
    replicate 1/20 [14:41:05] 59/1000
    replicate 1/20 [14:41:05] 60/1000
    replicate 1/20 [14:41:05] 61/1000
    replicate 1/20 [14:41:06] 62/1000
    replicate 1/20 [14:41:06] 63/1000
    replicate 1/20 [14:41:06] 64/1000
    replicate 1/20 [14:41:06] 65/1000
    replicate 1/20 [14:41:06] 66/1000
    replicate 1/20 [14:41:06] 67/1000
    replicate 1/20 [14:41:06] 68/1000
    replicate 1/20 [14:41:06] 69/1000
    replicate 1/20 [14:41:06] 70/1000
    replicate 1/20 [14:41:06] 71/1000
    replicate 1/20 [14:41:06] 72/1000
    replicate 1/20 [14:41:06] 73/1000
    replicate 1/20 [14:41:06] 74/1000
    replicate 1/20 [14:41:06] 75/1000
    replicate 1/20 [14:41:06] 76/1000
    replicate 1/20 [14:41:06] 77/1000
    replicate 1/20 [14:41:06] 78/1000
    replicate 1/20 [14:41:06] 79/1000
    replicate 1/20 [14:41:06] 80/1000
    replicate 1/20 [14:41:06] 81/1000
    replicate 1/20 [14:41:06] 82/1000
    replicate 1/20 [14:41:06] 83/1000
    replicate 1/20 [14:41:06] 84/1000
    replicate 1/20 [14:41:06] 85/1000
    replicate 1/20 [14:41:06] 86/1000
    replicate 1/20 [14:41:06] 87/1000
    replicate 1/20 [14:41:06] 88/1000
    replicate 1/20 [14:41:06] 89/1000
    replicate 1/20 [14:41:06] 90/1000
    replicate 1/20 [14:41:06] 91/1000
    replicate 1/20 [14:41:06] 92/1000
    replicate 1/20 [14:41:06] 93/1000
    replicate 1/20 [14:41:06] 94/1000
    replicate 1/20 [14:41:06] 95/1000
    replicate 1/20 [14:41:06] 96/1000
    replicate 1/20 [14:41:06] 97/1000
    replicate 1/20 [14:41:06] 98/1000
    replicate 1/20 [14:41:06] 99/1000
    replicate 1/20 [14:41:06] 100/1000
    replicate 1/20 [14:41:09] 200/1000
    replicate 1/20 [14:41:11] 300/1000
    replicate 1/20 [14:41:13] 400/1000
    replicate 1/20 [14:41:16] 500/1000
    replicate 1/20 [14:41:18] 600/1000
    replicate 1/20 [14:41:20] 700/1000
    replicate 1/20 [14:41:22] 800/1000
    replicate 1/20 [14:41:24] 900/1000
    replicate 1/20 [14:41:26] 1000/1000
    replicate 2/20 [14:41:27] 1/1000                
    replicate 2/20 [14:41:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:41:27] 2/1000
    replicate 2/20 [14:41:27] 3/1000
    replicate 2/20 [14:41:27] 4/1000
    replicate 2/20 [14:41:27] 5/1000
    replicate 2/20 [14:41:27] 6/1000
    replicate 2/20 [14:41:27] 7/1000
    replicate 2/20 [14:41:27] 8/1000
    replicate 2/20 [14:41:27] 9/1000
    replicate 2/20 [14:41:27] 10/1000
    replicate 2/20 [14:41:27] 11/1000
    replicate 2/20 [14:41:27] 12/1000
    replicate 2/20 [14:41:27] 13/1000
    replicate 2/20 [14:41:27] 14/1000
    replicate 2/20 [14:41:27] 15/1000
    replicate 2/20 [14:41:27] 16/1000
    replicate 2/20 [14:41:27] 17/1000
    replicate 2/20 [14:41:27] 18/1000
    replicate 2/20 [14:41:27] 19/1000
    replicate 2/20 [14:41:27] 20/1000
    replicate 2/20 [14:41:27] 21/1000
    replicate 2/20 [14:41:27] 22/1000
    replicate 2/20 [14:41:27] 23/1000
    replicate 2/20 [14:41:27] 24/1000
    replicate 2/20 [14:41:27] 25/1000
    replicate 2/20 [14:41:27] 26/1000
    replicate 2/20 [14:41:27] 27/1000
    replicate 2/20 [14:41:27] 28/1000
    replicate 2/20 [14:41:27] 29/1000
    replicate 2/20 [14:41:27] 30/1000
    replicate 2/20 [14:41:27] 31/1000
    replicate 2/20 [14:41:27] 32/1000
    replicate 2/20 [14:41:27] 33/1000
    replicate 2/20 [14:41:27] 34/1000
    replicate 2/20 [14:41:27] 35/1000
    replicate 2/20 [14:41:27] 36/1000
    replicate 2/20 [14:41:27] 37/1000
    replicate 2/20 [14:41:27] 38/1000
    replicate 2/20 [14:41:27] 39/1000
    replicate 2/20 [14:41:27] 40/1000
    replicate 2/20 [14:41:27] 41/1000
    replicate 2/20 [14:41:27] 42/1000
    replicate 2/20 [14:41:27] 43/1000
    replicate 2/20 [14:41:27] 44/1000
    replicate 2/20 [14:41:27] 45/1000
    replicate 2/20 [14:41:27] 46/1000
    replicate 2/20 [14:41:27] 47/1000
    replicate 2/20 [14:41:27] 48/1000
    replicate 2/20 [14:41:28] 49/1000
    replicate 2/20 [14:41:28] 50/1000
    replicate 2/20 [14:41:28] 51/1000
    replicate 2/20 [14:41:28] 52/1000
    replicate 2/20 [14:41:28] 53/1000
    replicate 2/20 [14:41:28] 54/1000
    replicate 2/20 [14:41:28] 55/1000
    replicate 2/20 [14:41:28] 56/1000
    replicate 2/20 [14:41:28] 57/1000
    replicate 2/20 [14:41:28] 58/1000
    replicate 2/20 [14:41:28] 59/1000
    replicate 2/20 [14:41:28] 60/1000
    replicate 2/20 [14:41:28] 61/1000
    replicate 2/20 [14:41:28] 62/1000
    replicate 2/20 [14:41:28] 63/1000
    replicate 2/20 [14:41:28] 64/1000
    replicate 2/20 [14:41:28] 65/1000
    replicate 2/20 [14:41:28] 66/1000
    replicate 2/20 [14:41:28] 67/1000
    replicate 2/20 [14:41:28] 68/1000
    replicate 2/20 [14:41:28] 69/1000
    replicate 2/20 [14:41:28] 70/1000
    replicate 2/20 [14:41:28] 71/1000
    replicate 2/20 [14:41:28] 72/1000
    replicate 2/20 [14:41:28] 73/1000
    replicate 2/20 [14:41:28] 74/1000
    replicate 2/20 [14:41:28] 75/1000
    replicate 2/20 [14:41:28] 76/1000
    replicate 2/20 [14:41:28] 77/1000
    replicate 2/20 [14:41:28] 78/1000
    replicate 2/20 [14:41:28] 79/1000
    replicate 2/20 [14:41:28] 80/1000
    replicate 2/20 [14:41:28] 81/1000
    replicate 2/20 [14:41:28] 82/1000
    replicate 2/20 [14:41:28] 83/1000
    replicate 2/20 [14:41:28] 84/1000
    replicate 2/20 [14:41:28] 85/1000
    replicate 2/20 [14:41:28] 86/1000
    replicate 2/20 [14:41:28] 87/1000
    replicate 2/20 [14:41:29] 88/1000
    replicate 2/20 [14:41:29] 89/1000
    replicate 2/20 [14:41:29] 90/1000
    replicate 2/20 [14:41:29] 91/1000
    replicate 2/20 [14:41:29] 92/1000
    replicate 2/20 [14:41:29] 93/1000
    replicate 2/20 [14:41:29] 94/1000
    replicate 2/20 [14:41:29] 95/1000
    replicate 2/20 [14:41:29] 96/1000
    replicate 2/20 [14:41:29] 97/1000
    replicate 2/20 [14:41:29] 98/1000
    replicate 2/20 [14:41:29] 99/1000
    replicate 2/20 [14:41:29] 100/1000
    replicate 2/20 [14:41:31] 200/1000
    replicate 2/20 [14:41:33] 300/1000
    replicate 2/20 [14:41:35] 400/1000
    replicate 2/20 [14:41:38] 500/1000
    replicate 2/20 [14:41:40] 600/1000
    replicate 2/20 [14:41:42] 700/1000
    replicate 2/20 [14:41:44] 800/1000
    replicate 2/20 [14:41:46] 900/1000
    replicate 2/20 [14:41:48] 1000/1000
    replicate 3/20 [14:41:49] 1/1000                
    replicate 3/20 [14:41:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:41:49] 2/1000
    replicate 3/20 [14:41:49] 3/1000
    replicate 3/20 [14:41:49] 4/1000
    replicate 3/20 [14:41:49] 5/1000
    replicate 3/20 [14:41:49] 6/1000
    replicate 3/20 [14:41:49] 7/1000
    replicate 3/20 [14:41:49] 8/1000
    replicate 3/20 [14:41:49] 9/1000
    replicate 3/20 [14:41:49] 10/1000
    replicate 3/20 [14:41:49] 11/1000
    replicate 3/20 [14:41:49] 12/1000
    replicate 3/20 [14:41:49] 13/1000
    replicate 3/20 [14:41:49] 14/1000
    replicate 3/20 [14:41:49] 15/1000
    replicate 3/20 [14:41:49] 16/1000
    replicate 3/20 [14:41:49] 17/1000
    replicate 3/20 [14:41:49] 18/1000
    replicate 3/20 [14:41:49] 19/1000
    replicate 3/20 [14:41:49] 20/1000
    replicate 3/20 [14:41:49] 21/1000
    replicate 3/20 [14:41:49] 22/1000
    replicate 3/20 [14:41:49] 23/1000
    replicate 3/20 [14:41:49] 24/1000
    replicate 3/20 [14:41:49] 25/1000
    replicate 3/20 [14:41:49] 26/1000
    replicate 3/20 [14:41:49] 27/1000
    replicate 3/20 [14:41:49] 28/1000
    replicate 3/20 [14:41:49] 29/1000
    replicate 3/20 [14:41:49] 30/1000
    replicate 3/20 [14:41:49] 31/1000
    replicate 3/20 [14:41:49] 32/1000
    replicate 3/20 [14:41:49] 33/1000
    replicate 3/20 [14:41:49] 34/1000
    replicate 3/20 [14:41:49] 35/1000
    replicate 3/20 [14:41:49] 36/1000
    replicate 3/20 [14:41:49] 37/1000
    replicate 3/20 [14:41:49] 38/1000
    replicate 3/20 [14:41:49] 39/1000
    replicate 3/20 [14:41:49] 40/1000
    replicate 3/20 [14:41:49] 41/1000
    replicate 3/20 [14:41:49] 42/1000
    replicate 3/20 [14:41:49] 43/1000
    replicate 3/20 [14:41:49] 44/1000
    replicate 3/20 [14:41:49] 45/1000
    replicate 3/20 [14:41:49] 46/1000
    replicate 3/20 [14:41:49] 47/1000
    replicate 3/20 [14:41:49] 48/1000
    replicate 3/20 [14:41:49] 49/1000
    replicate 3/20 [14:41:49] 50/1000
    replicate 3/20 [14:41:49] 51/1000
    replicate 3/20 [14:41:50] 52/1000
    replicate 3/20 [14:41:50] 53/1000
    replicate 3/20 [14:41:50] 54/1000
    replicate 3/20 [14:41:50] 55/1000
    replicate 3/20 [14:41:50] 56/1000
    replicate 3/20 [14:41:50] 57/1000
    replicate 3/20 [14:41:50] 58/1000
    replicate 3/20 [14:41:50] 59/1000
    replicate 3/20 [14:41:50] 60/1000
    replicate 3/20 [14:41:50] 61/1000
    replicate 3/20 [14:41:50] 62/1000
    replicate 3/20 [14:41:50] 63/1000
    replicate 3/20 [14:41:50] 64/1000
    replicate 3/20 [14:41:50] 65/1000
    replicate 3/20 [14:41:50] 66/1000
    replicate 3/20 [14:41:50] 67/1000
    replicate 3/20 [14:41:50] 68/1000
    replicate 3/20 [14:41:50] 69/1000
    replicate 3/20 [14:41:50] 70/1000
    replicate 3/20 [14:41:50] 71/1000
    replicate 3/20 [14:41:50] 72/1000
    replicate 3/20 [14:41:50] 73/1000
    replicate 3/20 [14:41:50] 74/1000
    replicate 3/20 [14:41:50] 75/1000
    replicate 3/20 [14:41:50] 76/1000
    replicate 3/20 [14:41:50] 77/1000
    replicate 3/20 [14:41:50] 78/1000
    replicate 3/20 [14:41:50] 79/1000
    replicate 3/20 [14:41:50] 80/1000
    replicate 3/20 [14:41:50] 81/1000
    replicate 3/20 [14:41:50] 82/1000
    replicate 3/20 [14:41:50] 83/1000
    replicate 3/20 [14:41:50] 84/1000
    replicate 3/20 [14:41:50] 85/1000
    replicate 3/20 [14:41:50] 86/1000
    replicate 3/20 [14:41:50] 87/1000
    replicate 3/20 [14:41:50] 88/1000
    replicate 3/20 [14:41:50] 89/1000
    replicate 3/20 [14:41:50] 90/1000
    replicate 3/20 [14:41:50] 91/1000
    replicate 3/20 [14:41:50] 92/1000
    replicate 3/20 [14:41:50] 93/1000
    replicate 3/20 [14:41:50] 94/1000
    replicate 3/20 [14:41:50] 95/1000
    replicate 3/20 [14:41:50] 96/1000
    replicate 3/20 [14:41:51] 97/1000
    replicate 3/20 [14:41:51] 98/1000
    replicate 3/20 [14:41:51] 99/1000
    replicate 3/20 [14:41:51] 100/1000
    replicate 3/20 [14:41:53] 200/1000
    replicate 3/20 [14:41:55] 300/1000
    replicate 3/20 [14:41:57] 400/1000
    replicate 3/20 [14:41:59] 500/1000
    replicate 3/20 [14:42:01] 600/1000
    replicate 3/20 [14:42:03] 700/1000
    replicate 3/20 [14:42:06] 800/1000
    replicate 3/20 [14:42:08] 900/1000
    replicate 3/20 [14:42:10] 1000/1000
    replicate 4/20 [14:42:10] 1/1000                
    replicate 4/20 [14:42:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:42:10] 2/1000
    replicate 4/20 [14:42:10] 3/1000
    replicate 4/20 [14:42:10] 4/1000
    replicate 4/20 [14:42:10] 5/1000
    replicate 4/20 [14:42:10] 6/1000
    replicate 4/20 [14:42:10] 7/1000
    replicate 4/20 [14:42:10] 8/1000
    replicate 4/20 [14:42:10] 9/1000
    replicate 4/20 [14:42:10] 10/1000
    replicate 4/20 [14:42:10] 11/1000
    replicate 4/20 [14:42:10] 12/1000
    replicate 4/20 [14:42:10] 13/1000
    replicate 4/20 [14:42:10] 14/1000
    replicate 4/20 [14:42:10] 15/1000
    replicate 4/20 [14:42:10] 16/1000
    replicate 4/20 [14:42:10] 17/1000
    replicate 4/20 [14:42:10] 18/1000
    replicate 4/20 [14:42:10] 19/1000
    replicate 4/20 [14:42:10] 20/1000
    replicate 4/20 [14:42:10] 21/1000
    replicate 4/20 [14:42:10] 22/1000
    replicate 4/20 [14:42:10] 23/1000
    replicate 4/20 [14:42:11] 24/1000
    replicate 4/20 [14:42:11] 25/1000
    replicate 4/20 [14:42:11] 26/1000
    replicate 4/20 [14:42:11] 27/1000
    replicate 4/20 [14:42:11] 28/1000
    replicate 4/20 [14:42:11] 29/1000
    replicate 4/20 [14:42:11] 30/1000
    replicate 4/20 [14:42:11] 31/1000
    replicate 4/20 [14:42:11] 32/1000
    replicate 4/20 [14:42:11] 33/1000
    replicate 4/20 [14:42:11] 34/1000
    replicate 4/20 [14:42:11] 35/1000
    replicate 4/20 [14:42:11] 36/1000
    replicate 4/20 [14:42:11] 37/1000
    replicate 4/20 [14:42:11] 38/1000
    replicate 4/20 [14:42:11] 39/1000
    replicate 4/20 [14:42:11] 40/1000
    replicate 4/20 [14:42:11] 41/1000
    replicate 4/20 [14:42:11] 42/1000
    replicate 4/20 [14:42:11] 43/1000
    replicate 4/20 [14:42:11] 44/1000
    replicate 4/20 [14:42:11] 45/1000
    replicate 4/20 [14:42:11] 46/1000
    replicate 4/20 [14:42:11] 47/1000
    replicate 4/20 [14:42:11] 48/1000
    replicate 4/20 [14:42:11] 49/1000
    replicate 4/20 [14:42:11] 50/1000
    replicate 4/20 [14:42:11] 51/1000
    replicate 4/20 [14:42:11] 52/1000
    replicate 4/20 [14:42:11] 53/1000
    replicate 4/20 [14:42:11] 54/1000
    replicate 4/20 [14:42:11] 55/1000
    replicate 4/20 [14:42:11] 56/1000
    replicate 4/20 [14:42:11] 57/1000
    replicate 4/20 [14:42:11] 58/1000
    replicate 4/20 [14:42:11] 59/1000
    replicate 4/20 [14:42:11] 60/1000
    replicate 4/20 [14:42:11] 61/1000
    replicate 4/20 [14:42:11] 62/1000
    replicate 4/20 [14:42:11] 63/1000
    replicate 4/20 [14:42:11] 64/1000
    replicate 4/20 [14:42:11] 65/1000
    replicate 4/20 [14:42:12] 66/1000
    replicate 4/20 [14:42:12] 67/1000
    replicate 4/20 [14:42:12] 68/1000
    replicate 4/20 [14:42:12] 69/1000
    replicate 4/20 [14:42:12] 70/1000
    replicate 4/20 [14:42:12] 71/1000
    replicate 4/20 [14:42:12] 72/1000
    replicate 4/20 [14:42:12] 73/1000
    replicate 4/20 [14:42:12] 74/1000
    replicate 4/20 [14:42:12] 75/1000
    replicate 4/20 [14:42:12] 76/1000
    replicate 4/20 [14:42:12] 77/1000
    replicate 4/20 [14:42:12] 78/1000
    replicate 4/20 [14:42:12] 79/1000
    replicate 4/20 [14:42:12] 80/1000
    replicate 4/20 [14:42:12] 81/1000
    replicate 4/20 [14:42:12] 82/1000
    replicate 4/20 [14:42:12] 83/1000
    replicate 4/20 [14:42:12] 84/1000
    replicate 4/20 [14:42:12] 85/1000
    replicate 4/20 [14:42:12] 86/1000
    replicate 4/20 [14:42:12] 87/1000
    replicate 4/20 [14:42:12] 88/1000
    replicate 4/20 [14:42:12] 89/1000
    replicate 4/20 [14:42:12] 90/1000
    replicate 4/20 [14:42:12] 91/1000
    replicate 4/20 [14:42:12] 92/1000
    replicate 4/20 [14:42:12] 93/1000
    replicate 4/20 [14:42:12] 94/1000
    replicate 4/20 [14:42:12] 95/1000
    replicate 4/20 [14:42:12] 96/1000
    replicate 4/20 [14:42:12] 97/1000
    replicate 4/20 [14:42:12] 98/1000
    replicate 4/20 [14:42:12] 99/1000
    replicate 4/20 [14:42:12] 100/1000
    replicate 4/20 [14:42:15] 200/1000
    replicate 4/20 [14:42:17] 300/1000
    replicate 4/20 [14:42:19] 400/1000
    replicate 4/20 [14:42:21] 500/1000
    replicate 4/20 [14:42:24] 600/1000
    replicate 4/20 [14:42:26] 700/1000
    replicate 4/20 [14:42:28] 800/1000
    replicate 4/20 [14:42:31] 900/1000
    replicate 4/20 [14:42:33] 1000/1000
    replicate 5/20 [14:42:33] 1/1000                
    replicate 5/20 [14:42:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:42:33] 2/1000
    replicate 5/20 [14:42:33] 3/1000
    replicate 5/20 [14:42:33] 4/1000
    replicate 5/20 [14:42:33] 5/1000
    replicate 5/20 [14:42:33] 6/1000
    replicate 5/20 [14:42:33] 7/1000
    replicate 5/20 [14:42:33] 8/1000
    replicate 5/20 [14:42:33] 9/1000
    replicate 5/20 [14:42:33] 10/1000
    replicate 5/20 [14:42:33] 11/1000
    replicate 5/20 [14:42:33] 12/1000
    replicate 5/20 [14:42:33] 13/1000
    replicate 5/20 [14:42:33] 14/1000
    replicate 5/20 [14:42:33] 15/1000
    replicate 5/20 [14:42:33] 16/1000
    replicate 5/20 [14:42:33] 17/1000
    replicate 5/20 [14:42:33] 18/1000
    replicate 5/20 [14:42:33] 19/1000
    replicate 5/20 [14:42:33] 20/1000
    replicate 5/20 [14:42:33] 21/1000
    replicate 5/20 [14:42:34] 22/1000
    replicate 5/20 [14:42:34] 23/1000
    replicate 5/20 [14:42:34] 24/1000
    replicate 5/20 [14:42:34] 25/1000
    replicate 5/20 [14:42:34] 26/1000
    replicate 5/20 [14:42:34] 27/1000
    replicate 5/20 [14:42:34] 28/1000
    replicate 5/20 [14:42:34] 29/1000
    replicate 5/20 [14:42:34] 30/1000
    replicate 5/20 [14:42:34] 31/1000
    replicate 5/20 [14:42:34] 32/1000
    replicate 5/20 [14:42:34] 33/1000
    replicate 5/20 [14:42:34] 34/1000
    replicate 5/20 [14:42:34] 35/1000
    replicate 5/20 [14:42:34] 36/1000
    replicate 5/20 [14:42:34] 37/1000
    replicate 5/20 [14:42:34] 38/1000
    replicate 5/20 [14:42:34] 39/1000
    replicate 5/20 [14:42:34] 40/1000
    replicate 5/20 [14:42:34] 41/1000
    replicate 5/20 [14:42:34] 42/1000
    replicate 5/20 [14:42:34] 43/1000
    replicate 5/20 [14:42:34] 44/1000
    replicate 5/20 [14:42:34] 45/1000
    replicate 5/20 [14:42:34] 46/1000
    replicate 5/20 [14:42:34] 47/1000
    replicate 5/20 [14:42:34] 48/1000
    replicate 5/20 [14:42:34] 49/1000
    replicate 5/20 [14:42:34] 50/1000
    replicate 5/20 [14:42:34] 51/1000
    replicate 5/20 [14:42:34] 52/1000
    replicate 5/20 [14:42:34] 53/1000
    replicate 5/20 [14:42:34] 54/1000
    replicate 5/20 [14:42:35] 55/1000
    replicate 5/20 [14:42:35] 56/1000
    replicate 5/20 [14:42:35] 57/1000
    replicate 5/20 [14:42:35] 58/1000
    replicate 5/20 [14:42:35] 59/1000
    replicate 5/20 [14:42:35] 60/1000
    replicate 5/20 [14:42:35] 61/1000
    replicate 5/20 [14:42:35] 62/1000
    replicate 5/20 [14:42:35] 63/1000
    replicate 5/20 [14:42:35] 64/1000
    replicate 5/20 [14:42:35] 65/1000
    replicate 5/20 [14:42:35] 66/1000
    replicate 5/20 [14:42:35] 67/1000
    replicate 5/20 [14:42:35] 68/1000
    replicate 5/20 [14:42:35] 69/1000
    replicate 5/20 [14:42:35] 70/1000
    replicate 5/20 [14:42:35] 71/1000
    replicate 5/20 [14:42:35] 72/1000
    replicate 5/20 [14:42:35] 73/1000
    replicate 5/20 [14:42:35] 74/1000
    replicate 5/20 [14:42:35] 75/1000
    replicate 5/20 [14:42:35] 76/1000
    replicate 5/20 [14:42:35] 77/1000
    replicate 5/20 [14:42:35] 78/1000
    replicate 5/20 [14:42:35] 79/1000
    replicate 5/20 [14:42:35] 80/1000
    replicate 5/20 [14:42:35] 81/1000
    replicate 5/20 [14:42:35] 82/1000
    replicate 5/20 [14:42:35] 83/1000
    replicate 5/20 [14:42:35] 84/1000
    replicate 5/20 [14:42:35] 85/1000
    replicate 5/20 [14:42:35] 86/1000
    replicate 5/20 [14:42:35] 87/1000
    replicate 5/20 [14:42:35] 88/1000
    replicate 5/20 [14:42:35] 89/1000
    replicate 5/20 [14:42:35] 90/1000
    replicate 5/20 [14:42:35] 91/1000
    replicate 5/20 [14:42:35] 92/1000
    replicate 5/20 [14:42:35] 93/1000
    replicate 5/20 [14:42:35] 94/1000
    replicate 5/20 [14:42:35] 95/1000
    replicate 5/20 [14:42:35] 96/1000
    replicate 5/20 [14:42:35] 97/1000
    replicate 5/20 [14:42:36] 98/1000
    replicate 5/20 [14:42:36] 99/1000
    replicate 5/20 [14:42:36] 100/1000
    replicate 5/20 [14:42:38] 200/1000
    replicate 5/20 [14:42:40] 300/1000
    replicate 5/20 [14:42:42] 400/1000
    replicate 5/20 [14:42:45] 500/1000
    replicate 5/20 [14:42:47] 600/1000
    replicate 5/20 [14:42:49] 700/1000
    replicate 5/20 [14:42:52] 800/1000
    replicate 5/20 [14:42:54] 900/1000
    replicate 5/20 [14:42:56] 1000/1000
    replicate 6/20 [14:42:56] 1/1000                
    replicate 6/20 [14:42:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:42:56] 2/1000
    replicate 6/20 [14:42:56] 3/1000
    replicate 6/20 [14:42:56] 4/1000
    replicate 6/20 [14:42:56] 5/1000
    replicate 6/20 [14:42:56] 6/1000
    replicate 6/20 [14:42:56] 7/1000
    replicate 6/20 [14:42:56] 8/1000
    replicate 6/20 [14:42:56] 9/1000
    replicate 6/20 [14:42:56] 10/1000
    replicate 6/20 [14:42:56] 11/1000
    replicate 6/20 [14:42:56] 12/1000
    replicate 6/20 [14:42:56] 13/1000
    replicate 6/20 [14:42:56] 14/1000
    replicate 6/20 [14:42:56] 15/1000
    replicate 6/20 [14:42:56] 16/1000
    replicate 6/20 [14:42:56] 17/1000
    replicate 6/20 [14:42:56] 18/1000
    replicate 6/20 [14:42:56] 19/1000
    replicate 6/20 [14:42:56] 20/1000
    replicate 6/20 [14:42:56] 21/1000
    replicate 6/20 [14:42:56] 22/1000
    replicate 6/20 [14:42:56] 23/1000
    replicate 6/20 [14:42:56] 24/1000
    replicate 6/20 [14:42:56] 25/1000
