
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:34] 1/1000                
    replicate 1/20 [13:46:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:34] 2/1000
    replicate 1/20 [13:46:34] 3/1000
    replicate 1/20 [13:46:34] 4/1000
    replicate 1/20 [13:46:34] 5/1000
    replicate 1/20 [13:46:34] 6/1000
    replicate 1/20 [13:46:34] 7/1000
    replicate 1/20 [13:46:34] 8/1000
    replicate 1/20 [13:46:34] 9/1000
    replicate 1/20 [13:46:35] 65/1000
    replicate 1/20 [13:46:35] 66/1000
    replicate 1/20 [13:46:35] 67/1000
    replicate 1/20 [13:46:35] 68/1000
    replicate 1/20 [13:46:35] 69/1000
    replicate 1/20 [13:46:35] 70/1000
    replicate 1/20 [13:46:35] 71/1000
    replicate 1/20 [13:46:35] 72/1000
    replicate 1/20 [13:46:35] 73/1000
    replicate 1/20 [13:46:35] 74/1000
    replicate 1/20 [13:46:35] 75/1000
    replicate 1/20 [13:46:35] 76/1000
    replicate 1/20 [13:46:35] 77/1000
    replicate 1/20 [13:46:35] 78/1000
    replicate 1/20 [13:46:35] 79/1000
    replicate 1/20 [13:46:35] 80/1000
    replicate 1/20 [13:46:35] 81/1000
    replicate 1/20 [13:46:35] 82/1000
    replicate 1/20 [13:46:35] 83/1000
    replicate 1/20 [13:46:35] 84/1000
    replicate 1/20 [13:46:35] 85/1000
    replicate 1/20 [13:46:35] 86/1000
    replicate 1/20 [13:46:35] 87/1000
    replicate 1/20 [13:46:36] 88/1000
    replicate 1/20 [13:46:36] 89/1000
    replicate 1/20 [13:46:36] 90/1000
    replicate 1/20 [13:46:36] 91/1000
    replicate 1/20 [13:46:36] 92/1000
    replicate 1/20 [13:46:36] 93/1000
    replicate 1/20 [13:46:36] 94/1000
    replicate 1/20 [13:46:36] 95/1000
    replicate 1/20 [13:46:36] 96/1000
    replicate 1/20 [13:46:36] 97/1000
    replicate 1/20 [13:46:36] 98/1000
    replicate 1/20 [13:46:36] 99/1000
    replicate 1/20 [13:46:36] 100/1000
    replicate 1/20 [13:46:38] 200/1000
    replicate 1/20 [13:46:41] 300/1000
    replicate 1/20 [13:46:43] 400/1000
    replicate 1/20 [13:46:45] 500/1000
    replicate 1/20 [13:46:47] 600/1000
    replicate 1/20 [13:46:50] 700/1000
    replicate 1/20 [13:46:52] 800/1000
    replicate 1/20 [13:46:54] 900/1000
    replicate 1/20 [13:46:57] 1000/1000
    replicate 2/20 [13:46:57] 1/1000                
    replicate 2/20 [13:46:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:46:57] 2/1000
    replicate 2/20 [13:46:57] 3/1000
    replicate 2/20 [13:46:57] 4/1000
    replicate 2/20 [13:46:57] 5/1000
    replicate 2/20 [13:46:57] 6/1000
    replicate 2/20 [13:46:57] 7/1000
    replicate 2/20 [13:46:57] 8/1000
    replicate 2/20 [13:46:57] 9/1000
    replicate 2/20 [13:46:57] 10/1000
    replicate 2/20 [13:46:57] 11/1000
    replicate 2/20 [13:46:57] 12/1000
    replicate 2/20 [13:46:57] 13/1000
    replicate 2/20 [13:46:57] 14/1000
    replicate 2/20 [13:46:57] 15/1000
    replicate 2/20 [13:46:57] 16/1000
    replicate 2/20 [13:46:57] 17/1000
    replicate 2/20 [13:46:57] 18/1000
    replicate 2/20 [13:46:57] 19/1000
    replicate 2/20 [13:46:57] 20/1000
    replicate 2/20 [13:46:57] 21/1000
    replicate 2/20 [13:46:57] 22/1000
    replicate 2/20 [13:46:57] 23/1000
    replicate 2/20 [13:46:57] 24/1000
    replicate 2/20 [13:46:57] 25/1000
    replicate 2/20 [13:46:57] 26/1000
    replicate 2/20 [13:46:57] 27/1000
    replicate 2/20 [13:46:57] 28/1000
    replicate 2/20 [13:46:57] 29/1000
    replicate 2/20 [13:46:57] 30/1000
    replicate 2/20 [13:46:57] 31/1000
    replicate 2/20 [13:46:57] 32/1000
    replicate 2/20 [13:46:57] 33/1000
    replicate 2/20 [13:46:57] 34/1000
    replicate 2/20 [13:46:57] 35/1000
    replicate 2/20 [13:46:57] 36/1000
    replicate 2/20 [13:46:57] 37/1000
    replicate 2/20 [13:46:57] 38/1000
    replicate 2/20 [13:46:57] 39/1000
    replicate 2/20 [13:46:57] 40/1000
    replicate 2/20 [13:46:57] 41/1000
    replicate 2/20 [13:46:57] 42/1000
    replicate 2/20 [13:46:57] 43/1000
    replicate 2/20 [13:46:57] 44/1000
    replicate 2/20 [13:46:58] 45/1000
    replicate 2/20 [13:46:58] 46/1000
    replicate 2/20 [13:46:58] 47/1000
    replicate 2/20 [13:46:58] 48/1000
    replicate 2/20 [13:46:58] 49/1000
    replicate 2/20 [13:46:58] 50/1000
    replicate 2/20 [13:46:58] 51/1000
    replicate 2/20 [13:46:58] 52/1000
    replicate 2/20 [13:46:58] 53/1000
    replicate 2/20 [13:46:58] 54/1000
    replicate 2/20 [13:46:58] 55/1000
    replicate 2/20 [13:46:58] 56/1000
    replicate 2/20 [13:46:58] 57/1000
    replicate 2/20 [13:46:58] 58/1000
    replicate 2/20 [13:46:58] 59/1000
    replicate 2/20 [13:46:58] 60/1000
    replicate 2/20 [13:46:58] 61/1000
    replicate 2/20 [13:46:58] 62/1000
    replicate 2/20 [13:46:58] 63/1000
    replicate 2/20 [13:46:58] 64/1000
    replicate 2/20 [13:46:58] 65/1000
    replicate 2/20 [13:46:58] 66/1000
    replicate 2/20 [13:46:58] 67/1000
    replicate 2/20 [13:46:58] 68/1000
    replicate 2/20 [13:46:58] 69/1000
    replicate 2/20 [13:46:58] 70/1000
    replicate 2/20 [13:46:58] 71/1000
    replicate 2/20 [13:46:58] 72/1000
    replicate 2/20 [13:46:58] 73/1000
    replicate 2/20 [13:46:58] 74/1000
    replicate 2/20 [13:46:58] 75/1000
    replicate 2/20 [13:46:58] 76/1000
    replicate 2/20 [13:46:58] 77/1000
    replicate 2/20 [13:46:58] 78/1000
    replicate 2/20 [13:46:58] 79/1000
    replicate 2/20 [13:46:58] 80/1000
    replicate 2/20 [13:46:58] 81/1000
    replicate 2/20 [13:46:59] 82/1000
    replicate 2/20 [13:46:59] 83/1000
    replicate 2/20 [13:46:59] 84/1000
    replicate 2/20 [13:46:59] 85/1000
    replicate 2/20 [13:46:59] 86/1000
    replicate 2/20 [13:46:59] 87/1000
    replicate 2/20 [13:46:59] 88/1000
    replicate 2/20 [13:46:59] 89/1000
    replicate 2/20 [13:46:59] 90/1000
    replicate 2/20 [13:46:59] 91/1000
    replicate 2/20 [13:46:59] 92/1000
    replicate 2/20 [13:46:59] 93/1000
    replicate 2/20 [13:46:59] 94/1000
    replicate 2/20 [13:46:59] 95/1000
    replicate 2/20 [13:46:59] 96/1000
    replicate 2/20 [13:46:59] 97/1000
    replicate 2/20 [13:46:59] 98/1000
    replicate 2/20 [13:46:59] 99/1000
    replicate 2/20 [13:46:59] 100/1000
    replicate 2/20 [13:47:01] 200/1000
    replicate 2/20 [13:47:04] 300/1000
    replicate 2/20 [13:47:06] 400/1000
    replicate 2/20 [13:47:08] 500/1000
    replicate 2/20 [13:47:10] 600/1000
    replicate 2/20 [13:47:12] 700/1000
    replicate 2/20 [13:47:14] 800/1000
    replicate 2/20 [13:47:16] 900/1000
    replicate 2/20 [13:47:19] 1000/1000
    replicate 3/20 [13:47:19] 1/1000                
    replicate 3/20 [13:47:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:19] 2/1000
    replicate 3/20 [13:47:19] 3/1000
    replicate 3/20 [13:47:19] 4/1000
    replicate 3/20 [13:47:19] 5/1000
    replicate 3/20 [13:47:19] 6/1000
    replicate 3/20 [13:47:19] 7/1000
    replicate 3/20 [13:47:19] 8/1000
    replicate 3/20 [13:47:19] 9/1000
    replicate 3/20 [13:47:19] 10/1000
    replicate 3/20 [13:47:19] 11/1000
    replicate 3/20 [13:47:19] 12/1000
    replicate 3/20 [13:47:19] 13/1000
    replicate 3/20 [13:47:19] 14/1000
    replicate 3/20 [13:47:19] 15/1000
    replicate 3/20 [13:47:19] 16/1000
    replicate 3/20 [13:47:19] 17/1000
    replicate 3/20 [13:47:19] 18/1000
    replicate 3/20 [13:47:19] 19/1000
    replicate 3/20 [13:47:19] 20/1000
    replicate 3/20 [13:47:19] 21/1000
    replicate 3/20 [13:47:19] 22/1000
    replicate 3/20 [13:47:19] 23/1000
    replicate 3/20 [13:47:19] 24/1000
    replicate 3/20 [13:47:19] 25/1000
    replicate 3/20 [13:47:19] 26/1000
    replicate 3/20 [13:47:19] 27/1000
    replicate 3/20 [13:47:19] 28/1000
    replicate 3/20 [13:47:19] 29/1000
    replicate 3/20 [13:47:19] 30/1000
    replicate 3/20 [13:47:19] 31/1000
    replicate 3/20 [13:47:19] 32/1000
    replicate 3/20 [13:47:19] 33/1000
    replicate 3/20 [13:47:19] 34/1000
    replicate 3/20 [13:47:19] 35/1000
    replicate 3/20 [13:47:19] 36/1000
    replicate 3/20 [13:47:19] 37/1000
    replicate 3/20 [13:47:19] 38/1000
    replicate 3/20 [13:47:19] 39/1000
    replicate 3/20 [13:47:19] 40/1000
    replicate 3/20 [13:47:19] 41/1000
    replicate 3/20 [13:47:19] 42/1000
    replicate 3/20 [13:47:20] 43/1000
    replicate 3/20 [13:47:20] 44/1000
    replicate 3/20 [13:47:20] 45/1000
    replicate 3/20 [13:47:20] 46/1000
    replicate 3/20 [13:47:20] 47/1000
    replicate 3/20 [13:47:20] 48/1000
    replicate 3/20 [13:47:20] 49/1000
    replicate 3/20 [13:47:20] 50/1000
    replicate 3/20 [13:47:20] 51/1000
    replicate 3/20 [13:47:20] 52/1000
    replicate 3/20 [13:47:20] 53/1000
    replicate 3/20 [13:47:20] 54/1000
    replicate 3/20 [13:47:20] 55/1000
    replicate 3/20 [13:47:20] 56/1000
    replicate 3/20 [13:47:20] 57/1000
    replicate 3/20 [13:47:20] 58/1000
    replicate 3/20 [13:47:20] 59/1000
    replicate 3/20 [13:47:20] 60/1000
    replicate 3/20 [13:47:20] 61/1000
    replicate 3/20 [13:47:20] 62/1000
    replicate 3/20 [13:47:20] 63/1000
    replicate 3/20 [13:47:20] 64/1000
    replicate 3/20 [13:47:20] 65/1000
    replicate 3/20 [13:47:20] 66/1000
    replicate 3/20 [13:47:20] 67/1000
    replicate 3/20 [13:47:20] 68/1000
    replicate 3/20 [13:47:20] 69/1000
    replicate 3/20 [13:47:20] 70/1000
    replicate 3/20 [13:47:20] 71/1000
    replicate 3/20 [13:47:20] 72/1000
    replicate 3/20 [13:47:20] 73/1000
    replicate 3/20 [13:47:20] 74/1000
    replicate 3/20 [13:47:20] 75/1000
    replicate 3/20 [13:47:20] 76/1000
    replicate 3/20 [13:47:20] 77/1000
    replicate 3/20 [13:47:20] 78/1000
    replicate 3/20 [13:47:20] 79/1000
    replicate 3/20 [13:47:20] 80/1000
    replicate 3/20 [13:47:20] 81/1000
    replicate 3/20 [13:47:20] 82/1000
    replicate 3/20 [13:47:20] 83/1000
    replicate 3/20 [13:47:21] 84/1000
    replicate 3/20 [13:47:21] 85/1000
    replicate 3/20 [13:47:21] 86/1000
    replicate 3/20 [13:47:21] 87/1000
    replicate 3/20 [13:47:21] 88/1000
    replicate 3/20 [13:47:21] 89/1000
    replicate 3/20 [13:47:21] 90/1000
    replicate 3/20 [13:47:21] 91/1000
    replicate 3/20 [13:47:21] 92/1000
    replicate 3/20 [13:47:21] 93/1000
    replicate 3/20 [13:47:21] 94/1000
    replicate 3/20 [13:47:21] 95/1000
    replicate 3/20 [13:47:21] 96/1000
    replicate 3/20 [13:47:21] 97/1000
    replicate 3/20 [13:47:21] 98/1000
    replicate 3/20 [13:47:21] 99/1000
    replicate 3/20 [13:47:21] 100/1000
    replicate 3/20 [13:47:23] 200/1000
    replicate 3/20 [13:47:25] 300/1000
    replicate 3/20 [13:47:27] 400/1000
    replicate 3/20 [13:47:29] 500/1000
    replicate 3/20 [13:47:32] 600/1000
    replicate 3/20 [13:47:34] 700/1000
    replicate 3/20 [13:47:36] 800/1000
    replicate 3/20 [13:47:38] 900/1000
    replicate 3/20 [13:47:40] 1000/1000
    replicate 4/20 [13:47:40] 1/1000                
    replicate 4/20 [13:47:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:47:40] 2/1000
    replicate 4/20 [13:47:41] 3/1000
    replicate 4/20 [13:47:41] 4/1000
    replicate 4/20 [13:47:41] 5/1000
    replicate 4/20 [13:47:41] 6/1000
    replicate 4/20 [13:47:41] 7/1000
    replicate 4/20 [13:47:41] 8/1000
    replicate 4/20 [13:47:41] 9/1000
    replicate 4/20 [13:47:41] 10/1000
    replicate 4/20 [13:47:41] 11/1000
    replicate 4/20 [13:47:41] 12/1000
    replicate 4/20 [13:47:41] 13/1000
    replicate 4/20 [13:47:41] 14/1000
    replicate 4/20 [13:47:41] 15/1000
    replicate 4/20 [13:47:41] 16/1000
    replicate 4/20 [13:47:41] 17/1000
    replicate 4/20 [13:47:41] 18/1000
    replicate 4/20 [13:47:41] 19/1000
    replicate 4/20 [13:47:41] 20/1000
    replicate 4/20 [13:47:41] 21/1000
    replicate 4/20 [13:47:41] 22/1000
    replicate 4/20 [13:47:41] 23/1000
    replicate 4/20 [13:47:41] 24/1000
    replicate 4/20 [13:47:41] 25/1000
    replicate 4/20 [13:47:41] 26/1000
    replicate 4/20 [13:47:41] 27/1000
    replicate 4/20 [13:47:41] 28/1000
    replicate 4/20 [13:47:41] 29/1000
    replicate 4/20 [13:47:41] 30/1000
    replicate 4/20 [13:47:41] 31/1000
    replicate 4/20 [13:47:41] 32/1000
    replicate 4/20 [13:47:41] 33/1000
    replicate 4/20 [13:47:41] 34/1000
    replicate 4/20 [13:47:41] 35/1000
    replicate 4/20 [13:47:41] 36/1000
    replicate 4/20 [13:47:41] 37/1000
    replicate 4/20 [13:47:41] 38/1000
    replicate 4/20 [13:47:41] 39/1000
    replicate 4/20 [13:47:41] 40/1000
    replicate 4/20 [13:47:41] 41/1000
    replicate 4/20 [13:47:41] 42/1000
    replicate 4/20 [13:47:41] 43/1000
    replicate 4/20 [13:47:41] 44/1000
    replicate 4/20 [13:47:41] 45/1000
    replicate 4/20 [13:47:41] 46/1000
    replicate 4/20 [13:47:41] 47/1000
    replicate 4/20 [13:47:41] 48/1000
    replicate 4/20 [13:47:41] 49/1000
    replicate 4/20 [13:47:41] 50/1000
    replicate 4/20 [13:47:41] 51/1000
    replicate 4/20 [13:47:41] 52/1000
    replicate 4/20 [13:47:41] 53/1000
    replicate 4/20 [13:47:42] 54/1000
    replicate 4/20 [13:47:42] 55/1000
    replicate 4/20 [13:47:42] 56/1000
    replicate 4/20 [13:47:42] 57/1000
    replicate 4/20 [13:47:42] 58/1000
    replicate 4/20 [13:47:42] 59/1000
    replicate 4/20 [13:47:42] 60/1000
    replicate 4/20 [13:47:42] 61/1000
    replicate 4/20 [13:47:42] 62/1000
    replicate 4/20 [13:47:42] 63/1000
    replicate 4/20 [13:47:42] 64/1000
    replicate 4/20 [13:47:42] 65/1000
    replicate 4/20 [13:47:42] 66/1000
    replicate 4/20 [13:47:42] 67/1000
    replicate 4/20 [13:47:42] 68/1000
    replicate 4/20 [13:47:42] 69/1000
    replicate 4/20 [13:47:42] 70/1000
    replicate 4/20 [13:47:42] 71/1000
    replicate 4/20 [13:47:42] 72/1000
    replicate 4/20 [13:47:42] 73/1000
    replicate 4/20 [13:47:42] 74/1000
    replicate 4/20 [13:47:42] 75/1000
    replicate 4/20 [13:47:42] 76/1000
    replicate 4/20 [13:47:42] 77/1000
    replicate 4/20 [13:47:42] 78/1000
    replicate 4/20 [13:47:42] 79/1000
    replicate 4/20 [13:47:42] 80/1000
    replicate 4/20 [13:47:42] 81/1000
    replicate 4/20 [13:47:42] 82/1000
    replicate 4/20 [13:47:42] 83/1000
    replicate 4/20 [13:47:42] 84/1000
    replicate 4/20 [13:47:42] 85/1000
    replicate 4/20 [13:47:42] 86/1000
    replicate 4/20 [13:47:42] 87/1000
    replicate 4/20 [13:47:42] 88/1000
    replicate 4/20 [13:47:42] 89/1000
    replicate 4/20 [13:47:42] 90/1000
    replicate 4/20 [13:47:42] 91/1000
    replicate 4/20 [13:47:42] 92/1000
    replicate 4/20 [13:47:42] 93/1000
    replicate 4/20 [13:47:42] 94/1000
    replicate 4/20 [13:47:42] 95/1000
    replicate 4/20 [13:47:42] 96/1000
    replicate 4/20 [13:47:42] 97/1000
    replicate 4/20 [13:47:42] 98/1000
    replicate 4/20 [13:47:42] 99/1000
    replicate 4/20 [13:47:43] 100/1000
    replicate 4/20 [13:47:45] 200/1000
    replicate 4/20 [13:47:47] 300/1000
    replicate 4/20 [13:47:49] 400/1000
    replicate 4/20 [13:47:52] 500/1000
    replicate 4/20 [13:47:54] 600/1000
    replicate 4/20 [13:47:56] 700/1000
    replicate 4/20 [13:47:58] 800/1000
    replicate 4/20 [13:48:00] 900/1000
    replicate 4/20 [13:48:03] 1000/1000
    replicate 5/20 [13:48:03] 1/1000                
    replicate 5/20 [13:48:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:48:03] 2/1000
    replicate 5/20 [13:48:03] 3/1000
    replicate 5/20 [13:48:03] 4/1000
    replicate 5/20 [13:48:03] 5/1000
    replicate 5/20 [13:48:03] 6/1000
    replicate 5/20 [13:48:03] 7/1000
    replicate 5/20 [13:48:03] 8/1000
    replicate 5/20 [13:48:03] 9/1000
    replicate 5/20 [13:48:03] 10/1000
    replicate 5/20 [13:48:03] 11/1000
    replicate 5/20 [13:48:03] 12/1000
    replicate 5/20 [13:48:03] 13/1000
    replicate 5/20 [13:48:03] 14/1000
    replicate 5/20 [13:48:03] 15/1000
    replicate 5/20 [13:48:03] 16/1000
    replicate 5/20 [13:48:03] 17/1000
    replicate 5/20 [13:48:03] 18/1000
    replicate 5/20 [13:48:03] 19/1000
    replicate 5/20 [13:48:03] 20/1000
    replicate 5/20 [13:48:03] 21/1000
    replicate 5/20 [13:48:03] 22/1000
    replicate 5/20 [13:48:03] 23/1000
    replicate 5/20 [13:48:03] 24/1000
    replicate 5/20 [13:48:03] 25/1000
    replicate 5/20 [13:48:03] 26/1000
    replicate 5/20 [13:48:03] 27/1000
    replicate 5/20 [13:48:03] 28/1000
    replicate 5/20 [13:48:03] 29/1000
    replicate 5/20 [13:48:03] 30/1000
    replicate 5/20 [13:48:03] 31/1000
    replicate 5/20 [13:48:03] 32/1000
    replicate 5/20 [13:48:03] 33/1000
    replicate 5/20 [13:48:03] 34/1000
    replicate 5/20 [13:48:03] 35/1000
    replicate 5/20 [13:48:03] 36/1000
    replicate 5/20 [13:48:03] 37/1000
    replicate 5/20 [13:48:03] 38/1000
    replicate 5/20 [13:48:03] 39/1000
    replicate 5/20 [13:48:03] 40/1000
    replicate 5/20 [13:48:03] 41/1000
    replicate 5/20 [13:48:03] 42/1000
    replicate 5/20 [13:48:03] 43/1000
    replicate 5/20 [13:48:04] 44/1000
    replicate 5/20 [13:48:04] 45/1000
    replicate 5/20 [13:48:04] 46/1000
    replicate 5/20 [13:48:04] 47/1000
    replicate 5/20 [13:48:04] 48/1000
    replicate 5/20 [13:48:04] 49/1000
    replicate 5/20 [13:48:04] 50/1000
    replicate 5/20 [13:48:04] 51/1000
    replicate 5/20 [13:48:04] 52/1000
    replicate 5/20 [13:48:04] 53/1000
    replicate 5/20 [13:48:04] 54/1000
    replicate 5/20 [13:48:04] 55/1000
    replicate 5/20 [13:48:04] 56/1000
    replicate 5/20 [13:48:04] 57/1000
    replicate 5/20 [13:48:04] 58/1000
    replicate 5/20 [13:48:04] 59/1000
    replicate 5/20 [13:48:04] 60/1000
    replicate 5/20 [13:48:04] 61/1000
    replicate 5/20 [13:48:04] 62/1000
    replicate 5/20 [13:48:04] 63/1000
    replicate 5/20 [13:48:04] 64/1000
    replicate 5/20 [13:48:04] 65/1000
    replicate 5/20 [13:48:04] 66/1000
    replicate 5/20 [13:48:04] 67/1000
    replicate 5/20 [13:48:04] 68/1000
    replicate 5/20 [13:48:04] 69/1000
    replicate 5/20 [13:48:04] 70/1000
    replicate 5/20 [13:48:04] 71/1000
    replicate 5/20 [13:48:04] 72/1000
    replicate 5/20 [13:48:04] 73/1000
    replicate 5/20 [13:48:04] 74/1000
    replicate 5/20 [13:48:04] 75/1000
    replicate 5/20 [13:48:04] 76/1000
    replicate 5/20 [13:48:04] 77/1000
    replicate 5/20 [13:48:04] 78/1000
    replicate 5/20 [13:48:04] 79/1000
    replicate 5/20 [13:48:04] 80/1000
    replicate 5/20 [13:48:05] 81/1000
    replicate 5/20 [13:48:05] 82/1000
    replicate 5/20 [13:48:05] 83/1000
    replicate 5/20 [13:48:05] 84/1000
    replicate 5/20 [13:48:05] 85/1000
    replicate 5/20 [13:48:05] 86/1000
    replicate 5/20 [13:48:05] 87/1000
    replicate 5/20 [13:48:05] 88/1000
    replicate 5/20 [13:48:05] 89/1000
    replicate 5/20 [13:48:05] 90/1000
    replicate 5/20 [13:48:05] 91/1000
    replicate 5/20 [13:48:05] 92/1000
    replicate 5/20 [13:48:05] 93/1000
    replicate 5/20 [13:48:05] 94/1000
    replicate 5/20 [13:48:05] 95/1000
    replicate 5/20 [13:48:05] 96/1000
    replicate 5/20 [13:48:05] 97/1000
    replicate 5/20 [13:48:05] 98/1000
    replicate 5/20 [13:48:05] 99/1000
    replicate 5/20 [13:48:05] 100/1000
    replicate 5/20 [13:48:07] 200/1000
    replicate 5/20 [13:48:09] 300/1000
    replicate 5/20 [13:48:11] 400/1000
    replicate 5/20 [13:48:14] 500/1000
    replicate 5/20 [13:48:16] 600/1000
    replicate 5/20 [13:48:18] 700/1000
    replicate 5/20 [13:48:21] 800/1000
    replicate 5/20 [13:48:23] 900/1000
    replicate 5/20 [13:48:25] 1000/1000
    replicate 6/20 [13:48:25] 1/1000                
    replicate 6/20 [13:48:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:25] 2/1000
    replicate 6/20 [13:48:25] 3/1000
    replicate 6/20 [13:48:25] 4/1000
    replicate 6/20 [13:48:25] 5/1000
    replicate 6/20 [13:48:25] 6/1000
    replicate 6/20 [13:48:25] 7/1000
    replicate 6/20 [13:48:25] 8/1000
    replicate 6/20 [13:48:25] 9/1000
    replicate 6/20 [13:48:25] 10/1000
    replicate 6/20 [13:48:25] 11/1000
    replicate 6/20 [13:48:25] 12/1000
    replicate 6/20 [13:48:25] 13/1000
    replicate 6/20 [13:48:25] 14/1000
    replicate 6/20 [13:48:25] 15/1000
    replicate 6/20 [13:48:25] 16/1000
    replicate 6/20 [13:48:25] 17/1000
    replicate 6/20 [13:48:25] 18/1000
    replicate 6/20 [13:48:25] 19/1000
    replicate 6/20 [13:48:25] 20/1000
    replicate 6/20 [13:48:25] 21/1000
    replicate 6/20 [13:48:26] 22/1000
    replicate 6/20 [13:48:26] 23/1000
    replicate 6/20 [13:48:26] 24/1000
    replicate 6/20 [13:48:26] 25/1000
