
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:34] 1/1000                
    replicate 1/20 [13:54:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:34] 2/1000
    replicate 1/20 [13:54:34] 3/1000
    replicate 1/20 [13:54:34] 4/1000
    replicate 1/20 [13:54:34] 5/1000
    replicate 1/20 [13:54:34] 6/1000
    replicate 1/20 [13:54:34] 7/1000
    replicate 1/20 [13:54:34] 8/1000
    replicate 1/20 [13:54:34] 9/1000
    replicate 1/20 [13:54:35] 44/1000
    replicate 1/20 [13:54:35] 45/1000
    replicate 1/20 [13:54:35] 46/1000
    replicate 1/20 [13:54:35] 47/1000
    replicate 1/20 [13:54:35] 48/1000
    replicate 1/20 [13:54:35] 49/1000
    replicate 1/20 [13:54:35] 50/1000
    replicate 1/20 [13:54:35] 51/1000
    replicate 1/20 [13:54:35] 52/1000
    replicate 1/20 [13:54:35] 53/1000
    replicate 1/20 [13:54:35] 54/1000
    replicate 1/20 [13:54:35] 55/1000
    replicate 1/20 [13:54:35] 56/1000
    replicate 1/20 [13:54:35] 57/1000
    replicate 1/20 [13:54:35] 58/1000
    replicate 1/20 [13:54:35] 59/1000
    replicate 1/20 [13:54:35] 60/1000
    replicate 1/20 [13:54:35] 61/1000
    replicate 1/20 [13:54:35] 62/1000
    replicate 1/20 [13:54:35] 63/1000
    replicate 1/20 [13:54:35] 64/1000
    replicate 1/20 [13:54:35] 65/1000
    replicate 1/20 [13:54:35] 66/1000
    replicate 1/20 [13:54:35] 67/1000
    replicate 1/20 [13:54:35] 68/1000
    replicate 1/20 [13:54:35] 69/1000
    replicate 1/20 [13:54:35] 70/1000
    replicate 1/20 [13:54:35] 71/1000
    replicate 1/20 [13:54:36] 72/1000
    replicate 1/20 [13:54:36] 73/1000
    replicate 1/20 [13:54:36] 74/1000
    replicate 1/20 [13:54:36] 75/1000
    replicate 1/20 [13:54:36] 76/1000
    replicate 1/20 [13:54:36] 77/1000
    replicate 1/20 [13:54:36] 78/1000
    replicate 1/20 [13:54:36] 79/1000
    replicate 1/20 [13:54:36] 80/1000
    replicate 1/20 [13:54:36] 81/1000
    replicate 1/20 [13:54:36] 82/1000
    replicate 1/20 [13:54:36] 83/1000
    replicate 1/20 [13:54:36] 84/1000
    replicate 1/20 [13:54:36] 85/1000
    replicate 1/20 [13:54:36] 86/1000
    replicate 1/20 [13:54:36] 87/1000
    replicate 1/20 [13:54:36] 88/1000
    replicate 1/20 [13:54:36] 89/1000
    replicate 1/20 [13:54:36] 90/1000
    replicate 1/20 [13:54:36] 91/1000
    replicate 1/20 [13:54:36] 92/1000
    replicate 1/20 [13:54:36] 93/1000
    replicate 1/20 [13:54:36] 94/1000
    replicate 1/20 [13:54:36] 95/1000
    replicate 1/20 [13:54:36] 96/1000
    replicate 1/20 [13:54:36] 97/1000
    replicate 1/20 [13:54:36] 98/1000
    replicate 1/20 [13:54:36] 99/1000
    replicate 1/20 [13:54:36] 100/1000
    replicate 1/20 [13:54:38] 200/1000
    replicate 1/20 [13:54:41] 300/1000
    replicate 1/20 [13:54:43] 400/1000
    replicate 1/20 [13:54:45] 500/1000
    replicate 1/20 [13:54:47] 600/1000
    replicate 1/20 [13:54:50] 700/1000
    replicate 1/20 [13:54:52] 800/1000
    replicate 1/20 [13:54:55] 900/1000
    replicate 1/20 [13:54:57] 1000/1000
    replicate 2/20 [13:54:57] 1/1000                
    replicate 2/20 [13:54:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:54:57] 2/1000
    replicate 2/20 [13:54:57] 3/1000
    replicate 2/20 [13:54:57] 4/1000
    replicate 2/20 [13:54:57] 5/1000
    replicate 2/20 [13:54:57] 6/1000
    replicate 2/20 [13:54:57] 7/1000
    replicate 2/20 [13:54:57] 8/1000
    replicate 2/20 [13:54:57] 9/1000
    replicate 2/20 [13:54:57] 10/1000
    replicate 2/20 [13:54:57] 11/1000
    replicate 2/20 [13:54:57] 12/1000
    replicate 2/20 [13:54:57] 13/1000
    replicate 2/20 [13:54:57] 14/1000
    replicate 2/20 [13:54:57] 15/1000
    replicate 2/20 [13:54:57] 16/1000
    replicate 2/20 [13:54:57] 17/1000
    replicate 2/20 [13:54:57] 18/1000
    replicate 2/20 [13:54:57] 19/1000
    replicate 2/20 [13:54:57] 20/1000
    replicate 2/20 [13:54:57] 21/1000
    replicate 2/20 [13:54:57] 22/1000
    replicate 2/20 [13:54:57] 23/1000
    replicate 2/20 [13:54:57] 24/1000
    replicate 2/20 [13:54:57] 25/1000
    replicate 2/20 [13:54:57] 26/1000
    replicate 2/20 [13:54:57] 27/1000
    replicate 2/20 [13:54:57] 28/1000
    replicate 2/20 [13:54:57] 29/1000
    replicate 2/20 [13:54:57] 30/1000
    replicate 2/20 [13:54:57] 31/1000
    replicate 2/20 [13:54:57] 32/1000
    replicate 2/20 [13:54:57] 33/1000
    replicate 2/20 [13:54:57] 34/1000
    replicate 2/20 [13:54:57] 35/1000
    replicate 2/20 [13:54:57] 36/1000
    replicate 2/20 [13:54:57] 37/1000
    replicate 2/20 [13:54:57] 38/1000
    replicate 2/20 [13:54:57] 39/1000
    replicate 2/20 [13:54:57] 40/1000
    replicate 2/20 [13:54:58] 41/1000
    replicate 2/20 [13:54:58] 42/1000
    replicate 2/20 [13:54:58] 43/1000
    replicate 2/20 [13:54:58] 44/1000
    replicate 2/20 [13:54:58] 45/1000
    replicate 2/20 [13:54:58] 46/1000
    replicate 2/20 [13:54:58] 47/1000
    replicate 2/20 [13:54:58] 48/1000
    replicate 2/20 [13:54:58] 49/1000
    replicate 2/20 [13:54:58] 50/1000
    replicate 2/20 [13:54:58] 51/1000
    replicate 2/20 [13:54:58] 52/1000
    replicate 2/20 [13:54:58] 53/1000
    replicate 2/20 [13:54:58] 54/1000
    replicate 2/20 [13:54:58] 55/1000
    replicate 2/20 [13:54:58] 56/1000
    replicate 2/20 [13:54:58] 57/1000
    replicate 2/20 [13:54:58] 58/1000
    replicate 2/20 [13:54:58] 59/1000
    replicate 2/20 [13:54:58] 60/1000
    replicate 2/20 [13:54:58] 61/1000
    replicate 2/20 [13:54:58] 62/1000
    replicate 2/20 [13:54:58] 63/1000
    replicate 2/20 [13:54:58] 64/1000
    replicate 2/20 [13:54:58] 65/1000
    replicate 2/20 [13:54:58] 66/1000
    replicate 2/20 [13:54:58] 67/1000
    replicate 2/20 [13:54:58] 68/1000
    replicate 2/20 [13:54:58] 69/1000
    replicate 2/20 [13:54:58] 70/1000
    replicate 2/20 [13:54:58] 71/1000
    replicate 2/20 [13:54:58] 72/1000
    replicate 2/20 [13:54:58] 73/1000
    replicate 2/20 [13:54:58] 74/1000
    replicate 2/20 [13:54:58] 75/1000
    replicate 2/20 [13:54:59] 76/1000
    replicate 2/20 [13:54:59] 77/1000
    replicate 2/20 [13:54:59] 78/1000
    replicate 2/20 [13:54:59] 79/1000
    replicate 2/20 [13:54:59] 80/1000
    replicate 2/20 [13:54:59] 81/1000
    replicate 2/20 [13:54:59] 82/1000
    replicate 2/20 [13:54:59] 83/1000
    replicate 2/20 [13:54:59] 84/1000
    replicate 2/20 [13:54:59] 85/1000
    replicate 2/20 [13:54:59] 86/1000
    replicate 2/20 [13:54:59] 87/1000
    replicate 2/20 [13:54:59] 88/1000
    replicate 2/20 [13:54:59] 89/1000
    replicate 2/20 [13:54:59] 90/1000
    replicate 2/20 [13:54:59] 91/1000
    replicate 2/20 [13:54:59] 92/1000
    replicate 2/20 [13:54:59] 93/1000
    replicate 2/20 [13:54:59] 94/1000
    replicate 2/20 [13:54:59] 95/1000
    replicate 2/20 [13:54:59] 96/1000
    replicate 2/20 [13:54:59] 97/1000
    replicate 2/20 [13:54:59] 98/1000
    replicate 2/20 [13:54:59] 99/1000
    replicate 2/20 [13:54:59] 100/1000
    replicate 2/20 [13:55:02] 200/1000
    replicate 2/20 [13:55:04] 300/1000
    replicate 2/20 [13:55:06] 400/1000
    replicate 2/20 [13:55:08] 500/1000
    replicate 2/20 [13:55:11] 600/1000
    replicate 2/20 [13:55:13] 700/1000
    replicate 2/20 [13:55:15] 800/1000
    replicate 2/20 [13:55:18] 900/1000
    replicate 2/20 [13:55:20] 1000/1000
    replicate 3/20 [13:55:20] 1/1000                
    replicate 3/20 [13:55:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:55:20] 2/1000
    replicate 3/20 [13:55:20] 3/1000
    replicate 3/20 [13:55:20] 4/1000
    replicate 3/20 [13:55:20] 5/1000
    replicate 3/20 [13:55:20] 6/1000
    replicate 3/20 [13:55:20] 7/1000
    replicate 3/20 [13:55:20] 8/1000
    replicate 3/20 [13:55:20] 9/1000
    replicate 3/20 [13:55:20] 10/1000
    replicate 3/20 [13:55:20] 11/1000
    replicate 3/20 [13:55:20] 12/1000
    replicate 3/20 [13:55:21] 13/1000
    replicate 3/20 [13:55:21] 14/1000
    replicate 3/20 [13:55:21] 15/1000
    replicate 3/20 [13:55:21] 16/1000
    replicate 3/20 [13:55:21] 17/1000
    replicate 3/20 [13:55:21] 18/1000
    replicate 3/20 [13:55:21] 19/1000
    replicate 3/20 [13:55:21] 20/1000
    replicate 3/20 [13:55:21] 21/1000
    replicate 3/20 [13:55:21] 22/1000
    replicate 3/20 [13:55:21] 23/1000
    replicate 3/20 [13:55:21] 24/1000
    replicate 3/20 [13:55:21] 25/1000
    replicate 3/20 [13:55:21] 26/1000
    replicate 3/20 [13:55:21] 27/1000
    replicate 3/20 [13:55:21] 28/1000
    replicate 3/20 [13:55:21] 29/1000
    replicate 3/20 [13:55:21] 30/1000
    replicate 3/20 [13:55:21] 31/1000
    replicate 3/20 [13:55:21] 32/1000
    replicate 3/20 [13:55:21] 33/1000
    replicate 3/20 [13:55:21] 34/1000
    replicate 3/20 [13:55:21] 35/1000
    replicate 3/20 [13:55:21] 36/1000
    replicate 3/20 [13:55:21] 37/1000
    replicate 3/20 [13:55:21] 38/1000
    replicate 3/20 [13:55:21] 39/1000
    replicate 3/20 [13:55:21] 40/1000
    replicate 3/20 [13:55:21] 41/1000
    replicate 3/20 [13:55:21] 42/1000
    replicate 3/20 [13:55:21] 43/1000
    replicate 3/20 [13:55:21] 44/1000
    replicate 3/20 [13:55:21] 45/1000
    replicate 3/20 [13:55:21] 46/1000
    replicate 3/20 [13:55:21] 47/1000
    replicate 3/20 [13:55:21] 48/1000
    replicate 3/20 [13:55:21] 49/1000
    replicate 3/20 [13:55:21] 50/1000
    replicate 3/20 [13:55:21] 51/1000
    replicate 3/20 [13:55:21] 52/1000
    replicate 3/20 [13:55:21] 53/1000
    replicate 3/20 [13:55:21] 54/1000
    replicate 3/20 [13:55:21] 55/1000
    replicate 3/20 [13:55:21] 56/1000
    replicate 3/20 [13:55:21] 57/1000
    replicate 3/20 [13:55:22] 58/1000
    replicate 3/20 [13:55:22] 59/1000
    replicate 3/20 [13:55:22] 60/1000
    replicate 3/20 [13:55:22] 61/1000
    replicate 3/20 [13:55:22] 62/1000
    replicate 3/20 [13:55:22] 63/1000
    replicate 3/20 [13:55:22] 64/1000
    replicate 3/20 [13:55:22] 65/1000
    replicate 3/20 [13:55:22] 66/1000
    replicate 3/20 [13:55:22] 67/1000
    replicate 3/20 [13:55:22] 68/1000
    replicate 3/20 [13:55:22] 69/1000
    replicate 3/20 [13:55:22] 70/1000
    replicate 3/20 [13:55:22] 71/1000
    replicate 3/20 [13:55:22] 72/1000
    replicate 3/20 [13:55:22] 73/1000
    replicate 3/20 [13:55:22] 74/1000
    replicate 3/20 [13:55:22] 75/1000
    replicate 3/20 [13:55:22] 76/1000
    replicate 3/20 [13:55:22] 77/1000
    replicate 3/20 [13:55:22] 78/1000
    replicate 3/20 [13:55:22] 79/1000
    replicate 3/20 [13:55:22] 80/1000
    replicate 3/20 [13:55:22] 81/1000
    replicate 3/20 [13:55:22] 82/1000
    replicate 3/20 [13:55:22] 83/1000
    replicate 3/20 [13:55:22] 84/1000
    replicate 3/20 [13:55:22] 85/1000
    replicate 3/20 [13:55:22] 86/1000
    replicate 3/20 [13:55:22] 87/1000
    replicate 3/20 [13:55:22] 88/1000
    replicate 3/20 [13:55:22] 89/1000
    replicate 3/20 [13:55:22] 90/1000
    replicate 3/20 [13:55:22] 91/1000
    replicate 3/20 [13:55:22] 92/1000
    replicate 3/20 [13:55:22] 93/1000
    replicate 3/20 [13:55:22] 94/1000
    replicate 3/20 [13:55:22] 95/1000
    replicate 3/20 [13:55:22] 96/1000
    replicate 3/20 [13:55:22] 97/1000
    replicate 3/20 [13:55:22] 98/1000
    replicate 3/20 [13:55:22] 99/1000
    replicate 3/20 [13:55:23] 100/1000
    replicate 3/20 [13:55:25] 200/1000
    replicate 3/20 [13:55:27] 300/1000
    replicate 3/20 [13:55:29] 400/1000
    replicate 3/20 [13:55:31] 500/1000
    replicate 3/20 [13:55:33] 600/1000
    replicate 3/20 [13:55:36] 700/1000
    replicate 3/20 [13:55:38] 800/1000
    replicate 3/20 [13:55:40] 900/1000
    replicate 3/20 [13:55:42] 1000/1000
    replicate 4/20 [13:55:42] 1/1000                
    replicate 4/20 [13:55:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:55:42] 2/1000
    replicate 4/20 [13:55:42] 3/1000
    replicate 4/20 [13:55:42] 4/1000
    replicate 4/20 [13:55:42] 5/1000
    replicate 4/20 [13:55:42] 6/1000
    replicate 4/20 [13:55:42] 7/1000
    replicate 4/20 [13:55:42] 8/1000
    replicate 4/20 [13:55:42] 9/1000
    replicate 4/20 [13:55:42] 10/1000
    replicate 4/20 [13:55:43] 11/1000
    replicate 4/20 [13:55:43] 12/1000
    replicate 4/20 [13:55:43] 13/1000
    replicate 4/20 [13:55:43] 14/1000
    replicate 4/20 [13:55:43] 15/1000
    replicate 4/20 [13:55:43] 16/1000
    replicate 4/20 [13:55:43] 17/1000
    replicate 4/20 [13:55:43] 18/1000
    replicate 4/20 [13:55:43] 19/1000
    replicate 4/20 [13:55:43] 20/1000
    replicate 4/20 [13:55:43] 21/1000
    replicate 4/20 [13:55:43] 22/1000
    replicate 4/20 [13:55:43] 23/1000
    replicate 4/20 [13:55:43] 24/1000
    replicate 4/20 [13:55:43] 25/1000
    replicate 4/20 [13:55:43] 26/1000
    replicate 4/20 [13:55:43] 27/1000
    replicate 4/20 [13:55:43] 28/1000
    replicate 4/20 [13:55:43] 29/1000
    replicate 4/20 [13:55:43] 30/1000
    replicate 4/20 [13:55:43] 31/1000
    replicate 4/20 [13:55:43] 32/1000
    replicate 4/20 [13:55:43] 33/1000
    replicate 4/20 [13:55:43] 34/1000
    replicate 4/20 [13:55:43] 35/1000
    replicate 4/20 [13:55:43] 36/1000
    replicate 4/20 [13:55:43] 37/1000
    replicate 4/20 [13:55:43] 38/1000
    replicate 4/20 [13:55:43] 39/1000
    replicate 4/20 [13:55:43] 40/1000
    replicate 4/20 [13:55:43] 41/1000
    replicate 4/20 [13:55:43] 42/1000
    replicate 4/20 [13:55:43] 43/1000
    replicate 4/20 [13:55:43] 44/1000
    replicate 4/20 [13:55:43] 45/1000
    replicate 4/20 [13:55:43] 46/1000
    replicate 4/20 [13:55:43] 47/1000
    replicate 4/20 [13:55:43] 48/1000
    replicate 4/20 [13:55:43] 49/1000
    replicate 4/20 [13:55:43] 50/1000
    replicate 4/20 [13:55:43] 51/1000
    replicate 4/20 [13:55:43] 52/1000
    replicate 4/20 [13:55:43] 53/1000
    replicate 4/20 [13:55:43] 54/1000
    replicate 4/20 [13:55:43] 55/1000
    replicate 4/20 [13:55:43] 56/1000
    replicate 4/20 [13:55:44] 57/1000
    replicate 4/20 [13:55:44] 58/1000
    replicate 4/20 [13:55:44] 59/1000
    replicate 4/20 [13:55:44] 60/1000
    replicate 4/20 [13:55:44] 61/1000
    replicate 4/20 [13:55:44] 62/1000
    replicate 4/20 [13:55:44] 63/1000
    replicate 4/20 [13:55:44] 64/1000
    replicate 4/20 [13:55:44] 65/1000
    replicate 4/20 [13:55:44] 66/1000
    replicate 4/20 [13:55:44] 67/1000
    replicate 4/20 [13:55:44] 68/1000
    replicate 4/20 [13:55:44] 69/1000
    replicate 4/20 [13:55:44] 70/1000
    replicate 4/20 [13:55:44] 71/1000
    replicate 4/20 [13:55:44] 72/1000
    replicate 4/20 [13:55:44] 73/1000
    replicate 4/20 [13:55:44] 74/1000
    replicate 4/20 [13:55:44] 75/1000
    replicate 4/20 [13:55:44] 76/1000
    replicate 4/20 [13:55:44] 77/1000
    replicate 4/20 [13:55:44] 78/1000
    replicate 4/20 [13:55:44] 79/1000
    replicate 4/20 [13:55:44] 80/1000
    replicate 4/20 [13:55:44] 81/1000
    replicate 4/20 [13:55:44] 82/1000
    replicate 4/20 [13:55:44] 83/1000
    replicate 4/20 [13:55:44] 84/1000
    replicate 4/20 [13:55:44] 85/1000
    replicate 4/20 [13:55:44] 86/1000
    replicate 4/20 [13:55:44] 87/1000
    replicate 4/20 [13:55:44] 88/1000
    replicate 4/20 [13:55:44] 89/1000
    replicate 4/20 [13:55:44] 90/1000
    replicate 4/20 [13:55:44] 91/1000
    replicate 4/20 [13:55:44] 92/1000
    replicate 4/20 [13:55:44] 93/1000
    replicate 4/20 [13:55:44] 94/1000
    replicate 4/20 [13:55:44] 95/1000
    replicate 4/20 [13:55:44] 96/1000
    replicate 4/20 [13:55:45] 97/1000
    replicate 4/20 [13:55:45] 98/1000
    replicate 4/20 [13:55:45] 99/1000
    replicate 4/20 [13:55:45] 100/1000
    replicate 4/20 [13:55:47] 200/1000
    replicate 4/20 [13:55:49] 300/1000
    replicate 4/20 [13:55:52] 400/1000
    replicate 4/20 [13:55:54] 500/1000
    replicate 4/20 [13:55:56] 600/1000
    replicate 4/20 [13:55:59] 700/1000
    replicate 4/20 [13:56:01] 800/1000
    replicate 4/20 [13:56:03] 900/1000
    replicate 4/20 [13:56:05] 1000/1000
    replicate 5/20 [13:56:05] 1/1000                
    replicate 5/20 [13:56:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:56:06] 2/1000
    replicate 5/20 [13:56:06] 3/1000
    replicate 5/20 [13:56:06] 4/1000
    replicate 5/20 [13:56:06] 5/1000
    replicate 5/20 [13:56:06] 6/1000
    replicate 5/20 [13:56:06] 7/1000
    replicate 5/20 [13:56:06] 8/1000
    replicate 5/20 [13:56:06] 9/1000
    replicate 5/20 [13:56:06] 10/1000
    replicate 5/20 [13:56:06] 11/1000
    replicate 5/20 [13:56:06] 12/1000
    replicate 5/20 [13:56:06] 13/1000
    replicate 5/20 [13:56:06] 14/1000
    replicate 5/20 [13:56:06] 15/1000
    replicate 5/20 [13:56:06] 16/1000
    replicate 5/20 [13:56:06] 17/1000
    replicate 5/20 [13:56:06] 18/1000
    replicate 5/20 [13:56:06] 19/1000
    replicate 5/20 [13:56:06] 20/1000
    replicate 5/20 [13:56:06] 21/1000
    replicate 5/20 [13:56:06] 22/1000
    replicate 5/20 [13:56:06] 23/1000
    replicate 5/20 [13:56:06] 24/1000
    replicate 5/20 [13:56:06] 25/1000
    replicate 5/20 [13:56:06] 26/1000
    replicate 5/20 [13:56:06] 27/1000
    replicate 5/20 [13:56:06] 28/1000
    replicate 5/20 [13:56:06] 29/1000
    replicate 5/20 [13:56:06] 30/1000
    replicate 5/20 [13:56:06] 31/1000
    replicate 5/20 [13:56:06] 32/1000
    replicate 5/20 [13:56:06] 33/1000
    replicate 5/20 [13:56:06] 34/1000
    replicate 5/20 [13:56:06] 35/1000
    replicate 5/20 [13:56:06] 36/1000
    replicate 5/20 [13:56:06] 37/1000
    replicate 5/20 [13:56:06] 38/1000
    replicate 5/20 [13:56:06] 39/1000
    replicate 5/20 [13:56:06] 40/1000
    replicate 5/20 [13:56:06] 41/1000
    replicate 5/20 [13:56:06] 42/1000
    replicate 5/20 [13:56:06] 43/1000
    replicate 5/20 [13:56:06] 44/1000
    replicate 5/20 [13:56:06] 45/1000
    replicate 5/20 [13:56:06] 46/1000
    replicate 5/20 [13:56:06] 47/1000
    replicate 5/20 [13:56:06] 48/1000
    replicate 5/20 [13:56:07] 49/1000
    replicate 5/20 [13:56:07] 50/1000
    replicate 5/20 [13:56:07] 51/1000
    replicate 5/20 [13:56:07] 52/1000
    replicate 5/20 [13:56:07] 53/1000
    replicate 5/20 [13:56:07] 54/1000
    replicate 5/20 [13:56:07] 55/1000
    replicate 5/20 [13:56:07] 56/1000
    replicate 5/20 [13:56:07] 57/1000
    replicate 5/20 [13:56:07] 58/1000
    replicate 5/20 [13:56:07] 59/1000
    replicate 5/20 [13:56:07] 60/1000
    replicate 5/20 [13:56:07] 61/1000
    replicate 5/20 [13:56:07] 62/1000
    replicate 5/20 [13:56:07] 63/1000
    replicate 5/20 [13:56:07] 64/1000
    replicate 5/20 [13:56:07] 65/1000
    replicate 5/20 [13:56:07] 66/1000
    replicate 5/20 [13:56:07] 67/1000
    replicate 5/20 [13:56:07] 68/1000
    replicate 5/20 [13:56:07] 69/1000
    replicate 5/20 [13:56:07] 70/1000
    replicate 5/20 [13:56:07] 71/1000
    replicate 5/20 [13:56:07] 72/1000
    replicate 5/20 [13:56:07] 73/1000
    replicate 5/20 [13:56:07] 74/1000
    replicate 5/20 [13:56:07] 75/1000
    replicate 5/20 [13:56:07] 76/1000
    replicate 5/20 [13:56:07] 77/1000
    replicate 5/20 [13:56:07] 78/1000
    replicate 5/20 [13:56:08] 79/1000
    replicate 5/20 [13:56:08] 80/1000
    replicate 5/20 [13:56:08] 81/1000
    replicate 5/20 [13:56:08] 82/1000
    replicate 5/20 [13:56:08] 83/1000
    replicate 5/20 [13:56:08] 84/1000
    replicate 5/20 [13:56:08] 85/1000
    replicate 5/20 [13:56:08] 86/1000
    replicate 5/20 [13:56:08] 87/1000
    replicate 5/20 [13:56:08] 88/1000
    replicate 5/20 [13:56:08] 89/1000
    replicate 5/20 [13:56:08] 90/1000
    replicate 5/20 [13:56:08] 91/1000
    replicate 5/20 [13:56:08] 92/1000
    replicate 5/20 [13:56:08] 93/1000
    replicate 5/20 [13:56:08] 94/1000
    replicate 5/20 [13:56:08] 95/1000
    replicate 5/20 [13:56:08] 96/1000
    replicate 5/20 [13:56:08] 97/1000
    replicate 5/20 [13:56:08] 98/1000
    replicate 5/20 [13:56:08] 99/1000
    replicate 5/20 [13:56:08] 100/1000
    replicate 5/20 [13:56:10] 200/1000
    replicate 5/20 [13:56:13] 300/1000
    replicate 5/20 [13:56:15] 400/1000
    replicate 5/20 [13:56:18] 500/1000
    replicate 5/20 [13:56:20] 600/1000
    replicate 5/20 [13:56:23] 700/1000
    replicate 5/20 [13:56:25] 800/1000
    replicate 5/20 [13:56:27] 900/1000
    replicate 5/20 [13:56:29] 1000/1000
    replicate 6/20 [13:56:30] 1/1000                
    replicate 6/20 [13:56:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:56:30] 2/1000
    replicate 6/20 [13:56:30] 3/1000
    replicate 6/20 [13:56:30] 4/1000
    replicate 6/20 [13:56:30] 5/1000
    replicate 6/20 [13:56:30] 6/1000
    replicate 6/20 [13:56:30] 7/1000
    replicate 6/20 [13:56:30] 8/1000
    replicate 6/20 [13:56:30] 9/1000
    replicate 6/20 [13:56:30] 10/1000
    replicate 6/20 [13:56:30] 11/1000
    replicate 6/20 [13:56:30] 12/1000
    replicate 6/20 [13:56:30] 13/1000
    replicate 6/20 [13:56:30] 14/1000
    replicate 6/20 [13:56:30] 15/1000
    replicate 6/20 [13:56:30] 16/1000
    replicate 6/20 [13:56:30] 17/1000
    replicate 6/20 [13:56:30] 18/1000
    replicate 6/20 [13:56:30] 19/1000
    replicate 6/20 [13:56:30] 20/1000
    replicate 6/20 [13:56:30] 21/1000
    replicate 6/20 [13:56:30] 22/1000
