
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:39:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:13] 1/1000                
    replicate 1/20 [13:39:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:13] 2/1000
    replicate 1/20 [13:39:13] 3/1000
    replicate 1/20 [13:39:13] 4/1000
    replicate 1/20 [13:39:13] 5/1000
    replicate 1/20 [13:39:13] 6/1000
    replicate 1/20 [13:39:13] 7/1000
    replicate 1/20 [13:39:13] 8/1000
    replicate 1/20 [13:39:13] 9/1000
    replicate 2/20 [13:39:39] 100/1000
    replicate 2/20 [13:39:41] 200/1000
    replicate 2/20 [13:39:43] 300/1000
    replicate 2/20 [13:39:45] 400/1000
    replicate 2/20 [13:39:48] 500/1000
    replicate 2/20 [13:39:50] 600/1000
    replicate 2/20 [13:39:52] 700/1000
    replicate 2/20 [13:39:55] 800/1000
    replicate 2/20 [13:39:57] 900/1000
    replicate 2/20 [13:40:00] 1000/1000
    replicate 3/20 [13:40:00] 1/1000                
    replicate 3/20 [13:40:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:40:00] 2/1000
    replicate 3/20 [13:40:00] 3/1000
    replicate 3/20 [13:40:00] 4/1000
    replicate 3/20 [13:40:00] 5/1000
    replicate 3/20 [13:40:00] 6/1000
    replicate 3/20 [13:40:00] 7/1000
    replicate 3/20 [13:40:00] 8/1000
    replicate 3/20 [13:40:00] 9/1000
    replicate 3/20 [13:40:00] 10/1000
    replicate 3/20 [13:40:00] 11/1000
    replicate 3/20 [13:40:00] 12/1000
    replicate 3/20 [13:40:00] 13/1000
    replicate 3/20 [13:40:00] 14/1000
    replicate 3/20 [13:40:00] 15/1000
    replicate 3/20 [13:40:00] 16/1000
    replicate 3/20 [13:40:00] 17/1000
    replicate 3/20 [13:40:00] 18/1000
    replicate 3/20 [13:40:00] 19/1000
    replicate 3/20 [13:40:00] 20/1000
    replicate 3/20 [13:40:00] 21/1000
    replicate 3/20 [13:40:00] 22/1000
    replicate 3/20 [13:40:00] 23/1000
    replicate 3/20 [13:40:00] 24/1000
    replicate 3/20 [13:40:00] 25/1000
    replicate 3/20 [13:40:00] 26/1000
    replicate 3/20 [13:40:00] 27/1000
    replicate 3/20 [13:40:00] 28/1000
    replicate 3/20 [13:40:00] 29/1000
    replicate 3/20 [13:40:00] 30/1000
    replicate 3/20 [13:40:00] 31/1000
    replicate 3/20 [13:40:00] 32/1000
    replicate 3/20 [13:40:00] 33/1000
    replicate 3/20 [13:40:00] 34/1000
    replicate 3/20 [13:40:00] 35/1000
    replicate 3/20 [13:40:00] 36/1000
    replicate 3/20 [13:40:00] 37/1000
    replicate 3/20 [13:40:00] 38/1000
    replicate 3/20 [13:40:00] 39/1000
    replicate 3/20 [13:40:00] 40/1000
    replicate 3/20 [13:40:00] 41/1000
    replicate 3/20 [13:40:00] 42/1000
    replicate 3/20 [13:40:00] 43/1000
    replicate 3/20 [13:40:00] 44/1000
    replicate 3/20 [13:40:00] 45/1000
    replicate 3/20 [13:40:00] 46/1000
    replicate 3/20 [13:40:01] 47/1000
    replicate 3/20 [13:40:01] 48/1000
    replicate 3/20 [13:40:01] 49/1000
    replicate 3/20 [13:40:01] 50/1000
    replicate 3/20 [13:40:01] 51/1000
    replicate 3/20 [13:40:01] 52/1000
    replicate 3/20 [13:40:01] 53/1000
    replicate 3/20 [13:40:01] 54/1000
    replicate 3/20 [13:40:01] 55/1000
    replicate 3/20 [13:40:01] 56/1000
    replicate 3/20 [13:40:01] 57/1000
    replicate 3/20 [13:40:01] 58/1000
    replicate 3/20 [13:40:01] 59/1000
    replicate 3/20 [13:40:01] 60/1000
    replicate 3/20 [13:40:01] 61/1000
    replicate 3/20 [13:40:01] 62/1000
    replicate 3/20 [13:40:01] 63/1000
    replicate 3/20 [13:40:01] 64/1000
    replicate 3/20 [13:40:01] 65/1000
    replicate 3/20 [13:40:01] 66/1000
    replicate 3/20 [13:40:01] 67/1000
    replicate 3/20 [13:40:01] 68/1000
    replicate 3/20 [13:40:01] 69/1000
    replicate 3/20 [13:40:01] 70/1000
    replicate 3/20 [13:40:01] 71/1000
    replicate 3/20 [13:40:01] 72/1000
    replicate 3/20 [13:40:01] 73/1000
    replicate 3/20 [13:40:01] 74/1000
    replicate 3/20 [13:40:01] 75/1000
    replicate 3/20 [13:40:01] 76/1000
    replicate 3/20 [13:40:01] 77/1000
    replicate 3/20 [13:40:01] 78/1000
    replicate 3/20 [13:40:01] 79/1000
    replicate 3/20 [13:40:01] 80/1000
    replicate 3/20 [13:40:01] 81/1000
    replicate 3/20 [13:40:01] 82/1000
    replicate 3/20 [13:40:01] 83/1000
    replicate 3/20 [13:40:01] 84/1000
    replicate 3/20 [13:40:01] 85/1000
    replicate 3/20 [13:40:01] 86/1000
    replicate 3/20 [13:40:01] 87/1000
    replicate 3/20 [13:40:01] 88/1000
    replicate 3/20 [13:40:02] 89/1000
    replicate 3/20 [13:40:02] 90/1000
    replicate 3/20 [13:40:02] 91/1000
    replicate 3/20 [13:40:02] 92/1000
    replicate 3/20 [13:40:02] 93/1000
    replicate 3/20 [13:40:02] 94/1000
    replicate 3/20 [13:40:02] 95/1000
    replicate 3/20 [13:40:02] 96/1000
    replicate 3/20 [13:40:02] 97/1000
    replicate 3/20 [13:40:02] 98/1000
    replicate 3/20 [13:40:02] 99/1000
    replicate 3/20 [13:40:02] 100/1000
    replicate 3/20 [13:40:04] 200/1000
    replicate 3/20 [13:40:06] 300/1000
    replicate 3/20 [13:40:08] 400/1000
    replicate 3/20 [13:40:11] 500/1000
    replicate 3/20 [13:40:13] 600/1000
    replicate 3/20 [13:40:16] 700/1000
    replicate 3/20 [13:40:18] 800/1000
    replicate 3/20 [13:40:20] 900/1000
    replicate 3/20 [13:40:22] 1000/1000
    replicate 4/20 [13:40:22] 1/1000                
    replicate 4/20 [13:40:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:40:22] 2/1000
    replicate 4/20 [13:40:23] 3/1000
    replicate 4/20 [13:40:23] 4/1000
    replicate 4/20 [13:40:23] 5/1000
    replicate 4/20 [13:40:23] 6/1000
    replicate 4/20 [13:40:23] 7/1000
    replicate 4/20 [13:40:23] 8/1000
    replicate 4/20 [13:40:23] 9/1000
    replicate 4/20 [13:40:23] 10/1000
    replicate 4/20 [13:40:23] 11/1000
    replicate 4/20 [13:40:23] 12/1000
    replicate 4/20 [13:40:23] 13/1000
    replicate 4/20 [13:40:23] 14/1000
    replicate 4/20 [13:40:23] 15/1000
    replicate 4/20 [13:40:23] 16/1000
    replicate 4/20 [13:40:23] 17/1000
    replicate 4/20 [13:40:23] 18/1000
    replicate 4/20 [13:40:23] 19/1000
    replicate 4/20 [13:40:23] 20/1000
    replicate 4/20 [13:40:23] 21/1000
    replicate 4/20 [13:40:23] 22/1000
    replicate 4/20 [13:40:23] 23/1000
    replicate 4/20 [13:40:23] 24/1000
    replicate 4/20 [13:40:23] 25/1000
    replicate 4/20 [13:40:23] 26/1000
    replicate 4/20 [13:40:23] 27/1000
    replicate 4/20 [13:40:23] 28/1000
    replicate 4/20 [13:40:23] 29/1000
    replicate 4/20 [13:40:23] 30/1000
    replicate 4/20 [13:40:23] 31/1000
    replicate 4/20 [13:40:23] 32/1000
    replicate 4/20 [13:40:23] 33/1000
    replicate 4/20 [13:40:23] 34/1000
    replicate 4/20 [13:40:23] 35/1000
    replicate 4/20 [13:40:23] 36/1000
    replicate 4/20 [13:40:23] 37/1000
    replicate 4/20 [13:40:23] 38/1000
    replicate 4/20 [13:40:23] 39/1000
    replicate 4/20 [13:40:23] 40/1000
    replicate 4/20 [13:40:23] 41/1000
    replicate 4/20 [13:40:23] 42/1000
    replicate 4/20 [13:40:23] 43/1000
    replicate 4/20 [13:40:23] 44/1000
    replicate 4/20 [13:40:23] 45/1000
    replicate 4/20 [13:40:23] 46/1000
    replicate 4/20 [13:40:23] 47/1000
    replicate 4/20 [13:40:23] 48/1000
    replicate 4/20 [13:40:23] 49/1000
    replicate 4/20 [13:40:23] 50/1000
    replicate 4/20 [13:40:23] 51/1000
    replicate 4/20 [13:40:23] 52/1000
    replicate 4/20 [13:40:24] 53/1000
    replicate 4/20 [13:40:24] 54/1000
    replicate 4/20 [13:40:24] 55/1000
    replicate 4/20 [13:40:24] 56/1000
    replicate 4/20 [13:40:24] 57/1000
    replicate 4/20 [13:40:24] 58/1000
    replicate 4/20 [13:40:24] 59/1000
    replicate 4/20 [13:40:24] 60/1000
    replicate 4/20 [13:40:24] 61/1000
    replicate 4/20 [13:40:24] 62/1000
    replicate 4/20 [13:40:24] 63/1000
    replicate 4/20 [13:40:24] 64/1000
    replicate 4/20 [13:40:24] 65/1000
    replicate 4/20 [13:40:24] 66/1000
    replicate 4/20 [13:40:24] 67/1000
    replicate 4/20 [13:40:24] 68/1000
    replicate 4/20 [13:40:24] 69/1000
    replicate 4/20 [13:40:24] 70/1000
    replicate 4/20 [13:40:24] 71/1000
    replicate 4/20 [13:40:24] 72/1000
    replicate 4/20 [13:40:24] 73/1000
    replicate 4/20 [13:40:24] 74/1000
    replicate 4/20 [13:40:24] 75/1000
    replicate 4/20 [13:40:24] 76/1000
    replicate 4/20 [13:40:24] 77/1000
    replicate 4/20 [13:40:24] 78/1000
    replicate 4/20 [13:40:24] 79/1000
    replicate 4/20 [13:40:24] 80/1000
    replicate 4/20 [13:40:24] 81/1000
    replicate 4/20 [13:40:24] 82/1000
    replicate 4/20 [13:40:24] 83/1000
    replicate 4/20 [13:40:24] 84/1000
    replicate 4/20 [13:40:24] 85/1000
    replicate 4/20 [13:40:24] 86/1000
    replicate 4/20 [13:40:24] 87/1000
    replicate 4/20 [13:40:24] 88/1000
    replicate 4/20 [13:40:24] 89/1000
    replicate 4/20 [13:40:24] 90/1000
    replicate 4/20 [13:40:24] 91/1000
    replicate 4/20 [13:40:24] 92/1000
    replicate 4/20 [13:40:25] 93/1000
    replicate 4/20 [13:40:25] 94/1000
    replicate 4/20 [13:40:25] 95/1000
    replicate 4/20 [13:40:25] 96/1000
    replicate 4/20 [13:40:25] 97/1000
    replicate 4/20 [13:40:25] 98/1000
    replicate 4/20 [13:40:25] 99/1000
    replicate 4/20 [13:40:25] 100/1000
    replicate 4/20 [13:40:27] 200/1000
    replicate 4/20 [13:40:29] 300/1000
    replicate 4/20 [13:40:31] 400/1000
    replicate 4/20 [13:40:34] 500/1000
    replicate 4/20 [13:40:36] 600/1000
    replicate 4/20 [13:40:38] 700/1000
    replicate 4/20 [13:40:41] 800/1000
    replicate 4/20 [13:40:43] 900/1000
    replicate 4/20 [13:40:45] 1000/1000
    replicate 5/20 [13:40:45] 1/1000                
    replicate 5/20 [13:40:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:45] 2/1000
    replicate 5/20 [13:40:45] 3/1000
    replicate 5/20 [13:40:45] 4/1000
    replicate 5/20 [13:40:45] 5/1000
    replicate 5/20 [13:40:45] 6/1000
    replicate 5/20 [13:40:45] 7/1000
    replicate 5/20 [13:40:45] 8/1000
    replicate 5/20 [13:40:45] 9/1000
    replicate 5/20 [13:40:45] 10/1000
    replicate 5/20 [13:40:45] 11/1000
    replicate 5/20 [13:40:45] 12/1000
    replicate 5/20 [13:40:45] 13/1000
    replicate 5/20 [13:40:45] 14/1000
    replicate 5/20 [13:40:45] 15/1000
    replicate 5/20 [13:40:45] 16/1000
    replicate 5/20 [13:40:45] 17/1000
    replicate 5/20 [13:40:45] 18/1000
    replicate 5/20 [13:40:45] 19/1000
    replicate 5/20 [13:40:45] 20/1000
    replicate 5/20 [13:40:45] 21/1000
    replicate 5/20 [13:40:45] 22/1000
    replicate 5/20 [13:40:45] 23/1000
    replicate 5/20 [13:40:46] 24/1000
    replicate 5/20 [13:40:46] 25/1000
    replicate 5/20 [13:40:46] 26/1000
    replicate 5/20 [13:40:46] 27/1000
    replicate 5/20 [13:40:46] 28/1000
    replicate 5/20 [13:40:46] 29/1000
    replicate 5/20 [13:40:46] 30/1000
    replicate 5/20 [13:40:46] 31/1000
    replicate 5/20 [13:40:46] 32/1000
    replicate 5/20 [13:40:46] 33/1000
    replicate 5/20 [13:40:46] 34/1000
    replicate 5/20 [13:40:46] 35/1000
    replicate 5/20 [13:40:46] 36/1000
    replicate 5/20 [13:40:46] 37/1000
    replicate 5/20 [13:40:46] 38/1000
    replicate 5/20 [13:40:46] 39/1000
    replicate 5/20 [13:40:46] 40/1000
    replicate 5/20 [13:40:46] 41/1000
    replicate 5/20 [13:40:46] 42/1000
    replicate 5/20 [13:40:46] 43/1000
    replicate 5/20 [13:40:46] 44/1000
    replicate 5/20 [13:40:46] 45/1000
    replicate 5/20 [13:40:46] 46/1000
    replicate 5/20 [13:40:46] 47/1000
    replicate 5/20 [13:40:46] 48/1000
    replicate 5/20 [13:40:46] 49/1000
    replicate 5/20 [13:40:46] 50/1000
    replicate 5/20 [13:40:46] 51/1000
    replicate 5/20 [13:40:46] 52/1000
    replicate 5/20 [13:40:46] 53/1000
    replicate 5/20 [13:40:46] 54/1000
    replicate 5/20 [13:40:46] 55/1000
    replicate 5/20 [13:40:46] 56/1000
    replicate 5/20 [13:40:46] 57/1000
    replicate 5/20 [13:40:46] 58/1000
    replicate 5/20 [13:40:46] 59/1000
    replicate 5/20 [13:40:46] 60/1000
    replicate 5/20 [13:40:46] 61/1000
    replicate 5/20 [13:40:46] 62/1000
    replicate 5/20 [13:40:46] 63/1000
    replicate 5/20 [13:40:46] 64/1000
    replicate 5/20 [13:40:47] 65/1000
    replicate 5/20 [13:40:47] 66/1000
    replicate 5/20 [13:40:47] 67/1000
    replicate 5/20 [13:40:47] 68/1000
    replicate 5/20 [13:40:47] 69/1000
    replicate 5/20 [13:40:47] 70/1000
    replicate 5/20 [13:40:47] 71/1000
    replicate 5/20 [13:40:47] 72/1000
    replicate 5/20 [13:40:47] 73/1000
    replicate 5/20 [13:40:47] 74/1000
    replicate 5/20 [13:40:47] 75/1000
    replicate 5/20 [13:40:47] 76/1000
    replicate 5/20 [13:40:47] 77/1000
    replicate 5/20 [13:40:47] 78/1000
    replicate 5/20 [13:40:47] 79/1000
    replicate 5/20 [13:40:47] 80/1000
    replicate 5/20 [13:40:47] 81/1000
    replicate 5/20 [13:40:47] 82/1000
    replicate 5/20 [13:40:47] 83/1000
    replicate 5/20 [13:40:47] 84/1000
    replicate 5/20 [13:40:47] 85/1000
    replicate 5/20 [13:40:47] 86/1000
    replicate 5/20 [13:40:47] 87/1000
    replicate 5/20 [13:40:47] 88/1000
    replicate 5/20 [13:40:47] 89/1000
    replicate 5/20 [13:40:47] 90/1000
    replicate 5/20 [13:40:47] 91/1000
    replicate 5/20 [13:40:47] 92/1000
    replicate 5/20 [13:40:47] 93/1000
    replicate 5/20 [13:40:47] 94/1000
    replicate 5/20 [13:40:47] 95/1000
    replicate 5/20 [13:40:47] 96/1000
    replicate 5/20 [13:40:47] 97/1000
    replicate 5/20 [13:40:47] 98/1000
    replicate 5/20 [13:40:47] 99/1000
    replicate 5/20 [13:40:47] 100/1000
    replicate 5/20 [13:40:49] 200/1000
    replicate 5/20 [13:40:51] 300/1000
    replicate 5/20 [13:40:54] 400/1000
    replicate 5/20 [13:40:56] 500/1000
    replicate 5/20 [13:40:58] 600/1000
    replicate 5/20 [13:41:00] 700/1000
    replicate 5/20 [13:41:03] 800/1000
    replicate 5/20 [13:41:05] 900/1000
    replicate 5/20 [13:41:07] 1000/1000
    replicate 6/20 [13:41:07] 1/1000                
    replicate 6/20 [13:41:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:41:07] 2/1000
    replicate 6/20 [13:41:07] 3/1000
    replicate 6/20 [13:41:07] 4/1000
    replicate 6/20 [13:41:07] 5/1000
    replicate 6/20 [13:41:07] 6/1000
    replicate 6/20 [13:41:07] 7/1000
    replicate 6/20 [13:41:07] 8/1000
    replicate 6/20 [13:41:07] 9/1000
    replicate 6/20 [13:41:07] 10/1000
    replicate 6/20 [13:41:07] 11/1000
    replicate 6/20 [13:41:07] 12/1000
    replicate 6/20 [13:41:07] 13/1000
    replicate 6/20 [13:41:07] 14/1000
    replicate 6/20 [13:41:07] 15/1000
    replicate 6/20 [13:41:08] 16/1000
    replicate 6/20 [13:41:08] 17/1000
    replicate 6/20 [13:41:08] 18/1000
    replicate 6/20 [13:41:08] 19/1000
    replicate 6/20 [13:41:08] 20/1000
    replicate 6/20 [13:41:08] 21/1000
    replicate 6/20 [13:41:08] 22/1000
    replicate 6/20 [13:41:08] 23/1000
    replicate 6/20 [13:41:08] 24/1000
    replicate 6/20 [13:41:08] 25/1000
    replicate 6/20 [13:41:08] 26/1000
    replicate 6/20 [13:41:08] 27/1000
    replicate 6/20 [13:41:08] 28/1000
    replicate 6/20 [13:41:08] 29/1000
    replicate 6/20 [13:41:08] 30/1000
